GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27498: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 27760: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 28047: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
* 28314: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 28559: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 28841: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 29112: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 29384: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 29655: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 29935: obj =   2.047657850e+02 inf =   0.000e+00 (564) 3
* 30212: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 30487: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 30761: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 31023: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
* 31293: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 31567: obj =   2.047657850e+02 inf =   0.000e+00 (570) 3
* 31831: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 32105: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 32380: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 32654: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 32926: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 33204: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 33468: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
* 33737: obj =   2.047657850e+02 inf =   0.000e+00 (413) 2
* 34020: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 34279: obj =   2.047657850e+02 inf =   0.000e+00 (461) 2
* 34551: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 34813: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 35095: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 35354: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 35630: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 35911: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 36189: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 36478: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 36765: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 37044: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 37278: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 37510: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 37740: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 37963: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 38187: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 38424: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 38660: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 38879: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 39099: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 39324: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 39562: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 39797: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 40008: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 40241: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 40467: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 40679: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 40901: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 41131: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 41360: obj =   2.047657850e+02 inf =   0.000e+00 (594) 2
* 41595: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 41810: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 42030: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 42249: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 42452: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 42685: obj =   2.047657850e+02 inf =   0.000e+00 (533) 2
* 42900: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 43126: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 43350: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 43579: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 43797: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 44016: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 44238: obj =   2.047657850e+02 inf =   0.000e+00 (512) 2
* 44463: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 44677: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 44901: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 45120: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 45340: obj =   2.047657850e+02 inf =   0.000e+00 (541) 2
* 45554: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 45769: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 45978: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
* 46217: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 46449: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
* 46677: obj =   2.047657850e+02 inf =   0.000e+00 (543) 2
* 46893: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 47127: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 47346: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 47572: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 47797: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 48031: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 48254: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 48474: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 48699: obj =   2.047657850e+02 inf =   0.000e+00 (405) 2
* 48918: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 49126: obj =   2.047657850e+02 inf =   0.000e+00 (521) 2
* 49351: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 49584: obj =   2.047657850e+02 inf =   0.000e+00 (538) 2
* 49796: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 50021: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 50249: obj =   2.047657850e+02 inf =   0.000e+00 (508) 2
* 50478: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 50708: obj =   2.047657850e+02 inf =   0.000e+00 (558) 2
* 50929: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 51161: obj =   2.047657850e+02 inf =   0.000e+00 (397) 2
* 51361: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 51582: obj =   2.047657850e+02 inf =   0.000e+00 (416) 2
* 51833: obj =   2.047657850e+02 inf =   0.000e+00 (564) 2
* 52097: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 52381: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 52634: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 52901: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 53183: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 53472: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 53745: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
* 54023: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 54284: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 54563: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 54801: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 55084: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 55348: obj =   2.047657850e+02 inf =   0.000e+00 (565) 3
* 55630: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 55881: obj =   2.047657850e+02 inf =   0.000e+00 (426) 2
* 56148: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 56419: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 56700: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 56969: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 57232: obj =   2.047657850e+02 inf =   0.000e+00 (514) 2
* 57505: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 57783: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 58064: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 58337: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 58603: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 58824: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 59092: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 59358: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 59627: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 59895: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 60162: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 60424: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 60696: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 60942: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 61211: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 61480: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 61730: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 61997: obj =   2.047657850e+02 inf =   0.000e+00 (542) 2
* 62248: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
* 62497: obj =   2.047657850e+02 inf =   0.000e+00 (571) 2
* 62759: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 63032: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 63295: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
* 63556: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 63821: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 64045: obj =   2.047657850e+02 inf =   0.000e+00 (539) 2
* 64287: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 64538: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 64805: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 65046: obj =   2.047657850e+02 inf =   0.000e+00 (562) 2
* 65317: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 65586: obj =   2.047657850e+02 inf =   0.000e+00 (539) 2
* 65824: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 66092: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 66346: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 66606: obj =   2.047657850e+02 inf =   0.000e+00 (408) 2
* 66840: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 67107: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 67375: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 67631: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 67877: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 68146: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 68410: obj =   2.047657850e+02 inf =   0.000e+00 (575) 2
* 68672: obj =   2.047657850e+02 inf =   0.000e+00 (584) 3
* 68938: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 69195: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 69460: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 69709: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 69942: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 70203: obj =   2.047657850e+02 inf =   0.000e+00 (515) 3
* 70471: obj =   2.047657850e+02 inf =   0.000e+00 (621) 2
* 70735: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 70986: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 71227: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 71463: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 71711: obj =   2.047657850e+02 inf =   0.000e+00 (530) 3
* 71971: obj =   2.047657850e+02 inf =   0.000e+00 (601) 2
* 72212: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 72476: obj =   2.047657850e+02 inf =   0.000e+00 (534) 3
* 72739: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 72998: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 73244: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 73495: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 73751: obj =   2.047657850e+02 inf =   0.000e+00 (565) 3
* 74017: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 74255: obj =   2.047657850e+02 inf =   0.000e+00 (539) 3
* 74509: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 74778: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 75025: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 75261: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 75507: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 75771: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 76035: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 76287: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 76522: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 76756: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 77007: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 77257: obj =   2.047657850e+02 inf =   0.000e+00 (582) 2
* 77504: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 77763: obj =   2.047657850e+02 inf =   0.000e+00 (542) 2
* 78020: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 78260: obj =   2.047657850e+02 inf =   0.000e+00 (575) 2
* 78511: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 78762: obj =   2.047657850e+02 inf =   0.000e+00 (461) 2
* 79019: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 79247: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 79507: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 79764: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 80029: obj =   2.047657850e+02 inf =   0.000e+00 (607) 2
* 80278: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 80541: obj =   2.047657850e+02 inf =   0.000e+00 (593) 3
* 80798: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 81037: obj =   2.047657850e+02 inf =   0.000e+00 (622) 2
* 81294: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 81548: obj =   2.047657850e+02 inf =   0.000e+00 (526) 2
* 81788: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 82038: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 82292: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 82537: obj =   2.047657850e+02 inf =   0.000e+00 (544) 2
* 82785: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 83032: obj =   2.047657850e+02 inf =   0.000e+00 (636) 2
* 83287: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 83543: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 83804: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 84074: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 84310: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 84568: obj =   2.047657850e+02 inf =   0.000e+00 (526) 3
* 84831: obj =   2.047657850e+02 inf =   0.000e+00 (553) 3
* 85102: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 85344: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 85595: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 85850: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 86089: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 86341: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 86608: obj =   2.047657850e+02 inf =   0.000e+00 (439) 2
* 86852: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 87085: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 87347: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 87583: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 87846: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 88085: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 88344: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 88605: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 88869: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 89117: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 89369: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 89482: obj =   2.040696888e+02 inf =   0.000e+00 (8072) 2
* 89584: obj =   2.040696888e+02 inf =   0.000e+00 (8080) 1
* 89689: obj =   2.040696888e+02 inf =   0.000e+00 (8082) 1
* 89794: obj =   2.040696888e+02 inf =   0.000e+00 (8072) 1
* 89898: obj =   2.040696888e+02 inf =   0.000e+00 (8075) 1
* 89999: obj =   2.040696888e+02 inf =   0.000e+00 (8084) 1
* 90101: obj =   2.040696888e+02 inf =   0.000e+00 (8066) 1
* 90223: obj =   1.676430072e+02 inf =   0.000e+00 (7789) 1
* 90324: obj =   1.676430072e+02 inf =   0.000e+00 (7784) 1
* 90426: obj =   1.676430072e+02 inf =   0.000e+00 (7783) 1
* 90528: obj =   1.676430072e+02 inf =   0.000e+00 (7780) 1
* 90630: obj =   1.676430072e+02 inf =   4.285e-16 (7779) 1
* 90732: obj =   1.676430072e+02 inf =   3.401e-05 (7782) 1
* 90834: obj =   1.676430072e+02 inf =   3.394e-05 (7795) 1
* 90935: obj =   1.676430072e+02 inf =   3.388e-05 (7792) 1
* 91036: obj =   1.676430071e+02 inf =   2.332e-04 (7787) 1
* 91138: obj =   1.676430068e+02 inf =   7.493e-04 (7783) 1
