GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34730: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 35018: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 35328: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 35619: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 35916: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 36201: obj =   2.036782090e+02 inf =   0.000e+00 (441) 2
* 36487: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 36767: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 37067: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 37358: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
* 37658: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 37950: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 38255: obj =   2.036782090e+02 inf =   0.000e+00 (477) 2
* 38552: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 38849: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 39144: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 39437: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 39725: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 40007: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 40292: obj =   2.036782090e+02 inf =   0.000e+00 (496) 2
* 40589: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 40880: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 41170: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 41466: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 41758: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 42053: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 42347: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 42651: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 42952: obj =   2.036782090e+02 inf =   0.000e+00 (548) 2
* 43241: obj =   2.036782090e+02 inf =   0.000e+00 (554) 3
* 43531: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 43823: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 44110: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 44396: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 44691: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 44984: obj =   2.036782090e+02 inf =   0.000e+00 (572) 2
* 45271: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 45560: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 45856: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 46139: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 46426: obj =   2.036782090e+02 inf =   0.000e+00 (482) 2
* 46711: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 46996: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 47277: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 47569: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 47865: obj =   2.036782090e+02 inf =   0.000e+00 (469) 2
* 48151: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 48433: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 48721: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 49001: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 49296: obj =   2.036782090e+02 inf =   0.000e+00 (503) 2
* 49590: obj =   2.036782090e+02 inf =   0.000e+00 (546) 3
* 49876: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 50158: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 50443: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 50733: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 51027: obj =   2.036782090e+02 inf =   0.000e+00 (455) 2
* 51315: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 51607: obj =   2.036782090e+02 inf =   0.000e+00 (593) 3
* 51892: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 52173: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 52458: obj =   2.036782090e+02 inf =   0.000e+00 (441) 2
* 52746: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 53045: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 53330: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 53617: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 53909: obj =   2.036782090e+02 inf =   0.000e+00 (573) 3
* 54196: obj =   2.036782090e+02 inf =   0.000e+00 (460) 2
* 54483: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 54772: obj =   2.036782090e+02 inf =   0.000e+00 (579) 3
* 55060: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 55343: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 55633: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 55930: obj =   2.036782090e+02 inf =   0.000e+00 (552) 2
* 56212: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 56496: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 56781: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 57066: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 57348: obj =   2.036782090e+02 inf =   0.000e+00 (465) 2
* 57631: obj =   2.036782090e+02 inf =   0.000e+00 (610) 3
* 57910: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 58187: obj =   2.036782090e+02 inf =   0.000e+00 (595) 3
* 58475: obj =   2.036782090e+02 inf =   0.000e+00 (432) 2
* 58759: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 59042: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 59324: obj =   2.036782090e+02 inf =   0.000e+00 (540) 3
* 59612: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 59894: obj =   2.036782090e+02 inf =   0.000e+00 (514) 2
* 60174: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 60466: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 60750: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 61042: obj =   2.036782090e+02 inf =   0.000e+00 (456) 2
* 61326: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 61611: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 61890: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 62189: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 62473: obj =   2.036782090e+02 inf =   0.000e+00 (549) 3
* 62764: obj =   2.036782090e+02 inf =   0.000e+00 (545) 2
* 63050: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 63339: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 63623: obj =   2.036782090e+02 inf =   0.000e+00 (584) 3
* 63912: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 64206: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 64498: obj =   2.036782090e+02 inf =   0.000e+00 (390) 2
* 64780: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 65065: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 65342: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 65631: obj =   2.036782090e+02 inf =   0.000e+00 (533) 2
* 65915: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 66197: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 66483: obj =   2.036782090e+02 inf =   0.000e+00 (559) 3
* 66768: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 67051: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 67332: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 67617: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 67903: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 68183: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 68473: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 68760: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 69043: obj =   2.036782090e+02 inf =   0.000e+00 (557) 3
* 69320: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 69604: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 69901: obj =   2.036782090e+02 inf =   0.000e+00 (475) 2
* 70180: obj =   2.036782090e+02 inf =   0.000e+00 (576) 3
* 70459: obj =   2.036782090e+02 inf =   0.000e+00 (578) 3
* 70745: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 71026: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 71307: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 71587: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 71867: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 72150: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 72440: obj =   2.036782090e+02 inf =   0.000e+00 (476) 2
* 72730: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 73011: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 73286: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 73572: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 73859: obj =   2.036782090e+02 inf =   0.000e+00 (435) 2
* 74136: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 74416: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 74702: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 74987: obj =   2.036782090e+02 inf =   0.000e+00 (410) 2
* 75260: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 75548: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 75834: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 76113: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 76394: obj =   2.036782090e+02 inf =   0.000e+00 (508) 2
* 76670: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 76961: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 77240: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 77524: obj =   2.036782090e+02 inf =   0.000e+00 (568) 2
* 77803: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 78086: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 78358: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 78644: obj =   2.036782090e+02 inf =   0.000e+00 (449) 2
* 78920: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 79204: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 79487: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 79771: obj =   2.036782090e+02 inf =   0.000e+00 (412) 2
* 80058: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 80343: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 80622: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 80910: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 81188: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 81475: obj =   2.036782090e+02 inf =   0.000e+00 (395) 2
* 81767: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 82043: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 82299: obj =   2.025624361e+02 inf =   4.122e-15 (8603) 3
* 82401: obj =   2.025624360e+02 inf =   4.309e-05 (8590) 1
* 82502: obj =   2.025624357e+02 inf =   2.179e-04 (8613) 1
* 82603: obj =   2.025624350e+02 inf =   6.042e-04 (8606) 1
* 82704: obj =   2.025624349e+02 inf =   6.423e-04 (8591) 1
* 82805: obj =   2.025624337e+02 inf =   1.297e-03 (8581) 1
* 82907: obj =   2.025624307e+02 inf =   2.815e-03 (8581) 1
* 83009: obj =   2.025624285e+02 inf =   3.993e-03 (8584) 1
* 83110: obj =   2.025624250e+02 inf =   6.386e-03 (8580) 1
* 83211: obj =   2.025624235e+02 inf =   7.166e-03 (8578) 1
* 83312: obj =   2.025624212e+02 inf =   8.447e-03 (8565) 1
* 83413: obj =   2.025624176e+02 inf =   1.053e-02 (8552) 1
* 83516: obj =   2.025624112e+02 inf =   1.403e-02 (8544) 1
* 83618: obj =   2.025623962e+02 inf =   2.251e-02 (8543) 1
* 83719: obj =   2.025623867e+02 inf =   2.800e-02 (8542) 1
* 83820: obj =   2.025623808e+02 inf =   3.248e-02 (8537) 1
* 83921: obj =   2.025623767e+02 inf =   3.566e-02 (8530) 1
* 84022: obj =   2.025623725e+02 inf =   3.985e-02 (8532) 1
* 84123: obj =   2.025623678e+02 inf =   4.448e-02 (8517) 1
* 84224: obj =   2.025623615e+02 inf =   5.108e-02 (8519) 1
* 84325: obj =   2.025623583e+02 inf =   5.403e-02 (8511) 1
* 84426: obj =   2.025623410e+02 inf =   6.535e-02 (8514) 1
* 84527: obj =   2.025623197e+02 inf =   7.810e-02 (8507) 1
* 84628: obj =   2.025623105e+02 inf =   8.338e-02 (8504) 1
* 84729: obj =   2.025623035e+02 inf =   8.794e-02 (8511) 1
* 84830: obj =   2.025622939e+02 inf =   9.403e-02 (8508) 1
* 84931: obj =   2.025622893e+02 inf =   9.843e-02 (8509) 1
* 85032: obj =   2.025622803e+02 inf =   1.041e-01 (8487) 1
* 85133: obj =   2.025622752e+02 inf =   1.090e-01 (8491) 1
* 85236: obj =   2.025622692e+02 inf =   1.126e-01 (8484) 1
* 85337: obj =   2.025622645e+02 inf =   1.156e-01 (8485) 1
* 85439: obj =   2.025622457e+02 inf =   1.282e-01 (8493) 1
* 85540: obj =   2.025622350e+02 inf =   1.369e-01 (8490) 1
* 85641: obj =   2.025622316e+02 inf =   1.400e-01 (8490) 1
* 85742: obj =   2.025622310e+02 inf =   1.402e-01 (8486) 1
* 85844: obj =   2.025622296e+02 inf =   1.412e-01 (8483) 1
* 85945: obj =   2.025622281e+02 inf =   1.422e-01 (8483) 1
* 86046: obj =   2.025622225e+02 inf =   1.464e-01 (8480) 1
* 86147: obj =   2.025622076e+02 inf =   1.565e-01 (8462) 1
* 86249: obj =   2.025622042e+02 inf =   1.586e-01 (8458) 1
* 86351: obj =   2.025621853e+02 inf =   1.711e-01 (8470) 1
* 86452: obj =   2.025621788e+02 inf =   1.758e-01 (8453) 1
* 86554: obj =   2.025621653e+02 inf =   1.849e-01 (8453) 1
* 86657: obj =   2.025621563e+02 inf =   1.921e-01 (8448) 1
* 86758: obj =   2.025621468e+02 inf =   2.017e-01 (8446) 1
* 86859: obj =   2.025621438e+02 inf =   2.039e-01 (8421) 1
* 86960: obj =   2.025621330e+02 inf =   2.109e-01 (8417) 1
* 87062: obj =   2.025621272e+02 inf =   2.149e-01 (8434) 1
* 87164: obj =   2.025621132e+02 inf =   2.248e-01 (8413) 1
* 87265: obj =   2.025621090e+02 inf =   2.276e-01 (8405) 1
* 87366: obj =   2.025621070e+02 inf =   2.290e-01 (8421) 1
* 87467: obj =   2.025620929e+02 inf =   2.425e-01 (8402) 1
* 87568: obj =   2.025620817e+02 inf =   2.503e-01 (8411) 1
* 87670: obj =   2.025620747e+02 inf =   2.563e-01 (8389) 1
* 87771: obj =   2.025620688e+02 inf =   2.625e-01 (8386) 1
* 87872: obj =   2.025620550e+02 inf =   2.720e-01 (8386) 1
* 87974: obj =   2.025620423e+02 inf =   2.834e-01 (8386) 1
* 88075: obj =   2.025620421e+02 inf =   2.833e-01 (8402) 1
* 88176: obj =   2.025620341e+02 inf =   2.892e-01 (8395) 1
* 88277: obj =   2.025620176e+02 inf =   3.021e-01 (8398) 1
* 88378: obj =   2.025620094e+02 inf =   3.081e-01 (8399) 1
* 88480: obj =   2.025619983e+02 inf =   3.159e-01 (8403) 1
* 88581: obj =   2.025619738e+02 inf =   3.376e-01 (8397) 1
* 88682: obj =   2.025619725e+02 inf =   3.383e-01 (8391) 1
* 88783: obj =   2.025619626e+02 inf =   3.460e-01 (8382) 1
* 88885: obj =   2.025619513e+02 inf =   3.531e-01 (8387) 1
* 88986: obj =   2.025619482e+02 inf =   3.562e-01 (8381) 1
* 89087: obj =   2.025619251e+02 inf =   3.755e-01 (8382) 1
* 89188: obj =   2.025619220e+02 inf =   3.780e-01 (8385) 1
* 89289: obj =   2.025619165e+02 inf =   3.824e-01 (8385) 1
* 89390: obj =   2.025618987e+02 inf =   3.947e-01 (8394) 1
* 89492: obj =   2.025618848e+02 inf =   4.078e-01 (8394) 1
* 89593: obj =   2.025618790e+02 inf =   4.117e-01 (8379) 1
* 89694: obj =   2.025618575e+02 inf =   4.306e-01 (8371) 1
* 89795: obj =   2.025618524e+02 inf =   4.346e-01 (8370) 1
* 89896: obj =   2.025618463e+02 inf =   4.403e-01 (8357) 1
* 89997: obj =   2.025618385e+02 inf =   4.457e-01 (8384) 1
* 90098: obj =   2.025618318e+02 inf =   4.513e-01 (8379) 1
* 90199: obj =   2.025618315e+02 inf =   4.514e-01 (8380) 1
* 90300: obj =   2.025618174e+02 inf =   4.597e-01 (8379) 1
* 90401: obj =   2.025618162e+02 inf =   4.603e-01 (8371) 1
* 90502: obj =   2.025618041e+02 inf =   4.718e-01 (8358) 1
* 90603: obj =   2.025617792e+02 inf =   4.936e-01 (8356) 1
* 90704: obj =   2.025617653e+02 inf =   5.054e-01 (8359) 1
* 90805: obj =   2.025617505e+02 inf =   5.171e-01 (8364) 1
* 90906: obj =   2.025617482e+02 inf =   5.189e-01 (8359) 1
* 91007: obj =   2.025617453e+02 inf =   5.213e-01 (8361) 1
* 91108: obj =   2.025617433e+02 inf =   5.226e-01 (8358) 1
* 91209: obj =   2.025617345e+02 inf =   5.298e-01 (8356) 1
* 91311: obj =   2.025617309e+02 inf =   5.315e-01 (8352) 1
* 91413: obj =   2.025617216e+02 inf =   5.383e-01 (8355) 1
* 91514: obj =   2.025617112e+02 inf =   5.463e-01 (8351) 1
* 91616: obj =   2.025617041e+02 inf =   5.522e-01 (8355) 1
* 91717: obj =   2.025616785e+02 inf =   5.722e-01 (8356) 1
* 91818: obj =   2.025616639e+02 inf =   5.864e-01 (8355) 1
* 91919: obj =   2.025616517e+02 inf =   5.985e-01 (8357) 1
