GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
    186: obj =   1.907225390e+02 inf =   5.120e+04 (51200)
    194: obj =   1.986184470e+02 inf =   5.119e+04 (51192)
    202: obj =   2.065837430e+02 inf =   5.118e+04 (51184)
    210: obj =   2.146759270e+02 inf =   5.118e+04 (51176)
    218: obj =   2.230892990e+02 inf =   5.117e+04 (51168)
    226: obj =   2.310654030e+02 inf =   5.116e+04 (51160)
    234: obj =   2.392649660e+02 inf =   5.115e+04 (51152)
    242: obj =   2.473287710e+02 inf =   5.114e+04 (51144)
    249: obj =   2.542452880e+02 inf =   5.114e+04 (51137)
    257: obj =   2.621206420e+02 inf =   5.113e+04 (51129)
    265: obj =   2.706023780e+02 inf =   5.112e+04 (51121)
    273: obj =   2.784465240e+02 inf =   5.111e+04 (51113)
    281: obj =   2.862853500e+02 inf =   5.110e+04 (51105)
    289: obj =   2.941530470e+02 inf =   5.110e+04 (51097)
    297: obj =   3.026571980e+02 inf =   5.109e+04 (51089)
    305: obj =   3.106442430e+02 inf =   5.108e+04 (51081)
    313: obj =   3.186388680e+02 inf =   5.107e+04 (51073)
    321: obj =   3.264905350e+02 inf =   5.106e+04 (51065)
    329: obj =   3.343911340e+02 inf =   5.106e+04 (51057)
    337: obj =   3.422397630e+02 inf =   5.105e+04 (51049)
    345: obj =   3.500848020e+02 inf =   5.104e+04 (51041)
    353: obj =   3.580088210e+02 inf =   5.103e+04 (51033)
    361: obj =   3.658713530e+02 inf =   5.102e+04 (51025)
    369: obj =   3.737397740e+02 inf =   5.102e+04 (51017)
    377: obj =   3.816548280e+02 inf =   5.101e+04 (51009)
    385: obj =   3.895402320e+02 inf =   5.100e+04 (51001)
    393: obj =   3.974264680e+02 inf =   5.099e+04 (50993)
    401: obj =   4.052872910e+02 inf =   5.098e+04 (50985)
    409: obj =   4.131831220e+02 inf =   5.098e+04 (50977)
    417: obj =   4.210121850e+02 inf =   5.097e+04 (50969)
    425: obj =   4.288927830e+02 inf =   5.096e+04 (50961)
    433: obj =   4.367670920e+02 inf =   5.095e+04 (50953)
    441: obj =   4.446068880e+02 inf =   5.094e+04 (50945)
    449: obj =   4.524488290e+02 inf =   5.094e+04 (50937)
    457: obj =   4.602786710e+02 inf =   5.093e+04 (50929)
    465: obj =   4.681897550e+02 inf =   5.092e+04 (50921)
    473: obj =   4.760690040e+02 inf =   5.091e+04 (50913)
    481: obj =   4.840751410e+02 inf =   5.090e+04 (50905)
    489: obj =   4.920874310e+02 inf =   5.090e+04 (50897)
    497: obj =   5.000852660e+02 inf =   5.089e+04 (50889)
    505: obj =   5.080430400e+02 inf =   5.088e+04 (50881)
    513: obj =   5.158774790e+02 inf =   5.087e+04 (50873)
    521: obj =   5.237208260e+02 inf =   5.086e+04 (50865)
    529: obj =   5.316624530e+02 inf =   5.086e+04 (50857)
    537: obj =   5.395116900e+02 inf =   5.085e+04 (50849)
    545: obj =   5.474867320e+02 inf =   5.084e+04 (50841)
    553: obj =   5.553405840e+02 inf =   5.083e+04 (50833)
    561: obj =   5.634025280e+02 inf =   5.082e+04 (50825)
    569: obj =   5.712660470e+02 inf =   5.082e+04 (50817)
    577: obj =   5.791488860e+02 inf =   5.081e+04 (50809)
    585: obj =   5.872088730e+02 inf =   5.080e+04 (50801)
    593: obj =   5.953279520e+02 inf =   5.079e+04 (50793)
    601: obj =   6.032202500e+02 inf =   5.078e+04 (50785)
    609: obj =   6.110537000e+02 inf =   5.078e+04 (50777)
    617: obj =   6.190025650e+02 inf =   5.077e+04 (50769)
    625: obj =   6.268465210e+02 inf =   5.076e+04 (50761)
    633: obj =   6.346852350e+02 inf =   5.075e+04 (50753)
    641: obj =   6.425215170e+02 inf =   5.074e+04 (50745)
    649: obj =   6.504276050e+02 inf =   5.074e+04 (50737)
    657: obj =   6.582817030e+02 inf =   5.073e+04 (50729)
    665: obj =   6.662730780e+02 inf =   5.072e+04 (50721)
    673: obj =   6.741323620e+02 inf =   5.071e+04 (50713)
    681: obj =   6.820901340e+02 inf =   5.070e+04 (50705)
    689: obj =   6.899699900e+02 inf =   5.070e+04 (50697)
    697: obj =   6.978289900e+02 inf =   5.069e+04 (50689)
    705: obj =   7.057028250e+02 inf =   5.068e+04 (50681)
    713: obj =   7.136124260e+02 inf =   5.067e+04 (50673)
    721: obj =   7.214546900e+02 inf =   5.066e+04 (50665)
    729: obj =   7.294143630e+02 inf =   5.066e+04 (50657)
    737: obj =   7.372528280e+02 inf =   5.065e+04 (50649)
    745: obj =   7.450994800e+02 inf =   5.064e+04 (50641)
    753: obj =   7.529629630e+02 inf =   5.063e+04 (50633)
    761: obj =   7.608202130e+02 inf =   5.062e+04 (50625)
    769: obj =   7.687019880e+02 inf =   5.062e+04 (50617)
    777: obj =   7.765324750e+02 inf =   5.061e+04 (50609)
    785: obj =   7.843633810e+02 inf =   5.060e+04 (50601)
    793: obj =   7.922131480e+02 inf =   5.059e+04 (50593)
    801: obj =   8.000597810e+02 inf =   5.058e+04 (50585)
    809: obj =   8.079910000e+02 inf =   5.058e+04 (50577)
    817: obj =   8.158866020e+02 inf =   5.057e+04 (50569)
    825: obj =   8.237685670e+02 inf =   5.056e+04 (50561)
    833: obj =   8.316504560e+02 inf =   5.055e+04 (50553)
    841: obj =   8.394828230e+02 inf =   5.054e+04 (50545)
    849: obj =   8.473462870e+02 inf =   5.054e+04 (50537)
    857: obj =   8.552000620e+02 inf =   5.053e+04 (50529)
    865: obj =   8.630582070e+02 inf =   5.052e+04 (50521)
    873: obj =   8.708926840e+02 inf =   5.051e+04 (50513)
    881: obj =   8.787365450e+02 inf =   5.050e+04 (50505)
    889: obj =   8.865685330e+02 inf =   5.050e+04 (50497)
    897: obj =   8.944122220e+02 inf =   5.049e+04 (50489)
    905: obj =   9.022629220e+02 inf =   5.048e+04 (50481)
    913: obj =   9.101126330e+02 inf =   5.047e+04 (50473)
    921: obj =   9.179419610e+02 inf =   5.046e+04 (50465)
    929: obj =   9.257973720e+02 inf =   5.046e+04 (50457)
    937: obj =   9.336777410e+02 inf =   5.045e+04 (50449)
    945: obj =   9.415068220e+02 inf =   5.044e+04 (50441)
    953: obj =   9.495693730e+02 inf =   5.043e+04 (50433)
    961: obj =   9.574498170e+02 inf =   5.042e+04 (50425)
    969: obj =   9.654000500e+02 inf =   5.042e+04 (50417)
    977: obj =   9.732622600e+02 inf =   5.041e+04 (50409)
    985: obj =   9.811443570e+02 inf =   5.040e+04 (50401)
    993: obj =   9.889788710e+02 inf =   5.039e+04 (50393)
   1001: obj =   9.968453170e+02 inf =   5.038e+04 (50385)
   1009: obj =   1.004698105e+03 inf =   5.038e+04 (50377)
   1017: obj =   1.012527283e+03 inf =   5.037e+04 (50369)
   1025: obj =   1.020448928e+03 inf =   5.036e+04 (50361)
   1033: obj =   1.028709257e+03 inf =   5.035e+04 (50353)
   1041: obj =   1.036647275e+03 inf =   5.034e+04 (50345)
   1049: obj =   1.044635823e+03 inf =   5.034e+04 (50337)
   1057: obj =   1.052477081e+03 inf =   5.033e+04 (50329)
   1065: obj =   1.060368772e+03 inf =   5.032e+04 (50321)
   1073: obj =   1.068262779e+03 inf =   5.031e+04 (50313)
   1081: obj =   1.076123279e+03 inf =   5.030e+04 (50305)
   1089: obj =   1.084058506e+03 inf =   5.030e+04 (50297)
   1097: obj =   1.091948524e+03 inf =   5.029e+04 (50289)
   1105: obj =   1.099803496e+03 inf =   5.028e+04 (50281)
   1113: obj =   1.107697466e+03 inf =   5.027e+04 (50273)
   1121: obj =   1.115554261e+03 inf =   5.026e+04 (50265)
   1129: obj =   1.123389459e+03 inf =   5.026e+04 (50257)
   1137: obj =   1.131363152e+03 inf =   5.025e+04 (50249)
   1145: obj =   1.139208246e+03 inf =   5.024e+04 (50241)
   1153: obj =   1.147114200e+03 inf =   5.023e+04 (50233)
   1161: obj =   1.154997873e+03 inf =   5.022e+04 (50225)
   1169: obj =   1.162960546e+03 inf =   5.022e+04 (50217)
   1177: obj =   1.170826042e+03 inf =   5.021e+04 (50209)
   1185: obj =   1.178658657e+03 inf =   5.020e+04 (50201)
   1193: obj =   1.186517389e+03 inf =   5.019e+04 (50193)
   1201: obj =   1.194373312e+03 inf =   5.018e+04 (50185)
   1209: obj =   1.202254326e+03 inf =   5.018e+04 (50177)
   1217: obj =   1.210111994e+03 inf =   5.017e+04 (50169)
   1225: obj =   1.217959501e+03 inf =   5.016e+04 (50161)
   1233: obj =   1.225801404e+03 inf =   5.015e+04 (50153)
   1241: obj =   1.233686730e+03 inf =   5.014e+04 (50145)
   1249: obj =   1.241533231e+03 inf =   5.014e+04 (50137)
   1257: obj =   1.249366759e+03 inf =   5.013e+04 (50129)
   1265: obj =   1.257232406e+03 inf =   5.012e+04 (50121)
   1273: obj =   1.265076228e+03 inf =   5.011e+04 (50113)
   1281: obj =   1.272935494e+03 inf =   5.010e+04 (50105)
   1289: obj =   1.280774303e+03 inf =   5.010e+04 (50097)
   1297: obj =   1.288738574e+03 inf =   5.009e+04 (50089)
   1305: obj =   1.296573752e+03 inf =   5.008e+04 (50081)
   1313: obj =   1.304602376e+03 inf =   5.007e+04 (50073)
   1321: obj =   1.312455162e+03 inf =   5.006e+04 (50065)
   1329: obj =   1.320351619e+03 inf =   5.006e+04 (50057)
   1337: obj =   1.328199372e+03 inf =   5.005e+04 (50049)
   1345: obj =   1.336123466e+03 inf =   5.004e+04 (50041)
   1353: obj =   1.344023172e+03 inf =   5.003e+04 (50033)
   1361: obj =   1.351877062e+03 inf =   5.002e+04 (50025)
   1369: obj =   1.359803209e+03 inf =   5.002e+04 (50017)
   1377: obj =   1.367660992e+03 inf =   5.001e+04 (50009)
   1385: obj =   1.375497862e+03 inf =   5.000e+04 (50001)
   1393: obj =   1.383342198e+03 inf =   4.999e+04 (49993)
   1401: obj =   1.391173026e+03 inf =   4.998e+04 (49985)
   1409: obj =   1.399019298e+03 inf =   4.998e+04 (49977)
   1417: obj =   1.406911197e+03 inf =   4.997e+04 (49969)
   1425: obj =   1.414758742e+03 inf =   4.996e+04 (49961)
   1433: obj =   1.422616221e+03 inf =   4.995e+04 (49953)
   1441: obj =   1.430464451e+03 inf =   4.994e+04 (49945)
   1449: obj =   1.438378782e+03 inf =   4.994e+04 (49937)
   1457: obj =   1.446213636e+03 inf =   4.993e+04 (49929)
   1465: obj =   1.454062416e+03 inf =   4.992e+04 (49921)
   1473: obj =   1.461912240e+03 inf =   4.991e+04 (49913)
   1481: obj =   1.469763964e+03 inf =   4.990e+04 (49905)
   1489: obj =   1.477612060e+03 inf =   4.990e+04 (49897)
   1497: obj =   1.485473111e+03 inf =   4.989e+04 (49889)
   1505: obj =   1.493346547e+03 inf =   4.988e+04 (49881)
   1513: obj =   1.501182867e+03 inf =   4.987e+04 (49873)
   1521: obj =   1.509023518e+03 inf =   4.986e+04 (49865)
   1529: obj =   1.516893554e+03 inf =   4.986e+04 (49857)
   1537: obj =   1.524740016e+03 inf =   4.985e+04 (49849)
   1545: obj =   1.532589232e+03 inf =   4.984e+04 (49841)
   1553: obj =   1.540517526e+03 inf =   4.983e+04 (49833)
   1561: obj =   1.548387087e+03 inf =   4.982e+04 (49825)
   1569: obj =   1.556267474e+03 inf =   4.982e+04 (49817)
   1577: obj =   1.564156468e+03 inf =   4.981e+04 (49809)
   1585: obj =   1.571984334e+03 inf =   4.980e+04 (49801)
   1593: obj =   1.579901422e+03 inf =   4.979e+04 (49793)
   1601: obj =   1.587817234e+03 inf =   4.978e+04 (49785)
   1609: obj =   1.595653647e+03 inf =   4.978e+04 (49777)
   1617: obj =   1.603489794e+03 inf =   4.977e+04 (49769)
   1625: obj =   1.611372536e+03 inf =   4.976e+04 (49761)
   1633: obj =   1.619246806e+03 inf =   4.975e+04 (49753)
   1641: obj =   1.627092205e+03 inf =   4.974e+04 (49745)
   1649: obj =   1.634935304e+03 inf =   4.974e+04 (49737)
   1657: obj =   1.642769381e+03 inf =   4.973e+04 (49729)
   1665: obj =   1.650681776e+03 inf =   4.972e+04 (49721)
   1673: obj =   1.658534299e+03 inf =   4.971e+04 (49713)
   1681: obj =   1.666395881e+03 inf =   4.970e+04 (49705)
   1689: obj =   1.674256513e+03 inf =   4.970e+04 (49697)
   1697: obj =   1.682099422e+03 inf =   4.969e+04 (49689)
   1705: obj =   1.689960682e+03 inf =   4.968e+04 (49681)
   1713: obj =   1.697798900e+03 inf =   4.967e+04 (49673)
   1721: obj =   1.705648553e+03 inf =   4.966e+04 (49665)
   1729: obj =   1.713540680e+03 inf =   4.966e+04 (49657)
   1737: obj =   1.721419928e+03 inf =   4.965e+04 (49649)
   1745: obj =   1.729256969e+03 inf =   4.964e+04 (49641)
   1753: obj =   1.737092072e+03 inf =   4.963e+04 (49633)
   1761: obj =   1.744918019e+03 inf =   4.962e+04 (49625)
   1769: obj =   1.752745391e+03 inf =   4.962e+04 (49617)
   1777: obj =   1.760594665e+03 inf =   4.961e+04 (49609)
   1785: obj =   1.768462496e+03 inf =   4.960e+04 (49601)
   1793: obj =   1.776330937e+03 inf =   4.959e+04 (49593)
   1801: obj =   1.784165737e+03 inf =   4.958e+04 (49585)
   1809: obj =   1.791995580e+03 inf =   4.958e+04 (49577)
   1817: obj =   1.799846638e+03 inf =   4.957e+04 (49569)
   1825: obj =   1.807701857e+03 inf =   4.956e+04 (49561)
   1833: obj =   1.815668123e+03 inf =   4.955e+04 (49553)
   1841: obj =   1.823566366e+03 inf =   4.954e+04 (49545)
   1849: obj =   1.831492133e+03 inf =   4.954e+04 (49537)
   1857: obj =   1.839364714e+03 inf =   4.953e+04 (49529)
   1865: obj =   1.847348282e+03 inf =   4.952e+04 (49521)
   1873: obj =   1.855197650e+03 inf =   4.951e+04 (49513)
   1881: obj =   1.863044968e+03 inf =   4.950e+04 (49505)
   1889: obj =   1.871033780e+03 inf =   4.950e+04 (49497)
   1897: obj =   1.878866243e+03 inf =   4.949e+04 (49489)
   1905: obj =   1.886711376e+03 inf =   4.948e+04 (49481)
   1913: obj =   1.894598620e+03 inf =   4.947e+04 (49473)
   1921: obj =   1.902516597e+03 inf =   4.946e+04 (49465)
   1929: obj =   1.910362451e+03 inf =   4.946e+04 (49457)
   1937: obj =   1.918221165e+03 inf =   4.945e+04 (49449)
   1945: obj =   1.926068141e+03 inf =   4.944e+04 (49441)
   1953: obj =   1.933925545e+03 inf =   4.943e+04 (49433)
   1961: obj =   1.941912173e+03 inf =   4.942e+04 (49425)
   1969: obj =   1.949761827e+03 inf =   4.942e+04 (49417)
   1977: obj =   1.957614539e+03 inf =   4.941e+04 (49409)
   1985: obj =   1.965473500e+03 inf =   4.940e+04 (49401)
   1993: obj =   1.973312838e+03 inf =   4.939e+04 (49393)
   2001: obj =   1.981146136e+03 inf =   4.938e+04 (49385)
   2009: obj =   1.989007984e+03 inf =   4.938e+04 (49377)
   2017: obj =   1.996846810e+03 inf =   4.937e+04 (49369)
   2025: obj =   2.004723626e+03 inf =   4.936e+04 (49361)
   2033: obj =   2.012551987e+03 inf =   4.935e+04 (49353)
   2041: obj =   2.020459367e+03 inf =   4.934e+04 (49345)
   2049: obj =   2.028331777e+03 inf =   4.934e+04 (49337)
   2057: obj =   2.036173946e+03 inf =   4.933e+04 (49329)
   2065: obj =   2.044022840e+03 inf =   4.932e+04 (49321)
   2073: obj =   2.051865920e+03 inf =   4.931e+04 (49313)
   2081: obj =   2.059694756e+03 inf =   4.930e+04 (49305)
   2089: obj =   2.067574366e+03 inf =   4.930e+04 (49297)
   2097: obj =   2.075459578e+03 inf =   4.929e+04 (49289)
   2105: obj =   2.083321256e+03 inf =   4.928e+04 (49281)
   2113: obj =   2.091202668e+03 inf =   4.927e+04 (49273)
   2121: obj =   2.099089817e+03 inf =   4.926e+04 (49265)
   2129: obj =   2.106940950e+03 inf =   4.926e+04 (49257)
   2137: obj =   2.114787451e+03 inf =   4.925e+04 (49249)
   2145: obj =   2.122659766e+03 inf =   4.924e+04 (49241)
   2153: obj =   2.130491508e+03 inf =   4.923e+04 (49233)
   2161: obj =   2.138346536e+03 inf =   4.922e+04 (49225)
   2169: obj =   2.146239878e+03 inf =   4.922e+04 (49217)
   2177: obj =   2.154088487e+03 inf =   4.921e+04 (49209)
   2185: obj =   2.161943384e+03 inf =   4.920e+04 (49201)
   2193: obj =   2.170021568e+03 inf =   4.919e+04 (49193)
   2201: obj =   2.178075876e+03 inf =   4.918e+04 (49185)
   2209: obj =   2.186114302e+03 inf =   4.918e+04 (49177)
   2217: obj =   2.193950108e+03 inf =   4.917e+04 (49169)
   2225: obj =   2.201785496e+03 inf =   4.916e+04 (49161)
   2233: obj =   2.209621416e+03 inf =   4.915e+04 (49153)
   2241: obj =   2.217469170e+03 inf =   4.914e+04 (49145)
   2249: obj =   2.225340821e+03 inf =   4.914e+04 (49137)
   2257: obj =   2.233197808e+03 inf =   4.913e+04 (49129)
   2265: obj =   2.241026359e+03 inf =   4.912e+04 (49121)
   2273: obj =   2.248865242e+03 inf =   4.911e+04 (49113)
   2281: obj =   2.256699929e+03 inf =   4.910e+04 (49105)
   2289: obj =   2.264590689e+03 inf =   4.910e+04 (49097)
   2297: obj =   2.272438595e+03 inf =   4.909e+04 (49089)
   2305: obj =   2.280297747e+03 inf =   4.908e+04 (49081)
   2313: obj =   2.288125823e+03 inf =   4.907e+04 (49073)
   2321: obj =   2.295964289e+03 inf =   4.906e+04 (49065)
   2329: obj =   2.303940908e+03 inf =   4.906e+04 (49057)
   2337: obj =   2.311784161e+03 inf =   4.905e+04 (49049)
   2345: obj =   2.319633131e+03 inf =   4.904e+04 (49041)
   2353: obj =   2.327456040e+03 inf =   4.903e+04 (49033)
   2361: obj =   2.335284247e+03 inf =   4.902e+04 (49025)
   2369: obj =   2.343141802e+03 inf =   4.902e+04 (49017)
   2377: obj =   2.350976658e+03 inf =   4.901e+04 (49009)
   2385: obj =   2.358802891e+03 inf =   4.900e+04 (49001)
   2393: obj =   2.366638261e+03 inf =   4.899e+04 (48993)
   2401: obj =   2.374478931e+03 inf =   4.898e+04 (48985)
   2409: obj =   2.382348511e+03 inf =   4.898e+04 (48977)
   2417: obj =   2.390189370e+03 inf =   4.897e+04 (48969)
   2425: obj =   2.398040905e+03 inf =   4.896e+04 (48961)
   2433: obj =   2.405862447e+03 inf =   4.895e+04 (48953)
   2441: obj =   2.413689972e+03 inf =   4.894e+04 (48945)
   2449: obj =   2.421555886e+03 inf =   4.894e+04 (48937)
   2457: obj =   2.429443700e+03 inf =   4.893e+04 (48929)
   2465: obj =   2.437286135e+03 inf =   4.892e+04 (48921)
   2473: obj =   2.445152657e+03 inf =   4.891e+04 (48913)
   2481: obj =   2.453057452e+03 inf =   4.890e+04 (48905)
   2489: obj =   2.460884940e+03 inf =   4.890e+04 (48897)
   2497: obj =   2.468761166e+03 inf =   4.889e+04 (48889)
   2505: obj =   2.476610802e+03 inf =   4.888e+04 (48881)
   2513: obj =   2.484452800e+03 inf =   4.887e+04 (48873)
   2521: obj =   2.492425581e+03 inf =   4.886e+04 (48865)
   2529: obj =   2.500255176e+03 inf =   4.886e+04 (48857)
   2537: obj =   2.508164609e+03 inf =   4.885e+04 (48849)
   2544: obj =   2.515030352e+03 inf =   4.884e+04 (48842)
   2552: obj =   2.522885951e+03 inf =   4.883e+04 (48834)
   2560: obj =   2.530728880e+03 inf =   4.883e+04 (48826)
   2568: obj =   2.538562369e+03 inf =   4.882e+04 (48818)
   2576: obj =   2.546664601e+03 inf =   4.881e+04 (48810)
   2584: obj =   2.554497937e+03 inf =   4.880e+04 (48802)
   2592: obj =   2.562326451e+03 inf =   4.879e+04 (48794)
   2600: obj =   2.570170577e+03 inf =   4.879e+04 (48786)
   2608: obj =   2.578015596e+03 inf =   4.878e+04 (48778)
   2616: obj =   2.585857537e+03 inf =   4.877e+04 (48770)
   2623: obj =   2.592738476e+03 inf =   4.876e+04 (48763)
   2631: obj =   2.600566684e+03 inf =   4.876e+04 (48755)
   2639: obj =   2.608411532e+03 inf =   4.875e+04 (48747)
   2647: obj =   2.616268993e+03 inf =   4.874e+04 (48739)
   2655: obj =   2.624118418e+03 inf =   4.873e+04 (48731)
   2662: obj =   2.631010982e+03 inf =   4.872e+04 (48724)
   2670: obj =   2.638862916e+03 inf =   4.872e+04 (48716)
   2678: obj =   2.646707270e+03 inf =   4.871e+04 (48708)
   2686: obj =   2.654542735e+03 inf =   4.870e+04 (48700)
   2694: obj =   2.662385455e+03 inf =   4.869e+04 (48692)
   2702: obj =   2.670211460e+03 inf =   4.868e+04 (48684)
   2710: obj =   2.678061855e+03 inf =   4.868e+04 (48676)
   2718: obj =   2.685937721e+03 inf =   4.867e+04 (48668)
   2726: obj =   2.693795162e+03 inf =   4.866e+04 (48660)
   2734: obj =   2.701624415e+03 inf =   4.865e+04 (48652)
   2742: obj =   2.709458681e+03 inf =   4.864e+04 (48644)
   2750: obj =   2.717293082e+03 inf =   4.864e+04 (48636)
   2758: obj =   2.725141046e+03 inf =   4.863e+04 (48628)
   2766: obj =   2.732970565e+03 inf =   4.862e+04 (48620)
   2774: obj =   2.740822897e+03 inf =   4.861e+04 (48612)
   2782: obj =   2.748645882e+03 inf =   4.860e+04 (48604)
   2790: obj =   2.756528510e+03 inf =   4.860e+04 (48596)
   2798: obj =   2.764377955e+03 inf =   4.859e+04 (48588)
   2806: obj =   2.772227324e+03 inf =   4.858e+04 (48580)
   2814: obj =   2.780076694e+03 inf =   4.857e+04 (48572)
   2822: obj =   2.787897078e+03 inf =   4.856e+04 (48564)
   2830: obj =   2.795729882e+03 inf =   4.856e+04 (48556)
   2838: obj =   2.803564017e+03 inf =   4.855e+04 (48548)
   2846: obj =   2.811414297e+03 inf =   4.854e+04 (48540)
   2854: obj =   2.819292140e+03 inf =   4.853e+04 (48532)
   2861: obj =   2.826160068e+03 inf =   4.852e+04 (48525)
   2869: obj =   2.834006814e+03 inf =   4.852e+04 (48517)
   2877: obj =   2.841889994e+03 inf =   4.851e+04 (48509)
   2885: obj =   2.849742174e+03 inf =   4.850e+04 (48501)
   2893: obj =   2.857600338e+03 inf =   4.849e+04 (48493)
   2901: obj =   2.865437000e+03 inf =   4.848e+04 (48485)
   2909: obj =   2.873280079e+03 inf =   4.848e+04 (48477)
   2917: obj =   2.881136191e+03 inf =   4.847e+04 (48469)
   2925: obj =   2.888994147e+03 inf =   4.846e+04 (48461)
   2933: obj =   2.896820000e+03 inf =   4.845e+04 (48453)
   2941: obj =   2.904695032e+03 inf =   4.844e+04 (48445)
   2949: obj =   2.912548752e+03 inf =   4.844e+04 (48437)
   2957: obj =   2.920388318e+03 inf =   4.843e+04 (48429)
   2965: obj =   2.928246841e+03 inf =   4.842e+04 (48421)
   2973: obj =   2.936088041e+03 inf =   4.841e+04 (48413)
   2981: obj =   2.943929737e+03 inf =   4.840e+04 (48405)
   2989: obj =   2.951783894e+03 inf =   4.840e+04 (48397)
   2997: obj =   2.959629616e+03 inf =   4.839e+04 (48389)
   3005: obj =   2.967474864e+03 inf =   4.838e+04 (48381)
   3013: obj =   2.975327632e+03 inf =   4.837e+04 (48373)
   3021: obj =   2.983180495e+03 inf =   4.836e+04 (48365)
   3029: obj =   2.991008703e+03 inf =   4.836e+04 (48357)
   3037: obj =   2.998838355e+03 inf =   4.835e+04 (48349)
   3045: obj =   3.006701893e+03 inf =   4.834e+04 (48341)
   3053: obj =   3.014528467e+03 inf =   4.833e+04 (48333)
   3061: obj =   3.022364273e+03 inf =   4.832e+04 (48325)
   3069: obj =   3.030213907e+03 inf =   4.832e+04 (48317)
   3077: obj =   3.038181900e+03 inf =   4.831e+04 (48309)
   3085: obj =   3.046021866e+03 inf =   4.830e+04 (48301)
   3093: obj =   3.053879061e+03 inf =   4.829e+04 (48293)
   3101: obj =   3.061741746e+03 inf =   4.828e+04 (48285)
   3109: obj =   3.069607735e+03 inf =   4.828e+04 (48277)
   3117: obj =   3.077459440e+03 inf =   4.827e+04 (48269)
   3125: obj =   3.085295190e+03 inf =   4.826e+04 (48261)
   3133: obj =   3.093163612e+03 inf =   4.825e+04 (48253)
   3141: obj =   3.100997804e+03 inf =   4.824e+04 (48245)
   3149: obj =   3.108838188e+03 inf =   4.824e+04 (48237)
   3157: obj =   3.116693711e+03 inf =   4.823e+04 (48229)
   3165: obj =   3.124528739e+03 inf =   4.822e+04 (48221)
