GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34891: obj =   2.036782090e+02 inf =   0.000e+00 (435) 2
* 35196: obj =   2.036782090e+02 inf =   0.000e+00 (453) 4
* 35499: obj =   2.036782090e+02 inf =   0.000e+00 (493) 2
* 35796: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 36083: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 36366: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 36655: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 36948: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 37243: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 37542: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 37841: obj =   2.036782090e+02 inf =   0.000e+00 (411) 2
* 38140: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 38440: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 38736: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 39032: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 39330: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 39621: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 39906: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 40192: obj =   2.036782090e+02 inf =   0.000e+00 (397) 2
* 40484: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 40782: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 41076: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 41367: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 41664: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 41962: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 42254: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 42550: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 42855: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 43152: obj =   2.036782090e+02 inf =   0.000e+00 (469) 2
* 43440: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 43734: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 44027: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 44313: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 44607: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 44900: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 45193: obj =   2.036782090e+02 inf =   0.000e+00 (574) 2
* 45482: obj =   2.036782090e+02 inf =   0.000e+00 (571) 3
* 45779: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 46066: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 46349: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 46640: obj =   2.036782090e+02 inf =   0.000e+00 (448) 2
* 46929: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 47210: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 47499: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 47790: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 48084: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 48371: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 48661: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 48945: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 49227: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 49529: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 49818: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 50106: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 50392: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 50684: obj =   2.036782090e+02 inf =   0.000e+00 (583) 3
* 50975: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 51266: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 51560: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 51853: obj =   2.036782090e+02 inf =   0.000e+00 (514) 2
* 52135: obj =   2.036782090e+02 inf =   0.000e+00 (598) 3
* 52416: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 52701: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 53007: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 53294: obj =   2.036782090e+02 inf =   0.000e+00 (561) 3
* 53588: obj =   2.036782090e+02 inf =   0.000e+00 (535) 2
* 53881: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 54166: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 54453: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 54745: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
* 55036: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 55325: obj =   2.036782090e+02 inf =   0.000e+00 (612) 2
* 55615: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 55909: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 56193: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 56478: obj =   2.036782090e+02 inf =   0.000e+00 (597) 3
* 56764: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 57055: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 57339: obj =   2.036782090e+02 inf =   0.000e+00 (522) 2
* 57624: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 57905: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 58185: obj =   2.036782090e+02 inf =   0.000e+00 (600) 3
* 58475: obj =   2.036782090e+02 inf =   0.000e+00 (432) 2
* 58760: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 59044: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 59328: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 59617: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 59901: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 60183: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 60478: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 60764: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 61051: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 61343: obj =   2.036782090e+02 inf =   0.000e+00 (477) 2
* 61630: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 61911: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 62212: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 62499: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 62787: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 63081: obj =   2.036782090e+02 inf =   0.000e+00 (532) 2
* 63372: obj =   2.036782090e+02 inf =   0.000e+00 (604) 3
* 63658: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 63950: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 64242: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 64529: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 64816: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 65109: obj =   2.036782090e+02 inf =   0.000e+00 (468) 2
* 65388: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 65674: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 65959: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 66247: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 66539: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 66825: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 67103: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 67388: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 67676: obj =   2.036782090e+02 inf =   0.000e+00 (602) 3
* 67968: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 68248: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 68537: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 68826: obj =   2.036782090e+02 inf =   0.000e+00 (554) 3
* 69111: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 69395: obj =   2.036782090e+02 inf =   0.000e+00 (485) 2
* 69682: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 69973: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 70253: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 70535: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 70824: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 71110: obj =   2.036782090e+02 inf =   0.000e+00 (410) 2
* 71389: obj =   2.036782090e+02 inf =   0.000e+00 (570) 3
* 71672: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 71952: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 72247: obj =   2.036782090e+02 inf =   0.000e+00 (521) 2
* 72531: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 72823: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 73103: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 73380: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 73673: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 73962: obj =   2.036782090e+02 inf =   0.000e+00 (500) 2
* 74240: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 74527: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 74815: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 75094: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 75383: obj =   2.036782090e+02 inf =   0.000e+00 (528) 2
* 75672: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 75957: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 76235: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 76516: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 76813: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 77092: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 77373: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 77657: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 77942: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 78224: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 78503: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 78784: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 79065: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 79364: obj =   2.036782090e+02 inf =   0.000e+00 (430) 2
* 79643: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 79931: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 80214: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
* 80501: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 80791: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 81074: obj =   2.036782090e+02 inf =   0.000e+00 (385) 2
* 81354: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 81644: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 81930: obj =   2.036782090e+02 inf =   0.000e+00 (365) 3
* 82211: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 82299: obj =   2.022664147e+02 inf =   4.122e-15 (8603) 1
* 82401: obj =   2.022664146e+02 inf =   4.309e-05 (8590) 1
* 82502: obj =   2.022664143e+02 inf =   2.179e-04 (8613) 1
* 82603: obj =   2.022664136e+02 inf =   5.847e-04 (8606) 1
* 82704: obj =   2.022664136e+02 inf =   5.838e-04 (8591) 1
* 82805: obj =   2.022664124e+02 inf =   1.240e-03 (8581) 1
* 82907: obj =   2.022664095e+02 inf =   2.716e-03 (8581) 1
* 83009: obj =   2.022664074e+02 inf =   3.831e-03 (8584) 1
* 83110: obj =   2.022664040e+02 inf =   6.161e-03 (8580) 1
* 83211: obj =   2.022664026e+02 inf =   6.917e-03 (8578) 1
* 83312: obj =   2.022664004e+02 inf =   8.128e-03 (8565) 1
* 83413: obj =   2.022663969e+02 inf =   1.015e-02 (8552) 1
* 83516: obj =   2.022663906e+02 inf =   1.361e-02 (8544) 1
* 83618: obj =   2.022663761e+02 inf =   2.180e-02 (8543) 1
* 83719: obj =   2.022663650e+02 inf =   2.821e-02 (8540) 1
* 83821: obj =   2.022663649e+02 inf =   2.822e-02 (8530) 1
* 83922: obj =   2.022663618e+02 inf =   3.041e-02 (8542) 1
* 84023: obj =   2.022663607e+02 inf =   3.118e-02 (8539) 1
* 84124: obj =   2.022663565e+02 inf =   3.378e-02 (8544) 1
* 84225: obj =   2.022663449e+02 inf =   4.045e-02 (8546) 1
* 84326: obj =   2.022663228e+02 inf =   5.416e-02 (8532) 1
* 84427: obj =   2.022663045e+02 inf =   6.524e-02 (8540) 1
* 84528: obj =   2.022662932e+02 inf =   7.200e-02 (8541) 1
* 84629: obj =   2.022662809e+02 inf =   7.957e-02 (8519) 1
* 84731: obj =   2.022662739e+02 inf =   8.402e-02 (8512) 1
* 84833: obj =   2.022662634e+02 inf =   9.024e-02 (8512) 1
* 84934: obj =   2.022662553e+02 inf =   9.702e-02 (8515) 1
* 85035: obj =   2.022662471e+02 inf =   1.031e-01 (8521) 1
* 85136: obj =   2.022662326e+02 inf =   1.119e-01 (8512) 1
* 85238: obj =   2.022662227e+02 inf =   1.181e-01 (8512) 1
* 85339: obj =   2.022662148e+02 inf =   1.235e-01 (8504) 1
* 85440: obj =   2.022661960e+02 inf =   1.379e-01 (8488) 1
* 85541: obj =   2.022661881e+02 inf =   1.436e-01 (8488) 1
* 85642: obj =   2.022661706e+02 inf =   1.548e-01 (8467) 1
* 85743: obj =   2.022661558e+02 inf =   1.664e-01 (8473) 1
* 85844: obj =   2.022661497e+02 inf =   1.702e-01 (8472) 1
* 85945: obj =   2.022661396e+02 inf =   1.771e-01 (8454) 1
* 86046: obj =   2.022661299e+02 inf =   1.850e-01 (8440) 1
* 86148: obj =   2.022661234e+02 inf =   1.918e-01 (8431) 1
* 86249: obj =   2.022661156e+02 inf =   1.993e-01 (8431) 1
* 86350: obj =   2.022661121e+02 inf =   2.013e-01 (8422) 1
* 86451: obj =   2.022660926e+02 inf =   2.140e-01 (8410) 1
* 86552: obj =   2.022660797e+02 inf =   2.217e-01 (8428) 1
* 86653: obj =   2.022660629e+02 inf =   2.356e-01 (8441) 1
* 86754: obj =   2.022660500e+02 inf =   2.458e-01 (8433) 1
* 86856: obj =   2.022660337e+02 inf =   2.579e-01 (8440) 1
* 86957: obj =   2.022660131e+02 inf =   2.698e-01 (8440) 1
* 87058: obj =   2.022660021e+02 inf =   2.769e-01 (8438) 1
* 87159: obj =   2.022660000e+02 inf =   2.778e-01 (8440) 1
* 87261: obj =   2.022660000e+02 inf =   2.775e-01 (8446) 1
* 87363: obj =   2.022659754e+02 inf =   2.945e-01 (8453) 1
* 87464: obj =   2.022659560e+02 inf =   3.091e-01 (8442) 1
* 87565: obj =   2.022659532e+02 inf =   3.104e-01 (8440) 1
* 87666: obj =   2.022659299e+02 inf =   3.261e-01 (8433) 1
* 87767: obj =   2.022659273e+02 inf =   3.286e-01 (8436) 1
* 87869: obj =   2.022659135e+02 inf =   3.404e-01 (8424) 1
* 87970: obj =   2.022659039e+02 inf =   3.475e-01 (8423) 1
* 88071: obj =   2.022658957e+02 inf =   3.524e-01 (8435) 1
* 88172: obj =   2.022658887e+02 inf =   3.578e-01 (8406) 1
* 88273: obj =   2.022658806e+02 inf =   3.657e-01 (8400) 1
* 88374: obj =   2.022658647e+02 inf =   3.774e-01 (8400) 1
* 88476: obj =   2.022658439e+02 inf =   3.947e-01 (8406) 1
* 88577: obj =   2.022658137e+02 inf =   4.205e-01 (8395) 1
* 88679: obj =   2.022658104e+02 inf =   4.235e-01 (8391) 1
* 88784: obj =   2.022658094e+02 inf =   4.239e-01 (8385) 1
* 88912: obj =   1.660819752e+02 inf =   4.253e-01 (8139) 1
* 89014: obj =   1.660819738e+02 inf =   4.254e-01 (8137) 1
* 89115: obj =   1.660819738e+02 inf =   4.247e-01 (8134) 1
* 89216: obj =   1.660819703e+02 inf =   4.268e-01 (8124) 1
* 89317: obj =   1.660819588e+02 inf =   4.333e-01 (8109) 1
* 89418: obj =   1.660819503e+02 inf =   4.388e-01 (8122) 1
* 89519: obj =   1.660819441e+02 inf =   4.445e-01 (8107) 1
* 89620: obj =   1.660819138e+02 inf =   4.629e-01 (8112) 1
* 89721: obj =   1.660818899e+02 inf =   4.793e-01 (8107) 1
* 89822: obj =   1.660818798e+02 inf =   4.879e-01 (8098) 1
* 89923: obj =   1.660818732e+02 inf =   4.938e-01 (8103) 1
* 90025: obj =   1.660818673e+02 inf =   4.989e-01 (8097) 1
* 90126: obj =   1.660818615e+02 inf =   5.024e-01 (8108) 1
* 90227: obj =   1.660818526e+02 inf =   5.080e-01 (8095) 1
* 90328: obj =   1.660818500e+02 inf =   5.094e-01 (8107) 1
* 90429: obj =   1.660818429e+02 inf =   5.086e-01 (8099) 1
* 90530: obj =   1.660818284e+02 inf =   5.167e-01 (8090) 1
* 90631: obj =   1.660818244e+02 inf =   5.191e-01 (8098) 1
* 90733: obj =   1.660818228e+02 inf =   5.194e-01 (8088) 1
* 90834: obj =   1.660818156e+02 inf =   5.233e-01 (8097) 1
* 90937: obj =   1.660818104e+02 inf =   5.252e-01 (8087) 1
* 91038: obj =   1.660818068e+02 inf =   5.280e-01 (8094) 1
* 91139: obj =   1.660817905e+02 inf =   5.402e-01 (8103) 1
* 91240: obj =   1.660817717e+02 inf =   5.539e-01 (8088) 1
* 91341: obj =   1.660817537e+02 inf =   5.670e-01 (8078) 1
* 91442: obj =   1.660817359e+02 inf =   5.780e-01 (8088) 1
* 91545: obj =   1.660817288e+02 inf =   5.834e-01 (8091) 1
* 91646: obj =   1.660817143e+02 inf =   5.932e-01 (8095) 1
* 91747: obj =   1.660817007e+02 inf =   6.026e-01 (8093) 1
* 91848: obj =   1.660816898e+02 inf =   6.089e-01 (8092) 1
* 91949: obj =   1.660816876e+02 inf =   6.097e-01 (8081) 1
* 92050: obj =   1.660816819e+02 inf =   6.129e-01 (8063) 1
