GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1450.lp -o input/web-flickr.html/flickrEdges.txt.gz.1450.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1450.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    101: obj =   3.455019000e+01 inf =   1.358e+03 (1358)
    152: obj =   5.207050600e+01 inf =   1.307e+03 (1307)
    203: obj =   6.951332100e+01 inf =   1.256e+03 (1256)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    356: obj =   1.217676770e+02 inf =   1.103e+03 (1103)
    407: obj =   1.386010670e+02 inf =   1.052e+03 (1052)
    458: obj =   1.557104920e+02 inf =   1.001e+03 (1001)
    504: obj =   1.704052690e+02 inf =   9.550e+02 (955)
    554: obj =   1.866751600e+02 inf =   9.050e+02 (905)
    605: obj =   2.034535830e+02 inf =   8.540e+02 (854)
    655: obj =   2.197523200e+02 inf =   8.040e+02 (804)
    705: obj =   2.357147630e+02 inf =   7.540e+02 (754)
    755: obj =   2.517646150e+02 inf =   7.040e+02 (704)
    806: obj =   2.679633160e+02 inf =   6.530e+02 (653)
    857: obj =   2.839950710e+02 inf =   6.020e+02 (602)
    908: obj =   3.000799100e+02 inf =   5.510e+02 (551)
    958: obj =   3.157135750e+02 inf =   5.010e+02 (501)
   1009: obj =   3.316736290e+02 inf =   4.500e+02 (450)
   1060: obj =   3.473766020e+02 inf =   3.990e+02 (399)
   1111: obj =   3.627038460e+02 inf =   3.480e+02 (348)
   1160: obj =   3.774581970e+02 inf =   2.990e+02 (299)
   1211: obj =   3.928965720e+02 inf =   2.480e+02 (248)
   1262: obj =   4.083484340e+02 inf =   1.970e+02 (197)
   1313: obj =   4.236053490e+02 inf =   1.460e+02 (146)
   1364: obj =   4.388470710e+02 inf =   9.500e+01 (95)
   1415: obj =   4.539279890e+02 inf =   4.400e+01 (44)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3217: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
*  3254: obj =   4.644184340e+02 inf =   0.000e+00 (1967) 1
*  3295: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3336: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3373: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3414: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3451: obj =   4.644184340e+02 inf =   0.000e+00 (1970) 1
*  3492: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3531: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3567: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3607: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3647: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3683: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3723: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3760: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3800: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  3840: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3876: obj =   4.644184340e+02 inf =   0.000e+00 (1972) 1
*  3916: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3956: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3992: obj =   4.644184340e+02 inf =   0.000e+00 (1974) 1
*  4032: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  4072: obj =   4.644184340e+02 inf =   0.000e+00 (1988)
*  4107: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  4147: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4184: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  4223: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4262: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4297: obj =   4.644184340e+02 inf =   0.000e+00 (1979) 1
*  4336: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4375: obj =   4.644184340e+02 inf =   0.000e+00 (1989)
*  4410: obj =   4.644184340e+02 inf =   0.000e+00 (1991) 1
*  4448: obj =   4.644184340e+02 inf =   0.000e+00 (2000)
*  4487: obj =   4.644184340e+02 inf =   0.000e+00 (2003)
*  4522: obj =   4.644184340e+02 inf =   0.000e+00 (2001) 1
*  4561: obj =   4.644184340e+02 inf =   0.000e+00 (2007)
*  4600: obj =   4.644184340e+02 inf =   0.000e+00 (2009)
*  4635: obj =   4.644184340e+02 inf =   0.000e+00 (2006) 1
*  4674: obj =   4.644184340e+02 inf =   0.000e+00 (2009)
*  4709: obj =   4.644184340e+02 inf =   0.000e+00 (2008) 1
*  4747: obj =   4.644184340e+02 inf =   0.000e+00 (2017)
*  4784: obj =   4.644184340e+02 inf =   0.000e+00 (2016)
*  4818: obj =   4.644184340e+02 inf =   0.000e+00 (2025) 1
*  4856: obj =   4.644184340e+02 inf =   0.000e+00 (2022)
*  4894: obj =   4.644184340e+02 inf =   0.000e+00 (2023)
*  4928: obj =   4.644184340e+02 inf =   0.000e+00 (2033) 1
*  4966: obj =   4.644184340e+02 inf =   0.000e+00 (2029)
*  5004: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5038: obj =   4.644184340e+02 inf =   0.000e+00 (2035) 1
*  5076: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5114: obj =   4.644184340e+02 inf =   0.000e+00 (2032)
*  5148: obj =   4.644184340e+02 inf =   0.000e+00 (2032) 1
*  5186: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5224: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5258: obj =   4.644184340e+02 inf =   0.000e+00 (2034) 1
*  5296: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5333: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5366: obj =   4.644184340e+02 inf =   0.000e+00 (2035) 1
*  5403: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5436: obj =   4.644184340e+02 inf =   0.000e+00 (2031) 1
*  5473: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5509: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5542: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5579: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5616: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5648: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5684: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5720: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5751: obj =   4.644184340e+02 inf =   0.000e+00 (2045) 1
*  5787: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5824: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5856: obj =   4.644184340e+02 inf =   0.000e+00 (2045) 1
*  5892: obj =   4.644184340e+02 inf =   0.000e+00 (2047)
*  5929: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  5962: obj =   4.644184340e+02 inf =   0.000e+00 (2051) 1
*  5998: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6034: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6066: obj =   4.644184340e+02 inf =   0.000e+00 (2054) 1
*  6102: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6138: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  6168: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  6204: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6240: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6272: obj =   4.644184340e+02 inf =   0.000e+00 (2055) 1
*  6308: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6344: obj =   4.644184340e+02 inf =   0.000e+00 (2063)
*  6376: obj =   4.644184340e+02 inf =   0.000e+00 (2073) 1
*  6411: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6447: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6479: obj =   4.644184340e+02 inf =   0.000e+00 (2068) 1
*  6515: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6551: obj =   4.644184340e+02 inf =   0.000e+00 (2075)
*  6583: obj =   4.644184340e+02 inf =   0.000e+00 (2072) 1
*  6619: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6650: obj =   4.644184340e+02 inf =   0.000e+00 (2085)
*  6683: obj =   4.644184340e+02 inf =   0.000e+00 (2076) 1
*  6719: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6755: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6787: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6823: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6859: obj =   4.644184340e+02 inf =   0.000e+00 (2075)
*  6892: obj =   4.644184340e+02 inf =   0.000e+00 (2080) 1
*  6927: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6962: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6997: obj =   4.644184340e+02 inf =   0.000e+00 (2082) 1
*  7032: obj =   4.644184340e+02 inf =   0.000e+00 (2095)
*  7067: obj =   4.644184340e+02 inf =   0.000e+00 (2091)
*  7100: obj =   4.644184340e+02 inf =   0.000e+00 (2096) 1
*  7135: obj =   4.644184340e+02 inf =   0.000e+00 (2098)
*  7170: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7205: obj =   4.644184340e+02 inf =   0.000e+00 (2103)
*  7236: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7271: obj =   4.644184340e+02 inf =   0.000e+00 (2100)
*  7306: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7337: obj =   4.644184340e+02 inf =   0.000e+00 (2107) 1
*  7372: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7407: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7438: obj =   4.644184340e+02 inf =   0.000e+00 (2107) 1
*  7473: obj =   4.644184340e+02 inf =   0.000e+00 (2107)
*  7508: obj =   4.644184340e+02 inf =   0.000e+00 (2119)
*  7539: obj =   4.644184340e+02 inf =   0.000e+00 (2125) 1
*  7574: obj =   4.644184340e+02 inf =   0.000e+00 (2123)
*  7609: obj =   4.644184340e+02 inf =   0.000e+00 (2128)
*  7638: obj =   4.644184340e+02 inf =   0.000e+00 (2125) 1
*  7672: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  7706: obj =   4.644184340e+02 inf =   0.000e+00 (2142)
*  7736: obj =   4.644184340e+02 inf =   0.000e+00 (2142) 1
*  7770: obj =   4.644184340e+02 inf =   0.000e+00 (2144)
*  7804: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7834: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  7868: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  7903: obj =   4.644184340e+02 inf =   0.000e+00 (2148)
*  7934: obj =   4.644184340e+02 inf =   0.000e+00 (2162) 1
*  7968: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  8002: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  8036: obj =   4.644184340e+02 inf =   0.000e+00 (2151) 1
*  8070: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8104: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8135: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8165: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  8199: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8233: obj =   4.644184340e+02 inf =   0.000e+00 (2153)
*  8263: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  8297: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8331: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8361: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8395: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8428: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8458: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8492: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8524: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8558: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8588: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8622: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8655: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8685: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8719: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  8753: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8783: obj =   4.644184340e+02 inf =   0.000e+00 (2162) 1
*  8817: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8851: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  8881: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8915: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8948: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8978: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  9011: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9044: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9074: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9107: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9140: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9172: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9205: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9238: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9272: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9301: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  9334: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9367: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9396: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  9429: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9462: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9491: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9524: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9557: obj =   4.644184340e+02 inf =   0.000e+00 (2175)
*  9587: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  9620: obj =   4.644184340e+02 inf =   0.000e+00 (2178)
*  9653: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9686: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9715: obj =   4.644184340e+02 inf =   0.000e+00 (2181) 1
*  9748: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9781: obj =   4.644184340e+02 inf =   0.000e+00 (2181)
*  9810: obj =   4.644184340e+02 inf =   0.000e+00 (2182) 1
*  9843: obj =   4.644184340e+02 inf =   0.000e+00 (2183)
*  9876: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
*  9905: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
*  9938: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
*  9971: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
* 10002: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
* 10035: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10067: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10100: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10129: obj =   4.644184340e+02 inf =   0.000e+00 (2193) 1
* 10162: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
* 10195: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10224: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
* 10256: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10288: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10317: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10350: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 10382: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10414: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10441: obj =   4.644184340e+02 inf =   0.000e+00 (2202) 1
* 10473: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10505: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10534: obj =   4.644184340e+02 inf =   0.000e+00 (2199) 1
* 10566: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10599: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10628: obj =   4.644184340e+02 inf =   0.000e+00 (2191) 1
* 10661: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10694: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10727: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10756: obj =   4.644184340e+02 inf =   0.000e+00 (2198) 1
* 10788: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10820: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 10848: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10880: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 10912: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10940: obj =   4.644184340e+02 inf =   0.000e+00 (2198) 1
* 10972: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11004: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 11036: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11068: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11101: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11133: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11161: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11191: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11223: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11251: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11283: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11315: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11345: obj =   4.644184340e+02 inf =   0.000e+00 (2213) 1
* 11377: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11409: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11441: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11469: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11498: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11530: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11558: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11590: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11622: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 11652: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11680: obj =   4.644184340e+02 inf =   0.000e+00 (2231) 1
* 11712: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11744: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 11772: obj =   4.644184340e+02 inf =   0.000e+00 (2223) 1
* 11804: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 11836: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11864: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 11896: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11928: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11960: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 11988: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 12020: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12052: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12080: obj =   4.644184340e+02 inf =   0.000e+00 (2222) 1
* 12110: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12142: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12170: obj =   4.644184340e+02 inf =   0.000e+00 (2222) 1
* 12202: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12231: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12263: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12291: obj =   4.644184340e+02 inf =   0.000e+00 (2223) 1
* 12323: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12355: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12383: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 12415: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12447: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12478: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12510: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12540: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12572: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12600: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12632: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12664: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12692: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
