GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 35324: obj =   9.786907043e+11 inf =   1.340e-01 (9799) 2
* 35527: obj =   9.771697505e+11 inf =   1.335e-01 (9794) 2
* 35729: obj =   9.771697240e+11 inf =   1.309e-01 (9775) 2
* 35933: obj =   9.743767712e+11 inf =   1.275e-01 (9780) 2
* 36135: obj =   9.743767180e+11 inf =   1.250e-01 (9784) 2
* 36337: obj =   9.743767098e+11 inf =   1.243e-01 (9771) 2
* 36591: obj =   9.102885350e+11 inf =   1.234e-01 (9730) 2
* 36793: obj =   9.102885061e+11 inf =   1.221e-01 (9725) 2
* 36995: obj =   9.102884577e+11 inf =   1.218e-01 (9727) 2
* 37197: obj =   9.102883717e+11 inf =   1.286e-01 (9703) 2
* 37469: obj =   9.102883575e+11 inf =   1.283e-01 (9694) 2
* 37636: obj =   9.102883489e+11 inf =   1.284e-01 (9691) 2
* 37804: obj =   9.102883020e+11 inf =   1.286e-01 (9705) 2
* 38005: obj =   9.102882556e+11 inf =   1.286e-01 (9691) 2
* 38208: obj =   9.083098929e+11 inf =   1.283e-01 (9682) 2
* 38486: obj =   8.105740077e+11 inf =   1.269e-01 (9634) 2
* 38688: obj =   8.105740010e+11 inf =   1.262e-01 (9618) 2
* 38932: obj =   7.545922876e+11 inf =   1.243e-01 (9600) 2
* 39135: obj =   7.545922571e+11 inf =   1.217e-01 (9567) 2
* 39337: obj =   7.545922199e+11 inf =   1.215e-01 (9559) 2
* 39539: obj =   7.530651025e+11 inf =   1.216e-01 (9564) 2
* 39741: obj =   7.530650645e+11 inf =   1.233e-01 (9545) 2
* 39943: obj =   7.530650266e+11 inf =   1.257e-01 (9552) 2
* 40145: obj =   7.528095918e+11 inf =   1.259e-01 (9549) 2
* 40347: obj =   7.528095401e+11 inf =   1.240e-01 (9525) 2
* 40601: obj =   7.528095318e+11 inf =   1.240e-01 (9516) 2
* 40781: obj =   7.355791727e+11 inf =   1.236e-01 (9499) 2
* 40980: obj =   7.164144928e+11 inf =   1.246e-01 (9503) 2
* 41182: obj =   7.164144443e+11 inf =   1.231e-01 (9507) 2
* 41385: obj =   7.164144027e+11 inf =   1.234e-01 (9514) 2
* 41587: obj =   7.164143720e+11 inf =   1.243e-01 (9503) 2
* 41789: obj =   7.164143564e+11 inf =   1.248e-01 (9485) 2
* 41991: obj =   7.145801326e+11 inf =   1.241e-01 (9474) 2
* 42193: obj =   7.145800964e+11 inf =   1.246e-01 (9472) 2
* 42395: obj =   7.144234244e+11 inf =   1.243e-01 (9463) 2
* 42597: obj =   7.144234071e+11 inf =   1.238e-01 (9468) 2
* 42812: obj =   6.988977762e+11 inf =   1.234e-01 (9431) 2
* 43014: obj =   6.988977490e+11 inf =   1.228e-01 (9428) 2
* 43216: obj =   6.988977008e+11 inf =   1.220e-01 (9442) 2
* 43419: obj =   6.988976916e+11 inf =   1.209e-01 (9407) 2
* 43664: obj =   6.873246063e+11 inf =   1.202e-01 (9403) 2
* 43869: obj =   6.873245954e+11 inf =   1.197e-01 (9395) 2
* 44037: obj =   6.873245581e+11 inf =   1.189e-01 (9386) 2
* 44239: obj =   6.873245427e+11 inf =   1.186e-01 (9402) 2
* 44441: obj =   6.873244931e+11 inf =   1.204e-01 (9382) 2
* 44643: obj =   6.873244801e+11 inf =   1.202e-01 (9370) 2
* 44845: obj =   6.873244530e+11 inf =   1.184e-01 (9373) 2
* 45047: obj =   6.873244020e+11 inf =   1.159e-01 (9382) 2
* 45249: obj =   6.873243937e+11 inf =   1.156e-01 (9354) 2
* 45451: obj =   6.873243536e+11 inf =   1.142e-01 (9348) 2
* 45654: obj =   6.873243193e+11 inf =   1.136e-01 (9362) 2
* 45868: obj =   6.737289145e+11 inf =   1.128e-01 (9331) 2
* 46101: obj =   6.414361127e+11 inf =   1.125e-01 (9293) 2
* 46303: obj =   6.414360975e+11 inf =   1.121e-01 (9298) 2
* 46505: obj =   6.399190599e+11 inf =   1.113e-01 (9277) 2
* 46715: obj =   6.399190303e+11 inf =   1.130e-01 (9286) 2
* 46910: obj =   6.399189602e+11 inf =   1.163e-01 (9281) 2
* 47112: obj =   6.399189271e+11 inf =   1.203e-01 (9279) 2
* 47314: obj =   6.399189070e+11 inf =   1.190e-01 (9266) 2
* 47525: obj =   6.311097506e+11 inf =   1.184e-01 (9257) 2
* 47727: obj =   6.311097182e+11 inf =   1.198e-01 (9261) 2
* 47935: obj =   6.237162548e+11 inf =   1.220e-01 (9251) 2
* 48137: obj =   6.237162366e+11 inf =   1.227e-01 (9244) 2
* 48339: obj =   6.237162011e+11 inf =   1.257e-01 (9225) 2
* 48544: obj =   6.212507602e+11 inf =   1.267e-01 (9237) 2
* 48746: obj =   6.212507540e+11 inf =   1.271e-01 (9215) 2
* 48991: obj =   5.787222794e+11 inf =   1.279e-01 (9170) 2
* 49194: obj =   5.787222372e+11 inf =   1.302e-01 (9161) 2
* 49396: obj =   5.787222307e+11 inf =   1.305e-01 (9161) 2
* 49598: obj =   5.787221875e+11 inf =   1.353e-01 (9167) 2
* 49845: obj =   5.774870760e+11 inf =   1.356e-01 (9123) 2
* 50006: obj =   5.774870656e+11 inf =   1.363e-01 (9136) 2
* 50208: obj =   5.774870380e+11 inf =   1.357e-01 (9136) 2
* 50411: obj =   5.774870120e+11 inf =   1.361e-01 (9125) 2
* 50613: obj =   5.774870016e+11 inf =   1.371e-01 (9137) 2
* 50815: obj =   5.774869632e+11 inf =   1.359e-01 (9122) 2
* 51017: obj =   5.774869371e+11 inf =   1.359e-01 (9140) 2
* 51219: obj =   5.774869183e+11 inf =   1.353e-01 (9121) 2
* 51421: obj =   5.774868949e+11 inf =   1.340e-01 (9111) 2
* 51700: obj =   4.928629412e+11 inf =   1.319e-01 (9018) 2
* 51902: obj =   4.928629277e+11 inf =   1.320e-01 (8992) 2
* 52105: obj =   4.928628945e+11 inf =   1.321e-01 (8987) 2
* 52308: obj =   4.898800116e+11 inf =   1.321e-01 (8982) 2
* 52510: obj =   4.898799896e+11 inf =   1.335e-01 (8984) 2
* 52712: obj =   4.898799538e+11 inf =   1.364e-01 (8971) 2
* 52914: obj =   4.898799111e+11 inf =   1.401e-01 (8967) 2
* 53121: obj =   4.812080740e+11 inf =   1.426e-01 (8954) 2
* 53323: obj =   4.812080455e+11 inf =   1.444e-01 (8958) 2
* 53525: obj =   4.812080362e+11 inf =   1.446e-01 (8925) 2
* 53761: obj =   4.361788221e+11 inf =   1.439e-01 (8889) 2
* 53964: obj =   4.361788115e+11 inf =   1.431e-01 (8902) 2
* 54167: obj =   4.361787953e+11 inf =   1.424e-01 (8905) 2
* 54369: obj =   4.361787416e+11 inf =   1.427e-01 (8913) 2
* 54571: obj =   4.361787025e+11 inf =   1.453e-01 (8904) 2
* 54821: obj =   3.489842665e+11 inf =   1.454e-01 (8735) 1
* 54969: obj =   2.946456782e+11 inf =   1.452e-01 (8662) 2
* 55171: obj =   2.946456010e+11 inf =   1.507e-01 (8671) 2
* 55373: obj =   2.946455996e+11 inf =   1.502e-01 (8680) 2
* 55576: obj =   2.946455971e+11 inf =   1.495e-01 (8676) 2
* 55784: obj =   2.946455599e+11 inf =   1.491e-01 (8669) 2
* 55980: obj =   2.946455317e+11 inf =   1.494e-01 (8670) 2
* 56182: obj =   2.946454969e+11 inf =   1.486e-01 (8648) 2
* 56384: obj =   2.946454889e+11 inf =   1.485e-01 (8645) 2
* 56586: obj =   2.946454590e+11 inf =   1.487e-01 (8644) 2
* 56788: obj =   2.946454563e+11 inf =   1.479e-01 (8674) 2
* 56995: obj =   2.846992974e+11 inf =   1.478e-01 (8645) 2
* 57197: obj =   2.846992405e+11 inf =   1.486e-01 (8643) 2
* 57399: obj =   2.846992022e+11 inf =   1.510e-01 (8650) 2
* 57601: obj =   2.846991862e+11 inf =   1.520e-01 (8645) 2
* 57803: obj =   2.846991714e+11 inf =   1.526e-01 (8624) 2
* 58005: obj =   2.846991260e+11 inf =   1.551e-01 (8623) 2
* 58207: obj =   2.846990691e+11 inf =   1.566e-01 (8629) 2
* 58409: obj =   2.846990598e+11 inf =   1.561e-01 (8626) 2
* 58622: obj =   2.846990394e+11 inf =   1.562e-01 (8625) 2
* 58813: obj =   2.846990143e+11 inf =   1.555e-01 (8618) 2
* 59016: obj =   2.846989768e+11 inf =   1.571e-01 (8628) 2
* 59218: obj =   2.846989504e+11 inf =   1.581e-01 (8618) 2
* 59420: obj =   2.846989396e+11 inf =   1.574e-01 (8604) 2
* 59645: obj =   1.474481865e+11 inf =   1.571e-01 (8417) 1
* 60090: obj =   1.297889230e+11 inf =   1.554e-01 (14629) 4
* 60503: obj =   1.297180725e+11 inf =   1.449e-01 (14624) 5
* 60905: obj =   1.296880050e+11 inf =   1.313e-01 (14595) 4
* 61313: obj =   1.296614565e+11 inf =   1.169e-01 (14532) 4
* 61713: obj =   1.296458745e+11 inf =   1.044e-01 (14443) 3
* 62103: obj =   1.296294301e+11 inf =   9.159e-02 (14347) 4
* 62504: obj =   1.296090596e+11 inf =   8.917e-02 (14190) 4
* 62921: obj =   1.295988131e+11 inf =   9.646e-02 (8853) 4
* 63136: obj =   1.295987318e+11 inf =   9.282e-02 (8876) 3
* 63340: obj =   1.295986036e+11 inf =   9.026e-02 (8846) 2
* 63603: obj =   1.295984738e+11 inf =   9.128e-02 (8820) 2
* 63815: obj =   1.295983110e+11 inf =   9.673e-02 (8808) 2
* 64011: obj =   1.295982702e+11 inf =   9.835e-02 (8787) 2
* 64216: obj =   1.295981647e+11 inf =   1.038e-01 (8789) 2
* 64420: obj =   1.295980152e+11 inf =   1.104e-01 (8767) 2
* 64632: obj =   1.295979033e+11 inf =   1.160e-01 (8769) 2
* 64832: obj =   1.295978964e+11 inf =   1.158e-01 (8741) 2
* 65031: obj =   1.295978680e+11 inf =   1.167e-01 (8728) 2
* 65232: obj =   1.295977596e+11 inf =   1.204e-01 (8733) 2
* 65428: obj =   1.295976482e+11 inf =   1.262e-01 (8722) 2
* 65625: obj =   1.295975574e+11 inf =   1.306e-01 (8717) 2
* 65820: obj =   1.295974725e+11 inf =   1.342e-01 (8716) 2
* 66013: obj =   1.295973969e+11 inf =   1.381e-01 (8699) 2
* 66210: obj =   1.295973201e+11 inf =   1.417e-01 (8702) 2
* 66402: obj =   1.295972132e+11 inf =   1.463e-01 (8696) 2
* 66593: obj =   1.295970176e+11 inf =   1.606e-01 (8696) 2
* 66808: obj =   1.295969986e+11 inf =   1.613e-01 (8692) 2
* 67061: obj =   1.295969327e+11 inf =   1.650e-01 (8704) 2
* 67257: obj =   1.295968262e+11 inf =   1.739e-01 (8691) 2
* 67451: obj =   1.295966714e+11 inf =   1.890e-01 (8695) 2
* 67628: obj =   1.295966215e+11 inf =   1.921e-01 (8684) 2
* 67912: obj =   1.295965402e+11 inf =   1.993e-01 (964) 3
* 68189: obj =   1.295964748e+11 inf =   1.992e-01 (8614) 2
* 68340: obj =   1.295964017e+11 inf =   2.035e-01 (8592) 2
* 68526: obj =   1.295963385e+11 inf =   2.076e-01 (8599) 2
* 68728: obj =   1.295962384e+11 inf =   2.138e-01 (8595) 2
* 68930: obj =   1.295961711e+11 inf =   2.190e-01 (8565) 2
* 69132: obj =   1.295961215e+11 inf =   2.241e-01 (8570) 2
* 69334: obj =   1.295960799e+11 inf =   2.277e-01 (8540) 2
* 69536: obj =   1.295960328e+11 inf =   2.296e-01 (8542) 2
* 69738: obj =   1.295958794e+11 inf =   2.397e-01 (8511) 2
* 69940: obj =   1.295958021e+11 inf =   2.472e-01 (8510) 2
* 70142: obj =   1.295957497e+11 inf =   2.531e-01 (8496) 2
* 70344: obj =   1.295957385e+11 inf =   2.532e-01 (8488) 2
* 70546: obj =   1.295956665e+11 inf =   2.592e-01 (8503) 2
* 70748: obj =   1.295956557e+11 inf =   2.605e-01 (8489) 2
* 70953: obj =   1.295956513e+11 inf =   2.595e-01 (8494) 2
* 71155: obj =   1.295956109e+11 inf =   2.651e-01 (8494) 2
* 71357: obj =   1.295956011e+11 inf =   2.654e-01 (8506) 2
* 71560: obj =   1.295955916e+11 inf =   2.652e-01 (8476) 2
* 71762: obj =   1.295955713e+11 inf =   2.648e-01 (8469) 2
* 71964: obj =   1.295955509e+11 inf =   2.629e-01 (8456) 2
* 72166: obj =   1.295955322e+11 inf =   2.616e-01 (8466) 2
* 72370: obj =   1.295955137e+11 inf =   2.601e-01 (8451) 2
* 72573: obj =   1.295954728e+11 inf =   2.589e-01 (8454) 2
* 72776: obj =   1.295954304e+11 inf =   2.584e-01 (8439) 2
* 72978: obj =   1.295953411e+11 inf =   2.565e-01 (8424) 2
* 73192: obj =   1.295953250e+11 inf =   2.560e-01 (8409) 2
* 73382: obj =   1.295952971e+11 inf =   2.542e-01 (8419) 2
* 73584: obj =   1.295952285e+11 inf =   2.560e-01 (8403) 2
* 74007: obj =   1.244043021e+11 inf =   2.551e-01 (8391) 4
* 74209: obj =   1.244042768e+11 inf =   2.554e-01 (8381) 2
* 74413: obj =   1.244042594e+11 inf =   2.557e-01 (8382) 2
* 74622: obj =   1.244042515e+11 inf =   2.558e-01 (8378) 2
* 75084: obj =   1.191982691e+11 inf =   2.516e-01 (719) 4
* 75504: obj =   1.191974891e+11 inf =   2.160e-01 (692) 4
* 75751: obj =   1.190369409e+11 inf =   1.840e-01 (8473) 2
* 75899: obj =   1.190368849e+11 inf =   1.847e-01 (8473) 2
* 76102: obj =   1.190368373e+11 inf =   1.855e-01 (8482) 2
* 76304: obj =   1.190368127e+11 inf =   1.857e-01 (8456) 2
* 76506: obj =   1.190367573e+11 inf =   1.874e-01 (8450) 2
* 76708: obj =   1.190367391e+11 inf =   1.875e-01 (8427) 2
* 76910: obj =   1.190367386e+11 inf =   1.866e-01 (8421) 2
* 77113: obj =   1.190366953e+11 inf =   1.877e-01 (8442) 2
* 77315: obj =   1.190366629e+11 inf =   1.888e-01 (8435) 2
* 77517: obj =   1.190366605e+11 inf =   1.883e-01 (8428) 2
* 77719: obj =   1.190366453e+11 inf =   1.875e-01 (8411) 2
* 77921: obj =   1.190365908e+11 inf =   1.874e-01 (8421) 2
* 78123: obj =   1.190365242e+11 inf =   1.892e-01 (8403) 2
* 78325: obj =   1.190365030e+11 inf =   1.894e-01 (8402) 2
* 78527: obj =   1.190364728e+11 inf =   1.918e-01 (8393) 2
* 78729: obj =   1.190364696e+11 inf =   1.912e-01 (8397) 2
* 78931: obj =   1.190364539e+11 inf =   1.913e-01 (8385) 2
* 79357: obj =   1.187692626e+11 inf =   1.845e-01 (8355) 4
* 79770: obj =   1.187684838e+11 inf =   1.762e-01 (8336) 3
* 80201: obj =   1.187678278e+11 inf =   1.648e-01 (8301) 4
* 80621: obj =   1.187673393e+11 inf =   1.536e-01 (8302) 4
* 81009: obj =   1.187668883e+11 inf =   1.418e-01 (8270) 4
* 81388: obj =   1.187662497e+11 inf =   1.287e-01 (8220) 4
* 81761: obj =   1.187656889e+11 inf =   1.264e-01 (8187) 3
* 82133: obj =   1.187651480e+11 inf =   1.327e-01 (8180) 4
* 82524: obj =   1.187647362e+11 inf =   1.637e-01 (8144) 4
* 82928: obj =   1.187646225e+11 inf =   1.811e-01 (8109) 4
* 83344: obj =   1.187644981e+11 inf =   2.048e-01 (8097) 3
* 83788: obj =   1.187644247e+11 inf =   2.155e-01 (8064) 5
* 84300: obj =   1.187644175e+11 inf =   2.155e-01 (7990) 4
* 84845: obj =   1.187643810e+11 inf =   2.149e-01 (7957) 5
* 85424: obj =   1.175255345e+11 inf =   2.128e-01 (7915) 5
* 85949: obj =   8.411302500e+10 inf =   2.106e-01 (14087) 5
* 86427: obj =   8.411087818e+10 inf =   2.151e-01 (13940) 5
* 86987: obj =   8.410986295e+10 inf =   2.147e-01 (13789) 5
* 87519: obj =   8.410833293e+10 inf =   2.168e-01 (13636) 6
* 88065: obj =   8.300504020e+10 inf =   2.119e-01 (8218) 5
* 88679: obj =   8.300492192e+10 inf =   2.095e-01 (8133) 5
* 89294: obj =   8.300484857e+10 inf =   2.089e-01 (8085) 5
* 89883: obj =   8.285809860e+10 inf =   2.082e-01 (698) 5
* 90328: obj =   8.285787833e+10 inf =   2.026e-01 (684) 4
* 90694: obj =   8.285770419e+10 inf =   2.000e-01 (720) 4
* 91070: obj =   8.285728917e+10 inf =   1.955e-01 (734) 3
* 91458: obj =   8.285707699e+10 inf =   1.940e-01 (692) 4
* 91867: obj =   8.285700481e+10 inf =   1.918e-01 (661) 3
* 92295: obj =   8.285693240e+10 inf =   1.879e-01 (664) 4
* 92725: obj =   8.285605625e+10 inf =   1.590e-01 (591) 4
* 92968: obj =   8.274399117e+10 inf =   1.540e-01 (8400) 2
* 93082: obj =   8.274396034e+10 inf =   1.544e-01 (8397) 2
* 93284: obj =   8.274389630e+10 inf =   1.555e-01 (8405) 2
* 93486: obj =   8.274380957e+10 inf =   1.578e-01 (8398) 2
* 93688: obj =   8.274374222e+10 inf =   1.611e-01 (8404) 2
* 93891: obj =   8.274364617e+10 inf =   1.661e-01 (8382) 2
* 94093: obj =   8.274359916e+10 inf =   1.690e-01 (8362) 2
* 94295: obj =   8.274358802e+10 inf =   1.690e-01 (8340) 2
* 94497: obj =   8.274356554e+10 inf =   1.695e-01 (8345) 2
* 94699: obj =   8.274355086e+10 inf =   1.691e-01 (8331) 2
* 94901: obj =   8.274354106e+10 inf =   1.685e-01 (8304) 2
* 95103: obj =   8.274350993e+10 inf =   1.682e-01 (8314) 2
* 95305: obj =   8.274346180e+10 inf =   1.695e-01 (8315) 2
* 95507: obj =   8.274343353e+10 inf =   1.706e-01 (8313) 2
* 95709: obj =   8.274342069e+10 inf =   1.700e-01 (8293) 2
* 95911: obj =   8.274340869e+10 inf =   1.691e-01 (8284) 2
* 96113: obj =   8.274338678e+10 inf =   1.686e-01 (8291) 2
* 96315: obj =   8.274334141e+10 inf =   1.689e-01 (8287) 2
* 96517: obj =   8.274334091e+10 inf =   1.680e-01 (8291) 2
* 96719: obj =   8.274332624e+10 inf =   1.670e-01 (8277) 2
* 96921: obj =   8.274323650e+10 inf =   1.676e-01 (8291) 2
* 97123: obj =   8.274319175e+10 inf =   1.690e-01 (8275) 2
* 97325: obj =   8.274318264e+10 inf =   1.686e-01 (8276) 2
* 97527: obj =   8.274318223e+10 inf =   1.675e-01 (8278) 2
* 97729: obj =   8.274317232e+10 inf =   1.675e-01 (8297) 2
