GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29823: obj =   1.142442832e+12 inf =   1.908e-01 (10889) 1
* 29973: obj =   1.142442828e+12 inf =   1.912e-01 (10898) 2
* 30132: obj =   1.142442681e+12 inf =   2.156e-01 (10886) 2
* 30334: obj =   1.142442559e+12 inf =   2.280e-01 (10882) 2
* 30536: obj =   1.142442505e+12 inf =   2.386e-01 (10874) 2
* 30737: obj =   1.142442390e+12 inf =   2.549e-01 (10875) 1
* 30892: obj =   1.142442299e+12 inf =   2.677e-01 (10855) 2
* 31053: obj =   1.142442231e+12 inf =   2.795e-01 (10852) 2
* 31244: obj =   1.142442187e+12 inf =   2.875e-01 (10851) 2
* 31438: obj =   1.142442079e+12 inf =   3.042e-01 (10824) 1
* 31583: obj =   1.142442029e+12 inf =   3.130e-01 (10800) 2
* 31749: obj =   1.142441995e+12 inf =   3.190e-01 (10794) 2
* 31942: obj =   1.142441988e+12 inf =   3.200e-01 (10794) 1
* 32085: obj =   1.142441880e+12 inf =   3.437e-01 (10778) 2
* 32254: obj =   1.142441855e+12 inf =   3.487e-01 (10756) 2
* 32440: obj =   1.142441694e+12 inf =   3.773e-01 (10744) 1
* 32577: obj =   1.142441693e+12 inf =   3.771e-01 (10691) 2
* 32759: obj =   1.142441681e+12 inf =   3.795e-01 (10687) 2
* 32942: obj =   1.142441515e+12 inf =   4.151e-01 (10679) 1
* 33078: obj =   1.142441485e+12 inf =   4.220e-01 (10650) 2
* 33264: obj =   1.142441475e+12 inf =   4.242e-01 (10630) 2
* 33466: obj =   1.142441429e+12 inf =   4.324e-01 (10653) 2
* 33650: obj =   1.142441216e+12 inf =   4.651e-01 (10652) 1
* 33782: obj =   1.142441064e+12 inf =   4.905e-01 (10641) 2
* 33967: obj =   1.142440990e+12 inf =   5.046e-01 (10632) 1
* 34116: obj =   1.142440926e+12 inf =   5.182e-01 (10610) 2
* 34274: obj =   1.142440916e+12 inf =   5.205e-01 (10587) 2
* 34473: obj =   1.142440883e+12 inf =   5.297e-01 (10565) 1
* 34641: obj =   1.142440881e+12 inf =   5.288e-01 (10569) 2
* 34799: obj =   1.142440873e+12 inf =   5.290e-01 (10565) 2
* 34981: obj =   1.142440866e+12 inf =   5.287e-01 (10534) 2
* 35182: obj =   1.142440776e+12 inf =   5.309e-01 (10511) 1
* 35317: obj =   1.142440660e+12 inf =   5.365e-01 (10522) 2
* 35486: obj =   1.142440562e+12 inf =   5.398e-01 (10515) 2
* 35688: obj =   1.142440551e+12 inf =   5.403e-01 (10485) 2
* 35890: obj =   1.142440535e+12 inf =   5.401e-01 (10459) 2
* 36086: obj =   1.142440446e+12 inf =   5.491e-01 (10442) 1
* 36224: obj =   1.142440273e+12 inf =   5.638e-01 (10424) 2
* 36396: obj =   1.142440070e+12 inf =   5.802e-01 (10399) 2
* 36598: obj =   1.142440011e+12 inf =   5.809e-01 (10405) 2
* 36800: obj =   1.142439923e+12 inf =   5.816e-01 (10389) 2
* 37001: obj =   1.142439694e+12 inf =   5.840e-01 (10382) 1
* 37138: obj =   1.142439519e+12 inf =   5.979e-01 (10373) 2
* 37306: obj =   1.142439488e+12 inf =   5.996e-01 (10392) 2
* 37508: obj =   1.142439355e+12 inf =   6.054e-01 (10357) 2
* 37710: obj =   1.142439269e+12 inf =   6.052e-01 (10337) 2
* 37912: obj =   1.142439131e+12 inf =   6.068e-01 (10310) 2
* 38114: obj =   1.142438953e+12 inf =   6.178e-01 (10261) 2
* 38310: obj =   1.142438878e+12 inf =   6.249e-01 (10239) 1
* 38451: obj =   1.142438877e+12 inf =   6.237e-01 (10235) 2
* 38620: obj =   1.142438863e+12 inf =   6.250e-01 (10223) 2
* 38814: obj =   1.142438853e+12 inf =   6.258e-01 (10203) 1
* 38944: obj =   1.142438843e+12 inf =   6.271e-01 (10199) 2
* 39126: obj =   1.142438640e+12 inf =   6.551e-01 (10213) 2
* 39319: obj =   1.142438493e+12 inf =   6.676e-01 (10172) 1
* 39463: obj =   1.142438484e+12 inf =   6.682e-01 (10187) 2
* 39631: obj =   1.142438481e+12 inf =   6.682e-01 (10185) 2
* 39823: obj =   1.142438392e+12 inf =   6.815e-01 (10185) 1
* 39945: obj =   1.142438313e+12 inf =   6.964e-01 (10186) 2
* 40132: obj =   1.142438234e+12 inf =   7.089e-01 (10154) 1
* 40264: obj =   1.142438219e+12 inf =   7.111e-01 (10124) 2
* 40440: obj =   1.142438218e+12 inf =   7.100e-01 (10127) 2
* 40638: obj =   1.142438203e+12 inf =   7.119e-01 (10123) 1
* 40774: obj =   1.142438198e+12 inf =   7.116e-01 (10120) 2
* 40946: obj =   1.142438191e+12 inf =   7.114e-01 (10110) 2
* 41135: obj =   1.142438113e+12 inf =   7.169e-01 (10101) 1
* 41269: obj =   1.142438093e+12 inf =   7.199e-01 (10080) 2
* 41451: obj =   1.142438092e+12 inf =   7.195e-01 (10059) 2
* 41651: obj =   1.142438092e+12 inf =   7.184e-01 (10021) 1
* 41802: obj =   1.142438078e+12 inf =   7.176e-01 (10023) 2
* 41956: obj =   1.142438078e+12 inf =   7.165e-01 (10001) 2
* 42146: obj =   1.142437976e+12 inf =   7.157e-01 (10022) 1
* 42286: obj =   1.142437949e+12 inf =   7.181e-01 (10015) 2
* 42461: obj =   1.142437926e+12 inf =   7.175e-01 (9961) 2
* 42663: obj =   1.142437925e+12 inf =   7.171e-01 (9976) 2
* 42865: obj =   1.142437904e+12 inf =   7.164e-01 (9973) 2
* 43067: obj =   1.142437849e+12 inf =   7.171e-01 (9968) 2
* 43269: obj =   1.142437822e+12 inf =   7.183e-01 (9974) 2
* 43471: obj =   1.142437764e+12 inf =   7.155e-01 (9966) 2
* 43657: obj =   1.142437512e+12 inf =   7.076e-01 (9963) 1
* 43788: obj =   1.142437438e+12 inf =   7.084e-01 (9966) 2
* 43975: obj =   1.142437287e+12 inf =   7.148e-01 (9948) 1
* 44106: obj =   1.142437263e+12 inf =   7.163e-01 (9929) 2
* 44280: obj =   1.142437233e+12 inf =   7.198e-01 (9952) 2
* 44469: obj =   1.142437219e+12 inf =   7.206e-01 (9919) 1
* 44597: obj =   1.142437188e+12 inf =   7.244e-01 (9903) 2
* 44785: obj =   1.142437182e+12 inf =   7.237e-01 (9873) 2
* 44987: obj =   1.142437164e+12 inf =   7.237e-01 (9895) 2
* 45182: obj =   1.142437015e+12 inf =   7.265e-01 (9862) 1
* 45300: obj =   1.142436937e+12 inf =   7.334e-01 (9844) 2
* 45493: obj =   1.142436932e+12 inf =   7.337e-01 (9836) 2
* 45696: obj =   1.142436886e+12 inf =   7.327e-01 (9824) 2
* 45890: obj =   1.142436801e+12 inf =   7.291e-01 (9824) 1
* 46014: obj =   1.142436742e+12 inf =   7.274e-01 (9814) 2
* 46201: obj =   1.142436659e+12 inf =   7.259e-01 (9797) 2
* 46402: obj =   1.142436573e+12 inf =   7.280e-01 (9780) 1
* 46536: obj =   1.142436563e+12 inf =   7.286e-01 (9770) 2
* 46706: obj =   1.142436545e+12 inf =   7.280e-01 (9758) 2
* 46883: obj =   1.142436404e+12 inf =   7.409e-01 (9758) 1
* 47009: obj =   1.142436285e+12 inf =   7.564e-01 (9757) 2
* 47203: obj =   1.142436245e+12 inf =   7.597e-01 (9751) 1
* 47337: obj =   1.142436233e+12 inf =   7.594e-01 (9710) 2
* 47514: obj =   1.142436231e+12 inf =   7.592e-01 (9696) 2
* 47716: obj =   1.142436220e+12 inf =   7.586e-01 (9720) 2
* 47918: obj =   1.142436205e+12 inf =   7.581e-01 (9712) 2
* 48108: obj =   1.142436127e+12 inf =   7.568e-01 (9717) 1
* 48222: obj =   1.142436041e+12 inf =   7.598e-01 (9722) 2
* 48415: obj =   1.142435971e+12 inf =   7.614e-01 (9713) 1
* 48547: obj =   1.142435968e+12 inf =   7.614e-01 (9726) 2
* 48727: obj =   1.142435959e+12 inf =   7.621e-01 (9751) 2
* 48907: obj =   1.142435896e+12 inf =   7.664e-01 (9730) 1
* 49031: obj =   1.142435789e+12 inf =   7.751e-01 (9734) 2
* 49221: obj =   1.142435725e+12 inf =   7.809e-01 (9715) 1
* 49335: obj =   1.142435632e+12 inf =   7.888e-01 (9733) 2
* 49529: obj =   1.142435611e+12 inf =   7.902e-01 (9705) 1
* 49650: obj =   1.142435611e+12 inf =   7.898e-01 (9713) 2
* 49841: obj =   1.142435611e+12 inf =   7.878e-01 (9685) 2
* 50040: obj =   1.142435595e+12 inf =   7.878e-01 (9653) 1
* 50167: obj =   1.142435589e+12 inf =   7.883e-01 (9649) 2
* 50346: obj =   1.142435560e+12 inf =   7.900e-01 (9619) 2
* 50548: obj =   1.142435538e+12 inf =   7.896e-01 (9602) 2
* 50750: obj =   1.142435537e+12 inf =   7.895e-01 (9581) 2
* 50953: obj =   1.142435531e+12 inf =   7.901e-01 (9582) 2
* 51148: obj =   1.142435469e+12 inf =   7.888e-01 (9594) 1
* 51256: obj =   1.142435399e+12 inf =   7.891e-01 (9584) 2
* 51420: obj =   1.142435329e+12 inf =   7.852e-01 (9585) 1
* 51559: obj =   1.142435239e+12 inf =   7.787e-01 (9587) 2
* 51730: obj =   1.142435121e+12 inf =   7.689e-01 (9569) 1
* 51862: obj =   1.142435056e+12 inf =   7.633e-01 (9605) 2
* 52033: obj =   1.142434877e+12 inf =   7.619e-01 (9608) 1
* 52166: obj =   1.142434866e+12 inf =   7.626e-01 (9599) 2
* 52365: obj =   1.142434833e+12 inf =   7.598e-01 (9573) 1
* 52477: obj =   1.142434764e+12 inf =   7.563e-01 (9566) 2
* 52671: obj =   1.142434760e+12 inf =   7.554e-01 (9536) 2
* 52854: obj =   1.142434676e+12 inf =   7.598e-01 (9508) 1
* 52974: obj =   1.142434609e+12 inf =   7.637e-01 (9501) 2
* 53152: obj =   1.142434550e+12 inf =   7.677e-01 (9529) 1
* 53281: obj =   1.142434549e+12 inf =   7.673e-01 (9508) 2
* 53481: obj =   1.142434540e+12 inf =   7.664e-01 (9510) 2
* 53665: obj =   1.142434457e+12 inf =   7.593e-01 (9519) 1
* 53791: obj =   1.142434429e+12 inf =   7.568e-01 (9518) 2
* 53986: obj =   1.142434419e+12 inf =   7.567e-01 (9500) 2
* 54169: obj =   1.142434369e+12 inf =   7.604e-01 (9524) 1
* 54296: obj =   1.142434363e+12 inf =   7.595e-01 (9489) 2
* 54490: obj =   1.142434308e+12 inf =   7.620e-01 (9498) 1
* 54610: obj =   1.142434268e+12 inf =   7.625e-01 (9486) 2
* 54794: obj =   1.142434267e+12 inf =   7.617e-01 (9460) 2
* 54994: obj =   1.142198187e+12 inf =   7.620e-01 (9464) 1
* 55102: obj =   1.142198130e+12 inf =   7.675e-01 (9463) 2
* 55282: obj =   1.142198065e+12 inf =   7.746e-01 (9457) 1
* 55405: obj =   1.142198058e+12 inf =   7.740e-01 (9455) 2
* 55602: obj =   1.142198056e+12 inf =   7.738e-01 (9422) 2
* 55804: obj =   1.142198049e+12 inf =   7.727e-01 (9432) 2
* 56002: obj =   1.142198004e+12 inf =   7.672e-01 (9444) 1
* 56108: obj =   1.142197977e+12 inf =   7.679e-01 (9464) 2
* 56280: obj =   1.142197923e+12 inf =   7.710e-01 (9473) 1
* 56411: obj =   1.142197849e+12 inf =   7.762e-01 (9470) 2
* 56602: obj =   1.142197831e+12 inf =   7.777e-01 (9452) 1
* 56718: obj =   1.142197825e+12 inf =   7.783e-01 (9435) 2
* 56898: obj =   1.142197810e+12 inf =   7.791e-01 (9439) 1
* 57017: obj =   1.142197780e+12 inf =   7.818e-01 (9441) 2
* 57200: obj =   1.142197710e+12 inf =   7.884e-01 (9401) 1
* 57328: obj =   1.142197705e+12 inf =   7.883e-01 (9392) 2
* 57523: obj =   1.142197697e+12 inf =   7.886e-01 (9398) 2
* 57725: obj =   1.142197695e+12 inf =   7.879e-01 (9387) 2
* 57927: obj =   1.142018965e+12 inf =   7.880e-01 (9411) 2
* 58107: obj =   1.142018908e+12 inf =   7.884e-01 (9436) 1
* 58230: obj =   1.142018881e+12 inf =   7.884e-01 (9405) 2
* 58425: obj =   1.142018873e+12 inf =   7.881e-01 (9400) 1
* 58533: obj =   1.142018821e+12 inf =   7.897e-01 (9381) 2
* 58691: obj =   1.142018716e+12 inf =   7.984e-01 (9365) 1
* 58836: obj =   1.142018651e+12 inf =   8.045e-01 (9369) 2
* 59024: obj =   1.142018626e+12 inf =   8.065e-01 (9372) 1
* 59139: obj =   1.142018589e+12 inf =   8.083e-01 (9346) 2
* 59307: obj =   1.142018498e+12 inf =   8.122e-01 (9355) 1
* 59442: obj =   1.142018456e+12 inf =   8.148e-01 (9335) 2
* 59624: obj =   1.142018424e+12 inf =   8.171e-01 (9323) 1
* 59745: obj =   1.142018422e+12 inf =   8.169e-01 (9325) 2
* 59945: obj =   1.142018414e+12 inf =   8.157e-01 (9294) 1
* 60055: obj =   1.142018398e+12 inf =   8.150e-01 (9295) 2
* 60216: obj =   1.142018324e+12 inf =   8.200e-01 (9289) 1
* 60352: obj =   1.142018297e+12 inf =   8.239e-01 (9277) 2
* 60552: obj =   1.142018285e+12 inf =   8.233e-01 (9286) 1
* 60668: obj =   1.141785723e+12 inf =   8.227e-01 (9280) 2
* 60857: obj =   1.141785716e+12 inf =   8.216e-01 (9253) 2
* 61050: obj =   1.141785684e+12 inf =   8.232e-01 (9263) 1
* 61160: obj =   1.141785661e+12 inf =   8.283e-01 (9252) 2
* 61339: obj =   1.141785650e+12 inf =   8.301e-01 (9251) 1
* 61463: obj =   1.141785638e+12 inf =   8.273e-01 (9263) 2
* 61642: obj =   1.141785618e+12 inf =   8.312e-01 (9257) 1
* 61767: obj =   1.141785558e+12 inf =   8.437e-01 (9238) 2
* 61970: obj =   1.141785548e+12 inf =   8.431e-01 (9242) 2
* 62151: obj =   1.141785529e+12 inf =   8.428e-01 (9231) 1
* 62273: obj =   1.141785494e+12 inf =   8.404e-01 (9234) 2
* 62461: obj =   1.141785468e+12 inf =   8.412e-01 (9224) 1
* 62576: obj =   1.141785413e+12 inf =   8.449e-01 (9219) 2
* 62754: obj =   1.141785388e+12 inf =   8.454e-01 (9180) 1
* 62879: obj =   1.141785384e+12 inf =   8.450e-01 (9172) 2
* 63069: obj =   1.141785365e+12 inf =   8.437e-01 (9158) 1
* 63184: obj =   1.141785327e+12 inf =   8.502e-01 (9160) 2
* 63365: obj =   1.141785310e+12 inf =   8.533e-01 (9175) 1
* 63488: obj =   1.141785286e+12 inf =   8.552e-01 (9160) 2
* 63675: obj =   1.141785277e+12 inf =   8.577e-01 (9179) 1
* 63791: obj =   1.141785272e+12 inf =   8.592e-01 (9175) 2
* 63983: obj =   1.141785265e+12 inf =   8.592e-01 (9187) 1
* 64094: obj =   1.141785240e+12 inf =   8.635e-01 (9180) 2
* 64287: obj =   1.141785234e+12 inf =   8.643e-01 (9170) 1
* 64403: obj =   1.141785233e+12 inf =   8.639e-01 (9162) 2
* 64599: obj =   1.141785215e+12 inf =   8.619e-01 (9144) 2
* 64785: obj =   1.141785213e+12 inf =   8.614e-01 (9167) 1
* 64902: obj =   1.141785207e+12 inf =   8.623e-01 (9162) 2
* 65070: obj =   1.141785152e+12 inf =   8.712e-01 (9158) 1
* 65205: obj =   1.141785126e+12 inf =   8.733e-01 (9150) 2
* 65377: obj =   1.141785093e+12 inf =   8.743e-01 (9155) 1
* 65508: obj =   1.141785086e+12 inf =   8.726e-01 (9128) 2
* 65698: obj =   1.141785080e+12 inf =   8.738e-01 (9125) 1
* 65811: obj =   1.141785062e+12 inf =   8.809e-01 (9105) 2
* 65983: obj =   1.141785033e+12 inf =   8.841e-01 (9096) 1
* 66114: obj =   1.141785023e+12 inf =   8.855e-01 (9074) 2
* 66287: obj =   1.141784997e+12 inf =   8.876e-01 (9078) 1
* 66417: obj =   1.141784994e+12 inf =   8.877e-01 (9072) 2
* 66615: obj =   1.140348999e+12 inf =   8.840e-01 (9132) 1
* 66731: obj =   1.140348995e+12 inf =   8.835e-01 (9113) 2
* 66924: obj =   1.137353157e+12 inf =   8.760e-01 (9182) 1
* 67061: obj =   1.136576511e+12 inf =   8.744e-01 (9183) 2
* 67235: obj =   1.136576490e+12 inf =   8.743e-01 (9201) 1
* 67365: obj =   1.136576477e+12 inf =   8.724e-01 (9203) 2
* 67557: obj =   1.136576466e+12 inf =   8.690e-01 (9206) 1
* 67668: obj =   1.136576459e+12 inf =   8.678e-01 (9206) 2
* 67856: obj =   1.136576430e+12 inf =   8.600e-01 (9181) 1
* 67971: obj =   1.136576430e+12 inf =   8.601e-01 (9188) 2
* 68155: obj =   1.136576412e+12 inf =   8.565e-01 (9173) 1
* 68275: obj =   1.136576387e+12 inf =   8.535e-01 (9196) 2
* 68441: obj =   1.136576348e+12 inf =   8.563e-01 (9170) 1
* 68579: obj =   1.136576340e+12 inf =   8.558e-01 (9162) 2
* 68764: obj =   1.136034206e+12 inf =   8.547e-01 (9186) 1
* 68884: obj =   1.136034189e+12 inf =   8.497e-01 (9176) 2
* 69076: obj =   1.134325871e+12 inf =   8.474e-01 (9208) 1
* 69202: obj =   1.134325845e+12 inf =   8.446e-01 (9202) 2
* 69401: obj =   1.134325833e+12 inf =   8.429e-01 (9196) 1
* 69505: obj =   1.134325813e+12 inf =   8.397e-01 (9194) 2
* 69683: obj =   1.134325789e+12 inf =   8.347e-01 (9192) 1
* 69808: obj =   1.134123844e+12 inf =   8.350e-01 (9153) 2
* 69989: obj =   1.134123835e+12 inf =   8.356e-01 (9161) 1
* 70111: obj =   1.134123824e+12 inf =   8.340e-01 (9160) 2
* 70301: obj =   1.134123810e+12 inf =   8.287e-01 (9123) 1
* 70414: obj =   1.134123805e+12 inf =   8.286e-01 (9136) 2
* 70600: obj =   1.133950856e+12 inf =   8.263e-01 (9124) 1
* 70721: obj =   1.133347804e+12 inf =   8.248e-01 (9129) 2
* 70920: obj =   1.130693714e+12 inf =   8.240e-01 (9158) 1
* 71043: obj =   1.130693677e+12 inf =   8.217e-01 (9161) 2
* 71211: obj =   1.130693633e+12 inf =   8.317e-01 (9168) 1
* 71346: obj =   1.130693630e+12 inf =   8.325e-01 (9152) 2
* 71547: obj =   1.130693626e+12 inf =   8.317e-01 (9148) 1
* 71653: obj =   1.130693617e+12 inf =   8.320e-01 (9136) 2
* 71833: obj =   1.130693596e+12 inf =   8.298e-01 (9109) 1
* 71953: obj =   1.130693584e+12 inf =   8.265e-01 (9091) 2
