GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27393: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 27619: obj =   1.313104744e+12 inf =   0.000e+00 (2683) 2
* 27845: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 28068: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 3
* 28296: obj =   1.313104744e+12 inf =   0.000e+00 (2680) 2
* 28523: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 2
* 28749: obj =   1.313104744e+12 inf =   0.000e+00 (2692) 2
* 28970: obj =   1.313104744e+12 inf =   0.000e+00 (2693) 3
* 29197: obj =   1.313104744e+12 inf =   0.000e+00 (2729) 2
* 29424: obj =   1.313104744e+12 inf =   0.000e+00 (2718) 2
* 29649: obj =   1.313104744e+12 inf =   0.000e+00 (2733) 2
* 29874: obj =   1.313104744e+12 inf =   0.000e+00 (2731) 2
* 30096: obj =   1.313104744e+12 inf =   0.000e+00 (2748) 3
* 30280: obj =   1.234483926e+12 inf =   0.000e+00 (14899) 2
* 30437: obj =   1.234483926e+12 inf =   0.000e+00 (14875) 1
* 30583: obj =   1.234483926e+12 inf =   0.000e+00 (14851) 2
* 30737: obj =   1.234483926e+12 inf =   2.803e-15 (14821) 1
* 30886: obj =   1.234483926e+12 inf =   0.000e+00 (14811) 2
* 31040: obj =   1.234483926e+12 inf =   0.000e+00 (14806) 1
* 31189: obj =   1.234483926e+12 inf =   0.000e+00 (14795) 2
* 31346: obj =   1.234483926e+12 inf =   0.000e+00 (14789) 1
* 31492: obj =   1.234483926e+12 inf =   0.000e+00 (14774) 2
* 31651: obj =   1.234483926e+12 inf =   0.000e+00 (14747) 1
* 31795: obj =   1.234483926e+12 inf =   0.000e+00 (14723) 2
* 31953: obj =   1.234483926e+12 inf =   0.000e+00 (14672) 1
* 32098: obj =   1.234483926e+12 inf =   9.173e-05 (14651) 2
* 32255: obj =   1.234483919e+12 inf =   1.599e-03 (14636) 1
* 32401: obj =   1.234483897e+12 inf =   6.688e-03 (14603) 2
* 32561: obj =   1.234483887e+12 inf =   8.814e-03 (14576) 1
* 32704: obj =   1.234483865e+12 inf =   1.348e-02 (14551) 2
* 32866: obj =   1.234483843e+12 inf =   1.772e-02 (14553) 1
* 33007: obj =   1.234483826e+12 inf =   2.085e-02 (14536) 2
* 33171: obj =   1.234483797e+12 inf =   2.607e-02 (14557) 1
* 33310: obj =   1.234483752e+12 inf =   3.432e-02 (14555) 2
* 33465: obj =   1.234483718e+12 inf =   4.187e-02 (14541) 1
* 33610: obj =   1.234483695e+12 inf =   4.708e-02 (14534) 1
* 33714: obj =   1.234483638e+12 inf =   5.866e-02 (14525) 2
* 33859: obj =   1.234483593e+12 inf =   6.799e-02 (14491) 1
* 34003: obj =   1.234483565e+12 inf =   7.398e-02 (14486) 1
* 34118: obj =   1.234483550e+12 inf =   7.729e-02 (14510) 2
* 34272: obj =   1.234483524e+12 inf =   8.330e-02 (14492) 1
* 34417: obj =   1.234483432e+12 inf =   1.013e-01 (14463) 1
* 34522: obj =   1.234483415e+12 inf =   1.048e-01 (14457) 2
* 34681: obj =   1.234483401e+12 inf =   1.069e-01 (14447) 1
* 34825: obj =   1.234483388e+12 inf =   1.094e-01 (14429) 2
* 34972: obj =   1.234483357e+12 inf =   1.150e-01 (14438) 1
* 35122: obj =   1.234483319e+12 inf =   1.236e-01 (14421) 1
* 35229: obj =   1.234483297e+12 inf =   1.278e-01 (14383) 2
* 35373: obj =   1.234483246e+12 inf =   1.398e-01 (14362) 1
* 35518: obj =   1.234483185e+12 inf =   1.547e-01 (14356) 1
* 35633: obj =   1.234483173e+12 inf =   1.569e-01 (14336) 2
* 35782: obj =   1.234483154e+12 inf =   1.600e-01 (14336) 1
* 35929: obj =   1.234483115e+12 inf =   1.676e-01 (14315) 1
* 36037: obj =   1.234483081e+12 inf =   1.740e-01 (14320) 2
* 36181: obj =   1.234482992e+12 inf =   1.923e-01 (14298) 1
* 36325: obj =   1.234482936e+12 inf =   2.027e-01 (14280) 1
* 36441: obj =   1.234482850e+12 inf =   2.160e-01 (14275) 2
* 36587: obj =   1.234482824e+12 inf =   2.206e-01 (14278) 1
* 36744: obj =   1.234482806e+12 inf =   2.194e-01 (14270) 2
* 36902: obj =   1.234482709e+12 inf =   2.162e-01 (14269) 1
* 37047: obj =   1.234482632e+12 inf =   2.173e-01 (14243) 2
* 37196: obj =   1.234482615e+12 inf =   2.182e-01 (14214) 1
* 37338: obj =   1.234482602e+12 inf =   2.205e-01 (14190) 1
* 37451: obj =   1.234482559e+12 inf =   2.289e-01 (14193) 2
* 37594: obj =   1.234482545e+12 inf =   2.315e-01 (14175) 1
* 37748: obj =   1.234482513e+12 inf =   2.366e-01 (14177) 1
* 37856: obj =   1.234482497e+12 inf =   2.394e-01 (14172) 2
* 38010: obj =   1.234482470e+12 inf =   2.434e-01 (14156) 1
* 38156: obj =   1.234482402e+12 inf =   2.539e-01 (14141) 1
* 38260: obj =   1.234482363e+12 inf =   2.617e-01 (14135) 2
* 38411: obj =   1.234482342e+12 inf =   2.653e-01 (14099) 1
* 38547: obj =   1.234482285e+12 inf =   2.770e-01 (14093) 1
* 38664: obj =   1.234482271e+12 inf =   2.796e-01 (14077) 2
* 38798: obj =   1.234482172e+12 inf =   2.999e-01 (14076) 1
* 38932: obj =   1.234482112e+12 inf =   3.123e-01 (14079) 1
* 39068: obj =   1.234482082e+12 inf =   3.177e-01 (14075) 2
* 39205: obj =   1.234482022e+12 inf =   3.300e-01 (14046) 1
* 39345: obj =   1.234482015e+12 inf =   3.310e-01 (14021) 1
* 39472: obj =   1.234482013e+12 inf =   3.310e-01 (14016) 2
* 39621: obj =   1.234482001e+12 inf =   3.322e-01 (13992) 1
* 39771: obj =   1.234481995e+12 inf =   3.323e-01 (13965) 1
* 39876: obj =   1.234481934e+12 inf =   3.348e-01 (13975) 2
* 40009: obj =   1.234481881e+12 inf =   3.389e-01 (13965) 1
* 40144: obj =   1.234481845e+12 inf =   3.436e-01 (13968) 1
* 40276: obj =   1.234481789e+12 inf =   3.533e-01 (13966) 1
* 40381: obj =   1.234481717e+12 inf =   3.657e-01 (13957) 2
* 40514: obj =   1.234481697e+12 inf =   3.690e-01 (13955) 1
* 40648: obj =   1.234481682e+12 inf =   3.709e-01 (13948) 1
* 40784: obj =   1.234481663e+12 inf =   3.743e-01 (13925) 1
* 40887: obj =   1.234481663e+12 inf =   3.739e-01 (13927) 2
* 41024: obj =   1.234481663e+12 inf =   3.737e-01 (13928) 1
* 41161: obj =   1.234481623e+12 inf =   3.821e-01 (13893) 1
* 41291: obj =   1.234481551e+12 inf =   3.979e-01 (13892) 2
* 41428: obj =   1.234481537e+12 inf =   4.010e-01 (13873) 1
* 41569: obj =   1.234481529e+12 inf =   4.025e-01 (13844) 1
* 41695: obj =   1.234481514e+12 inf =   4.060e-01 (13844) 2
* 41824: obj =   1.234481514e+12 inf =   4.055e-01 (13833) 1
* 41957: obj =   1.234481514e+12 inf =   4.053e-01 (13829) 1
* 42095: obj =   1.234481487e+12 inf =   4.083e-01 (13819) 1
* 42200: obj =   1.234481434e+12 inf =   4.188e-01 (13786) 2
* 42340: obj =   1.234481434e+12 inf =   4.180e-01 (13804) 1
* 42478: obj =   1.234481431e+12 inf =   4.178e-01 (13778) 1
* 42604: obj =   1.234481321e+12 inf =   4.271e-01 (13787) 2
* 42734: obj =   1.234481123e+12 inf =   4.401e-01 (13785) 1
* 42862: obj =   1.234480994e+12 inf =   4.541e-01 (13784) 1
* 42990: obj =   1.234480964e+12 inf =   4.576e-01 (13773) 1
* 43110: obj =   1.234480906e+12 inf =   4.634e-01 (13761) 2
* 43246: obj =   1.234480901e+12 inf =   4.637e-01 (13760) 1
* 43377: obj =   1.234480900e+12 inf =   4.634e-01 (13748) 1
* 43512: obj =   1.234480882e+12 inf =   4.655e-01 (13738) 1
* 43615: obj =   1.234480875e+12 inf =   4.661e-01 (13755) 2
* 43756: obj =   1.234480860e+12 inf =   4.674e-01 (13752) 1
* 43898: obj =   1.234480856e+12 inf =   4.671e-01 (13749) 1
* 44020: obj =   1.234480802e+12 inf =   4.731e-01 (13741) 2
* 44150: obj =   1.234480674e+12 inf =   4.901e-01 (13720) 1
* 44285: obj =   1.234480633e+12 inf =   4.972e-01 (13737) 1
* 44419: obj =   1.234480604e+12 inf =   5.017e-01 (13700) 1
* 44525: obj =   1.234480592e+12 inf =   5.032e-01 (13697) 2
* 44659: obj =   1.234480557e+12 inf =   5.077e-01 (13685) 1
* 44795: obj =   1.234480554e+12 inf =   5.071e-01 (13678) 1
* 44930: obj =   1.234480553e+12 inf =   5.064e-01 (13662) 2
* 45065: obj =   1.234480526e+12 inf =   5.104e-01 (13663) 1
* 45201: obj =   1.234480499e+12 inf =   5.142e-01 (13632) 1
* 45334: obj =   1.234480471e+12 inf =   5.168e-01 (13620) 2
* 45466: obj =   1.234480385e+12 inf =   5.300e-01 (13624) 1
* 45606: obj =   1.234480368e+12 inf =   5.300e-01 (13598) 1
* 45738: obj =   1.234480298e+12 inf =   5.366e-01 (13601) 2
* 45862: obj =   1.234480078e+12 inf =   5.569e-01 (13603) 1
* 45986: obj =   1.234479949e+12 inf =   5.708e-01 (13589) 1
* 46116: obj =   1.234479820e+12 inf =   5.840e-01 (13590) 1
* 46243: obj =   1.234479811e+12 inf =   5.853e-01 (13593) 2
* 46375: obj =   1.234479800e+12 inf =   5.861e-01 (13604) 1
* 46503: obj =   1.234479790e+12 inf =   5.868e-01 (13597) 1
* 46634: obj =   1.234479769e+12 inf =   5.904e-01 (13605) 1
* 46748: obj =   1.234479765e+12 inf =   5.896e-01 (13594) 2
* 46889: obj =   1.234479765e+12 inf =   5.886e-01 (13598) 1
* 47031: obj =   1.234479733e+12 inf =   5.879e-01 (13590) 1
* 47153: obj =   1.234479642e+12 inf =   5.934e-01 (13573) 2
* 47288: obj =   1.234479603e+12 inf =   6.005e-01 (13558) 1
* 47414: obj =   1.234479575e+12 inf =   6.043e-01 (13569) 1
* 47543: obj =   1.234479575e+12 inf =   6.040e-01 (13565) 1
* 47658: obj =   1.234479575e+12 inf =   6.037e-01 (13552) 2
* 47790: obj =   1.234479574e+12 inf =   6.028e-01 (13525) 1
* 47916: obj =   1.234479443e+12 inf =   6.102e-01 (13529) 1
* 48037: obj =   1.234479207e+12 inf =   6.231e-01 (13528) 1
* 48163: obj =   1.234479195e+12 inf =   6.245e-01 (13540) 2
* 48293: obj =   1.234479177e+12 inf =   6.260e-01 (13528) 1
* 48416: obj =   1.234479100e+12 inf =   6.358e-01 (13526) 1
* 48548: obj =   1.234479097e+12 inf =   6.353e-01 (13529) 1
* 48668: obj =   1.234479085e+12 inf =   6.350e-01 (13533) 2
* 48807: obj =   1.234479062e+12 inf =   6.350e-01 (13524) 1
* 48946: obj =   1.234479011e+12 inf =   6.352e-01 (13521) 1
* 49072: obj =   1.234479004e+12 inf =   6.352e-01 (13514) 2
* 49209: obj =   1.234478909e+12 inf =   6.365e-01 (13485) 1
* 49340: obj =   1.234478880e+12 inf =   6.400e-01 (13484) 1
* 49474: obj =   1.234478745e+12 inf =   6.426e-01 (13501) 1
* 49578: obj =   1.234478693e+12 inf =   6.438e-01 (13509) 2
* 49701: obj =   1.234478564e+12 inf =   6.521e-01 (13510) 1
* 49824: obj =   1.234478560e+12 inf =   6.519e-01 (13500) 1
* 49954: obj =   1.234478424e+12 inf =   6.538e-01 (13495) 1
* 50080: obj =   1.234478279e+12 inf =   6.618e-01 (13490) 1
* 50184: obj =   1.234478163e+12 inf =   6.687e-01 (13465) 2
* 50310: obj =   1.234478063e+12 inf =   6.761e-01 (13455) 1
* 50441: obj =   1.234477933e+12 inf =   6.823e-01 (13427) 1
* 50569: obj =   1.234477766e+12 inf =   6.911e-01 (13432) 1
* 50689: obj =   1.234477716e+12 inf =   6.942e-01 (13422) 2
* 50814: obj =   1.234477714e+12 inf =   6.936e-01 (13419) 1
* 50943: obj =   1.234477699e+12 inf =   6.962e-01 (13426) 1
* 51071: obj =   1.234477608e+12 inf =   7.034e-01 (13414) 1
* 51194: obj =   1.234477506e+12 inf =   7.110e-01 (13418) 2
* 51322: obj =   1.234477451e+12 inf =   7.141e-01 (13427) 1
* 51447: obj =   1.234477387e+12 inf =   7.189e-01 (13430) 1
* 51574: obj =   1.234477306e+12 inf =   7.243e-01 (13423) 1
* 51698: obj =   1.234477137e+12 inf =   7.379e-01 (13421) 1
* 51801: obj =   1.234477115e+12 inf =   7.393e-01 (13415) 2
* 51929: obj =   1.234477059e+12 inf =   7.429e-01 (13408) 1
* 52057: obj =   1.234476998e+12 inf =   7.470e-01 (13406) 1
* 52185: obj =   1.234476982e+12 inf =   7.494e-01 (13400) 1
* 52306: obj =   1.234476948e+12 inf =   7.516e-01 (13401) 2
* 52432: obj =   1.234476876e+12 inf =   7.568e-01 (13384) 1
* 52560: obj =   1.234476817e+12 inf =   7.609e-01 (13401) 1
* 52686: obj =   1.234476817e+12 inf =   7.598e-01 (13372) 1
* 52811: obj =   1.234476803e+12 inf =   7.607e-01 (13369) 2
* 52931: obj =   1.234476801e+12 inf =   7.603e-01 (13372) 1
* 53056: obj =   1.234476714e+12 inf =   7.690e-01 (13369) 1
* 53183: obj =   1.234476626e+12 inf =   7.757e-01 (13368) 1
* 53311: obj =   1.234476581e+12 inf =   7.777e-01 (13354) 1
* 53418: obj =   1.234476535e+12 inf =   7.803e-01 (13337) 2
* 53542: obj =   1.234476442e+12 inf =   7.859e-01 (13325) 1
* 53665: obj =   1.234476364e+12 inf =   7.973e-01 (13328) 1
* 53784: obj =   1.234476301e+12 inf =   8.056e-01 (13339) 1
* 53902: obj =   1.234476252e+12 inf =   8.137e-01 (13347) 1
* 54019: obj =   1.234476185e+12 inf =   8.242e-01 (13330) 1
* 54126: obj =   1.234476150e+12 inf =   8.293e-01 (13343) 2
* 54247: obj =   1.234476077e+12 inf =   8.371e-01 (13316) 1
* 54368: obj =   1.234476006e+12 inf =   8.487e-01 (13313) 1
* 54493: obj =   1.234475991e+12 inf =   8.488e-01 (13295) 1
* 54617: obj =   1.234475884e+12 inf =   8.577e-01 (13279) 1
* 54732: obj =   1.234475866e+12 inf =   8.581e-01 (13270) 2
* 54861: obj =   1.234475863e+12 inf =   8.576e-01 (13266) 1
* 54989: obj =   1.234475862e+12 inf =   8.563e-01 (13264) 1
* 55114: obj =   1.234475830e+12 inf =   8.603e-01 (13273) 1
* 55237: obj =   1.234475821e+12 inf =   8.616e-01 (13260) 2
* 55357: obj =   1.234475812e+12 inf =   8.629e-01 (13251) 1
* 55484: obj =   1.234475812e+12 inf =   8.612e-01 (13255) 1
* 55612: obj =   1.234475766e+12 inf =   8.633e-01 (13263) 1
* 55741: obj =   1.234475682e+12 inf =   8.673e-01 (13248) 1
* 55843: obj =   1.234475632e+12 inf =   8.699e-01 (13244) 2
* 55975: obj =   1.234475598e+12 inf =   8.706e-01 (13237) 1
* 56103: obj =   1.234475597e+12 inf =   8.702e-01 (13216) 1
* 56229: obj =   1.234475491e+12 inf =   8.757e-01 (13219) 1
* 56350: obj =   1.234475375e+12 inf =   8.826e-01 (13207) 2
* 56473: obj =   1.234475335e+12 inf =   8.873e-01 (13192) 1
* 56593: obj =   1.234475266e+12 inf =   8.910e-01 (13202) 1
* 56707: obj =   1.234475104e+12 inf =   9.019e-01 (13208) 1
* 56825: obj =   1.234474949e+12 inf =   9.124e-01 (13190) 1
* 56945: obj =   1.234474949e+12 inf =   9.122e-01 (13196) 1
* 57058: obj =   1.234474922e+12 inf =   9.158e-01 (13204) 2
* 57179: obj =   1.234474893e+12 inf =   9.198e-01 (13205) 1
* 57297: obj =   1.234474852e+12 inf =   9.261e-01 (13191) 1
* 57415: obj =   1.234474848e+12 inf =   9.259e-01 (13186) 1
* 57535: obj =   1.234474831e+12 inf =   9.280e-01 (13198) 1
* 57649: obj =   1.234474701e+12 inf =   9.502e-01 (13188) 1
* 57766: obj =   1.234474684e+12 inf =   9.516e-01 (13186) 2
* 57897: obj =   1.234474679e+12 inf =   9.510e-01 (13195) 1
* 58025: obj =   1.234474651e+12 inf =   9.513e-01 (13197) 1
* 58147: obj =   1.234474592e+12 inf =   9.568e-01 (13187) 1
* 58266: obj =   1.234474526e+12 inf =   9.653e-01 (13195) 1
* 58375: obj =   1.234474449e+12 inf =   9.781e-01 (13185) 2
* 58489: obj =   1.234474385e+12 inf =   9.881e-01 (13183) 1
* 58612: obj =   1.234474365e+12 inf =   9.889e-01 (13169) 1
* 58730: obj =   1.234474322e+12 inf =   9.959e-01 (13184) 1
* 58854: obj =   1.234474292e+12 inf =   9.964e-01 (13182) 1
* 58980: obj =   1.234474279e+12 inf =   9.968e-01 (13168) 1
* 59083: obj =   1.234474269e+12 inf =   9.983e-01 (13170) 2
* 59200: obj =   1.234474217e+12 inf =   1.001e+00 (13187) 1
* 59314: obj =   1.234474152e+12 inf =   1.012e+00 (13169) 1
* 59426: obj =   1.234474084e+12 inf =   1.022e+00 (13161) 1
* 59541: obj =   1.234474074e+12 inf =   1.025e+00 (13155) 1
* 59663: obj =   1.234474072e+12 inf =   1.023e+00 (13140) 1
* 59782: obj =   1.234474066e+12 inf =   1.023e+00 (13136) 1
* 59891: obj =   1.234474066e+12 inf =   1.022e+00 (13113) 2
* 60011: obj =   1.234474066e+12 inf =   1.021e+00 (13124) 1
* 60128: obj =   1.234474031e+12 inf =   1.024e+00 (13107) 1
* 60245: obj =   1.234473989e+12 inf =   1.030e+00 (13127) 1
* 60361: obj =   1.234473962e+12 inf =   1.034e+00 (13126) 1
* 60482: obj =   1.234473957e+12 inf =   1.035e+00 (13115) 1
* 60598: obj =   1.234473947e+12 inf =   1.036e+00 (13108) 2
* 60714: obj =   1.234473932e+12 inf =   1.038e+00 (13098) 1
* 60827: obj =   1.234473906e+12 inf =   1.042e+00 (13103) 1
* 60940: obj =   1.234473866e+12 inf =   1.048e+00 (13098) 1
* 61054: obj =   1.234473864e+12 inf =   1.047e+00 (13087) 1
* 61172: obj =   1.234473811e+12 inf =   1.053e+00 (13097) 1
* 61289: obj =   1.234473767e+12 inf =   1.057e+00 (13081) 1
* 61406: obj =   1.234473751e+12 inf =   1.057e+00 (13086) 2
* 61517: obj =   1.234473598e+12 inf =   1.067e+00 (13088) 1
* 61634: obj =   1.234473583e+12 inf =   1.067e+00 (13107) 1
* 61752: obj =   1.234473568e+12 inf =   1.067e+00 (13094) 1
