GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21065: obj =   2.819013598e+02 inf =   6.892e-03 (4816) 2
* 21246: obj =   2.819012951e+02 inf =   6.662e-03 (4751) 1
* 21423: obj =   2.735004619e+02 inf =   6.444e-03 (4592) 2
* 21597: obj =   2.735004310e+02 inf =   6.513e-03 (4567) 2
* 21783: obj =   2.735004080e+02 inf =   6.549e-03 (4538) 1
* 21970: obj =   2.735003880e+02 inf =   6.842e-03 (4534) 2
* 22148: obj =   2.734854279e+02 inf =   6.795e-03 (4491) 2
* 22327: obj =   2.734854065e+02 inf =   6.515e-03 (4470) 2
* 22520: obj =   2.734853805e+02 inf =   6.537e-03 (4481) 1
* 22704: obj =   2.734853756e+02 inf =   6.510e-03 (4467) 2
* 22892: obj =   2.734853653e+02 inf =   6.471e-03 (4429) 2
* 23081: obj =   2.734853425e+02 inf =   6.395e-03 (4478) 1
* 23261: obj =   2.734444279e+02 inf =   6.100e-03 (4533) 2
* 23438: obj =   2.734375357e+02 inf =   5.905e-03 (4506) 2
* 23624: obj =   2.734321360e+02 inf =   5.750e-03 (4458) 1
* 23809: obj =   2.734284334e+02 inf =   5.536e-03 (4428) 2
* 23989: obj =   2.725555080e+02 inf =   5.442e-03 (4411) 2
* 24172: obj =   2.718923047e+02 inf =   5.244e-03 (4382) 2
* 24358: obj =   2.700964263e+02 inf =   5.090e-03 (4340) 1
* 24547: obj =   2.700648162e+02 inf =   5.372e-03 (4381) 2
* 24738: obj =   2.652548311e+02 inf =   5.310e-03 (4387) 1
* 24916: obj =   2.652548012e+02 inf =   5.342e-03 (4363) 2
* 25098: obj =   2.627034432e+02 inf =   5.370e-03 (4309) 2
* 25294: obj =   2.627034181e+02 inf =   5.236e-03 (4310) 1
* 25485: obj =   2.614238495e+02 inf =   5.112e-03 (4489) 2
* 25676: obj =   2.614236311e+02 inf =   5.932e-03 (4459) 2
* 25863: obj =   2.614234806e+02 inf =   5.859e-03 (4415) 2
* 26057: obj =   2.614234386e+02 inf =   6.073e-03 (4401) 2
* 26206: obj =   2.612516189e+02 inf =   6.047e-03 (4330) 1
* 26340: obj =   2.602754839e+02 inf =   6.224e-03 (4289) 1
* 26469: obj =   2.602754613e+02 inf =   6.572e-03 (4265) 1
* 26655: obj =   2.602754462e+02 inf =   6.671e-03 (4236) 2
* 26847: obj =   2.602754374e+02 inf =   6.507e-03 (4238) 2
* 27042: obj =   2.601750042e+02 inf =   6.501e-03 (4134) 2
* 27232: obj =   2.601749900e+02 inf =   6.599e-03 (4088) 2
* 27417: obj =   2.599213315e+02 inf =   6.621e-03 (4096) 1
* 27610: obj =   2.486279454e+02 inf =   6.534e-03 (4107) 2
* 27790: obj =   2.479656637e+02 inf =   6.550e-03 (4158) 2
* 27978: obj =   2.470911518e+02 inf =   6.609e-03 (4066) 1
* 28167: obj =   2.465670330e+02 inf =   6.454e-03 (4038) 2
* 28347: obj =   2.465670172e+02 inf =   8.553e-03 (4053) 2
* 28531: obj =   2.465670102e+02 inf =   8.994e-03 (4041) 1
* 28708: obj =   2.465669991e+02 inf =   1.023e-02 (4043) 2
* 28888: obj =   2.465669877e+02 inf =   1.037e-02 (4061) 2
* 29066: obj =   2.465669872e+02 inf =   1.009e-02 (4106) 1
* 29246: obj =   2.465669653e+02 inf =   1.018e-02 (4066) 2
* 29423: obj =   2.465669579e+02 inf =   1.049e-02 (4061) 1
* 29594: obj =   2.465669514e+02 inf =   1.065e-02 (4091) 2
* 29769: obj =   2.465669380e+02 inf =   1.088e-02 (4114) 1
* 29939: obj =   2.465669294e+02 inf =   1.091e-02 (4134) 2
* 30114: obj =   2.465669181e+02 inf =   1.106e-02 (4161) 1
* 30281: obj =   2.465669124e+02 inf =   1.092e-02 (4156) 2
* 30454: obj =   2.465669022e+02 inf =   1.073e-02 (4182) 1
* 30617: obj =   2.465668982e+02 inf =   1.023e-02 (4205) 2
* 30758: obj =   2.465668740e+02 inf =   9.881e-03 (4230) 1
* 30928: obj =   2.441842567e+02 inf =   9.598e-03 (4082) 2
* 31094: obj =   2.441842212e+02 inf =   9.484e-03 (4069) 2
* 31264: obj =   2.441841679e+02 inf =   9.450e-03 (4065) 1
* 31432: obj =   2.441841228e+02 inf =   9.393e-03 (4054) 2
* 31600: obj =   2.441840817e+02 inf =   9.250e-03 (4034) 2
* 31773: obj =   2.441840484e+02 inf =   9.133e-03 (4030) 1
* 31940: obj =   2.441839820e+02 inf =   9.088e-03 (4027) 2
* 32110: obj =   2.400966641e+02 inf =   8.984e-03 (3987) 2
* 32282: obj =   2.400965693e+02 inf =   8.925e-03 (3976) 1
* 32448: obj =   2.341343679e+02 inf =   8.744e-03 (4030) 2
* 32616: obj =   2.341343244e+02 inf =   8.591e-03 (3997) 1
* 32783: obj =   2.341341405e+02 inf =   8.484e-03 (4021) 2
* 32954: obj =   2.341340546e+02 inf =   8.412e-03 (3983) 2
* 33129: obj =   2.341340033e+02 inf =   8.320e-03 (3928) 1
* 33299: obj =   2.341339703e+02 inf =   8.307e-03 (3979) 2
* 33462: obj =   2.320974723e+02 inf =   8.235e-03 (3900) 2
* 33632: obj =   2.314287435e+02 inf =   8.227e-03 (6716) 1
* 33806: obj =   2.314283392e+02 inf =   8.358e-03 (6627) 2
* 33987: obj =   2.314282038e+02 inf =   9.159e-03 (6567) 2
* 34165: obj =   2.314280871e+02 inf =   9.272e-03 (6527) 1
* 34346: obj =   2.314280265e+02 inf =   9.295e-03 (6505) 2
* 34527: obj =   2.314279413e+02 inf =   9.427e-03 (6476) 2
* 34701: obj =   2.314278986e+02 inf =   9.346e-03 (6452) 1
* 34870: obj =   2.304722757e+02 inf =   9.243e-03 (4669) 2
* 35055: obj =   2.304722095e+02 inf =   9.137e-03 (4593) 2
* 35233: obj =   2.304721521e+02 inf =   9.205e-03 (4572) 2
* 35407: obj =   2.304721213e+02 inf =   9.186e-03 (4512) 1
* 35577: obj =   2.304721026e+02 inf =   9.248e-03 (4527) 2
* 35744: obj =   2.304720745e+02 inf =   9.401e-03 (4531) 2
* 35930: obj =   2.304720371e+02 inf =   9.612e-03 (4486) 1
* 36110: obj =   2.304720178e+02 inf =   9.789e-03 (4492) 2
* 36296: obj =   2.304719789e+02 inf =   1.041e-02 (4419) 2
* 36480: obj =   2.304719437e+02 inf =   1.139e-02 (4378) 2
* 36652: obj =   2.304719313e+02 inf =   1.163e-02 (4369) 1
* 36822: obj =   2.304719122e+02 inf =   1.169e-02 (4345) 2
* 36988: obj =   2.304718901e+02 inf =   1.162e-02 (4302) 2
* 37162: obj =   2.304246994e+02 inf =   1.143e-02 (4138) 1
* 37334: obj =   2.293176384e+02 inf =   1.157e-02 (4133) 2
* 37516: obj =   2.291536977e+02 inf =   1.125e-02 (4013) 1
* 37682: obj =   2.291536848e+02 inf =   1.094e-02 (4053) 2
* 37854: obj =   2.291536643e+02 inf =   1.084e-02 (4015) 2
* 38027: obj =   2.291536466e+02 inf =   1.064e-02 (4030) 1
* 38200: obj =   2.253958445e+02 inf =   1.044e-02 (4012) 2
* 38380: obj =   2.253958273e+02 inf =   1.041e-02 (4030) 2
* 38551: obj =   2.253958058e+02 inf =   1.025e-02 (4033) 2
* 38722: obj =   2.253957793e+02 inf =   9.979e-03 (4002) 1
* 38883: obj =   2.253957609e+02 inf =   9.815e-03 (3976) 2
* 39062: obj =   2.253957479e+02 inf =   9.738e-03 (3956) 2
* 39232: obj =   2.253957354e+02 inf =   9.556e-03 (3945) 1
* 39405: obj =   2.232150670e+02 inf =   9.345e-03 (3878) 2
* 39571: obj =   2.232150506e+02 inf =   9.158e-03 (3874) 1
* 39735: obj =   2.232150069e+02 inf =   9.095e-03 (3827) 2
* 39907: obj =   2.216902289e+02 inf =   8.971e-03 (3814) 2
* 40081: obj =   2.210531679e+02 inf =   8.993e-03 (3798) 1
* 40261: obj =   2.210531462e+02 inf =   8.920e-03 (3754) 2
* 40430: obj =   2.210531299e+02 inf =   8.835e-03 (3787) 2
* 40623: obj =   2.181008703e+02 inf =   8.672e-03 (3620) 1
* 40800: obj =   2.168835254e+02 inf =   8.660e-03 (3696) 2
* 40979: obj =   2.168835045e+02 inf =   8.621e-03 (3659) 1
* 41155: obj =   2.164345908e+02 inf =   8.594e-03 (3647) 2
* 41326: obj =   2.157654692e+02 inf =   8.533e-03 (3649) 2
* 41499: obj =   2.157654459e+02 inf =   9.126e-03 (3645) 1
* 41665: obj =   2.157654290e+02 inf =   9.427e-03 (3634) 2
* 41837: obj =   2.157654155e+02 inf =   9.723e-03 (3637) 1
* 42009: obj =   2.157654067e+02 inf =   9.575e-03 (3673) 2
* 42175: obj =   2.157653733e+02 inf =   1.049e-02 (3619) 1
* 42343: obj =   2.157653317e+02 inf =   1.249e-02 (3596) 2
* 42515: obj =   2.151783163e+02 inf =   1.280e-02 (3657) 2
* 42694: obj =   2.148048555e+02 inf =   1.253e-02 (3648) 1
* 42869: obj =   2.148048472e+02 inf =   1.211e-02 (3695) 2
* 43045: obj =   2.148048333e+02 inf =   1.157e-02 (3704) 1
* 43215: obj =   2.148048321e+02 inf =   1.154e-02 (3743) 2
* 43386: obj =   2.148048274e+02 inf =   1.163e-02 (3770) 1
* 43548: obj =   2.148048233e+02 inf =   1.163e-02 (3836) 2
* 43713: obj =   2.148048190e+02 inf =   1.152e-02 (3868) 1
* 43880: obj =   2.148047969e+02 inf =   1.124e-02 (3878) 2
* 44047: obj =   2.133887617e+02 inf =   1.138e-02 (3948) 1
* 44204: obj =   2.133887516e+02 inf =   1.116e-02 (3953) 2
* 44360: obj =   2.133887271e+02 inf =   1.074e-02 (3986) 1
* 44514: obj =   2.133886876e+02 inf =   1.039e-02 (3991) 2
* 44673: obj =   1.954648049e+02 inf =   9.920e-03 (3992) 1
* 44814: obj =   1.954645296e+02 inf =   9.895e-03 (3995) 2
* 44956: obj =   1.954644718e+02 inf =   9.833e-03 (4030) 1
* 45111: obj =   1.954644105e+02 inf =   9.727e-03 (4029) 1
* 45261: obj =   1.906353946e+02 inf =   9.448e-03 (3978) 2
* 45410: obj =   1.906352792e+02 inf =   9.423e-03 (3955) 1
* 45572: obj =   1.906352262e+02 inf =   9.402e-03 (3946) 2
* 45742: obj =   1.906351770e+02 inf =   9.289e-03 (3943) 2
* 45911: obj =   1.906351379e+02 inf =   9.207e-03 (3938) 1
* 46074: obj =   1.906350825e+02 inf =   9.051e-03 (3941) 2
* 46237: obj =   1.906350524e+02 inf =   9.060e-03 (3940) 2
* 46402: obj =   1.906350154e+02 inf =   8.983e-03 (3922) 1
* 46542: obj =   1.906349863e+02 inf =   8.981e-03 (3873) 2
* 46686: obj =   1.906349568e+02 inf =   8.876e-03 (3903) 1
* 46849: obj =   1.873556357e+02 inf =   8.922e-03 (3881) 1
* 47005: obj =   1.873555985e+02 inf =   9.016e-03 (3883) 2
* 47162: obj =   1.873555564e+02 inf =   9.174e-03 (3878) 2
* 47324: obj =   1.873555141e+02 inf =   9.357e-03 (3860) 1
* 47485: obj =   1.873554594e+02 inf =   9.498e-03 (3829) 2
* 47653: obj =   1.873554179e+02 inf =   9.589e-03 (3798) 1
* 47814: obj =   1.873553758e+02 inf =   1.019e-02 (3739) 2
* 47973: obj =   1.873553399e+02 inf =   1.104e-02 (3737) 2
* 48137: obj =   1.873553003e+02 inf =   1.275e-02 (3755) 1
* 48305: obj =   1.873552441e+02 inf =   1.624e-02 (3683) 2
* 48492: obj =   1.850605340e+02 inf =   1.649e-02 (3703) 2
* 48681: obj =   1.780495592e+02 inf =   1.657e-02 (3637) 1
* 48863: obj =   1.766558516e+02 inf =   1.747e-02 (3574) 2
* 49042: obj =   1.766558333e+02 inf =   1.895e-02 (3585) 2
* 49234: obj =   1.745684510e+02 inf =   1.861e-02 (8929) 2
* 49431: obj =   1.745682673e+02 inf =   1.867e-02 (8894) 1
* 49616: obj =   1.745682089e+02 inf =   1.865e-02 (8888) 2
* 49801: obj =   1.745681521e+02 inf =   1.838e-02 (8874) 2
* 49982: obj =   1.745681091e+02 inf =   1.827e-02 (8811) 2
* 50175: obj =   1.745680346e+02 inf =   1.853e-02 (8752) 2
* 50365: obj =   1.745679895e+02 inf =   1.898e-02 (8686) 2
* 50563: obj =   1.745679577e+02 inf =   2.057e-02 (8635) 2
* 50765: obj =   1.745679465e+02 inf =   2.164e-02 (8595) 2
* 50949: obj =   1.745679319e+02 inf =   2.164e-02 (8592) 1
* 51119: obj =   1.745679108e+02 inf =   2.172e-02 (8533) 2
* 51282: obj =   1.745678858e+02 inf =   2.234e-02 (8506) 2
* 51455: obj =   1.745678706e+02 inf =   2.270e-02 (8467) 1
* 51624: obj =   1.745678583e+02 inf =   2.286e-02 (8416) 2
* 51794: obj =   1.745678386e+02 inf =   2.320e-02 (8405) 2
* 51969: obj =   1.745678315e+02 inf =   2.310e-02 (8381) 1
* 52116: obj =   1.745678211e+02 inf =   2.313e-02 (8357) 2
* 52275: obj =   1.745678101e+02 inf =   2.314e-02 (8328) 1
* 52446: obj =   1.745678029e+02 inf =   2.289e-02 (8285) 2
* 52610: obj =   1.745677842e+02 inf =   2.315e-02 (8248) 2
* 52780: obj =   1.745677747e+02 inf =   2.297e-02 (8205) 1
* 52948: obj =   1.745677577e+02 inf =   2.308e-02 (8122) 2
* 53117: obj =   1.745677491e+02 inf =   2.306e-02 (8073) 2
* 53290: obj =   1.745677450e+02 inf =   2.264e-02 (8016) 1
* 53457: obj =   1.745677286e+02 inf =   2.266e-02 (7989) 2
* 53627: obj =   1.745677253e+02 inf =   2.211e-02 (7906) 2
* 53793: obj =   1.745677137e+02 inf =   2.188e-02 (8238) 1
* 53954: obj =   1.745677049e+02 inf =   2.172e-02 (6420) 2
* 54138: obj =   1.745676789e+02 inf =   2.182e-02 (6442) 2
* 54325: obj =   1.745676551e+02 inf =   2.209e-02 (6445) 1
* 54508: obj =   1.745676148e+02 inf =   2.244e-02 (6384) 2
* 54691: obj =   1.745675843e+02 inf =   2.336e-02 (6372) 2
* 54871: obj =   1.745675292e+02 inf =   2.343e-02 (6275) 1
* 55046: obj =   1.745675041e+02 inf =   2.362e-02 (6230) 2
* 55221: obj =   1.745674652e+02 inf =   2.388e-02 (6174) 2
* 55404: obj =   1.745674434e+02 inf =   2.411e-02 (6105) 1
* 55588: obj =   1.745674162e+02 inf =   2.358e-02 (6024) 2
* 55765: obj =   1.745673955e+02 inf =   2.367e-02 (5939) 2
* 55953: obj =   1.745673723e+02 inf =   2.396e-02 (5920) 1
* 56129: obj =   1.745673421e+02 inf =   2.423e-02 (5841) 2
* 56313: obj =   1.745673278e+02 inf =   2.492e-02 (5825) 2
* 56506: obj =   1.745673144e+02 inf =   2.507e-02 (5781) 1
* 56683: obj =   1.745672904e+02 inf =   2.523e-02 (5721) 2
* 56860: obj =   1.745672755e+02 inf =   2.569e-02 (5700) 2
* 57049: obj =   1.745672635e+02 inf =   2.622e-02 (5641) 1
* 57246: obj =   1.745646044e+02 inf =   2.604e-02 (5760) 2
* 57431: obj =   1.745645487e+02 inf =   2.739e-02 (5765) 2
* 57631: obj =   1.745644785e+02 inf =   2.886e-02 (5713) 1
* 57815: obj =   1.745643027e+02 inf =   2.852e-02 (5641) 2
* 57992: obj =   1.745641927e+02 inf =   2.888e-02 (5629) 2
* 58162: obj =   1.745640470e+02 inf =   2.909e-02 (5561) 1
* 58326: obj =   1.745638783e+02 inf =   2.945e-02 (5491) 2
* 58492: obj =   1.745636817e+02 inf =   3.044e-02 (5425) 1
* 58652: obj =   1.745635302e+02 inf =   3.147e-02 (5376) 2
* 58818: obj =   1.745633687e+02 inf =   3.251e-02 (5292) 1
* 58981: obj =   1.745632087e+02 inf =   3.361e-02 (5279) 2
* 59146: obj =   1.745631088e+02 inf =   3.380e-02 (5226) 1
* 59310: obj =   1.745629990e+02 inf =   3.416e-02 (5169) 2
* 59470: obj =   1.745628602e+02 inf =   3.447e-02 (5122) 2
* 59635: obj =   1.745627003e+02 inf =   3.522e-02 (5066) 1
* 59798: obj =   1.745626121e+02 inf =   3.568e-02 (5048) 2
* 59938: obj =   1.745624995e+02 inf =   3.628e-02 (5015) 1
* 60056: obj =   1.745624164e+02 inf =   3.662e-02 (4986) 1
* 60217: obj =   1.745623842e+02 inf =   3.629e-02 (4939) 2
* 60388: obj =   1.745622749e+02 inf =   3.640e-02 (4892) 1
* 60552: obj =   1.745621789e+02 inf =   3.627e-02 (4855) 2
* 60717: obj =   1.745621373e+02 inf =   3.588e-02 (4850) 1
* 60885: obj =   1.745620679e+02 inf =   3.567e-02 (4789) 2
* 61058: obj =   1.745620422e+02 inf =   3.490e-02 (4700) 2
* 61227: obj =   1.745618859e+02 inf =   3.466e-02 (4653) 1
* 61391: obj =   1.745618061e+02 inf =   3.404e-02 (4622) 2
* 61556: obj =   1.745617164e+02 inf =   3.367e-02 (4650) 1
* 61713: obj =   1.745616545e+02 inf =   3.352e-02 (4643) 2
* 61882: obj =   1.745615947e+02 inf =   3.299e-02 (4603) 2
* 62047: obj =   1.745615259e+02 inf =   3.273e-02 (4573) 1
* 62212: obj =   1.745614522e+02 inf =   3.287e-02 (4537) 2
* 62382: obj =   1.745614125e+02 inf =   3.230e-02 (4512) 2
* 62561: obj =   1.745613557e+02 inf =   3.155e-02 (4482) 1
* 62723: obj =   1.745613379e+02 inf =   3.132e-02 (4454) 2
* 62897: obj =   1.745612722e+02 inf =   3.118e-02 (4410) 2
* 63068: obj =   1.745612384e+02 inf =   3.051e-02 (4398) 1
* 63231: obj =   1.745611849e+02 inf =   3.041e-02 (4319) 2
* 63401: obj =   1.745611406e+02 inf =   2.955e-02 (4292) 1
* 63565: obj =   1.745610955e+02 inf =   2.902e-02 (4274) 2
* 63731: obj =   1.745610544e+02 inf =   2.848e-02 (4237) 2
* 63898: obj =   1.745610165e+02 inf =   2.791e-02 (4274) 1
* 64063: obj =   1.745609565e+02 inf =   2.739e-02 (4257) 2
* 64232: obj =   1.745608836e+02 inf =   2.710e-02 (4273) 1
* 64400: obj =   1.745608424e+02 inf =   2.707e-02 (4204) 2
* 64573: obj =   1.745608281e+02 inf =   2.620e-02 (4123) 2
* 64742: obj =   1.745607984e+02 inf =   2.565e-02 (4146) 1
* 64904: obj =   1.745607722e+02 inf =   2.534e-02 (4121) 2
* 65070: obj =   1.745607383e+02 inf =   2.465e-02 (4066) 2
* 65219: obj =   1.745606959e+02 inf =   2.424e-02 (4049) 1
* 65380: obj =   1.745606602e+02 inf =   2.402e-02 (4031) 2
