GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 19233: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 2
* 19408: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 1
* 19573: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 2
* 19737: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
* 19915: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 1
* 20084: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
* 20254: obj =   1.389906655e+03 inf =   0.000e+00 (1564) 1
* 20420: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 2
* 20585: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 2
* 20752: obj =   1.389906655e+03 inf =   0.000e+00 (1579) 1
* 20916: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 21084: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 1
* 21246: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
* 21409: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 2
* 21576: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 21739: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 21904: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 22087: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 22252: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
* 22418: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 1
* 22583: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 22748: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 1
* 22908: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 23068: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 23233: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 1
* 23392: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 23555: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 1
* 23735: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 23893: obj =   1.389906655e+03 inf =   0.000e+00 (1579) 2
* 24078: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 1
* 24236: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 24401: obj =   1.389906655e+03 inf =   0.000e+00 (1579) 1
* 24562: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 24718: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 2
* 24900: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 25058: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 25221: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
* 25386: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 1
* 25544: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 25710: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 25870: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 26036: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 1
* 26182: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 26341: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 26496: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 26659: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 1
* 26818: obj =   1.389906655e+03 inf =   0.000e+00 (1562) 2
* 26980: obj =   1.389906655e+03 inf =   0.000e+00 (1563) 2
* 27135: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 27288: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 27446: obj =   1.389906655e+03 inf =   0.000e+00 (1558) 1
* 27603: obj =   1.389906655e+03 inf =   0.000e+00 (1599) 2
* 27760: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 27924: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 2
* 28083: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 1
* 28236: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 28393: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
* 28552: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 28716: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 28873: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 29035: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 1
* 29193: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 29354: obj =   1.389906655e+03 inf =   0.000e+00 (1589) 2
* 29521: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 29682: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 29850: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 30013: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
* 30181: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 1
* 30349: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 30514: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
* 30679: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 30837: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 30995: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 1
* 31155: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 2
* 31314: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 2
* 31479: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
* 31646: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 2
* 31805: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 1
* 31977: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 32142: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 32308: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 1
* 32469: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 32633: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
* 32804: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 32966: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
* 33126: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 33284: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 33446: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
* 33605: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 33768: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 1
* 33924: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 34085: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
* 34239: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
* 34399: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 1
* 34555: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 34720: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 34884: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 35043: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 35204: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 35365: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 35528: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 35690: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
* 35847: obj =   1.389906655e+03 inf =   0.000e+00 (1590) 1
* 36000: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 36161: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 36325: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 2
* 36484: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
* 36653: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 36811: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 36969: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
* 37123: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 2
* 37288: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 37442: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 37608: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 1
* 37767: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 37926: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
* 38077: obj =   1.389906655e+03 inf =   0.000e+00 (1717) 2
* 38231: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 38384: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 2
* 38547: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 38709: obj =   1.389906655e+03 inf =   0.000e+00 (1768) 2
* 38868: obj =   1.389906655e+03 inf =   0.000e+00 (1754) 1
* 39025: obj =   1.389906655e+03 inf =   0.000e+00 (1746) 2
* 39186: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 39344: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 39505: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 1
* 39662: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
* 39824: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 39981: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 40140: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 40306: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 40459: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 40627: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 40792: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 40963: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 41089: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 41205: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 41324: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 41458: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 41611: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 41775: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 41927: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 42084: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 42238: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 2
* 42398: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 42556: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 2
* 42718: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 42876: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 43038: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 1
* 43201: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 2
* 43364: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 43529: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 43684: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 43849: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 44014: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 44183: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
* 44337: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 44502: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
* 44666: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 44833: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 45002: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 45160: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
* 45317: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 1
* 45469: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 45624: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 45782: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 1
* 45942: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 46095: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 46266: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 46425: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 1
* 46582: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 46738: obj =   1.389906655e+03 inf =   0.000e+00 (1747) 1
* 46885: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 47037: obj =   1.389906655e+03 inf =   0.000e+00 (1755) 1
* 47186: obj =   1.389906655e+03 inf =   0.000e+00 (1752) 2
* 47338: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 1
* 47495: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 47662: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 47817: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 47974: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 48137: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 48309: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 48455: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 2
* 48604: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 48759: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 48923: obj =   1.389906655e+03 inf =   0.000e+00 (1715) 1
* 49082: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 2
* 49229: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 49369: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 49521: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 49675: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 49830: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 1
* 49985: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 50142: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 50294: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 50457: obj =   1.389906655e+03 inf =   0.000e+00 (1742) 1
* 50615: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 2
* 50774: obj =   1.389906655e+03 inf =   0.000e+00 (1610) 1
* 50937: obj =   1.389906655e+03 inf =   0.000e+00 (1740) 2
* 51094: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 51245: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 2
* 51401: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 51554: obj =   1.389906655e+03 inf =   0.000e+00 (1767) 2
* 51713: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 51871: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
* 52027: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 52180: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 52343: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 52503: obj =   1.389906655e+03 inf =   0.000e+00 (1716) 2
* 52670: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
* 52825: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 2
* 52990: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 53156: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 53307: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 53464: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 53616: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 53777: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 53925: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 54076: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 1
* 54244: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 54409: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 54560: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
* 54720: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 54875: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 55046: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 55206: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
* 55361: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
* 55513: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 1
* 55666: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
* 55807: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 1
* 55970: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 56134: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 56289: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 56449: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 56604: obj =   1.389906655e+03 inf =   0.000e+00 (1752) 2
* 56756: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 56910: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 57071: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 57230: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 57381: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 57530: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 57686: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 57828: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 57973: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 58124: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 58270: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 58428: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 58577: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 2
* 58726: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
* 58869: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 2
* 59018: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 59162: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 59307: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 59465: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 59623: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 59772: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 59930: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
* 60082: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 1
