GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  5996: obj =   3.288008706e+12 inf =   0.000e+00 (3579) 1
*  6054: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  6109: obj =   3.288008706e+12 inf =   0.000e+00 (3579)
*  6167: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  6230: obj =   3.288008706e+12 inf =   0.000e+00 (3576)
*  6287: obj =   3.288008706e+12 inf =   0.000e+00 (3578) 1
*  6345: obj =   3.288008706e+12 inf =   0.000e+00 (3586)
*  6391: obj =   3.288008706e+12 inf =   0.000e+00 (3578) 1
*  6441: obj =   3.288008706e+12 inf =   0.000e+00 (3579)
*  6497: obj =   3.288008706e+12 inf =   0.000e+00 (3586) 1
*  6559: obj =   3.288008706e+12 inf =   0.000e+00 (3581)
*  6606: obj =   3.288008706e+12 inf =   0.000e+00 (3587) 1
*  6676: obj =   3.288008706e+12 inf =   0.000e+00 (3595) 1
*  6741: obj =   3.288008706e+12 inf =   0.000e+00 (3596)
*  6788: obj =   3.288008706e+12 inf =   0.000e+00 (3596) 1
*  6848: obj =   3.288008706e+12 inf =   0.000e+00 (3590)
*  6905: obj =   3.288008706e+12 inf =   0.000e+00 (3594) 1
*  6955: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  7013: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  7080: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  7145: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  7210: obj =   3.288008706e+12 inf =   0.000e+00 (3592) 1
*  7267: obj =   3.288008706e+12 inf =   0.000e+00 (3597)
*  7321: obj =   3.288008706e+12 inf =   0.000e+00 (3581) 1
*  7377: obj =   3.288008706e+12 inf =   0.000e+00 (3582)
*  7438: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  7497: obj =   3.288008706e+12 inf =   0.000e+00 (3591)
*  7549: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  7607: obj =   3.288008706e+12 inf =   0.000e+00 (3591)
*  7671: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7722: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7779: obj =   3.288008706e+12 inf =   0.000e+00 (3596)
*  7835: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  7895: obj =   3.288008706e+12 inf =   0.000e+00 (3594)
*  7937: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7990: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  8049: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  8105: obj =   3.288008706e+12 inf =   0.000e+00 (3595)
*  8144: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  8193: obj =   3.288008706e+12 inf =   0.000e+00 (3604)
*  8252: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  8306: obj =   3.288008706e+12 inf =   0.000e+00 (3610)
*  8359: obj =   3.288008706e+12 inf =   0.000e+00 (3612) 1
*  8418: obj =   3.288008706e+12 inf =   0.000e+00 (3606)
*  8477: obj =   3.288008706e+12 inf =   0.000e+00 (3609) 1
*  8550: obj =   3.288008706e+12 inf =   0.000e+00 (3609)
*  8600: obj =   3.288008706e+12 inf =   0.000e+00 (3633) 1
*  8661: obj =   3.288008706e+12 inf =   0.000e+00 (3622) 1
*  8716: obj =   3.288008706e+12 inf =   0.000e+00 (3634)
*  8765: obj =   3.288008706e+12 inf =   0.000e+00 (3637) 1
*  8820: obj =   3.288008706e+12 inf =   0.000e+00 (3642)
*  8870: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  8927: obj =   3.288008706e+12 inf =   0.000e+00 (3628)
*  8981: obj =   3.288008706e+12 inf =   0.000e+00 (3628) 1
*  9026: obj =   3.288008706e+12 inf =   0.000e+00 (3634)
*  9078: obj =   3.288008706e+12 inf =   0.000e+00 (3627) 1
*  9134: obj =   3.288008706e+12 inf =   0.000e+00 (3627)
*  9186: obj =   3.288008706e+12 inf =   0.000e+00 (3596) 1
*  9251: obj =   3.288008706e+12 inf =   0.000e+00 (3614)
*  9297: obj =   3.288008706e+12 inf =   0.000e+00 (3614) 1
*  9350: obj =   3.288008706e+12 inf =   0.000e+00 (3616)
*  9396: obj =   3.288008706e+12 inf =   0.000e+00 (3615) 1
*  9444: obj =   3.288008706e+12 inf =   0.000e+00 (3608)
*  9491: obj =   3.288008706e+12 inf =   0.000e+00 (3617) 1
*  9558: obj =   3.288008706e+12 inf =   0.000e+00 (3607)
*  9613: obj =   3.288008706e+12 inf =   0.000e+00 (3645) 1
*  9669: obj =   3.288008706e+12 inf =   0.000e+00 (3653)
*  9725: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
*  9788: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
*  9843: obj =   3.288008706e+12 inf =   0.000e+00 (3656) 1
*  9895: obj =   3.288008706e+12 inf =   0.000e+00 (3657)
*  9953: obj =   3.288008706e+12 inf =   0.000e+00 (3655) 1
* 10012: obj =   3.288008706e+12 inf =   0.000e+00 (3660) 1
* 10064: obj =   3.288008706e+12 inf =   0.000e+00 (3666)
* 10113: obj =   3.288008706e+12 inf =   0.000e+00 (3655)
* 10161: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 10219: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 10284: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 10343: obj =   3.288008706e+12 inf =   0.000e+00 (3664) 1
* 10401: obj =   3.288008706e+12 inf =   0.000e+00 (3666)
* 10460: obj =   3.288008706e+12 inf =   0.000e+00 (3671) 1
* 10514: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 10572: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 10629: obj =   3.288008706e+12 inf =   0.000e+00 (3679)
* 10680: obj =   3.288008706e+12 inf =   0.000e+00 (3674) 1
* 10725: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 10770: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 10827: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 10879: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 10936: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 10979: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 11029: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 11086: obj =   3.288008706e+12 inf =   0.000e+00 (3685) 1
* 11145: obj =   3.288008706e+12 inf =   0.000e+00 (3702)
* 11189: obj =   3.288008706e+12 inf =   0.000e+00 (3709) 1
* 11246: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 11300: obj =   3.288008706e+12 inf =   0.000e+00 (3705) 1
* 11351: obj =   3.288008706e+12 inf =   0.000e+00 (3702)
* 11394: obj =   3.288008706e+12 inf =   0.000e+00 (3703) 1
* 11455: obj =   3.288008706e+12 inf =   0.000e+00 (3697)
* 11507: obj =   3.288008706e+12 inf =   0.000e+00 (3705) 1
* 11560: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
* 11624: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 11674: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 11732: obj =   3.288008706e+12 inf =   0.000e+00 (3663)
* 11782: obj =   3.288008706e+12 inf =   0.000e+00 (3644) 1
* 11842: obj =   3.288008706e+12 inf =   0.000e+00 (3644)
* 11900: obj =   3.288008706e+12 inf =   0.000e+00 (3649) 1
* 11957: obj =   3.288008706e+12 inf =   0.000e+00 (3658)
* 12021: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 12085: obj =   3.288008706e+12 inf =   0.000e+00 (3674)
* 12135: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 12181: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 12229: obj =   3.288008706e+12 inf =   0.000e+00 (3674) 1
* 12279: obj =   3.288008706e+12 inf =   0.000e+00 (3689)
* 12330: obj =   3.288008706e+12 inf =   0.000e+00 (3691) 1
* 12378: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 12427: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 12485: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 12542: obj =   3.288008706e+12 inf =   0.000e+00 (3690) 1
* 12585: obj =   3.288008706e+12 inf =   0.000e+00 (3678)
* 12627: obj =   3.288008706e+12 inf =   0.000e+00 (3689) 1
* 12677: obj =   3.288008706e+12 inf =   0.000e+00 (3663)
* 12723: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 12783: obj =   3.288008706e+12 inf =   0.000e+00 (3677)
* 12832: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 12892: obj =   3.288008706e+12 inf =   0.000e+00 (3663)
* 12936: obj =   3.288008706e+12 inf =   0.000e+00 (3684) 1
* 12982: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 13034: obj =   3.288008706e+12 inf =   0.000e+00 (3662) 1
* 13089: obj =   3.288008706e+12 inf =   0.000e+00 (3662)
* 13136: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 13182: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 13221: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 13273: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 13322: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 13371: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 13425: obj =   3.288008706e+12 inf =   0.000e+00 (3675)
* 13478: obj =   3.288008706e+12 inf =   0.000e+00 (3662) 1
* 13534: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 13591: obj =   3.288008706e+12 inf =   0.000e+00 (3683)
* 13646: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 13704: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 13753: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 13811: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 13869: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 13923: obj =   3.288008706e+12 inf =   0.000e+00 (3678)
* 13966: obj =   3.288008706e+12 inf =   0.000e+00 (3683) 1
* 14015: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 14074: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 14126: obj =   3.288008706e+12 inf =   0.000e+00 (3701)
* 14172: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 14225: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 14263: obj =   3.288008706e+12 inf =   0.000e+00 (3700) 1
* 14322: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 14379: obj =   3.288008706e+12 inf =   0.000e+00 (3696) 1
* 14429: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 14478: obj =   3.288008706e+12 inf =   0.000e+00 (3702) 1
* 14534: obj =   3.288008706e+12 inf =   0.000e+00 (3728)
* 14595: obj =   3.288008706e+12 inf =   0.000e+00 (3724) 1
* 14647: obj =   3.288008706e+12 inf =   0.000e+00 (3726)
* 14698: obj =   3.288008706e+12 inf =   0.000e+00 (3730) 1
* 14756: obj =   3.288008706e+12 inf =   0.000e+00 (3741)
* 14812: obj =   3.288008706e+12 inf =   0.000e+00 (3728) 1
* 14873: obj =   3.288008706e+12 inf =   0.000e+00 (3718)
* 14925: obj =   3.288008706e+12 inf =   0.000e+00 (3752) 1
* 14976: obj =   3.288008706e+12 inf =   0.000e+00 (3746)
* 15021: obj =   3.288008706e+12 inf =   0.000e+00 (3757) 1
* 15069: obj =   3.288008706e+12 inf =   0.000e+00 (3752)
* 15109: obj =   3.288008706e+12 inf =   0.000e+00 (3745) 1
* 15166: obj =   3.288008706e+12 inf =   0.000e+00 (3750)
* 15219: obj =   3.288008706e+12 inf =   0.000e+00 (3747) 1
* 15266: obj =   3.288008706e+12 inf =   0.000e+00 (3752)
* 15308: obj =   3.288008706e+12 inf =   0.000e+00 (3751) 1
* 15362: obj =   3.288008706e+12 inf =   0.000e+00 (3763)
* 15435: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 15484: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 15538: obj =   3.288008706e+12 inf =   0.000e+00 (3761) 1
* 15588: obj =   3.288008706e+12 inf =   0.000e+00 (3749)
* 15635: obj =   3.288008706e+12 inf =   0.000e+00 (3759) 1
* 15684: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 15728: obj =   3.288008706e+12 inf =   0.000e+00 (3763) 1
* 15779: obj =   3.288008706e+12 inf =   0.000e+00 (3762)
* 15830: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 15886: obj =   3.288008706e+12 inf =   0.000e+00 (3772)
* 15935: obj =   3.288008706e+12 inf =   0.000e+00 (3773) 1
* 15994: obj =   3.288008706e+12 inf =   0.000e+00 (3797)
* 16044: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 16083: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 16134: obj =   3.288008706e+12 inf =   0.000e+00 (3793)
* 16184: obj =   3.288008706e+12 inf =   0.000e+00 (3781) 1
* 16241: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 16294: obj =   3.288008706e+12 inf =   0.000e+00 (3768)
* 16345: obj =   3.288008706e+12 inf =   0.000e+00 (3776) 1
* 16398: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 16453: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 16503: obj =   3.288008706e+12 inf =   0.000e+00 (3777)
* 16549: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 16599: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 16661: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 16704: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 16762: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 16807: obj =   3.288008706e+12 inf =   0.000e+00 (3793) 1
* 16854: obj =   3.288008706e+12 inf =   0.000e+00 (3796)
* 16913: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 16974: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 17032: obj =   3.288008706e+12 inf =   0.000e+00 (3780)
* 17092: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 17140: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 17196: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 17252: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 17307: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 17358: obj =   3.288008706e+12 inf =   0.000e+00 (3791)
* 17404: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 17448: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 17494: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 17546: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 17601: obj =   3.288008706e+12 inf =   0.000e+00 (3768) 1
* 17654: obj =   3.288008706e+12 inf =   0.000e+00 (3780)
* 17706: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 17754: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17809: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 17865: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 17915: obj =   3.288008706e+12 inf =   0.000e+00 (3781)
* 17965: obj =   3.288008706e+12 inf =   0.000e+00 (3790) 1
* 18012: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 18070: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 18124: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 18180: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 18229: obj =   3.288008706e+12 inf =   0.000e+00 (3795) 1
* 18286: obj =   3.288008706e+12 inf =   0.000e+00 (3795)
* 18348: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 18412: obj =   3.288008706e+12 inf =   0.000e+00 (3801)
* 18458: obj =   3.288008706e+12 inf =   0.000e+00 (3798) 1
* 18509: obj =   3.288008706e+12 inf =   0.000e+00 (3799)
* 18565: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
