GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 59574: obj =   8.968086834e-01 inf =   3.303e-01 (5880) 5
* 60047: obj =   8.967251201e-01 inf =   3.276e-01 (5751) 4
* 60488: obj =   8.966838058e-01 inf =   3.253e-01 (5796) 5
* 60980: obj =   8.966380298e-01 inf =   3.257e-01 (5716) 4
* 61460: obj =   8.966316053e-01 inf =   3.208e-01 (5614) 5
* 61897: obj =   8.965869714e-01 inf =   3.202e-01 (5534) 5
* 62393: obj =   8.965608783e-01 inf =   3.196e-01 (5337) 4
* 62875: obj =   8.965420018e-01 inf =   3.179e-01 (5197) 5
* 63332: obj =   8.965174813e-01 inf =   3.140e-01 (5360) 5
* 63818: obj =   8.964587643e-01 inf =   3.097e-01 (5286) 5
* 64320: obj =   8.964076213e-01 inf =   3.074e-01 (5378) 4
* 64769: obj =   8.963443156e-01 inf =   3.071e-01 (5402) 5
* 65233: obj =   8.963026231e-01 inf =   3.079e-01 (5242) 5
* 65738: obj =   8.962640645e-01 inf =   3.084e-01 (5367) 5
* 66217: obj =   8.962181369e-01 inf =   3.085e-01 (5202) 4
* 66697: obj =   8.961773926e-01 inf =   3.089e-01 (5072) 5
* 67156: obj =   8.961432159e-01 inf =   3.080e-01 (5061) 5
* 67661: obj =   8.961140623e-01 inf =   3.079e-01 (5163) 5
* 68160: obj =   8.960631987e-01 inf =   3.077e-01 (5016) 4
* 68617: obj =   8.960355217e-01 inf =   3.068e-01 (5094) 5
* 69077: obj =   8.960025133e-01 inf =   3.065e-01 (5096) 5
* 69568: obj =   8.959614966e-01 inf =   3.067e-01 (5207) 4
* 70035: obj =   8.959394522e-01 inf =   3.060e-01 (5056) 5
* 70514: obj =   8.959161959e-01 inf =   3.052e-01 (5058) 5
* 70997: obj =   8.958850817e-01 inf =   3.061e-01 (4896) 5
* 71493: obj =   8.958557303e-01 inf =   3.057e-01 (4896) 4
* 71945: obj =   8.958171420e-01 inf =   3.064e-01 (4865) 5
* 72451: obj =   8.958067939e-01 inf =   3.038e-01 (4886) 5
* 72920: obj =   8.957864687e-01 inf =   3.035e-01 (4913) 5
* 73425: obj =   8.957652934e-01 inf =   3.011e-01 (4790) 5
* 73906: obj =   8.957247981e-01 inf =   3.000e-01 (4735) 4
* 74364: obj =   8.957032590e-01 inf =   2.999e-01 (4744) 5
* 74842: obj =   8.956684581e-01 inf =   2.993e-01 (4694) 5
* 75347: obj =   8.956493675e-01 inf =   2.992e-01 (4619) 5
* 75852: obj =   8.956368127e-01 inf =   2.991e-01 (4621) 5
* 76356: obj =   8.956147716e-01 inf =   2.967e-01 (4592) 4
* 76813: obj =   8.955868974e-01 inf =   2.987e-01 (4552) 5
* 77354: obj =   4.270345925e-01 inf =   2.912e-01 (4701) 5
* 77800: obj =   4.270164418e-01 inf =   2.886e-01 (4923) 5
* 78278: obj =   4.270087005e-01 inf =   2.869e-01 (4767) 5
* 78775: obj =   4.269915284e-01 inf =   2.810e-01 (4852) 4
* 79236: obj =   4.269735615e-01 inf =   2.766e-01 (4761) 5
* 79717: obj =   4.269666273e-01 inf =   2.694e-01 (4703) 5
* 80201: obj =   1.941348305e-01 inf =   2.633e-01 (4381) 5
* 80706: obj =   1.941295922e-01 inf =   2.592e-01 (4523) 5
Removing LP perturbation [81107]...
* 81107: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 81107: mip =     not found yet >=              -inf        (1; 0)
+ 81107: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 146.5 secs.  Memory used: 114.0 Mb.
+ 81812: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 299.7 secs.  Memory used: 114.0 Mb.
+ 82379: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 447.7 secs.  Memory used: 114.0 Mb.
+ 82380: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 584.9 secs.  Memory used: 114.0 Mb.
+ 82890: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 733.3 secs.  Memory used: 114.1 Mb.
+ 83432: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 891.1 secs.  Memory used: 114.1 Mb.
Solution found by heuristic: 0
+ 84222: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 13)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1662.5 secs
Memory used: 141.7 Mb (148563761 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
