GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
    504: obj =   4.758140630e+02 inf =   5.822e+03 (5822)
    526: obj =   4.965381870e+02 inf =   5.800e+03 (5800)
    548: obj =   5.172224970e+02 inf =   5.778e+03 (5778)
    569: obj =   5.370339110e+02 inf =   5.757e+03 (5757)
    591: obj =   5.578229120e+02 inf =   5.735e+03 (5735)
    613: obj =   5.784876110e+02 inf =   5.713e+03 (5713)
    635: obj =   5.991499510e+02 inf =   5.691e+03 (5691)
    657: obj =   6.197968090e+02 inf =   5.669e+03 (5669)
    679: obj =   6.404457320e+02 inf =   5.647e+03 (5647)
    701: obj =   6.611722130e+02 inf =   5.625e+03 (5625)
    723: obj =   6.819012000e+02 inf =   5.603e+03 (5603)
    745: obj =   7.025601520e+02 inf =   5.581e+03 (5581)
    767: obj =   7.232338470e+02 inf =   5.559e+03 (5559)
    789: obj =   7.439037080e+02 inf =   5.537e+03 (5537)
    811: obj =   7.645868370e+02 inf =   5.515e+03 (5515)
    833: obj =   7.852799980e+02 inf =   5.493e+03 (5493)
    855: obj =   8.059684370e+02 inf =   5.471e+03 (5471)
    877: obj =   8.266806150e+02 inf =   5.449e+03 (5449)
    899: obj =   8.473257010e+02 inf =   5.427e+03 (5427)
    921: obj =   8.680352240e+02 inf =   5.405e+03 (5405)
    943: obj =   8.887196810e+02 inf =   5.383e+03 (5383)
    965: obj =   9.093892460e+02 inf =   5.361e+03 (5361)
    987: obj =   9.300568950e+02 inf =   5.339e+03 (5339)
   1009: obj =   9.507093570e+02 inf =   5.317e+03 (5317)
   1031: obj =   9.714067930e+02 inf =   5.295e+03 (5295)
   1051: obj =   9.902134900e+02 inf =   5.275e+03 (5275)
   1073: obj =   1.010859315e+03 inf =   5.253e+03 (5253)
   1095: obj =   1.031561910e+03 inf =   5.231e+03 (5231)
   1117: obj =   1.052241948e+03 inf =   5.209e+03 (5209)
   1139: obj =   1.072912837e+03 inf =   5.187e+03 (5187)
   1161: obj =   1.093680161e+03 inf =   5.165e+03 (5165)
   1183: obj =   1.114324954e+03 inf =   5.143e+03 (5143)
   1205: obj =   1.135035363e+03 inf =   5.121e+03 (5121)
   1227: obj =   1.155731618e+03 inf =   5.099e+03 (5099)
   1249: obj =   1.176425220e+03 inf =   5.077e+03 (5077)
   1271: obj =   1.197147573e+03 inf =   5.055e+03 (5055)
   1293: obj =   1.217814336e+03 inf =   5.033e+03 (5033)
   1315: obj =   1.238463701e+03 inf =   5.011e+03 (5011)
   1337: obj =   1.259168952e+03 inf =   4.989e+03 (4989)
   1359: obj =   1.279834833e+03 inf =   4.967e+03 (4967)
   1381: obj =   1.300533743e+03 inf =   4.945e+03 (4945)
   1403: obj =   1.321207293e+03 inf =   4.923e+03 (4923)
   1425: obj =   1.341863145e+03 inf =   4.901e+03 (4901)
   1447: obj =   1.362530648e+03 inf =   4.879e+03 (4879)
   1469: obj =   1.383179571e+03 inf =   4.857e+03 (4857)
   1491: obj =   1.403832033e+03 inf =   4.835e+03 (4835)
   1513: obj =   1.424538167e+03 inf =   4.813e+03 (4813)
   1535: obj =   1.445194464e+03 inf =   4.791e+03 (4791)
   1557: obj =   1.465870815e+03 inf =   4.769e+03 (4769)
   1579: obj =   1.486548347e+03 inf =   4.747e+03 (4747)
   1601: obj =   1.507249319e+03 inf =   4.725e+03 (4725)
   1622: obj =   1.526987745e+03 inf =   4.704e+03 (4704)
   1644: obj =   1.547674121e+03 inf =   4.682e+03 (4682)
   1666: obj =   1.568342213e+03 inf =   4.660e+03 (4660)
   1688: obj =   1.589010158e+03 inf =   4.638e+03 (4638)
   1710: obj =   1.609690639e+03 inf =   4.616e+03 (4616)
   1732: obj =   1.630354896e+03 inf =   4.594e+03 (4594)
   1754: obj =   1.651002932e+03 inf =   4.572e+03 (4572)
   1776: obj =   1.671675892e+03 inf =   4.550e+03 (4550)
   1798: obj =   1.692323933e+03 inf =   4.528e+03 (4528)
   1820: obj =   1.712960474e+03 inf =   4.506e+03 (4506)
   1842: obj =   1.733624440e+03 inf =   4.484e+03 (4484)
   1862: obj =   1.752400317e+03 inf =   4.464e+03 (4464)
   1882: obj =   1.771188580e+03 inf =   4.444e+03 (4444)
   1902: obj =   1.789994980e+03 inf =   4.424e+03 (4424)
   1923: obj =   1.809709962e+03 inf =   4.403e+03 (4403)
   1945: obj =   1.830413590e+03 inf =   4.381e+03 (4381)
   1966: obj =   1.850143169e+03 inf =   4.360e+03 (4360)
   1987: obj =   1.869866850e+03 inf =   4.339e+03 (4339)
   2008: obj =   1.889595101e+03 inf =   4.318e+03 (4318)
   2029: obj =   1.909365081e+03 inf =   4.297e+03 (4297)
   2050: obj =   1.929077406e+03 inf =   4.276e+03 (4276)
   2071: obj =   1.948801381e+03 inf =   4.255e+03 (4255)
   2093: obj =   1.969444847e+03 inf =   4.233e+03 (4233)
   2115: obj =   1.990114412e+03 inf =   4.211e+03 (4211)
   2137: obj =   2.010762160e+03 inf =   4.189e+03 (4189)
   2159: obj =   2.031444408e+03 inf =   4.167e+03 (4167)
   2181: obj =   2.052128131e+03 inf =   4.145e+03 (4145)
   2203: obj =   2.072790474e+03 inf =   4.123e+03 (4123)
   2225: obj =   2.093443674e+03 inf =   4.101e+03 (4101)
   2247: obj =   2.114118846e+03 inf =   4.079e+03 (4079)
   2269: obj =   2.134760549e+03 inf =   4.057e+03 (4057)
   2291: obj =   2.155407851e+03 inf =   4.035e+03 (4035)
   2313: obj =   2.176082430e+03 inf =   4.013e+03 (4013)
   2335: obj =   2.196775000e+03 inf =   3.991e+03 (3991)
   2357: obj =   2.217422598e+03 inf =   3.969e+03 (3969)
   2379: obj =   2.238067391e+03 inf =   3.947e+03 (3947)
   2401: obj =   2.258737546e+03 inf =   3.925e+03 (3925)
   2423: obj =   2.279392662e+03 inf =   3.903e+03 (3903)
   2445: obj =   2.300030377e+03 inf =   3.881e+03 (3881)
   2467: obj =   2.320704809e+03 inf =   3.859e+03 (3859)
   2489: obj =   2.341378944e+03 inf =   3.837e+03 (3837)
   2511: obj =   2.362038044e+03 inf =   3.815e+03 (3815)
   2533: obj =   2.382749046e+03 inf =   3.793e+03 (3793)
   2555: obj =   2.403452085e+03 inf =   3.771e+03 (3771)
   2577: obj =   2.424095847e+03 inf =   3.749e+03 (3749)
   2599: obj =   2.444776771e+03 inf =   3.727e+03 (3727)
   2621: obj =   2.465450466e+03 inf =   3.705e+03 (3705)
   2643: obj =   2.486089362e+03 inf =   3.683e+03 (3683)
   2665: obj =   2.506728700e+03 inf =   3.661e+03 (3661)
   2687: obj =   2.527388977e+03 inf =   3.639e+03 (3639)
   2709: obj =   2.548050434e+03 inf =   3.617e+03 (3617)
   2731: obj =   2.568693458e+03 inf =   3.595e+03 (3595)
   2753: obj =   2.589343119e+03 inf =   3.573e+03 (3573)
   2775: obj =   2.609975236e+03 inf =   3.551e+03 (3551)
   2797: obj =   2.630619294e+03 inf =   3.529e+03 (3529)
   2819: obj =   2.651286352e+03 inf =   3.507e+03 (3507)
   2841: obj =   2.671933064e+03 inf =   3.485e+03 (3485)
   2863: obj =   2.692632556e+03 inf =   3.463e+03 (3463)
   2885: obj =   2.713298288e+03 inf =   3.441e+03 (3441)
   2907: obj =   2.733942642e+03 inf =   3.419e+03 (3419)
   2929: obj =   2.754583898e+03 inf =   3.397e+03 (3397)
   2951: obj =   2.775234296e+03 inf =   3.375e+03 (3375)
   2973: obj =   2.795894718e+03 inf =   3.353e+03 (3353)
   2993: obj =   2.814670595e+03 inf =   3.333e+03 (3333)
   3014: obj =   2.834387790e+03 inf =   3.312e+03 (3312)
   3036: obj =   2.855033619e+03 inf =   3.290e+03 (3290)
   3058: obj =   2.875673548e+03 inf =   3.268e+03 (3268)
   3080: obj =   2.896352107e+03 inf =   3.246e+03 (3246)
   3102: obj =   2.917008253e+03 inf =   3.224e+03 (3224)
   3124: obj =   2.937690939e+03 inf =   3.202e+03 (3202)
   3146: obj =   2.958359476e+03 inf =   3.180e+03 (3180)
   3168: obj =   2.979010911e+03 inf =   3.158e+03 (3158)
   3190: obj =   2.999673547e+03 inf =   3.136e+03 (3136)
   3212: obj =   3.020329988e+03 inf =   3.114e+03 (3114)
   3234: obj =   3.040987025e+03 inf =   3.092e+03 (3092)
   3256: obj =   3.061628575e+03 inf =   3.070e+03 (3070)
   3278: obj =   3.082269244e+03 inf =   3.048e+03 (3048)
   3300: obj =   3.102917577e+03 inf =   3.026e+03 (3026)
   3322: obj =   3.123551753e+03 inf =   3.004e+03 (3004)
   3344: obj =   3.144197137e+03 inf =   2.982e+03 (2982)
   3366: obj =   3.164853872e+03 inf =   2.960e+03 (2960)
   3388: obj =   3.185520487e+03 inf =   2.938e+03 (2938)
   3410: obj =   3.206170735e+03 inf =   2.916e+03 (2916)
   3432: obj =   3.226818479e+03 inf =   2.894e+03 (2894)
   3454: obj =   3.247470204e+03 inf =   2.872e+03 (2872)
   3476: obj =   3.268109102e+03 inf =   2.850e+03 (2850)
   3498: obj =   3.288743282e+03 inf =   2.828e+03 (2828)
   3520: obj =   3.309372745e+03 inf =   2.806e+03 (2806)
   3542: obj =   3.330033613e+03 inf =   2.784e+03 (2784)
   3564: obj =   3.350675311e+03 inf =   2.762e+03 (2762)
   3586: obj =   3.371319369e+03 inf =   2.740e+03 (2740)
   3608: obj =   3.391979798e+03 inf =   2.718e+03 (2718)
   3630: obj =   3.412615749e+03 inf =   2.696e+03 (2696)
   3652: obj =   3.433257301e+03 inf =   2.674e+03 (2674)
   3674: obj =   3.453895018e+03 inf =   2.652e+03 (2652)
   3694: obj =   3.472660279e+03 inf =   2.632e+03 (2632)
   3713: obj =   3.490486880e+03 inf =   2.613e+03 (2613)
   3733: obj =   3.509273375e+03 inf =   2.593e+03 (2593)
   3754: obj =   3.528983490e+03 inf =   2.572e+03 (2572)
   3775: obj =   3.548683873e+03 inf =   2.551e+03 (2551)
   3797: obj =   3.569320410e+03 inf =   2.529e+03 (2529)
   3815: obj =   3.586204809e+03 inf =   2.511e+03 (2511)
   3835: obj =   3.604962845e+03 inf =   2.491e+03 (2491)
   3857: obj =   3.625600560e+03 inf =   2.469e+03 (2469)
   3877: obj =   3.644354762e+03 inf =   2.449e+03 (2449)
   3896: obj =   3.662187555e+03 inf =   2.430e+03 (2430)
   3917: obj =   3.681894129e+03 inf =   2.409e+03 (2409)
   3938: obj =   3.701598346e+03 inf =   2.388e+03 (2388)
   3959: obj =   3.721306545e+03 inf =   2.367e+03 (2367)
   3980: obj =   3.741006632e+03 inf =   2.346e+03 (2346)
   4002: obj =   3.761643759e+03 inf =   2.324e+03 (2324)
   4024: obj =   3.782284130e+03 inf =   2.302e+03 (2302)
   4046: obj =   3.802936296e+03 inf =   2.280e+03 (2280)
   4068: obj =   3.823574307e+03 inf =   2.258e+03 (2258)
   4090: obj =   3.844212027e+03 inf =   2.236e+03 (2236)
   4112: obj =   3.864865962e+03 inf =   2.214e+03 (2214)
   4134: obj =   3.885528895e+03 inf =   2.192e+03 (2192)
   4156: obj =   3.906178703e+03 inf =   2.170e+03 (2170)
   4178: obj =   3.926813177e+03 inf =   2.148e+03 (2148)
   4200: obj =   3.947449564e+03 inf =   2.126e+03 (2126)
   4222: obj =   3.968080203e+03 inf =   2.104e+03 (2104)
   4244: obj =   3.988724408e+03 inf =   2.082e+03 (2082)
   4266: obj =   4.009365663e+03 inf =   2.060e+03 (2060)
   4288: obj =   4.029995420e+03 inf =   2.038e+03 (2038)
   4310: obj =   4.050625915e+03 inf =   2.016e+03 (2016)
   4332: obj =   4.071254194e+03 inf =   1.994e+03 (1994)
   4354: obj =   4.091885423e+03 inf =   1.972e+03 (1972)
   4376: obj =   4.112530364e+03 inf =   1.950e+03 (1950)
   4398: obj =   4.133165280e+03 inf =   1.928e+03 (1928)
   4420: obj =   4.153808894e+03 inf =   1.906e+03 (1906)
   4442: obj =   4.174444399e+03 inf =   1.884e+03 (1884)
   4464: obj =   4.195077249e+03 inf =   1.862e+03 (1862)
   4486: obj =   4.215726318e+03 inf =   1.840e+03 (1840)
   4508: obj =   4.236360203e+03 inf =   1.818e+03 (1818)
   4527: obj =   4.254187541e+03 inf =   1.799e+03 (1799)
   4549: obj =   4.274822458e+03 inf =   1.777e+03 (1777)
   4571: obj =   4.295467842e+03 inf =   1.755e+03 (1755)
   4593: obj =   4.316094060e+03 inf =   1.733e+03 (1733)
   4615: obj =   4.336724846e+03 inf =   1.711e+03 (1711)
   4637: obj =   4.357358436e+03 inf =   1.689e+03 (1689)
   4659: obj =   4.377998068e+03 inf =   1.667e+03 (1667)
   4681: obj =   4.398629591e+03 inf =   1.645e+03 (1645)
   4703: obj =   4.419267457e+03 inf =   1.623e+03 (1623)
   4725: obj =   4.439915790e+03 inf =   1.601e+03 (1601)
   4747: obj =   4.460550411e+03 inf =   1.579e+03 (1579)
   4769: obj =   4.481189604e+03 inf =   1.557e+03 (1557)
   4791: obj =   4.501823930e+03 inf =   1.535e+03 (1535)
   4813: obj =   4.522451915e+03 inf =   1.513e+03 (1513)
   4835: obj =   4.543086831e+03 inf =   1.491e+03 (1491)
   4857: obj =   4.563714668e+03 inf =   1.469e+03 (1469)
   4879: obj =   4.584347226e+03 inf =   1.447e+03 (1447)
   4901: obj =   4.604988333e+03 inf =   1.425e+03 (1425)
   4923: obj =   4.625620595e+03 inf =   1.403e+03 (1403)
   4945: obj =   4.646248137e+03 inf =   1.381e+03 (1381)
   4966: obj =   4.665940412e+03 inf =   1.360e+03 (1360)
   4988: obj =   4.686586092e+03 inf =   1.338e+03 (1338)
   5010: obj =   4.707219385e+03 inf =   1.316e+03 (1316)
   5032: obj =   4.727848254e+03 inf =   1.294e+03 (1294)
   5054: obj =   4.748477863e+03 inf =   1.272e+03 (1272)
   5076: obj =   4.769107769e+03 inf =   1.250e+03 (1250)
   5098: obj =   4.789740619e+03 inf =   1.228e+03 (1228)
   5120: obj =   4.810376273e+03 inf =   1.206e+03 (1206)
   5142: obj =   4.831007062e+03 inf =   1.184e+03 (1184)
   5164: obj =   4.851644335e+03 inf =   1.162e+03 (1162)
   5186: obj =   4.872277926e+03 inf =   1.140e+03 (1140)
   5208: obj =   4.892906947e+03 inf =   1.118e+03 (1118)
   5230: obj =   4.913540387e+03 inf =   1.096e+03 (1096)
   5252: obj =   4.934172207e+03 inf =   1.074e+03 (1074)
   5274: obj =   4.954810956e+03 inf =   1.052e+03 (1052)
   5296: obj =   4.975439678e+03 inf =   1.030e+03 (1030)
   5318: obj =   4.996069876e+03 inf =   1.008e+03 (1008)
   5340: obj =   5.016703759e+03 inf =   9.860e+02 (986)
   5362: obj =   5.037339264e+03 inf =   9.640e+02 (964)
   5384: obj =   5.057973738e+03 inf =   9.420e+02 (942)
   5406: obj =   5.078615438e+03 inf =   9.200e+02 (920)
   5428: obj =   5.099251976e+03 inf =   8.980e+02 (898)
   5450: obj =   5.119886006e+03 inf =   8.760e+02 (876)
   5472: obj =   5.140519004e+03 inf =   8.540e+02 (854)
   5494: obj =   5.161149053e+03 inf =   8.320e+02 (832)
   5516: obj =   5.181779398e+03 inf =   8.100e+02 (810)
   5538: obj =   5.202409892e+03 inf =   7.880e+02 (788)
   5560: obj =   5.223042449e+03 inf =   7.660e+02 (766)
   5582: obj =   5.243675743e+03 inf =   7.440e+02 (744)
   5604: obj =   5.264309332e+03 inf =   7.220e+02 (722)
   5626: obj =   5.284943362e+03 inf =   7.000e+02 (700)
   5648: obj =   5.305577836e+03 inf =   6.780e+02 (678)
   5670: obj =   5.326207591e+03 inf =   6.560e+02 (656)
   5692: obj =   5.346848849e+03 inf =   6.340e+02 (634)
   5714: obj =   5.367479047e+03 inf =   6.120e+02 (612)
   5736: obj =   5.388105999e+03 inf =   5.900e+02 (590)
   5758: obj =   5.408735755e+03 inf =   5.680e+02 (568)
   5780: obj =   5.429371261e+03 inf =   5.460e+02 (546)
   5802: obj =   5.450002343e+03 inf =   5.240e+02 (524)
   5824: obj =   5.470644632e+03 inf =   5.020e+02 (502)
   5846: obj =   5.491276747e+03 inf =   4.800e+02 (480)
   5868: obj =   5.511912546e+03 inf =   4.580e+02 (458)
   5890: obj =   5.532550999e+03 inf =   4.360e+02 (436)
   5912: obj =   5.553193729e+03 inf =   4.140e+02 (414)
   5934: obj =   5.573829973e+03 inf =   3.920e+02 (392)
   5956: obj =   5.594460168e+03 inf =   3.700e+02 (370)
   5978: obj =   5.615099654e+03 inf =   3.480e+02 (348)
   6000: obj =   5.635731178e+03 inf =   3.260e+02 (326)
   6022: obj =   5.656366536e+03 inf =   3.040e+02 (304)
   6044: obj =   5.676999980e+03 inf =   2.820e+02 (282)
   6066: obj =   5.697630620e+03 inf =   2.600e+02 (260)
   6088: obj =   5.718259934e+03 inf =   2.380e+02 (238)
   6110: obj =   5.738893375e+03 inf =   2.160e+02 (216)
   6132: obj =   5.759522395e+03 inf =   1.940e+02 (194)
   6154: obj =   5.780149498e+03 inf =   1.720e+02 (172)
   6176: obj =   5.800779992e+03 inf =   1.500e+02 (150)
   6198: obj =   5.821411813e+03 inf =   1.280e+02 (128)
   6218: obj =   5.840169113e+03 inf =   1.080e+02 (108)
   6238: obj =   5.858925969e+03 inf =   8.800e+01 (88)
   6258: obj =   5.877687690e+03 inf =   6.800e+01 (68)
   6278: obj =   5.896443072e+03 inf =   4.800e+01 (48)
   6298: obj =   5.915195948e+03 inf =   2.800e+01 (28)
   6320: obj =   5.935825999e+03 inf =   6.000e+00 (6)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6348: obj =   5.941454132e+03 inf =   0.000e+00 (6348)
*  6371: obj =   5.941454132e+03 inf =   0.000e+00 (6371)
*  6394: obj =   5.941454132e+03 inf =   0.000e+00 (6394)
*  6417: obj =   5.941454132e+03 inf =   0.000e+00 (6417)
*  6440: obj =   5.941454132e+03 inf =   0.000e+00 (6440)
*  6463: obj =   5.941454132e+03 inf =   0.000e+00 (6463)
*  6486: obj =   5.941454132e+03 inf =   0.000e+00 (6486)
*  6509: obj =   5.941454132e+03 inf =   0.000e+00 (6509)
Perturbing LP to avoid stalling [6525]...
*  6532: obj =   5.941454132e+03 inf =   0.000e+00 (6532)
*  6555: obj =   5.941454132e+03 inf =   0.000e+00 (6555)
*  6578: obj =   5.941454132e+03 inf =   0.000e+00 (6578)
*  6601: obj =   5.941454132e+03 inf =   0.000e+00 (6601)
*  6624: obj =   5.941454132e+03 inf =   0.000e+00 (6624)
*  6647: obj =   5.941454132e+03 inf =   0.000e+00 (6647)
*  6670: obj =   5.941454132e+03 inf =   0.000e+00 (6670)
*  6693: obj =   5.941454132e+03 inf =   0.000e+00 (6693)
*  6716: obj =   5.941454132e+03 inf =   0.000e+00 (6716)
*  6739: obj =   5.941454132e+03 inf =   0.000e+00 (6739)
*  6762: obj =   5.941454132e+03 inf =   0.000e+00 (6762)
*  6785: obj =   5.941454132e+03 inf =   0.000e+00 (6785)
*  6807: obj =   5.941454132e+03 inf =   0.000e+00 (6807)
*  6829: obj =   5.941454132e+03 inf =   0.000e+00 (6829)
*  6852: obj =   5.941454132e+03 inf =   0.000e+00 (6852)
*  6875: obj =   5.941454132e+03 inf =   0.000e+00 (6875)
*  6898: obj =   5.941454132e+03 inf =   0.000e+00 (6898)
*  6921: obj =   5.941454132e+03 inf =   0.000e+00 (6921)
*  6944: obj =   5.941454132e+03 inf =   0.000e+00 (6944)
*  6967: obj =   5.941454132e+03 inf =   0.000e+00 (6967)
*  6990: obj =   5.941454132e+03 inf =   0.000e+00 (6990)
*  7013: obj =   5.941454132e+03 inf =   0.000e+00 (7013)
*  7036: obj =   5.941454132e+03 inf =   0.000e+00 (7036)
*  7059: obj =   5.941454132e+03 inf =   0.000e+00 (7059)
*  7082: obj =   5.941454132e+03 inf =   0.000e+00 (7082)
*  7105: obj =   5.941454132e+03 inf =   0.000e+00 (7105)
*  7128: obj =   5.941454132e+03 inf =   0.000e+00 (7128)
*  7151: obj =   5.941454132e+03 inf =   0.000e+00 (7151)
*  7174: obj =   5.941454132e+03 inf =   0.000e+00 (7174)
*  7197: obj =   5.941454132e+03 inf =   0.000e+00 (7197)
*  7220: obj =   5.941454132e+03 inf =   0.000e+00 (7220)
*  7243: obj =   5.941454132e+03 inf =   0.000e+00 (7243)
*  7266: obj =   5.941454132e+03 inf =   0.000e+00 (7266)
*  7289: obj =   5.941454132e+03 inf =   0.000e+00 (7289)
*  7312: obj =   5.941454132e+03 inf =   0.000e+00 (7312)
*  7336: obj =   5.939343545e+03 inf =   0.000e+00 (7329)
*  7358: obj =   5.939343545e+03 inf =   0.000e+00 (7338)
*  7380: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7401: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7422: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7443: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7459: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7481: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7502: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7523: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7544: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7565: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7582: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
*  7603: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7624: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7645: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7666: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7683: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7704: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7725: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7746: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7767: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7788: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7805: obj =   5.939343545e+03 inf =   0.000e+00 (7352) 1
*  7826: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7847: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7868: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7889: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7910: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7927: obj =   5.939343545e+03 inf =   0.000e+00 (7362) 1
*  7948: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7969: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7990: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8011: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8028: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8049: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8070: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8091: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8112: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8133: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8151: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8172: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8193: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8214: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8235: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8256: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8272: obj =   5.939343545e+03 inf =   0.000e+00 (7366) 1
*  8293: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8314: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8335: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8356: obj =   5.939343545e+03 inf =   0.000e+00 (7380)
*  8372: obj =   5.939343545e+03 inf =   0.000e+00 (7398) 1
*  8393: obj =   5.939343545e+03 inf =   0.000e+00 (7399)
*  8414: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8434: obj =   5.939343545e+03 inf =   0.000e+00 (7406)
*  8454: obj =   5.939343545e+03 inf =   0.000e+00 (7405)
*  8473: obj =   5.939343545e+03 inf =   0.000e+00 (7405) 1
*  8494: obj =   5.939343545e+03 inf =   0.000e+00 (7414)
*  8515: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8536: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
