GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*  8664: obj =   9.590113490e+02 inf =   0.000e+00 (5008)
*  8740: obj =   9.590113490e+02 inf =   0.000e+00 (5005) 1
*  8814: obj =   9.590113490e+02 inf =   0.000e+00 (4995) 1
*  8893: obj =   9.590113490e+02 inf =   0.000e+00 (4989)
*  8968: obj =   9.590113490e+02 inf =   0.000e+00 (5011) 1
*  9041: obj =   9.590113490e+02 inf =   0.000e+00 (5019) 1
*  9119: obj =   9.590113490e+02 inf =   0.000e+00 (5023)
*  9195: obj =   9.590113490e+02 inf =   0.000e+00 (5029) 1
*  9269: obj =   9.590113490e+02 inf =   0.000e+00 (5045) 1
*  9344: obj =   9.590113490e+02 inf =   0.000e+00 (5050) 1
*  9424: obj =   9.590113490e+02 inf =   0.000e+00 (5058)
*  9499: obj =   9.590113490e+02 inf =   0.000e+00 (5058) 1
*  9570: obj =   9.590113490e+02 inf =   0.000e+00 (5058) 1
*  9646: obj =   9.590113490e+02 inf =   0.000e+00 (5068)
*  9717: obj =   9.590113490e+02 inf =   0.000e+00 (5064) 1
*  9788: obj =   9.356600730e+02 inf =   0.000e+00 (5061) 1
*  9867: obj =   9.356600730e+02 inf =   0.000e+00 (5059) 1
*  9950: obj =   9.356600730e+02 inf =   0.000e+00 (5041)
* 10027: obj =   9.356600730e+02 inf =   0.000e+00 (5017) 1
* 10107: obj =   9.356600730e+02 inf =   0.000e+00 (4995) 1
* 10189: obj =   9.356600730e+02 inf =   0.000e+00 (4982) 1
* 10279: obj =   9.334319390e+02 inf =   0.000e+00 (4974)
* 10355: obj =   9.334319390e+02 inf =   0.000e+00 (4981) 1
* 10433: obj =   9.334319390e+02 inf =   0.000e+00 (4988) 1
* 10515: obj =   9.334319390e+02 inf =   0.000e+00 (4989)
* 10590: obj =   9.334319390e+02 inf =   0.000e+00 (4988) 1
* 10666: obj =   9.334319390e+02 inf =   0.000e+00 (4986) 1
* 10748: obj =   9.334319390e+02 inf =   0.000e+00 (4989)
* 10825: obj =   9.334319390e+02 inf =   0.000e+00 (4987) 1
* 10900: obj =   9.334319390e+02 inf =   0.000e+00 (4984) 1
* 10975: obj =   9.334319390e+02 inf =   0.000e+00 (4993) 1
* 11057: obj =   9.334319390e+02 inf =   0.000e+00 (5008)
* 11133: obj =   9.334319390e+02 inf =   0.000e+00 (4999) 1
* 11207: obj =   9.334319390e+02 inf =   0.000e+00 (5006) 1
* 11289: obj =   9.334319390e+02 inf =   0.000e+00 (5008)
* 11366: obj =   9.334319390e+02 inf =   0.000e+00 (5008) 1
* 11438: obj =   9.334319390e+02 inf =   0.000e+00 (5009) 1
* 11516: obj =   9.334319390e+02 inf =   0.000e+00 (5007)
* 11591: obj =   9.334319390e+02 inf =   0.000e+00 (5003) 1
* 11664: obj =   9.334319390e+02 inf =   0.000e+00 (5004) 1
* 11739: obj =   9.334319390e+02 inf =   0.000e+00 (5006)
* 11812: obj =   9.334319390e+02 inf =   0.000e+00 (5005) 1
* 11886: obj =   9.334319390e+02 inf =   0.000e+00 (5006) 1
* 11961: obj =   9.334319390e+02 inf =   0.000e+00 (5038)
* 12033: obj =   9.334319390e+02 inf =   0.000e+00 (5024) 1
* 12106: obj =   9.334319390e+02 inf =   0.000e+00 (5040) 1
* 12182: obj =   9.334319390e+02 inf =   0.000e+00 (5035) 1
* 12257: obj =   9.334319390e+02 inf =   0.000e+00 (5035)
* 12331: obj =   9.334319390e+02 inf =   0.000e+00 (5036) 1
* 12403: obj =   9.334319390e+02 inf =   0.000e+00 (5043) 1
* 12478: obj =   9.334319390e+02 inf =   0.000e+00 (5040)
* 12549: obj =   9.334319390e+02 inf =   0.000e+00 (5045) 1
* 12621: obj =   9.334319390e+02 inf =   0.000e+00 (5051) 1
* 12696: obj =   9.334319390e+02 inf =   0.000e+00 (5047)
* 12764: obj =   9.334319390e+02 inf =   0.000e+00 (5046) 1
* 12837: obj =   9.334319390e+02 inf =   0.000e+00 (5053) 1
* 12911: obj =   9.334319390e+02 inf =   0.000e+00 (5059)
* 12981: obj =   9.334319390e+02 inf =   0.000e+00 (5068) 1
* 13055: obj =   9.334319390e+02 inf =   0.000e+00 (5084) 1
* 13129: obj =   9.334319390e+02 inf =   0.000e+00 (5107)
* 13197: obj =   9.334319390e+02 inf =   0.000e+00 (5087) 1
* 13266: obj =   9.334319390e+02 inf =   0.000e+00 (5088) 1
* 13341: obj =   9.334319390e+02 inf =   0.000e+00 (5092)
* 13409: obj =   9.334319390e+02 inf =   0.000e+00 (5106) 1
* 13476: obj =   9.334319390e+02 inf =   0.000e+00 (5115) 1
* 13550: obj =   9.334319390e+02 inf =   0.000e+00 (5119)
* 13619: obj =   9.334319390e+02 inf =   0.000e+00 (5131) 1
* 13688: obj =   9.334319390e+02 inf =   0.000e+00 (5120) 1
* 13768: obj =   9.065693390e+02 inf =   0.000e+00 (5103)
* 13844: obj =   9.065693390e+02 inf =   0.000e+00 (5096) 1
* 13922: obj =   9.065693390e+02 inf =   0.000e+00 (5082) 1
* 13997: obj =   9.065693390e+02 inf =   0.000e+00 (5088) 1
* 14073: obj =   9.057528790e+02 inf =   0.000e+00 (5089) 1
* 14156: obj =   9.046686620e+02 inf =   0.000e+00 (5070)
* 14225: obj =   9.046686620e+02 inf =   0.000e+00 (5083) 1
* 14294: obj =   9.046686620e+02 inf =   0.000e+00 (5080) 1
* 14370: obj =   9.046686620e+02 inf =   0.000e+00 (5089)
* 14440: obj =   9.046686620e+02 inf =   0.000e+00 (5091) 1
* 14508: obj =   9.046686620e+02 inf =   0.000e+00 (5087) 1
* 14584: obj =   9.046686620e+02 inf =   0.000e+00 (5094)
* 14654: obj =   9.046686620e+02 inf =   0.000e+00 (5088) 1
* 14721: obj =   9.046686620e+02 inf =   0.000e+00 (5097) 1
* 14794: obj =   9.046686620e+02 inf =   0.000e+00 (5098)
* 14862: obj =   9.046686620e+02 inf =   0.000e+00 (5096) 1
* 14931: obj =   9.046686620e+02 inf =   0.000e+00 (5085) 1
* 15002: obj =   9.046686620e+02 inf =   0.000e+00 (5112)
* 15070: obj =   9.046686620e+02 inf =   0.000e+00 (5100) 1
* 15140: obj =   9.046686620e+02 inf =   0.000e+00 (5099) 1
* 15211: obj =   9.027687480e+02 inf =   0.000e+00 (5113)
* 15281: obj =   9.027687480e+02 inf =   0.000e+00 (5102) 1
* 15356: obj =   9.027687480e+02 inf =   0.000e+00 (5103)
* 15424: obj =   9.027687480e+02 inf =   0.000e+00 (5107) 1
* 15489: obj =   9.027687480e+02 inf =   0.000e+00 (5106) 1
* 15565: obj =   9.027687480e+02 inf =   0.000e+00 (5108)
* 15635: obj =   9.027687480e+02 inf =   0.000e+00 (5108) 1
* 15700: obj =   9.027687480e+02 inf =   0.000e+00 (5116) 1
* 15774: obj =   9.027687480e+02 inf =   0.000e+00 (5120)
* 15840: obj =   9.027687480e+02 inf =   0.000e+00 (5128) 1
* 15909: obj =   9.027687480e+02 inf =   0.000e+00 (5135) 1
* 15978: obj =   9.027687480e+02 inf =   0.000e+00 (5141)
* 16046: obj =   9.027687480e+02 inf =   0.000e+00 (5149) 1
* 16114: obj =   9.027687480e+02 inf =   0.000e+00 (5147) 1
* 16183: obj =   9.027687480e+02 inf =   0.000e+00 (5155)
* 16250: obj =   9.027687480e+02 inf =   0.000e+00 (5154) 1
* 16320: obj =   9.027687480e+02 inf =   0.000e+00 (5147) 1
* 16388: obj =   9.027687480e+02 inf =   0.000e+00 (5153)
* 16452: obj =   9.027687480e+02 inf =   0.000e+00 (5152) 1
* 16522: obj =   8.822419073e+02 inf =   0.000e+00 (14111) 1
* 16596: obj =   8.822419073e+02 inf =   0.000e+00 (14116)
* 16665: obj =   8.815917301e+02 inf =   0.000e+00 (13431) 1
* 16739: obj =   8.794289780e+02 inf =   7.122e-06 (9218) 1
* 16816: obj =   8.794289780e+02 inf =   9.706e-06 (9215)
* 16887: obj =   8.794289779e+02 inf =   1.572e-05 (9205) 1
* 16960: obj =   8.794289779e+02 inf =   1.782e-05 (9221) 1
* 17038: obj =   8.794289778e+02 inf =   2.296e-05 (9216)
* 17111: obj =   8.794289777e+02 inf =   3.253e-05 (9200) 1
* 17183: obj =   8.794289777e+02 inf =   3.369e-05 (9203) 1
* 17263: obj =   8.788936580e+02 inf =   3.366e-05 (9188)
* 17338: obj =   8.788936580e+02 inf =   3.910e-05 (9179) 1
* 17412: obj =   8.788936580e+02 inf =   4.031e-05 (9186)
* 17484: obj =   8.788936578e+02 inf =   4.799e-05 (9195) 1
* 17562: obj =   8.788936576e+02 inf =   6.640e-05 (9221) 1
* 17637: obj =   8.788936575e+02 inf =   6.697e-05 (9242)
* 17707: obj =   8.788936573e+02 inf =   7.184e-05 (9249) 1
* 17785: obj =   8.788936566e+02 inf =   9.139e-05 (9260)
* 17857: obj =   8.788936564e+02 inf =   9.082e-05 (9265) 1
* 17931: obj =   8.788936557e+02 inf =   9.779e-05 (9283)
* 18003: obj =   8.780916863e+02 inf =   9.277e-05 (9282) 1
* 18083: obj =   8.780916863e+02 inf =   8.550e-05 (9270)
* 18155: obj =   8.780426752e+02 inf =   8.743e-05 (11395) 1
* 18231: obj =   8.774866456e+02 inf =   1.480e-04 (11415) 1
* 18307: obj =   8.774866454e+02 inf =   2.842e-04 (11432)
* 18377: obj =   8.774866445e+02 inf =   6.559e-04 (11451) 1
* 18447: obj =   8.774866444e+02 inf =   6.895e-04 (11470)
* 18514: obj =   8.774866434e+02 inf =   1.364e-03 (11488) 1
* 18586: obj =   8.774866433e+02 inf =   1.381e-03 (11493)
* 18651: obj =   8.774866433e+02 inf =   1.392e-03 (11504) 1
* 18718: obj =   8.774866433e+02 inf =   1.385e-03 (11519)
* 18784: obj =   8.774866417e+02 inf =   2.028e-03 (11538) 1
* 18850: obj =   8.774866403e+02 inf =   2.610e-03 (11551) 1
* 18917: obj =   8.774866378e+02 inf =   3.516e-03 (11568)
* 18981: obj =   8.774866343e+02 inf =   4.668e-03 (11590) 1
* 19052: obj =   8.774866331e+02 inf =   5.068e-03 (11587)
* 19116: obj =   8.774866324e+02 inf =   5.232e-03 (11609) 1
* 19183: obj =   8.774866317e+02 inf =   5.431e-03 (11620) 1
* 19253: obj =   8.774866296e+02 inf =   6.052e-03 (11632)
* 19317: obj =   8.774866240e+02 inf =   7.791e-03 (11646) 1
* 19385: obj =   8.774866239e+02 inf =   7.789e-03 (11649)
* 19451: obj =   8.774866205e+02 inf =   8.788e-03 (11647) 1
* 19519: obj =   8.774866182e+02 inf =   9.469e-03 (11658)
* 19582: obj =   8.774866181e+02 inf =   9.462e-03 (11669) 1
* 19645: obj =   8.774866180e+02 inf =   9.428e-03 (11683) 1
* 19716: obj =   8.774866119e+02 inf =   1.117e-02 (11694)
* 19779: obj =   8.774866111e+02 inf =   1.137e-02 (11688) 1
* 19845: obj =   8.774866110e+02 inf =   1.134e-02 (11698)
* 19909: obj =   8.774866109e+02 inf =   1.129e-02 (11703) 1
* 19979: obj =   8.774866046e+02 inf =   1.282e-02 (11706)
* 20040: obj =   8.774866045e+02 inf =   1.278e-02 (11725) 1
* 20103: obj =   8.774866019e+02 inf =   1.332e-02 (11736) 1
* 20171: obj =   8.774866011e+02 inf =   1.342e-02 (11751)
* 20234: obj =   8.774866009e+02 inf =   1.340e-02 (11752) 1
* 20300: obj =   8.774866009e+02 inf =   1.332e-02 (11765)
* 20365: obj =   8.774866003e+02 inf =   1.339e-02 (11782) 1
* 20429: obj =   8.774865912e+02 inf =   1.529e-02 (11799)
* 20489: obj =   8.774865909e+02 inf =   1.524e-02 (11821) 1
* 20557: obj =   8.774865903e+02 inf =   1.527e-02 (11825)
* 20620: obj =   8.774865849e+02 inf =   1.626e-02 (11818) 1
* 20680: obj =   8.774865802e+02 inf =   1.707e-02 (11826) 1
* 20748: obj =   8.774865797e+02 inf =   1.708e-02 (11837)
* 20813: obj =   8.774865795e+02 inf =   1.698e-02 (11843) 1
* 20880: obj =   8.774865737e+02 inf =   1.796e-02 (11847)
* 20943: obj =   8.774865591e+02 inf =   2.048e-02 (11853) 1
* 21011: obj =   8.774865498e+02 inf =   2.204e-02 (11872)
* 21073: obj =   8.774865497e+02 inf =   2.190e-02 (11888) 1
* 21136: obj =   8.774865431e+02 inf =   2.302e-02 (11902) 1
* 21204: obj =   8.774865422e+02 inf =   2.302e-02 (11912)
* 21267: obj =   8.774865400e+02 inf =   2.328e-02 (11934) 1
* 21333: obj =   8.774865388e+02 inf =   2.338e-02 (11939)
* 21398: obj =   8.774865388e+02 inf =   2.320e-02 (11962) 1
* 21466: obj =   8.774865332e+02 inf =   2.403e-02 (11974)
* 21528: obj =   8.774865233e+02 inf =   2.555e-02 (11970) 1
* 21594: obj =   8.774865232e+02 inf =   2.540e-02 (11978)
* 21658: obj =   8.774865199e+02 inf =   2.575e-02 (11998) 1
* 21725: obj =   8.774865164e+02 inf =   2.612e-02 (12001)
* 21785: obj =   8.774865035e+02 inf =   2.812e-02 (12015) 1
* 21849: obj =   8.774865020e+02 inf =   2.836e-02 (12030) 1
* 21916: obj =   8.774865016e+02 inf =   2.823e-02 (12043)
* 21978: obj =   8.774864960e+02 inf =   2.890e-02 (12061) 1
* 22044: obj =   8.774864825e+02 inf =   3.090e-02 (12058)
* 22106: obj =   8.774864755e+02 inf =   3.192e-02 (12064) 1
* 22172: obj =   8.774864735e+02 inf =   3.202e-02 (12083)
* 22233: obj =   8.774864732e+02 inf =   3.187e-02 (12105) 1
* 22301: obj =   8.774864729e+02 inf =   3.171e-02 (12134)
* 22365: obj =   8.774864609e+02 inf =   3.335e-02 (12134) 1
* 22426: obj =   8.774864489e+02 inf =   3.514e-02 (12126) 1
* 22491: obj =   8.774864460e+02 inf =   3.544e-02 (12143)
* 22556: obj =   8.774864435e+02 inf =   3.559e-02 (12162) 1
* 22624: obj =   8.774864398e+02 inf =   3.585e-02 (12180)
* 22683: obj =   8.774864396e+02 inf =   3.586e-02 (12183) 1
* 22749: obj =   8.774864296e+02 inf =   3.723e-02 (12182)
* 22814: obj =   8.774864198e+02 inf =   3.851e-02 (12180) 1
* 22881: obj =   8.774864145e+02 inf =   3.899e-02 (12195)
* 22946: obj =   8.774864145e+02 inf =   3.869e-02 (12223) 1
* 23012: obj =   8.774864062e+02 inf =   3.952e-02 (12233) 1
* 23078: obj =   8.774863934e+02 inf =   4.115e-02 (12238)
* 23139: obj =   8.774863902e+02 inf =   4.149e-02 (12244) 1
* 23207: obj =   8.774863841e+02 inf =   4.207e-02 (12259)
* 23271: obj =   8.774863840e+02 inf =   4.173e-02 (12269) 1
* 23337: obj =   8.774863829e+02 inf =   4.163e-02 (12271)
* 23401: obj =   8.774863823e+02 inf =   4.157e-02 (12295) 1
* 23470: obj =   8.774863755e+02 inf =   4.226e-02 (12297)
* 23530: obj =   8.774863668e+02 inf =   4.339e-02 (12304) 1
* 23590: obj =   8.774863512e+02 inf =   4.538e-02 (12319) 1
* 23659: obj =   8.774863454e+02 inf =   4.582e-02 (12333)
* 23722: obj =   8.774863384e+02 inf =   4.634e-02 (12340) 1
* 23790: obj =   8.774863378e+02 inf =   4.617e-02 (12356)
* 23854: obj =   8.774863361e+02 inf =   4.614e-02 (12371) 1
