GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  5935: obj =   3.288008706e+12 inf =   0.000e+00 (3574)
*  6002: obj =   3.288008706e+12 inf =   0.000e+00 (3575) 1
*  6056: obj =   3.288008706e+12 inf =   0.000e+00 (3581) 1
*  6120: obj =   3.288008706e+12 inf =   0.000e+00 (3588)
*  6171: obj =   3.288008706e+12 inf =   0.000e+00 (3573) 1
*  6232: obj =   3.288008706e+12 inf =   0.000e+00 (3568)
*  6292: obj =   3.288008706e+12 inf =   0.000e+00 (3589) 1
*  6360: obj =   3.288008706e+12 inf =   0.000e+00 (3579)
*  6425: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6493: obj =   3.288008706e+12 inf =   0.000e+00 (3584) 1
*  6558: obj =   3.288008706e+12 inf =   0.000e+00 (3592)
*  6617: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  6682: obj =   3.288008706e+12 inf =   0.000e+00 (3602) 1
*  6752: obj =   3.288008706e+12 inf =   0.000e+00 (3589)
*  6810: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  6881: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  6945: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  7005: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7079: obj =   3.288008706e+12 inf =   0.000e+00 (3598)
*  7145: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  7214: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7285: obj =   3.288008706e+12 inf =   0.000e+00 (3582)
*  7352: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7422: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  7494: obj =   3.288008706e+12 inf =   0.000e+00 (3593)
*  7558: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7624: obj =   3.288008706e+12 inf =   0.000e+00 (3596) 1
*  7690: obj =   3.288008706e+12 inf =   0.000e+00 (3601)
*  7740: obj =   3.288008706e+12 inf =   0.000e+00 (3607) 1
*  7800: obj =   3.288008706e+12 inf =   0.000e+00 (3599)
*  7865: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7929: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7995: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  8057: obj =   3.288008706e+12 inf =   0.000e+00 (3599) 1
*  8124: obj =   3.288008706e+12 inf =   0.000e+00 (3599)
*  8183: obj =   3.288008706e+12 inf =   0.000e+00 (3599) 1
*  8249: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  8312: obj =   3.288008706e+12 inf =   0.000e+00 (3605)
*  8372: obj =   3.288008706e+12 inf =   0.000e+00 (3607) 1
*  8433: obj =   3.288008706e+12 inf =   0.000e+00 (3619)
*  8494: obj =   3.288008706e+12 inf =   0.000e+00 (3607) 1
*  8555: obj =   3.288008706e+12 inf =   0.000e+00 (3609) 1
*  8620: obj =   3.288008706e+12 inf =   0.000e+00 (3628)
*  8686: obj =   3.288008706e+12 inf =   0.000e+00 (3629) 1
*  8757: obj =   3.288008706e+12 inf =   0.000e+00 (3620)
*  8821: obj =   3.288008706e+12 inf =   0.000e+00 (3635) 1
*  8884: obj =   3.288008706e+12 inf =   0.000e+00 (3646) 1
*  8943: obj =   3.288008706e+12 inf =   0.000e+00 (3624)
*  8993: obj =   3.288008706e+12 inf =   0.000e+00 (3627) 1
*  9046: obj =   3.288008706e+12 inf =   0.000e+00 (3643)
*  9104: obj =   3.288008706e+12 inf =   0.000e+00 (3633) 1
*  9175: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  9245: obj =   3.288008706e+12 inf =   0.000e+00 (3614) 1
*  9314: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  9371: obj =   3.288008706e+12 inf =   0.000e+00 (3620)
*  9435: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  9502: obj =   3.288008706e+12 inf =   0.000e+00 (3619) 1
*  9579: obj =   3.288008706e+12 inf =   0.000e+00 (3638)
*  9646: obj =   3.288008706e+12 inf =   0.000e+00 (3641) 1
*  9704: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
*  9762: obj =   3.288008706e+12 inf =   0.000e+00 (3656)
*  9828: obj =   3.288008706e+12 inf =   0.000e+00 (3657) 1
*  9890: obj =   3.288008706e+12 inf =   0.000e+00 (3651)
*  9943: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
* 10010: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 10073: obj =   3.288008706e+12 inf =   0.000e+00 (3677)
* 10135: obj =   3.288008706e+12 inf =   0.000e+00 (3651) 1
* 10196: obj =   3.288008706e+12 inf =   0.000e+00 (3675)
* 10255: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 10320: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 10381: obj =   3.288008706e+12 inf =   0.000e+00 (3662) 1
* 10438: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 10490: obj =   3.288008706e+12 inf =   0.000e+00 (3676)
* 10545: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 10604: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 10663: obj =   3.288008706e+12 inf =   0.000e+00 (3679) 1
* 10731: obj =   3.288008706e+12 inf =   0.000e+00 (3695)
* 10793: obj =   3.288008706e+12 inf =   0.000e+00 (3701) 1
* 10856: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 10925: obj =   3.288008706e+12 inf =   0.000e+00 (3694)
* 10987: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 11049: obj =   3.288008706e+12 inf =   0.000e+00 (3681)
* 11105: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 11166: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 11219: obj =   3.288008706e+12 inf =   0.000e+00 (3714)
* 11285: obj =   3.288008706e+12 inf =   0.000e+00 (3700) 1
* 11350: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 11401: obj =   3.288008706e+12 inf =   0.000e+00 (3709) 1
* 11462: obj =   3.288008706e+12 inf =   0.000e+00 (3702)
* 11524: obj =   3.288008706e+12 inf =   0.000e+00 (3706) 1
* 11588: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 11651: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 11708: obj =   3.288008706e+12 inf =   0.000e+00 (3658) 1
* 11772: obj =   3.288008706e+12 inf =   0.000e+00 (3656)
* 11821: obj =   3.288008706e+12 inf =   0.000e+00 (3642) 1
* 11872: obj =   3.288008706e+12 inf =   0.000e+00 (3662)
* 11922: obj =   3.288008706e+12 inf =   0.000e+00 (3662) 1
* 11990: obj =   3.288008706e+12 inf =   0.000e+00 (3660) 1
* 12058: obj =   3.288008706e+12 inf =   0.000e+00 (3671)
* 12107: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 12176: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 12248: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 12310: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 12372: obj =   3.288008706e+12 inf =   0.000e+00 (3694)
* 12430: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 12498: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 12564: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 12619: obj =   3.288008706e+12 inf =   0.000e+00 (3681) 1
* 12687: obj =   3.288008706e+12 inf =   0.000e+00 (3680)
* 12743: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 12810: obj =   3.288008706e+12 inf =   0.000e+00 (3667)
* 12861: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 12920: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 12979: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
* 13036: obj =   3.288008706e+12 inf =   0.000e+00 (3671) 1
* 13104: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 13160: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 13217: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 13279: obj =   3.288008706e+12 inf =   0.000e+00 (3673) 1
* 13342: obj =   3.288008706e+12 inf =   0.000e+00 (3674) 1
* 13406: obj =   3.288008706e+12 inf =   0.000e+00 (3660)
* 13467: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13529: obj =   3.288008706e+12 inf =   0.000e+00 (3678)
* 13585: obj =   3.288008706e+12 inf =   0.000e+00 (3684) 1
* 13643: obj =   3.288008706e+12 inf =   0.000e+00 (3683) 1
* 13698: obj =   3.288008706e+12 inf =   0.000e+00 (3686)
* 13755: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 13822: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 13879: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 13932: obj =   3.288008706e+12 inf =   0.000e+00 (3684)
* 13995: obj =   3.288008706e+12 inf =   0.000e+00 (3696) 1
* 14062: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 14133: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 14190: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 14243: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 14301: obj =   3.288008706e+12 inf =   0.000e+00 (3701) 1
* 14358: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 14408: obj =   3.288008706e+12 inf =   0.000e+00 (3689) 1
* 14465: obj =   3.288008706e+12 inf =   0.000e+00 (3697)
* 14520: obj =   3.288008706e+12 inf =   0.000e+00 (3723) 1
* 14579: obj =   3.288008706e+12 inf =   0.000e+00 (3729) 1
* 14638: obj =   3.288008706e+12 inf =   0.000e+00 (3730)
* 14693: obj =   3.288008706e+12 inf =   0.000e+00 (3731) 1
* 14743: obj =   3.288008706e+12 inf =   0.000e+00 (3726)
* 14804: obj =   3.288008706e+12 inf =   0.000e+00 (3737) 1
* 14859: obj =   3.288008706e+12 inf =   0.000e+00 (3729)
* 14916: obj =   3.288008706e+12 inf =   0.000e+00 (3749) 1
* 14976: obj =   3.288008706e+12 inf =   0.000e+00 (3746)
* 15035: obj =   3.288008706e+12 inf =   0.000e+00 (3750) 1
* 15093: obj =   3.288008706e+12 inf =   0.000e+00 (3749) 1
* 15134: obj =   3.288008706e+12 inf =   0.000e+00 (3756)
* 15197: obj =   3.288008706e+12 inf =   0.000e+00 (3747) 1
* 15255: obj =   3.288008706e+12 inf =   0.000e+00 (3756)
* 15313: obj =   3.288008706e+12 inf =   0.000e+00 (3754) 1
* 15378: obj =   3.288008706e+12 inf =   0.000e+00 (3762)
* 15437: obj =   3.288008706e+12 inf =   0.000e+00 (3769) 1
* 15502: obj =   3.288008706e+12 inf =   0.000e+00 (3773)
* 15565: obj =   3.288008706e+12 inf =   0.000e+00 (3749) 1
* 15607: obj =   3.288008706e+12 inf =   0.000e+00 (3753)
* 15661: obj =   3.288008706e+12 inf =   0.000e+00 (3764) 1
* 15709: obj =   3.288008706e+12 inf =   0.000e+00 (3756)
* 15761: obj =   3.288008706e+12 inf =   0.000e+00 (3762) 1
* 15818: obj =   3.288008706e+12 inf =   0.000e+00 (3756)
* 15877: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 15922: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 15979: obj =   3.288008706e+12 inf =   0.000e+00 (3790) 1
* 16035: obj =   3.288008706e+12 inf =   0.000e+00 (3790) 1
* 16096: obj =   3.288008706e+12 inf =   0.000e+00 (3789)
* 16158: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 16224: obj =   3.288008706e+12 inf =   0.000e+00 (3774)
* 16284: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 16342: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 16399: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 16454: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 16513: obj =   3.288008706e+12 inf =   0.000e+00 (3775)
* 16571: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 16634: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 16689: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 16751: obj =   3.288008706e+12 inf =   0.000e+00 (3787)
* 16810: obj =   3.288008706e+12 inf =   0.000e+00 (3791) 1
* 16869: obj =   3.288008706e+12 inf =   0.000e+00 (3789) 1
* 16923: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 16972: obj =   3.288008706e+12 inf =   0.000e+00 (3776) 1
* 17024: obj =   3.288008706e+12 inf =   0.000e+00 (3781)
* 17081: obj =   3.288008706e+12 inf =   0.000e+00 (3787) 1
* 17140: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 17196: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 17259: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17324: obj =   3.288008706e+12 inf =   0.000e+00 (3789) 1
* 17377: obj =   3.288008706e+12 inf =   0.000e+00 (3789)
* 17434: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 17495: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 17561: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17615: obj =   3.288008706e+12 inf =   0.000e+00 (3775) 1
* 17676: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 17726: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 17787: obj =   3.288008706e+12 inf =   0.000e+00 (3788)
* 17838: obj =   3.288008706e+12 inf =   0.000e+00 (3787) 1
* 17894: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17946: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 18009: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 18060: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 18107: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 18158: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 18211: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 18265: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 18331: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 18404: obj =   3.288008706e+12 inf =   0.000e+00 (3800)
* 18463: obj =   3.288008706e+12 inf =   0.000e+00 (3807) 1
* 18529: obj =   3.288008706e+12 inf =   0.000e+00 (3802)
* 18581: obj =   3.288008706e+12 inf =   0.000e+00 (3824) 1
* 18640: obj =   3.288008706e+12 inf =   0.000e+00 (3815) 1
* 18707: obj =   3.288008706e+12 inf =   0.000e+00 (3812)
* 18769: obj =   3.288008706e+12 inf =   0.000e+00 (3807) 1
* 18821: obj =   3.288008706e+12 inf =   0.000e+00 (3815)
* 18875: obj =   3.288008706e+12 inf =   0.000e+00 (3820) 1
* 18931: obj =   3.288008706e+12 inf =   0.000e+00 (3810)
* 18988: obj =   3.288008706e+12 inf =   0.000e+00 (3821) 1
* 19049: obj =   3.288008706e+12 inf =   0.000e+00 (3806)
* 19103: obj =   3.288008706e+12 inf =   0.000e+00 (3822) 1
* 19162: obj =   3.288008706e+12 inf =   0.000e+00 (3823) 1
* 19221: obj =   3.288008706e+12 inf =   0.000e+00 (3824)
* 19274: obj =   3.288008706e+12 inf =   0.000e+00 (3835) 1
* 19338: obj =   3.288008706e+12 inf =   0.000e+00 (3835)
* 19389: obj =   3.288008706e+12 inf =   0.000e+00 (3841) 1
* 19445: obj =   3.288008706e+12 inf =   0.000e+00 (3826)
* 19498: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 19558: obj =   3.288008706e+12 inf =   0.000e+00 (3842)
* 19609: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 19664: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 19716: obj =   3.288008706e+12 inf =   0.000e+00 (3864) 1
* 19771: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 19825: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 19887: obj =   3.288008706e+12 inf =   0.000e+00 (3874)
* 19944: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 20005: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 20061: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 20116: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 20183: obj =   3.288008706e+12 inf =   0.000e+00 (3824)
* 20246: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 20304: obj =   3.288008706e+12 inf =   0.000e+00 (3854)
* 20358: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 20412: obj =   3.288008706e+12 inf =   0.000e+00 (3854)
* 20465: obj =   3.288008706e+12 inf =   0.000e+00 (3854) 1
* 20529: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 20594: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 20645: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 20701: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 20760: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
