GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5211: obj =   2.163445093e+03 inf =   0.000e+00 (2954)
*  5285: obj =   2.163445093e+03 inf =   0.000e+00 (2970) 1
*  5359: obj =   2.163445093e+03 inf =   0.000e+00 (2981) 1
*  5437: obj =   2.163445093e+03 inf =   0.000e+00 (3009)
*  5510: obj =   2.163445093e+03 inf =   0.000e+00 (3009) 1
*  5583: obj =   2.163445093e+03 inf =   0.000e+00 (3014) 1
*  5660: obj =   2.163445093e+03 inf =   0.000e+00 (3007)
*  5733: obj =   2.163445093e+03 inf =   0.000e+00 (3008) 1
*  5806: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5880: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5958: obj =   2.163445093e+03 inf =   0.000e+00 (3005)
*  6035: obj =   2.163445093e+03 inf =   0.000e+00 (3023) 1
*  6112: obj =   2.163445093e+03 inf =   0.000e+00 (3021) 1
*  6189: obj =   2.163445093e+03 inf =   0.000e+00 (3035) 1
*  6270: obj =   2.163445093e+03 inf =   0.000e+00 (3037)
*  6347: obj =   2.163445093e+03 inf =   0.000e+00 (3039) 1
*  6423: obj =   2.163445093e+03 inf =   0.000e+00 (3046) 1
*  6499: obj =   2.163445093e+03 inf =   0.000e+00 (3042) 1
*  6578: obj =   2.163445093e+03 inf =   0.000e+00 (3058)
*  6653: obj =   2.163445093e+03 inf =   0.000e+00 (3070) 1
*  6728: obj =   2.163445093e+03 inf =   0.000e+00 (3067) 1
*  6803: obj =   2.163445093e+03 inf =   0.000e+00 (3065) 1
*  6882: obj =   2.163445093e+03 inf =   0.000e+00 (3077)
*  6956: obj =   2.163445093e+03 inf =   0.000e+00 (3100) 1
*  7031: obj =   2.163445093e+03 inf =   0.000e+00 (3094) 1
*  7108: obj =   2.163445093e+03 inf =   0.000e+00 (3105)
*  7181: obj =   2.163445093e+03 inf =   0.000e+00 (3123) 1
*  7255: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7329: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7407: obj =   2.163445093e+03 inf =   0.000e+00 (3127)
*  7479: obj =   2.163445093e+03 inf =   0.000e+00 (3152) 1
*  7552: obj =   2.163445093e+03 inf =   0.000e+00 (3157) 1
*  7626: obj =   2.163445093e+03 inf =   0.000e+00 (3163) 1
*  7703: obj =   2.163445093e+03 inf =   0.000e+00 (3160)
*  7776: obj =   2.163445093e+03 inf =   0.000e+00 (3148) 1
*  7849: obj =   2.163445093e+03 inf =   0.000e+00 (3161) 1
*  7923: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  7992: obj =   2.163445093e+03 inf =   0.000e+00 (3173) 1
*  8063: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8138: obj =   2.163445093e+03 inf =   0.000e+00 (3170)
*  8210: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8280: obj =   2.163445093e+03 inf =   0.000e+00 (3188) 1
*  8351: obj =   2.163445093e+03 inf =   0.000e+00 (3172) 1
*  8426: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8498: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8567: obj =   2.163445093e+03 inf =   0.000e+00 (3186) 1
*  8642: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8712: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8783: obj =   2.163445093e+03 inf =   0.000e+00 (3186) 1
*  8857: obj =   2.163445093e+03 inf =   0.000e+00 (3175)
*  8926: obj =   2.163445093e+03 inf =   0.000e+00 (3175) 1
*  8997: obj =   2.163445093e+03 inf =   0.000e+00 (3190) 1
*  9070: obj =   2.163445093e+03 inf =   0.000e+00 (3239)
*  9140: obj =   2.163445093e+03 inf =   0.000e+00 (3197) 1
*  9210: obj =   2.163445093e+03 inf =   0.000e+00 (3209) 1
*  9284: obj =   2.163445093e+03 inf =   0.000e+00 (3201)
*  9354: obj =   2.163445093e+03 inf =   0.000e+00 (3212) 1
*  9424: obj =   2.163445093e+03 inf =   0.000e+00 (3222) 1
*  9498: obj =   2.163445093e+03 inf =   0.000e+00 (3209)
*  9568: obj =   2.163445093e+03 inf =   0.000e+00 (3228) 1
*  9637: obj =   2.163445093e+03 inf =   0.000e+00 (3228) 1
*  9710: obj =   2.163445093e+03 inf =   0.000e+00 (3238) 1
*  9783: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
*  9851: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
*  9921: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
*  9993: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 10062: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 10131: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 10203: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10271: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10340: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10413: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10482: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10551: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10624: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10693: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10762: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10834: obj =   2.163445093e+03 inf =   0.000e+00 (3280)
* 10904: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10972: obj =   2.163445093e+03 inf =   0.000e+00 (3282) 1
* 11040: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 11113: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11185: obj =   2.163445093e+03 inf =   0.000e+00 (3291) 1
* 11254: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 11325: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11393: obj =   2.163445093e+03 inf =   0.000e+00 (3278) 1
* 11461: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 11533: obj =   2.163445093e+03 inf =   0.000e+00 (3269)
* 11600: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 11668: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 11740: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 11808: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11876: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 11947: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12013: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12079: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 12149: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12217: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 12284: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12356: obj =   2.163445093e+03 inf =   0.000e+00 (3276) 1
* 12427: obj =   2.163445093e+03 inf =   0.000e+00 (3288)
* 12494: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 12561: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12632: obj =   2.163445093e+03 inf =   0.000e+00 (3284)
* 12699: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 12769: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 12840: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 12907: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 12974: obj =   2.163445093e+03 inf =   0.000e+00 (3285) 1
* 13044: obj =   2.163445093e+03 inf =   0.000e+00 (3280)
* 13110: obj =   2.163445093e+03 inf =   0.000e+00 (3290) 1
* 13181: obj =   2.163445093e+03 inf =   0.000e+00 (3275)
* 13248: obj =   2.163445093e+03 inf =   0.000e+00 (3306) 1
* 13313: obj =   2.163445093e+03 inf =   0.000e+00 (3292) 1
* 13383: obj =   2.163445093e+03 inf =   0.000e+00 (3371)
* 13450: obj =   2.163445093e+03 inf =   0.000e+00 (3366) 1
* 13516: obj =   2.163445093e+03 inf =   0.000e+00 (3378) 1
* 13585: obj =   2.163445093e+03 inf =   0.000e+00 (3368)
* 13651: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 13717: obj =   2.163445093e+03 inf =   0.000e+00 (3364) 1
* 13785: obj =   2.163445093e+03 inf =   0.000e+00 (3367)
* 13849: obj =   2.163445093e+03 inf =   0.000e+00 (3368) 1
* 13915: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 13981: obj =   2.163445093e+03 inf =   0.000e+00 (3390)
* 14045: obj =   2.163445093e+03 inf =   0.000e+00 (3369) 1
* 14113: obj =   2.163445093e+03 inf =   0.000e+00 (3375)
* 14177: obj =   2.163445093e+03 inf =   0.000e+00 (3371) 1
* 14241: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 14309: obj =   2.163445093e+03 inf =   0.000e+00 (3377)
* 14373: obj =   2.163445093e+03 inf =   0.000e+00 (3394) 1
* 14438: obj =   2.163445093e+03 inf =   0.000e+00 (3378) 1
* 14506: obj =   2.163445093e+03 inf =   0.000e+00 (3395)
* 14568: obj =   2.163445093e+03 inf =   0.000e+00 (3393) 1
* 14636: obj =   2.163445093e+03 inf =   0.000e+00 (3392)
* 14700: obj =   2.163445093e+03 inf =   0.000e+00 (3408) 1
* 14764: obj =   2.163445093e+03 inf =   0.000e+00 (3402) 1
* 14832: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14896: obj =   2.163445093e+03 inf =   0.000e+00 (3406) 1
* 14960: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 15028: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 15093: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 15157: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 15224: obj =   2.163445093e+03 inf =   0.000e+00 (3407)
* 15288: obj =   2.163445093e+03 inf =   0.000e+00 (3413) 1
* 15355: obj =   2.163445093e+03 inf =   0.000e+00 (3415)
* 15418: obj =   2.163445093e+03 inf =   0.000e+00 (3414) 1
* 15482: obj =   2.163445093e+03 inf =   0.000e+00 (3415) 1
* 15549: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 15613: obj =   2.163445093e+03 inf =   0.000e+00 (3409) 1
* 15677: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 15745: obj =   2.163445093e+03 inf =   0.000e+00 (3434)
* 15811: obj =   2.163445093e+03 inf =   0.000e+00 (3427) 1
* 15876: obj =   2.163445093e+03 inf =   0.000e+00 (3429) 1
* 15944: obj =   2.163445093e+03 inf =   0.000e+00 (3431)
* 16008: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 16076: obj =   2.163445093e+03 inf =   0.000e+00 (3455)
* 16140: obj =   2.163445093e+03 inf =   0.000e+00 (3458) 1
* 16204: obj =   2.163445093e+03 inf =   0.000e+00 (3458) 1
* 16269: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16332: obj =   2.163445093e+03 inf =   0.000e+00 (3472) 1
* 16395: obj =   2.163445093e+03 inf =   0.000e+00 (3471) 1
* 16463: obj =   2.163445093e+03 inf =   0.000e+00 (3467)
* 16526: obj =   2.163445093e+03 inf =   0.000e+00 (3469) 1
* 16593: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16656: obj =   2.163445093e+03 inf =   0.000e+00 (3454) 1
* 16719: obj =   2.163445093e+03 inf =   0.000e+00 (3467) 1
* 16786: obj =   2.163445093e+03 inf =   0.000e+00 (3468)
* 16848: obj =   2.163445093e+03 inf =   0.000e+00 (3498) 1
* 16910: obj =   2.163445093e+03 inf =   0.000e+00 (3517) 1
* 16976: obj =   2.163445093e+03 inf =   0.000e+00 (3506)
* 17038: obj =   2.163445093e+03 inf =   0.000e+00 (3506) 1
* 17105: obj =   2.163445093e+03 inf =   0.000e+00 (3509)
* 17167: obj =   2.163445093e+03 inf =   0.000e+00 (3501) 1
* 17230: obj =   2.163445093e+03 inf =   0.000e+00 (3497) 1
* 17296: obj =   2.163445093e+03 inf =   0.000e+00 (3518)
* 17358: obj =   2.163445093e+03 inf =   0.000e+00 (3552) 1
* 17424: obj =   2.163445093e+03 inf =   0.000e+00 (3545)
* 17486: obj =   2.163445093e+03 inf =   0.000e+00 (3536) 1
* 17548: obj =   2.163445093e+03 inf =   0.000e+00 (3527) 1
* 17613: obj =   2.163445093e+03 inf =   0.000e+00 (3534)
* 17676: obj =   2.163445093e+03 inf =   0.000e+00 (3538) 1
* 17739: obj =   2.163445093e+03 inf =   0.000e+00 (3524) 1
* 17802: obj =   2.163445093e+03 inf =   0.000e+00 (3524)
* 17864: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 17930: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 17993: obj =   2.163445093e+03 inf =   0.000e+00 (3534) 1
* 18055: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18121: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18180: obj =   2.163445093e+03 inf =   0.000e+00 (3550) 1
* 18246: obj =   2.163445093e+03 inf =   0.000e+00 (3549)
* 18306: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 18367: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18433: obj =   2.163445093e+03 inf =   0.000e+00 (3559)
* 18495: obj =   2.163445093e+03 inf =   0.000e+00 (3546) 1
* 18562: obj =   2.163445093e+03 inf =   0.000e+00 (3548)
* 18624: obj =   2.163445093e+03 inf =   0.000e+00 (3558) 1
* 18686: obj =   2.163445093e+03 inf =   0.000e+00 (3534) 1
* 18751: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18813: obj =   2.163445093e+03 inf =   0.000e+00 (3566) 1
* 18879: obj =   2.163445093e+03 inf =   0.000e+00 (3584)
* 18941: obj =   2.163445093e+03 inf =   0.000e+00 (3585) 1
* 19001: obj =   2.163445093e+03 inf =   0.000e+00 (3585) 1
* 19066: obj =   2.163445093e+03 inf =   0.000e+00 (3605)
* 19127: obj =   2.163445093e+03 inf =   0.000e+00 (3601) 1
* 19191: obj =   2.163445093e+03 inf =   0.000e+00 (3615) 1
* 19256: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 19317: obj =   2.163445093e+03 inf =   0.000e+00 (3628) 1
* 19382: obj =   2.163445093e+03 inf =   0.000e+00 (3612)
* 19443: obj =   2.163445093e+03 inf =   0.000e+00 (3612) 1
* 19504: obj =   2.163445093e+03 inf =   0.000e+00 (3615) 1
* 19569: obj =   2.163445093e+03 inf =   0.000e+00 (3609)
* 19631: obj =   2.163445093e+03 inf =   0.000e+00 (3623) 1
* 19696: obj =   2.163445093e+03 inf =   0.000e+00 (3621)
* 19757: obj =   2.163445093e+03 inf =   0.000e+00 (3635) 1
* 19818: obj =   2.163445093e+03 inf =   0.000e+00 (3621) 1
* 19883: obj =   2.163445093e+03 inf =   0.000e+00 (3620)
* 19944: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 20009: obj =   2.163445093e+03 inf =   0.000e+00 (3621)
* 20070: obj =   2.163445093e+03 inf =   0.000e+00 (3629) 1
* 20130: obj =   2.163445093e+03 inf =   0.000e+00 (3631) 1
* 20194: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 20255: obj =   2.163445093e+03 inf =   0.000e+00 (3624) 1
* 20318: obj =   2.163445093e+03 inf =   0.000e+00 (3657)
* 20380: obj =   2.163445093e+03 inf =   0.000e+00 (3644) 1
* 20441: obj =   2.163445093e+03 inf =   0.000e+00 (3640) 1
* 20507: obj =   2.163445093e+03 inf =   0.000e+00 (3658)
* 20568: obj =   2.163445093e+03 inf =   0.000e+00 (3658) 1
* 20634: obj =   2.163445093e+03 inf =   0.000e+00 (3669)
* 20695: obj =   2.163445093e+03 inf =   0.000e+00 (3678) 1
* 20757: obj =   2.163445093e+03 inf =   0.000e+00 (3700) 1
* 20823: obj =   2.163445093e+03 inf =   0.000e+00 (3705)
* 20884: obj =   2.163445093e+03 inf =   0.000e+00 (3699) 1
* 20950: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21011: obj =   2.163445093e+03 inf =   0.000e+00 (3699) 1
* 21072: obj =   2.163445093e+03 inf =   0.000e+00 (3717) 1
* 21140: obj =   2.163445093e+03 inf =   0.000e+00 (3721)
* 21204: obj =   2.163445093e+03 inf =   0.000e+00 (3705) 1
* 21269: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21335: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21398: obj =   2.163445093e+03 inf =   0.000e+00 (3717) 1
* 21465: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21528: obj =   2.163445093e+03 inf =   0.000e+00 (3717) 1
* 21591: obj =   2.163445093e+03 inf =   0.000e+00 (3719) 1
* 21658: obj =   2.163445093e+03 inf =   0.000e+00 (3724)
* 21720: obj =   2.163445093e+03 inf =   0.000e+00 (3731) 1
* 21786: obj =   2.163445093e+03 inf =   0.000e+00 (3757)
* 21848: obj =   2.163445093e+03 inf =   0.000e+00 (3720) 1
* 21910: obj =   2.163445093e+03 inf =   0.000e+00 (3715) 1
* 21977: obj =   2.163445093e+03 inf =   0.000e+00 (3722)
* 22038: obj =   2.163445093e+03 inf =   0.000e+00 (3723) 1
* 22104: obj =   2.163445093e+03 inf =   0.000e+00 (3753)
* 22166: obj =   2.163445093e+03 inf =   0.000e+00 (3792) 1
* 22228: obj =   2.163445093e+03 inf =   0.000e+00 (3757) 1
* 22292: obj =   2.163445093e+03 inf =   0.000e+00 (3761)
* 22353: obj =   2.163445093e+03 inf =   0.000e+00 (3758) 1
* 22416: obj =   2.163445093e+03 inf =   0.000e+00 (3764) 1
* 22482: obj =   2.163445093e+03 inf =   0.000e+00 (3778)
* 22543: obj =   2.163445093e+03 inf =   0.000e+00 (3770) 1
* 22608: obj =   2.163445093e+03 inf =   0.000e+00 (3779)
* 22668: obj =   2.163445093e+03 inf =   0.000e+00 (3795) 1
* 22728: obj =   2.163445093e+03 inf =   0.000e+00 (3794) 1
* 22793: obj =   2.163445093e+03 inf =   0.000e+00 (3782)
* 22853: obj =   2.163445093e+03 inf =   0.000e+00 (3783) 1
* 22918: obj =   2.163445093e+03 inf =   0.000e+00 (3783)
* 22979: obj =   2.163445093e+03 inf =   0.000e+00 (3803) 1
* 23040: obj =   2.163445093e+03 inf =   0.000e+00 (3812) 1
* 23106: obj =   2.163445093e+03 inf =   0.000e+00 (3817)
* 23168: obj =   2.163445093e+03 inf =   0.000e+00 (3806) 1
* 23233: obj =   2.163445093e+03 inf =   0.000e+00 (3787)
* 23294: obj =   2.163445093e+03 inf =   0.000e+00 (3799) 1
* 23355: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 23420: obj =   2.163445093e+03 inf =   0.000e+00 (3808)
* 23481: obj =   2.163445093e+03 inf =   0.000e+00 (3812) 1
* 23545: obj =   2.163445093e+03 inf =   0.000e+00 (3810)
* 23605: obj =   2.163445093e+03 inf =   0.000e+00 (3810) 1
* 23664: obj =   2.163445093e+03 inf =   0.000e+00 (3815) 1
* 23727: obj =   2.163445093e+03 inf =   0.000e+00 (3802)
* 23787: obj =   2.163445093e+03 inf =   0.000e+00 (3804) 1
* 23850: obj =   2.163445093e+03 inf =   0.000e+00 (3832)
* 23909: obj =   2.163445093e+03 inf =   0.000e+00 (3800) 1
* 23969: obj =   2.163445093e+03 inf =   0.000e+00 (3815) 1
* 24032: obj =   2.163445093e+03 inf =   0.000e+00 (3824)
* 24091: obj =   2.163445093e+03 inf =   0.000e+00 (3845) 1
* 24154: obj =   2.163445093e+03 inf =   0.000e+00 (3843)
* 24214: obj =   2.163445093e+03 inf =   0.000e+00 (3828) 1
* 24278: obj =   2.163445093e+03 inf =   0.000e+00 (3831) 1
* 24344: obj =   2.163445093e+03 inf =   0.000e+00 (3819)
* 24407: obj =   2.163445093e+03 inf =   0.000e+00 (3826) 1
* 24475: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 24538: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24601: obj =   2.163445093e+03 inf =   0.000e+00 (3837) 1
* 24668: obj =   2.163445093e+03 inf =   0.000e+00 (3844)
* 24731: obj =   2.163445093e+03 inf =   0.000e+00 (3840) 1
* 24794: obj =   2.163445093e+03 inf =   0.000e+00 (3833) 1
* 24861: obj =   2.163445093e+03 inf =   0.000e+00 (3832)
* 24924: obj =   2.163445093e+03 inf =   0.000e+00 (3839) 1
* 24991: obj =   2.163445093e+03 inf =   0.000e+00 (3827)
