GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53560: obj =   1.001617731e+12 inf =   6.229e-02 (5874) 4
* 53955: obj =   1.001617639e+12 inf =   6.536e-02 (5888) 3
* 54298: obj =   1.001617542e+12 inf =   7.081e-02 (5892) 4
* 54676: obj =   9.998801786e+11 inf =   7.428e-02 (5889) 4
* 55083: obj =   9.991969567e+11 inf =   7.509e-02 (5878) 4
* 55490: obj =   9.991968831e+11 inf =   7.741e-02 (5872) 4
* 55895: obj =   9.988804365e+11 inf =   7.723e-02 (5818) 4
* 56301: obj =   9.988803657e+11 inf =   7.777e-02 (5812) 4
* 56710: obj =   9.955149776e+11 inf =   7.659e-02 (5769) 4
* 57114: obj =   9.955149016e+11 inf =   7.131e-02 (5787) 4
* 57522: obj =   9.948814205e+11 inf =   6.792e-02 (5775) 4
* 57936: obj =   9.785301921e+11 inf =   6.621e-02 (5745) 4
* 58342: obj =   9.785301343e+11 inf =   6.296e-02 (5723) 4
* 58756: obj =   9.254887398e+11 inf =   6.239e-02 (5657) 4
* 59161: obj =   9.254886555e+11 inf =   6.198e-02 (5613) 4
* 59565: obj =   9.254885715e+11 inf =   6.428e-02 (5604) 4
* 59970: obj =   9.244155656e+11 inf =   6.784e-02 (5567) 4
* 60374: obj =   9.244155240e+11 inf =   6.807e-02 (5591) 4
* 60785: obj =   9.010898049e+11 inf =   6.834e-02 (5553) 4
* 61194: obj =   8.850715826e+11 inf =   6.808e-02 (5532) 4
* 61601: obj =   8.743210805e+11 inf =   6.813e-02 (5475) 4
* 62019: obj =   8.369087526e+11 inf =   6.621e-02 (5418) 4
* 62425: obj =   8.369086916e+11 inf =   6.597e-02 (5456) 4
* 62840: obj =   7.784224448e+11 inf =   6.583e-02 (5398) 4
* 63246: obj =   7.784224051e+11 inf =   6.556e-02 (5419) 4
* 63713: obj =   7.573998937e+11 inf =   6.510e-02 (5508) 4
* 64459: obj =   7.573960852e+11 inf =   6.060e-02 (5438) 7
* 65137: obj =   7.573947205e+11 inf =   5.017e-02 (5366) 6
* 65785: obj =   7.573940586e+11 inf =   4.715e-02 (15432) 5
* 66478: obj =   7.573835884e+11 inf =   5.063e-02 (15202) 7
* 67352: obj =   7.573813613e+11 inf =   5.893e-02 (14831) 9
* 68178: obj =   7.563874243e+11 inf =   5.864e-02 (5980) 8
* 68955: obj =   7.563870506e+11 inf =   6.456e-02 (5695) 7
* 69829: obj =   7.562742939e+11 inf =   6.121e-02 (5619) 8
* 70494: obj =   7.562739733e+11 inf =   6.040e-02 (5543) 6
* 71188: obj =   7.556210006e+11 inf =   5.626e-02 (5533) 6
* 71532: obj =   7.556209150e+11 inf =   5.676e-02 (5467) 4
* 71936: obj =   7.556208550e+11 inf =   5.763e-02 (5450) 4
* 72338: obj =   7.556207185e+11 inf =   6.099e-02 (5404) 3
* 72695: obj =   7.556206777e+11 inf =   6.163e-02 (5360) 4
* 73048: obj =   7.556205816e+11 inf =   6.389e-02 (5319) 4
* 73452: obj =   7.556205229e+11 inf =   6.735e-02 (5294) 4
* 73858: obj =   7.544922399e+11 inf =   6.931e-02 (5210) 4
* 74263: obj =   7.544921540e+11 inf =   6.657e-02 (5198) 4
* 74641: obj =   7.480865508e+11 inf =   6.532e-02 (5205) 3
* 75289: obj =   7.122016666e+11 inf =   6.208e-02 (14791) 6
* 75863: obj =   7.121895072e+11 inf =   5.036e-02 (5491) 6
* 76228: obj =   7.121893545e+11 inf =   5.268e-02 (5439) 4
* 76638: obj =   7.121892933e+11 inf =   5.289e-02 (5383) 4
* 77042: obj =   7.121891928e+11 inf =   5.384e-02 (5312) 4
* 77450: obj =   7.121891618e+11 inf =   5.444e-02 (5268) 4
* 77889: obj =   7.121890264e+11 inf =   5.444e-02 (14695) 4
* 78534: obj =   7.121790604e+11 inf =   5.312e-02 (14348) 6
* 79290: obj =   7.121765835e+11 inf =   6.395e-02 (14080) 8
* 80241: obj =   7.121753096e+11 inf =   6.579e-02 (13705) 9
* 81174: obj =   7.112343774e+11 inf =   6.061e-02 (6333) 9
* 81870: obj =   7.112333665e+11 inf =   6.552e-02 (6104) 7
* 82609: obj =   7.112328673e+11 inf =   7.432e-02 (5905) 6
* 83311: obj =   7.112323544e+11 inf =   8.366e-02 (5721) 7
* 84148: obj =   7.112320071e+11 inf =   8.762e-02 (5586) 8
* 84915: obj =   7.112317169e+11 inf =   8.189e-02 (5505) 7
* 85702: obj =   7.110442919e+11 inf =   7.933e-02 (5714) 7
* 86354: obj =   7.110436770e+11 inf =   8.466e-02 (5705) 6
* 87030: obj =   7.104260300e+11 inf =   7.953e-02 (5574) 6
* 87367: obj =   7.104259735e+11 inf =   7.950e-02 (5544) 4
* 87758: obj =   7.104258737e+11 inf =   8.112e-02 (5456) 3
* 88075: obj =   7.104257920e+11 inf =   8.455e-02 (5392) 4
* 88470: obj =   7.104256741e+11 inf =   8.852e-02 (5392) 3
* 88816: obj =   7.104255941e+11 inf =   9.110e-02 (5340) 4
* 89187: obj =   7.104254933e+11 inf =   8.972e-02 (5348) 4
* 89570: obj =   7.104253698e+11 inf =   9.225e-02 (5327) 3
* 89894: obj =   7.104253107e+11 inf =   9.387e-02 (5304) 4
* 90299: obj =   7.104252263e+11 inf =   9.627e-02 (5272) 4
* 90699: obj =   7.104251751e+11 inf =   9.680e-02 (5154) 3
* 91046: obj =   7.104251363e+11 inf =   9.788e-02 (5132) 4
* 91410: obj =   7.104251161e+11 inf =   9.742e-02 (5112) 4
* 91814: obj =   7.104250848e+11 inf =   9.699e-02 (5032) 4
* 92527: obj =   6.996565062e+11 inf =   9.170e-02 (14412) 7
* 93162: obj =   6.996430752e+11 inf =   7.376e-02 (14217) 6
* 93657: obj =   6.996376426e+11 inf =   6.798e-02 (5552) 5
* 94045: obj =   6.996374248e+11 inf =   7.027e-02 (5575) 4
* 94452: obj =   6.996372883e+11 inf =   7.272e-02 (5500) 4
* 94862: obj =   6.996371738e+11 inf =   7.193e-02 (5506) 4
* 95268: obj =   6.996370446e+11 inf =   7.486e-02 (5427) 4
* 95673: obj =   6.996369188e+11 inf =   7.486e-02 (5427) 4
* 96253: obj =   6.996367577e+11 inf =   7.455e-02 (5364) 5
* 96900: obj =   6.996366238e+11 inf =   7.575e-02 (5241) 6
* 97553: obj =   6.996364680e+11 inf =   7.923e-02 (5171) 6
* 98315: obj =   6.827368307e+11 inf =   7.552e-02 (14027) 6
* 98841: obj =   6.827291392e+11 inf =   6.730e-02 (5477) 6
* 99304: obj =   6.827289938e+11 inf =   6.878e-02 (5418) 4
* 99659: obj =   6.827289094e+11 inf =   6.866e-02 (5388) 4
*100066: obj =   6.827288701e+11 inf =   6.922e-02 (5339) 4
*100474: obj =   6.827288009e+11 inf =   6.723e-02 (5299) 4
*101035: obj =   6.827280358e+11 inf =   6.645e-02 (14033) 4
*101646: obj =   6.827203157e+11 inf =   5.597e-02 (13731) 6
*102447: obj =   6.827164609e+11 inf =   6.191e-02 (13372) 8
*103379: obj =   6.827151235e+11 inf =   6.206e-02 (12999) 9
*104206: obj =   6.817359331e+11 inf =   6.143e-02 (6273) 8
*104864: obj =   6.817347580e+11 inf =   6.934e-02 (6096) 6
*105523: obj =   6.817340178e+11 inf =   7.572e-02 (5895) 6
*106186: obj =   6.817335179e+11 inf =   8.099e-02 (5753) 6
*106847: obj =   6.817329798e+11 inf =   8.806e-02 (5595) 7
*107528: obj =   6.817326883e+11 inf =   9.268e-02 (5530) 6
*108198: obj =   6.817324345e+11 inf =   1.008e-01 (5420) 6
*108914: obj =   6.817322253e+11 inf =   1.056e-01 (5284) 7
*109712: obj =   6.817321242e+11 inf =   1.066e-01 (5178) 7
*110369: obj =   6.817319903e+11 inf =   1.072e-01 (5121) 6
*111083: obj =   6.777577450e+11 inf =   1.053e-01 (5085) 6
*111800: obj =   6.747794207e+11 inf =   9.897e-02 (4999) 7
*112538: obj =   6.658562519e+11 inf =   9.395e-02 (4871) 6
*113308: obj =   6.601308110e+11 inf =   8.461e-02 (13650) 7
*113931: obj =   6.601235440e+11 inf =   7.174e-02 (13472) 6
*114368: obj =   6.601210544e+11 inf =   6.868e-02 (5423) 5
*114775: obj =   6.601209739e+11 inf =   6.806e-02 (5366) 3
*115170: obj =   6.601208697e+11 inf =   6.670e-02 (5274) 4
*115505: obj =   6.601207776e+11 inf =   6.738e-02 (5237) 4
*115891: obj =   6.601206899e+11 inf =   6.908e-02 (5194) 3
*116230: obj =   6.601206357e+11 inf =   7.082e-02 (5151) 4
*116646: obj =   6.601205801e+11 inf =   7.127e-02 (5279) 4
*117344: obj =   6.601204995e+11 inf =   7.054e-02 (5156) 6
*118024: obj =   6.601204002e+11 inf =   6.946e-02 (5016) 6
*118699: obj =   6.601202835e+11 inf =   6.872e-02 (4883) 6
*119224: obj =   6.599634052e+11 inf =   6.902e-02 (4832) 5
*119579: obj =   6.599633604e+11 inf =   7.121e-02 (4776) 4
*119956: obj =   6.531327610e+11 inf =   7.353e-02 (4775) 3
*120289: obj =   6.531327276e+11 inf =   7.414e-02 (4752) 4
*120722: obj =   6.294380263e+11 inf =   7.404e-02 (13343) 4
*121457: obj =   6.238628991e+11 inf =   7.181e-02 (13046) 7
*122014: obj =   6.238556693e+11 inf =   6.189e-02 (5125) 5
*122346: obj =   6.238555802e+11 inf =   6.308e-02 (5048) 4
*122743: obj =   6.238555356e+11 inf =   6.240e-02 (4958) 3
*123066: obj =   6.238554704e+11 inf =   6.367e-02 (4940) 4
*123454: obj =   6.238554265e+11 inf =   6.401e-02 (4891) 3
*123946: obj =   6.169465076e+11 inf =   6.409e-02 (12878) 5
*124583: obj =   6.169389434e+11 inf =   5.691e-02 (12568) 6
*125490: obj =   6.169369123e+11 inf =   5.825e-02 (12203) 9
*126408: obj =   6.169357195e+11 inf =   5.537e-02 (11847) 9
*127221: obj =   6.159553303e+11 inf =   5.574e-02 (5987) 8
*127882: obj =   6.159544340e+11 inf =   6.312e-02 (5767) 6
*128533: obj =   6.159539383e+11 inf =   6.807e-02 (5608) 6
*129220: obj =   6.159535302e+11 inf =   7.204e-02 (5491) 7
*129938: obj =   6.159533092e+11 inf =   7.324e-02 (5288) 6
*130629: obj =   6.159530147e+11 inf =   7.280e-02 (5214) 7
*131308: obj =   6.159526432e+11 inf =   7.465e-02 (5122) 6
*131973: obj =   6.159524372e+11 inf =   7.993e-02 (5084) 6
*132651: obj =   6.159522589e+11 inf =   8.459e-02 (4982) 7
*133320: obj =   6.159520855e+11 inf =   9.240e-02 (4891) 6
*134026: obj =   6.159520025e+11 inf =   9.016e-02 (4779) 6
*134804: obj =   6.100299909e+11 inf =   8.579e-02 (12866) 7
*135517: obj =   6.100124818e+11 inf =   7.807e-02 (12722) 7
*136131: obj =   6.100030803e+11 inf =   6.297e-02 (5204) 6
*136446: obj =   6.100029686e+11 inf =   6.358e-02 (5131) 4
*136835: obj =   6.100029283e+11 inf =   6.359e-02 (5057) 3
*137157: obj =   6.100028665e+11 inf =   6.240e-02 (4977) 4
*137550: obj =   6.100028100e+11 inf =   6.181e-02 (4913) 3
*137876: obj =   6.100027656e+11 inf =   6.149e-02 (4886) 4
*138485: obj =   6.099976951e+11 inf =   5.243e-02 (12446) 5
*139278: obj =   6.099950385e+11 inf =   5.165e-02 (12056) 8
*140184: obj =   6.099941708e+11 inf =   4.927e-02 (11751) 9
*141075: obj =   6.091900863e+11 inf =   4.666e-02 (5769) 9
*141726: obj =   6.091893151e+11 inf =   6.034e-02 (5558) 6
*142373: obj =   6.091888856e+11 inf =   7.628e-02 (5451) 6
*143193: obj =   6.091886428e+11 inf =   7.500e-02 (5208) 8
*144014: obj =   6.091884779e+11 inf =   6.741e-02 (5051) 7
*144862: obj =   6.029377770e+11 inf =   6.496e-02 (12180) 7
*145619: obj =   6.029352007e+11 inf =   6.319e-02 (11748) 7
*146468: obj =   6.029336068e+11 inf =   5.840e-02 (11375) 9
*147295: obj =   6.021359925e+11 inf =   5.725e-02 (5676) 8
*148051: obj =   6.021353358e+11 inf =   6.363e-02 (5333) 7
*148837: obj =   6.021349472e+11 inf =   6.645e-02 (5068) 7
*149760: obj =   6.021348039e+11 inf =   6.539e-02 (4881) 8
*150593: obj =   6.021347025e+11 inf =   6.461e-02 (4639) 8
*151332: obj =   5.959276335e+11 inf =   6.068e-02 (11387) 6
*152190: obj =   5.959264011e+11 inf =   5.734e-02 (11039) 9
*153069: obj =   5.959254589e+11 inf =   5.258e-02 (10729) 9
*153988: obj =   5.950841746e+11 inf =   5.080e-02 (5553) 8
*154624: obj =   5.950833363e+11 inf =   5.961e-02 (5324) 6
*155242: obj =   5.950826098e+11 inf =   7.877e-02 (5188) 6
*155944: obj =   5.950821349e+11 inf =   8.599e-02 (4934) 7
*156639: obj =   5.950818324e+11 inf =   9.314e-02 (4797) 6
*157461: obj =   5.950816468e+11 inf =   8.541e-02 (4618) 7
*158210: obj =   5.933777326e+11 inf =   7.714e-02 (4484) 7
*158965: obj =   5.916748777e+11 inf =   7.492e-02 (11431) 7
*159631: obj =   5.916702728e+11 inf =   6.608e-02 (11087) 6
*160462: obj =   5.916686660e+11 inf =   5.934e-02 (10808) 8
*161314: obj =   5.916674376e+11 inf =   5.301e-02 (10470) 9
*162183: obj =   5.908414941e+11 inf =   5.076e-02 (5527) 8
*162845: obj =   5.908407852e+11 inf =   5.853e-02 (5192) 6
*163613: obj =   5.908403299e+11 inf =   6.545e-02 (4919) 8
*164422: obj =   5.908401461e+11 inf =   6.767e-02 (4689) 7
*165146: obj =   5.908399649e+11 inf =   6.369e-02 (4549) 7
*165867: obj =   5.908398202e+11 inf =   6.396e-02 (4448) 7
*166625: obj =   5.908397230e+11 inf =   6.443e-02 (4328) 6
*167344: obj =   5.874916769e+11 inf =   6.204e-02 (11186) 7
*168144: obj =   5.874901361e+11 inf =   5.740e-02 (10911) 8
*169000: obj =   5.874888574e+11 inf =   5.266e-02 (10585) 8
*169907: obj =   5.867794851e+11 inf =   5.047e-02 (5317) 9
*170695: obj =   5.867791661e+11 inf =   5.311e-02 (4990) 7
*171642: obj =   5.867790169e+11 inf =   5.183e-02 (4602) 9
*172531: obj =   5.831826556e+11 inf =   5.087e-02 (10569) 8
*173472: obj =   5.824738951e+11 inf =   4.954e-02 (5236) 9
*174313: obj =   5.824736551e+11 inf =   4.988e-02 (4933) 8
*175261: obj =   5.824735571e+11 inf =   5.034e-02 (4578) 8
*176200: obj =   5.803127191e+11 inf =   4.883e-02 (10328) 6
*177142: obj =   5.803121321e+11 inf =   4.739e-02 (9957) 9
*177983: obj =   5.794060053e+11 inf =   4.741e-02 (4881) 8
*178597: obj =   5.794051559e+11 inf =   5.331e-02 (4793) 6
*179257: obj =   5.794046545e+11 inf =   5.585e-02 (4644) 6
*179928: obj =   5.794042834e+11 inf =   5.757e-02 (4507) 6
*180626: obj =   5.794038207e+11 inf =   6.277e-02 (4326) 7
*181353: obj =   5.794035337e+11 inf =   6.537e-02 (4149) 6
*182071: obj =   5.794033999e+11 inf =   6.424e-02 (4045) 7
*182796: obj =   5.794032477e+11 inf =   6.360e-02 (3910) 6
*183418: obj =   5.794030456e+11 inf =   6.548e-02 (3828) 6
*184129: obj =   5.794029400e+11 inf =   6.377e-02 (3826) 6
*184773: obj =   5.783974583e+11 inf =   6.596e-02 (3845) 6
*185420: obj =   5.783957647e+11 inf =   6.870e-02 (3827) 6
*186091: obj =   5.783948058e+11 inf =   6.259e-02 (3703) 6
*186709: obj =   5.783935616e+11 inf =   5.449e-02 (3543) 6
*187589: obj =   5.783933343e+11 inf =   5.284e-02 (3399) 8
*188497: obj =   5.748056410e+11 inf =   4.966e-02 (10348) 8
*189449: obj =   5.748049798e+11 inf =   4.599e-02 (9970) 9
*190509: obj =   5.743132505e+11 inf =   4.436e-02 (4019) 10
*191302: obj =   5.743130734e+11 inf =   4.940e-02 (3726) 6
*192188: obj =   5.743129579e+11 inf =   4.914e-02 (3379) 8
*192918: obj =   5.743127963e+11 inf =   5.685e-02 (3209) 6
*193659: obj =   5.743126239e+11 inf =   6.361e-02 (2985) 6
*194434: obj =   5.743123603e+11 inf =   6.470e-02 (2911) 7
*195177: obj =   5.743120743e+11 inf =   6.249e-02 (2885) 6
*195984: obj =   5.743117468e+11 inf =   5.995e-02 (2659) 7
*196786: obj =   5.743111486e+11 inf =   5.696e-02 (2672) 6
*197206: obj =   5.741417734e+11 inf =   5.591e-02 (2663) 4
*197591: obj =   5.740211396e+11 inf =   5.484e-02 (2676) 4
*197990: obj =   5.737135322e+11 inf =   5.426e-02 (2737) 3
*198338: obj =   5.737134904e+11 inf =   5.342e-02 (2663) 4
*198717: obj =   5.735890593e+11 inf =   5.287e-02 (2567) 4
*199107: obj =   5.733970145e+11 inf =   5.068e-02 (5111) 3
*199458: obj =   5.733969706e+11 inf =   5.025e-02 (5046) 4
*199835: obj =   5.719605034e+11 inf =   4.964e-02 (8648) 4
*200243: obj =   5.715023940e+11 inf =   4.842e-02 (17958) 3
*200587: obj =   5.715023252e+11 inf =   4.713e-02 (17809) 4
*200958: obj =   5.706395760e+11 inf =   4.695e-02 (17646) 4
*201365: obj =   5.705796456e+11 inf =   4.568e-02 (17474) 4
*201764: obj =   5.705795144e+11 inf =   4.699e-02 (17384) 3
*202109: obj =   5.699410656e+11 inf =   4.686e-02 (17316) 4
*202484: obj =   5.699409451e+11 inf =   4.862e-02 (17136) 4
*202888: obj =   5.696662708e+11 inf =   4.648e-02 (16971) 3
*203218: obj =   5.693425315e+11 inf =   5.134e-02 (17051) 4
*203601: obj =   5.693423778e+11 inf =   5.614e-02 (16870) 4
*203982: obj =   5.693140183e+11 inf =   6.161e-02 (16817) 3
*204322: obj =   5.691698667e+11 inf =   6.134e-02 (16748) 4
*204716: obj =   5.686393374e+11 inf =   6.167e-02 (16748) 4
*205096: obj =   5.686392132e+11 inf =   6.384e-02 (16683) 3
*205431: obj =   5.686391000e+11 inf =   6.629e-02 (16588) 4
*205835: obj =   5.686055790e+11 inf =   6.628e-02 (16470) 4
*206240: obj =   5.686053656e+11 inf =   6.439e-02 (16339) 4
*206644: obj =   5.686052457e+11 inf =   6.195e-02 (16221) 4
*207041: obj =   5.686050956e+11 inf =   6.298e-02 (16154) 3
*207388: obj =   5.686049999e+11 inf =   6.220e-02 (16059) 4
*207759: obj =   5.686049466e+11 inf =   6.235e-02 (15904) 4
