GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39510: obj =   2.236294426e+12 inf =   0.000e+00 (9899) 3
* 39781: obj =   2.236294426e+12 inf =   0.000e+00 (9893) 2
* 40054: obj =   2.236294426e+12 inf =   0.000e+00 (9907) 2
* 40320: obj =   2.236294426e+12 inf =   0.000e+00 (9905) 3
* 40588: obj =   2.236294426e+12 inf =   0.000e+00 (9922) 2
* 40851: obj =   2.236294426e+12 inf =   0.000e+00 (9938) 3
* 41120: obj =   2.236294426e+12 inf =   0.000e+00 (9941) 2
* 41387: obj =   2.236294426e+12 inf =   1.388e-17 (9960) 2
* 41649: obj =   2.236294426e+12 inf =   0.000e+00 (9975) 3
* 41915: obj =   2.236294426e+12 inf =   0.000e+00 (9994) 2
* 42177: obj =   2.236294426e+12 inf =   0.000e+00 (10010) 3
* 42442: obj =   2.236294426e+12 inf =   0.000e+00 (10012) 2
* 42705: obj =   2.236294426e+12 inf =   1.388e-17 (10016) 3
* 42970: obj =   2.236294426e+12 inf =   0.000e+00 (10048) 2
* 43235: obj =   2.236294426e+12 inf =   0.000e+00 (10072) 2
* 43495: obj =   2.236294426e+12 inf =   0.000e+00 (10077) 3
* 43758: obj =   2.236294426e+12 inf =   0.000e+00 (10102) 2
* 44021: obj =   2.236294426e+12 inf =   0.000e+00 (10102) 2
* 44280: obj =   2.236294426e+12 inf =   6.947e-18 (10111) 3
* 44541: obj =   2.236294426e+12 inf =   0.000e+00 (10124) 2
* 44802: obj =   2.236294426e+12 inf =   1.388e-17 (10140) 2
* 45060: obj =   2.236294426e+12 inf =   0.000e+00 (10137) 3
* 45321: obj =   2.236294426e+12 inf =   0.000e+00 (10157) 2
* 45578: obj =   2.236294426e+12 inf =   0.000e+00 (10162) 3
* 45838: obj =   2.236294426e+12 inf =   0.000e+00 (10181) 2
* 46100: obj =   2.236294426e+12 inf =   9.711e-17 (10184) 2
* 46357: obj =   2.236294426e+12 inf =   1.388e-17 (10209) 3
* 46616: obj =   2.236294426e+12 inf =   0.000e+00 (10230) 2
* 46874: obj =   2.236294426e+12 inf =   0.000e+00 (10244) 2
* 47130: obj =   2.236294426e+12 inf =   1.388e-17 (10252) 3
* 47388: obj =   2.236294426e+12 inf =   0.000e+00 (10262) 2
* 47645: obj =   2.236294426e+12 inf =   0.000e+00 (10276) 2
* 47898: obj =   2.236294426e+12 inf =   0.000e+00 (10309) 3
* 48156: obj =   2.236294426e+12 inf =   0.000e+00 (10307) 2
* 48413: obj =   2.236294426e+12 inf =   6.948e-18 (10318) 2
* 48665: obj =   2.236294426e+12 inf =   0.000e+00 (10335) 3
* 48921: obj =   2.236294426e+12 inf =   0.000e+00 (10358) 2
* 49178: obj =   2.236294426e+12 inf =   0.000e+00 (10349) 2
* 49430: obj =   2.236294426e+12 inf =   0.000e+00 (10367) 3
* 49685: obj =   2.236294426e+12 inf =   0.000e+00 (10387) 2
* 49941: obj =   2.236294426e+12 inf =   0.000e+00 (10391) 2
* 50192: obj =   2.236294426e+12 inf =   0.000e+00 (10407) 3
* 50447: obj =   2.236294426e+12 inf =   0.000e+00 (10420) 2
* 50701: obj =   2.236294426e+12 inf =   0.000e+00 (10430) 2
* 50951: obj =   2.236294426e+12 inf =   0.000e+00 (10448) 3
* 51205: obj =   2.236294426e+12 inf =   0.000e+00 (10451) 2
* 51459: obj =   2.236294426e+12 inf =   0.000e+00 (10467) 2
* 51712: obj =   2.236294426e+12 inf =   1.388e-17 (10476) 2
* 51961: obj =   2.236294426e+12 inf =   0.000e+00 (10490) 3
* 52215: obj =   2.236294426e+12 inf =   0.000e+00 (10513) 2
* 52468: obj =   2.236294426e+12 inf =   0.000e+00 (10521) 2
* 52715: obj =   2.236294426e+12 inf =   0.000e+00 (10522) 3
* 52967: obj =   2.236294426e+12 inf =   2.082e-17 (10526) 2
* 53219: obj =   2.236294426e+12 inf =   0.000e+00 (10540) 2
* 53469: obj =   2.236294426e+12 inf =   0.000e+00 (10562) 2
* 53715: obj =   2.236294426e+12 inf =   0.000e+00 (10574) 3
* 53966: obj =   2.236294426e+12 inf =   0.000e+00 (10593) 2
* 54217: obj =   2.236294426e+12 inf =   0.000e+00 (10611) 2
* 54466: obj =   2.236294426e+12 inf =   0.000e+00 (10620) 3
* 54715: obj =   2.236294426e+12 inf =   0.000e+00 (10638) 2
* 54965: obj =   2.236294426e+12 inf =   1.388e-17 (10651) 2
* 55215: obj =   2.236294426e+12 inf =   0.000e+00 (10646) 2
* 55460: obj =   2.236294426e+12 inf =   0.000e+00 (10663) 3
* 55707: obj =   2.236294426e+12 inf =   0.000e+00 (10674) 2
* 55955: obj =   2.236294426e+12 inf =   0.000e+00 (10711) 2
* 56203: obj =   2.236294426e+12 inf =   0.000e+00 (10722) 2
* 56449: obj =   2.236294426e+12 inf =   0.000e+00 (10725) 3
* 56695: obj =   2.236294426e+12 inf =   0.000e+00 (10735) 2
* 56941: obj =   2.236294426e+12 inf =   0.000e+00 (10734) 2
* 57189: obj =   2.236294426e+12 inf =   0.000e+00 (10741) 2
* 57431: obj =   2.236294426e+12 inf =   0.000e+00 (10748) 3
* 57677: obj =   2.236294426e+12 inf =   0.000e+00 (10772) 2
* 57923: obj =   2.236294426e+12 inf =   0.000e+00 (10780) 2
* 58170: obj =   2.236294426e+12 inf =   0.000e+00 (10775) 2
* 58416: obj =   2.236294426e+12 inf =   0.000e+00 (10785) 2
* 58656: obj =   2.236294426e+12 inf =   0.000e+00 (10801) 3
* 58901: obj =   2.236294426e+12 inf =   2.082e-17 (10798) 2
* 59148: obj =   2.236294426e+12 inf =   0.000e+00 (10802) 2
* 59393: obj =   2.236294426e+12 inf =   0.000e+00 (10818) 2
* 59635: obj =   2.236294426e+12 inf =   0.000e+00 (10827) 3
* 59877: obj =   2.236294426e+12 inf =   0.000e+00 (10866) 2
* 60121: obj =   2.236294426e+12 inf =   0.000e+00 (10888) 2
* 60364: obj =   2.236294426e+12 inf =   0.000e+00 (10902) 2
* 60604: obj =   2.236294426e+12 inf =   1.388e-17 (10908) 3
* 60847: obj =   2.236294426e+12 inf =   1.388e-17 (10912) 2
* 61090: obj =   2.236294426e+12 inf =   9.711e-17 (10937) 2
* 61333: obj =   2.236294426e+12 inf =   0.000e+00 (10949) 2
* 61574: obj =   2.236294426e+12 inf =   0.000e+00 (10965) 2
* 61815: obj =   2.236294426e+12 inf =   0.000e+00 (10968) 2
* 62053: obj =   2.236294426e+12 inf =   0.000e+00 (10968) 3
* 62296: obj =   2.236294426e+12 inf =   1.388e-17 (10967) 2
* 62537: obj =   2.236294426e+12 inf =   0.000e+00 (10970) 2
* 62776: obj =   2.236294426e+12 inf =   0.000e+00 (10979) 2
* 63017: obj =   2.236294426e+12 inf =   0.000e+00 (10999) 2
* 63254: obj =   2.236294426e+12 inf =   1.388e-17 (10999) 3
* 63494: obj =   2.236294426e+12 inf =   0.000e+00 (11007) 2
* 63734: obj =   2.236294426e+12 inf =   0.000e+00 (11008) 2
* 63974: obj =   2.236294426e+12 inf =   2.082e-17 (11017) 2
* 64215: obj =   2.236294426e+12 inf =   0.000e+00 (11007) 2
* 64451: obj =   2.236294426e+12 inf =   0.000e+00 (11004) 3
* 64689: obj =   2.236294426e+12 inf =   0.000e+00 (10998) 2
* 64928: obj =   2.236294426e+12 inf =   0.000e+00 (11012) 2
* 65168: obj =   2.236294426e+12 inf =   0.000e+00 (11021) 2
* 65407: obj =   2.236294426e+12 inf =   0.000e+00 (11015) 2
* 65645: obj =   2.236294426e+12 inf =   0.000e+00 (11031) 2
* 65882: obj =   2.236294426e+12 inf =   0.000e+00 (11036) 2
* 66117: obj =   2.236294426e+12 inf =   0.000e+00 (11050) 3
* 66355: obj =   2.236294426e+12 inf =   0.000e+00 (11060) 2
* 66592: obj =   2.236294426e+12 inf =   0.000e+00 (11061) 2
* 66829: obj =   2.236294426e+12 inf =   0.000e+00 (11070) 2
* 67067: obj =   2.236294426e+12 inf =   0.000e+00 (11055) 2
* 67304: obj =   2.236294426e+12 inf =   0.000e+00 (11059) 2
* 67536: obj =   2.236294426e+12 inf =   0.000e+00 (11061) 3
* 67771: obj =   2.236294426e+12 inf =   0.000e+00 (11075) 2
* 68007: obj =   2.236294426e+12 inf =   0.000e+00 (11081) 2
* 68243: obj =   2.236294426e+12 inf =   0.000e+00 (11083) 2
* 68478: obj =   2.236294426e+12 inf =   0.000e+00 (11103) 2
* 68712: obj =   2.236294426e+12 inf =   1.388e-17 (11108) 2
* 68943: obj =   2.236294426e+12 inf =   1.388e-17 (11121) 3
* 69179: obj =   2.236294426e+12 inf =   1.665e-16 (11126) 2
* 69413: obj =   2.236294426e+12 inf =   0.000e+00 (11145) 2
* 69647: obj =   2.236294426e+12 inf =   9.711e-17 (11152) 2
* 69880: obj =   2.236294426e+12 inf =   0.000e+00 (11164) 2
* 70115: obj =   2.236294426e+12 inf =   0.000e+00 (11176) 2
* 70346: obj =   2.236294426e+12 inf =   0.000e+00 (11189) 3
* 70580: obj =   2.236294426e+12 inf =   1.388e-17 (11208) 2
* 70814: obj =   2.236294426e+12 inf =   0.000e+00 (11202) 2
* 71048: obj =   2.236294426e+12 inf =   0.000e+00 (11229) 2
* 71281: obj =   2.236294426e+12 inf =   0.000e+00 (11222) 2
* 71513: obj =   2.236294426e+12 inf =   0.000e+00 (11231) 2
* 71747: obj =   2.236294426e+12 inf =   0.000e+00 (11231) 2
* 71977: obj =   2.236294426e+12 inf =   0.000e+00 (11238) 3
* 72211: obj =   2.236294426e+12 inf =   0.000e+00 (11269) 2
* 72444: obj =   2.236294426e+12 inf =   1.665e-16 (11279) 2
* 72676: obj =   2.236294426e+12 inf =   0.000e+00 (11276) 2
* 72907: obj =   2.236294426e+12 inf =   0.000e+00 (11293) 2
* 73135: obj =   2.236294426e+12 inf =   0.000e+00 (11283) 3
* 73367: obj =   2.236294426e+12 inf =   0.000e+00 (11279) 2
* 73598: obj =   2.236294426e+12 inf =   0.000e+00 (11280) 2
* 73828: obj =   2.236294426e+12 inf =   6.947e-18 (11297) 2
* 74060: obj =   2.236294426e+12 inf =   0.000e+00 (11311) 2
* 74291: obj =   2.236294426e+12 inf =   0.000e+00 (11326) 2
* 74518: obj =   2.236294426e+12 inf =   0.000e+00 (11327) 3
* 74748: obj =   2.236294426e+12 inf =   0.000e+00 (11337) 2
* 74977: obj =   2.236294426e+12 inf =   0.000e+00 (11355) 2
* 75208: obj =   2.236294426e+12 inf =   0.000e+00 (11357) 2
* 75438: obj =   2.236294426e+12 inf =   0.000e+00 (11362) 2
* 75667: obj =   2.236294426e+12 inf =   0.000e+00 (11369) 2
* 75897: obj =   2.236294426e+12 inf =   0.000e+00 (11374) 2
* 76124: obj =   2.236294426e+12 inf =   0.000e+00 (11389) 3
* 76354: obj =   2.236294426e+12 inf =   0.000e+00 (11391) 2
* 76584: obj =   2.236294426e+12 inf =   0.000e+00 (11406) 2
* 76813: obj =   2.236294426e+12 inf =   0.000e+00 (11394) 2
* 77042: obj =   2.236294426e+12 inf =   0.000e+00 (11407) 2
* 77271: obj =   2.236294426e+12 inf =   0.000e+00 (11402) 2
* 77495: obj =   2.236294426e+12 inf =   0.000e+00 (11417) 3
* 77723: obj =   2.236294426e+12 inf =   0.000e+00 (11414) 2
* 77951: obj =   2.236294426e+12 inf =   0.000e+00 (11426) 2
* 78180: obj =   2.236294426e+12 inf =   0.000e+00 (11448) 2
* 78408: obj =   2.236294426e+12 inf =   0.000e+00 (11443) 2
* 78635: obj =   2.236294426e+12 inf =   0.000e+00 (11440) 2
* 78861: obj =   2.236294426e+12 inf =   0.000e+00 (11457) 2
* 79089: obj =   2.236294426e+12 inf =   0.000e+00 (11458) 2
* 79317: obj =   2.236294426e+12 inf =   0.000e+00 (11446) 2
* 79540: obj =   2.236294426e+12 inf =   6.948e-18 (11464) 3
* 79766: obj =   2.236294426e+12 inf =   9.711e-17 (11470) 2
* 79992: obj =   2.236294426e+12 inf =   0.000e+00 (11469) 2
* 80220: obj =   2.236294426e+12 inf =   0.000e+00 (11419) 2
* 80447: obj =   2.236294426e+12 inf =   0.000e+00 (11392) 2
* 80674: obj =   2.232354710e+12 inf =   0.000e+00 (11383) 2
* 80827: obj =   2.232354710e+12 inf =   0.000e+00 (11364) 2
* 81018: obj =   2.232354710e+12 inf =   0.000e+00 (11373) 1
* 81159: obj =   2.232354710e+12 inf =   1.043e-14 (11370) 2
* 81333: obj =   2.232354708e+12 inf =   1.008e-04 (11359) 2
* 81519: obj =   2.232354701e+12 inf =   4.163e-04 (11366) 1
* 81657: obj =   2.232354684e+12 inf =   1.258e-03 (11361) 2
* 81840: obj =   2.220877338e+12 inf =   1.960e-03 (11341) 2
* 82023: obj =   2.220877298e+12 inf =   4.419e-03 (11304) 1
* 82161: obj =   2.220877254e+12 inf =   6.956e-03 (11304) 2
* 82348: obj =   2.220877180e+12 inf =   1.198e-02 (11296) 2
* 82529: obj =   2.220877144e+12 inf =   1.399e-02 (11296) 1
* 82666: obj =   2.220877139e+12 inf =   1.418e-02 (11300) 2
* 82851: obj =   2.220877121e+12 inf =   1.507e-02 (11260) 1
* 82991: obj =   2.220877080e+12 inf =   1.867e-02 (11237) 2
* 83159: obj =   2.220877053e+12 inf =   1.977e-02 (11247) 2
* 83347: obj =   2.220876967e+12 inf =   2.655e-02 (11256) 1
* 83483: obj =   2.220876911e+12 inf =   3.010e-02 (11248) 2
* 83664: obj =   2.220876825e+12 inf =   3.539e-02 (11245) 2
* 83849: obj =   2.220876741e+12 inf =   4.002e-02 (11235) 1
* 83985: obj =   2.220876657e+12 inf =   4.345e-02 (11218) 2
* 84169: obj =   2.220876590e+12 inf =   4.658e-02 (11199) 2
* 84358: obj =   2.220876553e+12 inf =   4.791e-02 (11190) 1
* 84493: obj =   2.220876487e+12 inf =   5.053e-02 (11182) 2
* 84675: obj =   2.220876317e+12 inf =   6.043e-02 (11172) 1
* 84807: obj =   2.220876263e+12 inf =   6.322e-02 (11172) 2
* 84981: obj =   2.220876186e+12 inf =   6.608e-02 (11164) 2
* 85164: obj =   2.220876035e+12 inf =   7.282e-02 (11141) 1
* 85298: obj =   2.220875992e+12 inf =   7.479e-02 (11140) 2
* 85485: obj =   2.220875947e+12 inf =   7.642e-02 (11125) 1
* 85620: obj =   2.220875946e+12 inf =   7.614e-02 (11102) 2
* 85790: obj =   2.220875917e+12 inf =   7.672e-02 (11086) 2
* 85975: obj =   2.220875842e+12 inf =   7.865e-02 (11091) 1
* 86107: obj =   2.220875714e+12 inf =   8.222e-02 (11095) 2
* 86293: obj =   2.220875654e+12 inf =   8.417e-02 (11083) 1
* 86426: obj =   2.220875642e+12 inf =   8.441e-02 (11077) 2
* 86600: obj =   2.220875635e+12 inf =   8.413e-02 (11079) 2
* 86780: obj =   2.220875436e+12 inf =   9.096e-02 (11069) 1
* 86904: obj =   2.220875342e+12 inf =   9.521e-02 (11065) 2
* 87085: obj =   2.220875222e+12 inf =   1.000e-01 (11049) 1
* 87217: obj =   2.220875201e+12 inf =   1.004e-01 (11019) 2
* 87403: obj =   2.220875173e+12 inf =   1.011e-01 (11023) 1
* 87533: obj =   2.220875114e+12 inf =   1.031e-01 (11018) 2
* 87712: obj =   2.220875114e+12 inf =   1.022e-01 (11004) 2
* 87896: obj =   2.219611379e+12 inf =   1.014e-01 (11013) 1
* 88024: obj =   2.219611305e+12 inf =   1.039e-01 (10996) 2
* 88202: obj =   2.219611211e+12 inf =   1.070e-01 (10997) 1
* 88327: obj =   2.219611208e+12 inf =   1.067e-01 (10979) 2
* 88509: obj =   2.219611162e+12 inf =   1.081e-01 (10970) 1
* 88637: obj =   2.219611154e+12 inf =   1.076e-01 (10960) 2
* 88818: obj =   2.219611124e+12 inf =   1.077e-01 (10957) 1
* 88944: obj =   2.219611080e+12 inf =   1.081e-01 (10941) 2
* 89128: obj =   2.219611006e+12 inf =   1.098e-01 (10939) 1
* 89255: obj =   2.219610976e+12 inf =   1.102e-01 (10932) 2
* 89432: obj =   2.219610879e+12 inf =   1.122e-01 (10923) 2
* 89611: obj =   2.219610788e+12 inf =   1.144e-01 (10905) 1
* 89735: obj =   2.219610747e+12 inf =   1.155e-01 (10909) 2
* 89916: obj =   2.219610716e+12 inf =   1.157e-01 (10897) 1
* 90041: obj =   2.219610709e+12 inf =   1.155e-01 (10884) 2
* 90224: obj =   2.219610657e+12 inf =   1.162e-01 (10856) 1
* 90348: obj =   2.219610617e+12 inf =   1.165e-01 (10849) 2
* 90529: obj =   2.219610543e+12 inf =   1.179e-01 (10860) 1
* 90652: obj =   2.219610496e+12 inf =   1.191e-01 (10842) 2
* 90831: obj =   2.219610465e+12 inf =   1.193e-01 (10855) 1
* 90953: obj =   2.219610440e+12 inf =   1.194e-01 (10847) 2
* 91131: obj =   2.219610287e+12 inf =   1.220e-01 (10850) 1
* 91253: obj =   2.219610179e+12 inf =   1.236e-01 (10823) 2
* 91427: obj =   2.219610007e+12 inf =   1.280e-01 (10849) 1
* 91553: obj =   2.219609925e+12 inf =   1.307e-01 (10841) 2
* 91734: obj =   2.219609906e+12 inf =   1.306e-01 (10822) 1
* 91857: obj =   2.219609892e+12 inf =   1.304e-01 (10807) 2
* 92037: obj =   2.219609813e+12 inf =   1.320e-01 (10790) 1
* 92159: obj =   2.219609743e+12 inf =   1.344e-01 (10812) 2
* 92339: obj =   2.219609706e+12 inf =   1.347e-01 (10789) 1
* 92462: obj =   2.219609684e+12 inf =   1.349e-01 (10765) 2
* 92640: obj =   2.219609657e+12 inf =   1.346e-01 (10768) 1
* 92765: obj =   2.219609628e+12 inf =   1.350e-01 (10766) 2
* 92940: obj =   2.219609499e+12 inf =   1.379e-01 (10780) 1
* 93068: obj =   2.219609443e+12 inf =   1.389e-01 (10762) 2
* 93245: obj =   2.219609413e+12 inf =   1.386e-01 (10750) 1
* 93371: obj =   2.219609364e+12 inf =   1.392e-01 (10720) 2
* 93547: obj =   2.219609259e+12 inf =   1.415e-01 (10678) 1
* 93674: obj =   2.219609231e+12 inf =   1.420e-01 (10705) 2
* 93853: obj =   2.219609228e+12 inf =   1.406e-01 (10695) 1
* 93978: obj =   2.219609213e+12 inf =   1.403e-01 (10669) 2
* 94157: obj =   2.219609170e+12 inf =   1.406e-01 (10670) 1
* 94281: obj =   2.219609156e+12 inf =   1.395e-01 (10668) 2
* 94453: obj =   2.219609008e+12 inf =   1.442e-01 (10662) 1
* 94584: obj =   2.219608858e+12 inf =   1.505e-01 (10647) 2
