GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.369.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.369.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.369.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 65402: obj =   1.372728712e+00 inf =   2.915e-03 (89756) 6
* 65905: obj =   1.372701597e+00 inf =   2.601e-03 (89781) 5
* 66432: obj =   1.324012670e+00 inf =   2.454e-03 (2323) 4
* 66980: obj =   1.323946142e+00 inf =   2.811e-03 (2176) 5
* 67586: obj =   7.660736744e-01 inf =   2.821e-03 (1832) 6
* 68221: obj =   5.816503072e-01 inf =   3.086e-03 (1878) 6
* 68876: obj =   4.788764904e-01 inf =   3.208e-03 (90006) 6
* 69398: obj =   4.788083021e-01 inf =   3.571e-03 (90116) 5
* 69898: obj =   4.787253253e-01 inf =   3.912e-03 (2112) 5
* 70382: obj =   4.787155110e-01 inf =   3.364e-03 (2043) 5
* 70911: obj =   4.787070163e-01 inf =   3.241e-03 (2087) 4
* 71464: obj =   4.786822948e-01 inf =   3.398e-03 (1907) 6
* 72074: obj =   4.786753964e-01 inf =   3.477e-03 (1716) 5
* 72753: obj =   4.786367178e-01 inf =   3.468e-03 (1525) 6
* 73464: obj =   4.038429465e-01 inf =   3.347e-03 (1457) 6
* 74178: obj =   6.820486182e-02 inf =   3.259e-03 (1199) 6
Removing LP perturbation [74289]...
* 74289: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 74289: mip =     not found yet >=              -inf        (1; 0)
+ 74735: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (2; 0)
+ 74735: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 3)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   619.3 secs
Memory used: 235.6 Mb (247038082 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/government_edges.csv.gz.369.lp.sol'...
Objective:  obj = 0 (MINimum)
