GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   2422: obj =   2.420416366e+03 inf =   8.179e+04 (81786)
   2436: obj =   2.434394916e+03 inf =   8.177e+04 (81772)
   2450: obj =   2.448373406e+03 inf =   8.176e+04 (81758)
   2463: obj =   2.461353519e+03 inf =   8.174e+04 (81745)
   2476: obj =   2.474333668e+03 inf =   8.173e+04 (81732)
   2490: obj =   2.488312002e+03 inf =   8.172e+04 (81718)
   2504: obj =   2.502290288e+03 inf =   8.170e+04 (81704)
   2519: obj =   2.517267959e+03 inf =   8.169e+04 (81689)
   2534: obj =   2.532244981e+03 inf =   8.167e+04 (81674)
   2549: obj =   2.547221874e+03 inf =   8.166e+04 (81659)
   2564: obj =   2.562198374e+03 inf =   8.164e+04 (81644)
   2578: obj =   2.576175714e+03 inf =   8.163e+04 (81630)
   2591: obj =   2.589154839e+03 inf =   8.162e+04 (81617)
   2604: obj =   2.602133455e+03 inf =   8.160e+04 (81604)
   2618: obj =   2.616111066e+03 inf =   8.159e+04 (81590)
   2631: obj =   2.629088703e+03 inf =   8.158e+04 (81577)
   2644: obj =   2.642065748e+03 inf =   8.156e+04 (81564)
   2658: obj =   2.656040756e+03 inf =   8.155e+04 (81550)
   2671: obj =   2.669017576e+03 inf =   8.154e+04 (81537)
   2684: obj =   2.681993945e+03 inf =   8.152e+04 (81524)
   2698: obj =   2.695968087e+03 inf =   8.151e+04 (81510)
   2712: obj =   2.709942229e+03 inf =   8.150e+04 (81496)
   2725: obj =   2.722918266e+03 inf =   8.148e+04 (81483)
   2739: obj =   2.736892528e+03 inf =   8.147e+04 (81469)
   2753: obj =   2.750867724e+03 inf =   8.146e+04 (81455)
   2767: obj =   2.764845905e+03 inf =   8.144e+04 (81441)
   2781: obj =   2.778823033e+03 inf =   8.143e+04 (81427)
   2795: obj =   2.792801202e+03 inf =   8.141e+04 (81413)
   2809: obj =   2.806778804e+03 inf =   8.140e+04 (81399)
   2824: obj =   2.821754878e+03 inf =   8.138e+04 (81384)
   2839: obj =   2.836728441e+03 inf =   8.137e+04 (81369)
   2854: obj =   2.851706149e+03 inf =   8.135e+04 (81354)
   2868: obj =   2.865682221e+03 inf =   8.134e+04 (81340)
   2882: obj =   2.879657086e+03 inf =   8.133e+04 (81326)
   2896: obj =   2.893631288e+03 inf =   8.131e+04 (81312)
   2910: obj =   2.907605538e+03 inf =   8.130e+04 (81298)
   2924: obj =   2.921579680e+03 inf =   8.128e+04 (81284)
   2939: obj =   2.936551975e+03 inf =   8.127e+04 (81269)
   2954: obj =   2.951524366e+03 inf =   8.125e+04 (81254)
   2969: obj =   2.966496721e+03 inf =   8.124e+04 (81239)
   2984: obj =   2.981474098e+03 inf =   8.122e+04 (81224)
   2999: obj =   2.996451000e+03 inf =   8.121e+04 (81209)
   3013: obj =   3.010428505e+03 inf =   8.120e+04 (81195)
   3027: obj =   3.024406803e+03 inf =   8.118e+04 (81181)
   3041: obj =   3.038383482e+03 inf =   8.117e+04 (81167)
   3054: obj =   3.051360087e+03 inf =   8.115e+04 (81154)
   3068: obj =   3.065339816e+03 inf =   8.114e+04 (81140)
   3082: obj =   3.079314514e+03 inf =   8.113e+04 (81126)
   3097: obj =   3.094287202e+03 inf =   8.111e+04 (81111)
   3113: obj =   3.110259581e+03 inf =   8.110e+04 (81095)
   3129: obj =   3.126230362e+03 inf =   8.108e+04 (81079)
   3145: obj =   3.142201002e+03 inf =   8.106e+04 (81063)
   3161: obj =   3.158171498e+03 inf =   8.105e+04 (81047)
   3177: obj =   3.174142362e+03 inf =   8.103e+04 (81031)
   3193: obj =   3.190114232e+03 inf =   8.102e+04 (81015)
   3209: obj =   3.206091860e+03 inf =   8.100e+04 (80999)
   3225: obj =   3.222065461e+03 inf =   8.098e+04 (80983)
   3241: obj =   3.238040728e+03 inf =   8.097e+04 (80967)
   3257: obj =   3.254014684e+03 inf =   8.095e+04 (80951)
   3273: obj =   3.269985914e+03 inf =   8.094e+04 (80935)
   3289: obj =   3.285962526e+03 inf =   8.092e+04 (80919)
   3305: obj =   3.301933034e+03 inf =   8.090e+04 (80903)
   3321: obj =   3.317903674e+03 inf =   8.089e+04 (80887)
   3337: obj =   3.333875912e+03 inf =   8.087e+04 (80871)
   3353: obj =   3.349847227e+03 inf =   8.086e+04 (80855)
   3369: obj =   3.365817675e+03 inf =   8.084e+04 (80839)
   3385: obj =   3.381788123e+03 inf =   8.082e+04 (80823)
   3401: obj =   3.397758655e+03 inf =   8.081e+04 (80807)
   3417: obj =   3.413733509e+03 inf =   8.079e+04 (80791)
   3433: obj =   3.429709073e+03 inf =   8.078e+04 (80775)
   3449: obj =   3.445683061e+03 inf =   8.076e+04 (80759)
   3465: obj =   3.461655450e+03 inf =   8.074e+04 (80743)
   3481: obj =   3.477630455e+03 inf =   8.073e+04 (80727)
   3497: obj =   3.493601367e+03 inf =   8.071e+04 (80711)
   3513: obj =   3.509571863e+03 inf =   8.070e+04 (80695)
   3529: obj =   3.525542479e+03 inf =   8.068e+04 (80679)
   3545: obj =   3.541513401e+03 inf =   8.066e+04 (80663)
   3561: obj =   3.557485189e+03 inf =   8.065e+04 (80647)
   3577: obj =   3.573456384e+03 inf =   8.063e+04 (80631)
   3593: obj =   3.589427294e+03 inf =   8.062e+04 (80615)
   3609: obj =   3.605404956e+03 inf =   8.060e+04 (80599)
   3625: obj =   3.621378699e+03 inf =   8.058e+04 (80583)
   3641: obj =   3.637351941e+03 inf =   8.057e+04 (80567)
   3657: obj =   3.653326885e+03 inf =   8.055e+04 (80551)
   3673: obj =   3.669301169e+03 inf =   8.054e+04 (80535)
   3689: obj =   3.685271914e+03 inf =   8.052e+04 (80519)
   3705: obj =   3.701242766e+03 inf =   8.050e+04 (80503)
   3720: obj =   3.716215145e+03 inf =   8.049e+04 (80488)
   3736: obj =   3.732185785e+03 inf =   8.047e+04 (80472)
   3752: obj =   3.748156425e+03 inf =   8.046e+04 (80456)
   3768: obj =   3.764126897e+03 inf =   8.044e+04 (80440)
   3784: obj =   3.780098269e+03 inf =   8.042e+04 (80424)
   3800: obj =   3.796075812e+03 inf =   8.041e+04 (80408)
   3816: obj =   3.812049318e+03 inf =   8.039e+04 (80392)
   3832: obj =   3.828022216e+03 inf =   8.038e+04 (80376)
   3848: obj =   3.843997825e+03 inf =   8.036e+04 (80360)
   3864: obj =   3.859968984e+03 inf =   8.034e+04 (80344)
   3880: obj =   3.875940889e+03 inf =   8.033e+04 (80328)
   3896: obj =   3.891911706e+03 inf =   8.031e+04 (80312)
   3912: obj =   3.907882346e+03 inf =   8.030e+04 (80296)
   3928: obj =   3.923852938e+03 inf =   8.028e+04 (80280)
   3944: obj =   3.939823386e+03 inf =   8.026e+04 (80264)
   3960: obj =   3.955798288e+03 inf =   8.025e+04 (80248)
   3976: obj =   3.971774209e+03 inf =   8.023e+04 (80232)
   3992: obj =   3.987748791e+03 inf =   8.022e+04 (80216)
   4008: obj =   4.003724459e+03 inf =   8.020e+04 (80200)
   4024: obj =   4.019701975e+03 inf =   8.018e+04 (80184)
   4040: obj =   4.035677411e+03 inf =   8.017e+04 (80168)
   4056: obj =   4.051652787e+03 inf =   8.015e+04 (80152)
   4072: obj =   4.067628319e+03 inf =   8.014e+04 (80136)
   4088: obj =   4.083604711e+03 inf =   8.012e+04 (80120)
   4104: obj =   4.099580393e+03 inf =   8.010e+04 (80104)
   4120: obj =   4.115555685e+03 inf =   8.009e+04 (80088)
   4136: obj =   4.131530929e+03 inf =   8.007e+04 (80072)
   4152: obj =   4.147502561e+03 inf =   8.006e+04 (80056)
   4168: obj =   4.163479138e+03 inf =   8.004e+04 (80040)
   4184: obj =   4.179450534e+03 inf =   8.002e+04 (80024)
   4200: obj =   4.195422202e+03 inf =   8.001e+04 (80008)
   4216: obj =   4.211393031e+03 inf =   7.999e+04 (79992)
   4232: obj =   4.227363527e+03 inf =   7.998e+04 (79976)
   4248: obj =   4.243334119e+03 inf =   7.996e+04 (79960)
   4264: obj =   4.259304639e+03 inf =   7.994e+04 (79944)
   4280: obj =   4.275275551e+03 inf =   7.993e+04 (79928)
   4296: obj =   4.291250613e+03 inf =   7.991e+04 (79912)
   4312: obj =   4.307225099e+03 inf =   7.990e+04 (79896)
   4328: obj =   4.323197667e+03 inf =   7.988e+04 (79880)
   4344: obj =   4.339172067e+03 inf =   7.986e+04 (79864)
   4360: obj =   4.355146458e+03 inf =   7.985e+04 (79848)
   4376: obj =   4.371117773e+03 inf =   7.983e+04 (79832)
   4392: obj =   4.387088341e+03 inf =   7.982e+04 (79816)
   4408: obj =   4.403058885e+03 inf =   7.980e+04 (79800)
   4424: obj =   4.419029809e+03 inf =   7.978e+04 (79784)
   4440: obj =   4.435000317e+03 inf =   7.977e+04 (79768)
   4456: obj =   4.450970765e+03 inf =   7.975e+04 (79752)
   4472: obj =   4.466942635e+03 inf =   7.974e+04 (79736)
   4488: obj =   4.482920263e+03 inf =   7.972e+04 (79720)
   4504: obj =   4.498893864e+03 inf =   7.970e+04 (79704)
   4520: obj =   4.514866668e+03 inf =   7.969e+04 (79688)
   4536: obj =   4.530842158e+03 inf =   7.967e+04 (79672)
   4552: obj =   4.546813864e+03 inf =   7.966e+04 (79656)
   4568: obj =   4.562785179e+03 inf =   7.964e+04 (79640)
   4584: obj =   4.578756742e+03 inf =   7.962e+04 (79624)
   4600: obj =   4.594727925e+03 inf =   7.961e+04 (79608)
   4616: obj =   4.610698373e+03 inf =   7.959e+04 (79592)
   4632: obj =   4.626668845e+03 inf =   7.958e+04 (79576)
   4648: obj =   4.642639733e+03 inf =   7.956e+04 (79560)
   4664: obj =   4.658612881e+03 inf =   7.954e+04 (79544)
   4680: obj =   4.674589606e+03 inf =   7.953e+04 (79528)
   4696: obj =   4.690563833e+03 inf =   7.951e+04 (79512)
   4711: obj =   4.705542005e+03 inf =   7.950e+04 (79497)
   4727: obj =   4.721520424e+03 inf =   7.948e+04 (79481)
   4743: obj =   4.737498794e+03 inf =   7.946e+04 (79465)
   4759: obj =   4.753473755e+03 inf =   7.945e+04 (79449)
   4775: obj =   4.769448137e+03 inf =   7.943e+04 (79433)
   4791: obj =   4.785423513e+03 inf =   7.942e+04 (79417)
   4807: obj =   4.801398877e+03 inf =   7.940e+04 (79401)
   4823: obj =   4.817374253e+03 inf =   7.938e+04 (79385)
   4839: obj =   4.833349735e+03 inf =   7.937e+04 (79369)
   4855: obj =   4.849326101e+03 inf =   7.935e+04 (79353)
   4871: obj =   4.865301679e+03 inf =   7.934e+04 (79337)
   4887: obj =   4.881277007e+03 inf =   7.932e+04 (79321)
   4903: obj =   4.897252047e+03 inf =   7.930e+04 (79305)
   4919: obj =   4.913226815e+03 inf =   7.929e+04 (79289)
   4935: obj =   4.929200877e+03 inf =   7.927e+04 (79273)
   4951: obj =   4.945175270e+03 inf =   7.926e+04 (79257)
   4966: obj =   4.960151779e+03 inf =   7.924e+04 (79242)
   4980: obj =   4.974128278e+03 inf =   7.923e+04 (79228)
   4995: obj =   4.989107537e+03 inf =   7.921e+04 (79213)
   5011: obj =   5.005084628e+03 inf =   7.920e+04 (79197)
   5027: obj =   5.021055136e+03 inf =   7.918e+04 (79181)
   5043: obj =   5.037026048e+03 inf =   7.916e+04 (79165)
   5059: obj =   5.052996688e+03 inf =   7.915e+04 (79149)
   5075: obj =   5.068968557e+03 inf =   7.913e+04 (79133)
   5091: obj =   5.084939752e+03 inf =   7.912e+04 (79117)
   5107: obj =   5.100910200e+03 inf =   7.910e+04 (79101)
   5123: obj =   5.116880648e+03 inf =   7.908e+04 (79085)
   5139: obj =   5.132851096e+03 inf =   7.907e+04 (79069)
   5155: obj =   5.148824933e+03 inf =   7.905e+04 (79053)
   5171: obj =   5.164799017e+03 inf =   7.904e+04 (79037)
   5187: obj =   5.180769465e+03 inf =   7.902e+04 (79021)
   5203: obj =   5.196739913e+03 inf =   7.900e+04 (79005)
   5217: obj =   5.210714115e+03 inf =   7.899e+04 (78991)
   5233: obj =   5.226686353e+03 inf =   7.898e+04 (78975)
   5249: obj =   5.242657275e+03 inf =   7.896e+04 (78959)
   5265: obj =   5.258628140e+03 inf =   7.894e+04 (78943)
   5281: obj =   5.274599040e+03 inf =   7.893e+04 (78927)
   5297: obj =   5.290569548e+03 inf =   7.891e+04 (78911)
   5313: obj =   5.306542295e+03 inf =   7.890e+04 (78895)
   5329: obj =   5.322516475e+03 inf =   7.888e+04 (78879)
   5344: obj =   5.337493010e+03 inf =   7.886e+04 (78864)
   5360: obj =   5.353466753e+03 inf =   7.885e+04 (78848)
   5376: obj =   5.369442116e+03 inf =   7.883e+04 (78832)
   5392: obj =   5.385415764e+03 inf =   7.882e+04 (78816)
   5408: obj =   5.401390583e+03 inf =   7.880e+04 (78800)
   5424: obj =   5.417365306e+03 inf =   7.878e+04 (78784)
   5440: obj =   5.433338812e+03 inf =   7.877e+04 (78768)
   5456: obj =   5.449314293e+03 inf =   7.875e+04 (78752)
   5472: obj =   5.465288107e+03 inf =   7.874e+04 (78736)
   5488: obj =   5.481263411e+03 inf =   7.872e+04 (78720)
   5504: obj =   5.497238787e+03 inf =   7.870e+04 (78704)
   5520: obj =   5.513215167e+03 inf =   7.869e+04 (78688)
   5536: obj =   5.529190935e+03 inf =   7.867e+04 (78672)
   5552: obj =   5.545166311e+03 inf =   7.866e+04 (78656)
   5568: obj =   5.561141567e+03 inf =   7.864e+04 (78640)
   5584: obj =   5.577116811e+03 inf =   7.862e+04 (78624)
   5600: obj =   5.593092259e+03 inf =   7.861e+04 (78608)
   5616: obj =   5.609067764e+03 inf =   7.859e+04 (78592)
   5630: obj =   5.623044656e+03 inf =   7.858e+04 (78578)
   5646: obj =   5.639020007e+03 inf =   7.856e+04 (78562)
   5661: obj =   5.653995123e+03 inf =   7.855e+04 (78547)
   5677: obj =   5.669970155e+03 inf =   7.853e+04 (78531)
   5693: obj =   5.685942381e+03 inf =   7.852e+04 (78515)
   5709: obj =   5.701912925e+03 inf =   7.850e+04 (78499)
   5725: obj =   5.717883445e+03 inf =   7.848e+04 (78483)
   5741: obj =   5.733854037e+03 inf =   7.847e+04 (78467)
