GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18487: obj =   5.699964480e+02 inf =   0.000e+00 (1323) 1
* 18634: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 1
* 18777: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 2
* 18923: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 1
* 19069: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 1
* 19213: obj =   5.699964480e+02 inf =   0.000e+00 (1360) 2
* 19359: obj =   5.699964480e+02 inf =   0.000e+00 (1349) 1
* 19502: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 2
* 19648: obj =   5.699964480e+02 inf =   0.000e+00 (1327) 1
* 19792: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 1
* 19933: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 2
* 20079: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 1
* 20225: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 1
* 20371: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 2
* 20515: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 1
* 20658: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 1
* 20798: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 2
* 20943: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 21087: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 2
* 21231: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 21374: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 21513: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 2
* 21655: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 1
* 21796: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 1
* 21936: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 1
* 22074: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 2
* 22215: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 22356: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 2
* 22497: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 1
* 22637: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 22777: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 1
* 22913: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 2
* 23053: obj =   5.699964480e+02 inf =   0.000e+00 (1344) 1
* 23193: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 23330: obj =   5.699964480e+02 inf =   0.000e+00 (1355) 2
* 23469: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 23608: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 1
* 23743: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 2
* 23881: obj =   5.699964480e+02 inf =   0.000e+00 (1353) 1
* 24018: obj =   5.699964480e+02 inf =   0.000e+00 (1363) 1
* 24157: obj =   5.699964480e+02 inf =   0.000e+00 (1351) 1
* 24292: obj =   5.699964480e+02 inf =   0.000e+00 (1365) 2
* 24430: obj =   5.699964480e+02 inf =   0.000e+00 (1354) 1
* 24567: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 1
* 24700: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 2
* 24837: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 24974: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 25112: obj =   5.699964480e+02 inf =   0.000e+00 (1353) 1
* 25246: obj =   5.699964480e+02 inf =   0.000e+00 (1367) 2
* 25382: obj =   5.699964480e+02 inf =   0.000e+00 (1406) 1
* 25519: obj =   5.699964480e+02 inf =   0.000e+00 (1379) 1
* 25651: obj =   5.699964480e+02 inf =   0.000e+00 (1358) 2
* 25786: obj =   5.699964480e+02 inf =   0.000e+00 (1361) 1
* 25922: obj =   5.699964480e+02 inf =   0.000e+00 (1385) 1
* 26058: obj =   5.699964480e+02 inf =   0.000e+00 (1376) 1
* 26191: obj =   5.699964480e+02 inf =   0.000e+00 (1386) 2
* 26327: obj =   5.699964480e+02 inf =   0.000e+00 (1394) 1
* 26468: obj =   5.699964480e+02 inf =   0.000e+00 (1365) 1
* 26602: obj =   5.699964480e+02 inf =   0.000e+00 (1365) 2
* 26743: obj =   5.699964480e+02 inf =   0.000e+00 (1390) 1
* 26878: obj =   5.699964480e+02 inf =   0.000e+00 (1397) 1
* 27012: obj =   5.699964480e+02 inf =   0.000e+00 (1392) 1
* 27144: obj =   5.699964480e+02 inf =   0.000e+00 (1372) 2
* 27279: obj =   5.699964480e+02 inf =   0.000e+00 (1380) 1
* 27412: obj =   5.699964480e+02 inf =   0.000e+00 (1375) 1
* 27545: obj =   5.699964480e+02 inf =   0.000e+00 (1385) 2
* 27684: obj =   5.699964480e+02 inf =   0.000e+00 (1392) 1
* 27818: obj =   5.699964480e+02 inf =   0.000e+00 (1385) 1
* 27952: obj =   5.699964480e+02 inf =   0.000e+00 (1381) 1
* 28083: obj =   5.699964480e+02 inf =   0.000e+00 (1421) 2
* 28217: obj =   5.699964480e+02 inf =   0.000e+00 (1411) 1
* 28351: obj =   5.699964480e+02 inf =   0.000e+00 (1400) 1
* 28485: obj =   5.699964480e+02 inf =   0.000e+00 (1416) 1
* 28614: obj =   5.699964480e+02 inf =   0.000e+00 (1403) 2
* 28746: obj =   5.699964480e+02 inf =   0.000e+00 (1421) 1
* 28879: obj =   5.699964480e+02 inf =   0.000e+00 (1402) 1
* 29011: obj =   5.699964480e+02 inf =   0.000e+00 (1403) 1
* 29143: obj =   5.699964480e+02 inf =   0.000e+00 (1406) 2
* 29277: obj =   5.699964480e+02 inf =   0.000e+00 (1408) 1
* 29412: obj =   5.699964480e+02 inf =   0.000e+00 (1413) 1
* 29543: obj =   5.699964480e+02 inf =   0.000e+00 (1434) 2
* 29675: obj =   5.699964480e+02 inf =   0.000e+00 (1422) 1
* 29814: obj =   5.699964480e+02 inf =   0.000e+00 (1410) 1
* 29947: obj =   5.699964480e+02 inf =   0.000e+00 (1413) 1
* 30075: obj =   5.699964480e+02 inf =   0.000e+00 (1417) 2
* 30208: obj =   5.699964480e+02 inf =   0.000e+00 (1403) 1
* 30340: obj =   5.699964480e+02 inf =   0.000e+00 (1416) 1
* 30471: obj =   5.699964480e+02 inf =   0.000e+00 (1408) 1
* 30599: obj =   5.699964480e+02 inf =   0.000e+00 (1409) 2
* 30736: obj =   5.699964480e+02 inf =   0.000e+00 (1415) 1
* 30869: obj =   5.699964480e+02 inf =   0.000e+00 (1430) 1
* 31004: obj =   5.699964480e+02 inf =   0.000e+00 (1440) 2
* 31136: obj =   5.699964480e+02 inf =   0.000e+00 (1451) 1
* 31270: obj =   5.699964480e+02 inf =   0.000e+00 (1417) 1
* 31401: obj =   5.699964480e+02 inf =   0.000e+00 (1437) 2
* 31537: obj =   5.699964480e+02 inf =   0.000e+00 (1467) 1
* 31674: obj =   5.646763933e+02 inf =   0.000e+00 (10456) 1
* 31786: obj =   5.646763933e+02 inf =   0.000e+00 (10432) 1
* 31891: obj =   5.646763933e+02 inf =   2.776e-17 (10431) 2
* 32003: obj =   5.646763933e+02 inf =   5.829e-16 (10418) 1
* 32118: obj =   5.646763933e+02 inf =   1.026e-14 (10416) 1
* 32232: obj =   5.646763931e+02 inf =   2.895e-05 (10410) 1
* 32346: obj =   5.646763922e+02 inf =   1.731e-04 (10424) 1
* 32460: obj =   5.646763900e+02 inf =   5.266e-04 (10420) 1
* 32574: obj =   5.646763834e+02 inf =   1.523e-03 (10403) 1
* 32687: obj =   5.646763774e+02 inf =   2.369e-03 (10406) 1
* 32800: obj =   5.646763720e+02 inf =   3.178e-03 (10393) 1
* 32904: obj =   5.646763680e+02 inf =   3.725e-03 (10385) 2
* 33017: obj =   5.646763627e+02 inf =   4.477e-03 (10378) 1
* 33130: obj =   5.646763560e+02 inf =   5.427e-03 (10351) 1
* 33243: obj =   5.646763470e+02 inf =   6.654e-03 (10330) 1
* 33356: obj =   5.646763398e+02 inf =   7.583e-03 (10324) 1
* 33469: obj =   5.646763314e+02 inf =   8.654e-03 (10314) 1
* 33581: obj =   5.646763214e+02 inf =   1.033e-02 (10315) 1
* 33693: obj =   5.646763151e+02 inf =   1.118e-02 (10314) 1
* 33805: obj =   5.646763093e+02 inf =   1.169e-02 (10303) 1
* 33916: obj =   5.646763085e+02 inf =   1.159e-02 (10283) 1
* 34020: obj =   5.646762998e+02 inf =   1.251e-02 (10289) 2
* 34133: obj =   5.646762791e+02 inf =   1.517e-02 (10295) 1
* 34245: obj =   5.646762662e+02 inf =   1.676e-02 (10302) 1
* 34357: obj =   5.646762591e+02 inf =   1.757e-02 (10284) 1
* 34469: obj =   5.646762476e+02 inf =   1.874e-02 (10270) 1
* 34581: obj =   5.646762415e+02 inf =   1.922e-02 (10276) 1
* 34693: obj =   5.646762377e+02 inf =   1.951e-02 (10278) 1
* 34804: obj =   5.646762316e+02 inf =   1.993e-02 (10252) 1
* 34915: obj =   5.646762210e+02 inf =   2.100e-02 (10246) 1
* 35026: obj =   5.646762109e+02 inf =   2.183e-02 (10244) 1
* 35136: obj =   5.646762008e+02 inf =   2.269e-02 (10229) 2
* 35247: obj =   5.646761937e+02 inf =   2.322e-02 (10236) 1
* 35358: obj =   5.646761831e+02 inf =   2.410e-02 (10237) 1
* 35469: obj =   5.646761738e+02 inf =   2.475e-02 (10235) 1
* 35578: obj =   5.646761561e+02 inf =   2.643e-02 (10240) 1
* 35690: obj =   5.646761407e+02 inf =   2.851e-02 (10234) 1
* 35800: obj =   5.646761272e+02 inf =   2.952e-02 (10213) 1
* 35910: obj =   5.646761121e+02 inf =   3.054e-02 (10227) 1
* 36020: obj =   5.646761020e+02 inf =   3.119e-02 (10205) 1
* 36131: obj =   5.646760874e+02 inf =   3.245e-02 (10207) 1
* 36241: obj =   5.646760770e+02 inf =   3.313e-02 (10210) 1
* 36352: obj =   5.646760567e+02 inf =   3.561e-02 (10201) 1
* 36459: obj =   5.646760501e+02 inf =   3.610e-02 (10168) 2
* 36568: obj =   5.646760385e+02 inf =   3.680e-02 (10158) 1
* 36677: obj =   5.646760278e+02 inf =   3.741e-02 (10140) 1
* 36786: obj =   5.646760154e+02 inf =   3.788e-02 (10133) 1
* 36896: obj =   5.646760035e+02 inf =   3.845e-02 (10136) 1
* 37005: obj =   5.646759865e+02 inf =   3.959e-02 (10121) 1
* 37115: obj =   5.646759728e+02 inf =   4.081e-02 (10142) 1
* 37224: obj =   5.646759684e+02 inf =   4.071e-02 (10129) 1
* 37334: obj =   5.646759512e+02 inf =   4.183e-02 (10133) 1
* 37444: obj =   5.646759324e+02 inf =   4.320e-02 (10102) 1
* 37554: obj =   5.646759231e+02 inf =   4.383e-02 (10102) 1
* 37662: obj =   5.646759170e+02 inf =   4.393e-02 (10103) 1
* 37771: obj =   5.646759051e+02 inf =   4.465e-02 (10096) 1
* 37879: obj =   5.646758958e+02 inf =   4.463e-02 (10098) 1
* 37987: obj =   5.646758892e+02 inf =   4.475e-02 (10074) 2
* 38097: obj =   5.646758809e+02 inf =   4.461e-02 (10084) 1
* 38206: obj =   5.646758706e+02 inf =   4.500e-02 (10084) 1
* 38316: obj =   5.646758528e+02 inf =   4.616e-02 (10076) 1
* 38426: obj =   5.646758426e+02 inf =   4.632e-02 (10046) 1
* 38536: obj =   5.646758336e+02 inf =   4.643e-02 (10038) 1
* 38646: obj =   5.646758259e+02 inf =   4.659e-02 (10043) 1
* 38755: obj =   5.646758200e+02 inf =   4.636e-02 (10040) 1
* 38863: obj =   5.646758106e+02 inf =   4.643e-02 (10012) 1
* 38972: obj =   5.646757976e+02 inf =   4.710e-02 (10009) 1
* 39082: obj =   5.646757719e+02 inf =   4.885e-02 (10015) 1
* 39191: obj =   5.646757579e+02 inf =   4.911e-02 (10011) 1
* 39300: obj =   5.646757436e+02 inf =   4.921e-02 (10017) 1
* 39404: obj =   5.646757287e+02 inf =   4.970e-02 (10004) 2
* 39513: obj =   5.646757248e+02 inf =   4.974e-02 (9989) 1
* 39619: obj =   5.646757205e+02 inf =   4.873e-02 (9970) 1
* 39727: obj =   5.646757159e+02 inf =   4.802e-02 (9967) 1
* 39833: obj =   5.646757082e+02 inf =   4.740e-02 (9953) 1
* 39941: obj =   5.646756965e+02 inf =   4.766e-02 (9957) 1
* 40049: obj =   5.646756843e+02 inf =   4.725e-02 (9941) 1
* 40158: obj =   5.646756714e+02 inf =   4.716e-02 (9959) 1
* 40267: obj =   5.646756580e+02 inf =   4.713e-02 (9960) 1
* 40376: obj =   5.646756485e+02 inf =   4.659e-02 (9932) 1
* 40482: obj =   5.646756410e+02 inf =   4.565e-02 (9928) 1
* 40590: obj =   5.646756281e+02 inf =   4.559e-02 (9919) 1
* 40700: obj =   5.646756061e+02 inf =   4.672e-02 (9913) 1
* 40809: obj =   5.646755923e+02 inf =   4.710e-02 (9913) 1
* 40916: obj =   5.646755808e+02 inf =   4.642e-02 (9896) 1
* 41023: obj =   5.646755755e+02 inf =   4.525e-02 (9897) 1
* 41126: obj =   5.646755629e+02 inf =   4.496e-02 (9892) 2
* 41234: obj =   5.646755522e+02 inf =   4.429e-02 (9916) 1
* 41343: obj =   5.646755388e+02 inf =   4.418e-02 (9876) 1
* 41451: obj =   5.646755317e+02 inf =   4.336e-02 (9888) 1
* 41561: obj =   5.646755113e+02 inf =   4.474e-02 (9884) 1
* 41669: obj =   5.646755060e+02 inf =   4.404e-02 (9878) 1
* 41776: obj =   5.646755004e+02 inf =   4.319e-02 (9868) 1
* 41883: obj =   5.646754910e+02 inf =   4.200e-02 (9864) 1
* 41990: obj =   5.646754864e+02 inf =   4.073e-02 (9838) 1
* 42099: obj =   5.646754762e+02 inf =   4.043e-02 (9828) 1
* 42207: obj =   5.646754565e+02 inf =   3.997e-02 (9847) 1
* 42313: obj =   5.646754516e+02 inf =   3.892e-02 (9875) 1
* 42422: obj =   5.646754376e+02 inf =   3.902e-02 (9842) 1
* 42530: obj =   5.646754285e+02 inf =   3.803e-02 (9839) 1
* 42638: obj =   5.646754188e+02 inf =   3.697e-02 (9845) 1
* 42745: obj =   5.646754121e+02 inf =   3.586e-02 (9835) 2
* 42854: obj =   5.646754017e+02 inf =   3.600e-02 (9840) 1
* 42959: obj =   5.646754005e+02 inf =   3.464e-02 (9842) 1
* 43068: obj =   5.646753858e+02 inf =   3.447e-02 (9853) 1
* 43177: obj =   5.646753743e+02 inf =   3.432e-02 (9817) 1
* 43284: obj =   5.646753638e+02 inf =   3.356e-02 (9812) 1
* 43392: obj =   5.646753432e+02 inf =   3.311e-02 (9788) 1
* 43501: obj =   5.646753239e+02 inf =   3.319e-02 (9790) 1
* 43609: obj =   5.646753183e+02 inf =   3.213e-02 (9768) 1
* 43717: obj =   5.646753071e+02 inf =   3.105e-02 (9764) 1
* 43824: obj =   5.646752212e+02 inf =   2.983e-02 (9768) 1
* 43933: obj =   5.646752082e+02 inf =   3.024e-02 (9772) 1
* 44042: obj =   5.646751880e+02 inf =   3.102e-02 (9734) 1
* 44151: obj =   5.646751114e+02 inf =   3.075e-02 (9730) 1
* 44260: obj =   5.646750676e+02 inf =   3.106e-02 (9716) 1
* 44369: obj =   5.590712977e+02 inf =   3.105e-02 (10247) 1
* 44501: obj =   5.590712965e+02 inf =   3.153e-02 (10196) 2
* 44653: obj =   5.590712942e+02 inf =   3.252e-02 (10146) 1
* 44802: obj =   5.590712899e+02 inf =   3.262e-02 (10129) 2
* 44954: obj =   5.590712835e+02 inf =   3.269e-02 (10133) 1
* 45104: obj =   5.590712711e+02 inf =   3.293e-02 (10118) 1
* 45263: obj =   5.590712622e+02 inf =   3.326e-02 (10104) 2
* 45415: obj =   5.590712537e+02 inf =   3.364e-02 (10070) 1
* 45578: obj =   5.587232881e+02 inf =   3.359e-02 (10115) 1
* 45728: obj =   5.270712632e+02 inf =   3.322e-02 (9501) 2
* 45881: obj =   5.057166533e+02 inf =   3.412e-02 (9246) 1
* 46029: obj =   5.057166468e+02 inf =   3.696e-02 (9251) 1
* 46163: obj =   5.057166341e+02 inf =   4.389e-02 (9267) 2
* 46301: obj =   5.057166301e+02 inf =   4.559e-02 (9263) 1
* 46437: obj =   5.057166195e+02 inf =   4.990e-02 (9268) 1
* 46566: obj =   5.057166159e+02 inf =   5.139e-02 (9283) 1
* 46693: obj =   5.057166102e+02 inf =   5.391e-02 (9294) 1
* 46820: obj =   5.057166096e+02 inf =   5.412e-02 (9297) 1
* 46946: obj =   5.057166020e+02 inf =   5.729e-02 (9295) 1
* 47066: obj =   5.057165971e+02 inf =   5.915e-02 (9299) 2
* 47192: obj =   5.057165902e+02 inf =   6.206e-02 (9302) 1
* 47317: obj =   5.057165845e+02 inf =   6.432e-02 (9304) 1
* 47442: obj =   5.057165757e+02 inf =   6.785e-02 (9301) 1
* 47567: obj =   5.057165735e+02 inf =   6.859e-02 (9298) 1
* 47691: obj =   5.057165661e+02 inf =   7.144e-02 (9307) 1
* 47814: obj =   5.057165613e+02 inf =   7.349e-02 (9318) 1
* 47937: obj =   5.057165556e+02 inf =   7.586e-02 (9323) 1
* 48060: obj =   5.057165462e+02 inf =   7.977e-02 (9330) 1
* 48184: obj =   5.057165271e+02 inf =   8.764e-02 (9330) 1
* 48307: obj =   5.057165219e+02 inf =   8.981e-02 (9332) 1
* 48429: obj =   5.057165196e+02 inf =   9.060e-02 (9349) 1
* 48552: obj =   5.057165026e+02 inf =   9.767e-02 (9349) 1
* 48676: obj =   5.057164976e+02 inf =   9.941e-02 (9355) 1
* 48798: obj =   5.057164928e+02 inf =   1.012e-01 (9348) 1
* 48921: obj =   5.057164901e+02 inf =   1.021e-01 (9359) 1
* 49038: obj =   5.057164855e+02 inf =   1.036e-01 (9343) 2
* 49161: obj =   5.057164656e+02 inf =   1.115e-01 (9356) 1
* 49284: obj =   5.057164595e+02 inf =   1.137e-01 (9394) 1
* 49406: obj =   5.057164538e+02 inf =   1.159e-01 (9408) 1
* 49528: obj =   5.057164410e+02 inf =   1.212e-01 (9411) 1
* 49650: obj =   5.057164361e+02 inf =   1.230e-01 (9416) 1
* 49772: obj =   5.057164290e+02 inf =   1.262e-01 (9415) 1
* 49892: obj =   5.057164206e+02 inf =   1.309e-01 (9438) 1
* 50013: obj =   5.057164193e+02 inf =   1.310e-01 (9450) 1
