GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27271: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 2
* 27496: obj =   1.313104744e+12 inf =   0.000e+00 (2689) 2
* 27721: obj =   1.313104744e+12 inf =   0.000e+00 (2676) 2
* 27946: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 2
* 28169: obj =   1.313104744e+12 inf =   0.000e+00 (2673) 3
* 28395: obj =   1.313104744e+12 inf =   0.000e+00 (2679) 2
* 28621: obj =   1.313104744e+12 inf =   0.000e+00 (2700) 2
* 28844: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 2
* 29068: obj =   1.313104744e+12 inf =   0.000e+00 (2715) 3
* 29294: obj =   1.313104744e+12 inf =   0.000e+00 (2702) 2
* 29519: obj =   1.313104744e+12 inf =   0.000e+00 (2735) 2
* 29743: obj =   1.313104744e+12 inf =   0.000e+00 (2736) 2
* 29966: obj =   1.313104744e+12 inf =   0.000e+00 (2736) 2
* 30187: obj =   1.245732210e+12 inf =   0.000e+00 (14923) 3
* 30346: obj =   1.245732210e+12 inf =   0.000e+00 (14876) 1
* 30482: obj =   1.245732210e+12 inf =   1.631e-15 (14871) 2
* 30630: obj =   1.245732210e+12 inf =   3.699e-05 (14847) 1
* 30777: obj =   1.245732209e+12 inf =   2.215e-04 (14818) 1
* 30886: obj =   1.245732209e+12 inf =   2.210e-04 (14811) 2
* 31033: obj =   1.245732207e+12 inf =   7.926e-04 (14783) 1
* 31183: obj =   1.245732188e+12 inf =   5.876e-03 (14799) 1
* 31290: obj =   1.245732180e+12 inf =   7.987e-03 (14786) 2
* 31442: obj =   1.245732170e+12 inf =   1.027e-02 (14760) 1
* 31593: obj =   1.245732158e+12 inf =   1.341e-02 (14741) 2
* 31745: obj =   1.245732119e+12 inf =   2.266e-02 (14739) 1
* 31896: obj =   1.245732111e+12 inf =   2.418e-02 (14690) 2
* 32050: obj =   1.245732086e+12 inf =   3.043e-02 (14644) 1
* 32199: obj =   1.245732066e+12 inf =   3.523e-02 (14652) 2
* 32356: obj =   1.245732024e+12 inf =   4.517e-02 (14627) 1
* 32503: obj =   1.245731952e+12 inf =   6.138e-02 (14646) 2
* 32658: obj =   1.245731924e+12 inf =   6.749e-02 (14605) 1
* 32806: obj =   1.245731906e+12 inf =   7.145e-02 (14573) 2
* 32964: obj =   1.245731903e+12 inf =   7.198e-02 (14572) 1
* 33109: obj =   1.245731872e+12 inf =   7.867e-02 (14560) 2
* 33263: obj =   1.245731833e+12 inf =   8.803e-02 (14530) 1
* 33412: obj =   1.245731819e+12 inf =   9.114e-02 (14494) 2
* 33568: obj =   1.245731775e+12 inf =   1.005e-01 (14477) 1
* 33712: obj =   1.245731735e+12 inf =   1.088e-01 (14476) 1
* 33816: obj =   1.245731706e+12 inf =   1.147e-01 (14466) 2
* 33958: obj =   1.245731703e+12 inf =   1.153e-01 (14429) 1
* 34101: obj =   1.245731624e+12 inf =   1.328e-01 (14419) 1
* 34221: obj =   1.245731612e+12 inf =   1.354e-01 (14417) 2
* 34382: obj =   1.245731598e+12 inf =   1.366e-01 (14401) 1
* 34524: obj =   1.245731551e+12 inf =   1.426e-01 (14380) 2
* 34674: obj =   1.245731499e+12 inf =   1.493e-01 (14373) 1
* 34821: obj =   1.245731452e+12 inf =   1.568e-01 (14362) 1
* 34928: obj =   1.245731377e+12 inf =   1.692e-01 (14364) 2
* 35072: obj =   1.245731304e+12 inf =   1.817e-01 (14342) 1
* 35219: obj =   1.245731237e+12 inf =   1.935e-01 (14342) 1
* 35333: obj =   1.245731163e+12 inf =   2.010e-01 (14337) 2
* 35474: obj =   1.245731150e+12 inf =   2.033e-01 (14319) 1
* 35617: obj =   1.245731125e+12 inf =   2.085e-01 (14282) 1
* 35737: obj =   1.245731123e+12 inf =   2.087e-01 (14286) 2
* 35880: obj =   1.245731068e+12 inf =   2.192e-01 (14263) 1
* 36023: obj =   1.245731036e+12 inf =   2.243e-01 (14242) 1
* 36143: obj =   1.245730979e+12 inf =   2.292e-01 (14235) 2
* 36284: obj =   1.245730904e+12 inf =   2.453e-01 (14213) 1
* 36439: obj =   1.245730863e+12 inf =   2.463e-01 (14239) 1
* 36547: obj =   1.245730811e+12 inf =   2.555e-01 (14226) 2
* 36683: obj =   1.245730717e+12 inf =   2.703e-01 (14216) 1
* 36819: obj =   1.245730674e+12 inf =   2.783e-01 (14225) 1
* 36951: obj =   1.245730626e+12 inf =   2.862e-01 (14226) 2
* 37089: obj =   1.245730503e+12 inf =   3.063e-01 (14209) 1
* 37226: obj =   1.245730473e+12 inf =   3.122e-01 (14198) 1
* 37356: obj =   1.245730450e+12 inf =   3.172e-01 (14182) 2
* 37505: obj =   1.245730445e+12 inf =   3.179e-01 (14196) 1
* 37643: obj =   1.245730425e+12 inf =   3.218e-01 (14180) 1
* 37760: obj =   1.245730423e+12 inf =   3.217e-01 (14166) 2
* 37897: obj =   1.245730407e+12 inf =   3.247e-01 (14146) 1
* 38035: obj =   1.245730370e+12 inf =   3.313e-01 (14143) 1
* 38164: obj =   1.245730352e+12 inf =   3.342e-01 (14127) 2
* 38305: obj =   1.245730328e+12 inf =   3.363e-01 (14114) 1
* 38439: obj =   1.245730262e+12 inf =   3.446e-01 (14085) 1
* 38568: obj =   1.245730221e+12 inf =   3.526e-01 (14052) 2
* 38705: obj =   1.245730221e+12 inf =   3.521e-01 (14055) 1
* 38841: obj =   1.245730153e+12 inf =   3.640e-01 (14048) 1
* 38971: obj =   1.245730110e+12 inf =   3.711e-01 (14028) 1
* 39073: obj =   1.245730001e+12 inf =   3.892e-01 (14040) 2
* 39210: obj =   1.245729989e+12 inf =   3.919e-01 (14006) 1
* 39348: obj =   1.245729978e+12 inf =   3.937e-01 (13996) 1
* 39477: obj =   1.245729975e+12 inf =   3.937e-01 (13963) 2
* 39625: obj =   1.245729969e+12 inf =   3.938e-01 (13963) 1
* 39769: obj =   1.245729969e+12 inf =   3.932e-01 (13965) 1
* 39881: obj =   1.245729961e+12 inf =   3.939e-01 (13945) 2
* 40023: obj =   1.245729936e+12 inf =   3.964e-01 (13917) 1
* 40160: obj =   1.245729884e+12 inf =   4.037e-01 (13916) 1
* 40285: obj =   1.245729859e+12 inf =   4.089e-01 (13897) 2
* 40432: obj =   1.245729836e+12 inf =   4.116e-01 (13876) 1
* 40578: obj =   1.245729823e+12 inf =   4.124e-01 (13875) 1
* 40689: obj =   1.245729817e+12 inf =   4.126e-01 (13880) 2
* 40831: obj =   1.245729800e+12 inf =   4.140e-01 (13883) 1
* 40968: obj =   1.245729756e+12 inf =   4.183e-01 (13861) 1
* 41094: obj =   1.245729652e+12 inf =   4.277e-01 (13884) 2
* 41232: obj =   1.245729599e+12 inf =   4.351e-01 (13853) 1
* 41368: obj =   1.245729518e+12 inf =   4.458e-01 (13837) 1
* 41498: obj =   1.245729428e+12 inf =   4.574e-01 (13836) 2
* 41628: obj =   1.245729386e+12 inf =   4.637e-01 (13838) 1
* 41760: obj =   1.245729313e+12 inf =   4.745e-01 (13833) 1
* 41891: obj =   1.245729273e+12 inf =   4.810e-01 (13824) 1
* 42005: obj =   1.245729263e+12 inf =   4.826e-01 (13820) 2
* 42139: obj =   1.245729217e+12 inf =   4.917e-01 (13834) 1
* 42274: obj =   1.245729207e+12 inf =   4.928e-01 (13800) 1
* 42406: obj =   1.245729082e+12 inf =   5.144e-01 (13781) 1
* 42512: obj =   1.245729068e+12 inf =   5.167e-01 (13786) 2
* 42657: obj =   1.245729047e+12 inf =   5.177e-01 (13808) 1
* 42796: obj =   1.245728977e+12 inf =   5.188e-01 (13807) 1
* 42916: obj =   1.245728931e+12 inf =   5.223e-01 (13803) 2
* 43050: obj =   1.245728862e+12 inf =   5.339e-01 (13788) 1
* 43180: obj =   1.245728699e+12 inf =   5.476e-01 (13778) 1
* 43319: obj =   1.245728673e+12 inf =   5.505e-01 (13749) 1
* 43421: obj =   1.245728664e+12 inf =   5.516e-01 (13773) 2
* 43559: obj =   1.245728647e+12 inf =   5.531e-01 (13764) 1
* 43692: obj =   1.245728626e+12 inf =   5.551e-01 (13774) 1
* 43825: obj =   1.245728610e+12 inf =   5.566e-01 (13764) 2
* 43957: obj =   1.245728540e+12 inf =   5.639e-01 (13750) 1
* 44090: obj =   1.245728501e+12 inf =   5.684e-01 (13738) 1
* 44230: obj =   1.245728494e+12 inf =   5.687e-01 (13733) 1
* 44333: obj =   1.245728468e+12 inf =   5.706e-01 (13745) 2
* 44461: obj =   1.245728348e+12 inf =   5.781e-01 (13735) 1
* 44590: obj =   1.245728307e+12 inf =   5.797e-01 (13723) 1
* 44717: obj =   1.245728215e+12 inf =   5.834e-01 (13721) 1
* 44838: obj =   1.245728209e+12 inf =   5.835e-01 (13722) 2
* 44966: obj =   1.245728127e+12 inf =   5.878e-01 (13727) 1
* 45099: obj =   1.245727998e+12 inf =   5.966e-01 (13705) 1
* 45234: obj =   1.245727982e+12 inf =   5.972e-01 (13697) 1
* 45343: obj =   1.245727968e+12 inf =   5.985e-01 (13681) 2
* 45474: obj =   1.245727939e+12 inf =   6.023e-01 (13687) 1
* 45599: obj =   1.245727860e+12 inf =   6.129e-01 (13695) 1
* 45733: obj =   1.245727856e+12 inf =   6.132e-01 (13695) 1
* 45848: obj =   1.245727772e+12 inf =   6.254e-01 (13670) 2
* 45970: obj =   1.245727690e+12 inf =   6.372e-01 (13658) 1
* 46096: obj =   1.245727604e+12 inf =   6.497e-01 (13667) 1
* 46226: obj =   1.245727543e+12 inf =   6.530e-01 (13665) 1
* 46350: obj =   1.245727491e+12 inf =   6.592e-01 (13662) 1
* 46454: obj =   1.245727373e+12 inf =   6.768e-01 (13655) 2
* 46586: obj =   1.245727367e+12 inf =   6.777e-01 (13649) 1
* 46723: obj =   1.245727367e+12 inf =   6.763e-01 (13627) 1
* 46858: obj =   1.245727358e+12 inf =   6.771e-01 (13626) 2
* 46993: obj =   1.245727355e+12 inf =   6.763e-01 (13595) 1
* 47123: obj =   1.245727300e+12 inf =   6.820e-01 (13616) 1
* 47248: obj =   1.245727180e+12 inf =   6.951e-01 (13584) 1
* 47363: obj =   1.245727175e+12 inf =   6.956e-01 (13587) 2
* 47493: obj =   1.245727147e+12 inf =   7.000e-01 (13605) 1
* 47628: obj =   1.245727083e+12 inf =   7.018e-01 (13590) 1
* 47754: obj =   1.245727025e+12 inf =   7.046e-01 (13581) 1
* 47868: obj =   1.245726852e+12 inf =   7.141e-01 (13584) 2
* 47994: obj =   1.245726694e+12 inf =   7.250e-01 (13571) 1
* 48120: obj =   1.245726566e+12 inf =   7.356e-01 (13560) 1
* 48255: obj =   1.245726536e+12 inf =   7.384e-01 (13556) 1
* 48373: obj =   1.245726493e+12 inf =   7.426e-01 (13562) 2
* 48496: obj =   1.245726410e+12 inf =   7.529e-01 (13566) 1
* 48619: obj =   1.245726273e+12 inf =   7.711e-01 (13556) 1
* 48745: obj =   1.245726186e+12 inf =   7.821e-01 (13542) 1
* 48866: obj =   1.245726143e+12 inf =   7.909e-01 (13533) 1
* 48980: obj =   1.245726109e+12 inf =   7.967e-01 (13538) 2
* 49103: obj =   1.245726001e+12 inf =   8.152e-01 (13521) 1
* 49228: obj =   1.245725966e+12 inf =   8.220e-01 (13501) 1
* 49364: obj =   1.245725940e+12 inf =   8.238e-01 (13495) 1
* 49485: obj =   1.245725881e+12 inf =   8.290e-01 (13505) 2
* 49619: obj =   1.245725776e+12 inf =   8.374e-01 (13508) 1
* 49750: obj =   1.245725676e+12 inf =   8.461e-01 (13497) 1
* 49877: obj =   1.245725585e+12 inf =   8.539e-01 (13485) 1
* 49990: obj =   1.245725527e+12 inf =   8.589e-01 (13471) 2
* 50117: obj =   1.245725446e+12 inf =   8.688e-01 (13483) 1
* 50243: obj =   1.245725351e+12 inf =   8.784e-01 (13466) 1
* 50373: obj =   1.245725351e+12 inf =   8.770e-01 (13454) 1
* 50492: obj =   1.245725288e+12 inf =   8.889e-01 (13433) 1
* 50596: obj =   1.245725270e+12 inf =   8.921e-01 (13430) 2
* 50715: obj =   1.245725260e+12 inf =   8.934e-01 (13450) 1
* 50832: obj =   1.245725146e+12 inf =   9.115e-01 (13433) 1
* 50951: obj =   1.245725079e+12 inf =   9.232e-01 (13424) 1
* 51077: obj =   1.245725032e+12 inf =   9.285e-01 (13409) 1
* 51199: obj =   1.245725005e+12 inf =   9.340e-01 (13421) 1
* 51303: obj =   1.245725003e+12 inf =   9.337e-01 (13427) 2
* 51430: obj =   1.245724995e+12 inf =   9.342e-01 (13412) 1
* 51548: obj =   1.245724907e+12 inf =   9.510e-01 (13413) 1
* 51665: obj =   1.245724866e+12 inf =   9.586e-01 (13398) 1
* 51780: obj =   1.245724799e+12 inf =   9.713e-01 (13395) 1
* 51895: obj =   1.245724698e+12 inf =   9.907e-01 (13402) 1
* 52009: obj =   1.245724668e+12 inf =   9.969e-01 (13398) 1
* 52111: obj =   1.245724629e+12 inf =   1.004e+00 (13385) 2
* 52228: obj =   1.245724603e+12 inf =   1.009e+00 (13376) 1
* 52353: obj =   1.245724558e+12 inf =   1.013e+00 (13373) 1
* 52481: obj =   1.245724536e+12 inf =   1.018e+00 (13361) 1
* 52603: obj =   1.245724475e+12 inf =   1.028e+00 (13363) 1
* 52717: obj =   1.245724443e+12 inf =   1.034e+00 (13357) 2
* 52838: obj =   1.245724425e+12 inf =   1.037e+00 (13381) 1
* 52962: obj =   1.245724391e+12 inf =   1.039e+00 (13380) 1
* 53085: obj =   1.245724346e+12 inf =   1.045e+00 (13390) 1
* 53208: obj =   1.245724323e+12 inf =   1.048e+00 (13358) 1
* 53323: obj =   1.245724315e+12 inf =   1.049e+00 (13389) 2
* 53444: obj =   1.245724165e+12 inf =   1.057e+00 (13387) 1
* 53566: obj =   1.245724133e+12 inf =   1.059e+00 (13382) 1
* 53687: obj =   1.245724085e+12 inf =   1.061e+00 (13393) 1
* 53809: obj =   1.245724031e+12 inf =   1.065e+00 (13389) 1
* 53928: obj =   1.245723952e+12 inf =   1.070e+00 (13389) 1
* 54030: obj =   1.245723856e+12 inf =   1.077e+00 (13393) 2
* 54154: obj =   1.245723795e+12 inf =   1.082e+00 (13362) 1
* 54269: obj =   1.245723705e+12 inf =   1.095e+00 (13373) 1
* 54393: obj =   1.245723673e+12 inf =   1.098e+00 (13344) 1
* 54516: obj =   1.245723665e+12 inf =   1.098e+00 (13346) 1
* 54637: obj =   1.245723665e+12 inf =   1.097e+00 (13331) 2
* 54765: obj =   1.245723647e+12 inf =   1.097e+00 (13337) 1
* 54889: obj =   1.245723612e+12 inf =   1.098e+00 (13321) 1
* 55014: obj =   1.245723612e+12 inf =   1.097e+00 (13333) 1
* 55137: obj =   1.245723582e+12 inf =   1.098e+00 (13359) 1
* 55245: obj =   1.245723524e+12 inf =   1.100e+00 (13349) 2
* 55359: obj =   1.245723501e+12 inf =   1.103e+00 (13359) 1
* 55472: obj =   1.245723461e+12 inf =   1.108e+00 (13350) 1
* 55584: obj =   1.245723404e+12 inf =   1.116e+00 (13350) 1
* 55704: obj =   1.245723400e+12 inf =   1.116e+00 (13357) 1
* 55822: obj =   1.245723400e+12 inf =   1.115e+00 (13334) 1
* 55948: obj =   1.245723400e+12 inf =   1.114e+00 (13336) 1
* 56055: obj =   1.245723388e+12 inf =   1.115e+00 (13341) 2
* 56169: obj =   1.245723376e+12 inf =   1.116e+00 (13332) 1
* 56280: obj =   1.245723217e+12 inf =   1.133e+00 (13334) 1
* 56407: obj =   1.245723182e+12 inf =   1.136e+00 (13306) 1
* 56532: obj =   1.245723182e+12 inf =   1.135e+00 (13304) 1
* 56648: obj =   1.245723146e+12 inf =   1.140e+00 (13303) 1
* 56760: obj =   1.245723102e+12 inf =   1.145e+00 (13304) 1
* 56863: obj =   1.245723014e+12 inf =   1.157e+00 (13298) 2
* 56977: obj =   1.245723012e+12 inf =   1.157e+00 (13277) 1
* 57093: obj =   1.245722971e+12 inf =   1.161e+00 (13270) 1
* 57210: obj =   1.245722906e+12 inf =   1.165e+00 (13273) 1
* 57324: obj =   1.245722853e+12 inf =   1.172e+00 (13277) 1
* 57444: obj =   1.245722801e+12 inf =   1.173e+00 (13255) 1
* 57564: obj =   1.245722768e+12 inf =   1.173e+00 (13248) 1
* 57671: obj =   1.245722651e+12 inf =   1.175e+00 (13249) 2
* 57785: obj =   1.245722531e+12 inf =   1.181e+00 (13269) 1
* 57894: obj =   1.245722418e+12 inf =   1.189e+00 (13256) 1
* 58006: obj =   1.245722335e+12 inf =   1.195e+00 (13265) 1
* 58120: obj =   1.245722280e+12 inf =   1.199e+00 (13263) 1
* 58233: obj =   1.245722212e+12 inf =   1.206e+00 (13258) 1
* 58346: obj =   1.245722152e+12 inf =   1.210e+00 (13252) 1
* 58457: obj =   1.245722068e+12 inf =   1.224e+00 (13240) 1
* 58572: obj =   1.245722039e+12 inf =   1.228e+00 (13239) 1
* 58682: obj =   1.245722024e+12 inf =   1.229e+00 (13227) 2
* 58790: obj =   1.245721966e+12 inf =   1.239e+00 (13225) 1
* 58900: obj =   1.245721866e+12 inf =   1.258e+00 (13219) 1
* 59017: obj =   1.245721841e+12 inf =   1.260e+00 (13215) 1
* 59128: obj =   1.245721744e+12 inf =   1.274e+00 (13212) 1
* 59242: obj =   1.245721650e+12 inf =   1.284e+00 (13220) 1
* 59361: obj =   1.245721620e+12 inf =   1.285e+00 (13204) 1
* 59477: obj =   1.245721577e+12 inf =   1.287e+00 (13212) 1
* 59591: obj =   1.245721513e+12 inf =   1.289e+00 (13201) 2
* 59706: obj =   1.245721510e+12 inf =   1.288e+00 (13194) 1
* 59819: obj =   1.245721510e+12 inf =   1.287e+00 (13194) 1
* 59942: obj =   1.245721506e+12 inf =   1.287e+00 (13192) 1
* 60058: obj =   1.245721452e+12 inf =   1.291e+00 (13197) 1
* 60172: obj =   1.245721415e+12 inf =   1.293e+00 (13209) 1
* 60291: obj =   1.245721369e+12 inf =   1.291e+00 (13182) 1
* 60402: obj =   1.245721364e+12 inf =   1.291e+00 (13189) 2
* 60527: obj =   1.245721360e+12 inf =   1.290e+00 (13204) 1
* 60642: obj =   1.245721288e+12 inf =   1.287e+00 (13198) 1
* 60755: obj =   1.245721225e+12 inf =   1.284e+00 (13192) 1
* 60870: obj =   1.245721200e+12 inf =   1.283e+00 (13190) 1
* 60984: obj =   1.245721186e+12 inf =   1.282e+00 (13180) 1
* 61100: obj =   1.245721102e+12 inf =   1.280e+00 (13170) 1
