GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    647: obj =   6.972593600e+01 inf =   3.067e+03 (3067)
    657: obj =   7.079033500e+01 inf =   3.057e+03 (3057)
    667: obj =   7.185409300e+01 inf =   3.047e+03 (3047)
    677: obj =   7.291772300e+01 inf =   3.037e+03 (3037)
    687: obj =   7.398061300e+01 inf =   3.027e+03 (3027)
    697: obj =   7.504334900e+01 inf =   3.017e+03 (3017)
    707: obj =   7.610613600e+01 inf =   3.007e+03 (3007)
    717: obj =   7.716968800e+01 inf =   2.997e+03 (2997)
    727: obj =   7.823283300e+01 inf =   2.987e+03 (2987)
    737: obj =   7.929707600e+01 inf =   2.977e+03 (2977)
    747: obj =   8.036178100e+01 inf =   2.967e+03 (2967)
    757: obj =   8.142584500e+01 inf =   2.957e+03 (2957)
    767: obj =   8.248960200e+01 inf =   2.947e+03 (2947)
    777: obj =   8.355287400e+01 inf =   2.937e+03 (2937)
    787: obj =   8.461560800e+01 inf =   2.927e+03 (2927)
    797: obj =   8.567847200e+01 inf =   2.917e+03 (2917)
    807: obj =   8.674223000e+01 inf =   2.907e+03 (2907)
    817: obj =   8.780578500e+01 inf =   2.897e+03 (2897)
    827: obj =   8.886844600e+01 inf =   2.887e+03 (2887)
    837: obj =   8.993207500e+01 inf =   2.877e+03 (2877)
    847: obj =   9.099483500e+01 inf =   2.867e+03 (2867)
    857: obj =   9.205841500e+01 inf =   2.857e+03 (2857)
    867: obj =   9.312168600e+01 inf =   2.847e+03 (2847)
    877: obj =   9.418447200e+01 inf =   2.837e+03 (2837)
    887: obj =   9.524774500e+01 inf =   2.827e+03 (2827)
    897: obj =   9.631012300e+01 inf =   2.817e+03 (2817)
    907: obj =   9.737372900e+01 inf =   2.807e+03 (2807)
    917: obj =   9.843779300e+01 inf =   2.797e+03 (2797)
    927: obj =   9.950042700e+01 inf =   2.787e+03 (2787)
    937: obj =   1.005634450e+02 inf =   2.777e+03 (2777)
    947: obj =   1.016259250e+02 inf =   2.767e+03 (2767)
    957: obj =   1.026880990e+02 inf =   2.757e+03 (2757)
    967: obj =   1.037510390e+02 inf =   2.747e+03 (2747)
    977: obj =   1.048138020e+02 inf =   2.737e+03 (2737)
    987: obj =   1.058764090e+02 inf =   2.727e+03 (2727)
    997: obj =   1.069390170e+02 inf =   2.717e+03 (2717)
   1007: obj =   1.080014960e+02 inf =   2.707e+03 (2707)
   1017: obj =   1.090689630e+02 inf =   2.697e+03 (2697)
   1027: obj =   1.101355080e+02 inf =   2.687e+03 (2687)
   1037: obj =   1.111976580e+02 inf =   2.677e+03 (2677)
   1047: obj =   1.122598310e+02 inf =   2.667e+03 (2667)
   1057: obj =   1.133221580e+02 inf =   2.657e+03 (2657)
   1067: obj =   1.143850980e+02 inf =   2.647e+03 (2647)
   1077: obj =   1.154476020e+02 inf =   2.637e+03 (2637)
   1087: obj =   1.165098520e+02 inf =   2.627e+03 (2627)
   1097: obj =   1.175727650e+02 inf =   2.617e+03 (2617)
   1107: obj =   1.186356540e+02 inf =   2.607e+03 (2607)
   1117: obj =   1.196984410e+02 inf =   2.597e+03 (2597)
   1127: obj =   1.207625810e+02 inf =   2.587e+03 (2587)
   1137: obj =   1.218256230e+02 inf =   2.577e+03 (2577)
   1147: obj =   1.228884080e+02 inf =   2.567e+03 (2567)
   1157: obj =   1.239506330e+02 inf =   2.557e+03 (2557)
   1167: obj =   1.250135730e+02 inf =   2.547e+03 (2547)
   1177: obj =   1.260766150e+02 inf =   2.537e+03 (2537)
   1187: obj =   1.271394530e+02 inf =   2.527e+03 (2527)
   1197: obj =   1.282022890e+02 inf =   2.517e+03 (2517)
   1207: obj =   1.292657660e+02 inf =   2.507e+03 (2507)
   1217: obj =   1.303291410e+02 inf =   2.497e+03 (2497)
   1227: obj =   1.313932320e+02 inf =   2.487e+03 (2487)
   1237: obj =   1.324557360e+02 inf =   2.477e+03 (2477)
   1247: obj =   1.335189570e+02 inf =   2.467e+03 (2467)
   1257: obj =   1.345815660e+02 inf =   2.457e+03 (2457)
   1267: obj =   1.356446340e+02 inf =   2.447e+03 (2447)
   1277: obj =   1.367084160e+02 inf =   2.437e+03 (2437)
   1287: obj =   1.377710250e+02 inf =   2.427e+03 (2427)
   1297: obj =   1.388336330e+02 inf =   2.417e+03 (2417)
   1307: obj =   1.398962670e+02 inf =   2.407e+03 (2407)
   1317: obj =   1.409588750e+02 inf =   2.397e+03 (2397)
   1327: obj =   1.420217880e+02 inf =   2.387e+03 (2387)
   1337: obj =   1.430854200e+02 inf =   2.377e+03 (2377)
   1347: obj =   1.441485390e+02 inf =   2.367e+03 (2367)
   1357: obj =   1.452107880e+02 inf =   2.357e+03 (2357)
   1367: obj =   1.462740100e+02 inf =   2.347e+03 (2347)
   1377: obj =   1.473367210e+02 inf =   2.337e+03 (2337)
   1387: obj =   1.484000710e+02 inf =   2.327e+03 (2327)
   1397: obj =   1.494631380e+02 inf =   2.317e+03 (2317)
   1407: obj =   1.505256930e+02 inf =   2.307e+03 (2307)
   1417: obj =   1.515890950e+02 inf =   2.297e+03 (2297)
   1427: obj =   1.526518050e+02 inf =   2.287e+03 (2287)
   1436: obj =   1.536084050e+02 inf =   2.278e+03 (2278)
   1446: obj =   1.546708090e+02 inf =   2.268e+03 (2268)
   1456: obj =   1.557338770e+02 inf =   2.258e+03 (2258)
   1466: obj =   1.567968160e+02 inf =   2.248e+03 (2248)
   1476: obj =   1.578599350e+02 inf =   2.238e+03 (2238)
   1486: obj =   1.589238460e+02 inf =   2.228e+03 (2228)
   1496: obj =   1.599878090e+02 inf =   2.218e+03 (2218)
   1506: obj =   1.610500860e+02 inf =   2.208e+03 (2208)
   1515: obj =   1.620068150e+02 inf =   2.199e+03 (2199)
   1525: obj =   1.630699090e+02 inf =   2.189e+03 (2189)
   1535: obj =   1.641369920e+02 inf =   2.179e+03 (2179)
   1545: obj =   1.652001640e+02 inf =   2.169e+03 (2169)
   1555: obj =   1.662631040e+02 inf =   2.159e+03 (2159)
   1565: obj =   1.673258650e+02 inf =   2.149e+03 (2149)
   1575: obj =   1.683881910e+02 inf =   2.139e+03 (2139)
   1585: obj =   1.694512070e+02 inf =   2.129e+03 (2129)
   1595: obj =   1.705147100e+02 inf =   2.119e+03 (2119)
   1605: obj =   1.715774710e+02 inf =   2.109e+03 (2109)
   1615: obj =   1.726409730e+02 inf =   2.099e+03 (2099)
   1625: obj =   1.737040920e+02 inf =   2.089e+03 (2089)
   1635: obj =   1.747680820e+02 inf =   2.079e+03 (2079)
   1645: obj =   1.758311520e+02 inf =   2.069e+03 (2069)
   1655: obj =   1.768937340e+02 inf =   2.059e+03 (2059)
   1665: obj =   1.779560600e+02 inf =   2.049e+03 (2049)
   1675: obj =   1.790186920e+02 inf =   2.039e+03 (2039)
   1685: obj =   1.800820420e+02 inf =   2.029e+03 (2029)
   1694: obj =   1.810382590e+02 inf =   2.020e+03 (2020)
   1703: obj =   1.819948610e+02 inf =   2.011e+03 (2011)
   1712: obj =   1.829509490e+02 inf =   2.002e+03 (2002)
   1721: obj =   1.839071400e+02 inf =   1.993e+03 (1993)
   1731: obj =   1.849699780e+02 inf =   1.983e+03 (1983)
   1741: obj =   1.860329190e+02 inf =   1.973e+03 (1973)
   1751: obj =   1.870954500e+02 inf =   1.963e+03 (1963)
   1761: obj =   1.881580840e+02 inf =   1.953e+03 (1953)
   1771: obj =   1.892208720e+02 inf =   1.943e+03 (1943)
   1781: obj =   1.902834790e+02 inf =   1.933e+03 (1933)
   1791: obj =   1.913463410e+02 inf =   1.923e+03 (1923)
   1801: obj =   1.924089230e+02 inf =   1.913e+03 (1913)
   1811: obj =   1.934727310e+02 inf =   1.903e+03 (1903)
   1821: obj =   1.945359270e+02 inf =   1.893e+03 (1893)
   1831: obj =   1.955988920e+02 inf =   1.883e+03 (1883)
   1841: obj =   1.966620860e+02 inf =   1.873e+03 (1873)
   1851: obj =   1.977250510e+02 inf =   1.863e+03 (1863)
   1861: obj =   1.987888590e+02 inf =   1.853e+03 (1853)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1879: obj =   2.007018810e+02 inf =   1.835e+03 (1835)
   1888: obj =   2.016581740e+02 inf =   1.826e+03 (1826)
   1897: obj =   2.026148240e+02 inf =   1.817e+03 (1817)
   1907: obj =   2.036807050e+02 inf =   1.807e+03 (1807)
   1917: obj =   2.047440550e+02 inf =   1.797e+03 (1797)
   1927: obj =   2.058073540e+02 inf =   1.787e+03 (1787)
   1937: obj =   2.068696280e+02 inf =   1.777e+03 (1777)
   1947: obj =   2.079355600e+02 inf =   1.767e+03 (1767)
   1957: obj =   2.089986290e+02 inf =   1.757e+03 (1757)
   1967: obj =   2.100612110e+02 inf =   1.747e+03 (1747)
   1977: obj =   2.111237930e+02 inf =   1.737e+03 (1737)
   1987: obj =   2.121868870e+02 inf =   1.727e+03 (1727)
   1997: obj =   2.132494440e+02 inf =   1.717e+03 (1717)
   2007: obj =   2.143120250e+02 inf =   1.707e+03 (1707)
   2017: obj =   2.153750670e+02 inf =   1.697e+03 (1697)
   2027: obj =   2.164381600e+02 inf =   1.687e+03 (1687)
   2037: obj =   2.175006400e+02 inf =   1.677e+03 (1677)
   2047: obj =   2.185635280e+02 inf =   1.667e+03 (1667)
   2057: obj =   2.196273120e+02 inf =   1.657e+03 (1657)
   2066: obj =   2.205834770e+02 inf =   1.648e+03 (1648)
   2075: obj =   2.215406640e+02 inf =   1.639e+03 (1639)
   2084: obj =   2.224978770e+02 inf =   1.630e+03 (1630)
   2093: obj =   2.234540420e+02 inf =   1.621e+03 (1621)
   2102: obj =   2.244104120e+02 inf =   1.612e+03 (1612)
   2111: obj =   2.253662970e+02 inf =   1.603e+03 (1603)
   2121: obj =   2.264288810e+02 inf =   1.593e+03 (1593)
   2131: obj =   2.274914110e+02 inf =   1.583e+03 (1583)
   2141: obj =   2.285542500e+02 inf =   1.573e+03 (1573)
   2151: obj =   2.296167810e+02 inf =   1.563e+03 (1563)
   2161: obj =   2.306797710e+02 inf =   1.553e+03 (1553)
   2171: obj =   2.317426090e+02 inf =   1.543e+03 (1543)
   2181: obj =   2.328051410e+02 inf =   1.533e+03 (1533)
   2191: obj =   2.338685930e+02 inf =   1.523e+03 (1523)
   2201: obj =   2.349308430e+02 inf =   1.513e+03 (1513)
   2211: obj =   2.359930430e+02 inf =   1.503e+03 (1503)
   2221: obj =   2.370555750e+02 inf =   1.493e+03 (1493)
   2230: obj =   2.380131220e+02 inf =   1.484e+03 (1484)
   2239: obj =   2.389693130e+02 inf =   1.475e+03 (1475)
   2248: obj =   2.399250700e+02 inf =   1.466e+03 (1466)
   2257: obj =   2.408816200e+02 inf =   1.457e+03 (1457)
   2267: obj =   2.419447890e+02 inf =   1.447e+03 (1447)
   2277: obj =   2.430079090e+02 inf =   1.437e+03 (1437)
   2287: obj =   2.440704630e+02 inf =   1.427e+03 (1427)
   2297: obj =   2.451335060e+02 inf =   1.417e+03 (1417)
   2307: obj =   2.461966000e+02 inf =   1.407e+03 (1407)
   2317: obj =   2.472588500e+02 inf =   1.397e+03 (1397)
   2327: obj =   2.483215600e+02 inf =   1.387e+03 (1387)
   2337: obj =   2.493843960e+02 inf =   1.377e+03 (1377)
   2347: obj =   2.504466980e+02 inf =   1.367e+03 (1367)
   2357: obj =   2.515091270e+02 inf =   1.357e+03 (1357)
   2367: obj =   2.525714030e+02 inf =   1.347e+03 (1347)
   2377: obj =   2.536334990e+02 inf =   1.337e+03 (1337)
   2387: obj =   2.546966180e+02 inf =   1.327e+03 (1327)
   2397: obj =   2.557601980e+02 inf =   1.317e+03 (1317)
   2406: obj =   2.567166210e+02 inf =   1.308e+03 (1308)
   2415: obj =   2.576724800e+02 inf =   1.299e+03 (1299)
   2424: obj =   2.586284410e+02 inf =   1.290e+03 (1290)
   2434: obj =   2.596911260e+02 inf =   1.280e+03 (1280)
   2444: obj =   2.607546020e+02 inf =   1.270e+03 (1270)
   2454: obj =   2.618173110e+02 inf =   1.260e+03 (1260)
   2464: obj =   2.628795860e+02 inf =   1.250e+03 (1250)
   2474: obj =   2.639419390e+02 inf =   1.240e+03 (1240)
   2484: obj =   2.650044190e+02 inf =   1.230e+03 (1230)
   2494: obj =   2.660667970e+02 inf =   1.220e+03 (1220)
   2504: obj =   2.671297630e+02 inf =   1.210e+03 (1210)
   2514: obj =   2.681918850e+02 inf =   1.200e+03 (1200)
   2524: obj =   2.692560270e+02 inf =   1.190e+03 (1190)
   2534: obj =   2.703198870e+02 inf =   1.180e+03 (1180)
   2544: obj =   2.713826750e+02 inf =   1.170e+03 (1170)
   2554: obj =   2.724453100e+02 inf =   1.160e+03 (1160)
   2564: obj =   2.735077900e+02 inf =   1.150e+03 (1150)
   2573: obj =   2.744648770e+02 inf =   1.141e+03 (1141)
   2582: obj =   2.754215790e+02 inf =   1.132e+03 (1132)
   2591: obj =   2.763780000e+02 inf =   1.123e+03 (1123)
   2600: obj =   2.773340870e+02 inf =   1.114e+03 (1114)
   2610: obj =   2.783965420e+02 inf =   1.104e+03 (1104)
   2620: obj =   2.794588940e+02 inf =   1.094e+03 (1094)
   2630: obj =   2.805210160e+02 inf =   1.084e+03 (1084)
   2640: obj =   2.815835230e+02 inf =   1.074e+03 (1074)
   2650: obj =   2.826467700e+02 inf =   1.064e+03 (1064)
   2660: obj =   2.837095580e+02 inf =   1.054e+03 (1054)
   2670: obj =   2.847732660e+02 inf =   1.044e+03 (1044)
   2680: obj =   2.858360020e+02 inf =   1.034e+03 (1034)
   2690: obj =   2.868987640e+02 inf =   1.024e+03 (1024)
   2700: obj =   2.879615000e+02 inf =   1.014e+03 (1014)
   2710: obj =   2.890240320e+02 inf =   1.004e+03 (1004)
   2720: obj =   2.900863070e+02 inf =   9.940e+02 (994)
   2730: obj =   2.911485070e+02 inf =   9.840e+02 (984)
   2740: obj =   2.922101180e+02 inf =   9.740e+02 (974)
   2750: obj =   2.932725470e+02 inf =   9.640e+02 (964)
   2760: obj =   2.943349010e+02 inf =   9.540e+02 (954)
   2770: obj =   2.953971000e+02 inf =   9.440e+02 (944)
   2780: obj =   2.964588390e+02 inf =   9.340e+02 (934)
   2790: obj =   2.975208840e+02 inf =   9.240e+02 (924)
   2800: obj =   2.985827750e+02 inf =   9.140e+02 (914)
   2810: obj =   2.996448460e+02 inf =   9.040e+02 (904)
   2820: obj =   3.007065580e+02 inf =   8.940e+02 (894)
   2830: obj =   3.017684760e+02 inf =   8.840e+02 (884)
   2840: obj =   3.028308790e+02 inf =   8.740e+02 (874)
   2850: obj =   3.038928480e+02 inf =   8.640e+02 (864)
   2860: obj =   3.049545350e+02 inf =   8.540e+02 (854)
   2870: obj =   3.060165300e+02 inf =   8.440e+02 (844)
   2880: obj =   3.070783460e+02 inf =   8.340e+02 (834)
   2890: obj =   3.081402890e+02 inf =   8.240e+02 (824)
   2900: obj =   3.092020000e+02 inf =   8.140e+02 (814)
   2910: obj =   3.102637640e+02 inf =   8.040e+02 (804)
   2920: obj =   3.113255790e+02 inf =   7.940e+02 (794)
   2930: obj =   3.123875490e+02 inf =   7.840e+02 (784)
   2940: obj =   3.134491840e+02 inf =   7.740e+02 (774)
   2950: obj =   3.145111530e+02 inf =   7.640e+02 (764)
   2960: obj =   3.155729940e+02 inf =   7.540e+02 (754)
   2970: obj =   3.166350400e+02 inf =   7.440e+02 (744)
   2980: obj =   3.176970600e+02 inf =   7.340e+02 (734)
   2990: obj =   3.187592340e+02 inf =   7.240e+02 (724)
   3000: obj =   3.198214850e+02 inf =   7.140e+02 (714)
   3010: obj =   3.208832750e+02 inf =   7.040e+02 (704)
   3020: obj =   3.219453450e+02 inf =   6.940e+02 (694)
   3030: obj =   3.230073650e+02 inf =   6.840e+02 (684)
   3040: obj =   3.240703300e+02 inf =   6.740e+02 (674)
   3050: obj =   3.251329890e+02 inf =   6.640e+02 (664)
   3060: obj =   3.261954680e+02 inf =   6.540e+02 (654)
   3070: obj =   3.272579470e+02 inf =   6.440e+02 (644)
   3080: obj =   3.283205550e+02 inf =   6.340e+02 (634)
   3090: obj =   3.293830360e+02 inf =   6.240e+02 (624)
   3100: obj =   3.304457460e+02 inf =   6.140e+02 (614)
   3110: obj =   3.315083270e+02 inf =   6.040e+02 (604)
   3120: obj =   3.325703740e+02 inf =   5.940e+02 (594)
   3130: obj =   3.336319830e+02 inf =   5.840e+02 (584)
   3140: obj =   3.346936430e+02 inf =   5.740e+02 (574)
   3150: obj =   3.357570690e+02 inf =   5.640e+02 (564)
   3160: obj =   3.368187560e+02 inf =   5.540e+02 (554)
   3170: obj =   3.378809280e+02 inf =   5.440e+02 (544)
   3180: obj =   3.389427950e+02 inf =   5.340e+02 (534)
   3189: obj =   3.398988830e+02 inf =   5.250e+02 (525)
   3199: obj =   3.409607990e+02 inf =   5.150e+02 (515)
   3209: obj =   3.420225620e+02 inf =   5.050e+02 (505)
   3219: obj =   3.430852470e+02 inf =   4.950e+02 (495)
   3229: obj =   3.441473680e+02 inf =   4.850e+02 (485)
   3239: obj =   3.452095640e+02 inf =   4.750e+02 (475)
   3249: obj =   3.462723520e+02 inf =   4.650e+02 (465)
   3259: obj =   3.473342430e+02 inf =   4.550e+02 (455)
   3269: obj =   3.483968770e+02 inf =   4.450e+02 (445)
   3279: obj =   3.494596370e+02 inf =   4.350e+02 (435)
   3289: obj =   3.505217590e+02 inf =   4.250e+02 (425)
   3299: obj =   3.515841350e+02 inf =   4.150e+02 (415)
   3309: obj =   3.526469470e+02 inf =   4.050e+02 (405)
   3319: obj =   3.537089900e+02 inf =   3.950e+02 (395)
   3329: obj =   3.547707040e+02 inf =   3.850e+02 (385)
   3339: obj =   3.558323660e+02 inf =   3.750e+02 (375)
   3349: obj =   3.568946930e+02 inf =   3.650e+02 (365)
   3359: obj =   3.579569150e+02 inf =   3.550e+02 (355)
   3369: obj =   3.590191890e+02 inf =   3.450e+02 (345)
   3379: obj =   3.600811320e+02 inf =   3.350e+02 (335)
   3389: obj =   3.611428190e+02 inf =   3.250e+02 (325)
   3399: obj =   3.622051190e+02 inf =   3.150e+02 (315)
   3409: obj =   3.632675210e+02 inf =   3.050e+02 (305)
   3419: obj =   3.643292600e+02 inf =   2.950e+02 (295)
   3429: obj =   3.653918170e+02 inf =   2.850e+02 (285)
   3439: obj =   3.664536580e+02 inf =   2.750e+02 (275)
   3449: obj =   3.675156760e+02 inf =   2.650e+02 (265)
   3459: obj =   3.685777990e+02 inf =   2.550e+02 (255)
   3469: obj =   3.696402520e+02 inf =   2.450e+02 (245)
   3479: obj =   3.707027560e+02 inf =   2.350e+02 (235)
   3489: obj =   3.717651850e+02 inf =   2.250e+02 (225)
   3499: obj =   3.728276400e+02 inf =   2.150e+02 (215)
   3509: obj =   3.738900420e+02 inf =   2.050e+02 (205)
   3519: obj =   3.749520870e+02 inf =   1.950e+02 (195)
   3529: obj =   3.760142850e+02 inf =   1.850e+02 (185)
   3539: obj =   3.770756380e+02 inf =   1.750e+02 (175)
   3549: obj =   3.781371190e+02 inf =   1.650e+02 (165)
   3559: obj =   3.791986510e+02 inf =   1.550e+02 (155)
   3569: obj =   3.802604140e+02 inf =   1.450e+02 (145)
   3579: obj =   3.813222780e+02 inf =   1.350e+02 (135)
   3589: obj =   3.823841430e+02 inf =   1.250e+02 (125)
   3599: obj =   3.834463390e+02 inf =   1.150e+02 (115)
   3609: obj =   3.845109390e+02 inf =   1.050e+02 (105)
   3619: obj =   3.855734950e+02 inf =   9.500e+01 (95)
   3629: obj =   3.866355400e+02 inf =   8.500e+01 (85)
   3639: obj =   3.876973560e+02 inf =   7.500e+01 (75)
   3649: obj =   3.887587610e+02 inf =   6.500e+01 (65)
   3659: obj =   3.898206000e+02 inf =   5.500e+01 (55)
   3669: obj =   3.908822350e+02 inf =   4.500e+01 (45)
   3679: obj =   3.919436140e+02 inf =   3.500e+01 (35)
   3689: obj =   3.930046350e+02 inf =   2.500e+01 (25)
   3699: obj =   3.940658860e+02 inf =   1.500e+01 (15)
   3709: obj =   3.951811520e+02 inf =   5.000e+00 (5)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3725: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3735: obj =   3.951873410e+02 inf =   0.000e+00 (3729)
*  3746: obj =   3.950096980e+02 inf =   0.000e+00 (3738)
*  3758: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3768: obj =   3.946840280e+02 inf =   0.000e+00 (3751)
*  3778: obj =   3.946840280e+02 inf =   0.000e+00 (3761)
*  3788: obj =   3.946840280e+02 inf =   0.000e+00 (3771)
*  3798: obj =   3.946840280e+02 inf =   0.000e+00 (3778)
*  3808: obj =   3.946840280e+02 inf =   0.000e+00 (3788)
*  3818: obj =   3.946840280e+02 inf =   0.000e+00 (3798)
*  3828: obj =   3.946840280e+02 inf =   0.000e+00 (3808)
*  3838: obj =   3.946840280e+02 inf =   0.000e+00 (3818)
*  3848: obj =   3.946840280e+02 inf =   0.000e+00 (3828)
*  3858: obj =   3.946840280e+02 inf =   0.000e+00 (3838)
*  3868: obj =   3.946840280e+02 inf =   0.000e+00 (3848)
*  3878: obj =   3.946840280e+02 inf =   0.000e+00 (3858)
*  3888: obj =   3.946840280e+02 inf =   0.000e+00 (3868)
*  3898: obj =   3.946840280e+02 inf =   0.000e+00 (3878)
*  3908: obj =   3.946840280e+02 inf =   0.000e+00 (3888)
*  3918: obj =   3.946840280e+02 inf =   0.000e+00 (3898)
Perturbing LP to avoid stalling [3918]...
*  3928: obj =   3.946840280e+02 inf =   0.000e+00 (3908)
*  3938: obj =   3.946840280e+02 inf =   0.000e+00 (3918)
*  3948: obj =   3.946840280e+02 inf =   0.000e+00 (3928)
*  3958: obj =   3.946840280e+02 inf =   0.000e+00 (3938)
*  3968: obj =   3.946840280e+02 inf =   0.000e+00 (3948)
