GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37195: obj =   1.375755157e+02 inf =   0.000e+00 (6286) 2
* 37466: obj =   1.375755157e+02 inf =   0.000e+00 (6336) 2
* 37730: obj =   1.375755157e+02 inf =   0.000e+00 (6359) 3
* 37999: obj =   1.375755157e+02 inf =   0.000e+00 (6398) 2
* 38262: obj =   1.375755157e+02 inf =   0.000e+00 (6425) 3
* 38532: obj =   1.375755157e+02 inf =   1.388e-15 (6446) 2
* 38802: obj =   1.375755157e+02 inf =   7.494e-16 (6489) 2
* 39065: obj =   1.375755157e+02 inf =   0.000e+00 (6544) 3
* 39333: obj =   1.375755157e+02 inf =   0.000e+00 (6622) 2
* 39597: obj =   1.375755157e+02 inf =   0.000e+00 (6607) 3
* 39867: obj =   1.375755157e+02 inf =   0.000e+00 (6586) 2
* 40137: obj =   1.375755157e+02 inf =   0.000e+00 (6605) 2
* 40402: obj =   1.375755157e+02 inf =   0.000e+00 (6640) 3
* 40672: obj =   1.375755157e+02 inf =   7.216e-16 (6727) 2
* 40941: obj =   1.375755157e+02 inf =   0.000e+00 (6737) 2
* 41203: obj =   1.375755157e+02 inf =   0.000e+00 (6795) 3
* 41472: obj =   1.375755157e+02 inf =   0.000e+00 (6879) 2
* 41742: obj =   1.375755157e+02 inf =   3.303e-15 (6897) 2
* 42008: obj =   1.375755157e+02 inf =   1.610e-15 (6909) 3
* 42275: obj =   1.375755157e+02 inf =   3.886e-16 (6939) 2
* 42545: obj =   1.375755157e+02 inf =   0.000e+00 (6975) 2
* 42809: obj =   1.375755157e+02 inf =   0.000e+00 (7014) 3
* 43077: obj =   1.375755157e+02 inf =   0.000e+00 (7042) 2
* 43343: obj =   1.375755157e+02 inf =   3.275e-15 (7039) 3
* 43612: obj =   1.375755157e+02 inf =   0.000e+00 (7118) 2
* 43881: obj =   1.375755157e+02 inf =   0.000e+00 (7193) 2
* 44144: obj =   1.375755157e+02 inf =   1.388e-16 (7241) 3
* 44413: obj =   1.375755157e+02 inf =   3.331e-16 (7318) 2
* 44681: obj =   1.375755157e+02 inf =   0.000e+00 (7387) 2
* 44943: obj =   1.375755157e+02 inf =   0.000e+00 (7428) 3
* 45211: obj =   1.375755157e+02 inf =   7.494e-16 (7498) 2
* 45481: obj =   1.375755157e+02 inf =   0.000e+00 (7557) 2
* 45747: obj =   1.375755157e+02 inf =   0.000e+00 (7616) 3
* 46013: obj =   1.375755157e+02 inf =   4.718e-16 (7691) 2
* 46279: obj =   1.375755157e+02 inf =   0.000e+00 (7751) 2
* 46544: obj =   1.375755157e+02 inf =   0.000e+00 (7775) 3
* 46812: obj =   1.375755157e+02 inf =   0.000e+00 (7867) 2
* 47079: obj =   1.375755157e+02 inf =   0.000e+00 (7940) 2
* 47342: obj =   1.375755157e+02 inf =   3.608e-16 (7924) 3
* 47611: obj =   1.375755157e+02 inf =   0.000e+00 (7989) 2
* 47880: obj =   1.375755157e+02 inf =   4.552e-15 (8024) 2
* 48141: obj =   1.375755157e+02 inf =   0.000e+00 (8088) 3
* 48410: obj =   1.375755157e+02 inf =   0.000e+00 (8162) 2
* 48674: obj =   1.375755157e+02 inf =   8.327e-17 (8166) 3
* 48940: obj =   1.375755157e+02 inf =   3.331e-16 (8150) 2
* 49205: obj =   1.375755157e+02 inf =   0.000e+00 (8210) 2
* 49468: obj =   1.375755157e+02 inf =   0.000e+00 (8256) 3
* 49737: obj =   1.375755157e+02 inf =   0.000e+00 (8308) 2
* 50004: obj =   1.375755157e+02 inf =   3.331e-16 (8370) 2
* 50265: obj =   1.375755157e+02 inf =   0.000e+00 (8427) 3
* 50535: obj =   1.375755157e+02 inf =   0.000e+00 (8476) 2
* 50805: obj =   1.375755157e+02 inf =   0.000e+00 (8472) 2
* 51067: obj =   1.375755157e+02 inf =   0.000e+00 (8521) 3
* 51336: obj =   1.375755157e+02 inf =   5.551e-17 (8561) 2
* 51606: obj =   1.375755157e+02 inf =   0.000e+00 (8620) 2
* 51869: obj =   1.375755157e+02 inf =   0.000e+00 (8693) 3
* 52136: obj =   1.375755157e+02 inf =   0.000e+00 (8724) 2
* 52407: obj =   1.375755157e+02 inf =   0.000e+00 (8757) 2
* 52671: obj =   1.375755157e+02 inf =   0.000e+00 (8786) 3
* 52941: obj =   1.375755157e+02 inf =   0.000e+00 (8857) 2
* 53209: obj =   1.375755157e+02 inf =   7.195e-15 (8927) 3
* 53481: obj =   1.375755157e+02 inf =   0.000e+00 (9002) 2
* 53752: obj =   1.375755157e+02 inf =   0.000e+00 (9047) 2
* 54015: obj =   1.375755157e+02 inf =   0.000e+00 (9108) 3
* 54283: obj =   1.375755157e+02 inf =   3.331e-16 (9146) 2
* 54555: obj =   1.375755157e+02 inf =   3.608e-16 (9217) 2
* 54820: obj =   1.375755157e+02 inf =   0.000e+00 (9238) 3
* 55089: obj =   1.375755157e+02 inf =   0.000e+00 (9268) 2
* 55356: obj =   1.375755157e+02 inf =   1.943e-16 (9335) 3
* 55627: obj =   1.375755157e+02 inf =   2.776e-15 (9380) 2
* 55897: obj =   1.375755157e+02 inf =   3.331e-16 (9445) 2
* 56161: obj =   1.375755157e+02 inf =   0.000e+00 (9514) 3
* 56433: obj =   1.375755157e+02 inf =   2.773e-17 (9581) 2
* 56704: obj =   1.375755157e+02 inf =   0.000e+00 (9697) 2
* 56967: obj =   1.375755157e+02 inf =   0.000e+00 (9749) 3
* 57237: obj =   1.375755157e+02 inf =   0.000e+00 (9806) 2
* 57508: obj =   1.375755157e+02 inf =   2.776e-16 (9884) 2
* 57773: obj =   1.375755157e+02 inf =   0.000e+00 (9983) 3
* 58044: obj =   1.375755157e+02 inf =   0.000e+00 (9975) 2
* 58316: obj =   1.375755157e+02 inf =   4.718e-16 (9974) 2
* 58554: obj =   1.210883927e+02 inf =   0.000e+00 (18924) 3
* 58744: obj =   1.210883927e+02 inf =   0.000e+00 (18915) 1
* 58857: obj =   1.210883927e+02 inf =   0.000e+00 (18938) 2
* 59021: obj =   1.210883927e+02 inf =   0.000e+00 (18913) 1
* 59160: obj =   1.210883927e+02 inf =   0.000e+00 (18887) 2
* 59340: obj =   1.210883927e+02 inf =   0.000e+00 (18850) 1
* 59463: obj =   1.210883927e+02 inf =   0.000e+00 (18837) 2
* 59655: obj =   1.210883927e+02 inf =   0.000e+00 (18841) 1
* 59769: obj =   1.210883927e+02 inf =   0.000e+00 (18859) 2
* 59960: obj =   1.210883927e+02 inf =   0.000e+00 (18863) 1
* 60077: obj =   1.210883927e+02 inf =   5.135e-15 (18864) 2
* 60270: obj =   1.210883925e+02 inf =   1.503e-05 (18869) 1
* 60379: obj =   1.210883869e+02 inf =   5.754e-04 (18868) 2
* 60564: obj =   1.210883699e+02 inf =   2.109e-03 (18856) 1
* 60679: obj =   1.210883642e+02 inf =   2.470e-03 (18831) 2
* 60853: obj =   1.210883411e+02 inf =   5.375e-03 (18763) 1
* 60984: obj =   1.210882950e+02 inf =   1.216e-02 (18727) 2
* 61158: obj =   1.210882782e+02 inf =   1.446e-02 (18676) 1
* 61288: obj =   1.210882595e+02 inf =   1.650e-02 (18691) 2
* 61470: obj =   1.210882051e+02 inf =   2.367e-02 (18704) 1
* 61591: obj =   1.210881747e+02 inf =   2.848e-02 (18699) 2
* 61760: obj =   1.210881332e+02 inf =   3.502e-02 (18666) 1
* 61894: obj =   1.210881204e+02 inf =   3.593e-02 (18667) 2
* 62093: obj =   1.210881148e+02 inf =   3.616e-02 (18664) 1
* 62206: obj =   1.210881048e+02 inf =   3.765e-02 (18680) 2
* 62378: obj =   1.210880879e+02 inf =   3.995e-02 (18699) 1
* 62500: obj =   1.210880540e+02 inf =   4.581e-02 (18703) 2
* 62663: obj =   1.210879944e+02 inf =   5.515e-02 (18691) 1
* 62803: obj =   1.210879857e+02 inf =   5.651e-02 (18697) 2
* 62977: obj =   1.210879566e+02 inf =   5.889e-02 (18669) 1
* 63107: obj =   1.210878921e+02 inf =   6.419e-02 (18665) 2
* 63270: obj =   1.210878307e+02 inf =   7.061e-02 (18653) 1
* 63410: obj =   1.210877470e+02 inf =   8.100e-02 (18660) 2
* 63576: obj =   1.210876877e+02 inf =   8.848e-02 (18667) 1
* 63713: obj =   1.210875829e+02 inf =   1.008e-01 (18692) 2
* 63878: obj =   1.210874835e+02 inf =   1.131e-01 (18641) 1
* 64016: obj =   1.210874223e+02 inf =   1.225e-01 (18611) 2
* 64186: obj =   1.210874189e+02 inf =   1.226e-01 (18589) 1
* 64319: obj =   1.210873881e+02 inf =   1.262e-01 (18565) 2
* 64485: obj =   1.210873223e+02 inf =   1.348e-01 (18573) 1
* 64623: obj =   1.210873045e+02 inf =   1.367e-01 (18553) 2
* 64799: obj =   1.210872340e+02 inf =   1.421e-01 (18527) 1
* 64926: obj =   1.210871959e+02 inf =   1.452e-01 (18519) 2
* 65091: obj =   1.210870522e+02 inf =   1.588e-01 (18537) 1
* 65229: obj =   1.210870282e+02 inf =   1.610e-01 (18515) 2
* 65408: obj =   1.210869986e+02 inf =   1.634e-01 (18493) 1
* 65533: obj =   1.210869486e+02 inf =   1.682e-01 (18482) 2
* 65700: obj =   1.210868685e+02 inf =   1.749e-01 (18528) 1
* 65836: obj =   1.210868520e+02 inf =   1.763e-01 (18516) 2
* 66024: obj =   1.210868459e+02 inf =   1.764e-01 (18463) 1
* 66139: obj =   1.210868290e+02 inf =   1.779e-01 (18446) 2
* 66317: obj =   1.210867974e+02 inf =   1.803e-01 (18447) 1
* 66443: obj =   1.210867704e+02 inf =   1.821e-01 (18460) 2
* 66610: obj =   1.210867416e+02 inf =   1.843e-01 (18456) 1
* 66746: obj =   1.210866363e+02 inf =   1.957e-01 (18435) 2
* 66907: obj =   1.210866048e+02 inf =   1.994e-01 (18457) 1
* 67049: obj =   1.210865430e+02 inf =   2.078e-01 (18463) 2
* 67204: obj =   1.210864657e+02 inf =   2.177e-01 (18460) 1
* 67353: obj =   1.210863612e+02 inf =   2.312e-01 (18484) 2
* 67509: obj =   1.210862715e+02 inf =   2.432e-01 (18438) 1
* 67656: obj =   1.210861856e+02 inf =   2.570e-01 (18385) 2
* 67823: obj =   1.210861629e+02 inf =   2.604e-01 (18377) 1
* 67959: obj =   1.210860618e+02 inf =   2.757e-01 (18365) 2
* 68124: obj =   1.210860369e+02 inf =   2.788e-01 (18336) 1
* 68262: obj =   1.210860222e+02 inf =   2.805e-01 (18303) 2
* 68428: obj =   1.210859179e+02 inf =   2.945e-01 (18289) 1
* 68568: obj =   1.210858826e+02 inf =   2.988e-01 (18283) 2
* 68725: obj =   1.210857749e+02 inf =   3.129e-01 (18281) 1
* 68871: obj =   1.210857567e+02 inf =   3.148e-01 (18263) 2
* 69029: obj =   1.210857202e+02 inf =   3.194e-01 (18236) 1
* 69174: obj =   1.210857092e+02 inf =   3.207e-01 (18223) 2
* 69332: obj =   1.210856690e+02 inf =   3.253e-01 (18233) 1
* 69477: obj =   1.210856138e+02 inf =   3.331e-01 (18257) 2
* 69639: obj =   1.210855824e+02 inf =   3.381e-01 (18206) 1
* 69780: obj =   1.210855631e+02 inf =   3.407e-01 (18225) 2
* 69946: obj =   1.210855578e+02 inf =   3.409e-01 (18218) 1
* 70084: obj =   1.210854760e+02 inf =   3.497e-01 (18229) 2
* 70244: obj =   1.210854060e+02 inf =   3.574e-01 (18200) 1
* 70387: obj =   1.210853420e+02 inf =   3.652e-01 (18190) 2
* 70548: obj =   1.210852371e+02 inf =   3.800e-01 (18198) 1
* 70690: obj =   1.210852334e+02 inf =   3.799e-01 (18191) 2
* 70870: obj =   1.210851947e+02 inf =   3.839e-01 (18131) 1
* 70993: obj =   1.210851201e+02 inf =   3.930e-01 (18110) 2
* 71152: obj =   1.210850263e+02 inf =   4.054e-01 (18109) 1
* 71296: obj =   1.210849469e+02 inf =   4.160e-01 (18090) 2
* 71455: obj =   1.210848406e+02 inf =   4.311e-01 (18055) 1
* 71599: obj =   1.210847847e+02 inf =   4.394e-01 (18048) 2
* 71776: obj =   1.210847336e+02 inf =   4.444e-01 (18011) 1
* 71902: obj =   1.210846984e+02 inf =   4.488e-01 (18003) 2
* 72063: obj =   1.210846593e+02 inf =   4.540e-01 (17996) 1
* 72205: obj =   1.210846424e+02 inf =   4.560e-01 (17982) 2
* 72363: obj =   1.210845508e+02 inf =   4.679e-01 (18000) 1
* 72508: obj =   1.210845265e+02 inf =   4.704e-01 (17975) 2
* 72664: obj =   1.210844375e+02 inf =   4.811e-01 (18000) 1
* 72811: obj =   1.210844294e+02 inf =   4.817e-01 (17994) 2
* 72975: obj =   1.210844190e+02 inf =   4.827e-01 (17993) 1
* 73114: obj =   1.210843882e+02 inf =   4.873e-01 (17981) 2
* 73275: obj =   1.210843483e+02 inf =   4.925e-01 (17970) 1
* 73417: obj =   1.210842698e+02 inf =   5.031e-01 (17962) 2
* 73576: obj =   1.210841854e+02 inf =   5.154e-01 (17976) 1
* 73720: obj =   1.210841516e+02 inf =   5.194e-01 (17958) 2
* 73870: obj =   1.210840718e+02 inf =   5.285e-01 (17961) 1
* 74021: obj =   1.210840084e+02 inf =   5.358e-01 (17967) 1
* 74124: obj =   1.210839996e+02 inf =   5.375e-01 (17957) 2
* 74288: obj =   1.210839790e+02 inf =   5.406e-01 (17951) 1
* 74427: obj =   1.210839034e+02 inf =   5.501e-01 (17978) 2
* 74588: obj =   1.210838152e+02 inf =   5.616e-01 (17937) 1
* 74730: obj =   1.210838151e+02 inf =   5.616e-01 (17925) 2
* 74883: obj =   1.210836968e+02 inf =   5.802e-01 (17905) 1
* 75033: obj =   1.210836349e+02 inf =   5.915e-01 (17932) 2
* 75192: obj =   1.210835717e+02 inf =   6.016e-01 (17925) 1
* 75336: obj =   1.210835593e+02 inf =   6.036e-01 (17911) 2
* 75499: obj =   1.210835530e+02 inf =   6.044e-01 (17923) 1
* 75639: obj =   1.210835155e+02 inf =   6.096e-01 (17881) 2
* 75806: obj =   1.210834849e+02 inf =   6.109e-01 (17851) 1
* 75942: obj =   1.210834137e+02 inf =   6.143e-01 (17851) 2
* 76098: obj =   1.210833052e+02 inf =   6.219e-01 (17840) 1
* 76246: obj =   1.210832209e+02 inf =   6.290e-01 (17826) 2
* 76405: obj =   1.210831251e+02 inf =   6.383e-01 (17796) 1
* 76551: obj =   1.210830479e+02 inf =   6.477e-01 (17827) 2
* 76710: obj =   1.210829649e+02 inf =   6.587e-01 (17770) 1
* 76854: obj =   1.210829573e+02 inf =   6.592e-01 (17836) 2
* 77018: obj =   1.210829378e+02 inf =   6.611e-01 (17826) 1
* 77157: obj =   1.210829120e+02 inf =   6.643e-01 (17810) 2
* 77341: obj =   1.210828917e+02 inf =   6.650e-01 (17835) 1
* 77460: obj =   1.210828663e+02 inf =   6.676e-01 (17790) 2
* 77623: obj =   1.210828278e+02 inf =   6.711e-01 (17771) 1
* 77764: obj =   1.210827886e+02 inf =   6.753e-01 (17755) 2
* 77919: obj =   1.210827106e+02 inf =   6.833e-01 (17774) 1
* 78067: obj =   1.210826995e+02 inf =   6.839e-01 (17736) 2
* 78231: obj =   1.210826892e+02 inf =   6.844e-01 (17706) 1
* 78370: obj =   1.210826797e+02 inf =   6.843e-01 (17715) 2
* 78538: obj =   1.210826345e+02 inf =   6.877e-01 (17704) 1
* 78674: obj =   1.210825918e+02 inf =   6.918e-01 (17698) 2
* 78839: obj =   1.210825277e+02 inf =   6.940e-01 (17681) 1
* 78978: obj =   1.210824732e+02 inf =   6.961e-01 (17691) 2
* 79133: obj =   1.210824426e+02 inf =   6.982e-01 (17663) 1
* 79281: obj =   1.210823783e+02 inf =   7.028e-01 (17642) 2
* 79441: obj =   1.210822960e+02 inf =   7.086e-01 (17622) 1
* 79584: obj =   1.210821962e+02 inf =   7.170e-01 (17648) 2
* 79739: obj =   1.210821069e+02 inf =   7.260e-01 (17596) 1
* 79887: obj =   1.210820693e+02 inf =   7.297e-01 (17567) 2
* 80049: obj =   1.210820115e+02 inf =   7.363e-01 (17582) 1
* 80190: obj =   1.210819461e+02 inf =   7.429e-01 (17567) 2
* 80344: obj =   1.210818540e+02 inf =   7.548e-01 (17558) 1
* 80493: obj =   1.210818146e+02 inf =   7.604e-01 (17577) 2
* 80656: obj =   1.210817589e+02 inf =   7.676e-01 (17556) 1
* 80796: obj =   1.210817468e+02 inf =   7.686e-01 (17530) 2
* 80960: obj =   1.210817086e+02 inf =   7.720e-01 (17521) 1
* 81102: obj =   1.210817055e+02 inf =   7.710e-01 (17515) 2
* 81259: obj =   1.210816319e+02 inf =   7.758e-01 (17485) 1
* 81406: obj =   1.210816069e+02 inf =   7.778e-01 (17473) 2
* 81562: obj =   1.210815726e+02 inf =   7.824e-01 (17490) 1
* 81710: obj =   1.210815304e+02 inf =   7.873e-01 (17485) 2
* 81868: obj =   1.210814594e+02 inf =   7.956e-01 (17459) 1
* 82013: obj =   1.210814035e+02 inf =   8.003e-01 (17424) 2
* 82171: obj =   1.210813313e+02 inf =   8.080e-01 (17430) 1
* 82316: obj =   1.210812472e+02 inf =   8.186e-01 (17456) 2
* 82482: obj =   1.210812028e+02 inf =   8.255e-01 (17429) 1
* 82620: obj =   1.210811776e+02 inf =   8.288e-01 (17460) 2
* 82778: obj =   1.210811028e+02 inf =   8.378e-01 (17432) 1
* 82923: obj =   1.210810231e+02 inf =   8.480e-01 (17407) 2
* 83115: obj =   1.210810190e+02 inf =   8.462e-01 (17441) 1
* 83226: obj =   1.210810070e+02 inf =   8.464e-01 (17422) 2
* 83387: obj =   1.210809612e+02 inf =   8.481e-01 (17445) 1
* 83529: obj =   1.210809544e+02 inf =   8.482e-01 (17420) 2
* 83687: obj =   1.210809057e+02 inf =   8.509e-01 (17384) 1
* 83832: obj =   1.210808353e+02 inf =   8.543e-01 (17388) 2
* 83993: obj =   1.210808012e+02 inf =   8.560e-01 (17373) 1
* 84135: obj =   1.210807654e+02 inf =   8.582e-01 (17366) 2
* 84293: obj =   1.210807422e+02 inf =   8.596e-01 (17300) 1
* 84438: obj =   1.210806717e+02 inf =   8.636e-01 (17308) 2
* 84611: obj =   1.210806482e+02 inf =   8.642e-01 (17351) 1
* 84742: obj =   1.210806214e+02 inf =   8.650e-01 (17308) 2
* 84896: obj =   1.210805945e+02 inf =   8.655e-01 (17322) 1
* 85045: obj =   1.210805203e+02 inf =   8.661e-01 (17336) 2
* 85198: obj =   1.210804485e+02 inf =   8.713e-01 (17340) 1
* 85349: obj =   1.210804266e+02 inf =   8.734e-01 (17348) 2
