GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38378: obj =   1.325250658e+02 inf =   0.000e+00 (5946) 2
* 38659: obj =   1.325250658e+02 inf =   0.000e+00 (5978) 3
* 38940: obj =   1.325250658e+02 inf =   0.000e+00 (6030) 3
* 39224: obj =   1.325250658e+02 inf =   0.000e+00 (6092) 2
* 39505: obj =   1.325250658e+02 inf =   2.109e-15 (6158) 3
* 39790: obj =   1.325250658e+02 inf =   2.887e-15 (6226) 2
* 40069: obj =   1.325250658e+02 inf =   0.000e+00 (6258) 3
* 40354: obj =   1.325250658e+02 inf =   0.000e+00 (6298) 2
* 40635: obj =   1.325250658e+02 inf =   0.000e+00 (6367) 3
* 40918: obj =   1.325250658e+02 inf =   3.275e-15 (6399) 2
* 41201: obj =   1.325250658e+02 inf =   0.000e+00 (6429) 3
* 41488: obj =   1.325250658e+02 inf =   8.882e-16 (6448) 2
* 41769: obj =   1.325250658e+02 inf =   0.000e+00 (6452) 3
* 42054: obj =   1.325250658e+02 inf =   0.000e+00 (6560) 2
* 42338: obj =   1.325250658e+02 inf =   8.882e-16 (6602) 2
* 42620: obj =   1.325250658e+02 inf =   0.000e+00 (6663) 3
* 42905: obj =   1.325250658e+02 inf =   0.000e+00 (6722) 2
* 43183: obj =   1.325250658e+02 inf =   0.000e+00 (6779) 3
* 43465: obj =   1.325250658e+02 inf =   0.000e+00 (6774) 3
* 43749: obj =   1.325250658e+02 inf =   0.000e+00 (6821) 2
* 44028: obj =   1.325250658e+02 inf =   2.387e-15 (6893) 3
* 44312: obj =   1.325250658e+02 inf =   0.000e+00 (6988) 2
* 44593: obj =   1.325250658e+02 inf =   0.000e+00 (7064) 3
* 44878: obj =   1.325250658e+02 inf =   0.000e+00 (7113) 2
* 45156: obj =   1.325250658e+02 inf =   0.000e+00 (7178) 3
* 45441: obj =   1.325250658e+02 inf =   0.000e+00 (7244) 2
* 45722: obj =   1.325250658e+02 inf =   0.000e+00 (7283) 3
* 46007: obj =   1.325250658e+02 inf =   0.000e+00 (7306) 2
* 46291: obj =   1.325250658e+02 inf =   8.882e-16 (7400) 2
* 46572: obj =   1.325250658e+02 inf =   0.000e+00 (7459) 3
* 46857: obj =   1.325250658e+02 inf =   0.000e+00 (7534) 2
* 47136: obj =   1.325250658e+02 inf =   0.000e+00 (7593) 3
* 47421: obj =   1.325250658e+02 inf =   0.000e+00 (7669) 2
* 47704: obj =   1.325250658e+02 inf =   2.776e-16 (7665) 3
* 47990: obj =   1.325250658e+02 inf =   1.166e-15 (7694) 2
* 48270: obj =   1.325250658e+02 inf =   2.720e-15 (7759) 3
* 48558: obj =   1.325250658e+02 inf =   0.000e+00 (7769) 2
* 48840: obj =   1.325250658e+02 inf =   0.000e+00 (7781) 3
* 49124: obj =   1.325250658e+02 inf =   0.000e+00 (7847) 2
* 49406: obj =   1.325250658e+02 inf =   0.000e+00 (7919) 3
* 49695: obj =   1.325250658e+02 inf =   0.000e+00 (7969) 2
* 49975: obj =   1.325250658e+02 inf =   0.000e+00 (8048) 3
* 50261: obj =   1.325250658e+02 inf =   0.000e+00 (8149) 2
* 50546: obj =   1.325250658e+02 inf =   0.000e+00 (8170) 3
* 50835: obj =   1.325250658e+02 inf =   0.000e+00 (8225) 2
* 51118: obj =   1.325250658e+02 inf =   0.000e+00 (8254) 3
* 51406: obj =   1.325250658e+02 inf =   0.000e+00 (8337) 2
* 51689: obj =   1.325250658e+02 inf =   0.000e+00 (8405) 3
* 51977: obj =   1.325250658e+02 inf =   0.000e+00 (8459) 2
* 52258: obj =   1.325250658e+02 inf =   2.220e-16 (8511) 3
* 52549: obj =   1.325250658e+02 inf =   0.000e+00 (8568) 2
* 52832: obj =   1.325250658e+02 inf =   7.217e-16 (8643) 3
* 53121: obj =   1.325250658e+02 inf =   0.000e+00 (8713) 2
* 53406: obj =   1.325250658e+02 inf =   0.000e+00 (8790) 3
* 53697: obj =   1.325250658e+02 inf =   0.000e+00 (8843) 2
* 53980: obj =   1.325250658e+02 inf =   0.000e+00 (8875) 3
* 54267: obj =   1.325250658e+02 inf =   0.000e+00 (8961) 2
* 54555: obj =   1.325250658e+02 inf =   0.000e+00 (8995) 3
* 54841: obj =   1.325250658e+02 inf =   0.000e+00 (9064) 3
* 55130: obj =   1.325250658e+02 inf =   0.000e+00 (9163) 2
* 55416: obj =   1.325250658e+02 inf =   0.000e+00 (9242) 3
* 55708: obj =   1.325250658e+02 inf =   0.000e+00 (9327) 2
* 55994: obj =   1.325250658e+02 inf =   0.000e+00 (9398) 3
* 56284: obj =   1.325250658e+02 inf =   1.055e-15 (9492) 2
* 56574: obj =   1.325250658e+02 inf =   0.000e+00 (9535) 3
* 56869: obj =   1.325250658e+02 inf =   0.000e+00 (9562) 2
* 57158: obj =   1.325250658e+02 inf =   2.887e-15 (9567) 3
* 57375: obj =   1.045904245e+02 inf =   0.000e+00 (20800) 2
* 57532: obj =   1.045904242e+02 inf =   6.162e-06 (20802) 2
* 57734: obj =   1.045904211e+02 inf =   6.769e-05 (20745) 2
* 57936: obj =   1.045904036e+02 inf =   7.029e-04 (20707) 2
* 58138: obj =   1.045903896e+02 inf =   1.164e-03 (20673) 2
* 58341: obj =   1.045903603e+02 inf =   2.180e-03 (20650) 2
* 58533: obj =   1.045903440e+02 inf =   4.199e-03 (20659) 1
* 58656: obj =   1.045903299e+02 inf =   5.758e-03 (20662) 2
* 58834: obj =   1.045903041e+02 inf =   8.520e-03 (20635) 1
* 58966: obj =   1.045902652e+02 inf =   1.239e-02 (20608) 2
* 59152: obj =   1.045901976e+02 inf =   1.913e-02 (20580) 2
* 59341: obj =   1.045900936e+02 inf =   2.783e-02 (20542) 1
* 59475: obj =   1.045900626e+02 inf =   3.053e-02 (20576) 2
* 59658: obj =   1.045900310e+02 inf =   3.202e-02 (20509) 2
* 59840: obj =   1.045899009e+02 inf =   4.586e-02 (20499) 1
* 59966: obj =   1.045898188e+02 inf =   5.294e-02 (20477) 2
* 60153: obj =   1.045897001e+02 inf =   6.425e-02 (20452) 1
* 60285: obj =   1.045896832e+02 inf =   6.540e-02 (20413) 2
* 60468: obj =   1.045895457e+02 inf =   7.872e-02 (20369) 2
* 60657: obj =   1.045894302e+02 inf =   9.037e-02 (20342) 1
* 60790: obj =   1.045893878e+02 inf =   9.367e-02 (20338) 2
* 60973: obj =   1.045892690e+02 inf =   1.032e-01 (20358) 2
* 61176: obj =   1.045892642e+02 inf =   1.029e-01 (20276) 2
* 61378: obj =   1.045891826e+02 inf =   1.088e-01 (20283) 2
* 61580: obj =   1.045891467e+02 inf =   1.108e-01 (20281) 2
* 61782: obj =   1.045891263e+02 inf =   1.111e-01 (20185) 2
* 61984: obj =   1.045890600e+02 inf =   1.115e-01 (20127) 2
* 62168: obj =   1.045888945e+02 inf =   1.236e-01 (20129) 1
* 62294: obj =   1.045887225e+02 inf =   1.377e-01 (20104) 2
* 62481: obj =   1.045886324e+02 inf =   1.465e-01 (20102) 1
* 62621: obj =   1.045886315e+02 inf =   1.463e-01 (20068) 2
* 62792: obj =   1.045886251e+02 inf =   1.460e-01 (20030) 2
* 62994: obj =   1.045886092e+02 inf =   1.462e-01 (20004) 2
* 63196: obj =   1.045885625e+02 inf =   1.495e-01 (19999) 2
* 63399: obj =   1.045884537e+02 inf =   1.543e-01 (20005) 2
* 63601: obj =   1.045884446e+02 inf =   1.544e-01 (19987) 2
* 63802: obj =   1.045884036e+02 inf =   1.561e-01 (19980) 1
* 63924: obj =   1.045882960e+02 inf =   1.614e-01 (19977) 2
* 64100: obj =   1.045881191e+02 inf =   1.728e-01 (19992) 1
* 64225: obj =   1.045878559e+02 inf =   1.956e-01 (19988) 2
* 64409: obj =   1.045877302e+02 inf =   2.078e-01 (19948) 2
* 64595: obj =   1.045875896e+02 inf =   2.206e-01 (19927) 1
* 64735: obj =   1.045875164e+02 inf =   2.279e-01 (19938) 2
* 64914: obj =   1.045874260e+02 inf =   2.366e-01 (19892) 2
* 65094: obj =   1.045873314e+02 inf =   2.451e-01 (19880) 1
* 65222: obj =   1.045873059e+02 inf =   2.476e-01 (19877) 2
* 65414: obj =   1.045871975e+02 inf =   2.590e-01 (19844) 1
* 65545: obj =   1.045870821e+02 inf =   2.697e-01 (19790) 2
* 65725: obj =   1.045870072e+02 inf =   2.763e-01 (19791) 2
* 65914: obj =   1.045868791e+02 inf =   2.879e-01 (19755) 1
* 66040: obj =   1.045867247e+02 inf =   3.042e-01 (19746) 2
* 66224: obj =   1.045866562e+02 inf =   3.093e-01 (19767) 1
* 66361: obj =   1.045866324e+02 inf =   3.107e-01 (19759) 2
* 66534: obj =   1.045865682e+02 inf =   3.150e-01 (19773) 2
* 66712: obj =   1.045864429e+02 inf =   3.252e-01 (19729) 1
* 66838: obj =   1.045864028e+02 inf =   3.282e-01 (19715) 2
* 67018: obj =   1.045863250e+02 inf =   3.342e-01 (19674) 1
* 67146: obj =   1.045862654e+02 inf =   3.393e-01 (19652) 2
* 67333: obj =   1.045862027e+02 inf =   3.445e-01 (19630) 1
* 67463: obj =   1.045861549e+02 inf =   3.487e-01 (19628) 2
* 67646: obj =   1.045860555e+02 inf =   3.564e-01 (19619) 2
* 67848: obj =   1.045860225e+02 inf =   3.579e-01 (19606) 2
* 68047: obj =   1.045859754e+02 inf =   3.609e-01 (19562) 1
* 68182: obj =   1.045859668e+02 inf =   3.609e-01 (19544) 2
* 68353: obj =   1.045858887e+02 inf =   3.643e-01 (19543) 2
* 68551: obj =   1.045857719e+02 inf =   3.702e-01 (19475) 1
* 68677: obj =   1.045856732e+02 inf =   3.751e-01 (19485) 2
* 68858: obj =   1.045855632e+02 inf =   3.787e-01 (19480) 2
* 69060: obj =   1.045855426e+02 inf =   3.794e-01 (19475) 2
* 69248: obj =   1.045854696e+02 inf =   3.843e-01 (19449) 1
* 69382: obj =   1.045854132e+02 inf =   3.874e-01 (19435) 2
* 69558: obj =   1.045852685e+02 inf =   3.915e-01 (19392) 1
* 69686: obj =   1.045851611e+02 inf =   3.956e-01 (19381) 2
* 69870: obj =   1.045850998e+02 inf =   3.981e-01 (19397) 2
* 70051: obj =   1.045849191e+02 inf =   4.048e-01 (19398) 1
* 70173: obj =   1.045847383e+02 inf =   4.114e-01 (19408) 2
* 70348: obj =   1.045845726e+02 inf =   4.179e-01 (19354) 1
* 70477: obj =   1.045843892e+02 inf =   4.270e-01 (19336) 2
* 70674: obj =   1.045843384e+02 inf =   4.300e-01 (19299) 1
* 70803: obj =   1.045842778e+02 inf =   4.327e-01 (19252) 2
* 70981: obj =   1.045841353e+02 inf =   4.422e-01 (19286) 1
* 71111: obj =   1.045841086e+02 inf =   4.443e-01 (19265) 2
* 71286: obj =   1.045838958e+02 inf =   4.596e-01 (19228) 2
* 71477: obj =   1.045838284e+02 inf =   4.654e-01 (19234) 1
* 71607: obj =   1.045837947e+02 inf =   4.683e-01 (19219) 2
* 71793: obj =   1.045836684e+02 inf =   4.793e-01 (19168) 2
* 71991: obj =   1.045836050e+02 inf =   4.830e-01 (19184) 1
* 72121: obj =   1.045835844e+02 inf =   4.841e-01 (19176) 2
* 72298: obj =   1.045835339e+02 inf =   4.877e-01 (19147) 2
* 72477: obj =   1.045834474e+02 inf =   4.919e-01 (19133) 1
* 72610: obj =   1.045833878e+02 inf =   4.952e-01 (19118) 2
* 72797: obj =   1.045832796e+02 inf =   5.021e-01 (19091) 1
* 72950: obj =   1.045832782e+02 inf =   5.012e-01 (19100) 2
* 73106: obj =   1.045831223e+02 inf =   5.136e-01 (19097) 2
* 73280: obj =   1.045829638e+02 inf =   5.280e-01 (19087) 1
* 73409: obj =   1.045829002e+02 inf =   5.351e-01 (19059) 2
* 73601: obj =   1.045828546e+02 inf =   5.376e-01 (19042) 1
* 73726: obj =   1.045826992e+02 inf =   5.469e-01 (19053) 2
* 73903: obj =   1.045825997e+02 inf =   5.555e-01 (19037) 1
* 74031: obj =   1.045825311e+02 inf =   5.620e-01 (19022) 2
* 74218: obj =   1.045824840e+02 inf =   5.654e-01 (19027) 2
* 74407: obj =   1.045823895e+02 inf =   5.729e-01 (19016) 1
* 74538: obj =   1.045823456e+02 inf =   5.761e-01 (18993) 2
* 74723: obj =   1.045823097e+02 inf =   5.786e-01 (18997) 2
* 74919: obj =   1.045822691e+02 inf =   5.811e-01 (19037) 1
* 75064: obj =   1.045822643e+02 inf =   5.805e-01 (19047) 2
* 75228: obj =   1.045821749e+02 inf =   5.847e-01 (19055) 2
* 75411: obj =   1.045820724e+02 inf =   5.894e-01 (18974) 1
* 75538: obj =   1.045819263e+02 inf =   5.985e-01 (18967) 2
* 75712: obj =   1.045817654e+02 inf =   6.099e-01 (18942) 1
* 75844: obj =   1.045816882e+02 inf =   6.158e-01 (18914) 2
* 76036: obj =   1.045816509e+02 inf =   6.189e-01 (18906) 2
* 76228: obj =   1.045816203e+02 inf =   6.204e-01 (18914) 1
* 76361: obj =   1.045815626e+02 inf =   6.254e-01 (18925) 2
* 76541: obj =   1.045815121e+02 inf =   6.293e-01 (18911) 2
* 76743: obj =   1.045814220e+02 inf =   6.360e-01 (18906) 2
* 76942: obj =   1.045813838e+02 inf =   6.393e-01 (18892) 1
* 77078: obj =   1.045813110e+02 inf =   6.453e-01 (18879) 2
* 77248: obj =   1.045812725e+02 inf =   6.480e-01 (18866) 2
* 77439: obj =   1.045812151e+02 inf =   6.520e-01 (18847) 1
* 77565: obj =   1.045811078e+02 inf =   6.610e-01 (18850) 2
* 77753: obj =   1.045810624e+02 inf =   6.647e-01 (18818) 2
* 77952: obj =   1.045810191e+02 inf =   6.680e-01 (18838) 1
* 78095: obj =   1.045809610e+02 inf =   6.735e-01 (18835) 2
* 78258: obj =   1.045809481e+02 inf =   6.736e-01 (18765) 2
* 78458: obj =   1.045808612e+02 inf =   6.776e-01 (18732) 1
* 78594: obj =   1.045808337e+02 inf =   6.789e-01 (18696) 2
* 78764: obj =   1.045807927e+02 inf =   6.813e-01 (18677) 2
* 78956: obj =   1.045807361e+02 inf =   6.852e-01 (18674) 1
* 79090: obj =   1.045806884e+02 inf =   6.896e-01 (18680) 2
* 79269: obj =   1.045806420e+02 inf =   6.921e-01 (18647) 2
* 79458: obj =   1.045805920e+02 inf =   6.954e-01 (18618) 1
* 79598: obj =   1.045805585e+02 inf =   6.967e-01 (18632) 2
* 79774: obj =   1.045804815e+02 inf =   7.025e-01 (18633) 2
* 79957: obj =   1.045803781e+02 inf =   7.112e-01 (18598) 1
* 80087: obj =   1.045803145e+02 inf =   7.171e-01 (18619) 2
* 80265: obj =   1.045802866e+02 inf =   7.194e-01 (18560) 1
* 80406: obj =   1.045802154e+02 inf =   7.259e-01 (18562) 2
* 80582: obj =   1.045801522e+02 inf =   7.332e-01 (18535) 2
* 80783: obj =   1.045800803e+02 inf =   7.398e-01 (18481) 1
* 80941: obj =   1.045800747e+02 inf =   7.392e-01 (18461) 2
* 81088: obj =   1.045800611e+02 inf =   7.396e-01 (18461) 2
* 81278: obj =   1.045800224e+02 inf =   7.423e-01 (18464) 1
* 81416: obj =   1.045800038e+02 inf =   7.426e-01 (18526) 2
* 81593: obj =   1.045798851e+02 inf =   7.480e-01 (18539) 2
* 81783: obj =   1.045798427e+02 inf =   7.491e-01 (18505) 1
* 81905: obj =   1.045797883e+02 inf =   7.506e-01 (18488) 2
* 82078: obj =   1.045797039e+02 inf =   7.540e-01 (18457) 1
* 82208: obj =   1.045796190e+02 inf =   7.579e-01 (18446) 2
* 82398: obj =   1.045795909e+02 inf =   7.593e-01 (18426) 1
* 82527: obj =   1.045795173e+02 inf =   7.648e-01 (18467) 2
* 82699: obj =   1.045794231e+02 inf =   7.730e-01 (18463) 1
* 82839: obj =   1.032142624e+02 inf =   7.752e-01 (19052) 2
* 83009: obj =   1.032142593e+02 inf =   7.734e-01 (19075) 2
* 83213: obj =   1.032142572e+02 inf =   7.719e-01 (19048) 2
* 83415: obj =   1.032142459e+02 inf =   7.706e-01 (19060) 2
* 83596: obj =   1.032141769e+02 inf =   7.712e-01 (19059) 1
* 83728: obj =   1.032141027e+02 inf =   7.726e-01 (19033) 2
* 83910: obj =   1.032140452e+02 inf =   7.733e-01 (18998) 1
* 84034: obj =   1.032139570e+02 inf =   7.784e-01 (18975) 2
* 84207: obj =   1.032138592e+02 inf =   7.857e-01 (18937) 1
* 84332: obj =   1.032138249e+02 inf =   7.877e-01 (18959) 2
* 84508: obj =   1.032136797e+02 inf =   7.982e-01 (18918) 1
* 84635: obj =   1.032135798e+02 inf =   8.059e-01 (18939) 2
* 84808: obj =   1.032135451e+02 inf =   8.091e-01 (18915) 1
* 84946: obj =   1.032134988e+02 inf =   8.128e-01 (18959) 2
* 85124: obj =   1.032134654e+02 inf =   8.173e-01 (18934) 1
* 85248: obj =   1.032134411e+02 inf =   8.206e-01 (18920) 2
* 85423: obj =   1.032133922e+02 inf =   8.269e-01 (18910) 1
* 85550: obj =   1.032133381e+02 inf =   8.317e-01 (18900) 2
* 85739: obj =   1.032132787e+02 inf =   8.368e-01 (18889) 2
* 85919: obj =   1.032131801e+02 inf =   8.336e-01 (18964) 1
* 86046: obj =   1.032131029e+02 inf =   8.334e-01 (18973) 2
* 86224: obj =   1.032129717e+02 inf =   8.360e-01 (18998) 1
* 86349: obj =   1.032128676e+02 inf =   8.408e-01 (18974) 2
* 86526: obj =   1.032127556e+02 inf =   8.470e-01 (18962) 1
* 86653: obj =   1.032126656e+02 inf =   8.532e-01 (18948) 2
* 86832: obj =   1.032125675e+02 inf =   8.581e-01 (18905) 1
* 86967: obj =   1.032125408e+02 inf =   8.596e-01 (18892) 2
* 87155: obj =   1.032125326e+02 inf =   8.598e-01 (18845) 2
* 87358: obj =   1.032125134e+02 inf =   8.586e-01 (18810) 2
* 87560: obj =   1.032125064e+02 inf =   8.584e-01 (18790) 2
* 87740: obj =   1.032124631e+02 inf =   8.600e-01 (18845) 1
* 87863: obj =   1.032123482e+02 inf =   8.630e-01 (18811) 2
* 88044: obj =   1.032123157e+02 inf =   8.652e-01 (18797) 1
* 88177: obj =   1.032123106e+02 inf =   8.650e-01 (18811) 2
* 88367: obj =   1.032122764e+02 inf =   8.684e-01 (18804) 1
* 88504: obj =   1.032122547e+02 inf =   8.692e-01 (18768) 2
* 88671: obj =   1.032121471e+02 inf =   8.711e-01 (18733) 2
* 88849: obj =   1.032120519e+02 inf =   8.745e-01 (18721) 1
