GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  4194: obj =   4.644184340e+02 inf =   0.000e+00 (1980) 1
*  4232: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4270: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4304: obj =   4.644184340e+02 inf =   0.000e+00 (1980) 1
*  4342: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  4380: obj =   4.644184340e+02 inf =   0.000e+00 (1985)
*  4414: obj =   4.644184340e+02 inf =   0.000e+00 (1987) 1
*  4452: obj =   4.644184340e+02 inf =   0.000e+00 (1989)
*  4490: obj =   4.644184340e+02 inf =   0.000e+00 (1996)
*  4524: obj =   4.644184340e+02 inf =   0.000e+00 (2010) 1
*  4562: obj =   4.644184340e+02 inf =   0.000e+00 (2004)
*  4600: obj =   4.644184340e+02 inf =   0.000e+00 (2009)
*  4633: obj =   4.644184340e+02 inf =   0.000e+00 (2009) 1
*  4671: obj =   4.644184340e+02 inf =   0.000e+00 (2017)
*  4708: obj =   4.644184340e+02 inf =   0.000e+00 (2006) 1
*  4746: obj =   4.644184340e+02 inf =   0.000e+00 (2011)
*  4782: obj =   4.644184340e+02 inf =   0.000e+00 (2018)
*  4815: obj =   4.644184340e+02 inf =   0.000e+00 (2016) 1
*  4852: obj =   4.644184340e+02 inf =   0.000e+00 (2023)
*  4888: obj =   4.644184340e+02 inf =   0.000e+00 (2026)
*  4921: obj =   4.644184340e+02 inf =   0.000e+00 (2034) 1
*  4958: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  4996: obj =   4.644184340e+02 inf =   0.000e+00 (2030)
*  5030: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  5067: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5104: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  5136: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5172: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5208: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5240: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  5276: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5312: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5344: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5380: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5416: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5449: obj =   4.644184340e+02 inf =   0.000e+00 (2042) 1
*  5485: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5521: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5553: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5589: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5625: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5656: obj =   4.644184340e+02 inf =   0.000e+00 (2043) 1
*  5692: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5728: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5760: obj =   4.644184340e+02 inf =   0.000e+00 (2040) 1
*  5796: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5831: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5862: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5898: obj =   4.644184340e+02 inf =   0.000e+00 (2051)
*  5934: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  5965: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  6000: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  6035: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6066: obj =   4.644184340e+02 inf =   0.000e+00 (2054) 1
*  6101: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  6136: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  6167: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  6202: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6237: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6268: obj =   4.644184340e+02 inf =   0.000e+00 (2059) 1
*  6303: obj =   4.644184340e+02 inf =   0.000e+00 (2060)
*  6338: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6371: obj =   4.644184340e+02 inf =   0.000e+00 (2061) 1
*  6405: obj =   4.644184340e+02 inf =   0.000e+00 (2065)
*  6439: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6473: obj =   4.644184340e+02 inf =   0.000e+00 (2076) 1
*  6507: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6541: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6575: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6609: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6644: obj =   4.644184340e+02 inf =   0.000e+00 (2066)
*  6678: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6708: obj =   4.644184340e+02 inf =   0.000e+00 (2072) 1
*  6742: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6777: obj =   4.644184340e+02 inf =   0.000e+00 (2077)
*  6807: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6841: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6876: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6907: obj =   4.644184340e+02 inf =   0.000e+00 (2078) 1
*  6942: obj =   4.644184340e+02 inf =   0.000e+00 (2093)
*  6977: obj =   4.644184340e+02 inf =   0.000e+00 (2078)
*  7007: obj =   4.644184340e+02 inf =   0.000e+00 (2081) 1
*  7041: obj =   4.644184340e+02 inf =   0.000e+00 (2093)
*  7075: obj =   4.644184340e+02 inf =   0.000e+00 (2091)
*  7105: obj =   4.644184340e+02 inf =   0.000e+00 (2093) 1
*  7139: obj =   4.644184340e+02 inf =   0.000e+00 (2095)
*  7174: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7206: obj =   4.644184340e+02 inf =   0.000e+00 (2104) 1
*  7240: obj =   4.644184340e+02 inf =   0.000e+00 (2108)
*  7274: obj =   4.644184340e+02 inf =   0.000e+00 (2104)
*  7307: obj =   4.644184340e+02 inf =   0.000e+00 (2106) 1
*  7341: obj =   4.644184340e+02 inf =   0.000e+00 (2108)
*  7374: obj =   4.644184340e+02 inf =   0.000e+00 (2100)
*  7408: obj =   4.644184340e+02 inf =   0.000e+00 (2118)
*  7437: obj =   4.644184340e+02 inf =   0.000e+00 (2104) 1
*  7471: obj =   4.644184340e+02 inf =   0.000e+00 (2122)
*  7503: obj =   4.644184340e+02 inf =   0.000e+00 (2115)
*  7532: obj =   4.644184340e+02 inf =   0.000e+00 (2123) 1
*  7565: obj =   4.644184340e+02 inf =   0.000e+00 (2134)
*  7598: obj =   4.644184340e+02 inf =   0.000e+00 (2123)
*  7626: obj =   4.644184340e+02 inf =   0.000e+00 (2130) 1
*  7659: obj =   4.644184340e+02 inf =   0.000e+00 (2140)
*  7692: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7722: obj =   4.644184340e+02 inf =   0.000e+00 (2149) 1
*  7756: obj =   4.644184340e+02 inf =   0.000e+00 (2144)
*  7790: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  7823: obj =   4.644184340e+02 inf =   0.000e+00 (2149) 1
*  7856: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  7890: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  7924: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7952: obj =   4.644184340e+02 inf =   0.000e+00 (2159) 1
*  7984: obj =   4.644184340e+02 inf =   0.000e+00 (2153)
*  8016: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8045: obj =   4.644184340e+02 inf =   0.000e+00 (2158) 1
*  8079: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8113: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8142: obj =   4.644184340e+02 inf =   0.000e+00 (2159) 1
*  8176: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8210: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8244: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8274: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8306: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8339: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8368: obj =   4.644184340e+02 inf =   0.000e+00 (2176) 1
*  8400: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8432: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8461: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  8494: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8527: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8560: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8593: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8625: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8657: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8685: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8717: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  8749: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8777: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  8809: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  8840: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8868: obj =   4.644184340e+02 inf =   0.000e+00 (2173) 1
*  8900: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  8932: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8964: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  8992: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9024: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9056: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9084: obj =   4.644184340e+02 inf =   0.000e+00 (2173) 1
*  9116: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9148: obj =   4.644184340e+02 inf =   0.000e+00 (2178)
*  9176: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9208: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9240: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9272: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9300: obj =   4.644184340e+02 inf =   0.000e+00 (2173) 1
*  9332: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9364: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9392: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9424: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9456: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9484: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9516: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  9548: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9580: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9608: obj =   4.644184340e+02 inf =   0.000e+00 (2182) 1
*  9640: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
*  9671: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9699: obj =   4.644184340e+02 inf =   0.000e+00 (2186) 1
*  9730: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
*  9762: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9794: obj =   4.644184340e+02 inf =   0.000e+00 (2184)
*  9822: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
*  9853: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9884: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
*  9912: obj =   4.644184340e+02 inf =   0.000e+00 (2185) 1
*  9944: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
*  9976: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
* 10003: obj =   4.644184340e+02 inf =   0.000e+00 (2182) 1
* 10033: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
* 10063: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10094: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10121: obj =   4.644184340e+02 inf =   0.000e+00 (2185) 1
* 10152: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10183: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10213: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10244: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10275: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10306: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10332: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10363: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10395: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10422: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10451: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10482: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10512: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 10539: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10570: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10600: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 10627: obj =   4.644184340e+02 inf =   0.000e+00 (2188) 1
* 10659: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10690: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10721: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10748: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10779: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10809: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10835: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10866: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10897: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10927: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10954: obj =   4.644184340e+02 inf =   0.000e+00 (2212) 1
* 10986: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 11017: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11044: obj =   4.644184340e+02 inf =   0.000e+00 (2205) 1
* 11075: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11105: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11136: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11163: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11194: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11225: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11251: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11281: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11312: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11343: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11370: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11401: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11432: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11459: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11490: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11522: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11552: obj =   4.644184340e+02 inf =   0.000e+00 (2213) 1
* 11584: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11616: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11648: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11676: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 11708: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11740: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11767: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 11798: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11829: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 11860: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11887: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 11918: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11948: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 11975: obj =   4.644184340e+02 inf =   0.000e+00 (2216) 1
* 12007: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12038: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12065: obj =   4.644184340e+02 inf =   0.000e+00 (2216) 1
* 12095: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12126: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12157: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12185: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12216: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
