GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  5144: obj =   2.004769463e+03 inf =   0.000e+00 (2798)
*  5215: obj =   2.004769463e+03 inf =   0.000e+00 (2806) 1
*  5285: obj =   2.004769463e+03 inf =   0.000e+00 (2826) 1
*  5359: obj =   2.004769463e+03 inf =   0.000e+00 (2829)
*  5428: obj =   2.004769463e+03 inf =   0.000e+00 (2827) 1
*  5497: obj =   2.004769463e+03 inf =   0.000e+00 (2819) 1
*  5570: obj =   2.004769463e+03 inf =   0.000e+00 (2823)
*  5639: obj =   2.004769463e+03 inf =   0.000e+00 (2833) 1
*  5708: obj =   2.004769463e+03 inf =   0.000e+00 (2829) 1
*  5780: obj =   2.004769463e+03 inf =   0.000e+00 (2829)
*  5848: obj =   2.004769463e+03 inf =   0.000e+00 (2840) 1
*  5916: obj =   2.004769463e+03 inf =   0.000e+00 (2839) 1
*  5988: obj =   2.004769463e+03 inf =   0.000e+00 (2851)
*  6053: obj =   2.004769463e+03 inf =   0.000e+00 (2843) 1
*  6119: obj =   2.004769463e+03 inf =   0.000e+00 (2843) 1
*  6188: obj =   2.004769463e+03 inf =   0.000e+00 (2878)
*  6254: obj =   2.004769463e+03 inf =   0.000e+00 (2875) 1
*  6323: obj =   2.004769463e+03 inf =   0.000e+00 (2870)
*  6389: obj =   2.004769463e+03 inf =   0.000e+00 (2872) 1
*  6455: obj =   2.004769463e+03 inf =   0.000e+00 (2869) 1
*  6526: obj =   2.004769463e+03 inf =   0.000e+00 (2886)
*  6593: obj =   2.004769463e+03 inf =   0.000e+00 (2888) 1
*  6660: obj =   2.004769463e+03 inf =   0.000e+00 (2902) 1
*  6730: obj =   2.004769463e+03 inf =   0.000e+00 (2895)
*  6796: obj =   2.004769463e+03 inf =   0.000e+00 (2916) 1
*  6862: obj =   2.004769463e+03 inf =   0.000e+00 (2900) 1
*  6933: obj =   2.004769463e+03 inf =   0.000e+00 (2915)
*  7003: obj =   2.004769463e+03 inf =   0.000e+00 (2908) 1
*  7069: obj =   2.004769463e+03 inf =   0.000e+00 (2908) 1
*  7139: obj =   2.004769463e+03 inf =   0.000e+00 (2921)
*  7205: obj =   2.004769463e+03 inf =   0.000e+00 (2946) 1
*  7271: obj =   2.004769463e+03 inf =   0.000e+00 (2939) 1
*  7340: obj =   2.004769463e+03 inf =   0.000e+00 (2951)
*  7404: obj =   2.004769463e+03 inf =   0.000e+00 (2954) 1
*  7467: obj =   2.004769463e+03 inf =   0.000e+00 (2952) 1
*  7535: obj =   2.004769463e+03 inf =   0.000e+00 (2950)
*  7599: obj =   2.004769463e+03 inf =   0.000e+00 (2966) 1
*  7666: obj =   2.004769463e+03 inf =   0.000e+00 (2974) 1
*  7733: obj =   2.004769463e+03 inf =   0.000e+00 (2963)
*  7795: obj =   2.004769463e+03 inf =   0.000e+00 (2961) 1
*  7865: obj =   2.004769463e+03 inf =   0.000e+00 (2967)
*  7931: obj =   2.004769463e+03 inf =   0.000e+00 (2959) 1
*  7995: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  8063: obj =   2.004769463e+03 inf =   0.000e+00 (2955)
*  8127: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8191: obj =   2.004769463e+03 inf =   0.000e+00 (2966) 1
*  8259: obj =   2.004769463e+03 inf =   0.000e+00 (2966)
*  8323: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  8389: obj =   2.004769463e+03 inf =   0.000e+00 (2971)
*  8447: obj =   2.004769463e+03 inf =   0.000e+00 (2975) 1
*  8505: obj =   2.004769463e+03 inf =   0.000e+00 (2967) 1
*  8567: obj =   2.004769463e+03 inf =   0.000e+00 (2969)
*  8624: obj =   2.004769463e+03 inf =   0.000e+00 (2975) 1
*  8685: obj =   2.004769463e+03 inf =   0.000e+00 (2966)
*  8743: obj =   2.004769463e+03 inf =   0.000e+00 (2985) 1
*  8805: obj =   2.004769463e+03 inf =   0.000e+00 (2985)
*  8863: obj =   2.004769463e+03 inf =   0.000e+00 (2980) 1
*  8926: obj =   2.004769463e+03 inf =   0.000e+00 (2976)
*  8986: obj =   2.004769463e+03 inf =   0.000e+00 (2992) 1
*  9047: obj =   2.004769463e+03 inf =   0.000e+00 (2989) 1
*  9111: obj =   2.004769463e+03 inf =   0.000e+00 (2997)
*  9173: obj =   2.004769463e+03 inf =   0.000e+00 (3001) 1
*  9236: obj =   2.004769463e+03 inf =   0.000e+00 (2987) 1
*  9302: obj =   2.004769463e+03 inf =   0.000e+00 (2994)
*  9364: obj =   2.004769463e+03 inf =   0.000e+00 (3034) 1
*  9430: obj =   2.004769463e+03 inf =   0.000e+00 (3024)
*  9492: obj =   2.004769463e+03 inf =   0.000e+00 (3044) 1
*  9553: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9623: obj =   2.004769463e+03 inf =   0.000e+00 (3042)
*  9684: obj =   2.004769463e+03 inf =   0.000e+00 (3061) 1
*  9750: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
*  9812: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9874: obj =   2.004769463e+03 inf =   0.000e+00 (3045) 1
*  9940: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10002: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10064: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10130: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10192: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10257: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10319: obj =   2.004769463e+03 inf =   0.000e+00 (3050) 1
* 10381: obj =   2.004769463e+03 inf =   0.000e+00 (3056) 1
* 10446: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10512: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10574: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10641: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10704: obj =   2.004769463e+03 inf =   0.000e+00 (3047) 1
* 10769: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 10836: obj =   2.004769463e+03 inf =   0.000e+00 (3044)
* 10899: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10966: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 11029: obj =   2.004769463e+03 inf =   0.000e+00 (3046) 1
* 11091: obj =   2.004769463e+03 inf =   0.000e+00 (3043) 1
* 11157: obj =   2.004769463e+03 inf =   0.000e+00 (3039)
* 11220: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11283: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 11351: obj =   2.004769463e+03 inf =   0.000e+00 (3042)
* 11416: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11479: obj =   2.004769463e+03 inf =   0.000e+00 (3086) 1
* 11546: obj =   2.004769463e+03 inf =   0.000e+00 (3076)
* 11608: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11675: obj =   2.004769463e+03 inf =   0.000e+00 (3064)
* 11738: obj =   2.004769463e+03 inf =   0.000e+00 (3063) 1
* 11801: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11868: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11930: obj =   2.004769463e+03 inf =   0.000e+00 (3065) 1
* 11992: obj =   2.004769463e+03 inf =   0.000e+00 (3037) 1
* 12058: obj =   2.004769463e+03 inf =   0.000e+00 (3046)
* 12120: obj =   2.004769463e+03 inf =   0.000e+00 (3061) 1
* 12186: obj =   2.004769463e+03 inf =   0.000e+00 (3067)
* 12249: obj =   2.004769463e+03 inf =   0.000e+00 (3043) 1
* 12314: obj =   2.004769463e+03 inf =   0.000e+00 (3064) 1
* 12381: obj =   2.004769463e+03 inf =   0.000e+00 (3101)
* 12444: obj =   2.004769463e+03 inf =   0.000e+00 (3064) 1
* 12506: obj =   2.004769463e+03 inf =   0.000e+00 (3057) 1
* 12572: obj =   2.004769463e+03 inf =   0.000e+00 (3072)
* 12634: obj =   2.004769463e+03 inf =   0.000e+00 (3069) 1
* 12700: obj =   2.004769463e+03 inf =   0.000e+00 (3072)
* 12762: obj =   2.004769463e+03 inf =   0.000e+00 (3056) 1
* 12824: obj =   2.004769463e+03 inf =   0.000e+00 (3079) 1
* 12890: obj =   2.004769463e+03 inf =   0.000e+00 (3089)
* 12947: obj =   2.004769463e+03 inf =   0.000e+00 (3093) 1
* 13007: obj =   2.004769463e+03 inf =   0.000e+00 (3114)
* 13063: obj =   2.004769463e+03 inf =   0.000e+00 (3130) 1
* 13125: obj =   2.004769463e+03 inf =   0.000e+00 (3162)
* 13182: obj =   2.004769463e+03 inf =   0.000e+00 (3133) 1
* 13240: obj =   2.004769463e+03 inf =   0.000e+00 (3137) 1
* 13304: obj =   2.004769463e+03 inf =   0.000e+00 (3134)
* 13365: obj =   2.004769463e+03 inf =   0.000e+00 (3119) 1
* 13431: obj =   2.004769463e+03 inf =   0.000e+00 (3145)
* 13493: obj =   2.004769463e+03 inf =   0.000e+00 (3142) 1
* 13555: obj =   2.004769463e+03 inf =   0.000e+00 (3127) 1
* 13609: obj =   2.004769463e+03 inf =   0.000e+00 (3126)
* 13664: obj =   2.004769463e+03 inf =   0.000e+00 (3161) 1
* 13729: obj =   2.004769463e+03 inf =   0.000e+00 (3143)
* 13790: obj =   2.004769463e+03 inf =   0.000e+00 (3132) 1
* 13853: obj =   2.004769463e+03 inf =   0.000e+00 (3167) 1
* 13918: obj =   2.004769463e+03 inf =   0.000e+00 (3169)
* 13977: obj =   2.004769463e+03 inf =   0.000e+00 (3155) 1
* 14037: obj =   2.004769463e+03 inf =   0.000e+00 (3171)
* 14093: obj =   2.004769463e+03 inf =   0.000e+00 (3155) 1
* 14153: obj =   2.004769463e+03 inf =   0.000e+00 (3164)
* 14209: obj =   2.004769463e+03 inf =   0.000e+00 (3173) 1
* 14264: obj =   2.004769463e+03 inf =   0.000e+00 (3179) 1
* 14327: obj =   2.004769463e+03 inf =   0.000e+00 (3172)
* 14386: obj =   2.004769463e+03 inf =   0.000e+00 (3171) 1
* 14449: obj =   2.004769463e+03 inf =   0.000e+00 (3216)
* 14506: obj =   2.004769463e+03 inf =   0.000e+00 (3214) 1
* 14569: obj =   2.004769463e+03 inf =   0.000e+00 (3203)
* 14627: obj =   2.004769463e+03 inf =   0.000e+00 (3217) 1
* 14686: obj =   2.004769463e+03 inf =   0.000e+00 (3207) 1
* 14751: obj =   2.004769463e+03 inf =   0.000e+00 (3227)
* 14814: obj =   2.004769463e+03 inf =   0.000e+00 (3215) 1
* 14879: obj =   2.004769463e+03 inf =   0.000e+00 (3203)
* 14940: obj =   2.004769463e+03 inf =   0.000e+00 (3213) 1
* 15001: obj =   2.004769463e+03 inf =   0.000e+00 (3197) 1
* 15065: obj =   2.004769463e+03 inf =   0.000e+00 (3237)
* 15126: obj =   2.004769463e+03 inf =   0.000e+00 (3223) 1
* 15190: obj =   2.004769463e+03 inf =   0.000e+00 (3222)
* 15251: obj =   2.004769463e+03 inf =   0.000e+00 (3216) 1
* 15312: obj =   2.004769463e+03 inf =   0.000e+00 (3246) 1
* 15376: obj =   2.004769463e+03 inf =   0.000e+00 (3240)
* 15436: obj =   2.004769463e+03 inf =   0.000e+00 (3227) 1
* 15500: obj =   2.004769463e+03 inf =   0.000e+00 (3218)
* 15559: obj =   2.004769463e+03 inf =   0.000e+00 (3216) 1
* 15619: obj =   2.004769463e+03 inf =   0.000e+00 (3242) 1
* 15685: obj =   2.004769463e+03 inf =   0.000e+00 (3265)
* 15745: obj =   2.004769463e+03 inf =   0.000e+00 (3259) 1
* 15809: obj =   2.004769463e+03 inf =   0.000e+00 (3260)
* 15869: obj =   2.004769463e+03 inf =   0.000e+00 (3275) 1
* 15928: obj =   2.004769463e+03 inf =   0.000e+00 (3260) 1
* 15991: obj =   2.004769463e+03 inf =   0.000e+00 (3252)
* 16050: obj =   2.004769463e+03 inf =   0.000e+00 (3275) 1
* 16113: obj =   2.004769463e+03 inf =   0.000e+00 (3243)
* 16171: obj =   2.004769463e+03 inf =   0.000e+00 (3271) 1
* 16230: obj =   2.004769463e+03 inf =   0.000e+00 (3261) 1
* 16293: obj =   2.004769463e+03 inf =   0.000e+00 (3238)
* 16352: obj =   2.004769463e+03 inf =   0.000e+00 (3292) 1
* 16414: obj =   2.004769463e+03 inf =   0.000e+00 (3269)
* 16475: obj =   2.004769463e+03 inf =   0.000e+00 (3282) 1
* 16535: obj =   2.004769463e+03 inf =   0.000e+00 (3290) 1
* 16598: obj =   2.004769463e+03 inf =   0.000e+00 (3273)
* 16657: obj =   2.004769463e+03 inf =   0.000e+00 (3286) 1
* 16720: obj =   2.004769463e+03 inf =   0.000e+00 (3302)
* 16779: obj =   2.004769463e+03 inf =   0.000e+00 (3306) 1
* 16842: obj =   2.004769463e+03 inf =   0.000e+00 (3269)
* 16901: obj =   2.004769463e+03 inf =   0.000e+00 (3312) 1
* 16960: obj =   2.004769463e+03 inf =   0.000e+00 (3307) 1
* 17022: obj =   2.004769463e+03 inf =   0.000e+00 (3325)
* 17081: obj =   2.004769463e+03 inf =   0.000e+00 (3328) 1
* 17143: obj =   2.004769463e+03 inf =   0.000e+00 (3325)
* 17201: obj =   2.004769463e+03 inf =   0.000e+00 (3309) 1
* 17259: obj =   2.004769463e+03 inf =   0.000e+00 (3330) 1
* 17324: obj =   2.004769463e+03 inf =   0.000e+00 (3372)
* 17384: obj =   2.004769463e+03 inf =   0.000e+00 (3344) 1
* 17447: obj =   2.004769463e+03 inf =   0.000e+00 (3373)
* 17506: obj =   2.004769463e+03 inf =   0.000e+00 (3320) 1
* 17568: obj =   2.004769463e+03 inf =   0.000e+00 (3352)
* 17627: obj =   2.004769463e+03 inf =   0.000e+00 (3329) 1
* 17685: obj =   2.004769463e+03 inf =   0.000e+00 (3352) 1
* 17748: obj =   2.004769463e+03 inf =   0.000e+00 (3340)
* 17806: obj =   2.004769463e+03 inf =   0.000e+00 (3332) 1
* 17868: obj =   2.004769463e+03 inf =   0.000e+00 (3363)
* 17926: obj =   2.004769463e+03 inf =   0.000e+00 (3353) 1
* 17988: obj =   2.004769463e+03 inf =   0.000e+00 (3344)
* 18046: obj =   2.004769463e+03 inf =   0.000e+00 (3345) 1
* 18104: obj =   2.004769463e+03 inf =   0.000e+00 (3376) 1
* 18168: obj =   2.004769463e+03 inf =   0.000e+00 (3334)
* 18227: obj =   2.004769463e+03 inf =   0.000e+00 (3352) 1
* 18290: obj =   2.004769463e+03 inf =   0.000e+00 (3353)
* 18349: obj =   2.004769463e+03 inf =   0.000e+00 (3385) 1
* 18408: obj =   2.004769463e+03 inf =   0.000e+00 (3363) 1
* 18471: obj =   2.004769463e+03 inf =   0.000e+00 (3358)
* 18530: obj =   2.004769463e+03 inf =   0.000e+00 (3402) 1
* 18592: obj =   2.004769463e+03 inf =   0.000e+00 (3409)
* 18650: obj =   2.004769463e+03 inf =   0.000e+00 (3373) 1
* 18712: obj =   2.004769463e+03 inf =   0.000e+00 (3394)
* 18770: obj =   2.004769463e+03 inf =   0.000e+00 (3400) 1
* 18827: obj =   2.004769463e+03 inf =   0.000e+00 (3371) 1
* 18889: obj =   2.004769463e+03 inf =   0.000e+00 (3375)
* 18946: obj =   2.004769463e+03 inf =   0.000e+00 (3380) 1
* 19011: obj =   2.004769463e+03 inf =   0.000e+00 (3381)
* 19069: obj =   2.004769463e+03 inf =   0.000e+00 (3384) 1
* 19132: obj =   2.004769463e+03 inf =   0.000e+00 (3393)
* 19190: obj =   2.004769463e+03 inf =   0.000e+00 (3376) 1
* 19249: obj =   2.004769463e+03 inf =   0.000e+00 (3380) 1
* 19311: obj =   2.004769463e+03 inf =   0.000e+00 (3389)
* 19369: obj =   2.004769463e+03 inf =   0.000e+00 (3394) 1
* 19431: obj =   2.004769463e+03 inf =   0.000e+00 (3399)
* 19489: obj =   2.004769463e+03 inf =   0.000e+00 (3399) 1
* 19547: obj =   2.004769463e+03 inf =   0.000e+00 (3386) 1
* 19608: obj =   2.004769463e+03 inf =   0.000e+00 (3427)
* 19666: obj =   2.004769463e+03 inf =   0.000e+00 (3466) 1
* 19727: obj =   2.004769463e+03 inf =   0.000e+00 (3426)
* 19786: obj =   2.004769463e+03 inf =   0.000e+00 (3449) 1
* 19850: obj =   2.004769463e+03 inf =   0.000e+00 (3439)
* 19908: obj =   2.004769463e+03 inf =   0.000e+00 (3452) 1
* 19965: obj =   2.004769463e+03 inf =   0.000e+00 (3454) 1
* 20027: obj =   2.004769463e+03 inf =   0.000e+00 (3471)
* 20084: obj =   2.004769463e+03 inf =   0.000e+00 (3468) 1
* 20146: obj =   2.004769463e+03 inf =   0.000e+00 (3500)
* 20204: obj =   2.004769463e+03 inf =   0.000e+00 (3485) 1
* 20266: obj =   2.004769463e+03 inf =   0.000e+00 (3487)
* 20324: obj =   2.004769463e+03 inf =   0.000e+00 (3486) 1
* 20382: obj =   2.004769463e+03 inf =   0.000e+00 (3478) 1
* 20444: obj =   2.004769463e+03 inf =   0.000e+00 (3480)
* 20501: obj =   2.004769463e+03 inf =   0.000e+00 (3467) 1
* 20563: obj =   2.004769463e+03 inf =   0.000e+00 (3472)
* 20622: obj =   2.004769463e+03 inf =   0.000e+00 (3479) 1
* 20686: obj =   2.004769463e+03 inf =   0.000e+00 (3471)
* 20744: obj =   2.004769463e+03 inf =   0.000e+00 (3496) 1
* 20802: obj =   2.004769463e+03 inf =   0.000e+00 (3509) 1
* 20863: obj =   2.004769463e+03 inf =   0.000e+00 (3493)
* 20920: obj =   2.004769463e+03 inf =   0.000e+00 (3474) 1
* 20981: obj =   2.004769463e+03 inf =   0.000e+00 (3491)
* 21038: obj =   2.004769463e+03 inf =   0.000e+00 (3480) 1
* 21099: obj =   2.004769463e+03 inf =   0.000e+00 (3490)
* 21156: obj =   2.004769463e+03 inf =   0.000e+00 (3510) 1
* 21217: obj =   2.004769463e+03 inf =   0.000e+00 (3547) 1
* 21278: obj =   2.004769463e+03 inf =   0.000e+00 (3540)
* 21335: obj =   2.004769463e+03 inf =   0.000e+00 (3511) 1
* 21396: obj =   2.004769463e+03 inf =   0.000e+00 (3548)
* 21457: obj =   2.004769463e+03 inf =   0.000e+00 (3528) 1
* 21518: obj =   2.004769463e+03 inf =   0.000e+00 (3542)
* 21575: obj =   2.004769463e+03 inf =   0.000e+00 (3541) 1
* 21635: obj =   2.004769463e+03 inf =   0.000e+00 (3540) 1
* 21696: obj =   2.004769463e+03 inf =   0.000e+00 (3538)
* 21753: obj =   2.004769463e+03 inf =   0.000e+00 (3537) 1
* 21814: obj =   2.004769463e+03 inf =   0.000e+00 (3543)
* 21871: obj =   2.004769463e+03 inf =   0.000e+00 (3541) 1
* 21932: obj =   2.004769463e+03 inf =   0.000e+00 (3538)
* 21989: obj =   2.004769463e+03 inf =   0.000e+00 (3540) 1
* 22047: obj =   2.004769463e+03 inf =   0.000e+00 (3553) 1
* 22107: obj =   2.004769463e+03 inf =   0.000e+00 (3538)
* 22163: obj =   2.004769463e+03 inf =   0.000e+00 (3566) 1
* 22224: obj =   2.004769463e+03 inf =   0.000e+00 (3560)
* 22284: obj =   2.004769463e+03 inf =   0.000e+00 (3549) 1
* 22345: obj =   2.004769463e+03 inf =   0.000e+00 (3566)
* 22402: obj =   2.004769463e+03 inf =   0.000e+00 (3564) 1
* 22463: obj =   2.004769463e+03 inf =   0.000e+00 (3577) 1
* 22524: obj =   2.004769463e+03 inf =   0.000e+00 (3591)
* 22580: obj =   2.004769463e+03 inf =   0.000e+00 (3573) 1
* 22641: obj =   2.004769463e+03 inf =   0.000e+00 (3549)
* 22697: obj =   2.004769463e+03 inf =   0.000e+00 (3604) 1
* 22758: obj =   2.004769463e+03 inf =   0.000e+00 (3585)
* 22814: obj =   2.004769463e+03 inf =   0.000e+00 (3591) 1
* 22874: obj =   2.004769463e+03 inf =   0.000e+00 (3583)
