GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*  9294: obj =   2.604628192e+12 inf =   0.000e+00 (3104)
*  9344: obj =   2.604628192e+12 inf =   0.000e+00 (3085) 1
*  9396: obj =   2.604628192e+12 inf =   0.000e+00 (3108)
*  9447: obj =   2.604628192e+12 inf =   0.000e+00 (3096) 1
*  9499: obj =   2.604628192e+12 inf =   0.000e+00 (3101)
*  9551: obj =   2.604628192e+12 inf =   0.000e+00 (3096) 1
*  9610: obj =   2.604628192e+12 inf =   0.000e+00 (3086)
*  9663: obj =   2.604628192e+12 inf =   0.000e+00 (3090) 1
*  9723: obj =   2.604628192e+12 inf =   0.000e+00 (3094)
*  9799: obj =   2.604628192e+12 inf =   0.000e+00 (3091) 1
*  9855: obj =   2.604628192e+12 inf =   0.000e+00 (3103) 1
*  9902: obj =   2.604628192e+12 inf =   0.000e+00 (3106)
*  9948: obj =   2.604628192e+12 inf =   0.000e+00 (3098)
*  9994: obj =   2.604628192e+12 inf =   0.000e+00 (3104) 1
* 10048: obj =   2.604628192e+12 inf =   0.000e+00 (3103)
* 10109: obj =   2.604628192e+12 inf =   0.000e+00 (3108) 1
* 10181: obj =   2.604628192e+12 inf =   0.000e+00 (3109) 1
* 10231: obj =   2.604628192e+12 inf =   0.000e+00 (3107)
* 10282: obj =   2.604628192e+12 inf =   0.000e+00 (3111) 1
* 10333: obj =   2.604628192e+12 inf =   0.000e+00 (3111)
* 10381: obj =   2.604628192e+12 inf =   0.000e+00 (3104)
* 10437: obj =   2.604628192e+12 inf =   0.000e+00 (3119) 1
* 10492: obj =   2.604628192e+12 inf =   0.000e+00 (3107) 1
* 10581: obj =   2.604628192e+12 inf =   0.000e+00 (3109)
* 10635: obj =   2.604628192e+12 inf =   0.000e+00 (3103) 1
* 10691: obj =   2.604628192e+12 inf =   0.000e+00 (3105)
* 10747: obj =   2.604628192e+12 inf =   0.000e+00 (3104) 1
* 10802: obj =   2.604628192e+12 inf =   0.000e+00 (3100)
* 10850: obj =   2.604628192e+12 inf =   0.000e+00 (3099) 1
* 10907: obj =   2.604628192e+12 inf =   0.000e+00 (3106) 1
* 10969: obj =   2.604628192e+12 inf =   0.000e+00 (3103)
* 11023: obj =   2.604628192e+12 inf =   0.000e+00 (3122) 1
* 11083: obj =   2.604628192e+12 inf =   0.000e+00 (3102)
* 11133: obj =   2.604628192e+12 inf =   0.000e+00 (3100) 1
* 11187: obj =   2.604628192e+12 inf =   0.000e+00 (3104)
* 11243: obj =   2.604628192e+12 inf =   0.000e+00 (3121) 1
* 11303: obj =   2.604628192e+12 inf =   0.000e+00 (3116)
* 11374: obj =   2.604628192e+12 inf =   0.000e+00 (3139) 1
* 11427: obj =   2.604628192e+12 inf =   0.000e+00 (3116)
* 11471: obj =   2.604628192e+12 inf =   0.000e+00 (3125) 1
* 11524: obj =   2.604628192e+12 inf =   0.000e+00 (3115)
* 11567: obj =   2.604628192e+12 inf =   0.000e+00 (3125) 1
* 11618: obj =   2.604628192e+12 inf =   0.000e+00 (3139)
* 11664: obj =   2.604628192e+12 inf =   0.000e+00 (3106) 1
* 11717: obj =   2.604628192e+12 inf =   0.000e+00 (3115)
* 11758: obj =   2.604628192e+12 inf =   0.000e+00 (3125) 1
* 11811: obj =   2.604628192e+12 inf =   0.000e+00 (3115)
* 11862: obj =   2.604628192e+12 inf =   0.000e+00 (3124) 1
* 11919: obj =   2.604628192e+12 inf =   0.000e+00 (3117)
* 11968: obj =   2.604628192e+12 inf =   0.000e+00 (3135) 1
* 12020: obj =   2.604628192e+12 inf =   0.000e+00 (3133)
* 12074: obj =   2.604628192e+12 inf =   0.000e+00 (3125) 1
* 12129: obj =   2.604628192e+12 inf =   0.000e+00 (3135)
* 12192: obj =   2.604628192e+12 inf =   0.000e+00 (3123) 1
* 12248: obj =   2.604628192e+12 inf =   0.000e+00 (3130)
* 12310: obj =   2.604628192e+12 inf =   0.000e+00 (3127) 1
* 12365: obj =   2.604628192e+12 inf =   0.000e+00 (3142)
* 12410: obj =   2.604628192e+12 inf =   0.000e+00 (3126) 1
* 12457: obj =   2.604628192e+12 inf =   0.000e+00 (3131)
* 12505: obj =   2.604628192e+12 inf =   0.000e+00 (3127) 1
* 12554: obj =   2.604628192e+12 inf =   0.000e+00 (3130)
* 12609: obj =   2.604628192e+12 inf =   0.000e+00 (3148) 1
* 12667: obj =   2.604628192e+12 inf =   0.000e+00 (3128)
* 12718: obj =   2.604628192e+12 inf =   0.000e+00 (3133) 1
* 12766: obj =   2.604628192e+12 inf =   0.000e+00 (3139)
* 12815: obj =   2.604628192e+12 inf =   0.000e+00 (3150) 1
* 12868: obj =   2.604628192e+12 inf =   0.000e+00 (3138)
* 12918: obj =   2.604628192e+12 inf =   0.000e+00 (3137) 1
* 12983: obj =   2.604628192e+12 inf =   0.000e+00 (3144)
* 13032: obj =   2.604628192e+12 inf =   0.000e+00 (3156) 1
* 13097: obj =   2.604628192e+12 inf =   0.000e+00 (3146)
* 13137: obj =   2.604628192e+12 inf =   0.000e+00 (3142) 1
* 13178: obj =   2.604628192e+12 inf =   0.000e+00 (3156)
* 13219: obj =   2.604628192e+12 inf =   0.000e+00 (3157)
* 13270: obj =   2.604628192e+12 inf =   0.000e+00 (3146) 1
* 13351: obj =   2.604628192e+12 inf =   0.000e+00 (3142) 1
* 13417: obj =   2.604628192e+12 inf =   0.000e+00 (3152)
* 13472: obj =   2.604628192e+12 inf =   0.000e+00 (3151) 1
* 13534: obj =   2.604628192e+12 inf =   0.000e+00 (3148)
* 13578: obj =   2.604628192e+12 inf =   0.000e+00 (3145) 1
* 13625: obj =   2.604628192e+12 inf =   0.000e+00 (3150)
* 13668: obj =   2.604628192e+12 inf =   0.000e+00 (3150) 1
* 13718: obj =   2.604628192e+12 inf =   0.000e+00 (3147)
* 13780: obj =   2.604628192e+12 inf =   0.000e+00 (3146) 1
* 13849: obj =   2.604628192e+12 inf =   0.000e+00 (3164) 1
* 13908: obj =   2.604628192e+12 inf =   0.000e+00 (3166)
* 13958: obj =   2.604628192e+12 inf =   0.000e+00 (3164) 1
* 14022: obj =   2.604628192e+12 inf =   0.000e+00 (3170)
* 14079: obj =   2.604628192e+12 inf =   0.000e+00 (3167) 1
* 14133: obj =   2.604628192e+12 inf =   0.000e+00 (3164)
* 14181: obj =   2.604628192e+12 inf =   0.000e+00 (3163) 1
* 14249: obj =   2.604628192e+12 inf =   0.000e+00 (3172)
* 14302: obj =   2.604628192e+12 inf =   0.000e+00 (3162) 1
* 14356: obj =   2.604628192e+12 inf =   0.000e+00 (3163)
* 14413: obj =   2.604628192e+12 inf =   0.000e+00 (3163) 1
* 14466: obj =   2.604628192e+12 inf =   0.000e+00 (3165)
* 14518: obj =   2.604628192e+12 inf =   0.000e+00 (3183) 1
* 14570: obj =   2.604628192e+12 inf =   0.000e+00 (3190)
* 14629: obj =   2.604628192e+12 inf =   0.000e+00 (3183) 1
* 14685: obj =   2.604628192e+12 inf =   0.000e+00 (3183) 1
* 14736: obj =   2.604628192e+12 inf =   0.000e+00 (3207)
* 14788: obj =   2.604628192e+12 inf =   0.000e+00 (3195)
* 14839: obj =   2.604628192e+12 inf =   0.000e+00 (3180) 1
* 14909: obj =   2.604628192e+12 inf =   0.000e+00 (3203) 1
* 14962: obj =   2.604628192e+12 inf =   0.000e+00 (3202)
* 15017: obj =   2.604628192e+12 inf =   0.000e+00 (3211) 1
* 15075: obj =   2.604628192e+12 inf =   0.000e+00 (3204)
* 15131: obj =   2.604628192e+12 inf =   0.000e+00 (3212) 1
* 15187: obj =   2.604628192e+12 inf =   0.000e+00 (3220)
* 15234: obj =   2.604628192e+12 inf =   0.000e+00 (3230) 1
* 15286: obj =   2.604628192e+12 inf =   0.000e+00 (3232)
* 15336: obj =   2.604628192e+12 inf =   0.000e+00 (3226) 1
* 15385: obj =   2.604628192e+12 inf =   0.000e+00 (3232)
* 15436: obj =   2.604628192e+12 inf =   0.000e+00 (3241) 1
* 15490: obj =   2.604628192e+12 inf =   0.000e+00 (3229)
* 15540: obj =   2.604628192e+12 inf =   0.000e+00 (3231) 1
* 15593: obj =   2.604628192e+12 inf =   0.000e+00 (3229)
* 15649: obj =   2.604628192e+12 inf =   0.000e+00 (3238) 1
* 15695: obj =   2.604628192e+12 inf =   0.000e+00 (3236)
* 15747: obj =   2.604628192e+12 inf =   0.000e+00 (3240) 1
* 15819: obj =   2.604628192e+12 inf =   0.000e+00 (3249)
* 15876: obj =   2.604628192e+12 inf =   0.000e+00 (3237) 1
* 15928: obj =   2.604628192e+12 inf =   0.000e+00 (3234)
* 15972: obj =   2.604628192e+12 inf =   0.000e+00 (3240) 1
* 16026: obj =   2.604628192e+12 inf =   0.000e+00 (3267)
* 16074: obj =   2.604628192e+12 inf =   0.000e+00 (3273) 1
* 16122: obj =   2.604628192e+12 inf =   0.000e+00 (3260)
* 16164: obj =   2.604628192e+12 inf =   0.000e+00 (3260) 1
* 16214: obj =   2.604628192e+12 inf =   0.000e+00 (3302)
* 16267: obj =   2.604628192e+12 inf =   0.000e+00 (3260) 1
* 16318: obj =   2.604628192e+12 inf =   0.000e+00 (3263)
* 16365: obj =   2.604628192e+12 inf =   0.000e+00 (3253)
* 16408: obj =   2.604628192e+12 inf =   0.000e+00 (3265) 1
* 16461: obj =   2.604628192e+12 inf =   0.000e+00 (3282)
* 16515: obj =   2.604628192e+12 inf =   0.000e+00 (3285) 1
* 16580: obj =   2.604628192e+12 inf =   0.000e+00 (3268)
* 16632: obj =   2.604628192e+12 inf =   0.000e+00 (3270) 1
* 16680: obj =   2.604628192e+12 inf =   0.000e+00 (3285)
* 16731: obj =   2.604628192e+12 inf =   0.000e+00 (3274) 1
* 16777: obj =   2.604628192e+12 inf =   0.000e+00 (3289)
* 16820: obj =   2.604628192e+12 inf =   0.000e+00 (3274) 1
* 16869: obj =   2.604628192e+12 inf =   0.000e+00 (3282)
* 16924: obj =   2.604628192e+12 inf =   0.000e+00 (3274) 1
* 16975: obj =   2.604628192e+12 inf =   0.000e+00 (3272)
* 17024: obj =   2.604628192e+12 inf =   0.000e+00 (3279) 1
* 17072: obj =   2.604628192e+12 inf =   0.000e+00 (3259)
* 17122: obj =   2.604628192e+12 inf =   0.000e+00 (3257) 1
* 17171: obj =   2.604628192e+12 inf =   0.000e+00 (3265)
* 17222: obj =   2.604628192e+12 inf =   0.000e+00 (3254)
* 17276: obj =   2.604628192e+12 inf =   0.000e+00 (3254) 1
* 17334: obj =   2.604628192e+12 inf =   0.000e+00 (3261) 1
* 17396: obj =   2.604628192e+12 inf =   0.000e+00 (3266)
* 17443: obj =   2.604628192e+12 inf =   0.000e+00 (3266) 1
* 17493: obj =   2.604628192e+12 inf =   0.000e+00 (3266)
* 17542: obj =   2.604628192e+12 inf =   0.000e+00 (3274)
* 17591: obj =   2.604628192e+12 inf =   0.000e+00 (3266) 1
* 17642: obj =   2.604628192e+12 inf =   0.000e+00 (3270)
* 17694: obj =   2.604628192e+12 inf =   0.000e+00 (3267) 1
* 17747: obj =   2.604628192e+12 inf =   0.000e+00 (3273)
* 17795: obj =   2.604628192e+12 inf =   0.000e+00 (3273) 1
* 17840: obj =   2.604628192e+12 inf =   0.000e+00 (3260)
* 17889: obj =   2.604628192e+12 inf =   0.000e+00 (3272) 1
* 17938: obj =   2.604628192e+12 inf =   0.000e+00 (3276)
* 17988: obj =   2.604628192e+12 inf =   0.000e+00 (3269) 1
* 18048: obj =   2.604628192e+12 inf =   0.000e+00 (3273)
* 18108: obj =   2.604628192e+12 inf =   0.000e+00 (3278) 1
* 18168: obj =   2.604628192e+12 inf =   0.000e+00 (3271)
* 18215: obj =   2.604628192e+12 inf =   0.000e+00 (3269) 1
* 18264: obj =   2.604628192e+12 inf =   0.000e+00 (3269)
* 18327: obj =   2.604628192e+12 inf =   0.000e+00 (3271) 1
* 18385: obj =   2.604628192e+12 inf =   0.000e+00 (3265)
* 18434: obj =   2.604628192e+12 inf =   0.000e+00 (3266) 1
* 18485: obj =   2.604628192e+12 inf =   0.000e+00 (3270)
* 18535: obj =   2.604628192e+12 inf =   0.000e+00 (3265) 1
* 18591: obj =   2.604628192e+12 inf =   0.000e+00 (3265)
* 18641: obj =   2.604628192e+12 inf =   0.000e+00 (3274) 1
* 18696: obj =   2.604628192e+12 inf =   0.000e+00 (3269)
* 18745: obj =   2.604628192e+12 inf =   0.000e+00 (3266) 1
* 18793: obj =   2.604628192e+12 inf =   0.000e+00 (3271)
* 18843: obj =   2.604628192e+12 inf =   0.000e+00 (3267) 1
* 18897: obj =   2.604628192e+12 inf =   0.000e+00 (3266)
* 18948: obj =   2.604628192e+12 inf =   0.000e+00 (3276) 1
* 18998: obj =   2.604628192e+12 inf =   0.000e+00 (3268)
* 19058: obj =   2.604628192e+12 inf =   0.000e+00 (3270) 1
* 19121: obj =   2.604628192e+12 inf =   0.000e+00 (3268)
* 19189: obj =   2.604628192e+12 inf =   0.000e+00 (3283) 1
* 19254: obj =   2.604628192e+12 inf =   0.000e+00 (3270)
