GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33583: obj =   2.233949621e+00 inf =   1.552e-02 (1667) 2
* 33814: obj =   2.233946778e+00 inf =   1.498e-02 (1736) 2
* 34046: obj =   2.233941216e+00 inf =   1.506e-02 (1771) 1
* 34275: obj =   2.233940969e+00 inf =   1.460e-02 (1779) 2
* 34507: obj =   2.233925304e+00 inf =   1.466e-02 (1701) 2
* 34731: obj =   2.233912796e+00 inf =   1.520e-02 (1766) 2
* 34954: obj =   2.233906567e+00 inf =   1.489e-02 (1761) 2
* 35177: obj =   2.233902637e+00 inf =   1.455e-02 (1660) 2
* 35408: obj =   2.233888353e+00 inf =   1.434e-02 (1621) 2
* 35635: obj =   2.233872770e+00 inf =   1.501e-02 (1659) 2
* 35857: obj =   2.233867041e+00 inf =   1.440e-02 (1643) 2
* 36086: obj =   2.233865778e+00 inf =   1.265e-02 (1588) 2
* 36326: obj =   2.233851384e+00 inf =   1.206e-02 (1627) 2
* 36574: obj =   2.233836992e+00 inf =   1.167e-02 (1617) 3
* 36808: obj =   2.233832597e+00 inf =   1.130e-02 (1563) 2
* 37046: obj =   2.233821153e+00 inf =   1.068e-02 (1528) 2
* 37281: obj =   2.233811218e+00 inf =   1.014e-02 (1565) 2
* 37519: obj =   2.233792488e+00 inf =   9.802e-03 (1478) 2
* 37754: obj =   2.233707773e+00 inf =   9.383e-03 (1426) 3
* 38033: obj =   8.682636564e-01 inf =   9.232e-03 (2019) 2
* 38282: obj =   6.770658909e-01 inf =   9.493e-03 (1986) 3
* 38512: obj =   6.770565004e-01 inf =   9.612e-03 (2168) 2
* 38739: obj =   6.770445624e-01 inf =   9.701e-03 (2191) 2
* 38972: obj =   6.770304222e-01 inf =   9.914e-03 (2038) 2
* 39203: obj =   5.240230251e-01 inf =   1.018e-02 (1829) 3
* 39443: obj =   5.240129241e-01 inf =   1.030e-02 (1783) 2
* 39692: obj =   2.933159217e-01 inf =   1.019e-02 (1623) 2
* 39998: obj =   9.222427569e-02 inf =   9.883e-03 (1023) 3
* 40279: obj =   9.222085019e-02 inf =   9.024e-03 (1161) 3
* 40529: obj =   9.221688228e-02 inf =   8.168e-03 (1003) 2
* 40791: obj =   9.221027468e-02 inf =   7.888e-03 (845) 2
* 41086: obj =   9.220209161e-02 inf =   7.755e-03 (684) 3
* 41330: obj =   9.219988054e-02 inf =   7.427e-03 (778) 2
* 41603: obj =   9.219584506e-02 inf =   7.411e-03 (627) 3
* 41869: obj =   9.219321679e-02 inf =   7.773e-03 (603) 2
* 42111: obj =   9.219079733e-02 inf =   7.976e-03 (739) 2
* 42363: obj =   9.218941255e-02 inf =   7.804e-03 (870) 2
* 42613: obj =   9.218646931e-02 inf =   7.557e-03 (700) 2
* 42876: obj =   9.217724376e-02 inf =   7.187e-03 (624) 2
* 43125: obj =   9.217366594e-02 inf =   6.900e-03 (604) 3
* 43361: obj =   9.216190044e-02 inf =   6.635e-03 (630) 2
Removing LP perturbation [43404]...
* 43404: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 43404: mip =     not found yet >=              -inf        (1; 0)
+ 43404: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 298.7 secs.  Memory used: 496.8 Mb.
+ 43642: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 602.0 secs.  Memory used: 496.8 Mb.
+ 43846: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 899.3 secs.  Memory used: 496.8 Mb.
# 44351: obj =   0.000000000e+00 inf =   0.000e+00 (0) 4 50%
+ 44351: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 1294.9 secs.  Memory used: 496.9 Mb.
+ 44449: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 1679.8 secs.  Memory used: 496.9 Mb.
+ 44562: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 2064.7 secs.  Memory used: 496.9 Mb.
+ 44718: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 2416.8 secs.  Memory used: 496.9 Mb.
+ 44909: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 2762.9 secs.  Memory used: 496.9 Mb.
+ 45163: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 3099.4 secs.  Memory used: 496.9 Mb.
# 45688: obj =   1.471666667e-07 inf =   0.000e+00 (98) 4 57%
# 45926: obj =   3.280000000e-07 inf =   0.000e+00 (26) 3 100%
# 45978: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 45978: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (10; 0)
+ 45978: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 19)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3855.6 secs
Memory used: 616.4 Mb (646321698 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp.sol'...
Objective:  obj = 0 (MINimum)
