GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47716: obj =   1.891144788e+12 inf =   1.207e-15 (13482) 2
* 47907: obj =   1.891144788e+12 inf =   0.000e+00 (13459) 1
* 48019: obj =   1.891144788e+12 inf =   0.000e+00 (13453) 2
* 48215: obj =   1.891144788e+12 inf =   0.000e+00 (13456) 1
* 48322: obj =   1.891144788e+12 inf =   0.000e+00 (13442) 2
* 48511: obj =   1.891144788e+12 inf =   0.000e+00 (13449) 1
* 48625: obj =   1.891144788e+12 inf =   0.000e+00 (13442) 2
* 48818: obj =   1.891144788e+12 inf =   0.000e+00 (13434) 1
* 48928: obj =   1.891144788e+12 inf =   3.650e-15 (13412) 2
* 49116: obj =   1.891144788e+12 inf =   0.000e+00 (13390) 1
* 49231: obj =   1.891144788e+12 inf =   0.000e+00 (13376) 2
* 49415: obj =   1.891144788e+12 inf =   0.000e+00 (13365) 1
* 49534: obj =   1.891144784e+12 inf =   1.507e-04 (13351) 2
* 49714: obj =   1.891144725e+12 inf =   3.126e-03 (13337) 1
* 49837: obj =   1.891144702e+12 inf =   4.465e-03 (13334) 2
* 50013: obj =   1.891144636e+12 inf =   8.288e-03 (13328) 1
* 50140: obj =   1.891144605e+12 inf =   9.872e-03 (13315) 2
* 50320: obj =   1.891144556e+12 inf =   1.225e-02 (13304) 1
* 50444: obj =   1.891144536e+12 inf =   1.304e-02 (13300) 2
* 50642: obj =   1.891144482e+12 inf =   1.597e-02 (13277) 1
* 50747: obj =   1.891144427e+12 inf =   1.921e-02 (13269) 2
* 50923: obj =   1.891144321e+12 inf =   2.554e-02 (13241) 1
* 51050: obj =   1.891144312e+12 inf =   2.592e-02 (13232) 2
* 51233: obj =   1.891144196e+12 inf =   3.224e-02 (13219) 1
* 51353: obj =   1.891144109e+12 inf =   3.702e-02 (13207) 2
* 51524: obj =   1.891143858e+12 inf =   5.075e-02 (13197) 1
* 51656: obj =   1.891143787e+12 inf =   5.467e-02 (13216) 2
* 51832: obj =   1.891143523e+12 inf =   7.050e-02 (13210) 1
* 51959: obj =   1.891143523e+12 inf =   7.031e-02 (13197) 2
* 52140: obj =   1.891143444e+12 inf =   7.434e-02 (13164) 1
* 52262: obj =   1.891143379e+12 inf =   7.766e-02 (13148) 2
* 52445: obj =   1.891143327e+12 inf =   8.012e-02 (13104) 1
* 52565: obj =   1.891143259e+12 inf =   8.367e-02 (13101) 2
* 52748: obj =   1.891143074e+12 inf =   9.202e-02 (13099) 1
* 52868: obj =   1.891143031e+12 inf =   9.376e-02 (13087) 2
* 53051: obj =   1.891142940e+12 inf =   9.795e-02 (13067) 1
* 53172: obj =   1.891142923e+12 inf =   9.833e-02 (13043) 2
* 53352: obj =   1.891142869e+12 inf =   1.004e-01 (13020) 1
* 53475: obj =   1.891142818e+12 inf =   1.027e-01 (12995) 2
* 53663: obj =   1.891142677e+12 inf =   1.091e-01 (12986) 1
* 53778: obj =   1.891142677e+12 inf =   1.089e-01 (12997) 2
* 53952: obj =   1.891142376e+12 inf =   1.242e-01 (13003) 1
* 54081: obj =   1.891142276e+12 inf =   1.289e-01 (12988) 2
* 54259: obj =   1.891142116e+12 inf =   1.359e-01 (12965) 1
* 54384: obj =   1.891142113e+12 inf =   1.355e-01 (12952) 2
* 54566: obj =   1.891142060e+12 inf =   1.375e-01 (12931) 1
* 54687: obj =   1.891142003e+12 inf =   1.400e-01 (12930) 2
* 54874: obj =   1.891141902e+12 inf =   1.443e-01 (12892) 1
* 54992: obj =   1.891141806e+12 inf =   1.492e-01 (12892) 2
* 55182: obj =   1.891141776e+12 inf =   1.498e-01 (12897) 1
* 55295: obj =   1.891141769e+12 inf =   1.497e-01 (12879) 2
* 55484: obj =   1.891141765e+12 inf =   1.492e-01 (12882) 1
* 55598: obj =   1.891141761e+12 inf =   1.492e-01 (12875) 2
* 55785: obj =   1.891141657e+12 inf =   1.548e-01 (12858) 1
* 55901: obj =   1.891141610e+12 inf =   1.572e-01 (12834) 2
* 56070: obj =   1.891141449e+12 inf =   1.660e-01 (12836) 1
* 56204: obj =   1.891141298e+12 inf =   1.754e-01 (12838) 2
* 56364: obj =   1.891141124e+12 inf =   1.867e-01 (12824) 1
* 56507: obj =   1.891141061e+12 inf =   1.902e-01 (12828) 2
* 56686: obj =   1.891140941e+12 inf =   1.979e-01 (12808) 1
* 56810: obj =   1.891140801e+12 inf =   2.066e-01 (12796) 2
* 56989: obj =   1.891140560e+12 inf =   2.209e-01 (12788) 1
* 57113: obj =   1.891140541e+12 inf =   2.216e-01 (12766) 2
* 57307: obj =   1.891140534e+12 inf =   2.209e-01 (12750) 1
* 57416: obj =   1.891140526e+12 inf =   2.206e-01 (12734) 2
* 57599: obj =   1.891140420e+12 inf =   2.256e-01 (12742) 1
* 57719: obj =   1.891140291e+12 inf =   2.320e-01 (12734) 2
* 57896: obj =   1.891140218e+12 inf =   2.355e-01 (12723) 1
* 58022: obj =   1.891140205e+12 inf =   2.353e-01 (12720) 2
* 58208: obj =   1.891140143e+12 inf =   2.382e-01 (12708) 1
* 58326: obj =   1.891140113e+12 inf =   2.395e-01 (12710) 2
* 58507: obj =   1.891140077e+12 inf =   2.411e-01 (12684) 1
* 58629: obj =   1.891139967e+12 inf =   2.474e-01 (12692) 2
* 58811: obj =   1.891139873e+12 inf =   2.519e-01 (12713) 1
* 58932: obj =   1.891139608e+12 inf =   2.655e-01 (12683) 2
* 59101: obj =   1.891139419e+12 inf =   2.756e-01 (12662) 1
* 59235: obj =   1.891139293e+12 inf =   2.830e-01 (12659) 2
* 59412: obj =   1.891139007e+12 inf =   2.983e-01 (12645) 1
* 59538: obj =   1.891139005e+12 inf =   2.979e-01 (12628) 2
* 59714: obj =   1.891138861e+12 inf =   3.060e-01 (12632) 1
* 59843: obj =   1.891138783e+12 inf =   3.108e-01 (12623) 2
* 60035: obj =   1.891138777e+12 inf =   3.097e-01 (12611) 1
* 60146: obj =   1.891138753e+12 inf =   3.107e-01 (12630) 2
* 60311: obj =   1.891138493e+12 inf =   3.234e-01 (12631) 1
* 60449: obj =   1.891138337e+12 inf =   3.317e-01 (12603) 2
* 60617: obj =   1.891138287e+12 inf =   3.341e-01 (12588) 1
* 60752: obj =   1.891137992e+12 inf =   3.532e-01 (12610) 2
* 60936: obj =   1.891137982e+12 inf =   3.530e-01 (12569) 1
* 61055: obj =   1.891137964e+12 inf =   3.534e-01 (12552) 2
* 61240: obj =   1.891137964e+12 inf =   3.519e-01 (12546) 1
* 61358: obj =   1.891137920e+12 inf =   3.542e-01 (12522) 2
* 61529: obj =   1.891137820e+12 inf =   3.588e-01 (12531) 1
* 61662: obj =   1.891137685e+12 inf =   3.666e-01 (12482) 2
* 61833: obj =   1.891137564e+12 inf =   3.740e-01 (12509) 1
* 61965: obj =   1.891137495e+12 inf =   3.776e-01 (12514) 2
* 62142: obj =   1.891137494e+12 inf =   3.764e-01 (12493) 1
* 62268: obj =   1.891137480e+12 inf =   3.759e-01 (12477) 2
* 62454: obj =   1.891137472e+12 inf =   3.747e-01 (12467) 1
* 62572: obj =   1.891137472e+12 inf =   3.732e-01 (12455) 2
* 62747: obj =   1.891137190e+12 inf =   3.853e-01 (12470) 1
* 62875: obj =   1.891137027e+12 inf =   3.927e-01 (12467) 2
* 63055: obj =   1.891137007e+12 inf =   3.932e-01 (12458) 1
* 63179: obj =   1.891136954e+12 inf =   3.948e-01 (12459) 2
* 63351: obj =   1.891136816e+12 inf =   4.023e-01 (12447) 1
* 63482: obj =   1.891136771e+12 inf =   4.048e-01 (12445) 2
* 63659: obj =   1.891136727e+12 inf =   4.063e-01 (12435) 1
* 63786: obj =   1.891136550e+12 inf =   4.139e-01 (12455) 2
* 63961: obj =   1.891136331e+12 inf =   4.233e-01 (12445) 1
* 64089: obj =   1.891136324e+12 inf =   4.228e-01 (12419) 2
* 64273: obj =   1.891136324e+12 inf =   4.222e-01 (12433) 1
* 64392: obj =   1.891136180e+12 inf =   4.265e-01 (12426) 2
* 64568: obj =   1.891135921e+12 inf =   4.345e-01 (12444) 1
* 64695: obj =   1.891135839e+12 inf =   4.369e-01 (12427) 2
* 64868: obj =   1.891135782e+12 inf =   4.397e-01 (12420) 1
* 64998: obj =   1.891135666e+12 inf =   4.452e-01 (12425) 2
* 65171: obj =   1.891135665e+12 inf =   4.444e-01 (12424) 1
* 65302: obj =   1.891135665e+12 inf =   4.433e-01 (12408) 2
* 65485: obj =   1.891135609e+12 inf =   4.445e-01 (12374) 1
* 65605: obj =   1.891135561e+12 inf =   4.457e-01 (12392) 2
* 65786: obj =   1.891135476e+12 inf =   4.476e-01 (12365) 1
* 65909: obj =   1.891135321e+12 inf =   4.535e-01 (12337) 2
* 66078: obj =   1.891135076e+12 inf =   4.650e-01 (12334) 1
* 66212: obj =   1.891134921e+12 inf =   4.730e-01 (12325) 2
* 66386: obj =   1.891134819e+12 inf =   4.778e-01 (12317) 1
* 66515: obj =   1.891134528e+12 inf =   4.937e-01 (12312) 2
* 66689: obj =   1.891134266e+12 inf =   5.097e-01 (12314) 1
* 66818: obj =   1.891134262e+12 inf =   5.093e-01 (12274) 2
* 66998: obj =   1.891134203e+12 inf =   5.118e-01 (12279) 1
* 67121: obj =   1.891134203e+12 inf =   5.103e-01 (12253) 2
* 67316: obj =   1.891134153e+12 inf =   5.100e-01 (12253) 1
* 67424: obj =   1.891134072e+12 inf =   5.120e-01 (12236) 2
* 67623: obj =   1.891134059e+12 inf =   5.102e-01 (12223) 1
* 67728: obj =   1.891134011e+12 inf =   5.122e-01 (12221) 2
* 67922: obj =   1.891133962e+12 inf =   5.119e-01 (12214) 1
* 68031: obj =   1.891133775e+12 inf =   5.216e-01 (12230) 2
* 68200: obj =   1.891133664e+12 inf =   5.277e-01 (12224) 1
* 68334: obj =   1.891133524e+12 inf =   5.331e-01 (12220) 2
* 68532: obj =   1.891133523e+12 inf =   5.309e-01 (12207) 1
* 68637: obj =   1.891133503e+12 inf =   5.305e-01 (12195) 2
* 68819: obj =   1.891133441e+12 inf =   5.318e-01 (12177) 1
* 68940: obj =   1.891133426e+12 inf =   5.313e-01 (12197) 2
* 69116: obj =   1.891133218e+12 inf =   5.349e-01 (12221) 1
* 69243: obj =   1.891133014e+12 inf =   5.393e-01 (12223) 2
* 69418: obj =   1.891132942e+12 inf =   5.401e-01 (12188) 1
* 69542: obj =   1.891132827e+12 inf =   5.426e-01 (12202) 1
* 69648: obj =   1.891132744e+12 inf =   5.452e-01 (12215) 2
* 69763: obj =   1.891132670e+12 inf =   5.477e-01 (12211) 1
* 69905: obj =   1.891132670e+12 inf =   5.468e-01 (12211) 1
* 70052: obj =   1.891132632e+12 inf =   5.473e-01 (12184) 2
* 70231: obj =   1.891132558e+12 inf =   5.486e-01 (12198) 1
* 70355: obj =   1.891132416e+12 inf =   5.528e-01 (12199) 2
* 70528: obj =   1.891132296e+12 inf =   5.557e-01 (12206) 1
* 70658: obj =   1.891132169e+12 inf =   5.588e-01 (12171) 2
* 70839: obj =   1.891132077e+12 inf =   5.601e-01 (12157) 1
* 70961: obj =   1.891132012e+12 inf =   5.618e-01 (12130) 2
* 71138: obj =   1.891131949e+12 inf =   5.616e-01 (12113) 1
* 71264: obj =   1.891131940e+12 inf =   5.606e-01 (12098) 2
* 71447: obj =   1.891131901e+12 inf =   5.609e-01 (12101) 1
* 71567: obj =   1.891131789e+12 inf =   5.625e-01 (12102) 2
* 71746: obj =   1.891131650e+12 inf =   5.635e-01 (12105) 1
* 71870: obj =   1.891131538e+12 inf =   5.657e-01 (12116) 2
* 72010: obj =   1.891131425e+12 inf =   5.666e-01 (12116) 1
* 72174: obj =   1.891131219e+12 inf =   5.706e-01 (12110) 2
* 72345: obj =   1.891130989e+12 inf =   5.764e-01 (12091) 1
* 72477: obj =   1.891130959e+12 inf =   5.754e-01 (12080) 2
* 72665: obj =   1.891130894e+12 inf =   5.749e-01 (12065) 1
* 72781: obj =   1.891130812e+12 inf =   5.761e-01 (12067) 2
* 72963: obj =   1.891130767e+12 inf =   5.741e-01 (12039) 1
* 73084: obj =   1.891130672e+12 inf =   5.762e-01 (12029) 2
* 73251: obj =   1.891130480e+12 inf =   5.819e-01 (12039) 1
* 73387: obj =   1.891130396e+12 inf =   5.852e-01 (12024) 2
* 73554: obj =   1.891130277e+12 inf =   5.896e-01 (12049) 1
* 73690: obj =   1.891130084e+12 inf =   5.964e-01 (12041) 2
* 73877: obj =   1.891130048e+12 inf =   5.963e-01 (12008) 1
* 73995: obj =   1.891130045e+12 inf =   5.947e-01 (12009) 2
* 74189: obj =   1.891130039e+12 inf =   5.936e-01 (12007) 1
* 74301: obj =   1.891130038e+12 inf =   5.924e-01 (11998) 2
* 74489: obj =   1.891130029e+12 inf =   5.914e-01 (11984) 1
* 74605: obj =   1.891130023e+12 inf =   5.894e-01 (11992) 2
* 74793: obj =   1.891129993e+12 inf =   5.887e-01 (11974) 1
* 74909: obj =   1.891129978e+12 inf =   5.878e-01 (11965) 2
* 75109: obj =   1.891129969e+12 inf =   5.859e-01 (11941) 1
* 75213: obj =   1.891129862e+12 inf =   5.828e-01 (11962) 2
* 75382: obj =   1.891129650e+12 inf =   5.802e-01 (11954) 1
* 75516: obj =   1.891129637e+12 inf =   5.799e-01 (11947) 2
* 75693: obj =   1.891129565e+12 inf =   5.803e-01 (11932) 1
* 75819: obj =   1.891129495e+12 inf =   5.820e-01 (11919) 2
* 75998: obj =   1.891129409e+12 inf =   5.801e-01 (11921) 1
* 76122: obj =   1.891129371e+12 inf =   5.790e-01 (11936) 2
* 76317: obj =   1.891129351e+12 inf =   5.764e-01 (11926) 1
* 76425: obj =   1.891129338e+12 inf =   5.768e-01 (11905) 2
* 76614: obj =   1.891129336e+12 inf =   5.751e-01 (11926) 1
* 76729: obj =   1.891129287e+12 inf =   5.739e-01 (11909) 2
* 76917: obj =   1.891129235e+12 inf =   5.724e-01 (11950) 1
* 77034: obj =   1.891129216e+12 inf =   5.715e-01 (11954) 2
* 77218: obj =   1.891129156e+12 inf =   5.687e-01 (11941) 1
* 77337: obj =   1.891129050e+12 inf =   5.662e-01 (11939) 2
* 77524: obj =   1.891128952e+12 inf =   5.638e-01 (11913) 1
* 77641: obj =   1.891128935e+12 inf =   5.628e-01 (11928) 2
* 77820: obj =   1.891128753e+12 inf =   5.593e-01 (11919) 1
* 77945: obj =   1.891128582e+12 inf =   5.586e-01 (11921) 2
* 78112: obj =   1.891128389e+12 inf =   5.582e-01 (11920) 1
* 78248: obj =   1.891128354e+12 inf =   5.582e-01 (11911) 2
* 78430: obj =   1.891128295e+12 inf =   5.571e-01 (11907) 1
* 78551: obj =   1.891128275e+12 inf =   5.563e-01 (11904) 2
* 78740: obj =   1.891128244e+12 inf =   5.553e-01 (11941) 1
* 78854: obj =   1.891128234e+12 inf =   5.546e-01 (11935) 2
* 79041: obj =   1.891128192e+12 inf =   5.534e-01 (11885) 1
* 79157: obj =   1.891128151e+12 inf =   5.521e-01 (11875) 2
* 79347: obj =   1.891128145e+12 inf =   5.494e-01 (11868) 1
* 79460: obj =   1.891128115e+12 inf =   5.478e-01 (11872) 2
* 79646: obj =   1.891128080e+12 inf =   5.466e-01 (11858) 1
* 79763: obj =   1.890199898e+12 inf =   5.451e-01 (11878) 2
* 79935: obj =   1.890199777e+12 inf =   5.423e-01 (11877) 1
* 80066: obj =   1.890199758e+12 inf =   5.417e-01 (11854) 2
* 80243: obj =   1.890199690e+12 inf =   5.400e-01 (11821) 1
* 80369: obj =   1.890199679e+12 inf =   5.388e-01 (11814) 2
* 80556: obj =   1.890199675e+12 inf =   5.373e-01 (11815) 1
* 80672: obj =   1.890199630e+12 inf =   5.358e-01 (11806) 2
* 80859: obj =   1.890199540e+12 inf =   5.344e-01 (11784) 1
* 80975: obj =   1.890199409e+12 inf =   5.332e-01 (11763) 2
* 81156: obj =   1.890199157e+12 inf =   5.303e-01 (11772) 1
* 81278: obj =   1.890199088e+12 inf =   5.297e-01 (11737) 2
* 81460: obj =   1.890198932e+12 inf =   5.261e-01 (11702) 1
* 81583: obj =   1.890198932e+12 inf =   5.255e-01 (11688) 2
* 81771: obj =   1.890198897e+12 inf =   5.238e-01 (11722) 1
* 81886: obj =   1.890198888e+12 inf =   5.227e-01 (11728) 2
* 82069: obj =   1.890198782e+12 inf =   5.210e-01 (11719) 1
* 82189: obj =   1.890198673e+12 inf =   5.212e-01 (11712) 2
* 82357: obj =   1.890198399e+12 inf =   5.200e-01 (11705) 1
* 82492: obj =   1.890198283e+12 inf =   5.186e-01 (11697) 2
* 82663: obj =   1.890198145e+12 inf =   5.173e-01 (11673) 1
* 82795: obj =   1.890198046e+12 inf =   5.173e-01 (11689) 2
* 82986: obj =   1.890198034e+12 inf =   5.168e-01 (11666) 1
* 83098: obj =   1.890198033e+12 inf =   5.162e-01 (11663) 2
* 83295: obj =   1.890198030e+12 inf =   5.130e-01 (11676) 1
* 83401: obj =   1.890198030e+12 inf =   5.115e-01 (11627) 2
* 83587: obj =   1.881272497e+12 inf =   5.071e-01 (11628) 1
* 83704: obj =   1.881272495e+12 inf =   5.067e-01 (11636) 2
* 83893: obj =   1.881272479e+12 inf =   5.045e-01 (11633) 1
* 84007: obj =   1.881272447e+12 inf =   5.040e-01 (11637) 2
* 84194: obj =   1.881272425e+12 inf =   5.022e-01 (11605) 1
* 84311: obj =   1.881272425e+12 inf =   5.010e-01 (11607) 2
* 84490: obj =   1.881272334e+12 inf =   4.997e-01 (11602) 1
* 84614: obj =   1.881272262e+12 inf =   4.994e-01 (11603) 2
* 84791: obj =   1.881272100e+12 inf =   4.980e-01 (11605) 1
* 84917: obj =   1.881272037e+12 inf =   4.967e-01 (11604) 2
* 85102: obj =   1.881272007e+12 inf =   4.971e-01 (11601) 1
* 85220: obj =   1.881272006e+12 inf =   4.955e-01 (11568) 2
* 85398: obj =   1.881271926e+12 inf =   4.947e-01 (11573) 1
* 85523: obj =   1.881271904e+12 inf =   4.938e-01 (11575) 2
* 85707: obj =   1.881271804e+12 inf =   4.919e-01 (11576) 1
* 85826: obj =   1.881271777e+12 inf =   4.908e-01 (11586) 2
* 86003: obj =   1.881271667e+12 inf =   4.895e-01 (11556) 1
* 86129: obj =   1.881271539e+12 inf =   4.880e-01 (11555) 2
* 86303: obj =   1.881271455e+12 inf =   4.881e-01 (11555) 1
* 86432: obj =   1.881271397e+12 inf =   4.878e-01 (11542) 2
