GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  5218: obj =   7.596645610e+02 inf =   0.000e+00 (1471)
*  5289: obj =   7.596645610e+02 inf =   0.000e+00 (1466) 1
*  5360: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5436: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  5507: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5576: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5650: obj =   7.596645610e+02 inf =   0.000e+00 (1475)
*  5719: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5788: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5861: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  5932: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  6007: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  6082: obj =   7.596645610e+02 inf =   0.000e+00 (1475)
*  6156: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  6228: obj =   7.596645610e+02 inf =   0.000e+00 (1486) 1
*  6302: obj =   7.596645610e+02 inf =   0.000e+00 (1482)
*  6372: obj =   7.596645610e+02 inf =   0.000e+00 (1491) 1
*  6442: obj =   7.596645610e+02 inf =   0.000e+00 (1500) 1
*  6516: obj =   7.596645610e+02 inf =   0.000e+00 (1515)
*  6586: obj =   7.596645610e+02 inf =   0.000e+00 (1513) 1
*  6659: obj =   7.596645610e+02 inf =   0.000e+00 (1522) 1
*  6733: obj =   7.596645610e+02 inf =   0.000e+00 (1530)
*  6802: obj =   7.596645610e+02 inf =   0.000e+00 (1514) 1
*  6870: obj =   7.596645610e+02 inf =   0.000e+00 (1511) 1
*  6942: obj =   7.596645610e+02 inf =   0.000e+00 (1512)
*  7011: obj =   7.596645610e+02 inf =   0.000e+00 (1516) 1
*  7080: obj =   7.596645610e+02 inf =   0.000e+00 (1514) 1
*  7151: obj =   7.596645610e+02 inf =   0.000e+00 (1517)
*  7218: obj =   7.596645610e+02 inf =   0.000e+00 (1520) 1
*  7291: obj =   7.596645610e+02 inf =   0.000e+00 (1540) 1
*  7365: obj =   7.596645610e+02 inf =   0.000e+00 (1547)
*  7436: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  7506: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  7579: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  7648: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  7717: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  7789: obj =   7.596645610e+02 inf =   0.000e+00 (1551)
*  7857: obj =   7.596645610e+02 inf =   0.000e+00 (1542) 1
*  7929: obj =   7.596645610e+02 inf =   0.000e+00 (1550) 1
*  8001: obj =   7.596645610e+02 inf =   0.000e+00 (1549)
*  8073: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  8142: obj =   7.596645610e+02 inf =   0.000e+00 (1545) 1
*  8214: obj =   7.596645610e+02 inf =   0.000e+00 (1546)
*  8281: obj =   7.596645610e+02 inf =   0.000e+00 (1579) 1
*  8353: obj =   7.596645610e+02 inf =   0.000e+00 (1553)
*  8420: obj =   7.596645610e+02 inf =   0.000e+00 (1552) 1
*  8487: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8557: obj =   7.596645610e+02 inf =   0.000e+00 (1584)
*  8623: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8692: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  8764: obj =   7.596645610e+02 inf =   0.000e+00 (1563)
*  8832: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  8902: obj =   7.596645610e+02 inf =   0.000e+00 (1557) 1
*  8975: obj =   7.596645610e+02 inf =   0.000e+00 (1565)
*  9041: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9110: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9179: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  9245: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  9314: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  9380: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9445: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  9515: obj =   7.596645610e+02 inf =   0.000e+00 (1551)
*  9580: obj =   7.596645610e+02 inf =   0.000e+00 (1570) 1
*  9645: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  9713: obj =   7.596645610e+02 inf =   0.000e+00 (1562)
*  9776: obj =   7.596645610e+02 inf =   0.000e+00 (1568) 1
*  9843: obj =   7.596645610e+02 inf =   0.000e+00 (1558)
*  9908: obj =   7.596645610e+02 inf =   0.000e+00 (1577) 1
*  9973: obj =   7.596645610e+02 inf =   0.000e+00 (1584) 1
* 10041: obj =   7.596645610e+02 inf =   0.000e+00 (1596)
* 10105: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
* 10171: obj =   7.596645610e+02 inf =   0.000e+00 (1579) 1
* 10239: obj =   7.596645610e+02 inf =   0.000e+00 (1582)
* 10303: obj =   7.596645610e+02 inf =   0.000e+00 (1571) 1
* 10372: obj =   7.596645610e+02 inf =   0.000e+00 (1606)
* 10437: obj =   7.596645610e+02 inf =   0.000e+00 (1616) 1
* 10501: obj =   7.596645610e+02 inf =   0.000e+00 (1610) 1
* 10569: obj =   7.596645610e+02 inf =   0.000e+00 (1612)
* 10633: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 10697: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 10764: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 10827: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 10894: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 10956: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 11022: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 11085: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 11149: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 11217: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 11280: obj =   7.596645610e+02 inf =   0.000e+00 (1614) 1
* 11348: obj =   7.596645610e+02 inf =   0.000e+00 (1620)
* 11412: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 11475: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 11542: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 11605: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 11667: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 11734: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 11797: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 11863: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 11925: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11987: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 12052: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 12113: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 12178: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 12238: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 12303: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 12365: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 12427: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 12493: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 12555: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 12622: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 12684: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 12745: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12810: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12872: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 12937: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 12999: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 13064: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13129: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 13189: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 13253: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 13314: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 13378: obj =   7.596645610e+02 inf =   0.000e+00 (1621)
* 13437: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 13502: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 13568: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 13629: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 13695: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 13756: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 13817: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 13881: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 13942: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 14007: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 14068: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14132: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 14192: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 14252: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 14316: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 14376: obj =   7.596645610e+02 inf =   0.000e+00 (1621) 1
* 14439: obj =   7.596645610e+02 inf =   0.000e+00 (1622)
* 14498: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 14559: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 14619: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 14680: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 14746: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14807: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 14872: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 14932: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 14995: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 15056: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 15116: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 15180: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 15240: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 15304: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 15364: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 15424: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 15488: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 15547: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 15610: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 15666: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 15727: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 15787: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 15851: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 15911: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 15970: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 16033: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 16092: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 16155: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 16214: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 16277: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 16336: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 16395: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 16457: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 16515: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 16577: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 16636: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 16698: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 16754: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 16814: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 16873: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 16937: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 16997: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 17058: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 17121: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 17180: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 17243: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 17302: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 17365: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 17423: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 17484: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17547: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 17606: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 17668: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 17726: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 17787: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 17844: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 17903: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 17960: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18019: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 18081: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 18139: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 18201: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 18260: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 18324: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 18383: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18446: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 18506: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 18564: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 18627: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 18685: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 18747: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 18805: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 18866: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 18923: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 18982: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 19038: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 19096: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 19158: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 19216: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 19278: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 19336: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 19398: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 19457: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 19519: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 19577: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 19635: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 19697: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 19755: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 19815: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 19871: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 19933: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 19991: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 20051: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 20106: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 20164: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20226: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 20285: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 20350: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 20409: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 20471: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 20529: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 20591: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 20649: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 20706: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 20767: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 20824: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 20885: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 20943: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 21004: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 21060: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 21119: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 21174: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 21232: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 21293: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 21351: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 21412: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 21472: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 21535: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 21593: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21654: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 21714: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 21772: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 21837: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 21897: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 21959: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 22016: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 22077: obj =   7.596645610e+02 inf =   0.000e+00 (1622)
* 22136: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 22196: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 22256: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 22310: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 22371: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 22430: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 22493: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 22552: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 22614: obj =   7.596645610e+02 inf =   0.000e+00 (1621)
* 22673: obj =   7.596645610e+02 inf =   0.000e+00 (1613) 1
* 22734: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 22795: obj =   7.596645610e+02 inf =   0.000e+00 (1621)
* 22852: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 22912: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22969: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23029: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 23087: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 23147: obj =   7.596645610e+02 inf =   0.000e+00 (1633)
* 23205: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 23265: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 23320: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23376: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 23434: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 23490: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23552: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23610: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 23672: obj =   7.596645610e+02 inf =   0.000e+00 (1618)
