GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    280: obj =   1.515883200e+01 inf =   3.031e+03 (3031)
    296: obj =   1.601447300e+01 inf =   3.015e+03 (3015)
    312: obj =   1.687824300e+01 inf =   2.999e+03 (2999)
    329: obj =   1.775591100e+01 inf =   2.982e+03 (2982)
    345: obj =   1.863504900e+01 inf =   2.966e+03 (2966)
    362: obj =   1.941521800e+01 inf =   2.949e+03 (2949)
    379: obj =   2.014479300e+01 inf =   2.932e+03 (2932)
    395: obj =   2.088746900e+01 inf =   2.916e+03 (2916)
    411: obj =   2.163374400e+01 inf =   2.900e+03 (2900)
    429: obj =   2.241979500e+01 inf =   2.882e+03 (2882)
    446: obj =   2.315430300e+01 inf =   2.865e+03 (2865)
    463: obj =   2.390578900e+01 inf =   2.848e+03 (2848)
    479: obj =   2.464272800e+01 inf =   2.832e+03 (2832)
    495: obj =   2.533425800e+01 inf =   2.816e+03 (2816)
    511: obj =   2.613003400e+01 inf =   2.800e+03 (2800)
    528: obj =   2.693071600e+01 inf =   2.783e+03 (2783)
    544: obj =   2.770623900e+01 inf =   2.767e+03 (2767)
    561: obj =   2.853705800e+01 inf =   2.750e+03 (2750)
    577: obj =   2.925880900e+01 inf =   2.734e+03 (2734)
    594: obj =   3.016335000e+01 inf =   2.717e+03 (2717)
    610: obj =   3.084686100e+01 inf =   2.701e+03 (2701)
    627: obj =   3.163943500e+01 inf =   2.684e+03 (2684)
    644: obj =   3.253965200e+01 inf =   2.667e+03 (2667)
    662: obj =   3.325910500e+01 inf =   2.649e+03 (2649)
    680: obj =   3.405582900e+01 inf =   2.631e+03 (2631)
    696: obj =   3.472639000e+01 inf =   2.615e+03 (2615)
    713: obj =   3.570574100e+01 inf =   2.598e+03 (2598)
    730: obj =   3.655481300e+01 inf =   2.581e+03 (2581)
    748: obj =   3.746698000e+01 inf =   2.563e+03 (2563)
    764: obj =   3.836779500e+01 inf =   2.547e+03 (2547)
    781: obj =   3.923820300e+01 inf =   2.530e+03 (2530)
    797: obj =   4.004697600e+01 inf =   2.514e+03 (2514)
    814: obj =   4.105168800e+01 inf =   2.497e+03 (2497)
    830: obj =   4.199359600e+01 inf =   2.481e+03 (2481)
    847: obj =   4.303360600e+01 inf =   2.464e+03 (2464)
    864: obj =   4.394248200e+01 inf =   2.447e+03 (2447)
    880: obj =   4.479012200e+01 inf =   2.431e+03 (2431)
    898: obj =   4.558569500e+01 inf =   2.413e+03 (2413)
    916: obj =   4.630702400e+01 inf =   2.395e+03 (2395)
    934: obj =   4.705098800e+01 inf =   2.377e+03 (2377)
    952: obj =   4.781411400e+01 inf =   2.359e+03 (2359)
    969: obj =   4.848218800e+01 inf =   2.342e+03 (2342)
    986: obj =   4.915673700e+01 inf =   2.325e+03 (2325)
   1003: obj =   4.976806300e+01 inf =   2.308e+03 (2308)
   1020: obj =   5.068055000e+01 inf =   2.291e+03 (2291)
   1037: obj =   5.150626800e+01 inf =   2.274e+03 (2274)
   1054: obj =   5.224350700e+01 inf =   2.257e+03 (2257)
   1070: obj =   5.297998800e+01 inf =   2.241e+03 (2241)
   1087: obj =   5.367676400e+01 inf =   2.224e+03 (2224)
   1104: obj =   5.438587000e+01 inf =   2.207e+03 (2207)
   1121: obj =   5.520802800e+01 inf =   2.190e+03 (2190)
   1137: obj =   5.583278500e+01 inf =   2.174e+03 (2174)
   1154: obj =   5.650843600e+01 inf =   2.157e+03 (2157)
   1171: obj =   5.754098100e+01 inf =   2.140e+03 (2140)
   1187: obj =   5.819759600e+01 inf =   2.124e+03 (2124)
   1205: obj =   5.891460800e+01 inf =   2.106e+03 (2106)
   1222: obj =   5.983534200e+01 inf =   2.089e+03 (2089)
   1239: obj =   6.070754900e+01 inf =   2.072e+03 (2072)
   1255: obj =   6.141125400e+01 inf =   2.056e+03 (2056)
   1271: obj =   6.208457200e+01 inf =   2.040e+03 (2040)
   1289: obj =   6.291235200e+01 inf =   2.022e+03 (2022)
   1306: obj =   6.358484700e+01 inf =   2.005e+03 (2005)
   1323: obj =   6.426034200e+01 inf =   1.988e+03 (1988)
   1339: obj =   6.503422900e+01 inf =   1.972e+03 (1972)
   1356: obj =   6.574918800e+01 inf =   1.955e+03 (1955)
   1373: obj =   6.658126400e+01 inf =   1.938e+03 (1938)
   1389: obj =   6.736248600e+01 inf =   1.922e+03 (1922)
   1406: obj =   6.807013000e+01 inf =   1.905e+03 (1905)
   1423: obj =   6.879120700e+01 inf =   1.888e+03 (1888)
   1439: obj =   6.945113100e+01 inf =   1.872e+03 (1872)
   1456: obj =   7.010028300e+01 inf =   1.855e+03 (1855)
   1473: obj =   7.100690500e+01 inf =   1.838e+03 (1838)
   1489: obj =   7.160576500e+01 inf =   1.822e+03 (1822)
   1506: obj =   7.232782800e+01 inf =   1.805e+03 (1805)
   1523: obj =   7.311454500e+01 inf =   1.788e+03 (1788)
   1539: obj =   7.371693800e+01 inf =   1.772e+03 (1772)
   1556: obj =   7.433004300e+01 inf =   1.755e+03 (1755)
   1573: obj =   7.497341800e+01 inf =   1.738e+03 (1738)
   1591: obj =   7.567940700e+01 inf =   1.720e+03 (1720)
   1608: obj =   7.636164800e+01 inf =   1.703e+03 (1703)
   1625: obj =   7.704039600e+01 inf =   1.686e+03 (1686)
   1642: obj =   7.773258300e+01 inf =   1.669e+03 (1669)
   1658: obj =   7.830087300e+01 inf =   1.653e+03 (1653)
   1674: obj =   7.900936900e+01 inf =   1.637e+03 (1637)
   1690: obj =   7.966605000e+01 inf =   1.621e+03 (1621)
   1706: obj =   8.026582000e+01 inf =   1.605e+03 (1605)
   1723: obj =   8.091660900e+01 inf =   1.588e+03 (1588)
   1739: obj =   8.153597700e+01 inf =   1.572e+03 (1572)
   1756: obj =   8.214524100e+01 inf =   1.555e+03 (1555)
   1772: obj =   8.273127700e+01 inf =   1.539e+03 (1539)
   1788: obj =   8.332485500e+01 inf =   1.523e+03 (1523)
   1804: obj =   8.397252000e+01 inf =   1.507e+03 (1507)
   1820: obj =   8.456908600e+01 inf =   1.491e+03 (1491)
   1837: obj =   8.520146100e+01 inf =   1.474e+03 (1474)
   1854: obj =   8.582919800e+01 inf =   1.457e+03 (1457)
   1871: obj =   8.647918600e+01 inf =   1.440e+03 (1440)
   1888: obj =   8.712621000e+01 inf =   1.423e+03 (1423)
   1904: obj =   8.775624100e+01 inf =   1.407e+03 (1407)
   1921: obj =   8.848074300e+01 inf =   1.390e+03 (1390)
   1938: obj =   8.913206400e+01 inf =   1.373e+03 (1373)
   1955: obj =   8.976337200e+01 inf =   1.356e+03 (1356)
   1971: obj =   9.038076500e+01 inf =   1.340e+03 (1340)
   1987: obj =   9.097299700e+01 inf =   1.324e+03 (1324)
   2003: obj =   9.162425000e+01 inf =   1.308e+03 (1308)
   2020: obj =   9.228291600e+01 inf =   1.291e+03 (1291)
   2036: obj =   9.291997500e+01 inf =   1.275e+03 (1275)
   2052: obj =   9.354822600e+01 inf =   1.259e+03 (1259)
   2068: obj =   9.414852800e+01 inf =   1.243e+03 (1243)
   2085: obj =   9.487822800e+01 inf =   1.226e+03 (1226)
   2101: obj =   9.555066500e+01 inf =   1.210e+03 (1210)
   2117: obj =   9.621626000e+01 inf =   1.194e+03 (1194)
   2134: obj =   9.694670500e+01 inf =   1.177e+03 (1177)
   2150: obj =   9.755205800e+01 inf =   1.161e+03 (1161)
   2167: obj =   9.819356600e+01 inf =   1.144e+03 (1144)
   2184: obj =   9.883260900e+01 inf =   1.127e+03 (1127)
   2201: obj =   9.944587800e+01 inf =   1.110e+03 (1110)
   2218: obj =   1.000674770e+02 inf =   1.093e+03 (1093)
   2234: obj =   1.006454550e+02 inf =   1.077e+03 (1077)
   2250: obj =   1.012316940e+02 inf =   1.061e+03 (1061)
   2266: obj =   1.018080820e+02 inf =   1.045e+03 (1045)
   2282: obj =   1.023833500e+02 inf =   1.029e+03 (1029)
   2299: obj =   1.029923320e+02 inf =   1.012e+03 (1012)
   2316: obj =   1.036023400e+02 inf =   9.950e+02 (995)
   2333: obj =   1.042133530e+02 inf =   9.780e+02 (978)
   2349: obj =   1.048051290e+02 inf =   9.620e+02 (962)
   2366: obj =   1.054145960e+02 inf =   9.450e+02 (945)
   2382: obj =   1.059818680e+02 inf =   9.290e+02 (929)
   2399: obj =   1.065894370e+02 inf =   9.120e+02 (912)
   2416: obj =   1.072029870e+02 inf =   8.950e+02 (895)
   2433: obj =   1.078146890e+02 inf =   8.780e+02 (878)
   2450: obj =   1.084245040e+02 inf =   8.610e+02 (861)
   2467: obj =   1.090472570e+02 inf =   8.440e+02 (844)
   2484: obj =   1.096682510e+02 inf =   8.270e+02 (827)
   2501: obj =   1.102959710e+02 inf =   8.100e+02 (810)
   2518: obj =   1.109102860e+02 inf =   7.930e+02 (793)
   2536: obj =   1.115888590e+02 inf =   7.750e+02 (775)
   2553: obj =   1.121964780e+02 inf =   7.580e+02 (758)
   2570: obj =   1.128026250e+02 inf =   7.410e+02 (741)
   2587: obj =   1.134051920e+02 inf =   7.240e+02 (724)
   2603: obj =   1.140031040e+02 inf =   7.080e+02 (708)
   2620: obj =   1.147301910e+02 inf =   6.910e+02 (691)
   2636: obj =   1.152977070e+02 inf =   6.750e+02 (675)
   2653: obj =   1.159058960e+02 inf =   6.580e+02 (658)
   2670: obj =   1.165158850e+02 inf =   6.410e+02 (641)
   2687: obj =   1.171192440e+02 inf =   6.240e+02 (624)
   2704: obj =   1.177207050e+02 inf =   6.070e+02 (607)
   2721: obj =   1.183280810e+02 inf =   5.900e+02 (590)
   2738: obj =   1.189302020e+02 inf =   5.730e+02 (573)
   2755: obj =   1.195418930e+02 inf =   5.560e+02 (556)
   2772: obj =   1.201468310e+02 inf =   5.390e+02 (539)
   2789: obj =   1.207557570e+02 inf =   5.220e+02 (522)
   2801: obj =   1.211796480e+02 inf =   5.100e+02 (510)
   2818: obj =   1.217804560e+02 inf =   4.930e+02 (493)
   2835: obj =   1.223832270e+02 inf =   4.760e+02 (476)
   2852: obj =   1.229870530e+02 inf =   4.590e+02 (459)
   2869: obj =   1.235887770e+02 inf =   4.420e+02 (442)
   2885: obj =   1.241544920e+02 inf =   4.260e+02 (426)
   2901: obj =   1.247194720e+02 inf =   4.100e+02 (410)
   2918: obj =   1.253201800e+02 inf =   3.930e+02 (393)
   2935: obj =   1.259258050e+02 inf =   3.760e+02 (376)
   2951: obj =   1.264971330e+02 inf =   3.600e+02 (360)
   2968: obj =   1.270978610e+02 inf =   3.430e+02 (343)
   2984: obj =   1.276638770e+02 inf =   3.270e+02 (327)
   3001: obj =   1.282642680e+02 inf =   3.100e+02 (310)
   3017: obj =   1.288303610e+02 inf =   2.940e+02 (294)
   3034: obj =   1.294340900e+02 inf =   2.770e+02 (277)
   3051: obj =   1.300392220e+02 inf =   2.600e+02 (260)
   3069: obj =   1.306749650e+02 inf =   2.420e+02 (242)
   3086: obj =   1.312753250e+02 inf =   2.250e+02 (225)
   3102: obj =   1.318398490e+02 inf =   2.090e+02 (209)
   3119: obj =   1.324397160e+02 inf =   1.920e+02 (192)
   3137: obj =   1.330753410e+02 inf =   1.740e+02 (174)
   3153: obj =   1.336394210e+02 inf =   1.580e+02 (158)
   3169: obj =   1.342035010e+02 inf =   1.420e+02 (142)
   3186: obj =   1.348028550e+02 inf =   1.250e+02 (125)
   3202: obj =   1.353669350e+02 inf =   1.090e+02 (109)
   3219: obj =   1.359662700e+02 inf =   9.200e+01 (92)
   3236: obj =   1.365656050e+02 inf =   7.500e+01 (75)
   3253: obj =   1.371649400e+02 inf =   5.800e+01 (58)
   3270: obj =   1.377642750e+02 inf =   4.100e+01 (41)
   3286: obj =   1.383283550e+02 inf =   2.500e+01 (25)
   3303: obj =   1.389277200e+02 inf =   8.000e+00 (8)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3332: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3351: obj =   1.383541380e+02 inf =   0.000e+00 (3334)
*  3370: obj =   1.383541380e+02 inf =   0.000e+00 (3338)
*  3388: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3406: obj =   1.383541380e+02 inf =   0.000e+00 (3332)
*  3425: obj =   1.381833210e+02 inf =   0.000e+00 (3336)
*  3445: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3459: obj =   1.380147300e+02 inf =   0.000e+00 (3333) 1
*  3478: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3497: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3516: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
Perturbing LP to avoid stalling [3517]...
*  3534: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3552: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3586: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3603: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3620: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3637: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3655: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3672: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3685: obj =   1.376888410e+02 inf =   0.000e+00 (3347) 1
*  3703: obj =   1.376888410e+02 inf =   0.000e+00 (3357)
*  3721: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3739: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3756: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3773: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3787: obj =   1.376888410e+02 inf =   0.000e+00 (3348) 1
*  3804: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3821: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3838: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3855: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3872: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3885: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3902: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3920: obj =   1.376888410e+02 inf =   0.000e+00 (3355)
*  3938: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  3956: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  3973: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  3989: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4008: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4026: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4044: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4062: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4079: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4092: obj =   1.373705110e+02 inf =   0.000e+00 (3349) 1
*  4110: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4127: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4144: obj =   1.373705110e+02 inf =   0.000e+00 (3342)
*  4162: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4179: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4194: obj =   1.373705110e+02 inf =   0.000e+00 (3350) 1
*  4211: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4229: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4247: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4264: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4282: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4299: obj =   1.372130200e+02 inf =   0.000e+00 (3377) 1
*  4316: obj =   1.372130200e+02 inf =   0.000e+00 (3352)
*  4333: obj =   1.372130200e+02 inf =   0.000e+00 (3350)
*  4351: obj =   1.372130200e+02 inf =   0.000e+00 (3358)
*  4368: obj =   1.372130200e+02 inf =   0.000e+00 (3362)
*  4386: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4402: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4419: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4436: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4453: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4469: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4486: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4502: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4514: obj =   1.372130200e+02 inf =   0.000e+00 (3369) 1
*  4530: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4547: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4563: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4580: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4597: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4610: obj =   1.372130200e+02 inf =   0.000e+00 (3380) 1
*  4627: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4644: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4661: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4678: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4695: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4725: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4742: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4757: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4773: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4790: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4806: obj =   1.372130200e+02 inf =   0.000e+00 (3395)
*  4819: obj =   1.372130200e+02 inf =   0.000e+00 (3382) 1
*  4835: obj =   1.372130200e+02 inf =   0.000e+00 (3394)
*  4851: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4867: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4883: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4900: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4913: obj =   1.372130200e+02 inf =   0.000e+00 (3389) 1
*  4930: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4947: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4963: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4980: obj =   1.370699390e+02 inf =   0.000e+00 (3384)
*  4997: obj =   1.370699390e+02 inf =   0.000e+00 (3406)
*  5013: obj =   1.370699390e+02 inf =   0.000e+00 (3392) 1
*  5029: obj =   1.370699390e+02 inf =   0.000e+00 (3390)
*  5045: obj =   1.370699390e+02 inf =   0.000e+00 (3396)
*  5060: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5076: obj =   1.370699390e+02 inf =   0.000e+00 (3404)
*  5093: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5108: obj =   1.367902510e+02 inf =   0.000e+00 (3399)
*  5121: obj =   1.367902510e+02 inf =   0.000e+00 (3397) 1
*  5138: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5155: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5172: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5189: obj =   1.367902510e+02 inf =   0.000e+00 (3405)
*  5205: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5221: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5237: obj =   1.366550470e+02 inf =   0.000e+00 (3388)
*  5254: obj =   1.366550470e+02 inf =   0.000e+00 (3395)
*  5271: obj =   1.366550470e+02 inf =   0.000e+00 (3402)
*  5288: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5305: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5321: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  5334: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  5350: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5367: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5384: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5400: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5416: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5429: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  5445: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5461: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5477: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5494: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5511: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5528: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5545: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5562: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5579: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5596: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5612: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5628: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5640: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5657: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  5673: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5689: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5706: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5723: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  5736: obj =   1.365246240e+02 inf =   0.000e+00 (3427) 1
*  5753: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5770: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5787: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5804: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5821: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5835: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  5851: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5867: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5883: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5900: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5916: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5932: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5944: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  5960: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5976: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5992: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6008: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6025: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6039: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6056: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6073: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6090: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6107: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6124: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6141: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6158: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6175: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6191: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6208: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6225: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6242: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6254: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  6271: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6287: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6304: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6321: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6338: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6350: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  6366: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6383: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6400: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6417: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6434: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6447: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  6464: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
