GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27221: obj =   1.313104744e+12 inf =   0.000e+00 (2668) 2
* 27446: obj =   1.313104744e+12 inf =   0.000e+00 (2692) 2
* 27666: obj =   1.313104744e+12 inf =   0.000e+00 (2687) 3
* 27890: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 28116: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 28341: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 28563: obj =   1.313104744e+12 inf =   0.000e+00 (2686) 3
* 28787: obj =   1.313104744e+12 inf =   0.000e+00 (2705) 2
* 29010: obj =   1.313104744e+12 inf =   0.000e+00 (2702) 2
* 29235: obj =   1.313104744e+12 inf =   0.000e+00 (2725) 2
* 29459: obj =   1.313104744e+12 inf =   0.000e+00 (2722) 2
* 29679: obj =   1.313104744e+12 inf =   0.000e+00 (2747) 3
* 29902: obj =   1.313104744e+12 inf =   0.000e+00 (2733) 2
* 30126: obj =   1.313104744e+12 inf =   0.000e+00 (2754) 2
* 30287: obj =   1.223235642e+12 inf =   0.000e+00 (14897) 2
* 30441: obj =   1.223235642e+12 inf =   0.000e+00 (14879) 1
* 30583: obj =   1.223235642e+12 inf =   3.703e-05 (14851) 2
* 30729: obj =   1.223235642e+12 inf =   3.692e-05 (14827) 1
* 30874: obj =   1.223235641e+12 inf =   2.211e-04 (14807) 1
* 30987: obj =   1.223235641e+12 inf =   2.945e-04 (14788) 2
* 31135: obj =   1.223235627e+12 inf =   4.039e-03 (14796) 1
* 31285: obj =   1.223235619e+12 inf =   6.296e-03 (14783) 1
* 31391: obj =   1.223235607e+12 inf =   9.061e-03 (14765) 2
* 31535: obj =   1.223235591e+12 inf =   1.312e-02 (14752) 1
* 31676: obj =   1.223235553e+12 inf =   2.226e-02 (14724) 1
* 31795: obj =   1.223235549e+12 inf =   2.304e-02 (14716) 2
* 31945: obj =   1.223235532e+12 inf =   2.685e-02 (14683) 1
* 32098: obj =   1.223235501e+12 inf =   3.472e-02 (14654) 2
* 32253: obj =   1.223235476e+12 inf =   4.057e-02 (14635) 1
* 32401: obj =   1.223235447e+12 inf =   4.730e-02 (14630) 2
* 32557: obj =   1.223235435e+12 inf =   4.974e-02 (14612) 1
* 32705: obj =   1.223235383e+12 inf =   6.167e-02 (14612) 2
* 32857: obj =   1.223235342e+12 inf =   7.075e-02 (14593) 1
* 33007: obj =   1.223235325e+12 inf =   7.394e-02 (14566) 1
* 33109: obj =   1.223235307e+12 inf =   7.794e-02 (14553) 2
* 33262: obj =   1.223235255e+12 inf =   8.953e-02 (14537) 1
* 33409: obj =   1.223235223e+12 inf =   9.716e-02 (14539) 1
* 33513: obj =   1.223235215e+12 inf =   9.882e-02 (14527) 2
* 33672: obj =   1.223235208e+12 inf =   1.001e-01 (14504) 1
* 33816: obj =   1.223235167e+12 inf =   1.075e-01 (14489) 2
* 33969: obj =   1.223235144e+12 inf =   1.114e-01 (14471) 1
* 34119: obj =   1.223235110e+12 inf =   1.168e-01 (14485) 2
* 34278: obj =   1.223235102e+12 inf =   1.181e-01 (14505) 1
* 34423: obj =   1.223235040e+12 inf =   1.266e-01 (14471) 2
* 34566: obj =   1.223234969e+12 inf =   1.380e-01 (14461) 1
* 34707: obj =   1.223234899e+12 inf =   1.510e-01 (14458) 1
* 34827: obj =   1.223234891e+12 inf =   1.522e-01 (14446) 2
* 34975: obj =   1.223234862e+12 inf =   1.574e-01 (14414) 1
* 35122: obj =   1.223234786e+12 inf =   1.723e-01 (14415) 1
* 35231: obj =   1.223234767e+12 inf =   1.763e-01 (14390) 2
* 35385: obj =   1.223234761e+12 inf =   1.772e-01 (14377) 1
* 35534: obj =   1.223234759e+12 inf =   1.771e-01 (14348) 2
* 35682: obj =   1.223234728e+12 inf =   1.818e-01 (14331) 1
* 35827: obj =   1.223234648e+12 inf =   1.947e-01 (14323) 1
* 35938: obj =   1.223234554e+12 inf =   2.130e-01 (14327) 2
* 36078: obj =   1.223234517e+12 inf =   2.199e-01 (14316) 1
* 36225: obj =   1.223234479e+12 inf =   2.273e-01 (14303) 1
* 36342: obj =   1.223234476e+12 inf =   2.274e-01 (14310) 2
* 36491: obj =   1.223234433e+12 inf =   2.331e-01 (14298) 1
* 36636: obj =   1.223234404e+12 inf =   2.367e-01 (14287) 1
* 36746: obj =   1.223234386e+12 inf =   2.392e-01 (14282) 2
* 36887: obj =   1.223234322e+12 inf =   2.496e-01 (14258) 1
* 37026: obj =   1.223234245e+12 inf =   2.620e-01 (14247) 1
* 37150: obj =   1.223234194e+12 inf =   2.730e-01 (14252) 2
* 37291: obj =   1.223234130e+12 inf =   2.853e-01 (14228) 1
* 37429: obj =   1.223234093e+12 inf =   2.930e-01 (14188) 1
* 37555: obj =   1.223234025e+12 inf =   3.067e-01 (14195) 2
* 37694: obj =   1.223233957e+12 inf =   3.215e-01 (14188) 1
* 37829: obj =   1.223233930e+12 inf =   3.274e-01 (14173) 1
* 37960: obj =   1.223233913e+12 inf =   3.307e-01 (14154) 2
* 38096: obj =   1.223233878e+12 inf =   3.372e-01 (14149) 1
* 38240: obj =   1.223233837e+12 inf =   3.460e-01 (14138) 1
* 38364: obj =   1.223233781e+12 inf =   3.558e-01 (14124) 2
* 38499: obj =   1.223233695e+12 inf =   3.716e-01 (14118) 1
* 38632: obj =   1.223233615e+12 inf =   3.871e-01 (14085) 1
* 38767: obj =   1.223233589e+12 inf =   3.915e-01 (14091) 1
* 38869: obj =   1.223233559e+12 inf =   3.959e-01 (14074) 2
* 39002: obj =   1.223233486e+12 inf =   4.077e-01 (14060) 1
* 39137: obj =   1.223233374e+12 inf =   4.310e-01 (14045) 1
* 39273: obj =   1.223233358e+12 inf =   4.339e-01 (14046) 2
* 39411: obj =   1.223233316e+12 inf =   4.396e-01 (14035) 1
* 39554: obj =   1.223233311e+12 inf =   4.396e-01 (14014) 1
* 39677: obj =   1.223233309e+12 inf =   4.391e-01 (13991) 2
* 39827: obj =   1.223233300e+12 inf =   4.399e-01 (13989) 1
* 39965: obj =   1.223233273e+12 inf =   4.437e-01 (13977) 1
* 40081: obj =   1.223233271e+12 inf =   4.435e-01 (13971) 2
* 40219: obj =   1.223233205e+12 inf =   4.514e-01 (13961) 1
* 40363: obj =   1.223233201e+12 inf =   4.511e-01 (13952) 1
* 40485: obj =   1.223233066e+12 inf =   4.478e-01 (13960) 2
* 40622: obj =   1.223232840e+12 inf =   4.517e-01 (13970) 1
* 40764: obj =   1.223232755e+12 inf =   4.550e-01 (13966) 1
* 40889: obj =   1.223232712e+12 inf =   4.605e-01 (13923) 2
* 41026: obj =   1.223232628e+12 inf =   4.704e-01 (13926) 1
* 41165: obj =   1.223232562e+12 inf =   4.757e-01 (13923) 1
* 41294: obj =   1.223232515e+12 inf =   4.817e-01 (13920) 2
* 41424: obj =   1.223232423e+12 inf =   4.942e-01 (13922) 1
* 41552: obj =   1.223232417e+12 inf =   4.949e-01 (13892) 1
* 41689: obj =   1.223232357e+12 inf =   5.034e-01 (13879) 1
* 41799: obj =   1.223232345e+12 inf =   5.027e-01 (13871) 2
* 41944: obj =   1.223232307e+12 inf =   5.020e-01 (13870) 1
* 42073: obj =   1.223232155e+12 inf =   5.106e-01 (13859) 1
* 42203: obj =   1.223232117e+12 inf =   5.118e-01 (13852) 2
* 42341: obj =   1.223232010e+12 inf =   5.194e-01 (13844) 1
* 42473: obj =   1.223231978e+12 inf =   5.248e-01 (13847) 1
* 42600: obj =   1.223231842e+12 inf =   5.477e-01 (13848) 1
* 42709: obj =   1.223231832e+12 inf =   5.476e-01 (13828) 2
* 42854: obj =   1.223231776e+12 inf =   5.475e-01 (13849) 1
* 42992: obj =   1.223231764e+12 inf =   5.494e-01 (13808) 1
* 43113: obj =   1.223231734e+12 inf =   5.536e-01 (13811) 2
* 43256: obj =   1.223231667e+12 inf =   5.578e-01 (13805) 1
* 43393: obj =   1.223231654e+12 inf =   5.593e-01 (13800) 1
* 43517: obj =   1.223231616e+12 inf =   5.650e-01 (13815) 2
* 43658: obj =   1.223231597e+12 inf =   5.651e-01 (13807) 1
* 43798: obj =   1.223231582e+12 inf =   5.648e-01 (13786) 1
* 43922: obj =   1.223231480e+12 inf =   5.652e-01 (13785) 2
* 44057: obj =   1.223231338e+12 inf =   5.718e-01 (13788) 1
* 44199: obj =   1.223231325e+12 inf =   5.727e-01 (13778) 1
* 44326: obj =   1.223231325e+12 inf =   5.722e-01 (13768) 2
* 44457: obj =   1.223231183e+12 inf =   5.932e-01 (13756) 1
* 44599: obj =   1.223231118e+12 inf =   5.963e-01 (13742) 1
* 44730: obj =   1.223231072e+12 inf =   5.995e-01 (13736) 2
* 44873: obj =   1.223231050e+12 inf =   6.000e-01 (13716) 1
* 45009: obj =   1.223230922e+12 inf =   6.081e-01 (13704) 1
* 45134: obj =   1.223230824e+12 inf =   6.158e-01 (13691) 2
* 45270: obj =   1.223230772e+12 inf =   6.216e-01 (13694) 1
* 45407: obj =   1.223230766e+12 inf =   6.219e-01 (13683) 1
* 45538: obj =   1.223230750e+12 inf =   6.246e-01 (13674) 2
* 45679: obj =   1.223230748e+12 inf =   6.240e-01 (13663) 1
* 45816: obj =   1.223230748e+12 inf =   6.230e-01 (13653) 1
* 45942: obj =   1.223230727e+12 inf =   6.256e-01 (13626) 2
* 46073: obj =   1.223230717e+12 inf =   6.259e-01 (13641) 1
* 46198: obj =   1.223230499e+12 inf =   6.527e-01 (13648) 1
* 46324: obj =   1.223230460e+12 inf =   6.580e-01 (13637) 1
* 46447: obj =   1.223230432e+12 inf =   6.621e-01 (13632) 2
* 46581: obj =   1.223230432e+12 inf =   6.609e-01 (13627) 1
* 46715: obj =   1.223230425e+12 inf =   6.607e-01 (13628) 1
* 46847: obj =   1.223230401e+12 inf =   6.633e-01 (13630) 1
* 46952: obj =   1.223230401e+12 inf =   6.623e-01 (13617) 2
* 47081: obj =   1.223230375e+12 inf =   6.656e-01 (13622) 1
* 47207: obj =   1.223230350e+12 inf =   6.679e-01 (13609) 1
* 47331: obj =   1.223230300e+12 inf =   6.740e-01 (13616) 1
* 47457: obj =   1.223230265e+12 inf =   6.796e-01 (13606) 2
* 47584: obj =   1.223230174e+12 inf =   6.940e-01 (13602) 1
* 47706: obj =   1.223229981e+12 inf =   7.205e-01 (13602) 1
* 47824: obj =   1.223229835e+12 inf =   7.392e-01 (13585) 1
* 47941: obj =   1.223229756e+12 inf =   7.507e-01 (13576) 1
* 48061: obj =   1.223229720e+12 inf =   7.562e-01 (13571) 1
* 48164: obj =   1.223229688e+12 inf =   7.609e-01 (13567) 2
* 48290: obj =   1.223229667e+12 inf =   7.640e-01 (13565) 1
* 48418: obj =   1.223229644e+12 inf =   7.669e-01 (13543) 1
* 48548: obj =   1.223229644e+12 inf =   7.658e-01 (13547) 1
* 48669: obj =   1.223229644e+12 inf =   7.652e-01 (13526) 2
* 48790: obj =   1.223229567e+12 inf =   7.769e-01 (13519) 1
* 48917: obj =   1.223229554e+12 inf =   7.783e-01 (13509) 1
* 49043: obj =   1.223229553e+12 inf =   7.768e-01 (13519) 1
* 49167: obj =   1.223229550e+12 inf =   7.771e-01 (13520) 1
* 49275: obj =   1.223229549e+12 inf =   7.763e-01 (13502) 2
* 49402: obj =   1.223229462e+12 inf =   7.865e-01 (13489) 1
* 49522: obj =   1.223229412e+12 inf =   7.921e-01 (13478) 1
* 49643: obj =   1.223229399e+12 inf =   7.945e-01 (13488) 1
* 49762: obj =   1.223229367e+12 inf =   7.997e-01 (13480) 1
* 49878: obj =   1.223229310e+12 inf =   8.075e-01 (13481) 1
* 49982: obj =   1.223229268e+12 inf =   8.139e-01 (13496) 2
* 50104: obj =   1.223229248e+12 inf =   8.160e-01 (13509) 1
* 50223: obj =   1.223229138e+12 inf =   8.342e-01 (13488) 1
* 50347: obj =   1.223229137e+12 inf =   8.340e-01 (13489) 1
* 50475: obj =   1.223229136e+12 inf =   8.331e-01 (13481) 1
* 50589: obj =   1.223229136e+12 inf =   8.320e-01 (13489) 2
* 50721: obj =   1.223229128e+12 inf =   8.317e-01 (13487) 1
* 50844: obj =   1.223229127e+12 inf =   8.314e-01 (13479) 1
* 50968: obj =   1.223229126e+12 inf =   8.312e-01 (13476) 1
* 51092: obj =   1.223229061e+12 inf =   8.301e-01 (13463) 1
* 51196: obj =   1.223228975e+12 inf =   8.310e-01 (13461) 2
* 51315: obj =   1.223228850e+12 inf =   8.352e-01 (13466) 1
* 51435: obj =   1.223228753e+12 inf =   8.404e-01 (13466) 1
* 51558: obj =   1.223228708e+12 inf =   8.419e-01 (13475) 1
* 51674: obj =   1.223228662e+12 inf =   8.437e-01 (13462) 1
* 51801: obj =   1.223228657e+12 inf =   8.434e-01 (13453) 1
* 51903: obj =   1.223228581e+12 inf =   8.526e-01 (13436) 2
* 52028: obj =   1.223228568e+12 inf =   8.534e-01 (13439) 1
* 52149: obj =   1.223228481e+12 inf =   8.549e-01 (13432) 1
* 52270: obj =   1.223228412e+12 inf =   8.573e-01 (13465) 1
* 52383: obj =   1.223228298e+12 inf =   8.623e-01 (13453) 1
* 52496: obj =   1.223228132e+12 inf =   8.701e-01 (13440) 1
* 52611: obj =   1.223228020e+12 inf =   8.765e-01 (13425) 2
* 52730: obj =   1.223227938e+12 inf =   8.806e-01 (13421) 1
* 52845: obj =   1.223227800e+12 inf =   8.885e-01 (13420) 1
* 52959: obj =   1.223227753e+12 inf =   8.912e-01 (13416) 1
* 53075: obj =   1.223227605e+12 inf =   9.016e-01 (13430) 1
* 53198: obj =   1.223227562e+12 inf =   9.053e-01 (13411) 1
* 53318: obj =   1.223227534e+12 inf =   9.096e-01 (13375) 2
* 53442: obj =   1.223227534e+12 inf =   9.085e-01 (13364) 1
* 53562: obj =   1.223227520e+12 inf =   9.083e-01 (13354) 1
* 53690: obj =   1.223227488e+12 inf =   9.082e-01 (13347) 1
* 53810: obj =   1.223227443e+12 inf =   9.092e-01 (13332) 1
* 53924: obj =   1.223227359e+12 inf =   9.096e-01 (13324) 2
* 54045: obj =   1.223227227e+12 inf =   9.130e-01 (13332) 1
* 54168: obj =   1.223227141e+12 inf =   9.172e-01 (13323) 1
* 54285: obj =   1.223227091e+12 inf =   9.217e-01 (13324) 1
* 54400: obj =   1.223226994e+12 inf =   9.303e-01 (13332) 1
* 54528: obj =   1.223226981e+12 inf =   9.305e-01 (13321) 1
* 54632: obj =   1.223226920e+12 inf =   9.357e-01 (13323) 2
* 54743: obj =   1.223226848e+12 inf =   9.424e-01 (13331) 1
* 54854: obj =   1.223226760e+12 inf =   9.503e-01 (13336) 1
* 54965: obj =   1.223226729e+12 inf =   9.534e-01 (13333) 1
* 55078: obj =   1.223226608e+12 inf =   9.672e-01 (13326) 1
* 55191: obj =   1.223226593e+12 inf =   9.689e-01 (13333) 1
* 55302: obj =   1.223226450e+12 inf =   9.843e-01 (13326) 1
* 55414: obj =   1.223226405e+12 inf =   9.900e-01 (13318) 1
* 55524: obj =   1.223226370e+12 inf =   9.953e-01 (13321) 1
* 55639: obj =   1.223226265e+12 inf =   1.010e+00 (13328) 1
* 55743: obj =   1.223226265e+12 inf =   1.009e+00 (13289) 2
* 55864: obj =   1.223226263e+12 inf =   1.008e+00 (13283) 1
* 55993: obj =   1.223226260e+12 inf =   1.007e+00 (13281) 1
* 56115: obj =   1.223226237e+12 inf =   1.008e+00 (13297) 1
* 56228: obj =   1.223226174e+12 inf =   1.014e+00 (13281) 1
* 56347: obj =   1.223226173e+12 inf =   1.013e+00 (13269) 1
* 56450: obj =   1.223226154e+12 inf =   1.016e+00 (13286) 2
* 56567: obj =   1.223226154e+12 inf =   1.015e+00 (13277) 1
* 56679: obj =   1.223226149e+12 inf =   1.014e+00 (13288) 1
* 56790: obj =   1.223226149e+12 inf =   1.013e+00 (13272) 1
* 56908: obj =   1.223226147e+12 inf =   1.012e+00 (13250) 1
* 57028: obj =   1.223226139e+12 inf =   1.011e+00 (13254) 1
* 57142: obj =   1.223226053e+12 inf =   1.025e+00 (13257) 1
* 57258: obj =   1.223225943e+12 inf =   1.038e+00 (13253) 2
* 57368: obj =   1.223225851e+12 inf =   1.043e+00 (13254) 1
* 57483: obj =   1.223225722e+12 inf =   1.052e+00 (13261) 1
* 57601: obj =   1.223225668e+12 inf =   1.056e+00 (13236) 1
* 57723: obj =   1.223225667e+12 inf =   1.054e+00 (13217) 1
* 57846: obj =   1.223225645e+12 inf =   1.055e+00 (13235) 1
* 57966: obj =   1.223225591e+12 inf =   1.057e+00 (13218) 2
* 58085: obj =   1.223225503e+12 inf =   1.062e+00 (13207) 1
* 58206: obj =   1.223225426e+12 inf =   1.065e+00 (13180) 1
* 58320: obj =   1.223225404e+12 inf =   1.068e+00 (13168) 1
* 58440: obj =   1.223225404e+12 inf =   1.067e+00 (13141) 1
* 58551: obj =   1.223225404e+12 inf =   1.066e+00 (13143) 1
* 58668: obj =   1.223225404e+12 inf =   1.065e+00 (13141) 1
* 58775: obj =   1.223225402e+12 inf =   1.064e+00 (13146) 2
* 58893: obj =   1.223225402e+12 inf =   1.063e+00 (13140) 1
* 59010: obj =   1.223225401e+12 inf =   1.061e+00 (13148) 1
* 59129: obj =   1.223225363e+12 inf =   1.065e+00 (13161) 1
* 59246: obj =   1.223225313e+12 inf =   1.068e+00 (13171) 1
* 59363: obj =   1.223225177e+12 inf =   1.075e+00 (13172) 1
* 59482: obj =   1.223225173e+12 inf =   1.075e+00 (13165) 2
* 59602: obj =   1.223225160e+12 inf =   1.075e+00 (13155) 1
* 59720: obj =   1.223225054e+12 inf =   1.083e+00 (13149) 1
* 59840: obj =   1.223225007e+12 inf =   1.087e+00 (13156) 1
* 59951: obj =   1.223224910e+12 inf =   1.098e+00 (13141) 1
* 60064: obj =   1.223224852e+12 inf =   1.104e+00 (13145) 1
* 60179: obj =   1.223224793e+12 inf =   1.109e+00 (13125) 1
* 60290: obj =   1.223224725e+12 inf =   1.117e+00 (13129) 2
* 60399: obj =   1.223224687e+12 inf =   1.127e+00 (13114) 1
* 60510: obj =   1.223224642e+12 inf =   1.139e+00 (13122) 1
* 60632: obj =   1.223224631e+12 inf =   1.140e+00 (13115) 1
* 60751: obj =   1.223224631e+12 inf =   1.138e+00 (13104) 1
* 60867: obj =   1.223224622e+12 inf =   1.139e+00 (13099) 1
* 60980: obj =   1.223224607e+12 inf =   1.140e+00 (13098) 1
* 61095: obj =   1.223224595e+12 inf =   1.141e+00 (13089) 1
