GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34340: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 34637: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
* 34923: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 35225: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 35517: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 35809: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 36095: obj =   2.036782090e+02 inf =   0.000e+00 (439) 2
* 36373: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 36657: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 36944: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 37234: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 37531: obj =   2.036782090e+02 inf =   0.000e+00 (440) 2
* 37821: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 38115: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
* 38410: obj =   2.036782090e+02 inf =   0.000e+00 (428) 3
* 38698: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 38989: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 39284: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 39576: obj =   2.036782090e+02 inf =   0.000e+00 (475) 2
* 39858: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 40134: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 40415: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 40712: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 41006: obj =   2.036782090e+02 inf =   0.000e+00 (470) 2
* 41289: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 41582: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 41874: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 42161: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 42450: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 42753: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 43046: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 43322: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 43609: obj =   2.036782090e+02 inf =   0.000e+00 (572) 3
* 43896: obj =   2.036782090e+02 inf =   0.000e+00 (555) 3
* 44181: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 44468: obj =   2.036782090e+02 inf =   0.000e+00 (457) 2
* 44760: obj =   2.036782090e+02 inf =   0.000e+00 (595) 3
* 45040: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 45326: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 45613: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 45907: obj =   2.036782090e+02 inf =   0.000e+00 (450) 2
* 46186: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 46466: obj =   2.036782090e+02 inf =   0.000e+00 (510) 3
* 46749: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 47033: obj =   2.036782090e+02 inf =   0.000e+00 (497) 2
* 47311: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 47601: obj =   2.036782090e+02 inf =   0.000e+00 (586) 3
* 47889: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 48176: obj =   2.036782090e+02 inf =   0.000e+00 (530) 2
* 48456: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 48740: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 49017: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 49305: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 49600: obj =   2.036782090e+02 inf =   0.000e+00 (536) 2
* 49883: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 50162: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 50444: obj =   2.036782090e+02 inf =   0.000e+00 (546) 3
* 50731: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 51022: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 51307: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 51596: obj =   2.036782090e+02 inf =   0.000e+00 (548) 3
* 51878: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 52160: obj =   2.036782090e+02 inf =   0.000e+00 (547) 2
* 52437: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 52719: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 53018: obj =   2.036782090e+02 inf =   0.000e+00 (567) 3
* 53300: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 53589: obj =   2.036782090e+02 inf =   0.000e+00 (541) 2
* 53877: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
* 54157: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 54438: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 54725: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 55016: obj =   2.036782090e+02 inf =   0.000e+00 (554) 2
* 55295: obj =   2.036782090e+02 inf =   0.000e+00 (589) 3
* 55579: obj =   2.036782090e+02 inf =   0.000e+00 (510) 3
* 55868: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 56148: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 56432: obj =   2.036782090e+02 inf =   0.000e+00 (606) 2
* 56712: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 56997: obj =   2.036782090e+02 inf =   0.000e+00 (584) 3
* 57271: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 57556: obj =   2.036782090e+02 inf =   0.000e+00 (535) 2
* 57832: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 58106: obj =   2.036782090e+02 inf =   0.000e+00 (571) 3
* 58383: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 58671: obj =   2.036782090e+02 inf =   0.000e+00 (428) 2
* 58951: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 59228: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 59512: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 59795: obj =   2.036782090e+02 inf =   0.000e+00 (443) 2
* 60070: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 60355: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 60638: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 60926: obj =   2.036782090e+02 inf =   0.000e+00 (506) 2
* 61210: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 61491: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 61768: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 62063: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 62349: obj =   2.036782090e+02 inf =   0.000e+00 (520) 2
* 62632: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 62914: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 63199: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 63489: obj =   2.036782090e+02 inf =   0.000e+00 (490) 2
* 63774: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 64058: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 64346: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 64624: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 64911: obj =   2.036782090e+02 inf =   0.000e+00 (576) 2
* 65191: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 65466: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 65751: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 66032: obj =   2.036782090e+02 inf =   0.000e+00 (550) 2
* 66315: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 66595: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 66875: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 67152: obj =   2.036782090e+02 inf =   0.000e+00 (551) 2
* 67434: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 67719: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 67999: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 68281: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 68570: obj =   2.036782090e+02 inf =   0.000e+00 (511) 2
* 68853: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 69131: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 69405: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 69693: obj =   2.036782090e+02 inf =   0.000e+00 (505) 2
* 69979: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 70254: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 70532: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 70821: obj =   2.036782090e+02 inf =   0.000e+00 (497) 2
* 71097: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 71370: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 71647: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 71929: obj =   2.036782090e+02 inf =   0.000e+00 (463) 2
* 72213: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 72493: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 72780: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 73060: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 73337: obj =   2.036782090e+02 inf =   0.000e+00 (460) 2
* 73618: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 73897: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 74176: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 74454: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 74737: obj =   2.036782090e+02 inf =   0.000e+00 (571) 3
* 75012: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 75288: obj =   2.036782090e+02 inf =   0.000e+00 (479) 2
* 75574: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 75855: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 76130: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 76409: obj =   2.036782090e+02 inf =   0.000e+00 (528) 2
* 76682: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 76970: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 77245: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 77526: obj =   2.036782090e+02 inf =   0.000e+00 (566) 2
* 77803: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 78083: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 78354: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 78637: obj =   2.036782090e+02 inf =   0.000e+00 (525) 2
* 78910: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 79190: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 79471: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 79753: obj =   2.036782090e+02 inf =   0.000e+00 (562) 2
* 80036: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 80316: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 80592: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 80884: obj =   2.036782090e+02 inf =   0.000e+00 (395) 2
* 81154: obj =   2.036782090e+02 inf =   0.000e+00 (400) 3
* 81431: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 81717: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 81996: obj =   2.036782090e+02 inf =   0.000e+00 (363) 3
* 82271: obj =   2.007863078e+02 inf =   0.000e+00 (8611) 2
* 82339: obj =   2.007863078e+02 inf =   0.000e+00 (8600) 1
* 82410: obj =   2.007863078e+02 inf =   0.000e+00 (8600) 1
* 82502: obj =   2.007863078e+02 inf =   0.000e+00 (8613) 1
* 82603: obj =   2.007863078e+02 inf =   0.000e+00 (8606) 1
* 82704: obj =   2.007863078e+02 inf =   0.000e+00 (8591) 1
* 82805: obj =   2.007863078e+02 inf =   0.000e+00 (8581) 1
* 82907: obj =   2.007863078e+02 inf =   0.000e+00 (8581) 1
* 83009: obj =   2.007863078e+02 inf =   3.784e-13 (8584) 1
* 83110: obj =   2.007863078e+02 inf =   1.132e-12 (8569) 1
* 83211: obj =   2.007863078e+02 inf =   2.090e-05 (8585) 1
* 83312: obj =   2.007863078e+02 inf =   2.089e-05 (8578) 1
* 83413: obj =   2.007863076e+02 inf =   8.819e-05 (8574) 1
* 83515: obj =   2.007863076e+02 inf =   1.340e-04 (8572) 1
* 83617: obj =   2.007863073e+02 inf =   2.661e-04 (8538) 1
* 83718: obj =   2.007863065e+02 inf =   7.568e-04 (8527) 1
* 83819: obj =   2.007863046e+02 inf =   1.920e-03 (8529) 1
* 83921: obj =   2.007863037e+02 inf =   2.387e-03 (8539) 1
* 84022: obj =   2.007863010e+02 inf =   4.059e-03 (8512) 1
* 84123: obj =   2.007862998e+02 inf =   4.797e-03 (8518) 1
* 84224: obj =   2.007862996e+02 inf =   4.879e-03 (8496) 1
* 84325: obj =   2.007862987e+02 inf =   5.471e-03 (8503) 1
* 84426: obj =   2.007862928e+02 inf =   8.783e-03 (8485) 1
* 84527: obj =   2.007862835e+02 inf =   1.471e-02 (8471) 1
* 84628: obj =   2.007862813e+02 inf =   1.608e-02 (8469) 1
* 84729: obj =   2.007862747e+02 inf =   1.997e-02 (8475) 1
* 84830: obj =   2.007862645e+02 inf =   2.699e-02 (8488) 1
* 84931: obj =   2.007862624e+02 inf =   2.866e-02 (8484) 1
* 85032: obj =   2.007862600e+02 inf =   3.115e-02 (8467) 1
* 85133: obj =   2.007862600e+02 inf =   3.116e-02 (8459) 1
* 85234: obj =   2.007862600e+02 inf =   3.112e-02 (8465) 1
* 85337: obj =   2.007862580e+02 inf =   3.296e-02 (8444) 1
* 85438: obj =   2.007862415e+02 inf =   4.475e-02 (8445) 1
* 85539: obj =   2.007862339e+02 inf =   5.088e-02 (8455) 1
* 85640: obj =   2.007862320e+02 inf =   5.197e-02 (8456) 1
* 85741: obj =   2.007862300e+02 inf =   5.314e-02 (8449) 1
* 85842: obj =   2.007862224e+02 inf =   5.786e-02 (8430) 1
* 85943: obj =   2.007862193e+02 inf =   6.090e-02 (8404) 1
* 86044: obj =   2.007862094e+02 inf =   7.054e-02 (8403) 1
* 86146: obj =   2.007862044e+02 inf =   7.555e-02 (8405) 1
* 86248: obj =   2.007861991e+02 inf =   8.110e-02 (8408) 1
* 86350: obj =   2.007861977e+02 inf =   8.267e-02 (8407) 1
* 86451: obj =   2.007861802e+02 inf =   9.459e-02 (8417) 1
* 86552: obj =   2.007861634e+02 inf =   1.069e-01 (8407) 1
* 86653: obj =   2.007861529e+02 inf =   1.168e-01 (8417) 1
* 86755: obj =   2.007861511e+02 inf =   1.180e-01 (8440) 1
* 86857: obj =   2.007861436e+02 inf =   1.230e-01 (8417) 1
* 86958: obj =   2.007861301e+02 inf =   1.329e-01 (8424) 1
* 87060: obj =   2.007861236e+02 inf =   1.378e-01 (8424) 1
* 87161: obj =   2.007861144e+02 inf =   1.447e-01 (8417) 1
* 87262: obj =   2.007861101e+02 inf =   1.479e-01 (8434) 1
* 87363: obj =   2.007861061e+02 inf =   1.513e-01 (8416) 1
* 87465: obj =   2.007860900e+02 inf =   1.624e-01 (8416) 1
* 87566: obj =   2.007860810e+02 inf =   1.688e-01 (8421) 1
* 87668: obj =   2.007860490e+02 inf =   1.947e-01 (8424) 1
* 87770: obj =   2.007860410e+02 inf =   2.010e-01 (8417) 1
* 87873: obj =   2.007860320e+02 inf =   2.074e-01 (8403) 1
* 87975: obj =   2.007860243e+02 inf =   2.120e-01 (8413) 1
* 88076: obj =   2.007860128e+02 inf =   2.192e-01 (8422) 1
* 88178: obj =   2.007860009e+02 inf =   2.287e-01 (8400) 1
* 88279: obj =   2.007859864e+02 inf =   2.418e-01 (8401) 1
* 88380: obj =   2.007859801e+02 inf =   2.477e-01 (8396) 1
* 88481: obj =   2.007859596e+02 inf =   2.651e-01 (8414) 1
* 88582: obj =   2.007859390e+02 inf =   2.815e-01 (8385) 1
* 88683: obj =   2.007859302e+02 inf =   2.887e-01 (8367) 1
* 88784: obj =   2.007859122e+02 inf =   3.020e-01 (8371) 1
* 88885: obj =   2.007859095e+02 inf =   3.037e-01 (8374) 1
* 88986: obj =   2.007859043e+02 inf =   3.078e-01 (8370) 1
* 89087: obj =   2.007858968e+02 inf =   3.137e-01 (8372) 1
* 89188: obj =   2.007858934e+02 inf =   3.165e-01 (8366) 1
* 89289: obj =   2.007858889e+02 inf =   3.198e-01 (8363) 1
* 89390: obj =   2.007858825e+02 inf =   3.238e-01 (8365) 1
* 89491: obj =   2.007858607e+02 inf =   3.424e-01 (8361) 1
* 89592: obj =   2.007858493e+02 inf =   3.529e-01 (8357) 1
* 89693: obj =   2.007858443e+02 inf =   3.570e-01 (8359) 1
* 89794: obj =   2.007858347e+02 inf =   3.627e-01 (8357) 1
* 89895: obj =   2.007858347e+02 inf =   3.624e-01 (8347) 1
* 89997: obj =   2.007858338e+02 inf =   3.628e-01 (8343) 1
* 90098: obj =   2.007858323e+02 inf =   3.635e-01 (8341) 1
* 90199: obj =   2.007858322e+02 inf =   3.633e-01 (8330) 1
* 90301: obj =   2.007858216e+02 inf =   3.704e-01 (8341) 1
* 90402: obj =   2.007858141e+02 inf =   3.759e-01 (8352) 1
* 90503: obj =   2.007858028e+02 inf =   3.850e-01 (8348) 1
* 90606: obj =   2.007857950e+02 inf =   3.913e-01 (8349) 1
* 90707: obj =   2.007857862e+02 inf =   3.978e-01 (8358) 1
* 90808: obj =   2.007857760e+02 inf =   4.068e-01 (8341) 1
* 90910: obj =   2.007857672e+02 inf =   4.143e-01 (8318) 1
* 91012: obj =   2.007857671e+02 inf =   4.140e-01 (8319) 1
* 91114: obj =   2.007857630e+02 inf =   4.158e-01 (8304) 1
* 91215: obj =   2.007857486e+02 inf =   4.234e-01 (8295) 1
* 91316: obj =   2.007857422e+02 inf =   4.274e-01 (8302) 1
* 91418: obj =   2.007857247e+02 inf =   4.409e-01 (8308) 1
* 91520: obj =   2.007857037e+02 inf =   4.590e-01 (8306) 1
