GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 32471: obj =   1.304712239e+02 inf =   1.228e-02 (8094) 2
* 32722: obj =   1.304709766e+02 inf =   1.345e-02 (8028) 3
* 32990: obj =   1.304708015e+02 inf =   1.653e-02 (7937) 2
* 33268: obj =   1.304707081e+02 inf =   1.937e-02 (7820) 3
* 33606: obj =   1.304706719e+02 inf =   2.020e-02 (7693) 3
* 33947: obj =   1.304706429e+02 inf =   2.063e-02 (7629) 3
* 34268: obj =   1.285099182e+02 inf =   2.111e-02 (8989) 3
* 34578: obj =   1.285098931e+02 inf =   2.088e-02 (8895) 3
* 34897: obj =   1.285098160e+02 inf =   1.980e-02 (8804) 3
* 35216: obj =   1.224052662e+02 inf =   1.962e-02 (7914) 3
* 35536: obj =   1.224052380e+02 inf =   1.910e-02 (7843) 3
* 35840: obj =   1.224051858e+02 inf =   1.897e-02 (7795) 3
* 36171: obj =   1.204390586e+02 inf =   1.899e-02 (7254) 3
* 36521: obj =   1.191941335e+02 inf =   1.898e-02 (7351) 3
* 36841: obj =   1.191941264e+02 inf =   1.931e-02 (7477) 2
* 37146: obj =   1.191941110e+02 inf =   1.944e-02 (7536) 3
* 37446: obj =   1.191940916e+02 inf =   2.026e-02 (7598) 2
* 37726: obj =   1.191940708e+02 inf =   2.085e-02 (7660) 3
* 38011: obj =   1.191940696e+02 inf =   2.067e-02 (7731) 2
* 38289: obj =   1.191940583e+02 inf =   2.075e-02 (7780) 2
* 38556: obj =   1.191940456e+02 inf =   2.084e-02 (7837) 3
* 38822: obj =   1.191940255e+02 inf =   2.089e-02 (7918) 2
* 39084: obj =   1.191940252e+02 inf =   2.047e-02 (8004) 2
* 39343: obj =   1.191939920e+02 inf =   2.048e-02 (8051) 2
* 39594: obj =   1.191939683e+02 inf =   2.037e-02 (8094) 3
* 39851: obj =   1.191939592e+02 inf =   1.991e-02 (8083) 2
* 40111: obj =   1.191938997e+02 inf =   1.958e-02 (8119) 2
* 40363: obj =   1.191937438e+02 inf =   1.919e-02 (8087) 3
* 40611: obj =   1.126989475e+02 inf =   1.907e-02 (9818) 2
* 40847: obj =   1.126987351e+02 inf =   1.953e-02 (9767) 2
* 41074: obj =   1.126985216e+02 inf =   2.080e-02 (9694) 2
* 41298: obj =   1.126982145e+02 inf =   2.349e-02 (9630) 2
* 41521: obj =   1.126980656e+02 inf =   2.449e-02 (9571) 2
* 41744: obj =   1.126979548e+02 inf =   2.495e-02 (9473) 3
* 41966: obj =   1.126977637e+02 inf =   2.621e-02 (9422) 2
* 42191: obj =   1.126976481e+02 inf =   2.652e-02 (9375) 2
* 42412: obj =   1.126975082e+02 inf =   2.703e-02 (9310) 2
* 42630: obj =   1.126974093e+02 inf =   2.716e-02 (9267) 2
* 42851: obj =   1.126973755e+02 inf =   2.662e-02 (9287) 2
* 43071: obj =   1.126972430e+02 inf =   2.669e-02 (9231) 2
* 43291: obj =   1.126970934e+02 inf =   2.690e-02 (9141) 2
* 43510: obj =   1.126969942e+02 inf =   2.647e-02 (9078) 2
* 43731: obj =   1.126969068e+02 inf =   2.635e-02 (9050) 2
* 43953: obj =   1.126968401e+02 inf =   2.601e-02 (8975) 2
* 44179: obj =   1.126967778e+02 inf =   2.554e-02 (8982) 2
* 44397: obj =   1.126966833e+02 inf =   2.533e-02 (8945) 3
* 44619: obj =   1.126964571e+02 inf =   2.538e-02 (8855) 2
* 44840: obj =   1.126963218e+02 inf =   2.509e-02 (8910) 2
* 45081: obj =   9.118563841e+01 inf =   2.495e-02 (8630) 2
* 45306: obj =   9.118549448e+01 inf =   2.478e-02 (8612) 2
* 45522: obj =   9.118531224e+01 inf =   2.431e-02 (8523) 2
* 45741: obj =   9.118512281e+01 inf =   2.422e-02 (8424) 2
* 45959: obj =   9.118494334e+01 inf =   2.419e-02 (8393) 3
* 46188: obj =   9.118484041e+01 inf =   2.418e-02 (8330) 2
* 46412: obj =   9.118470535e+01 inf =   2.430e-02 (8255) 2
* 46639: obj =   9.118457617e+01 inf =   2.486e-02 (8190) 2
* 46876: obj =   9.118448045e+01 inf =   2.564e-02 (8201) 2
* 47118: obj =   9.118441442e+01 inf =   2.593e-02 (8127) 3
* 47349: obj =   9.118430761e+01 inf =   2.736e-02 (8070) 2
* 47594: obj =   9.118423370e+01 inf =   2.863e-02 (7957) 2
* 47838: obj =   9.118419520e+01 inf =   2.894e-02 (7969) 3
* 48087: obj =   9.118414858e+01 inf =   2.945e-02 (7937) 2
* 48329: obj =   9.118408474e+01 inf =   3.153e-02 (7870) 2
* 48576: obj =   9.118405036e+01 inf =   3.272e-02 (7798) 3
* 48831: obj =   9.118400622e+01 inf =   3.804e-02 (7695) 2
* 49132: obj =   8.657012884e+01 inf =   3.813e-02 (8194) 3
* 49416: obj =   8.657007853e+01 inf =   3.678e-02 (8155) 3
* 49681: obj =   8.657000572e+01 inf =   3.589e-02 (8138) 2
* 49923: obj =   8.656987189e+01 inf =   3.482e-02 (8123) 3
* 50166: obj =   8.656979442e+01 inf =   3.472e-02 (8115) 2
* 50402: obj =   8.656970724e+01 inf =   3.520e-02 (8141) 2
* 50638: obj =   8.656963862e+01 inf =   3.512e-02 (8075) 2
* 50873: obj =   8.656956026e+01 inf =   3.507e-02 (8094) 3
* 51119: obj =   8.656952193e+01 inf =   3.467e-02 (8048) 2
* 51353: obj =   8.656945097e+01 inf =   3.424e-02 (8004) 2
* 51598: obj =   8.656940915e+01 inf =   3.387e-02 (7943) 3
* 51842: obj =   8.656933740e+01 inf =   3.348e-02 (7912) 2
* 52085: obj =   8.656924368e+01 inf =   3.335e-02 (7889) 2
* 52328: obj =   8.656920118e+01 inf =   3.256e-02 (7794) 3
* 52560: obj =   8.656916788e+01 inf =   3.200e-02 (7750) 2
* 52803: obj =   8.656909743e+01 inf =   3.142e-02 (7677) 2
* 53042: obj =   8.656904147e+01 inf =   3.075e-02 (7688) 3
* 53289: obj =   8.656899180e+01 inf =   3.020e-02 (7716) 2
* 53553: obj =   8.525727702e+01 inf =   2.953e-02 (7712) 2
* 53797: obj =   8.525720293e+01 inf =   2.924e-02 (7675) 3
* 54048: obj =   8.525711678e+01 inf =   2.936e-02 (7572) 2
* 54296: obj =   8.525704717e+01 inf =   3.050e-02 (7504) 3
* 54545: obj =   8.422379262e+01 inf =   3.155e-02 (8822) 2
* 54789: obj =   8.422362142e+01 inf =   3.341e-02 (8774) 2
* 55027: obj =   8.422350014e+01 inf =   3.512e-02 (8691) 3
* 55277: obj =   8.422335909e+01 inf =   3.779e-02 (8632) 2
* 55529: obj =   8.422325327e+01 inf =   4.127e-02 (8567) 3
* 55805: obj =   8.422321857e+01 inf =   4.138e-02 (8501) 2
* 56074: obj =   8.422317324e+01 inf =   4.144e-02 (8455) 3
* 56346: obj =   8.422313807e+01 inf =   4.107e-02 (8412) 2
* 56621: obj =   8.422308272e+01 inf =   4.037e-02 (8392) 3
* 56899: obj =   8.422303289e+01 inf =   3.977e-02 (8293) 3
* 57174: obj =   8.422299489e+01 inf =   3.956e-02 (8225) 2
* 57453: obj =   8.422295896e+01 inf =   4.000e-02 (8170) 3
* 57726: obj =   8.376066647e+01 inf =   4.200e-02 (11360) 3
* 58004: obj =   8.376061489e+01 inf =   4.473e-02 (11258) 2
* 58286: obj =   8.376056983e+01 inf =   4.687e-02 (11203) 3
* 58604: obj =   8.246493735e+01 inf =   4.846e-02 (11122) 3
* 58942: obj =   7.639298762e+01 inf =   4.836e-02 (11077) 3
* 59259: obj =   7.521564995e+01 inf =   4.905e-02 (10992) 2
* 59542: obj =   7.521561722e+01 inf =   5.091e-02 (10949) 3
* 59823: obj =   7.521559953e+01 inf =   5.142e-02 (10924) 3
* 60116: obj =   7.521558404e+01 inf =   5.179e-02 (10866) 2
* 60392: obj =   7.521556469e+01 inf =   5.182e-02 (10802) 3
* 60663: obj =   7.521552540e+01 inf =   5.306e-02 (10751) 3
* 60945: obj =   7.521551668e+01 inf =   5.244e-02 (10709) 2
* 61227: obj =   7.521550516e+01 inf =   5.181e-02 (10686) 3
* 61519: obj =   7.521549805e+01 inf =   5.090e-02 (10595) 3
* 61820: obj =   7.521548928e+01 inf =   5.019e-02 (10547) 2
* 62110: obj =   7.521546759e+01 inf =   4.927e-02 (10435) 3
* 62427: obj =   7.432944789e+01 inf =   4.856e-02 (8217) 3
* 62741: obj =   7.432941631e+01 inf =   4.841e-02 (8180) 3
* 62994: obj =   7.432937392e+01 inf =   4.850e-02 (8153) 2
* 63250: obj =   7.432933013e+01 inf =   4.912e-02 (8038) 2
* 63507: obj =   7.432930658e+01 inf =   4.863e-02 (8011) 3
* 63752: obj =   7.432927175e+01 inf =   4.851e-02 (7996) 2
* 64051: obj =   7.432924126e+01 inf =   4.843e-02 (7913) 3
* 64343: obj =   7.432919496e+01 inf =   4.860e-02 (7871) 2
* 64626: obj =   7.432917125e+01 inf =   4.847e-02 (7848) 3
* 64909: obj =   7.432913892e+01 inf =   4.825e-02 (7824) 2
* 65191: obj =   7.432911889e+01 inf =   4.797e-02 (7752) 3
* 65473: obj =   7.432908012e+01 inf =   4.789e-02 (7685) 2
* 65757: obj =   7.432907171e+01 inf =   4.714e-02 (7616) 3
* 66060: obj =   7.432905990e+01 inf =   4.664e-02 (7552) 2
* 66367: obj =   7.432903961e+01 inf =   4.570e-02 (7461) 3
* 66638: obj =   7.432903143e+01 inf =   4.520e-02 (7441) 3
* 66931: obj =   7.432901904e+01 inf =   4.418e-02 (7390) 2
* 67213: obj =   7.432900979e+01 inf =   4.326e-02 (7342) 3
* 67493: obj =   7.432899124e+01 inf =   4.197e-02 (7298) 3
* 67798: obj =   7.371528159e+01 inf =   4.111e-02 (7283) 2
* 68096: obj =   7.371525679e+01 inf =   4.053e-02 (7324) 3
* 68388: obj =   7.371524699e+01 inf =   4.037e-02 (7366) 2
* 68684: obj =   7.314222969e+01 inf =   3.996e-02 (7369) 3
* 68980: obj =   7.314221206e+01 inf =   3.980e-02 (7389) 2
* 69266: obj =   7.314220126e+01 inf =   3.951e-02 (7432) 3
* 69553: obj =   7.314217798e+01 inf =   3.936e-02 (7463) 2
* 69827: obj =   7.314216990e+01 inf =   3.926e-02 (7511) 3
* 70102: obj =   7.221229515e+01 inf =   3.950e-02 (208073) 2
* 70335: obj =   7.221228812e+01 inf =   3.920e-02 (208093) 2
* 70568: obj =   7.221226637e+01 inf =   3.871e-02 (208081) 2
* 70810: obj =   6.944740043e+01 inf =   3.852e-02 (7932) 3
* 71050: obj =   6.944738702e+01 inf =   3.851e-02 (7873) 2
* 71299: obj =   6.925561088e+01 inf =   3.844e-02 (7684) 2
* 71552: obj =   6.676553462e+01 inf =   3.839e-02 (8347) 2
* 71788: obj =   6.676549037e+01 inf =   3.833e-02 (8277) 3
* 72031: obj =   6.637270506e+01 inf =   3.823e-02 (8399) 2
* 72281: obj =   6.285147009e+01 inf =   3.800e-02 (9274) 2
* 72527: obj =   6.285143365e+01 inf =   3.739e-02 (9176) 2
* 72762: obj =   6.285124485e+01 inf =   3.712e-02 (9103) 3
* 73000: obj =   6.285118889e+01 inf =   3.717e-02 (9015) 2
* 73236: obj =   6.285114814e+01 inf =   3.723e-02 (8944) 2
* 73462: obj =   6.285107566e+01 inf =   3.776e-02 (8861) 2
* 73687: obj =   6.285103565e+01 inf =   3.797e-02 (8815) 2
* 73928: obj =   6.285100244e+01 inf =   3.781e-02 (8704) 2
* 74152: obj =   6.285094907e+01 inf =   3.812e-02 (8673) 2
* 74370: obj =   6.285090464e+01 inf =   3.868e-02 (8575) 2
* 74594: obj =   6.285086850e+01 inf =   3.856e-02 (8528) 3
* 74823: obj =   6.285081378e+01 inf =   3.860e-02 (8468) 2
* 75051: obj =   6.285076278e+01 inf =   3.842e-02 (8431) 2
* 75288: obj =   6.285070520e+01 inf =   3.862e-02 (8375) 2
* 75514: obj =   6.285065167e+01 inf =   3.894e-02 (8308) 2
* 75752: obj =   6.285061909e+01 inf =   3.832e-02 (8269) 2
* 75984: obj =   5.830856902e+01 inf =   3.761e-02 (7970) 3
* 76203: obj =   5.830847873e+01 inf =   3.806e-02 (7973) 2
* 76426: obj =   5.830843788e+01 inf =   3.780e-02 (7870) 2
* 76658: obj =   5.830837746e+01 inf =   3.767e-02 (7816) 2
* 76899: obj =   5.830833189e+01 inf =   3.793e-02 (7788) 2
* 77138: obj =   5.830829276e+01 inf =   3.792e-02 (7705) 3
* 77383: obj =   5.830827889e+01 inf =   3.799e-02 (7662) 2
* 77623: obj =   5.830826571e+01 inf =   3.786e-02 (7574) 2
* 77869: obj =   5.830824053e+01 inf =   3.740e-02 (7539) 3
* 78115: obj =   5.830820766e+01 inf =   3.656e-02 (7490) 2
* 78391: obj =   5.614754026e+01 inf =   3.651e-02 (7655) 3
* 78663: obj =   5.558097938e+01 inf =   3.628e-02 (7560) 2
* 78932: obj =   5.490688139e+01 inf =   3.604e-02 (7422) 3
* 79200: obj =   5.390985489e+01 inf =   3.564e-02 (7456) 2
* 79512: obj =   4.569703331e+01 inf =   3.546e-02 (7539) 2
* 79776: obj =   4.569701364e+01 inf =   3.522e-02 (7453) 3
* 80053: obj =   4.569699210e+01 inf =   3.518e-02 (7449) 2
* 80347: obj =   4.418221829e+01 inf =   3.476e-02 (7479) 3
* 80611: obj =   4.418220124e+01 inf =   3.469e-02 (7387) 3
* 80892: obj =   4.418218245e+01 inf =   3.468e-02 (7361) 2
* 81173: obj =   4.418217128e+01 inf =   3.435e-02 (7311) 3
* 81436: obj =   4.418215401e+01 inf =   3.420e-02 (7232) 2
* 81703: obj =   4.418213125e+01 inf =   3.402e-02 (7193) 3
* 81998: obj =   4.418211770e+01 inf =   3.402e-02 (7128) 3
* 82295: obj =   4.418210989e+01 inf =   3.382e-02 (7132) 2
* 82601: obj =   3.828751083e+01 inf =   3.369e-02 (7100) 3
* 82881: obj =   3.688744795e+01 inf =   3.325e-02 (7100) 3
* 83176: obj =   3.627148784e+01 inf =   3.285e-02 (7231) 2
* 83429: obj =   3.253040025e+01 inf =   3.290e-02 (8147) 3
* 83696: obj =   3.253037115e+01 inf =   3.268e-02 (8129) 2
* 83919: obj =   3.253026011e+01 inf =   3.363e-02 (8125) 3
* 84135: obj =   3.253019688e+01 inf =   3.454e-02 (8153) 2
* 84351: obj =   3.253010298e+01 inf =   3.586e-02 (8137) 2
* 84562: obj =   3.253004627e+01 inf =   3.676e-02 (8098) 2
* 84784: obj =   3.252997906e+01 inf =   3.723e-02 (8073) 2
* 84997: obj =   3.252991908e+01 inf =   3.815e-02 (7975) 2
* 85210: obj =   3.252985516e+01 inf =   3.903e-02 (7944) 2
* 85439: obj =   3.162314449e+01 inf =   3.905e-02 (7462) 2
* 85713: obj =   3.089784910e+01 inf =   3.866e-02 (7848) 3
* 85926: obj =   3.089773900e+01 inf =   3.739e-02 (7810) 2
* 86143: obj =   3.089765779e+01 inf =   3.686e-02 (7764) 2
* 86359: obj =   3.089758944e+01 inf =   3.623e-02 (7766) 2
* 86577: obj =   3.089750468e+01 inf =   3.649e-02 (7697) 2
* 86808: obj =   3.089743281e+01 inf =   3.771e-02 (7647) 2
* 87046: obj =   3.089736599e+01 inf =   4.094e-02 (7529) 3
* 87320: obj =   3.089733869e+01 inf =   4.176e-02 (7525) 2
* 87587: obj =   3.089732150e+01 inf =   4.166e-02 (7457) 3
* 87869: obj =   3.089730441e+01 inf =   4.164e-02 (7364) 2
* 88137: obj =   3.089728739e+01 inf =   4.155e-02 (7334) 3
* 88393: obj =   3.089727044e+01 inf =   4.166e-02 (7269) 2
* 88695: obj =   2.729995335e+01 inf =   4.152e-02 (7182) 3
* 89000: obj =   2.620014035e+01 inf =   4.089e-02 (7208) 3
* 89238: obj =   2.620010786e+01 inf =   4.168e-02 (7228) 2
* 89467: obj =   2.620008475e+01 inf =   4.285e-02 (7190) 2
* 89703: obj =   2.620005542e+01 inf =   4.398e-02 (7160) 2
* 89940: obj =   2.620003037e+01 inf =   4.493e-02 (7160) 2
* 90165: obj =   2.620000687e+01 inf =   4.613e-02 (7152) 3
* 90407: obj =   2.619999529e+01 inf =   4.590e-02 (7141) 2
* 90673: obj =   2.619998215e+01 inf =   4.551e-02 (7111) 2
* 90925: obj =   2.619997104e+01 inf =   4.505e-02 (7007) 3
* 91204: obj =   2.619996539e+01 inf =   4.446e-02 (6959) 2
* 91514: obj =   2.059907886e+01 inf =   4.432e-02 (7899) 3
* 91777: obj =   2.059354326e+01 inf =   4.526e-02 (8338) 2
* 91993: obj =   2.059322626e+01 inf =   4.761e-02 (8344) 2
* 92201: obj =   2.059294772e+01 inf =   5.041e-02 (8341) 2
* 92405: obj =   2.059268934e+01 inf =   5.293e-02 (8295) 2
* 92608: obj =   2.059249029e+01 inf =   5.440e-02 (8233) 2
* 92812: obj =   2.059237949e+01 inf =   5.492e-02 (8205) 2
* 93017: obj =   2.059228917e+01 inf =   5.510e-02 (8198) 2
* 93221: obj =   2.059205334e+01 inf =   5.660e-02 (8157) 2
* 93423: obj =   2.059186569e+01 inf =   5.746e-02 (8100) 2
* 93625: obj =   2.059163970e+01 inf =   5.855e-02 (8037) 2
* 93829: obj =   2.059150605e+01 inf =   5.892e-02 (8031) 2
* 94034: obj =   2.059141454e+01 inf =   5.893e-02 (8012) 2
* 94237: obj =   2.059127970e+01 inf =   5.878e-02 (7956) 2
* 94439: obj =   2.059114593e+01 inf =   5.876e-02 (7926) 2
* 94662: obj =   2.059106613e+01 inf =   5.819e-02 (7925) 2
* 94873: obj =   2.059097393e+01 inf =   5.783e-02 (7911) 3
* 95087: obj =   2.059088671e+01 inf =   5.700e-02 (7935) 2
* 95301: obj =   2.059067152e+01 inf =   5.704e-02 (7864) 2
* 95507: obj =   2.059055510e+01 inf =   5.735e-02 (7850) 2
* 95714: obj =   2.059049780e+01 inf =   5.674e-02 (7807) 2
* 95928: obj =   2.059033042e+01 inf =   5.653e-02 (7825) 2
* 96140: obj =   2.059027579e+01 inf =   5.572e-02 (7811) 2
* 96355: obj =   2.059021249e+01 inf =   5.490e-02 (7808) 2
* 96567: obj =   2.059008053e+01 inf =   5.431e-02 (7802) 2
* 96779: obj =   2.058994113e+01 inf =   5.350e-02 (7774) 2
* 96995: obj =   2.058981347e+01 inf =   5.324e-02 (7724) 2
* 97206: obj =   2.058966353e+01 inf =   5.303e-02 (7722) 3
* 97424: obj =   2.058960887e+01 inf =   5.176e-02 (7694) 2
* 97642: obj =   2.058957484e+01 inf =   5.069e-02 (7703) 2
