GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
    329: obj =   4.110703092e+11 inf =   2.159e+04 (21589)
    338: obj =   4.222808955e+11 inf =   2.158e+04 (21580)
    347: obj =   4.336138601e+11 inf =   2.157e+04 (21571)
    356: obj =   4.447798668e+11 inf =   2.156e+04 (21562)
    365: obj =   4.560349742e+11 inf =   2.155e+04 (21553)
    374: obj =   4.672994141e+11 inf =   2.154e+04 (21544)
    383: obj =   4.788303203e+11 inf =   2.154e+04 (21535)
    392: obj =   4.902415414e+11 inf =   2.153e+04 (21526)
    401: obj =   5.014343169e+11 inf =   2.152e+04 (21517)
    410: obj =   5.127162444e+11 inf =   2.151e+04 (21508)
    419: obj =   5.241192102e+11 inf =   2.150e+04 (21499)
    428: obj =   5.354558126e+11 inf =   2.149e+04 (21490)
    437: obj =   5.466376534e+11 inf =   2.148e+04 (21481)
    446: obj =   5.578517288e+11 inf =   2.147e+04 (21472)
    455: obj =   5.691673179e+11 inf =   2.146e+04 (21463)
    464: obj =   5.805652620e+11 inf =   2.145e+04 (21454)
    473: obj =   5.919606639e+11 inf =   2.144e+04 (21445)
    482: obj =   6.031499736e+11 inf =   2.144e+04 (21436)
    491: obj =   6.144625677e+11 inf =   2.143e+04 (21427)
    500: obj =   6.257547819e+11 inf =   2.142e+04 (21418)
    509: obj =   6.370722285e+11 inf =   2.141e+04 (21409)
    518: obj =   6.485203853e+11 inf =   2.140e+04 (21400)
    527: obj =   6.597260841e+11 inf =   2.139e+04 (21391)
    536: obj =   6.709104439e+11 inf =   2.138e+04 (21382)
    545: obj =   6.821762978e+11 inf =   2.137e+04 (21373)
    554: obj =   6.934350162e+11 inf =   2.136e+04 (21364)
    563: obj =   7.046936710e+11 inf =   2.136e+04 (21355)
    572: obj =   7.160972730e+11 inf =   2.135e+04 (21346)
    581: obj =   7.272162615e+11 inf =   2.134e+04 (21337)
    590: obj =   7.383988454e+11 inf =   2.133e+04 (21328)
    599: obj =   7.498469206e+11 inf =   2.132e+04 (21319)
    608: obj =   7.612909900e+11 inf =   2.131e+04 (21310)
    617: obj =   7.726594071e+11 inf =   2.130e+04 (21301)
    626: obj =   7.839250693e+11 inf =   2.129e+04 (21292)
    635: obj =   7.954579160e+11 inf =   2.128e+04 (21283)
    644: obj =   8.066795512e+11 inf =   2.127e+04 (21274)
    653: obj =   8.182481888e+11 inf =   2.126e+04 (21265)
    662: obj =   8.293521898e+11 inf =   2.126e+04 (21256)
    671: obj =   8.404572066e+11 inf =   2.125e+04 (21247)
    680: obj =   8.518195745e+11 inf =   2.124e+04 (21238)
    689: obj =   8.629063946e+11 inf =   2.123e+04 (21229)
    697: obj =   8.727930254e+11 inf =   2.122e+04 (21221)
    705: obj =   8.828787644e+11 inf =   2.121e+04 (21213)
    713: obj =   8.929985589e+11 inf =   2.120e+04 (21205)
    721: obj =   9.031074966e+11 inf =   2.120e+04 (21197)
    729: obj =   9.133509403e+11 inf =   2.119e+04 (21189)
    737: obj =   9.234533845e+11 inf =   2.118e+04 (21181)
    745: obj =   9.333960974e+11 inf =   2.117e+04 (21173)
    753: obj =   9.434241341e+11 inf =   2.116e+04 (21165)
    762: obj =   9.546064272e+11 inf =   2.116e+04 (21156)
    770: obj =   9.646035315e+11 inf =   2.115e+04 (21148)
    778: obj =   9.746395426e+11 inf =   2.114e+04 (21140)
    787: obj =   9.859910237e+11 inf =   2.113e+04 (21131)
    795: obj =   9.962528184e+11 inf =   2.112e+04 (21123)
    803: obj =   1.006277687e+12 inf =   2.112e+04 (21115)
    812: obj =   1.017566359e+12 inf =   2.111e+04 (21106)
    821: obj =   1.028707627e+12 inf =   2.110e+04 (21097)
    830: obj =   1.039870854e+12 inf =   2.109e+04 (21088)
    839: obj =   1.051439987e+12 inf =   2.108e+04 (21079)
    848: obj =   1.062691115e+12 inf =   2.107e+04 (21070)
    857: obj =   1.073828382e+12 inf =   2.106e+04 (21061)
    865: obj =   1.083897703e+12 inf =   2.105e+04 (21053)
    873: obj =   1.093924175e+12 inf =   2.104e+04 (21045)
    881: obj =   1.103797316e+12 inf =   2.104e+04 (21037)
    890: obj =   1.115246358e+12 inf =   2.103e+04 (21028)
    899: obj =   1.126489258e+12 inf =   2.102e+04 (21019)
    908: obj =   1.137894247e+12 inf =   2.101e+04 (21010)
    917: obj =   1.149117396e+12 inf =   2.100e+04 (21001)
    926: obj =   1.160516677e+12 inf =   2.099e+04 (20992)
    935: obj =   1.171670950e+12 inf =   2.098e+04 (20983)
    944: obj =   1.182861372e+12 inf =   2.097e+04 (20974)
    952: obj =   1.192963581e+12 inf =   2.097e+04 (20966)
    961: obj =   1.204086772e+12 inf =   2.096e+04 (20957)
    969: obj =   1.214065939e+12 inf =   2.095e+04 (20949)
    978: obj =   1.225357995e+12 inf =   2.094e+04 (20940)
    987: obj =   1.236787685e+12 inf =   2.093e+04 (20931)
    996: obj =   1.248003640e+12 inf =   2.092e+04 (20922)
   1005: obj =   1.259267926e+12 inf =   2.091e+04 (20913)
   1014: obj =   1.270703679e+12 inf =   2.090e+04 (20904)
   1023: obj =   1.281953380e+12 inf =   2.090e+04 (20895)
   1031: obj =   1.291920839e+12 inf =   2.089e+04 (20887)
   1040: obj =   1.303323917e+12 inf =   2.088e+04 (20878)
   1048: obj =   1.313400842e+12 inf =   2.087e+04 (20870)
   1057: obj =   1.324509656e+12 inf =   2.086e+04 (20861)
   1065: obj =   1.334624238e+12 inf =   2.085e+04 (20853)
   1073: obj =   1.344704427e+12 inf =   2.084e+04 (20845)
   1082: obj =   1.356080367e+12 inf =   2.084e+04 (20836)
   1091: obj =   1.367442053e+12 inf =   2.083e+04 (20827)
   1100: obj =   1.378971896e+12 inf =   2.082e+04 (20818)
   1108: obj =   1.388925134e+12 inf =   2.081e+04 (20810)
   1116: obj =   1.399111258e+12 inf =   2.080e+04 (20802)
   1124: obj =   1.409108809e+12 inf =   2.079e+04 (20794)
   1131: obj =   1.417859076e+12 inf =   2.079e+04 (20787)
   1139: obj =   1.428040987e+12 inf =   2.078e+04 (20779)
   1146: obj =   1.436734215e+12 inf =   2.077e+04 (20772)
   1155: obj =   1.447893442e+12 inf =   2.076e+04 (20763)
   1164: obj =   1.459203558e+12 inf =   2.075e+04 (20754)
   1171: obj =   1.467921367e+12 inf =   2.075e+04 (20747)
   1179: obj =   1.477953235e+12 inf =   2.074e+04 (20739)
   1185: obj =   1.485486577e+12 inf =   2.073e+04 (20733)
   1192: obj =   1.494323284e+12 inf =   2.073e+04 (20726)
   1200: obj =   1.504303426e+12 inf =   2.072e+04 (20718)
   1207: obj =   1.513220364e+12 inf =   2.071e+04 (20711)
   1215: obj =   1.523203467e+12 inf =   2.070e+04 (20703)
   1224: obj =   1.534428628e+12 inf =   2.069e+04 (20694)
   1231: obj =   1.543070691e+12 inf =   2.069e+04 (20687)
   1238: obj =   1.551871050e+12 inf =   2.068e+04 (20680)
   1247: obj =   1.563102527e+12 inf =   2.067e+04 (20671)
   1255: obj =   1.573260638e+12 inf =   2.066e+04 (20663)
   1264: obj =   1.584475997e+12 inf =   2.065e+04 (20654)
   1272: obj =   1.594585249e+12 inf =   2.065e+04 (20646)
   1281: obj =   1.605897308e+12 inf =   2.064e+04 (20637)
   1288: obj =   1.614561449e+12 inf =   2.063e+04 (20630)
   1297: obj =   1.625799380e+12 inf =   2.062e+04 (20621)
   1306: obj =   1.636957046e+12 inf =   2.061e+04 (20612)
   1315: obj =   1.648200403e+12 inf =   2.060e+04 (20603)
   1324: obj =   1.659562133e+12 inf =   2.059e+04 (20594)
   1331: obj =   1.668448205e+12 inf =   2.059e+04 (20587)
   1340: obj =   1.679785563e+12 inf =   2.058e+04 (20578)
   1346: obj =   1.687218411e+12 inf =   2.057e+04 (20572)
   1355: obj =   1.698503471e+12 inf =   2.056e+04 (20563)
   1364: obj =   1.709719158e+12 inf =   2.055e+04 (20554)
   1371: obj =   1.718727058e+12 inf =   2.055e+04 (20547)
   1380: obj =   1.729908828e+12 inf =   2.054e+04 (20538)
   1387: obj =   1.738594696e+12 inf =   2.053e+04 (20531)
   1396: obj =   1.749900176e+12 inf =   2.052e+04 (20522)
   1405: obj =   1.761150265e+12 inf =   2.051e+04 (20513)
   1412: obj =   1.769846963e+12 inf =   2.051e+04 (20506)
   1421: obj =   1.781048570e+12 inf =   2.050e+04 (20497)
   1430: obj =   1.792212389e+12 inf =   2.049e+04 (20488)
   1438: obj =   1.802154183e+12 inf =   2.048e+04 (20480)
   1445: obj =   1.810918668e+12 inf =   2.047e+04 (20473)
   1452: obj =   1.819946616e+12 inf =   2.047e+04 (20466)
   1461: obj =   1.831193171e+12 inf =   2.046e+04 (20457)
   1470: obj =   1.842599222e+12 inf =   2.045e+04 (20448)
   1478: obj =   1.852679344e+12 inf =   2.044e+04 (20440)
   1486: obj =   1.862674324e+12 inf =   2.043e+04 (20432)
   1495: obj =   1.873900342e+12 inf =   2.042e+04 (20423)
   1503: obj =   1.884009635e+12 inf =   2.042e+04 (20415)
   1512: obj =   1.895450723e+12 inf =   2.041e+04 (20406)
   1520: obj =   1.905680605e+12 inf =   2.040e+04 (20398)
   1529: obj =   1.916872287e+12 inf =   2.039e+04 (20389)
   1539: obj =   1.929557024e+12 inf =   2.038e+04 (20379)
   1549: obj =   1.942034437e+12 inf =   2.037e+04 (20369)
   1559: obj =   1.954760430e+12 inf =   2.036e+04 (20359)
   1568: obj =   1.966058564e+12 inf =   2.035e+04 (20350)
   1578: obj =   1.978492678e+12 inf =   2.034e+04 (20340)
   1588: obj =   1.991015003e+12 inf =   2.033e+04 (20330)
   1598: obj =   2.003808465e+12 inf =   2.032e+04 (20320)
   1608: obj =   2.016446427e+12 inf =   2.031e+04 (20310)
   1618: obj =   2.028852340e+12 inf =   2.030e+04 (20300)
   1628: obj =   2.041406572e+12 inf =   2.029e+04 (20290)
   1638: obj =   2.053804309e+12 inf =   2.028e+04 (20280)
   1648: obj =   2.066352352e+12 inf =   2.027e+04 (20270)
   1658: obj =   2.078901400e+12 inf =   2.026e+04 (20260)
   1668: obj =   2.091323694e+12 inf =   2.025e+04 (20250)
   1678: obj =   2.103937422e+12 inf =   2.024e+04 (20240)
   1688: obj =   2.116486222e+12 inf =   2.023e+04 (20230)
   1698: obj =   2.128900250e+12 inf =   2.022e+04 (20220)
   1708: obj =   2.141565820e+12 inf =   2.021e+04 (20210)
   1718: obj =   2.154142526e+12 inf =   2.020e+04 (20200)
   1728: obj =   2.166847401e+12 inf =   2.019e+04 (20190)
   1738: obj =   2.179348596e+12 inf =   2.018e+04 (20180)
   1747: obj =   2.190697995e+12 inf =   2.017e+04 (20171)
   1756: obj =   2.201804361e+12 inf =   2.016e+04 (20162)
   1765: obj =   2.213057689e+12 inf =   2.015e+04 (20153)
   1774: obj =   2.224400959e+12 inf =   2.014e+04 (20144)
   1783: obj =   2.235723870e+12 inf =   2.014e+04 (20135)
   1792: obj =   2.247159722e+12 inf =   2.013e+04 (20126)
   1801: obj =   2.258414420e+12 inf =   2.012e+04 (20117)
   1810: obj =   2.269520625e+12 inf =   2.011e+04 (20108)
   1819: obj =   2.280732538e+12 inf =   2.010e+04 (20099)
   1828: obj =   2.292270975e+12 inf =   2.009e+04 (20090)
   1837: obj =   2.303920727e+12 inf =   2.008e+04 (20081)
   1846: obj =   2.315121270e+12 inf =   2.007e+04 (20072)
   1855: obj =   2.326641675e+12 inf =   2.006e+04 (20063)
   1864: obj =   2.337827326e+12 inf =   2.005e+04 (20054)
   1873: obj =   2.349198026e+12 inf =   2.004e+04 (20045)
   1882: obj =   2.360763824e+12 inf =   2.004e+04 (20036)
   1891: obj =   2.372002657e+12 inf =   2.003e+04 (20027)
   1900: obj =   2.383466389e+12 inf =   2.002e+04 (20018)
   1909: obj =   2.394627882e+12 inf =   2.001e+04 (20009)
   1918: obj =   2.405991228e+12 inf =   2.000e+04 (20000)
   1926: obj =   2.416005692e+12 inf =   1.999e+04 (19992)
   1935: obj =   2.427455950e+12 inf =   1.998e+04 (19983)
   1943: obj =   2.437516410e+12 inf =   1.998e+04 (19975)
   1952: obj =   2.448790791e+12 inf =   1.997e+04 (19966)
   1960: obj =   2.458963768e+12 inf =   1.996e+04 (19958)
   1969: obj =   2.470314674e+12 inf =   1.995e+04 (19949)
   1977: obj =   2.480369418e+12 inf =   1.994e+04 (19941)
   1986: obj =   2.491647439e+12 inf =   1.993e+04 (19932)
   1994: obj =   2.501638126e+12 inf =   1.992e+04 (19924)
   2002: obj =   2.511665968e+12 inf =   1.992e+04 (19916)
   2011: obj =   2.523121905e+12 inf =   1.991e+04 (19907)
   2020: obj =   2.534613278e+12 inf =   1.990e+04 (19898)
   2029: obj =   2.545772422e+12 inf =   1.989e+04 (19889)
   2037: obj =   2.556124044e+12 inf =   1.988e+04 (19881)
   2045: obj =   2.566100188e+12 inf =   1.987e+04 (19873)
   2054: obj =   2.577495295e+12 inf =   1.986e+04 (19864)
   2063: obj =   2.588773520e+12 inf =   1.986e+04 (19855)
   2070: obj =   2.597559305e+12 inf =   1.985e+04 (19848)
   2078: obj =   2.607539581e+12 inf =   1.984e+04 (19840)
   2086: obj =   2.617483862e+12 inf =   1.983e+04 (19832)
   2094: obj =   2.627482378e+12 inf =   1.982e+04 (19824)
   2103: obj =   2.638946678e+12 inf =   1.982e+04 (19815)
   2111: obj =   2.649075335e+12 inf =   1.981e+04 (19807)
   2120: obj =   2.660248385e+12 inf =   1.980e+04 (19798)
   2128: obj =   2.670237130e+12 inf =   1.979e+04 (19790)
   2136: obj =   2.680315076e+12 inf =   1.978e+04 (19782)
   2144: obj =   2.690384711e+12 inf =   1.977e+04 (19774)
   2152: obj =   2.700569611e+12 inf =   1.977e+04 (19766)
   2160: obj =   2.710784708e+12 inf =   1.976e+04 (19758)
   2168: obj =   2.720791964e+12 inf =   1.975e+04 (19750)
   2176: obj =   2.730775001e+12 inf =   1.974e+04 (19742)
   2184: obj =   2.740757919e+12 inf =   1.973e+04 (19734)
   2192: obj =   2.750929104e+12 inf =   1.973e+04 (19726)
   2200: obj =   2.761091276e+12 inf =   1.972e+04 (19718)
   2208: obj =   2.771405545e+12 inf =   1.971e+04 (19710)
   2215: obj =   2.780178159e+12 inf =   1.970e+04 (19703)
   2222: obj =   2.789021140e+12 inf =   1.970e+04 (19696)
   2229: obj =   2.797848132e+12 inf =   1.969e+04 (19689)
   2236: obj =   2.806728740e+12 inf =   1.968e+04 (19682)
   2244: obj =   2.816727904e+12 inf =   1.967e+04 (19674)
   2253: obj =   2.828025139e+12 inf =   1.966e+04 (19665)
   2261: obj =   2.838091640e+12 inf =   1.966e+04 (19657)
   2270: obj =   2.849331401e+12 inf =   1.965e+04 (19648)
   2277: obj =   2.858304683e+12 inf =   1.964e+04 (19641)
   2286: obj =   2.869635807e+12 inf =   1.963e+04 (19632)
   2293: obj =   2.878561590e+12 inf =   1.962e+04 (19625)
   2299: obj =   2.886043428e+12 inf =   1.962e+04 (19619)
   2307: obj =   2.896088136e+12 inf =   1.961e+04 (19611)
   2313: obj =   2.903869312e+12 inf =   1.960e+04 (19605)
   2320: obj =   2.912771775e+12 inf =   1.960e+04 (19598)
   2329: obj =   2.924009683e+12 inf =   1.959e+04 (19589)
   2336: obj =   2.932866976e+12 inf =   1.958e+04 (19582)
   2344: obj =   2.942853979e+12 inf =   1.957e+04 (19574)
   2352: obj =   2.953103743e+12 inf =   1.957e+04 (19566)
   2359: obj =   2.961927832e+12 inf =   1.956e+04 (19559)
   2367: obj =   2.971890658e+12 inf =   1.955e+04 (19551)
   2375: obj =   2.981949934e+12 inf =   1.954e+04 (19543)
   2382: obj =   2.990840719e+12 inf =   1.954e+04 (19536)
   2391: obj =   3.002262020e+12 inf =   1.953e+04 (19527)
   2399: obj =   3.012381340e+12 inf =   1.952e+04 (19519)
   2408: obj =   3.023766032e+12 inf =   1.951e+04 (19510)
   2416: obj =   3.033882736e+12 inf =   1.950e+04 (19502)
   2424: obj =   3.043812236e+12 inf =   1.949e+04 (19494)
   2431: obj =   3.052624790e+12 inf =   1.949e+04 (19487)
   2440: obj =   3.063987568e+12 inf =   1.948e+04 (19478)
   2448: obj =   3.073914384e+12 inf =   1.947e+04 (19470)
   2456: obj =   3.084120195e+12 inf =   1.946e+04 (19462)
   2464: obj =   3.094136398e+12 inf =   1.945e+04 (19454)
   2472: obj =   3.104315509e+12 inf =   1.945e+04 (19446)
   2480: obj =   3.114496059e+12 inf =   1.944e+04 (19438)
   2488: obj =   3.124536087e+12 inf =   1.943e+04 (19430)
   2496: obj =   3.134649930e+12 inf =   1.942e+04 (19422)
   2505: obj =   3.146031654e+12 inf =   1.941e+04 (19413)
   2513: obj =   3.156037757e+12 inf =   1.940e+04 (19405)
   2521: obj =   3.166177656e+12 inf =   1.940e+04 (19397)
   2530: obj =   3.177435846e+12 inf =   1.939e+04 (19388)
   2538: obj =   3.187628536e+12 inf =   1.938e+04 (19380)
   2545: obj =   3.196389857e+12 inf =   1.937e+04 (19373)
   2553: obj =   3.206448281e+12 inf =   1.936e+04 (19365)
   2561: obj =   3.216625225e+12 inf =   1.936e+04 (19357)
   2569: obj =   3.226849672e+12 inf =   1.935e+04 (19349)
   2578: obj =   3.238203661e+12 inf =   1.934e+04 (19340)
   2585: obj =   3.246969445e+12 inf =   1.933e+04 (19333)
   2593: obj =   3.256978076e+12 inf =   1.932e+04 (19325)
   2601: obj =   3.266940425e+12 inf =   1.932e+04 (19317)
   2609: obj =   3.276960503e+12 inf =   1.931e+04 (19309)
   2617: obj =   3.286976388e+12 inf =   1.930e+04 (19301)
   2625: obj =   3.297173099e+12 inf =   1.929e+04 (19293)
   2633: obj =   3.307237307e+12 inf =   1.928e+04 (19285)
   2641: obj =   3.317309039e+12 inf =   1.928e+04 (19277)
   2649: obj =   3.327370685e+12 inf =   1.927e+04 (19269)
   2658: obj =   3.339022294e+12 inf =   1.926e+04 (19260)
   2666: obj =   3.349142174e+12 inf =   1.925e+04 (19252)
   2675: obj =   3.360341471e+12 inf =   1.924e+04 (19243)
   2682: obj =   3.369095731e+12 inf =   1.924e+04 (19236)
   2691: obj =   3.380792096e+12 inf =   1.923e+04 (19227)
   2699: obj =   3.391010742e+12 inf =   1.922e+04 (19219)
   2708: obj =   3.402493154e+12 inf =   1.921e+04 (19210)
   2716: obj =   3.412606406e+12 inf =   1.920e+04 (19202)
   2724: obj =   3.422646114e+12 inf =   1.919e+04 (19194)
   2732: obj =   3.432757806e+12 inf =   1.919e+04 (19186)
   2739: obj =   3.441602683e+12 inf =   1.918e+04 (19179)
   2747: obj =   3.451613112e+12 inf =   1.917e+04 (19171)
   2755: obj =   3.461640352e+12 inf =   1.916e+04 (19163)
   2763: obj =   3.471909146e+12 inf =   1.916e+04 (19155)
   2771: obj =   3.481980129e+12 inf =   1.915e+04 (19147)
   2779: obj =   3.492038310e+12 inf =   1.914e+04 (19139)
   2786: obj =   3.500850739e+12 inf =   1.913e+04 (19132)
   2793: obj =   3.509904963e+12 inf =   1.912e+04 (19125)
   2802: obj =   3.521584750e+12 inf =   1.912e+04 (19116)
   2810: obj =   3.531672716e+12 inf =   1.911e+04 (19108)
   2818: obj =   3.541831941e+12 inf =   1.910e+04 (19100)
   2827: obj =   3.553139288e+12 inf =   1.909e+04 (19091)
   2835: obj =   3.563419599e+12 inf =   1.908e+04 (19083)
   2843: obj =   3.573498769e+12 inf =   1.908e+04 (19075)
   2851: obj =   3.583560622e+12 inf =   1.907e+04 (19067)
   2859: obj =   3.593530573e+12 inf =   1.906e+04 (19059)
   2868: obj =   3.605047947e+12 inf =   1.905e+04 (19050)
   2876: obj =   3.615271343e+12 inf =   1.904e+04 (19042)
   2884: obj =   3.625559731e+12 inf =   1.903e+04 (19034)
   2893: obj =   3.636804646e+12 inf =   1.902e+04 (19025)
   2901: obj =   3.646942985e+12 inf =   1.902e+04 (19017)
   2909: obj =   3.657007782e+12 inf =   1.901e+04 (19009)
   2918: obj =   3.668417483e+12 inf =   1.900e+04 (19000)
   2926: obj =   3.678437297e+12 inf =   1.899e+04 (18992)
   2934: obj =   3.688640181e+12 inf =   1.898e+04 (18984)
   2942: obj =   3.698787227e+12 inf =   1.898e+04 (18976)
   2950: obj =   3.708937192e+12 inf =   1.897e+04 (18968)
   2959: obj =   3.720408288e+12 inf =   1.896e+04 (18959)
   2966: obj =   3.729361891e+12 inf =   1.895e+04 (18952)
   2973: obj =   3.738273345e+12 inf =   1.894e+04 (18945)
   2981: obj =   3.748384380e+12 inf =   1.894e+04 (18937)
   2989: obj =   3.758420789e+12 inf =   1.893e+04 (18929)
   2997: obj =   3.768673070e+12 inf =   1.892e+04 (18921)
   3005: obj =   3.778761443e+12 inf =   1.891e+04 (18913)
   3013: obj =   3.788803967e+12 inf =   1.890e+04 (18905)
   3020: obj =   3.797940746e+12 inf =   1.890e+04 (18898)
   3028: obj =   3.808087365e+12 inf =   1.889e+04 (18890)
   3036: obj =   3.818061132e+12 inf =   1.888e+04 (18882)
   3044: obj =   3.828403799e+12 inf =   1.887e+04 (18874)
   3051: obj =   3.837199619e+12 inf =   1.887e+04 (18867)
   3060: obj =   3.848503436e+12 inf =   1.886e+04 (18858)
   3067: obj =   3.857318736e+12 inf =   1.885e+04 (18851)
   3076: obj =   3.868698000e+12 inf =   1.884e+04 (18842)
   3084: obj =   3.878832730e+12 inf =   1.883e+04 (18834)
   3092: obj =   3.888829979e+12 inf =   1.883e+04 (18826)
   3100: obj =   3.898857112e+12 inf =   1.882e+04 (18818)
   3107: obj =   3.907703379e+12 inf =   1.881e+04 (18811)
   3114: obj =   3.916787398e+12 inf =   1.880e+04 (18804)
   3121: obj =   3.925521200e+12 inf =   1.880e+04 (18797)
   3130: obj =   3.937144002e+12 inf =   1.879e+04 (18788)
   3138: obj =   3.947413097e+12 inf =   1.878e+04 (18780)
   3147: obj =   3.958744863e+12 inf =   1.877e+04 (18771)
   3155: obj =   3.968956282e+12 inf =   1.876e+04 (18763)
   3164: obj =   3.980431358e+12 inf =   1.875e+04 (18754)
   3172: obj =   3.990533529e+12 inf =   1.875e+04 (18746)
   3180: obj =   4.000733983e+12 inf =   1.874e+04 (18738)
   3188: obj =   4.010817356e+12 inf =   1.873e+04 (18730)
   3197: obj =   4.022160275e+12 inf =   1.872e+04 (18721)
   3205: obj =   4.032213630e+12 inf =   1.871e+04 (18713)
   3213: obj =   4.042474685e+12 inf =   1.870e+04 (18705)
   3221: obj =   4.052604516e+12 inf =   1.870e+04 (18697)
   3229: obj =   4.062558622e+12 inf =   1.869e+04 (18689)
   3237: obj =   4.072776497e+12 inf =   1.868e+04 (18681)
   3245: obj =   4.082985793e+12 inf =   1.867e+04 (18673)
   3253: obj =   4.093230341e+12 inf =   1.866e+04 (18665)
   3260: obj =   4.102127407e+12 inf =   1.866e+04 (18658)
   3268: obj =   4.112236605e+12 inf =   1.865e+04 (18650)
   3276: obj =   4.122340250e+12 inf =   1.864e+04 (18642)
   3284: obj =   4.132571170e+12 inf =   1.863e+04 (18634)
   3293: obj =   4.143992073e+12 inf =   1.862e+04 (18625)
   3300: obj =   4.152835449e+12 inf =   1.862e+04 (18618)
   3309: obj =   4.164178917e+12 inf =   1.861e+04 (18609)
   3318: obj =   4.175651594e+12 inf =   1.860e+04 (18600)
   3327: obj =   4.187169884e+12 inf =   1.859e+04 (18591)
