GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  6183: obj =   6.074779282e+01 inf =   3.983e-15 (1482)
*  6265: obj =   6.074779282e+01 inf =   3.983e-15 (1492) 1
*  6340: obj =   6.074779282e+01 inf =   0.000e+00 (1521) 1
*  6427: obj =   6.074779282e+01 inf =   0.000e+00 (1502)
*  6512: obj =   6.074779282e+01 inf =   0.000e+00 (1521) 1
*  6595: obj =   6.074779282e+01 inf =   0.000e+00 (1560) 1
*  6680: obj =   6.074779282e+01 inf =   0.000e+00 (1537)
*  6761: obj =   6.074779282e+01 inf =   0.000e+00 (1545) 1
*  6843: obj =   6.074779282e+01 inf =   0.000e+00 (1548) 1
*  6934: obj =   6.074779282e+01 inf =   0.000e+00 (1532)
*  7017: obj =   6.074779282e+01 inf =   0.000e+00 (1543) 1
*  7087: obj =   6.074779282e+01 inf =   0.000e+00 (1541) 1
*  7156: obj =   6.074779282e+01 inf =   0.000e+00 (1561)
*  7229: obj =   6.074779282e+01 inf =   0.000e+00 (1591) 1
*  7312: obj =   6.074779282e+01 inf =   0.000e+00 (1611) 1
*  7378: obj =   6.074779282e+01 inf =   0.000e+00 (1644)
*  7435: obj =   6.074779282e+01 inf =   0.000e+00 (1616) 1
*  7495: obj =   6.074779282e+01 inf =   0.000e+00 (1645)
*  7560: obj =   6.074779282e+01 inf =   0.000e+00 (1650)
*  7638: obj =   6.074779282e+01 inf =   9.895e-15 (1634) 1
*  7717: obj =   6.074779282e+01 inf =   0.000e+00 (1656) 1
*  7801: obj =   6.074779282e+01 inf =   0.000e+00 (1657)
*  7866: obj =   6.074779282e+01 inf =   0.000e+00 (1662) 1
*  7933: obj =   6.074779282e+01 inf =   3.983e-15 (1672) 1
*  7998: obj =   6.074779282e+01 inf =   3.983e-15 (1643)
*  8059: obj =   6.074779282e+01 inf =   7.480e-15 (1664) 1
*  8120: obj =   6.074779282e+01 inf =   7.480e-15 (1628)
*  8175: obj =   6.074779282e+01 inf =   0.000e+00 (1607) 1
*  8234: obj =   6.074779282e+01 inf =   0.000e+00 (1630)
*  8299: obj =   6.074779282e+01 inf =   2.465e-14 (1642) 1
*  8379: obj =   6.074779282e+01 inf =   1.554e-15 (1644)
*  8456: obj =   6.074779282e+01 inf =   0.000e+00 (1658) 1
*  8531: obj =   6.074779282e+01 inf =   1.110e-15 (1664) 1
*  8604: obj =   6.074779282e+01 inf =   1.110e-15 (1669)
*  8665: obj =   6.074779281e+01 inf =   2.310e-07 (1661) 1
*  8741: obj =   6.074779281e+01 inf =   2.300e-07 (1666) 1
*  8815: obj =   6.074779281e+01 inf =   2.300e-07 (1665)
*  8893: obj =   6.074779281e+01 inf =   2.290e-07 (1678) 1
*  8977: obj =   6.074779281e+01 inf =   2.290e-07 (1725)
*  9059: obj =   6.074779281e+01 inf =   2.280e-07 (1737) 1
*  9140: obj =   6.074779281e+01 inf =   2.280e-07 (1741) 1
*  9216: obj =   6.074779281e+01 inf =   2.280e-07 (1740)
*  9292: obj =   6.074779281e+01 inf =   2.270e-07 (1771) 1
*  9374: obj =   6.074779281e+01 inf =   3.860e-07 (1806) 1
*  9454: obj =   6.074779281e+01 inf =   3.850e-07 (1794) 1
*  9544: obj =   6.074779281e+01 inf =   3.790e-07 (1818)
*  9613: obj =   6.074779281e+01 inf =   3.790e-07 (1790) 1
*  9686: obj =   6.074779281e+01 inf =   3.770e-07 (1787) 1
*  9769: obj =   6.074779281e+01 inf =   3.770e-07 (1792)
*  9847: obj =   6.074779281e+01 inf =   3.760e-07 (1820) 1
*  9927: obj =   5.946560712e+01 inf =   3.350e-06 (2033) 1
* 10008: obj =   5.946560705e+01 inf =   1.204e-05 (1999) 1
* 10094: obj =   5.946560682e+01 inf =   4.070e-05 (1984)
* 10175: obj =   5.946560578e+01 inf =   1.730e-04 (1957) 1
* 10258: obj =   5.946560551e+01 inf =   1.987e-04 (1961) 1
* 10339: obj =   5.946560406e+01 inf =   3.768e-04 (1945) 1
* 10424: obj =   5.946560331e+01 inf =   4.890e-04 (1942)
* 10493: obj =   5.946560283e+01 inf =   5.688e-04 (1937) 1
* 10565: obj =   5.946559986e+01 inf =   1.054e-03 (1944) 1
* 10644: obj =   5.946559781e+01 inf =   1.454e-03 (1922)
* 10727: obj =   5.946559675e+01 inf =   1.644e-03 (1910) 1
* 10812: obj =   5.946559674e+01 inf =   1.636e-03 (1888) 1
* 10897: obj =   5.946559637e+01 inf =   1.703e-03 (1875) 1
* 10978: obj =   5.946559591e+01 inf =   1.787e-03 (1886)
* 11058: obj =   5.946559587e+01 inf =   1.792e-03 (1923) 1
* 11136: obj =   5.946559550e+01 inf =   1.850e-03 (1928) 1
* 11224: obj =   5.946559430e+01 inf =   2.100e-03 (1934)
* 11295: obj =   5.946559251e+01 inf =   2.445e-03 (1898) 1
* 11375: obj =   5.946559111e+01 inf =   2.670e-03 (1893) 1
* 11456: obj =   5.946558901e+01 inf =   3.011e-03 (1865)
* 11537: obj =   5.946558637e+01 inf =   3.385e-03 (1897) 1
* 11623: obj =   5.946558368e+01 inf =   3.653e-03 (1835) 1
* 11703: obj =   5.946558227e+01 inf =   3.982e-03 (1815) 1
* 11786: obj =   5.946558167e+01 inf =   4.062e-03 (1801)
* 11863: obj =   5.946557938e+01 inf =   4.474e-03 (1799) 1
* 11947: obj =   5.946557894e+01 inf =   4.559e-03 (1809)
* 12029: obj =   5.946557803e+01 inf =   4.718e-03 (1803) 1
* 12113: obj =   5.946557696e+01 inf =   4.703e-03 (1848) 1
* 12179: obj =   5.946556889e+01 inf =   4.903e-03 (1843) 1
* 12261: obj =   5.946555796e+01 inf =   5.370e-03 (1831)
* 12337: obj =   5.946554780e+01 inf =   5.674e-03 (1804) 1
* 12423: obj =   5.946553761e+01 inf =   5.780e-03 (1833) 1
* 12513: obj =   5.946552659e+01 inf =   6.199e-03 (1871)
* 12597: obj =   5.946551434e+01 inf =   6.431e-03 (1897) 1
* 12679: obj =   5.946550702e+01 inf =   6.764e-03 (1901) 1
* 12758: obj =   5.946550152e+01 inf =   7.067e-03 (1924) 1
* 12842: obj =   5.946549782e+01 inf =   7.135e-03 (1934)
* 12929: obj =   5.946548409e+01 inf =   7.812e-03 (1941) 1
* 13015: obj =   5.946547976e+01 inf =   7.990e-03 (1965) 1
* 13094: obj =   5.946546909e+01 inf =   8.596e-03 (1952) 1
* 13174: obj =   5.946546019e+01 inf =   8.971e-03 (1974)
* 13251: obj =   5.946545390e+01 inf =   9.184e-03 (1998) 1
* 13335: obj =   5.946544606e+01 inf =   9.307e-03 (2010) 1
* 13422: obj =   5.946543935e+01 inf =   9.596e-03 (2013)
* 13491: obj =   5.946543796e+01 inf =   9.515e-03 (2013) 1
* 13567: obj =   5.946543507e+01 inf =   9.464e-03 (2042) 1
* 13654: obj =   5.946542762e+01 inf =   9.534e-03 (2040)
* 13737: obj =   5.946542419e+01 inf =   9.508e-03 (2035) 1
* 13823: obj =   5.946542372e+01 inf =   9.281e-03 (2067) 1
* 13909: obj =   5.946542001e+01 inf =   9.427e-03 (2112)
* 13984: obj =   5.946541686e+01 inf =   9.491e-03 (2104) 1
* 14058: obj =   5.946541152e+01 inf =   9.609e-03 (2090) 1
* 14128: obj =   5.946541132e+01 inf =   9.422e-03 (2095)
* 14211: obj =   5.946539505e+01 inf =   1.003e-02 (2074) 1
* 14291: obj =   5.946538797e+01 inf =   1.015e-02 (2146) 1
* 14375: obj =   5.946538394e+01 inf =   1.009e-02 (2136)
* 14452: obj =   5.946538227e+01 inf =   9.923e-03 (2132) 1
* 14535: obj =   5.946537960e+01 inf =   9.890e-03 (2145) 1
* 14616: obj =   5.946537448e+01 inf =   9.939e-03 (2139)
* 14696: obj =   5.946536624e+01 inf =   1.019e-02 (2113) 1
* 14773: obj =   5.946536293e+01 inf =   1.018e-02 (2092) 1
* 14855: obj =   5.946535728e+01 inf =   1.013e-02 (2122)
* 14935: obj =   5.946535570e+01 inf =   9.903e-03 (2100) 1
* 15017: obj =   5.946535036e+01 inf =   9.972e-03 (2089) 1
* 15100: obj =   5.946534603e+01 inf =   9.861e-03 (2059) 1
* 15182: obj =   5.946533838e+01 inf =   9.959e-03 (2109)
* 15262: obj =   5.946533281e+01 inf =   9.970e-03 (2094) 1
* 15346: obj =   5.946533031e+01 inf =   9.791e-03 (2101) 1
* 15427: obj =   5.946532410e+01 inf =   9.773e-03 (2164)
* 15487: obj =   5.946531550e+01 inf =   1.004e-02 (2203) 1
* 15565: obj =   5.946531545e+01 inf =   9.939e-03 (2203)
* 15643: obj =   5.946531511e+01 inf =   9.683e-03 (2178) 1
* 15722: obj =   5.946530538e+01 inf =   9.639e-03 (2224) 1
* 15810: obj =   5.946525410e+01 inf =   9.114e-03 (2185) 1
* 15896: obj =   5.818648018e+01 inf =   9.026e-03 (2526)
* 15971: obj =   5.818647630e+01 inf =   8.822e-03 (2525) 1
* 16051: obj =   5.818647411e+01 inf =   8.693e-03 (2514) 1
* 16127: obj =   4.680643112e+01 inf =   8.566e-03 (2259)
* 16210: obj =   4.680642506e+01 inf =   9.084e-03 (2308) 1
* 16289: obj =   4.680642398e+01 inf =   9.070e-03 (2260) 1
* 16366: obj =   4.680642238e+01 inf =   9.105e-03 (2252) 1
* 16440: obj =   4.680642163e+01 inf =   9.117e-03 (2279)
* 16520: obj =   4.680642024e+01 inf =   9.170e-03 (2189) 1
* 16602: obj =   4.680641891e+01 inf =   9.201e-03 (2198) 1
* 16688: obj =   4.680641786e+01 inf =   9.141e-03 (2238)
* 16765: obj =   4.680641603e+01 inf =   9.216e-03 (2273) 1
* 16838: obj =   4.680641599e+01 inf =   9.086e-03 (2309) 1
* 16911: obj =   4.680641241e+01 inf =   9.197e-03 (2315)
* 16984: obj =   4.680640884e+01 inf =   9.284e-03 (2287) 1
* 17066: obj =   4.680640681e+01 inf =   9.357e-03 (2303)
* 17139: obj =   4.680640681e+01 inf =   9.357e-03 (2338) 1
* 17211: obj =   4.680640651e+01 inf =   9.142e-03 (2331) 1
* 17292: obj =   4.680640619e+01 inf =   9.019e-03 (2372)
* 17368: obj =   4.680640603e+01 inf =   8.929e-03 (2368) 1
* 17447: obj =   4.680640397e+01 inf =   8.970e-03 (2387)
* 17521: obj =   4.680640133e+01 inf =   9.004e-03 (2391) 1
* 17597: obj =   4.680639830e+01 inf =   9.122e-03 (2399) 1
* 17676: obj =   4.680639547e+01 inf =   9.195e-03 (2438)
* 17750: obj =   4.680639201e+01 inf =   9.168e-03 (2427) 1
* 17826: obj =   4.680639075e+01 inf =   9.147e-03 (2437)
* 17896: obj =   4.680638954e+01 inf =   9.171e-03 (2465) 1
* 17969: obj =   4.680638539e+01 inf =   9.257e-03 (2435)
* 18034: obj =   4.680638537e+01 inf =   9.121e-03 (2432) 1
* 18113: obj =   4.680638517e+01 inf =   8.952e-03 (2468)
* 18189: obj =   4.680638039e+01 inf =   8.842e-03 (2492) 1
* 18264: obj =   4.680637631e+01 inf =   8.973e-03 (2467) 1
* 18329: obj =   4.680637614e+01 inf =   8.881e-03 (2456)
* 18402: obj =   4.680637575e+01 inf =   8.654e-03 (2443) 1
* 18479: obj =   4.680637574e+01 inf =   8.446e-03 (2446)
* 18557: obj =   4.680637351e+01 inf =   8.257e-03 (2468) 1
* 18635: obj =   4.680637189e+01 inf =   8.281e-03 (2496) 1
* 18716: obj =   4.680637115e+01 inf =   8.310e-03 (2501)
* 18793: obj =   4.680636985e+01 inf =   8.363e-03 (2517) 1
* 18866: obj =   4.680636497e+01 inf =   8.269e-03 (2505) 1
* 18946: obj =   4.680635768e+01 inf =   8.484e-03 (2509)
* 19021: obj =   4.680635329e+01 inf =   8.609e-03 (2551) 1
* 19090: obj =   4.680635151e+01 inf =   8.590e-03 (2532) 1
* 19164: obj =   4.680635141e+01 inf =   8.495e-03 (2544)
* 19238: obj =   4.680634478e+01 inf =   8.547e-03 (2573) 1
* 19320: obj =   4.680634339e+01 inf =   8.394e-03 (2560)
* 19396: obj =   4.680634118e+01 inf =   8.186e-03 (2554) 1
* 19463: obj =   4.680633816e+01 inf =   8.003e-03 (2558) 1
* 19541: obj =   4.680633333e+01 inf =   8.084e-03 (2551)
* 19610: obj =   4.680633090e+01 inf =   8.063e-03 (2537) 1
* 19690: obj =   4.680633090e+01 inf =   8.062e-03 (2551)
* 19768: obj =   4.680632506e+01 inf =   8.228e-03 (2604) 1
* 19844: obj =   4.680632220e+01 inf =   8.313e-03 (2627) 1
* 19918: obj =   4.680632214e+01 inf =   8.204e-03 (2639)
* 19988: obj =   4.680632141e+01 inf =   8.093e-03 (2613) 1
* 20067: obj =   4.680631651e+01 inf =   8.060e-03 (2634)
* 20142: obj =   4.680631308e+01 inf =   8.157e-03 (2624) 1
* 20211: obj =   4.680631149e+01 inf =   8.124e-03 (2648) 1
* 20286: obj =   4.680631079e+01 inf =   7.994e-03 (2637)
* 20359: obj =   4.680630846e+01 inf =   7.744e-03 (2660) 1
* 20429: obj =   4.680630568e+01 inf =   7.484e-03 (2644) 1
* 20505: obj =   4.680630420e+01 inf =   7.296e-03 (2646)
* 20575: obj =   4.680630394e+01 inf =   7.247e-03 (2671) 1
* 20650: obj =   4.680630394e+01 inf =   7.242e-03 (2690)
* 20718: obj =   4.680630378e+01 inf =   7.244e-03 (2708) 1
* 20790: obj =   4.680630377e+01 inf =   7.240e-03 (2710)
* 20866: obj =   4.680630304e+01 inf =   7.236e-03 (2692) 1
* 20946: obj =   4.680629796e+01 inf =   7.458e-03 (2732)
* 21015: obj =   4.680629626e+01 inf =   7.528e-03 (2738) 1
* 21089: obj =   4.680629313e+01 inf =   7.672e-03 (2769)
* 21162: obj =   4.680628871e+01 inf =   7.893e-03 (2787) 1
* 21233: obj =   4.680628332e+01 inf =   8.082e-03 (2819) 1
* 21311: obj =   4.680628166e+01 inf =   7.899e-03 (2810)
* 21384: obj =   4.680627485e+01 inf =   7.703e-03 (2813) 1
* 21456: obj =   4.680626793e+01 inf =   8.158e-03 (2835) 1
* 21524: obj =   4.680626691e+01 inf =   8.188e-03 (2857)
* 21598: obj =   4.680626633e+01 inf =   8.173e-03 (2878) 1
* 21680: obj =   4.680625727e+01 inf =   8.052e-03 (2839)
* 21748: obj =   4.680624840e+01 inf =   8.326e-03 (2838) 1
* 21823: obj =   4.680624478e+01 inf =   8.473e-03 (2851)
* 21893: obj =   4.680624478e+01 inf =   8.402e-03 (2851) 1
* 21971: obj =   4.680624476e+01 inf =   8.342e-03 (2883)
* 22043: obj =   4.680624473e+01 inf =   8.228e-03 (2883) 1
* 22116: obj =   4.680624218e+01 inf =   8.090e-03 (2847) 1
* 22189: obj =   4.680622867e+01 inf =   7.997e-03 (2848)
* 22257: obj =   4.680621676e+01 inf =   7.927e-03 (2876) 1
* 22332: obj =   4.671756986e+01 inf =   7.820e-03 (2972) 1
* 22409: obj =   4.671755625e+01 inf =   7.873e-03 (2984)
* 22483: obj =   4.671754673e+01 inf =   7.955e-03 (2962) 1
* 22547: obj =   4.671752907e+01 inf =   7.975e-03 (2920) 1
* 22627: obj =   4.671751665e+01 inf =   8.053e-03 (2913)
* 22698: obj =   4.671751492e+01 inf =   7.954e-03 (2921) 1
* 22768: obj =   4.671751021e+01 inf =   7.958e-03 (2920) 1
* 22843: obj =   4.671750567e+01 inf =   8.087e-03 (2922)
* 22914: obj =   4.671750562e+01 inf =   8.084e-03 (2920) 1
* 22987: obj =   4.671750097e+01 inf =   8.375e-03 (2948)
* 23059: obj =   4.671749862e+01 inf =   8.578e-03 (2980) 1
* 23130: obj =   4.671749594e+01 inf =   8.769e-03 (2991) 1
* 23206: obj =   4.671749352e+01 inf =   8.876e-03 (3015)
* 23274: obj =   4.671748890e+01 inf =   8.870e-03 (2998) 1
* 23348: obj =   4.671748608e+01 inf =   8.842e-03 (3028) 1
* 23429: obj =   4.671748325e+01 inf =   8.797e-03 (3006)
* 23502: obj =   4.671748084e+01 inf =   8.746e-03 (2963) 1
* 23575: obj =   4.671747873e+01 inf =   8.724e-03 (2981) 1
* 23646: obj =   4.671747665e+01 inf =   8.724e-03 (2923)
* 23716: obj =   4.671747261e+01 inf =   8.641e-03 (2945) 1
* 23796: obj =   4.438842862e+01 inf =   8.655e-03 (4602) 1
* 23880: obj =   4.438842119e+01 inf =   8.536e-03 (4603)
* 23957: obj =   4.438841244e+01 inf =   8.426e-03 (4617) 1
* 24036: obj =   4.438841244e+01 inf =   8.420e-03 (4637) 1
* 24119: obj =   4.438841244e+01 inf =   8.413e-03 (4651)
* 24197: obj =   4.438744320e+01 inf =   8.653e-03 (4693) 1
* 24275: obj =   4.438667115e+01 inf =   8.683e-03 (4677) 1
* 24353: obj =   4.438637310e+01 inf =   8.828e-03 (4613)
* 24426: obj =   4.438615963e+01 inf =   8.893e-03 (4630) 1
* 24499: obj =   4.438601870e+01 inf =   9.004e-03 (4637) 1
* 24577: obj =   4.438588049e+01 inf =   9.025e-03 (4612) 1
* 24656: obj =   4.438573078e+01 inf =   9.110e-03 (4606)
* 24729: obj =   4.438560255e+01 inf =   9.281e-03 (4581) 1
* 24800: obj =   4.438544858e+01 inf =   9.409e-03 (4594) 1
* 24877: obj =   4.438535860e+01 inf =   9.331e-03 (4570) 1
* 24950: obj =   4.438527654e+01 inf =   9.414e-03 (4526)
* 25019: obj =   4.438517993e+01 inf =   9.519e-03 (4515) 1
* 25086: obj =   4.438511308e+01 inf =   9.632e-03 (4477) 1
* 25162: obj =   4.438501715e+01 inf =   9.712e-03 (4436)
* 25234: obj =   4.438492863e+01 inf =   9.701e-03 (4447) 1
* 25311: obj =   4.438486293e+01 inf =   9.778e-03 (4379) 1
* 25378: obj =   4.438475173e+01 inf =   9.824e-03 (4361) 1
* 25439: obj =   4.438468014e+01 inf =   1.002e-02 (4353)
* 25506: obj =   4.438461105e+01 inf =   1.008e-02 (4320) 1
* 25580: obj =   4.438454421e+01 inf =   1.024e-02 (4270) 1
* 25660: obj =   4.438448992e+01 inf =   1.050e-02 (4320)
* 25735: obj =   4.438444377e+01 inf =   1.078e-02 (4243) 1
* 25809: obj =   4.438438984e+01 inf =   1.110e-02 (4208) 1
* 25879: obj =   4.438430354e+01 inf =   1.180e-02 (4181)
* 25953: obj =   4.438421411e+01 inf =   1.267e-02 (4135) 1
* 26026: obj =   4.438420307e+01 inf =   1.287e-02 (4106) 1
* 26103: obj =   4.438412356e+01 inf =   1.371e-02 (4121) 1
* 26183: obj =   4.438407786e+01 inf =   1.427e-02 (4109)
* 26253: obj =   4.438406568e+01 inf =   1.478e-02 (3596) 1
* 26326: obj =   4.438405855e+01 inf =   1.545e-02 (3567) 1
* 26400: obj =   4.438404617e+01 inf =   1.734e-02 (3599) 1
* 26482: obj =   4.438403402e+01 inf =   1.901e-02 (3569)
* 26555: obj =   4.438403151e+01 inf =   1.933e-02 (3542) 1
* 26626: obj =   4.438402975e+01 inf =   1.933e-02 (3518) 1
* 26703: obj =   4.438402359e+01 inf =   1.845e-02 (3534)
* 26777: obj =   4.438401028e+01 inf =   1.820e-02 (3548) 1
* 26852: obj =   4.438400593e+01 inf =   1.836e-02 (3525) 1
* 26925: obj =   4.438400088e+01 inf =   1.856e-02 (3546) 1
* 26998: obj =   4.438399113e+01 inf =   1.921e-02 (3431)
* 27065: obj =   4.438398396e+01 inf =   1.981e-02 (3441) 1
* 27133: obj =   4.438398240e+01 inf =   1.972e-02 (3433) 1
* 27210: obj =   4.438398092e+01 inf =   1.966e-02 (3475)
* 27285: obj =   4.438397670e+01 inf =   1.996e-02 (3464) 1
* 27358: obj =   4.438397369e+01 inf =   2.004e-02 (3449) 1
* 27430: obj =   4.438397275e+01 inf =   1.987e-02 (3483)
* 27499: obj =   4.438397152e+01 inf =   1.975e-02 (3472) 1
* 27571: obj =   4.438397088e+01 inf =   1.969e-02 (3466) 1
* 27648: obj =   4.438396951e+01 inf =   1.959e-02 (3472)
* 27713: obj =   4.438396397e+01 inf =   1.970e-02 (3566) 1
* 27780: obj =   4.438396005e+01 inf =   1.976e-02 (3543) 1
* 27857: obj =   4.438395747e+01 inf =   1.996e-02 (3474)
* 27929: obj =   4.438395320e+01 inf =   2.020e-02 (3416) 1
* 28003: obj =   4.438395059e+01 inf =   2.031e-02 (3416) 1
* 28077: obj =   4.438394921e+01 inf =   2.002e-02 (3320) 1
* 28151: obj =   4.438394565e+01 inf =   1.968e-02 (3321)
* 28221: obj =   4.438393694e+01 inf =   1.924e-02 (3314) 1
* 28291: obj =   4.438393480e+01 inf =   1.904e-02 (3271) 1
* 28369: obj =   4.438393241e+01 inf =   1.884e-02 (3253)
* 28441: obj =   4.438392925e+01 inf =   1.870e-02 (3292) 1
* 28514: obj =   4.438392804e+01 inf =   1.863e-02 (3261)
* 28575: obj =   4.438392374e+01 inf =   1.837e-02 (3261) 1
