GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
   2532: obj =   6.855570250e+02 inf =   1.724e+03 (1724)
   2551: obj =   6.906844620e+02 inf =   1.705e+03 (1705)
   2570: obj =   6.958059600e+02 inf =   1.686e+03 (1686)
   2590: obj =   7.012059990e+02 inf =   1.666e+03 (1666)
   2609: obj =   7.063291100e+02 inf =   1.647e+03 (1647)
   2628: obj =   7.114528630e+02 inf =   1.628e+03 (1628)
   2647: obj =   7.165783510e+02 inf =   1.609e+03 (1609)
   2665: obj =   7.214312370e+02 inf =   1.591e+03 (1591)
   2684: obj =   7.265532520e+02 inf =   1.572e+03 (1572)
   2699: obj =   7.305965320e+02 inf =   1.557e+03 (1557)
   2716: obj =   7.351799590e+02 inf =   1.540e+03 (1540)
   2736: obj =   7.405730520e+02 inf =   1.520e+03 (1520)
   2756: obj =   7.459734570e+02 inf =   1.500e+03 (1500)
   2775: obj =   7.510962340e+02 inf =   1.481e+03 (1481)
   2794: obj =   7.562226360e+02 inf =   1.462e+03 (1462)
   2812: obj =   7.610826200e+02 inf =   1.444e+03 (1444)
   2829: obj =   7.656772530e+02 inf =   1.427e+03 (1427)
   2847: obj =   7.705323050e+02 inf =   1.409e+03 (1409)
   2862: obj =   7.745797910e+02 inf =   1.394e+03 (1394)
   2880: obj =   7.794348100e+02 inf =   1.376e+03 (1376)
   2899: obj =   7.845585010e+02 inf =   1.357e+03 (1357)
   2917: obj =   7.894132160e+02 inf =   1.339e+03 (1339)
   2933: obj =   7.937266920e+02 inf =   1.323e+03 (1323)
   2951: obj =   7.985846970e+02 inf =   1.305e+03 (1305)
   2969: obj =   8.034378900e+02 inf =   1.287e+03 (1287)
   2989: obj =   8.088305890e+02 inf =   1.267e+03 (1267)
   3008: obj =   8.139563500e+02 inf =   1.248e+03 (1248)
   3027: obj =   8.190800120e+02 inf =   1.229e+03 (1229)
   3045: obj =   8.239367070e+02 inf =   1.211e+03 (1211)
   3065: obj =   8.293315650e+02 inf =   1.191e+03 (1191)
   3084: obj =   8.344541910e+02 inf =   1.172e+03 (1172)
   3102: obj =   8.393072020e+02 inf =   1.154e+03 (1154)
   3122: obj =   8.446984660e+02 inf =   1.134e+03 (1134)
   3141: obj =   8.498220030e+02 inf =   1.115e+03 (1115)
   3159: obj =   8.546744650e+02 inf =   1.097e+03 (1097)
   3179: obj =   8.600673750e+02 inf =   1.077e+03 (1077)
   3197: obj =   8.649223340e+02 inf =   1.059e+03 (1059)
   3215: obj =   8.697770510e+02 inf =   1.041e+03 (1041)
   3234: obj =   8.749027830e+02 inf =   1.022e+03 (1022)
   3253: obj =   8.800257430e+02 inf =   1.003e+03 (1003)
   3274: obj =   8.856888780e+02 inf =   9.820e+02 (982)
   3294: obj =   8.910830360e+02 inf =   9.620e+02 (962)
   3314: obj =   8.964741800e+02 inf =   9.420e+02 (942)
   3330: obj =   9.007907320e+02 inf =   9.260e+02 (926)
   3349: obj =   9.059216720e+02 inf =   9.070e+02 (907)
   3365: obj =   9.102376430e+02 inf =   8.910e+02 (891)
   3385: obj =   9.156309470e+02 inf =   8.710e+02 (871)
   3405: obj =   9.210227600e+02 inf =   8.510e+02 (851)
   3426: obj =   9.266833650e+02 inf =   8.300e+02 (830)
   3441: obj =   9.307274690e+02 inf =   8.150e+02 (815)
   3461: obj =   9.361192230e+02 inf =   7.950e+02 (795)
   3480: obj =   9.412405660e+02 inf =   7.760e+02 (776)
   3501: obj =   9.469004710e+02 inf =   7.550e+02 (755)
   3519: obj =   9.517533280e+02 inf =   7.370e+02 (737)
   3535: obj =   9.560666520e+02 inf =   7.210e+02 (721)
   3550: obj =   9.601104210e+02 inf =   7.060e+02 (706)
   3567: obj =   9.646950040e+02 inf =   6.890e+02 (689)
   3585: obj =   9.695469490e+02 inf =   6.710e+02 (671)
   3604: obj =   9.746673210e+02 inf =   6.520e+02 (652)
   3623: obj =   9.797891530e+02 inf =   6.330e+02 (633)
   3640: obj =   9.843718170e+02 inf =   6.160e+02 (616)
   3657: obj =   9.889541150e+02 inf =   5.990e+02 (599)
   3675: obj =   9.938056610e+02 inf =   5.810e+02 (581)
   3693: obj =   9.986569970e+02 inf =   5.630e+02 (563)
   3712: obj =   1.003777216e+03 inf =   5.440e+02 (544)
   3730: obj =   1.008628855e+03 inf =   5.260e+02 (526)
   3749: obj =   1.013748954e+03 inf =   5.070e+02 (507)
   3770: obj =   1.019407763e+03 inf =   4.860e+02 (486)
   3791: obj =   1.025067456e+03 inf =   4.650e+02 (465)
   3811: obj =   1.030457930e+03 inf =   4.450e+02 (445)
   3830: obj =   1.035578180e+03 inf =   4.260e+02 (426)
   3847: obj =   1.040159107e+03 inf =   4.090e+02 (409)
   3867: obj =   1.045549519e+03 inf =   3.890e+02 (389)
   3879: obj =   1.048783772e+03 inf =   3.770e+02 (377)
   3899: obj =   1.054173302e+03 inf =   3.570e+02 (357)
   3917: obj =   1.059024392e+03 inf =   3.390e+02 (339)
   3937: obj =   1.064414287e+03 inf =   3.190e+02 (319)
   3955: obj =   1.069265257e+03 inf =   3.010e+02 (301)
   3974: obj =   1.074385203e+03 inf =   2.820e+02 (282)
   3991: obj =   1.078966739e+03 inf =   2.650e+02 (265)
   4007: obj =   1.083277809e+03 inf =   2.490e+02 (249)
   4026: obj =   1.088398119e+03 inf =   2.300e+02 (230)
   4044: obj =   1.093248968e+03 inf =   2.120e+02 (212)
   4066: obj =   1.099177757e+03 inf =   1.900e+02 (190)
   4085: obj =   1.104297487e+03 inf =   1.710e+02 (171)
   4104: obj =   1.109417281e+03 inf =   1.520e+02 (152)
   4122: obj =   1.114267975e+03 inf =   1.340e+02 (134)
   4141: obj =   1.119388010e+03 inf =   1.150e+02 (115)
   4159: obj =   1.124238189e+03 inf =   9.700e+01 (97)
   4178: obj =   1.129358163e+03 inf =   7.800e+01 (78)
   4197: obj =   1.134478292e+03 inf =   5.900e+01 (59)
   4215: obj =   1.139328470e+03 inf =   4.100e+01 (41)
   4235: obj =   1.144717603e+03 inf =   2.100e+01 (21)
   4250: obj =   1.148758783e+03 inf =   6.000e+00 (6)
   4256: obj =   1.150375225e+03 inf =   0.000e+00 (0)
*  4281: obj =   1.150375225e+03 inf =   0.000e+00 (4281)
*  4304: obj =   1.150375225e+03 inf =   0.000e+00 (4304)
*  4331: obj =   1.150375225e+03 inf =   0.000e+00 (4331)
*  4356: obj =   1.150375225e+03 inf =   0.000e+00 (4356)
*  4382: obj =   1.150375225e+03 inf =   0.000e+00 (4382)
*  4405: obj =   1.150375225e+03 inf =   0.000e+00 (4405)
*  4430: obj =   1.150375225e+03 inf =   0.000e+00 (4430)
*  4452: obj =   1.150375225e+03 inf =   0.000e+00 (4452)
Perturbing LP to avoid stalling [4455]...
*  4476: obj =   1.150375225e+03 inf =   0.000e+00 (4476)
*  4498: obj =   1.150375225e+03 inf =   0.000e+00 (4498)
*  4523: obj =   1.150375225e+03 inf =   0.000e+00 (4523)
*  4546: obj =   1.150375225e+03 inf =   0.000e+00 (4546)
*  4569: obj =   1.150375225e+03 inf =   0.000e+00 (4569)
*  4594: obj =   1.150375225e+03 inf =   0.000e+00 (4594)
*  4618: obj =   1.150375225e+03 inf =   0.000e+00 (4618)
*  4643: obj =   1.150375225e+03 inf =   0.000e+00 (4643)
*  4663: obj =   1.150375225e+03 inf =   0.000e+00 (4663)
*  4687: obj =   1.150375225e+03 inf =   0.000e+00 (4687)
*  4711: obj =   1.150375225e+03 inf =   0.000e+00 (4711)
*  4736: obj =   1.150375225e+03 inf =   0.000e+00 (4736)
*  4762: obj =   1.150375225e+03 inf =   0.000e+00 (4762)
*  4788: obj =   1.150375225e+03 inf =   0.000e+00 (4788)
*  4815: obj =   1.150375225e+03 inf =   0.000e+00 (4815)
*  4837: obj =   1.150375225e+03 inf =   0.000e+00 (4837)
*  4857: obj =   1.150375225e+03 inf =   0.000e+00 (4857)
*  4880: obj =   1.150375225e+03 inf =   0.000e+00 (4880)
*  4904: obj =   1.150375225e+03 inf =   0.000e+00 (4904)
*  4928: obj =   1.150375225e+03 inf =   0.000e+00 (4928)
*  4951: obj =   1.150375225e+03 inf =   0.000e+00 (4951)
*  4974: obj =   1.150375225e+03 inf =   0.000e+00 (4974)
*  4999: obj =   1.150375225e+03 inf =   0.000e+00 (4999)
*  5023: obj =   1.150375225e+03 inf =   0.000e+00 (5023)
*  5049: obj =   1.150375225e+03 inf =   0.000e+00 (5049)
*  5076: obj =   1.150375225e+03 inf =   0.000e+00 (5076)
*  5101: obj =   1.150375225e+03 inf =   0.000e+00 (5101)
*  5128: obj =   1.150375225e+03 inf =   0.000e+00 (5128)
*  5148: obj =   1.150375225e+03 inf =   0.000e+00 (5148)
*  5171: obj =   1.150375225e+03 inf =   0.000e+00 (5171)
*  5194: obj =   1.150375225e+03 inf =   0.000e+00 (5194)
*  5219: obj =   1.150375225e+03 inf =   0.000e+00 (5219)
*  5246: obj =   1.150375225e+03 inf =   0.000e+00 (5246)
*  5272: obj =   1.148342209e+03 inf =   0.000e+00 (5261)
*  5296: obj =   1.148342209e+03 inf =   0.000e+00 (5263)
*  5318: obj =   1.148342209e+03 inf =   0.000e+00 (5264)
*  5341: obj =   1.148342209e+03 inf =   0.000e+00 (5263)
*  5366: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5386: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5410: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5427: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5449: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5468: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5489: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5507: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5530: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5549: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5574: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5594: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5612: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5633: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5655: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5673: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5696: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5713: obj =   1.148342209e+03 inf =   0.000e+00 (5269) 1
*  5735: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5757: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5778: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5801: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5817: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5839: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5863: obj =   1.148342209e+03 inf =   0.000e+00 (5275)
*  5884: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5906: obj =   1.148342209e+03 inf =   0.000e+00 (5274) 1
*  5924: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5944: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5966: obj =   1.136990510e+03 inf =   0.000e+00 (5272)
*  5990: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6014: obj =   1.135502572e+03 inf =   0.000e+00 (5268)
*  6030: obj =   1.135502572e+03 inf =   0.000e+00 (5266) 1
*  6053: obj =   1.135502572e+03 inf =   0.000e+00 (5274)
*  6076: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6102: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6126: obj =   1.135502572e+03 inf =   0.000e+00 (5275)
*  6144: obj =   1.135502572e+03 inf =   0.000e+00 (5274) 1
*  6166: obj =   1.135502572e+03 inf =   0.000e+00 (5280)
*  6192: obj =   1.135502572e+03 inf =   0.000e+00 (5278)
*  6214: obj =   1.135502572e+03 inf =   0.000e+00 (5278)
*  6238: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6255: obj =   1.135502572e+03 inf =   0.000e+00 (5267) 1
*  6278: obj =   1.135502572e+03 inf =   0.000e+00 (5281)
*  6300: obj =   1.135502572e+03 inf =   0.000e+00 (5286)
*  6323: obj =   1.135502572e+03 inf =   0.000e+00 (5305)
*  6346: obj =   1.135502572e+03 inf =   0.000e+00 (5307)
*  6365: obj =   1.135502572e+03 inf =   0.000e+00 (5310) 1
*  6389: obj =   1.135502572e+03 inf =   0.000e+00 (5321)
*  6412: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  6436: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6456: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6475: obj =   1.135502572e+03 inf =   0.000e+00 (5307) 1
*  6489: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6511: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  6532: obj =   1.135502572e+03 inf =   0.000e+00 (5306)
*  6554: obj =   1.135502572e+03 inf =   0.000e+00 (5311)
*  6573: obj =   1.135502572e+03 inf =   0.000e+00 (5312) 1
*  6595: obj =   1.135502572e+03 inf =   0.000e+00 (5310)
*  6620: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6643: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6667: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6686: obj =   1.135502572e+03 inf =   0.000e+00 (5312) 1
*  6708: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6731: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6753: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6777: obj =   1.135502572e+03 inf =   0.000e+00 (5318)
*  6796: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6815: obj =   1.135502572e+03 inf =   0.000e+00 (5314) 1
*  6836: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6860: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6884: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6904: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6923: obj =   1.135502572e+03 inf =   0.000e+00 (5314) 1
*  6946: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  6967: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6990: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  7010: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7029: obj =   1.135502572e+03 inf =   0.000e+00 (5319) 1
*  7051: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7073: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7096: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7117: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7136: obj =   1.135502572e+03 inf =   0.000e+00 (5330) 1
*  7158: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7179: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7203: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7224: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7244: obj =   1.135502572e+03 inf =   0.000e+00 (5332) 1
*  7262: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7285: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7305: obj =   1.135502572e+03 inf =   0.000e+00 (5336)
*  7324: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7344: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7361: obj =   1.135502572e+03 inf =   0.000e+00 (5332) 1
*  7381: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7403: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7424: obj =   1.135502572e+03 inf =   0.000e+00 (5338)
*  7449: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7466: obj =   1.135502572e+03 inf =   0.000e+00 (5337) 1
*  7489: obj =   1.135502572e+03 inf =   0.000e+00 (5338)
*  7509: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7533: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7554: obj =   1.135502572e+03 inf =   0.000e+00 (5338)
*  7576: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7593: obj =   1.135502572e+03 inf =   0.000e+00 (5338) 1
*  7614: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7638: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7660: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7685: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7705: obj =   1.135502572e+03 inf =   0.000e+00 (5344) 1
