GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 11124: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 11157: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11190: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11219: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11252: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11285: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11314: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11347: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11380: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11413: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11442: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11475: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11508: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11537: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11570: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11603: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11632: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11665: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11698: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11731: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11760: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11793: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11826: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11855: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11888: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11921: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11954: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11983: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12016: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12044: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12075: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12108: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12141: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12174: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12203: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12236: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 12269: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12300: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12333: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12366: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12399: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12427: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12459: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12492: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12521: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12554: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12587: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12616: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12649: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12682: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12715: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12744: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 12777: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12810: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12839: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 12872: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12905: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 12938: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 12971: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13004: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13037: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13063: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13095: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13127: obj =   6.180806000e-01 inf =   0.000e+00 (154)
