GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 35990: obj =   9.752055829e+11 inf =   1.553e-01 (9838) 2
* 36178: obj =   9.752055569e+11 inf =   1.537e-01 (9839) 2
* 36365: obj =   9.752055253e+11 inf =   1.531e-01 (9848) 2
* 36552: obj =   9.752054838e+11 inf =   1.524e-01 (9837) 2
* 36745: obj =   9.752054576e+11 inf =   1.517e-01 (9816) 2
* 36940: obj =   9.752053899e+11 inf =   1.508e-01 (9795) 2
* 37138: obj =   9.714588976e+11 inf =   1.497e-01 (9774) 2
* 37341: obj =   9.712763726e+11 inf =   1.482e-01 (9790) 2
* 37629: obj =   8.656586460e+11 inf =   1.465e-01 (9753) 2
* 37831: obj =   8.656585979e+11 inf =   1.438e-01 (9732) 2
* 38034: obj =   8.656585583e+11 inf =   1.444e-01 (9725) 2
* 38282: obj =   8.656585193e+11 inf =   1.457e-01 (9700) 2
* 38506: obj =   8.655046770e+11 inf =   1.430e-01 (9665) 2
* 38700: obj =   8.445055631e+11 inf =   1.412e-01 (9686) 2
* 38905: obj =   8.055841817e+11 inf =   1.406e-01 (9672) 2
* 39090: obj =   8.055841082e+11 inf =   1.392e-01 (9664) 2
* 39292: obj =   8.035903233e+11 inf =   1.386e-01 (9652) 2
* 39494: obj =   8.035903180e+11 inf =   1.381e-01 (9615) 2
* 39696: obj =   8.035903079e+11 inf =   1.379e-01 (9618) 2
* 39898: obj =   8.035902347e+11 inf =   1.366e-01 (9628) 2
* 40100: obj =   8.035901621e+11 inf =   1.358e-01 (9646) 2
* 40302: obj =   8.035901145e+11 inf =   1.353e-01 (9624) 2
* 40504: obj =   8.035900921e+11 inf =   1.352e-01 (9602) 2
* 40733: obj =   8.035900600e+11 inf =   1.338e-01 (9592) 2
* 40944: obj =   8.035900081e+11 inf =   1.329e-01 (9589) 2
* 41111: obj =   8.035899650e+11 inf =   1.323e-01 (9589) 2
* 41313: obj =   8.035899425e+11 inf =   1.316e-01 (9580) 2
* 41515: obj =   8.016671850e+11 inf =   1.311e-01 (9544) 2
* 41749: obj =   7.577389841e+11 inf =   1.308e-01 (9503) 2
* 41985: obj =   7.159682968e+11 inf =   1.299e-01 (9498) 2
* 42187: obj =   7.159682764e+11 inf =   1.297e-01 (9479) 2
* 42389: obj =   7.159682295e+11 inf =   1.306e-01 (9484) 2
* 42591: obj =   7.157848290e+11 inf =   1.304e-01 (9463) 2
* 42793: obj =   7.157848017e+11 inf =   1.286e-01 (9457) 2
* 42996: obj =   7.157847829e+11 inf =   1.268e-01 (9437) 2
* 43198: obj =   7.157847384e+11 inf =   1.253e-01 (9433) 2
* 43455: obj =   7.157847194e+11 inf =   1.254e-01 (9431) 2
* 43636: obj =   6.928109323e+11 inf =   1.248e-01 (9426) 2
* 43831: obj =   6.851846327e+11 inf =   1.245e-01 (9441) 2
* 44033: obj =   6.851846113e+11 inf =   1.235e-01 (9416) 2
* 44235: obj =   6.851845763e+11 inf =   1.213e-01 (9432) 2
* 44438: obj =   6.851845312e+11 inf =   1.206e-01 (9416) 2
* 44641: obj =   6.816030369e+11 inf =   1.199e-01 (9378) 2
* 44843: obj =   6.816030272e+11 inf =   1.193e-01 (9342) 2
* 45071: obj =   6.546126511e+11 inf =   1.174e-01 (9320) 2
* 45273: obj =   6.525344797e+11 inf =   1.171e-01 (9322) 2
* 45475: obj =   6.525344604e+11 inf =   1.173e-01 (9318) 2
* 45677: obj =   6.525344552e+11 inf =   1.166e-01 (9301) 2
* 45879: obj =   6.525344223e+11 inf =   1.135e-01 (9267) 2
* 46098: obj =   6.339092902e+11 inf =   1.123e-01 (9277) 2
* 46300: obj =   6.339092672e+11 inf =   1.115e-01 (9240) 2
* 46542: obj =   6.017159177e+11 inf =   1.104e-01 (9201) 2
* 46745: obj =   6.017158991e+11 inf =   1.090e-01 (9216) 2
* 46956: obj =   5.903299048e+11 inf =   1.071e-01 (9180) 2
* 47158: obj =   5.903298743e+11 inf =   1.079e-01 (9193) 2
* 47360: obj =   5.903298556e+11 inf =   1.086e-01 (9200) 2
* 47562: obj =   5.903298369e+11 inf =   1.091e-01 (9188) 2
* 47776: obj =   5.767822820e+11 inf =   1.089e-01 (9162) 2
* 47979: obj =   5.767822399e+11 inf =   1.122e-01 (9144) 2
* 48190: obj =   5.767822134e+11 inf =   1.136e-01 (9132) 2
* 48389: obj =   5.767821846e+11 inf =   1.147e-01 (9114) 2
* 48585: obj =   5.767821522e+11 inf =   1.170e-01 (9115) 2
* 48787: obj =   5.767821039e+11 inf =   1.208e-01 (9118) 2
* 48991: obj =   5.718351439e+11 inf =   1.211e-01 (9104) 2
* 49193: obj =   5.718350870e+11 inf =   1.238e-01 (9104) 2
* 49395: obj =   5.718350724e+11 inf =   1.250e-01 (9107) 2
* 49597: obj =   5.718350382e+11 inf =   1.262e-01 (9101) 2
* 49880: obj =   4.365441148e+11 inf =   1.257e-01 (8938) 1
* 50028: obj =   4.365440905e+11 inf =   1.268e-01 (8947) 2
* 50216: obj =   4.365440877e+11 inf =   1.267e-01 (8954) 2
* 50418: obj =   4.365440548e+11 inf =   1.284e-01 (8947) 2
* 50647: obj =   4.365440262e+11 inf =   1.281e-01 (8951) 2
* 50822: obj =   4.365439745e+11 inf =   1.294e-01 (8941) 2
* 51024: obj =   4.365439067e+11 inf =   1.328e-01 (8949) 2
* 51226: obj =   4.365438866e+11 inf =   1.339e-01 (8963) 2
* 51428: obj =   4.365438352e+11 inf =   1.339e-01 (8946) 2
* 51645: obj =   4.210456988e+11 inf =   1.331e-01 (8919) 2
* 51861: obj =   3.992272661e+11 inf =   1.329e-01 (8882) 2
* 52064: obj =   3.992272113e+11 inf =   1.335e-01 (8876) 2
* 52267: obj =   3.992271555e+11 inf =   1.351e-01 (8866) 2
* 52470: obj =   3.992271368e+11 inf =   1.358e-01 (8854) 2
* 52672: obj =   3.992271288e+11 inf =   1.350e-01 (8864) 2
* 52874: obj =   3.979105073e+11 inf =   1.335e-01 (8839) 2
* 53100: obj =   3.713650169e+11 inf =   1.326e-01 (8806) 2
* 53303: obj =   3.713649914e+11 inf =   1.335e-01 (8815) 2
* 53505: obj =   3.713649507e+11 inf =   1.363e-01 (8827) 2
* 53707: obj =   3.713649429e+11 inf =   1.361e-01 (8797) 2
* 53909: obj =   3.713649377e+11 inf =   1.359e-01 (8784) 2
* 54111: obj =   3.713649057e+11 inf =   1.362e-01 (8783) 2
* 54313: obj =   3.713648985e+11 inf =   1.354e-01 (8774) 2
* 54515: obj =   3.713648730e+11 inf =   1.341e-01 (8767) 2
* 54717: obj =   3.713648302e+11 inf =   1.346e-01 (8767) 2
* 54961: obj =   3.032857378e+11 inf =   1.342e-01 (8661) 2
* 55164: obj =   3.032857000e+11 inf =   1.369e-01 (8699) 2
* 55392: obj =   3.032856988e+11 inf =   1.366e-01 (8673) 2
* 55568: obj =   3.032856775e+11 inf =   1.358e-01 (8668) 2
* 55770: obj =   3.032856580e+11 inf =   1.356e-01 (8669) 2
* 56012: obj =   2.033405473e+11 inf =   1.355e-01 (8515) 2
* 56214: obj =   2.033405080e+11 inf =   1.385e-01 (8532) 2
* 56416: obj =   2.033404617e+11 inf =   1.436e-01 (8521) 2
* 56618: obj =   2.033404356e+11 inf =   1.455e-01 (8519) 2
* 56820: obj =   2.033404147e+11 inf =   1.470e-01 (8515) 2
* 57022: obj =   2.033403921e+11 inf =   1.491e-01 (8515) 2
* 57224: obj =   2.033403273e+11 inf =   1.579e-01 (8517) 2
* 57426: obj =   2.033402853e+11 inf =   1.641e-01 (8523) 2
* 57628: obj =   2.033402683e+11 inf =   1.655e-01 (8502) 2
* 57830: obj =   2.033402486e+11 inf =   1.677e-01 (8501) 2
* 58032: obj =   2.033402190e+11 inf =   1.709e-01 (8507) 2
* 58235: obj =   2.033401952e+11 inf =   1.733e-01 (8519) 2
* 58437: obj =   2.033401648e+11 inf =   1.767e-01 (8515) 2
* 58670: obj =   1.229991453e+11 inf =   1.769e-01 (8416) 2
* 59044: obj =   5.065790814e+10 inf =   1.824e-01 (13659) 3
* 59468: obj =   5.059379968e+10 inf =   1.766e-01 (13593) 4
* 59877: obj =   5.056584385e+10 inf =   1.675e-01 (13545) 4
* 60287: obj =   5.054960533e+10 inf =   1.618e-01 (13500) 4
* 60687: obj =   5.053366878e+10 inf =   1.499e-01 (13450) 4
* 61082: obj =   5.051548323e+10 inf =   1.376e-01 (13421) 4
* 61492: obj =   5.049755813e+10 inf =   1.225e-01 (13311) 4
* 61887: obj =   5.047827026e+10 inf =   1.061e-01 (13245) 4
* 62277: obj =   5.046040559e+10 inf =   9.857e-02 (13207) 4
* 62560: obj =   5.045211961e+10 inf =   9.802e-02 (8595) 3
* 62751: obj =   5.045205714e+10 inf =   9.859e-02 (8587) 2
* 62939: obj =   5.045193281e+10 inf =   1.029e-01 (8556) 2
* 63142: obj =   5.045186928e+10 inf =   1.057e-01 (8528) 2
* 63345: obj =   5.045184780e+10 inf =   1.061e-01 (8502) 2
* 63547: obj =   5.045173877e+10 inf =   1.080e-01 (8505) 2
* 63749: obj =   5.045159219e+10 inf =   1.171e-01 (8505) 2
* 63951: obj =   5.045149228e+10 inf =   1.253e-01 (8503) 2
* 64154: obj =   5.045140826e+10 inf =   1.312e-01 (8495) 2
* 64356: obj =   5.045133206e+10 inf =   1.379e-01 (8483) 2
* 64596: obj =   5.045128224e+10 inf =   1.415e-01 (8475) 2
* 64803: obj =   5.045127246e+10 inf =   1.412e-01 (8442) 2
* 64979: obj =   5.045124493e+10 inf =   1.414e-01 (8439) 2
* 65164: obj =   5.045112891e+10 inf =   1.396e-01 (8442) 2
* 65366: obj =   5.045098396e+10 inf =   1.440e-01 (8441) 2
* 65569: obj =   5.045086753e+10 inf =   1.498e-01 (8437) 2
* 65771: obj =   5.045070250e+10 inf =   1.643e-01 (8424) 2
* 65973: obj =   5.045060476e+10 inf =   1.741e-01 (8422) 2
* 66175: obj =   5.045056044e+10 inf =   1.790e-01 (8434) 2
* 66377: obj =   5.045055683e+10 inf =   1.788e-01 (8435) 2
* 66579: obj =   5.045051069e+10 inf =   1.837e-01 (8404) 2
* 66781: obj =   5.045043762e+10 inf =   1.918e-01 (8400) 2
* 67002: obj =   5.045042527e+10 inf =   1.922e-01 (8382) 2
* 67200: obj =   5.045038186e+10 inf =   1.971e-01 (8387) 2
* 67388: obj =   5.045037596e+10 inf =   1.965e-01 (8383) 2
* 67590: obj =   5.045034565e+10 inf =   1.991e-01 (8380) 2
* 67793: obj =   5.045029757e+10 inf =   2.056e-01 (8375) 2
* 67995: obj =   5.045029196e+10 inf =   2.050e-01 (8357) 2
* 68197: obj =   5.045022665e+10 inf =   2.147e-01 (8362) 2
* 68399: obj =   5.045018651e+10 inf =   2.204e-01 (8354) 2
* 68602: obj =   5.045012915e+10 inf =   2.260e-01 (8366) 2
* 68804: obj =   5.045003462e+10 inf =   2.355e-01 (8365) 2
* 69006: obj =   5.044995659e+10 inf =   2.453e-01 (8374) 2
* 69208: obj =   5.044994223e+10 inf =   2.473e-01 (8354) 2
* 69410: obj =   5.044989792e+10 inf =   2.549e-01 (8349) 2
* 69612: obj =   5.044988760e+10 inf =   2.557e-01 (8339) 2
* 69814: obj =   5.044985075e+10 inf =   2.596e-01 (8329) 2
* 70016: obj =   5.044978411e+10 inf =   2.695e-01 (8357) 2
* 70218: obj =   5.044974439e+10 inf =   2.733e-01 (8342) 2
* 70420: obj =   5.044970604e+10 inf =   2.777e-01 (8358) 2
* 70622: obj =   5.044969368e+10 inf =   2.782e-01 (8358) 2
* 70824: obj =   5.044960110e+10 inf =   2.899e-01 (8351) 2
* 71027: obj =   5.044958540e+10 inf =   2.923e-01 (8341) 2
* 71229: obj =   5.044955580e+10 inf =   2.978e-01 (8337) 2
* 71431: obj =   5.044954437e+10 inf =   2.992e-01 (8320) 2
* 71633: obj =   5.044954089e+10 inf =   2.984e-01 (8307) 2
* 71851: obj =   5.044953406e+10 inf =   2.980e-01 (8307) 2
* 72263: obj =   4.267727913e+10 inf =   2.837e-01 (523) 3
* 72668: obj =   4.267718942e+10 inf =   2.749e-01 (476) 4
* 73101: obj =   4.267702725e+10 inf =   2.551e-01 (478) 4
* 73349: obj =   4.256786940e+10 inf =   2.076e-01 (8370) 2
* 73461: obj =   4.256786081e+10 inf =   2.073e-01 (8368) 2
* 73663: obj =   4.256784410e+10 inf =   2.067e-01 (8368) 2
* 73865: obj =   4.256779206e+10 inf =   2.077e-01 (8349) 2
* 74067: obj =   4.256774906e+10 inf =   2.095e-01 (8337) 2
* 74270: obj =   4.256773155e+10 inf =   2.099e-01 (8346) 2
* 74472: obj =   4.256771724e+10 inf =   2.103e-01 (8331) 2
* 74674: obj =   4.256771167e+10 inf =   2.102e-01 (8324) 2
* 74876: obj =   4.256769961e+10 inf =   2.092e-01 (8312) 2
* 75078: obj =   4.256766418e+10 inf =   2.100e-01 (8299) 2
* 75280: obj =   4.256763266e+10 inf =   2.112e-01 (8270) 2
* 75484: obj =   4.256761148e+10 inf =   2.124e-01 (8279) 2
* 75686: obj =   4.256758961e+10 inf =   2.139e-01 (8272) 2
* 75919: obj =   2.606793665e+10 inf =   2.142e-01 (14747) 2
* 76348: obj =   2.599677085e+10 inf =   2.054e-01 (14700) 4
* 76751: obj =   2.596170486e+10 inf =   1.902e-01 (14605) 4
* 77145: obj =   2.594044323e+10 inf =   1.775e-01 (14518) 4
* 77530: obj =   2.592514244e+10 inf =   1.663e-01 (14465) 4
* 77914: obj =   2.590844339e+10 inf =   1.532e-01 (14378) 3
* 78310: obj =   2.588999185e+10 inf =   1.387e-01 (14250) 4
* 78680: obj =   2.586849597e+10 inf =   1.422e-01 (14182) 4
* 79065: obj =   2.585495598e+10 inf =   1.499e-01 (14045) 4
* 79260: obj =   2.585162053e+10 inf =   1.525e-01 (8790) 2
* 79454: obj =   2.585148433e+10 inf =   1.519e-01 (8774) 2
* 79643: obj =   2.585140892e+10 inf =   1.536e-01 (8752) 2
* 79839: obj =   2.585137699e+10 inf =   1.551e-01 (8748) 2
* 80042: obj =   2.585129999e+10 inf =   1.566e-01 (8746) 2
* 80247: obj =   2.585118601e+10 inf =   1.589e-01 (8724) 2
* 80450: obj =   2.585104433e+10 inf =   1.633e-01 (8724) 2
* 80652: obj =   2.585087001e+10 inf =   1.688e-01 (8705) 2
* 80857: obj =   2.585073171e+10 inf =   1.738e-01 (8710) 2
* 81063: obj =   2.585056491e+10 inf =   1.802e-01 (8698) 2
* 81312: obj =   2.585036745e+10 inf =   1.883e-01 (8693) 2
* 81510: obj =   2.585027077e+10 inf =   1.916e-01 (8684) 2
* 81693: obj =   2.585012417e+10 inf =   1.946e-01 (8673) 2
* 81876: obj =   2.584994403e+10 inf =   2.003e-01 (8661) 2
* 82079: obj =   2.584983640e+10 inf =   2.041e-01 (8646) 2
* 82282: obj =   2.584981798e+10 inf =   2.049e-01 (8628) 2
* 82484: obj =   2.584973865e+10 inf =   2.091e-01 (8614) 2
* 82686: obj =   2.584964282e+10 inf =   2.141e-01 (8632) 2
* 82894: obj =   2.584957288e+10 inf =   2.177e-01 (8604) 2
* 83100: obj =   2.584954048e+10 inf =   2.179e-01 (8602) 2
* 83303: obj =   2.584946431e+10 inf =   2.222e-01 (8590) 2
* 83506: obj =   2.584939215e+10 inf =   2.268e-01 (8572) 2
* 83726: obj =   2.584929774e+10 inf =   2.324e-01 (8582) 2
* 83923: obj =   2.584923650e+10 inf =   2.363e-01 (8571) 2
* 84116: obj =   2.584917394e+10 inf =   2.394e-01 (8535) 2
* 84324: obj =   2.584913294e+10 inf =   2.412e-01 (8543) 2
* 84528: obj =   2.584904546e+10 inf =   2.471e-01 (8527) 2
* 84739: obj =   2.584904160e+10 inf =   2.458e-01 (8510) 2
* 84944: obj =   2.584902917e+10 inf =   2.454e-01 (8498) 2
* 85148: obj =   2.584897107e+10 inf =   2.473e-01 (8497) 2
* 85352: obj =   2.584893247e+10 inf =   2.486e-01 (8453) 2
* 85554: obj =   2.584884271e+10 inf =   2.520e-01 (8454) 2
* 85756: obj =   2.584879746e+10 inf =   2.550e-01 (8428) 2
* 85962: obj =   2.584878657e+10 inf =   2.551e-01 (8425) 2
* 86167: obj =   2.584873702e+10 inf =   2.576e-01 (8428) 2
* 86370: obj =   2.584864271e+10 inf =   2.610e-01 (8437) 2
* 86577: obj =   2.584863379e+10 inf =   2.614e-01 (8416) 2
* 86780: obj =   2.584861719e+10 inf =   2.622e-01 (8407) 2
* 86982: obj =   2.584855914e+10 inf =   2.651e-01 (8417) 2
* 87185: obj =   2.584848005e+10 inf =   2.704e-01 (8411) 2
* 87387: obj =   2.584842185e+10 inf =   2.751e-01 (8410) 2
* 87589: obj =   2.584837317e+10 inf =   2.808e-01 (8397) 2
* 87796: obj =   2.584833983e+10 inf =   2.842e-01 (8358) 2
* 87998: obj =   2.584833550e+10 inf =   2.839e-01 (8362) 2
* 88201: obj =   2.584829189e+10 inf =   2.857e-01 (8366) 2
* 88404: obj =   2.584825666e+10 inf =   2.857e-01 (8360) 2
* 88619: obj =   2.584816942e+10 inf =   2.905e-01 (8364) 2
* 88811: obj =   2.584814001e+10 inf =   2.920e-01 (8363) 2
* 88990: obj =   2.584805735e+10 inf =   2.978e-01 (8357) 1
* 89120: obj =   2.584803190e+10 inf =   3.003e-01 (8363) 2
* 89325: obj =   2.584799759e+10 inf =   3.037e-01 (8333) 2
* 89531: obj =   2.584798953e+10 inf =   3.039e-01 (8343) 2
* 89734: obj =   2.584798909e+10 inf =   3.028e-01 (8331) 2
* 89938: obj =   2.584798853e+10 inf =   3.015e-01 (8330) 2
* 90140: obj =   2.584794089e+10 inf =   3.052e-01 (8331) 2
* 90342: obj =   2.584791774e+10 inf =   3.066e-01 (8329) 2
* 90545: obj =   2.584784403e+10 inf =   3.130e-01 (8339) 2
* 90749: obj =   2.584781016e+10 inf =   3.185e-01 (8327) 2
* 91072: obj =   2.584759487e+10 inf =   3.190e-01 (14505) 3
* 91466: obj =   2.583765759e+10 inf =   3.156e-01 (14407) 4
* 91858: obj =   2.581734691e+10 inf =   3.155e-01 (14285) 3
* 92241: obj =   2.580071254e+10 inf =   3.297e-01 (14187) 4
* 92675: obj =   2.579303247e+10 inf =   3.361e-01 (14046) 5
* 93084: obj =   2.578730315e+10 inf =   3.461e-01 (13935) 4
* 93523: obj =   2.578073675e+10 inf =   3.558e-01 (13766) 4
