GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 31049: obj =   2.868373636e+11 inf =   1.402e-01 (2530) 2
* 31254: obj =   2.868373473e+11 inf =   1.412e-01 (2530) 2
* 31455: obj =   2.868373472e+11 inf =   1.396e-01 (2532) 2
* 31657: obj =   2.868373471e+11 inf =   1.380e-01 (2531) 2
* 31855: obj =   2.868373467e+11 inf =   1.364e-01 (2549) 2
* 32056: obj =   2.868373402e+11 inf =   1.356e-01 (2545) 2
* 32257: obj =   2.868373352e+11 inf =   1.349e-01 (2561) 2
* 32460: obj =   2.868373316e+11 inf =   1.338e-01 (2576) 2
* 32657: obj =   2.868373316e+11 inf =   1.320e-01 (2584) 2
* 32868: obj =   2.868373310e+11 inf =   1.306e-01 (2610) 1
* 33069: obj =   2.868373237e+11 inf =   1.301e-01 (2587) 2
* 33268: obj =   2.868373236e+11 inf =   1.289e-01 (2597) 2
* 33465: obj =   2.868373228e+11 inf =   1.276e-01 (2587) 2
* 33660: obj =   2.868373226e+11 inf =   1.260e-01 (2590) 2
* 33855: obj =   2.868373226e+11 inf =   1.246e-01 (2601) 2
* 34052: obj =   2.868373101e+11 inf =   1.245e-01 (2629) 2
* 34252: obj =   2.868373047e+11 inf =   1.236e-01 (2643) 1
* 34445: obj =   2.868373047e+11 inf =   1.219e-01 (2641) 2
* 34638: obj =   2.868373026e+11 inf =   1.205e-01 (2624) 2
* 34829: obj =   2.868373025e+11 inf =   1.188e-01 (2624) 2
* 35021: obj =   2.868373025e+11 inf =   1.171e-01 (2634) 2
* 35218: obj =   2.868372909e+11 inf =   1.170e-01 (2635) 2
* 35412: obj =   2.868372909e+11 inf =   1.152e-01 (2638) 1
* 35602: obj =   2.868372907e+11 inf =   1.135e-01 (2652) 2
* 35791: obj =   2.868372905e+11 inf =   1.120e-01 (2661) 2
* 35981: obj =   2.868372903e+11 inf =   1.103e-01 (2661) 2
* 36174: obj =   2.868372860e+11 inf =   1.092e-01 (2655) 1
* 36362: obj =   2.868372857e+11 inf =   1.078e-01 (2666) 2
* 36549: obj =   2.868372857e+11 inf =   1.066e-01 (2667) 2
* 36736: obj =   2.868372857e+11 inf =   1.051e-01 (2665) 2
* 36926: obj =   2.868372833e+11 inf =   1.038e-01 (2695) 1
* 37113: obj =   2.868372794e+11 inf =   1.026e-01 (2684) 2
* 37299: obj =   2.868372788e+11 inf =   1.010e-01 (2685) 2
* 37485: obj =   2.868372785e+11 inf =   9.985e-02 (2698) 2
* 37673: obj =   2.868372785e+11 inf =   9.816e-02 (2696) 1
* 37857: obj =   2.868372718e+11 inf =   9.720e-02 (2697) 2
* 38043: obj =   2.868372624e+11 inf =   9.647e-02 (2699) 2
* 38227: obj =   2.868372623e+11 inf =   9.524e-02 (2694) 2
* 38414: obj =   2.868372573e+11 inf =   9.392e-02 (2693) 2
* 38600: obj =   2.868372551e+11 inf =   9.254e-02 (2693) 1
* 38781: obj =   2.868372551e+11 inf =   9.101e-02 (2689) 2
* 38965: obj =   2.868372540e+11 inf =   8.970e-02 (2696) 2
* 39152: obj =   2.868372533e+11 inf =   8.815e-02 (2698) 1
* 39333: obj =   2.868372532e+11 inf =   8.676e-02 (2728) 2
* 39514: obj =   2.868372530e+11 inf =   8.544e-02 (2724) 2
* 39694: obj =   2.868372529e+11 inf =   8.426e-02 (2721) 2
* 39877: obj =   2.868372512e+11 inf =   8.282e-02 (2743) 1
* 40058: obj =   2.868372509e+11 inf =   8.134e-02 (2748) 2
* 40237: obj =   2.868372506e+11 inf =   8.005e-02 (2764) 2
* 40419: obj =   2.868372505e+11 inf =   7.846e-02 (2762) 1
* 40596: obj =   2.868372414e+11 inf =   7.708e-02 (2769) 2
* 40773: obj =   2.868372410e+11 inf =   7.563e-02 (2789) 2
* 40955: obj =   2.868372410e+11 inf =   7.393e-02 (2796) 1
* 41132: obj =   2.868372406e+11 inf =   7.233e-02 (2793) 2
* 41309: obj =   2.868372406e+11 inf =   7.098e-02 (2796) 2
* 41486: obj =   2.868372321e+11 inf =   6.960e-02 (2803) 2
* 41667: obj =   2.868372132e+11 inf =   6.855e-02 (2776) 1
* 41868: obj =   2.868371667e+11 inf =   6.829e-02 (2695) 2
* 42082: obj =   2.868371332e+11 inf =   6.817e-02 (2597) 2
* 42322: obj =   2.868371045e+11 inf =   6.831e-02 (2613) 3
* 42571: obj =   2.868362731e+11 inf =   6.742e-02 (2525) 2
* 42770: obj =   2.868355889e+11 inf =   6.724e-02 (2501) 2
* 43008: obj =   2.868355467e+11 inf =   6.592e-02 (2479) 2
* 43264: obj =   2.868355179e+11 inf =   6.519e-02 (2441) 3
* 43531: obj =   2.868354981e+11 inf =   6.520e-02 (2393) 2
* 43748: obj =   2.868345952e+11 inf =   6.451e-02 (2440) 2
* 43957: obj =   2.868343388e+11 inf =   6.438e-02 (2396) 2
* 44223: obj =   2.868343199e+11 inf =   6.398e-02 (2350) 3
* 44446: obj =   2.868337013e+11 inf =   6.347e-02 (2264) 2
* 44640: obj =   2.868332112e+11 inf =   6.285e-02 (2256) 2
* 44857: obj =   2.868324554e+11 inf =   6.236e-02 (2239) 2
* 45096: obj =   2.868324280e+11 inf =   6.141e-02 (2212) 2
* 45339: obj =   2.868321117e+11 inf =   6.075e-02 (2216) 2
* 45543: obj =   2.868315954e+11 inf =   5.995e-02 (2178) 2
* 45788: obj =   2.868314305e+11 inf =   5.913e-02 (2148) 2
* 46012: obj =   2.868310202e+11 inf =   5.823e-02 (2161) 2
* 46281: obj =   2.788638533e+11 inf =   5.679e-02 (2815) 3
* 46529: obj =   2.788636802e+11 inf =   5.738e-02 (2811) 2
* 46759: obj =   2.788634911e+11 inf =   5.738e-02 (2801) 3
* 46963: obj =   2.788633632e+11 inf =   5.665e-02 (2812) 2
* 47148: obj =   2.788633313e+11 inf =   5.453e-02 (2806) 2
* 47336: obj =   2.788632960e+11 inf =   5.319e-02 (2796) 1
* 47521: obj =   2.788615385e+11 inf =   5.192e-02 (2627) 2
* 47703: obj =   2.788614570e+11 inf =   5.031e-02 (2548) 2
* 47883: obj =   2.788614195e+11 inf =   5.022e-02 (2473) 2
* 48066: obj =   2.788612824e+11 inf =   5.193e-02 (2438) 2
* 48253: obj =   2.788611910e+11 inf =   5.271e-02 (2396) 1
* 48433: obj =   2.788611511e+11 inf =   5.340e-02 (2392) 2
* 48615: obj =   2.788610836e+11 inf =   5.436e-02 (2377) 2
* 48793: obj =   2.788610726e+11 inf =   5.452e-02 (2323) 2
* 48977: obj =   2.788610655e+11 inf =   5.428e-02 (2329) 2
* 49164: obj =   2.788610141e+11 inf =   5.342e-02 (2265) 1
* 49345: obj =   2.788609962e+11 inf =   5.295e-02 (2222) 2
* 49526: obj =   2.788609556e+11 inf =   5.219e-02 (2186) 2
* 49728: obj =   2.788609267e+11 inf =   5.168e-02 (2252) 2
* 49930: obj =   2.788609183e+11 inf =   5.121e-02 (2223) 2
* 50112: obj =   2.788608929e+11 inf =   5.065e-02 (2177) 2
* 50294: obj =   2.788608624e+11 inf =   5.082e-02 (2170) 2
* 50533: obj =   2.788608288e+11 inf =   5.065e-02 (5736) 2
* 50787: obj =   2.788607567e+11 inf =   5.021e-02 (5781) 2
* 50997: obj =   2.788599917e+11 inf =   5.080e-02 (5652) 2
* 51187: obj =   2.788587102e+11 inf =   5.189e-02 (5609) 2
* 51380: obj =   2.788581353e+11 inf =   5.256e-02 (5558) 2
* 51578: obj =   2.788572982e+11 inf =   5.215e-02 (5438) 1
* 51780: obj =   2.788570110e+11 inf =   5.220e-02 (5412) 2
* 51983: obj =   2.788562890e+11 inf =   5.227e-02 (5312) 2
* 52172: obj =   2.788558793e+11 inf =   5.222e-02 (5240) 2
* 52363: obj =   2.788555934e+11 inf =   5.224e-02 (5175) 2
* 52556: obj =   2.788550561e+11 inf =   5.094e-02 (5127) 2
* 52744: obj =   2.788546249e+11 inf =   5.100e-02 (5060) 2
* 52934: obj =   2.788545060e+11 inf =   5.135e-02 (5026) 1
* 53149: obj =   2.788542757e+11 inf =   5.126e-02 (4987) 2
* 53355: obj =   2.788533854e+11 inf =   5.202e-02 (4972) 2
* 53540: obj =   2.788531727e+11 inf =   5.516e-02 (4898) 2
* 53727: obj =   2.788527882e+11 inf =   6.917e-02 (4824) 2
* 53957: obj =   2.788525850e+11 inf =   7.592e-02 (4836) 2
* 54162: obj =   2.788520947e+11 inf =   9.762e-02 (4800) 2
* 54359: obj =   2.788518698e+11 inf =   1.165e-01 (4772) 2
* 54547: obj =   2.788515515e+11 inf =   1.454e-01 (4716) 2
* 54760: obj =   2.788512642e+11 inf =   1.713e-01 (4721) 2
* 54954: obj =   2.788509474e+11 inf =   2.028e-01 (4690) 2
* 55155: obj =   2.788505543e+11 inf =   2.514e-01 (4653) 2
* 55371: obj =   2.788502163e+11 inf =   2.878e-01 (4580) 2
* 55574: obj =   2.788498844e+11 inf =   3.355e-01 (4534) 2
* 55780: obj =   2.788495692e+11 inf =   3.611e-01 (4487) 2
* 55986: obj =   2.788493098e+11 inf =   4.005e-01 (4423) 2
* 56206: obj =   2.788490711e+11 inf =   4.407e-01 (4398) 2
* 56446: obj =   2.788489311e+11 inf =   4.649e-01 (4335) 2
* 56689: obj =   2.788488350e+11 inf =   4.541e-01 (4281) 3
* 56889: obj =   2.788487475e+11 inf =   4.304e-01 (4280) 2
* 57088: obj =   2.788485801e+11 inf =   3.879e-01 (4267) 2
* 57289: obj =   2.788484926e+11 inf =   3.684e-01 (4249) 2
* 57540: obj =   2.774996723e+11 inf =   3.583e-01 (3564) 2
* 57766: obj =   2.774995233e+11 inf =   3.399e-01 (3546) 2
* 57963: obj =   2.774993789e+11 inf =   3.209e-01 (3524) 2
* 58148: obj =   2.774993484e+11 inf =   3.168e-01 (3474) 2
* 58331: obj =   2.774993213e+11 inf =   3.130e-01 (3430) 2
* 58527: obj =   2.774989092e+11 inf =   2.804e-01 (3381) 2
* 58715: obj =   2.774986840e+11 inf =   2.543e-01 (3307) 1
* 58894: obj =   2.774986707e+11 inf =   2.517e-01 (3262) 2
* 59077: obj =   2.774986165e+11 inf =   2.440e-01 (3260) 2
* 59263: obj =   2.774985109e+11 inf =   2.270e-01 (3204) 2
* 59449: obj =   2.774984791e+11 inf =   2.202e-01 (3177) 2
* 59634: obj =   2.774984165e+11 inf =   2.069e-01 (3127) 1
* 59817: obj =   2.774983186e+11 inf =   1.865e-01 (3096) 2
* 60000: obj =   2.774982313e+11 inf =   1.651e-01 (3069) 2
* 60186: obj =   2.774981825e+11 inf =   1.541e-01 (3073) 2
* 60382: obj =   2.774981030e+11 inf =   1.386e-01 (3023) 1
* 60609: obj =   2.774980527e+11 inf =   1.335e-01 (3013) 3
* 60823: obj =   2.774979693e+11 inf =   1.223e-01 (2942) 2
* 61039: obj =   2.774979136e+11 inf =   1.110e-01 (2889) 2
* 61238: obj =   2.774978408e+11 inf =   9.403e-02 (2844) 2
* 61443: obj =   2.774978056e+11 inf =   8.521e-02 (2782) 2
* 61669: obj =   2.774977611e+11 inf =   7.609e-02 (2741) 2
* 61904: obj =   2.774976812e+11 inf =   6.798e-02 (2737) 2
* 62134: obj =   2.774976511e+11 inf =   6.530e-02 (2629) 2
* 62357: obj =   2.774976206e+11 inf =   6.391e-02 (2563) 2
* 62551: obj =   2.774976080e+11 inf =   6.260e-02 (2546) 2
* 62790: obj =   2.774975457e+11 inf =   6.021e-02 (2467) 2
* 63002: obj =   2.774975366e+11 inf =   5.819e-02 (2452) 2
* 63278: obj =   2.774974923e+11 inf =   5.730e-02 (2317) 3
* 63541: obj =   2.774974581e+11 inf =   5.811e-02 (2240) 2
* 63825: obj =   2.774974236e+11 inf =   5.759e-02 (2031) 3
* 64110: obj =   2.774974074e+11 inf =   5.683e-02 (1741) 2
* 64423: obj =   2.774590003e+11 inf =   5.660e-02 (1882) 2
* 64720: obj =   2.772704284e+11 inf =   5.689e-02 (1585) 1
* 64990: obj =   2.772292854e+11 inf =   5.737e-02 (1273) 2
* 65303: obj =   2.771868630e+11 inf =   5.707e-02 (1006) 2
* 65631: obj =   2.771868530e+11 inf =   5.669e-02 (718) 1
* 65944: obj =   2.771868482e+11 inf =   5.624e-02 (497) 2
* 66251: obj =   2.771567552e+11 inf =   5.607e-02 (287) 2
* 66550: obj =   2.771491141e+11 inf =   5.529e-02 (107) 3
Removing LP perturbation [66704]...
* 66704: obj =   2.771619797e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 66704: mip =     not found yet >=              -inf        (1; 0)
+ 66704: >>>>>   2.771619797e+11 >=   2.771619797e+11   0.0% (1; 0)
+ 66704: mip =   2.771619797e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1394.9 secs
Memory used: 695.1 Mb (728869542 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp.sol'...
Objective:  obj = 2.771619797e+11 (MINimum)
