GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  6050: obj =   3.288008706e+12 inf =   0.000e+00 (3573) 1
*  6125: obj =   3.288008706e+12 inf =   0.000e+00 (3573)
*  6197: obj =   3.288008706e+12 inf =   0.000e+00 (3579) 1
*  6268: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  6343: obj =   3.288008706e+12 inf =   0.000e+00 (3581)
*  6414: obj =   3.288008706e+12 inf =   0.000e+00 (3586) 1
*  6485: obj =   3.288008706e+12 inf =   0.000e+00 (3575) 1
*  6560: obj =   3.288008706e+12 inf =   0.000e+00 (3585)
*  6630: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  6700: obj =   3.288008706e+12 inf =   0.000e+00 (3591) 1
*  6775: obj =   3.288008706e+12 inf =   0.000e+00 (3599)
*  6845: obj =   3.288008706e+12 inf =   0.000e+00 (3592) 1
*  6914: obj =   3.288008706e+12 inf =   0.000e+00 (3605) 1
*  6990: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  7067: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  7141: obj =   3.288008706e+12 inf =   0.000e+00 (3595) 1
*  7215: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7286: obj =   3.288008706e+12 inf =   0.000e+00 (3589)
*  7353: obj =   3.288008706e+12 inf =   0.000e+00 (3589) 1
*  7421: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7494: obj =   3.288008706e+12 inf =   0.000e+00 (3593)
*  7564: obj =   3.288008706e+12 inf =   0.000e+00 (3586) 1
*  7633: obj =   3.288008706e+12 inf =   0.000e+00 (3594) 1
*  7705: obj =   3.288008706e+12 inf =   0.000e+00 (3602)
*  7774: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7842: obj =   3.288008706e+12 inf =   0.000e+00 (3599) 1
*  7916: obj =   3.288008706e+12 inf =   0.000e+00 (3610)
*  7985: obj =   3.288008706e+12 inf =   0.000e+00 (3608) 1
*  8055: obj =   3.288008706e+12 inf =   0.000e+00 (3596) 1
*  8131: obj =   3.288008706e+12 inf =   0.000e+00 (3602)
*  8200: obj =   3.288008706e+12 inf =   0.000e+00 (3595) 1
*  8269: obj =   3.288008706e+12 inf =   0.000e+00 (3613) 1
*  8342: obj =   3.288008706e+12 inf =   0.000e+00 (3604)
*  8410: obj =   3.288008706e+12 inf =   0.000e+00 (3613) 1
*  8478: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  8550: obj =   3.288008706e+12 inf =   0.000e+00 (3609)
*  8618: obj =   3.288008706e+12 inf =   0.000e+00 (3638) 1
*  8687: obj =   3.288008706e+12 inf =   0.000e+00 (3627) 1
*  8759: obj =   3.288008706e+12 inf =   0.000e+00 (3632)
*  8827: obj =   3.288008706e+12 inf =   0.000e+00 (3643) 1
*  8894: obj =   3.288008706e+12 inf =   0.000e+00 (3637) 1
*  8965: obj =   3.288008706e+12 inf =   0.000e+00 (3632)
*  9032: obj =   3.288008706e+12 inf =   0.000e+00 (3631) 1
*  9099: obj =   3.288008706e+12 inf =   0.000e+00 (3633) 1
*  9174: obj =   3.288008706e+12 inf =   0.000e+00 (3604)
*  9247: obj =   3.288008706e+12 inf =   0.000e+00 (3618) 1
*  9320: obj =   3.288008706e+12 inf =   0.000e+00 (3611) 1
*  9386: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  9453: obj =   3.288008706e+12 inf =   0.000e+00 (3610)
*  9518: obj =   3.288008706e+12 inf =   0.000e+00 (3617) 1
*  9591: obj =   3.288008706e+12 inf =   0.000e+00 (3638)
*  9658: obj =   3.288008706e+12 inf =   0.000e+00 (3639) 1
*  9725: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
*  9795: obj =   3.288008706e+12 inf =   0.000e+00 (3654)
*  9863: obj =   3.288008706e+12 inf =   0.000e+00 (3652) 1
*  9931: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
* 10007: obj =   3.288008706e+12 inf =   0.000e+00 (3659)
* 10071: obj =   3.288008706e+12 inf =   0.000e+00 (3665) 1
* 10137: obj =   3.288008706e+12 inf =   0.000e+00 (3665) 1
* 10206: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
* 10273: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 10340: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 10410: obj =   3.288008706e+12 inf =   0.000e+00 (3676)
* 10475: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 10541: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 10612: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 10679: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 10746: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 10815: obj =   3.288008706e+12 inf =   0.000e+00 (3691)
* 10881: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 10949: obj =   3.288008706e+12 inf =   0.000e+00 (3689) 1
* 11020: obj =   3.288008706e+12 inf =   0.000e+00 (3691)
* 11083: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 11153: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 11216: obj =   3.288008706e+12 inf =   0.000e+00 (3710) 1
* 11281: obj =   3.288008706e+12 inf =   0.000e+00 (3706) 1
* 11350: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 11413: obj =   3.288008706e+12 inf =   0.000e+00 (3703) 1
* 11479: obj =   3.288008706e+12 inf =   0.000e+00 (3703) 1
* 11548: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 11614: obj =   3.288008706e+12 inf =   0.000e+00 (3678) 1
* 11678: obj =   3.288008706e+12 inf =   0.000e+00 (3662) 1
* 11749: obj =   3.288008706e+12 inf =   0.000e+00 (3647)
* 11810: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 11875: obj =   3.288008706e+12 inf =   0.000e+00 (3655)
* 11940: obj =   3.288008706e+12 inf =   0.000e+00 (3647) 1
* 12012: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 12081: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 12145: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 12218: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 12290: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 12353: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 12417: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 12489: obj =   3.288008706e+12 inf =   0.000e+00 (3682)
* 12559: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 12624: obj =   3.288008706e+12 inf =   0.000e+00 (3690) 1
* 12694: obj =   3.288008706e+12 inf =   0.000e+00 (3686)
* 12757: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 12819: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 12890: obj =   3.288008706e+12 inf =   0.000e+00 (3663)
* 12951: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 13019: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13089: obj =   3.288008706e+12 inf =   0.000e+00 (3662)
* 13154: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 13219: obj =   3.288008706e+12 inf =   0.000e+00 (3676)
* 13281: obj =   3.288008706e+12 inf =   0.000e+00 (3678) 1
* 13347: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13413: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 13481: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13544: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 13610: obj =   3.288008706e+12 inf =   0.000e+00 (3685)
* 13671: obj =   3.288008706e+12 inf =   0.000e+00 (3691) 1
* 13736: obj =   3.288008706e+12 inf =   0.000e+00 (3684)
* 13800: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 13870: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 13935: obj =   3.288008706e+12 inf =   0.000e+00 (3683)
* 13997: obj =   3.288008706e+12 inf =   0.000e+00 (3690) 1
* 14062: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 14131: obj =   3.288008706e+12 inf =   0.000e+00 (3691)
* 14192: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 14253: obj =   3.288008706e+12 inf =   0.000e+00 (3691)
* 14312: obj =   3.288008706e+12 inf =   0.000e+00 (3691) 1
* 14369: obj =   3.288008706e+12 inf =   0.000e+00 (3717) 1
* 14433: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 14493: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 14565: obj =   3.288008706e+12 inf =   0.000e+00 (3724)
* 14627: obj =   3.288008706e+12 inf =   0.000e+00 (3715) 1
* 14689: obj =   3.288008706e+12 inf =   0.000e+00 (3739) 1
* 14756: obj =   3.288008706e+12 inf =   0.000e+00 (3741)
* 14822: obj =   3.288008706e+12 inf =   0.000e+00 (3740) 1
* 14888: obj =   3.288008706e+12 inf =   0.000e+00 (3723) 1
* 14954: obj =   3.288008706e+12 inf =   0.000e+00 (3743)
* 15015: obj =   3.288008706e+12 inf =   0.000e+00 (3758) 1
* 15079: obj =   3.288008706e+12 inf =   0.000e+00 (3752)
* 15139: obj =   3.288008706e+12 inf =   0.000e+00 (3759) 1
* 15201: obj =   3.288008706e+12 inf =   0.000e+00 (3758) 1
* 15265: obj =   3.288008706e+12 inf =   0.000e+00 (3751)
* 15324: obj =   3.288008706e+12 inf =   0.000e+00 (3751) 1
* 15394: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 15464: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 15531: obj =   3.288008706e+12 inf =   0.000e+00 (3761) 1
* 15600: obj =   3.288008706e+12 inf =   0.000e+00 (3753)
* 15663: obj =   3.288008706e+12 inf =   0.000e+00 (3763) 1
* 15724: obj =   3.288008706e+12 inf =   0.000e+00 (3760) 1
* 15790: obj =   3.288008706e+12 inf =   0.000e+00 (3759)
* 15856: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 15921: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 15984: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 16047: obj =   3.288008706e+12 inf =   0.000e+00 (3792) 1
* 16112: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 16179: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 16244: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 16314: obj =   3.288008706e+12 inf =   0.000e+00 (3770)
* 16377: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 16443: obj =   3.288008706e+12 inf =   0.000e+00 (3771)
* 16505: obj =   3.288008706e+12 inf =   0.000e+00 (3768) 1
* 16565: obj =   3.288008706e+12 inf =   0.000e+00 (3766) 1
* 16632: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 16692: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 16758: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 16820: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 16882: obj =   3.288008706e+12 inf =   0.000e+00 (3792) 1
* 16954: obj =   3.288008706e+12 inf =   0.000e+00 (3777)
* 17019: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 17079: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 17142: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17205: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 17278: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 17345: obj =   3.288008706e+12 inf =   0.000e+00 (3787) 1
* 17404: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 17471: obj =   3.288008706e+12 inf =   0.000e+00 (3795)
* 17537: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 17601: obj =   3.288008706e+12 inf =   0.000e+00 (3768) 1
* 17668: obj =   3.288008706e+12 inf =   0.000e+00 (3770)
* 17729: obj =   3.288008706e+12 inf =   0.000e+00 (3781) 1
* 17796: obj =   3.288008706e+12 inf =   0.000e+00 (3777)
* 17858: obj =   3.288008706e+12 inf =   0.000e+00 (3791) 1
* 17921: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 17987: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 18050: obj =   3.288008706e+12 inf =   0.000e+00 (3787) 1
* 18119: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 18180: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 18241: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 18310: obj =   3.288008706e+12 inf =   0.000e+00 (3797)
* 18382: obj =   3.288008706e+12 inf =   0.000e+00 (3801) 1
* 18442: obj =   3.288008706e+12 inf =   0.000e+00 (3807) 1
* 18506: obj =   3.288008706e+12 inf =   0.000e+00 (3798)
* 18570: obj =   3.288008706e+12 inf =   0.000e+00 (3800) 1
* 18636: obj =   3.288008706e+12 inf =   0.000e+00 (3809)
* 18699: obj =   3.288008706e+12 inf =   0.000e+00 (3808) 1
* 18763: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
* 18827: obj =   3.288008706e+12 inf =   0.000e+00 (3816)
* 18891: obj =   3.288008706e+12 inf =   0.000e+00 (3809) 1
* 18954: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19019: obj =   3.288008706e+12 inf =   0.000e+00 (3812)
* 19081: obj =   3.288008706e+12 inf =   0.000e+00 (3819) 1
* 19147: obj =   3.288008706e+12 inf =   0.000e+00 (3828)
* 19206: obj =   3.288008706e+12 inf =   0.000e+00 (3821) 1
* 19268: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19335: obj =   3.288008706e+12 inf =   0.000e+00 (3833)
* 19394: obj =   3.288008706e+12 inf =   0.000e+00 (3834) 1
* 19467: obj =   3.288008706e+12 inf =   0.000e+00 (3837)
* 19529: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 19596: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 19661: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 19722: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 19785: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 19847: obj =   3.288008706e+12 inf =   0.000e+00 (3863) 1
* 19907: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 19970: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 20030: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 20095: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 20160: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 20229: obj =   3.288008706e+12 inf =   0.000e+00 (3842) 1
* 20295: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 20357: obj =   3.288008706e+12 inf =   0.000e+00 (3849) 1
* 20420: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 20478: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 20541: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 20604: obj =   3.288008706e+12 inf =   0.000e+00 (3843)
* 20665: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 20729: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 20791: obj =   3.288008706e+12 inf =   0.000e+00 (3865) 1
* 20852: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 20923: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 20981: obj =   3.288008706e+12 inf =   0.000e+00 (3896) 1
* 21044: obj =   3.288008706e+12 inf =   0.000e+00 (3890)
* 21103: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 21163: obj =   3.288008706e+12 inf =   0.000e+00 (3892) 1
* 21230: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 21290: obj =   3.288008706e+12 inf =   0.000e+00 (3911) 1
* 21353: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21413: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 21474: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21535: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 21595: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 21658: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 21717: obj =   3.288008706e+12 inf =   0.000e+00 (3905) 1
* 21780: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 21840: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21900: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 21962: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 22022: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 22084: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 22143: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 22208: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 22270: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 22329: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 22392: obj =   3.288008706e+12 inf =   0.000e+00 (3906)
* 22462: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 22526: obj =   3.288008706e+12 inf =   0.000e+00 (3872) 1
* 22592: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 22652: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 22715: obj =   3.288008706e+12 inf =   0.000e+00 (3872)
* 22774: obj =   3.288008706e+12 inf =   0.000e+00 (3880) 1
* 22836: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 22899: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 22959: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23029: obj =   3.288008706e+12 inf =   0.000e+00 (3880)
* 23089: obj =   3.288008706e+12 inf =   0.000e+00 (3887) 1
* 23153: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 23222: obj =   3.288008706e+12 inf =   0.000e+00 (3871)
* 23284: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 23347: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 23405: obj =   3.288008706e+12 inf =   0.000e+00 (3869) 1
