GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     92: obj =   5.511693900e+01 inf =   2.100e+01 (21)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 17693: obj =   4.285521731e+01 inf =   5.109e-04 (2531)
* 17768: obj =   4.285521664e+01 inf =   5.821e-04 (2483) 1
* 17849: obj =   4.285521664e+01 inf =   5.817e-04 (2511) 1
* 17923: obj =   4.285521664e+01 inf =   5.817e-04 (2522)
* 17992: obj =   4.285521657e+01 inf =   5.878e-04 (2525) 1
* 18069: obj =   4.285521656e+01 inf =   5.886e-04 (2541) 1
* 18142: obj =   4.076663117e+01 inf =   4.733e-04 (2659)
* 18221: obj =   4.076663027e+01 inf =   4.384e-04 (2716) 1
* 18300: obj =   4.076663022e+01 inf =   4.300e-04 (2717) 1
* 18382: obj =   4.076663021e+01 inf =   4.287e-04 (2754)
* 18459: obj =   4.076662968e+01 inf =   3.538e-04 (2795) 1
* 18532: obj =   4.076662961e+01 inf =   3.558e-04 (2785) 1
* 18605: obj =   4.076662961e+01 inf =   3.558e-04 (2780)
* 18683: obj =   4.076662955e+01 inf =   3.597e-04 (2766) 1
* 18757: obj =   4.076662803e+01 inf =   5.441e-04 (2712) 1
* 18836: obj =   4.076662803e+01 inf =   5.416e-04 (2723)
* 18915: obj =   4.076662750e+01 inf =   5.964e-04 (2735) 1
* 18994: obj =   4.076662657e+01 inf =   7.795e-04 (2708) 1
* 19070: obj =   4.076662657e+01 inf =   7.795e-04 (2747) 1
* 19149: obj =   4.076662657e+01 inf =   7.795e-04 (2707)
* 19216: obj =   4.076662605e+01 inf =   8.108e-04 (2723) 1
* 19295: obj =   4.076662571e+01 inf =   8.610e-04 (2712) 1
* 19370: obj =   4.076662562e+01 inf =   8.828e-04 (2719)
* 19439: obj =   4.076662555e+01 inf =   8.909e-04 (2741) 1
* 19509: obj =   4.076662536e+01 inf =   9.265e-04 (2718)
* 19578: obj =   4.076662536e+01 inf =   9.265e-04 (2746) 1
* 19655: obj =   4.076662518e+01 inf =   9.418e-04 (2789)
* 19726: obj =   4.076662518e+01 inf =   9.418e-04 (2795) 1
* 19802: obj =   4.076662518e+01 inf =   9.415e-04 (2794) 1
* 19873: obj =   4.076662518e+01 inf =   9.375e-04 (2753)
* 19941: obj =   4.076662502e+01 inf =   9.955e-04 (2736) 1
* 20013: obj =   4.076662502e+01 inf =   9.955e-04 (2731) 1
* 20089: obj =   4.076662502e+01 inf =   9.955e-04 (2736)
* 20164: obj =   4.076662502e+01 inf =   9.948e-04 (2749) 1
* 20242: obj =   4.076662495e+01 inf =   9.983e-04 (2668)
* 20316: obj =   4.076662489e+01 inf =   1.003e-03 (2632) 1
* 20388: obj =   4.076662489e+01 inf =   1.002e-03 (2652) 1
* 20467: obj =   4.076662480e+01 inf =   1.026e-03 (2643)
* 20546: obj =   4.076662470e+01 inf =   1.042e-03 (2666) 1
* 20615: obj =   4.076662470e+01 inf =   1.042e-03 (2682) 1
* 20691: obj =   4.076662470e+01 inf =   1.042e-03 (2658)
* 20761: obj =   4.076662470e+01 inf =   1.042e-03 (2597) 1
* 20826: obj =   4.076662457e+01 inf =   1.050e-03 (2644) 1
* 20908: obj =   4.076662457e+01 inf =   1.049e-03 (2665)
* 20985: obj =   4.076662457e+01 inf =   1.049e-03 (2681) 1
* 21062: obj =   4.076662457e+01 inf =   1.049e-03 (2698)
* 21133: obj =   4.076662457e+01 inf =   1.049e-03 (2723) 1
* 21198: obj =   4.076662457e+01 inf =   1.049e-03 (2740) 1
* 21271: obj =   4.076662457e+01 inf =   1.049e-03 (2716)
* 21349: obj =   3.982558471e+01 inf =   1.041e-03 (2888) 1
* 21424: obj =   3.982558342e+01 inf =   1.166e-03 (2890) 1
* 21497: obj =   3.982558250e+01 inf =   1.147e-03 (2865)
* 21565: obj =   3.982558200e+01 inf =   1.144e-03 (2864) 1
* 21641: obj =   3.982558095e+01 inf =   1.137e-03 (2865) 1
* 21718: obj =   3.982557990e+01 inf =   1.246e-03 (2800) 1
* 21790: obj =   3.864996808e+01 inf =   1.277e-03 (2741)
* 21859: obj =   3.864996467e+01 inf =   1.845e-03 (2699) 1
* 21917: obj =   1.724548042e+01 inf =   1.844e-03 (2497) 1
* 21998: obj =   1.329122717e+01 inf =   1.607e-03 (4454)
* 22077: obj =   1.329121817e+01 inf =   1.812e-03 (4462) 1
* 22153: obj =   1.329118962e+01 inf =   2.777e-03 (4490) 1
* 22220: obj =   1.329115201e+01 inf =   2.441e-03 (4477) 1
* 22304: obj =   1.329114813e+01 inf =   2.397e-03 (4468)
* 22386: obj =   1.329114535e+01 inf =   2.353e-03 (4459) 1
* 22470: obj =   1.329114110e+01 inf =   2.339e-03 (4458) 1
* 22552: obj =   1.329113759e+01 inf =   2.483e-03 (4497) 1
* 22627: obj =   1.329113499e+01 inf =   2.487e-03 (4503) 1
* 22699: obj =   1.329112408e+01 inf =   2.612e-03 (4459)
* 22774: obj =   1.329111590e+01 inf =   2.920e-03 (4466) 1
* 22846: obj =   1.329111137e+01 inf =   2.989e-03 (4461) 1
* 22923: obj =   1.329110802e+01 inf =   3.021e-03 (4477)
* 22998: obj =   1.329110189e+01 inf =   3.039e-03 (4465) 1
* 23079: obj =   1.329109543e+01 inf =   2.825e-03 (4411) 1
* 23156: obj =   1.329107218e+01 inf =   3.562e-03 (4409) 1
* 23237: obj =   1.329104856e+01 inf =   3.173e-03 (4432) 1
* 23317: obj =   1.329102070e+01 inf =   3.186e-03 (4403)
* 23377: obj =   1.329100954e+01 inf =   3.340e-03 (4390) 1
* 23448: obj =   1.329100366e+01 inf =   3.415e-03 (4413) 1
* 23517: obj =   1.329097990e+01 inf =   3.799e-03 (4406)
* 23575: obj =   1.329096120e+01 inf =   4.132e-03 (4411) 1
* 23646: obj =   1.329095675e+01 inf =   4.180e-03 (4407) 1
* 23711: obj =   1.329094827e+01 inf =   4.261e-03 (4373)
* 23782: obj =   1.329093093e+01 inf =   4.479e-03 (4325) 1
* 23847: obj =   1.329092153e+01 inf =   4.572e-03 (4288)
* 23912: obj =   1.329091281e+01 inf =   4.628e-03 (4279) 1
* 23976: obj =   1.329090609e+01 inf =   4.663e-03 (4223) 1
* 24050: obj =   1.329089565e+01 inf =   4.851e-03 (4205)
* 24124: obj =   1.329088406e+01 inf =   5.098e-03 (4180) 1
* 24196: obj =   1.329087892e+01 inf =   5.176e-03 (4172) 1
* 24263: obj =   1.329086513e+01 inf =   5.476e-03 (4200) 1
* 24340: obj =   1.329085499e+01 inf =   5.614e-03 (4173)
* 24405: obj =   1.329084361e+01 inf =   5.771e-03 (4139) 1
* 24485: obj =   1.329082626e+01 inf =   5.919e-03 (4148) 1
* 24565: obj =   1.329081688e+01 inf =   6.010e-03 (4120)
* 24636: obj =   1.329081419e+01 inf =   5.994e-03 (4103) 1
* 24707: obj =   1.329081108e+01 inf =   6.001e-03 (4070) 1
* 24779: obj =   1.329081022e+01 inf =   5.928e-03 (4068) 1
* 24859: obj =   1.329079791e+01 inf =   6.269e-03 (4010)
* 24937: obj =   1.329078392e+01 inf =   6.599e-03 (4009) 1
* 25010: obj =   1.329077828e+01 inf =   6.829e-03 (4005) 1
* 25077: obj =   1.329077536e+01 inf =   6.801e-03 (3926)
* 25151: obj =   1.329077404e+01 inf =   6.714e-03 (3925) 1
* 25219: obj =   1.329075882e+01 inf =   6.918e-03 (3945) 1
* 25297: obj =   1.329074990e+01 inf =   7.056e-03 (3946) 1
* 25381: obj =   1.329073795e+01 inf =   7.190e-03 (3938)
* 25452: obj =   1.329072896e+01 inf =   7.296e-03 (3966) 1
* 25520: obj =   1.329072018e+01 inf =   7.452e-03 (3935) 1
* 25596: obj =   1.329070721e+01 inf =   7.572e-03 (3926) 1
* 25675: obj =   1.329070028e+01 inf =   7.558e-03 (3882)
* 25754: obj =   1.329068701e+01 inf =   7.673e-03 (3826) 1
* 25828: obj =   1.329067736e+01 inf =   7.750e-03 (3799) 1
* 25898: obj =   1.329067165e+01 inf =   7.753e-03 (3758) 1
* 25978: obj =   1.329066678e+01 inf =   7.688e-03 (3748)
* 26050: obj =   1.329066289e+01 inf =   7.757e-03 (3706) 1
* 26124: obj =   1.329065458e+01 inf =   7.926e-03 (3739) 1
* 26200: obj =   1.329063863e+01 inf =   8.232e-03 (3677) 1
* 26276: obj =   1.329062977e+01 inf =   8.457e-03 (3699)
* 26351: obj =   1.329062074e+01 inf =   8.600e-03 (3691) 1
* 26420: obj =   1.329060906e+01 inf =   8.792e-03 (3708) 1
* 26501: obj =   1.329060045e+01 inf =   8.865e-03 (3696)
* 26581: obj =   1.329059406e+01 inf =   8.898e-03 (3680) 1
* 26656: obj =   1.329057876e+01 inf =   9.489e-03 (3654) 1
* 26727: obj =   1.329057577e+01 inf =   9.439e-03 (3625) 1
* 26802: obj =   1.329056737e+01 inf =   9.421e-03 (3603)
* 26876: obj =   1.329056733e+01 inf =   9.296e-03 (3617) 1
* 26946: obj =   1.329056272e+01 inf =   9.400e-03 (3606) 1
* 27022: obj =   1.329055312e+01 inf =   9.223e-03 (3529) 1
* 27091: obj =   1.329054007e+01 inf =   8.916e-03 (3505)
* 27164: obj =   1.329052709e+01 inf =   8.543e-03 (3493) 1
* 27235: obj =   1.329051278e+01 inf =   8.226e-03 (3523) 1
* 27319: obj =   1.329050391e+01 inf =   8.061e-03 (3487)
* 27400: obj =   1.329049340e+01 inf =   8.240e-03 (3510) 1
* 27474: obj =   1.329048260e+01 inf =   8.315e-03 (3530) 1
* 27543: obj =   1.329048132e+01 inf =   8.270e-03 (3523) 1
* 27618: obj =   1.329047804e+01 inf =   8.261e-03 (3492)
* 27694: obj =   1.329045517e+01 inf =   8.095e-03 (3420) 1
* 27772: obj =   1.329044664e+01 inf =   8.066e-03 (3451) 1
* 27854: obj =   1.329043825e+01 inf =   7.997e-03 (3332) 1
* 27939: obj =   1.329042526e+01 inf =   7.839e-03 (3389)
* 28020: obj =   1.329041645e+01 inf =   7.838e-03 (3331) 1
* 28091: obj =   1.329040954e+01 inf =   8.258e-03 (3298) 1
* 28166: obj =   1.329040238e+01 inf =   8.848e-03 (3319)
* 28235: obj =   1.329038754e+01 inf =   1.008e-02 (3304) 1
* 28305: obj =   1.329037976e+01 inf =   1.085e-02 (3339) 1
* 28385: obj =   1.329037644e+01 inf =   1.104e-02 (3335) 1
* 28460: obj =   1.329036358e+01 inf =   1.185e-02 (3371)
* 28532: obj =   1.329034827e+01 inf =   1.282e-02 (3365) 1
* 28605: obj =   1.329033689e+01 inf =   1.357e-02 (3367) 1
* 28678: obj =   1.329032893e+01 inf =   1.412e-02 (3325)
* 28754: obj =   1.329031972e+01 inf =   1.495e-02 (3330) 1
* 28821: obj =   1.329031344e+01 inf =   1.548e-02 (3367) 1
