GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47975: obj =   7.337461803e+02 inf =   3.634e-02 (6320) 4
* 48391: obj =   7.325892710e+02 inf =   3.537e-02 (6278) 4
* 48790: obj =   7.325892214e+02 inf =   3.766e-02 (6280) 4
* 49220: obj =   7.325891963e+02 inf =   3.828e-02 (6264) 4
* 49731: obj =   6.807703181e+02 inf =   3.712e-02 (6192) 3
* 50167: obj =   6.734544145e+02 inf =   3.730e-02 (6440) 4
* 50606: obj =   6.708522211e+02 inf =   3.731e-02 (6283) 5
* 51047: obj =   6.671573321e+02 inf =   3.627e-02 (6166) 4
* 51482: obj =   6.671572204e+02 inf =   3.303e-02 (6061) 4
* 51899: obj =   6.671570946e+02 inf =   3.213e-02 (5981) 4
* 52307: obj =   6.662058889e+02 inf =   3.076e-02 (5998) 4
* 52762: obj =   5.976081492e+02 inf =   3.014e-02 (6146) 3
* 53264: obj =   4.938365349e+02 inf =   2.893e-02 (6222) 4
* 53763: obj =   4.193143338e+02 inf =   2.823e-02 (6144) 4
* 54205: obj =   3.688880064e+02 inf =   2.996e-02 (6147) 3
* 54596: obj =   3.688879357e+02 inf =   3.333e-02 (6151) 4
* 54959: obj =   3.651198780e+02 inf =   3.626e-02 (6084) 4
* 55377: obj =   3.651196955e+02 inf =   3.827e-02 (6047) 4
* 55799: obj =   3.637470708e+02 inf =   3.996e-02 (6071) 4
* 56228: obj =   3.637469914e+02 inf =   3.792e-02 (5949) 4
* 56622: obj =   3.637469020e+02 inf =   3.904e-02 (5927) 4
* 56999: obj =   3.637468773e+02 inf =   3.910e-02 (5896) 3
* 57386: obj =   3.637468441e+02 inf =   3.912e-02 (5870) 4
* 57859: obj =   3.092104371e+02 inf =   3.813e-02 (5843) 4
* 58244: obj =   3.088568676e+02 inf =   3.848e-02 (5865) 4
* 58634: obj =   3.088568228e+02 inf =   3.890e-02 (5886) 3
* 59112: obj =   2.686063205e+02 inf =   3.851e-02 (5803) 4
* 59599: obj =   1.661323325e+02 inf =   3.932e-02 (5816) 4
* 59985: obj =   1.661322890e+02 inf =   4.009e-02 (5837) 4
* 60379: obj =   1.661322308e+02 inf =   4.237e-02 (5842) 3
* 60763: obj =   1.656706423e+02 inf =   4.452e-02 (5853) 4
* 61127: obj =   1.656706151e+02 inf =   4.396e-02 (5828) 4
* 61506: obj =   1.656705522e+02 inf =   4.497e-02 (5800) 3
* 61971: obj =   1.614349940e+02 inf =   4.343e-02 (5801) 5
* 62414: obj =   1.614349583e+02 inf =   4.294e-02 (5809) 4
* 62796: obj =   1.614349323e+02 inf =   4.250e-02 (5763) 4
* 63219: obj =   1.614348387e+02 inf =   4.305e-02 (5747) 4
* 63677: obj =   1.586955706e+02 inf =   4.218e-02 (5730) 4
* 64061: obj =   1.586955049e+02 inf =   4.132e-02 (5714) 4
* 64440: obj =   1.586954064e+02 inf =   4.037e-02 (5676) 3
* 64816: obj =   1.586952559e+02 inf =   3.931e-02 (5611) 4
* 65218: obj =   1.586951501e+02 inf =   3.860e-02 (5586) 4
* 65622: obj =   1.586951225e+02 inf =   3.863e-02 (5506) 4
* 66040: obj =   1.581015031e+02 inf =   3.846e-02 (5460) 4
* 66450: obj =   1.581014521e+02 inf =   3.889e-02 (5401) 4
* 66903: obj =   1.525376723e+02 inf =   3.918e-02 (5374) 4
* 67330: obj =   1.525374976e+02 inf =   3.930e-02 (5310) 4
* 67719: obj =   1.525373897e+02 inf =   4.069e-02 (5275) 4
* 68252: obj =   5.005944909e+01 inf =   4.167e-02 (5131) 3
* 68675: obj =   4.903364412e+01 inf =   4.017e-02 (5058) 3
* 69057: obj =   4.812322759e+01 inf =   4.047e-02 (5064) 4
* 69452: obj =   4.812316320e+01 inf =   4.077e-02 (5038) 4
* 69868: obj =   4.812313115e+01 inf =   4.064e-02 (5039) 4
* 70280: obj =   4.760317531e+01 inf =   4.060e-02 (5060) 4
* 70687: obj =   4.760307899e+01 inf =   4.088e-02 (5053) 3
* 71134: obj =   3.857928019e+01 inf =   4.000e-02 (4975) 4
* 71570: obj =   3.631132692e+01 inf =   3.811e-02 (4883) 4
* 71967: obj =   3.631125352e+01 inf =   3.940e-02 (4838) 3
* 72406: obj =   3.520994120e+01 inf =   3.997e-02 (4801) 5
* 72844: obj =   3.520984029e+01 inf =   4.231e-02 (4719) 4
* 73326: obj =   2.239645683e+01 inf =   4.471e-02 (4644) 4
* 73779: obj =   1.346622410e+01 inf =   4.542e-02 (12288) 4
* 74230: obj =   1.346596390e+01 inf =   4.403e-02 (12084) 5
* 74684: obj =   1.346568169e+01 inf =   4.127e-02 (11918) 4
* 75194: obj =   1.345859942e+01 inf =   4.101e-02 (5859) 5
* 75676: obj =   1.345827602e+01 inf =   3.996e-02 (5707) 4
* 76117: obj =   1.345788111e+01 inf =   4.145e-02 (5511) 4
* 76552: obj =   1.345763627e+01 inf =   4.215e-02 (5392) 4
* 77008: obj =   1.345735824e+01 inf =   4.211e-02 (5297) 5
* 77412: obj =   1.345719741e+01 inf =   4.191e-02 (5273) 3
* 77847: obj =   1.345708345e+01 inf =   4.163e-02 (5201) 5
* 78279: obj =   1.345696925e+01 inf =   4.109e-02 (5144) 4
* 78700: obj =   1.345681670e+01 inf =   4.116e-02 (5086) 4
* 79079: obj =   1.345666252e+01 inf =   4.149e-02 (5009) 3
* 79422: obj =   1.345658265e+01 inf =   4.222e-02 (5000) 4
* 79821: obj =   1.319501143e+01 inf =   4.265e-02 (4932) 4
* 80240: obj =   1.319496829e+01 inf =   4.105e-02 (4898) 4
* 80669: obj =   1.319489787e+01 inf =   3.925e-02 (4843) 4
* 81135: obj =   1.202059809e+01 inf =   3.871e-02 (12312) 4
* 81588: obj =   1.201971701e+01 inf =   3.873e-02 (12241) 5
* 82003: obj =   1.201912311e+01 inf =   3.932e-02 (12079) 4
* 82430: obj =   1.201885016e+01 inf =   3.899e-02 (11944) 4
* 82816: obj =   1.201865476e+01 inf =   3.877e-02 (11805) 3
* 83190: obj =   1.201823612e+01 inf =   3.848e-02 (11663) 4
* 83562: obj =   1.201796159e+01 inf =   4.172e-02 (11514) 4
* 83987: obj =   1.201785689e+01 inf =   4.328e-02 (11344) 4
* 84518: obj =   1.201298800e+01 inf =   4.199e-02 (6244) 4
* 84944: obj =   1.201261987e+01 inf =   4.129e-02 (6026) 4
* 85330: obj =   1.201233967e+01 inf =   4.179e-02 (5863) 4
* 85740: obj =   1.201212629e+01 inf =   4.156e-02 (5692) 3
* 86120: obj =   1.201196585e+01 inf =   4.123e-02 (5541) 4
* 86498: obj =   1.201186565e+01 inf =   4.069e-02 (5405) 3
* 86889: obj =   1.201179974e+01 inf =   3.984e-02 (5294) 4
* 87276: obj =   1.201172280e+01 inf =   3.900e-02 (5185) 4
* 87669: obj =   1.201166381e+01 inf =   3.785e-02 (5037) 4
* 88056: obj =   1.201160816e+01 inf =   3.708e-02 (4950) 3
* 88484: obj =   1.201156519e+01 inf =   3.644e-02 (4875) 4
* 88983: obj =   1.201153115e+01 inf =   3.604e-02 (4777) 5
* 89472: obj =   1.079459421e+01 inf =   3.603e-02 (117608) 4
* 89897: obj =   1.079429279e+01 inf =   3.630e-02 (117594) 5
* 90291: obj =   1.079396890e+01 inf =   3.608e-02 (117578) 3
* 90676: obj =   1.079372308e+01 inf =   3.670e-02 (117601) 4
* 91065: obj =   1.079338171e+01 inf =   3.758e-02 (117584) 4
* 91429: obj =   1.079312193e+01 inf =   4.091e-02 (117625) 4
* 91905: obj =   1.079303106e+01 inf =   4.318e-02 (117620) 4
* 92394: obj =   9.977019564e+00 inf =   4.269e-02 (6125) 5
* 92818: obj =   9.976737102e+00 inf =   4.088e-02 (5918) 3
* 93220: obj =   9.976408610e+00 inf =   4.073e-02 (5715) 4
* 93655: obj =   9.976187914e+00 inf =   4.034e-02 (5446) 4
* 94088: obj =   9.976026931e+00 inf =   3.993e-02 (5221) 4
* 94554: obj =   9.975900148e+00 inf =   3.980e-02 (5017) 4
* 95000: obj =   9.975865198e+00 inf =   3.890e-02 (4840) 4
* 95416: obj =   9.975817618e+00 inf =   3.748e-02 (4703) 4
* 95837: obj =   9.968249300e+00 inf =   3.711e-02 (4059) 4
* 96316: obj =   6.369885344e+00 inf =   3.685e-02 (11363) 2
* 96747: obj =   6.369757933e+00 inf =   3.726e-02 (11136) 3
* 97143: obj =   6.369618104e+00 inf =   3.957e-02 (10986) 4
* 97549: obj =   6.369511449e+00 inf =   4.318e-02 (10816) 4
* 97965: obj =   6.369383311e+00 inf =   4.776e-02 (10658) 4
* 98485: obj =   6.369318628e+00 inf =   5.238e-02 (10428) 3
* 98986: obj =   6.369290428e+00 inf =   5.361e-02 (10265) 4
* 99404: obj =   5.542069238e+00 inf =   5.489e-02 (10134) 3
* 99831: obj =   5.542010169e+00 inf =   5.951e-02 (10044) 3
*100241: obj =   5.541946570e+00 inf =   6.446e-02 (9921) 4
*100648: obj =   5.541914257e+00 inf =   6.660e-02 (9786) 4
*101027: obj =   5.541875114e+00 inf =   6.981e-02 (9720) 4
*101402: obj =   5.541836812e+00 inf =   7.301e-02 (9550) 3
*101774: obj =   5.541801628e+00 inf =   7.633e-02 (9500) 4
*102117: obj =   5.541750576e+00 inf =   8.092e-02 (9464) 3
*102474: obj =   5.541702519e+00 inf =   8.488e-02 (9399) 3
*102855: obj =   5.541650663e+00 inf =   8.847e-02 (9304) 4
*103226: obj =   5.541616971e+00 inf =   9.032e-02 (9218) 3
*103589: obj =   5.541585323e+00 inf =   9.262e-02 (9100) 3
*103973: obj =   5.541557940e+00 inf =   9.374e-02 (8980) 4
*104433: obj =   5.541541759e+00 inf =   9.396e-02 (8820) 3
*104830: obj =   5.541496414e+00 inf =   9.686e-02 (8731) 3
*105164: obj =   5.541453667e+00 inf =   1.002e-01 (7934) 4
*105509: obj =   5.541420553e+00 inf =   1.022e-01 (7809) 3
*105805: obj =   5.541393564e+00 inf =   1.029e-01 (7758) 3
*106068: obj =   5.541372273e+00 inf =   1.033e-01 (7696) 2
*106376: obj =   5.541342484e+00 inf =   1.040e-01 (8410) 3
*106717: obj =   5.541316419e+00 inf =   1.041e-01 (7904) 3
*107064: obj =   5.541299651e+00 inf =   1.029e-01 (6413) 3
*107409: obj =   5.541257321e+00 inf =   1.029e-01 (118635) 3
*107735: obj =   5.541244496e+00 inf =   1.022e-01 (7568) 2
*108095: obj =   5.541187360e+00 inf =   1.017e-01 (6305) 3
*108425: obj =   5.541126637e+00 inf =   1.015e-01 (7017) 3
*108721: obj =   5.541100271e+00 inf =   1.016e-01 (7004) 3
*109018: obj =   5.541062161e+00 inf =   1.024e-01 (6928) 3
*109321: obj =   5.541045245e+00 inf =   1.016e-01 (6884) 3
*109631: obj =   5.540995997e+00 inf =   1.025e-01 (6835) 3
*109953: obj =   5.540941456e+00 inf =   1.043e-01 (6425) 3
*110286: obj =   5.540911580e+00 inf =   1.039e-01 (6373) 3
*110618: obj =   5.540884086e+00 inf =   1.041e-01 (6489) 3
*110936: obj =   5.540851804e+00 inf =   1.035e-01 (6460) 3
*111253: obj =   5.540803850e+00 inf =   1.047e-01 (6395) 3
*111590: obj =   5.540755150e+00 inf =   1.062e-01 (6331) 3
*111924: obj =   5.540730676e+00 inf =   1.064e-01 (118379) 3
*112236: obj =   5.540692307e+00 inf =   1.070e-01 (118402) 3
*112542: obj =   5.540659399e+00 inf =   1.076e-01 (6119) 3
*112862: obj =   5.540642737e+00 inf =   1.067e-01 (5874) 4
*113175: obj =   5.540629103e+00 inf =   1.056e-01 (8009) 3
*113469: obj =   5.540604553e+00 inf =   1.052e-01 (7644) 2
*113763: obj =   5.540578018e+00 inf =   1.044e-01 (5489) 3
*114057: obj =   5.540553425e+00 inf =   1.038e-01 (6794) 3
*114357: obj =   5.540544405e+00 inf =   1.018e-01 (5288) 3
*114650: obj =   5.540525274e+00 inf =   1.013e-01 (5296) 3
*114919: obj =   5.540502214e+00 inf =   1.010e-01 (5298) 2
*115183: obj =   5.540484653e+00 inf =   1.006e-01 (5352) 3
*115498: obj =   5.540470736e+00 inf =   1.001e-01 (5179) 3
*115816: obj =   5.540445949e+00 inf =   9.967e-02 (6457) 3
*116128: obj =   5.540433199e+00 inf =   9.921e-02 (5093) 3
*116441: obj =   5.540379001e+00 inf =   9.862e-02 (5418) 3
*116782: obj =   5.540173275e+00 inf =   9.761e-02 (5386) 3
*117118: obj =   5.539708714e+00 inf =   9.322e-02 (5281) 4
*117450: obj =   5.539477399e+00 inf =   9.175e-02 (5162) 3
*117768: obj =   5.539060540e+00 inf =   8.886e-02 (5065) 3
*118085: obj =   5.538758375e+00 inf =   8.768e-02 (4977) 3
*118401: obj =   5.538564689e+00 inf =   8.704e-02 (4893) 3
*118716: obj =   5.538274852e+00 inf =   8.608e-02 (4820) 3
*119067: obj =   5.537914651e+00 inf =   8.484e-02 (4727) 3
*119395: obj =   5.537550669e+00 inf =   8.534e-02 (4680) 4
*119751: obj =   5.537293235e+00 inf =   8.667e-02 (4588) 3
*120074: obj =   5.537044837e+00 inf =   8.944e-02 (4474) 3
*120416: obj =   5.536882940e+00 inf =   9.194e-02 (4422) 4
*120749: obj =   5.536745742e+00 inf =   9.445e-02 (4374) 3
*121076: obj =   5.536601713e+00 inf =   9.900e-02 (4293) 3
*121444: obj =   5.536470455e+00 inf =   1.048e-01 (4186) 4
*121847: obj =   5.536400729e+00 inf =   1.046e-01 (4129) 3
*122201: obj =   5.536324180e+00 inf =   1.032e-01 (4067) 4
*122573: obj =   5.536237657e+00 inf =   1.024e-01 (4047) 4
*122967: obj =   5.536186657e+00 inf =   1.013e-01 (4000) 3
*123370: obj =   5.536140867e+00 inf =   9.885e-02 (3887) 4
*123769: obj =   5.536080239e+00 inf =   9.672e-02 (3830) 4
*124116: obj =   5.536028145e+00 inf =   9.469e-02 (3837) 3
*124443: obj =   5.535993398e+00 inf =   9.336e-02 (3783) 4
*124801: obj =   5.535935756e+00 inf =   9.140e-02 (3724) 3
*125161: obj =   4.871209527e+00 inf =   9.136e-02 (117893) 3
*125506: obj =   4.871155533e+00 inf =   9.246e-02 (117905) 4
*125861: obj =   4.871098616e+00 inf =   9.388e-02 (117926) 3
*126186: obj =   4.871006525e+00 inf =   9.631e-02 (117917) 3
*126523: obj =   4.870978051e+00 inf =   9.615e-02 (117907) 4
*126855: obj =   4.870925203e+00 inf =   9.578e-02 (117901) 3
*127203: obj =   4.870810452e+00 inf =   9.732e-02 (117898) 3
*127534: obj =   4.870727578e+00 inf =   9.853e-02 (117871) 4
*127879: obj =   4.870573559e+00 inf =   1.032e-01 (117876) 3
*128206: obj =   4.870504982e+00 inf =   1.054e-01 (117858) 3
*128532: obj =   4.870437301e+00 inf =   1.067e-01 (117857) 3
*128830: obj =   4.870349089e+00 inf =   1.095e-01 (117848) 3
*129147: obj =   4.870306529e+00 inf =   1.101e-01 (117839) 3
*129460: obj =   4.870230950e+00 inf =   1.118e-01 (117853) 3
*129772: obj =   4.870125624e+00 inf =   1.157e-01 (117862) 3
*130077: obj =   4.870066237e+00 inf =   1.166e-01 (117861) 3
*130392: obj =   4.870034454e+00 inf =   1.157e-01 (117823) 3
*130713: obj =   4.869966173e+00 inf =   1.167e-01 (117850) 3
*131016: obj =   4.869873865e+00 inf =   1.196e-01 (117820) 3
*131327: obj =   4.869819351e+00 inf =   1.191e-01 (117809) 3
*131648: obj =   4.869748762e+00 inf =   1.205e-01 (117804) 3
*131968: obj =   4.869696471e+00 inf =   1.205e-01 (117841) 3
*132275: obj =   4.869655837e+00 inf =   1.195e-01 (117813) 2
*132601: obj =   4.869581110e+00 inf =   1.203e-01 (117847) 3
*132915: obj =   4.869514826e+00 inf =   1.206e-01 (117822) 3
*133154: obj =   4.869467722e+00 inf =   1.209e-01 (117827) 3
*133438: obj =   4.869371220e+00 inf =   1.240e-01 (117822) 2
*133702: obj =   4.869340247e+00 inf =   1.237e-01 (117847) 3
*133951: obj =   4.869294958e+00 inf =   1.244e-01 (117851) 2
*134218: obj =   4.869264462e+00 inf =   1.239e-01 (117841) 3
*134533: obj =   4.869225645e+00 inf =   1.220e-01 (117847) 3
*134856: obj =   4.869182768e+00 inf =   1.211e-01 (117836) 3
*135172: obj =   4.869137335e+00 inf =   1.199e-01 (117826) 3
*135482: obj =   4.869094909e+00 inf =   1.192e-01 (117843) 3
*135786: obj =   4.869050995e+00 inf =   1.187e-01 (117824) 2
*136086: obj =   4.869026986e+00 inf =   1.159e-01 (117834) 3
*136379: obj =   4.868981520e+00 inf =   1.148e-01 (117833) 3
*136678: obj =   4.868934148e+00 inf =   1.134e-01 (117837) 3
*137003: obj =   4.868910364e+00 inf =   1.109e-01 (117848) 3
*137327: obj =   4.868871639e+00 inf =   1.098e-01 (117867) 3
*137636: obj =   4.868839676e+00 inf =   1.099e-01 (117834) 3
*137943: obj =   4.868823078e+00 inf =   1.074e-01 (117849) 3
*138243: obj =   4.868802028e+00 inf =   1.050e-01 (117826) 2
*138525: obj =   4.868754115e+00 inf =   1.047e-01 (117824) 3
*138831: obj =   4.868725031e+00 inf =   1.037e-01 (117843) 3
*139144: obj =   4.868706898e+00 inf =   1.011e-01 (117813) 3
*139467: obj =   4.868681680e+00 inf =   9.840e-02 (117793) 3
*139784: obj =   4.868653001e+00 inf =   9.550e-02 (117841) 3
*140101: obj =   4.868631263e+00 inf =   9.222e-02 (117815) 3
*140406: obj =   4.868563895e+00 inf =   9.075e-02 (117841) 3
*140713: obj =   4.868536521e+00 inf =   8.799e-02 (117845) 3
*141017: obj =   4.868503384e+00 inf =   8.487e-02 (117857) 2
*141320: obj =   4.868487607e+00 inf =   8.113e-02 (117867) 3
*141632: obj =   4.868435611e+00 inf =   7.960e-02 (117859) 3
*141944: obj =   4.868365860e+00 inf =   7.739e-02 (117875) 3
*142231: obj =   4.868169603e+00 inf =   7.400e-02 (117851) 3
*142517: obj =   4.546675092e+00 inf =   7.170e-02 (13077) 3
*142849: obj =   4.542169501e+00 inf =   7.367e-02 (12943) 2
*143168: obj =   4.539997265e+00 inf =   7.509e-02 (12779) 3
*143500: obj =   4.538782769e+00 inf =   7.584e-02 (12599) 3
*143821: obj =   4.538148124e+00 inf =   7.706e-02 (12448) 3
*144114: obj =   4.537633410e+00 inf =   7.807e-02 (12319) 3
*144432: obj =   4.537016707e+00 inf =   7.890e-02 (12150) 3
