GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  1610: obj =   6.035688574e+01 inf =   0.000e+00 (626) 1
*  1693: obj =   6.035688574e+01 inf =   0.000e+00 (660) 1
*  1784: obj =   6.035688574e+01 inf =   0.000e+00 (669)
*  1873: obj =   6.035688574e+01 inf =   0.000e+00 (707) 1
*  1960: obj =   6.035688574e+01 inf =   0.000e+00 (726) 1
*  2058: obj =   6.035688574e+01 inf =   0.000e+00 (744)
*  2136: obj =   6.035688574e+01 inf =   0.000e+00 (741) 1
*  2212: obj =   6.035688574e+01 inf =   0.000e+00 (762) 1
*  2303: obj =   6.035688574e+01 inf =   0.000e+00 (797)
*  2385: obj =   6.035688574e+01 inf =   0.000e+00 (811) 1
*  2477: obj =   6.035688574e+01 inf =   0.000e+00 (835) 1
*  2570: obj =   6.035688574e+01 inf =   0.000e+00 (871)
*  2657: obj =   6.035688574e+01 inf =   0.000e+00 (881) 1
*  2739: obj =   6.035688574e+01 inf =   0.000e+00 (912) 1
*  2832: obj =   6.035688574e+01 inf =   0.000e+00 (907)
*  2921: obj =   6.035688574e+01 inf =   0.000e+00 (916) 1
*  2991: obj =   6.035688574e+01 inf =   0.000e+00 (938) 1
*  3069: obj =   6.035688574e+01 inf =   0.000e+00 (952) 1
*  3157: obj =   6.035688574e+01 inf =   0.000e+00 (959)
*  3245: obj =   6.035688574e+01 inf =   0.000e+00 (948) 1
*  3336: obj =   6.035688574e+01 inf =   2.776e-16 (978) 1
*  3424: obj =   5.985005771e+01 inf =   0.000e+00 (1031) 1
*  3511: obj =   5.985005771e+01 inf =   0.000e+00 (1046)
*  3599: obj =   5.985005771e+01 inf =   0.000e+00 (1070) 1
*  3688: obj =   5.985005771e+01 inf =   1.804e-16 (1078) 1
*  3784: obj =   5.985005771e+01 inf =   1.804e-16 (1095)
*  3859: obj =   5.985005771e+01 inf =   9.992e-16 (1083) 1
*  3944: obj =   5.985005771e+01 inf =   0.000e+00 (1099) 1
*  4036: obj =   5.985005771e+01 inf =   0.000e+00 (1124)
*  4125: obj =   5.985005771e+01 inf =   0.000e+00 (1141) 1
*  4213: obj =   5.985005771e+01 inf =   1.207e-15 (1163) 1
*  4297: obj =   5.985005771e+01 inf =   1.207e-15 (1184)
*  4382: obj =   5.985005771e+01 inf =   1.207e-15 (1202) 1
*  4468: obj =   5.985005771e+01 inf =   0.000e+00 (1219) 1
*  4559: obj =   5.985005771e+01 inf =   0.000e+00 (1237)
*  4649: obj =   5.985005771e+01 inf =   0.000e+00 (1262) 1
*  4737: obj =   5.985005771e+01 inf =   9.992e-16 (1265) 1
*  4820: obj =   5.985005771e+01 inf =   0.000e+00 (1255) 1
*  4907: obj =   5.985005771e+01 inf =   0.000e+00 (1261)
*  4992: obj =   5.985005771e+01 inf =   0.000e+00 (1258) 1
*  5082: obj =   5.985005771e+01 inf =   0.000e+00 (1288) 1
*  5173: obj =   5.985005771e+01 inf =   0.000e+00 (1306)
*  5256: obj =   5.985005771e+01 inf =   6.245e-16 (1334) 1
*  5340: obj =   5.985005771e+01 inf =   0.000e+00 (1338) 1
*  5427: obj =   5.985005771e+01 inf =   0.000e+00 (1345)
*  5517: obj =   5.985005771e+01 inf =   9.992e-16 (1382) 1
*  5603: obj =   5.985005771e+01 inf =   0.000e+00 (1383) 1
*  5694: obj =   5.985005771e+01 inf =   0.000e+00 (1397)
*  5780: obj =   5.985005771e+01 inf =   3.164e-15 (1416) 1
*  5863: obj =   5.985005771e+01 inf =   3.428e-15 (1410) 1
*  5952: obj =   5.985005771e+01 inf =   0.000e+00 (1421) 1
*  6028: obj =   5.985005771e+01 inf =   0.000e+00 (1464)
*  6110: obj =   5.985005771e+01 inf =   0.000e+00 (1481) 1
*  6197: obj =   5.985005771e+01 inf =   0.000e+00 (1493)
*  6280: obj =   5.985005771e+01 inf =   0.000e+00 (1508) 1
*  6367: obj =   5.985005771e+01 inf =   0.000e+00 (1497) 1
*  6451: obj =   5.985005771e+01 inf =   0.000e+00 (1507) 1
*  6538: obj =   5.985005771e+01 inf =   0.000e+00 (1547)
*  6618: obj =   5.985005771e+01 inf =   0.000e+00 (1552) 1
*  6703: obj =   5.985005771e+01 inf =   0.000e+00 (1564) 1
*  6795: obj =   5.985005771e+01 inf =   0.000e+00 (1564)
*  6881: obj =   5.985005771e+01 inf =   2.776e-16 (1539) 1
*  6966: obj =   5.985005771e+01 inf =   0.000e+00 (1522) 1
*  7054: obj =   5.985005771e+01 inf =   0.000e+00 (1545)
*  7141: obj =   5.985005771e+01 inf =   0.000e+00 (1562) 1
*  7227: obj =   5.985005771e+01 inf =   3.622e-15 (1585) 1
*  7311: obj =   5.985005770e+01 inf =   1.083e-06 (1608)
*  7394: obj =   5.985005770e+01 inf =   1.078e-06 (1633) 1
*  7479: obj =   5.985005770e+01 inf =   1.069e-06 (1658) 1
*  7558: obj =   5.985005770e+01 inf =   1.069e-06 (1654)
*  7625: obj =   5.985005770e+01 inf =   1.069e-06 (1629) 1
*  7685: obj =   5.985005770e+01 inf =   1.069e-06 (1616) 1
*  7750: obj =   5.985005770e+01 inf =   1.066e-06 (1659)
*  7809: obj =   5.985005769e+01 inf =   1.769e-06 (1661) 1
*  7877: obj =   5.985005768e+01 inf =   2.291e-06 (1655)
*  7956: obj =   5.985005768e+01 inf =   2.710e-06 (1677) 1
*  8036: obj =   5.985005768e+01 inf =   2.707e-06 (1650)
*  8096: obj =   5.985005768e+01 inf =   2.696e-06 (1625) 1
*  8152: obj =   5.985005768e+01 inf =   2.695e-06 (1630)
*  8212: obj =   5.985005768e+01 inf =   2.685e-06 (1607) 1
*  8273: obj =   5.985005768e+01 inf =   2.681e-06 (1638)
*  8331: obj =   5.985005768e+01 inf =   2.668e-06 (1653) 1
*  8393: obj =   5.985005768e+01 inf =   2.659e-06 (1655)
*  8457: obj =   5.985005767e+01 inf =   2.924e-06 (1655) 1
*  8517: obj =   5.985005767e+01 inf =   3.122e-06 (1655) 1
*  8593: obj =   5.985005767e+01 inf =   3.122e-06 (1670)
*  8659: obj =   5.985005767e+01 inf =   3.122e-06 (1651) 1
*  8739: obj =   5.985005766e+01 inf =   3.376e-06 (1664)
*  8815: obj =   5.985005766e+01 inf =   3.371e-06 (1665) 1
*  8872: obj =   5.985005766e+01 inf =   3.371e-06 (1687) 1
*  8947: obj =   5.985005766e+01 inf =   3.354e-06 (1709)
*  9028: obj =   5.985005766e+01 inf =   3.484e-06 (1741) 1
*  9110: obj =   5.985005765e+01 inf =   3.485e-06 (1724) 1
*  9189: obj =   5.985005765e+01 inf =   3.485e-06 (1762)
*  9272: obj =   5.985005764e+01 inf =   4.489e-06 (1759) 1
*  9357: obj =   5.985005762e+01 inf =   5.254e-06 (1792) 1
*  9444: obj =   5.985005762e+01 inf =   5.239e-06 (1787)
*  9528: obj =   5.985005762e+01 inf =   5.140e-06 (1827) 1
*  9609: obj =   5.985005762e+01 inf =   5.140e-06 (1816) 1
*  9686: obj =   5.985005762e+01 inf =   5.106e-06 (1787) 1
*  9775: obj =   5.985005762e+01 inf =   5.103e-06 (1786)
*  9860: obj =   5.985005762e+01 inf =   5.072e-06 (1822) 1
*  9940: obj =   5.808152545e+01 inf =   5.643e-05 (2024) 1
* 10009: obj =   5.808152511e+01 inf =   9.349e-05 (2004) 1
* 10091: obj =   5.808152430e+01 inf =   1.937e-04 (1959)
* 10174: obj =   5.808152323e+01 inf =   3.063e-04 (1978) 1
* 10260: obj =   5.808152318e+01 inf =   3.071e-04 (1979) 1
* 10343: obj =   5.808152107e+01 inf =   5.972e-04 (1959) 1
* 10431: obj =   5.808152077e+01 inf =   6.308e-04 (1953)
* 10513: obj =   5.808151956e+01 inf =   7.927e-04 (1991) 1
* 10596: obj =   5.808151867e+01 inf =   8.794e-04 (1946) 1
* 10681: obj =   5.808151701e+01 inf =   1.199e-03 (1908) 1
* 10767: obj =   5.808151357e+01 inf =   1.867e-03 (1911)
* 10846: obj =   5.808151282e+01 inf =   1.989e-03 (1893) 1
* 10921: obj =   5.808151052e+01 inf =   2.505e-03 (1875) 1
* 11006: obj =   5.808150903e+01 inf =   2.640e-03 (1873)
* 11089: obj =   5.808150825e+01 inf =   2.658e-03 (1857) 1
* 11168: obj =   5.808149955e+01 inf =   2.914e-03 (1912) 1
* 11243: obj =   5.808148098e+01 inf =   3.940e-03 (1897) 1
* 11325: obj =   5.808147462e+01 inf =   4.361e-03 (1880)
* 11406: obj =   5.808146956e+01 inf =   4.505e-03 (1917) 1
* 11490: obj =   5.808146358e+01 inf =   4.781e-03 (1960) 1
* 11574: obj =   5.808145120e+01 inf =   5.061e-03 (1941)
* 11651: obj =   5.808144925e+01 inf =   5.079e-03 (1896) 1
* 11725: obj =   5.808144675e+01 inf =   5.169e-03 (1934) 1
* 11807: obj =   5.808144300e+01 inf =   5.288e-03 (1964)
* 11890: obj =   5.808143735e+01 inf =   5.457e-03 (1925) 1
* 11975: obj =   5.808143495e+01 inf =   5.526e-03 (1930) 1
* 12059: obj =   5.808143020e+01 inf =   5.571e-03 (1913) 1
* 12141: obj =   5.808142611e+01 inf =   5.654e-03 (1921)
* 12222: obj =   5.808141807e+01 inf =   5.978e-03 (1926) 1
* 12305: obj =   5.808141031e+01 inf =   6.340e-03 (1983) 1
* 12395: obj =   5.808140028e+01 inf =   6.784e-03 (1988)
* 12482: obj =   5.808139232e+01 inf =   7.424e-03 (1999) 1
* 12565: obj =   5.808138612e+01 inf =   7.931e-03 (1996) 1
* 12648: obj =   5.808138234e+01 inf =   8.063e-03 (1991) 1
* 12734: obj =   5.808138090e+01 inf =   7.876e-03 (1986)
* 12818: obj =   5.808138000e+01 inf =   7.828e-03 (2027) 1
* 12901: obj =   5.808137856e+01 inf =   7.663e-03 (2027) 1
* 12988: obj =   5.808137722e+01 inf =   7.555e-03 (2052)
* 13071: obj =   5.808137551e+01 inf =   7.519e-03 (2055) 1
* 13152: obj =   5.808137074e+01 inf =   7.618e-03 (2140) 1
* 13242: obj =   5.808136551e+01 inf =   7.608e-03 (2139)
* 13319: obj =   5.808136481e+01 inf =   7.550e-03 (2102) 1
* 13393: obj =   5.808135371e+01 inf =   8.005e-03 (2127) 1
* 13461: obj =   5.808134668e+01 inf =   8.176e-03 (2154)
* 13533: obj =   5.808134440e+01 inf =   8.150e-03 (2156) 1
* 13611: obj =   5.808133928e+01 inf =   8.105e-03 (2169) 1
* 13699: obj =   5.808133208e+01 inf =   8.244e-03 (2184)
* 13774: obj =   5.808132991e+01 inf =   8.268e-03 (2168) 1
* 13856: obj =   5.808132858e+01 inf =   8.147e-03 (2132) 1
* 13940: obj =   5.808132682e+01 inf =   8.010e-03 (2154)
* 14020: obj =   5.808132473e+01 inf =   7.893e-03 (2183) 1
* 14103: obj =   5.808132465e+01 inf =   7.853e-03 (2253) 1
* 14192: obj =   5.808131781e+01 inf =   7.796e-03 (2248)
* 14274: obj =   5.808130607e+01 inf =   7.842e-03 (2280) 1
* 14354: obj =   5.808130603e+01 inf =   7.625e-03 (2265) 1
* 14436: obj =   5.808130187e+01 inf =   7.473e-03 (2281)
* 14517: obj =   5.808129747e+01 inf =   7.679e-03 (2288) 1
* 14590: obj =   5.808129234e+01 inf =   7.808e-03 (2286) 1
* 14651: obj =   5.808129225e+01 inf =   7.711e-03 (2291)
* 14720: obj =   5.808128764e+01 inf =   7.776e-03 (2311) 1
* 14788: obj =   5.808127897e+01 inf =   7.770e-03 (2267)
* 14867: obj =   5.808126879e+01 inf =   8.188e-03 (2299) 1
* 14944: obj =   5.808126164e+01 inf =   8.547e-03 (2291) 1
* 15025: obj =   5.808126153e+01 inf =   8.540e-03 (2300)
* 15099: obj =   5.808126153e+01 inf =   8.540e-03 (2309) 1
* 15179: obj =   5.808125516e+01 inf =   8.538e-03 (2337)
* 15262: obj =   5.726023053e+01 inf =   8.518e-03 (2432) 1
* 15343: obj =   5.726022957e+01 inf =   8.464e-03 (2459) 1
* 15422: obj =   5.726022502e+01 inf =   8.713e-03 (2449) 1
* 15504: obj =   5.726022322e+01 inf =   8.572e-03 (2476)
* 15581: obj =   5.726022292e+01 inf =   8.412e-03 (2484) 1
* 15667: obj =   5.726022228e+01 inf =   8.358e-03 (2516)
* 15744: obj =   5.726022228e+01 inf =   8.357e-03 (2539) 1
* 15817: obj =   5.726022228e+01 inf =   8.363e-03 (2552)
* 15891: obj =   5.726022228e+01 inf =   8.361e-03 (2561) 1
* 15967: obj =   5.726022104e+01 inf =   8.444e-03 (2584) 1
* 16050: obj =   5.726022007e+01 inf =   8.508e-03 (2609)
* 16125: obj =   5.726022007e+01 inf =   8.508e-03 (2613) 1
* 16206: obj =   5.726021803e+01 inf =   8.600e-03 (2604)
* 16280: obj =   5.726021460e+01 inf =   8.782e-03 (2615) 1
* 16348: obj =   5.726021349e+01 inf =   8.817e-03 (2608) 1
* 16423: obj =   5.726021188e+01 inf =   8.799e-03 (2582)
* 16502: obj =   5.726021096e+01 inf =   8.718e-03 (2582) 1
* 16579: obj =   5.726020884e+01 inf =   8.774e-03 (2607) 1
* 16652: obj =   5.726019551e+01 inf =   9.732e-03 (2622)
* 16715: obj =   5.726019543e+01 inf =   9.725e-03 (2645) 1
* 16789: obj =   5.726019025e+01 inf =   1.014e-02 (2652)
* 16860: obj =   5.726019025e+01 inf =   1.010e-02 (2662) 1
* 16937: obj =   5.726019018e+01 inf =   1.008e-02 (2704)
* 17010: obj =   5.726018653e+01 inf =   1.032e-02 (2658) 1
* 17088: obj =   5.726017920e+01 inf =   1.088e-02 (2687) 1
* 17167: obj =   5.726017144e+01 inf =   1.148e-02 (2684)
* 17242: obj =   5.726016792e+01 inf =   1.165e-02 (2707) 1
* 17322: obj =   5.726016492e+01 inf =   1.183e-02 (2705)
* 17390: obj =   5.726016310e+01 inf =   1.189e-02 (2637) 1
* 17466: obj =   5.726016208e+01 inf =   1.182e-02 (2690) 1
* 17533: obj =   5.726016048e+01 inf =   1.182e-02 (2694)
* 17607: obj =   5.726016009e+01 inf =   1.167e-02 (2723) 1
* 17675: obj =   5.726015769e+01 inf =   1.172e-02 (2751)
* 17741: obj =   5.726015520e+01 inf =   1.164e-02 (2750) 1
* 17814: obj =   5.726015228e+01 inf =   1.167e-02 (2796)
* 17886: obj =   5.726015089e+01 inf =   1.174e-02 (2831) 1
* 17966: obj =   5.726015080e+01 inf =   1.175e-02 (2856)
* 18040: obj =   5.726015080e+01 inf =   1.175e-02 (2878) 1
* 18117: obj =   5.726014570e+01 inf =   1.214e-02 (2888)
* 18190: obj =   5.726014220e+01 inf =   1.231e-02 (2884) 1
* 18265: obj =   5.726013972e+01 inf =   1.223e-02 (2893) 1
* 18348: obj =   5.726013944e+01 inf =   1.200e-02 (2911)
* 18423: obj =   5.726013325e+01 inf =   1.233e-02 (2935) 1
* 18497: obj =   5.726013218e+01 inf =   1.240e-02 (2948) 1
* 18569: obj =   5.726013057e+01 inf =   1.241e-02 (2979)
* 18642: obj =   5.726012733e+01 inf =   1.238e-02 (2957) 1
* 18722: obj =   5.726012469e+01 inf =   1.226e-02 (2956)
* 18794: obj =   5.726012461e+01 inf =   1.225e-02 (2957) 1
* 18869: obj =   5.726012276e+01 inf =   1.220e-02 (2963)
* 18938: obj =   5.726012166e+01 inf =   1.210e-02 (2959) 1
* 19013: obj =   5.726012141e+01 inf =   1.205e-02 (2970) 1
* 19094: obj =   5.726012033e+01 inf =   1.192e-02 (2953)
* 19168: obj =   5.726011392e+01 inf =   1.224e-02 (2961) 1
* 19244: obj =   5.726011361e+01 inf =   1.210e-02 (2973)
* 19317: obj =   5.726010770e+01 inf =   1.219e-02 (3029) 1
* 19390: obj =   5.726010766e+01 inf =   1.213e-02 (3044) 1
* 19469: obj =   5.726010694e+01 inf =   1.212e-02 (3036)
* 19545: obj =   5.726010613e+01 inf =   1.198e-02 (3045) 1
* 19625: obj =   5.726010396e+01 inf =   1.187e-02 (3064)
* 19699: obj =   5.726010381e+01 inf =   1.188e-02 (3085) 1
* 19771: obj =   5.726010365e+01 inf =   1.188e-02 (3102) 1
* 19848: obj =   5.726010365e+01 inf =   1.187e-02 (3120)
* 19915: obj =   5.726010365e+01 inf =   1.186e-02 (3132) 1
* 19993: obj =   5.726010331e+01 inf =   1.157e-02 (3146)
* 20054: obj =   5.726010331e+01 inf =   1.137e-02 (3151) 1
* 20119: obj =   5.726010318e+01 inf =   1.109e-02 (3165)
* 20190: obj =   5.726010290e+01 inf =   1.093e-02 (3188) 1
* 20265: obj =   5.726009961e+01 inf =   1.066e-02 (3194) 1
* 20345: obj =   5.726008185e+01 inf =   1.134e-02 (3194)
* 20418: obj =   5.726007882e+01 inf =   1.148e-02 (3208) 1
* 20488: obj =   5.726007691e+01 inf =   1.155e-02 (3238)
* 20559: obj =   5.726007187e+01 inf =   1.172e-02 (3207) 1
* 20635: obj =   5.726007052e+01 inf =   1.169e-02 (3210)
* 20706: obj =   5.726007038e+01 inf =   1.166e-02 (3207) 1
* 20777: obj =   5.726007033e+01 inf =   1.157e-02 (3204) 1
* 20850: obj =   5.726007018e+01 inf =   1.132e-02 (3222)
* 20920: obj =   5.726006637e+01 inf =   1.119e-02 (3193) 1
* 20997: obj =   5.726005549e+01 inf =   1.120e-02 (3144)
* 21069: obj =   5.726004415e+01 inf =   1.152e-02 (3188) 1
* 21141: obj =   5.726003564e+01 inf =   1.180e-02 (3159) 1
* 21216: obj =   5.726002917e+01 inf =   1.194e-02 (3152)
* 21287: obj =   5.726002698e+01 inf =   1.181e-02 (3141) 1
* 21354: obj =   5.726001980e+01 inf =   1.192e-02 (3135) 1
* 21435: obj =   5.726001822e+01 inf =   1.169e-02 (3081)
* 21507: obj =   5.726001790e+01 inf =   1.145e-02 (3073) 1
* 21578: obj =   5.726001390e+01 inf =   1.128e-02 (3091) 1
* 21648: obj =   5.726001364e+01 inf =   1.098e-02 (3116)
* 21719: obj =   5.726001076e+01 inf =   1.083e-02 (3117) 1
* 21799: obj =   5.726000846e+01 inf =   1.085e-02 (3158)
* 21868: obj =   5.726000846e+01 inf =   1.085e-02 (3164) 1
* 21943: obj =   5.726000762e+01 inf =   1.075e-02 (3168)
* 22015: obj =   5.726000759e+01 inf =   1.065e-02 (3189) 1
* 22090: obj =   5.726000733e+01 inf =   1.053e-02 (3182)
* 22162: obj =   5.726000210e+01 inf =   1.029e-02 (3208) 1
* 22228: obj =   5.725999199e+01 inf =   1.041e-02 (3154) 1
* 22285: obj =   5.725999035e+01 inf =   1.030e-02 (3178)
* 22341: obj =   5.725999029e+01 inf =   1.011e-02 (3145) 1
* 22418: obj =   5.725998437e+01 inf =   9.904e-03 (3220)
* 22494: obj =   5.725997959e+01 inf =   9.799e-03 (3239) 1
* 22566: obj =   5.725997685e+01 inf =   9.723e-03 (3259) 1
* 22637: obj =   5.725997394e+01 inf =   9.636e-03 (3268)
* 22708: obj =   5.725997006e+01 inf =   9.499e-03 (3253) 1
* 22785: obj =   5.725996689e+01 inf =   9.336e-03 (3271)
* 22860: obj =   5.725995265e+01 inf =   9.213e-03 (3185) 1
* 22930: obj =   5.725994610e+01 inf =   9.124e-03 (3201) 1
* 23006: obj =   5.725993250e+01 inf =   9.024e-03 (3195)
* 23079: obj =   5.725987344e+01 inf =   8.865e-03 (3206) 1
* 23158: obj =   5.608522337e+01 inf =   8.774e-03 (3451)
* 23233: obj =   5.608516012e+01 inf =   8.818e-03 (3426) 1
* 23306: obj =   5.608515453e+01 inf =   8.809e-03 (3458) 1
* 23379: obj =   5.608513283e+01 inf =   8.817e-03 (3424) 1
* 23457: obj =   5.608512410e+01 inf =   8.861e-03 (3470)
* 23531: obj =   5.608511369e+01 inf =   8.868e-03 (3456) 1
* 23604: obj =   5.608509745e+01 inf =   8.902e-03 (3470) 1
* 23676: obj =   5.608508953e+01 inf =   8.922e-03 (3457) 1
* 23753: obj =   5.608508356e+01 inf =   8.896e-03 (3389)
* 23825: obj =   5.608508185e+01 inf =   8.839e-03 (3482) 1
* 23901: obj =   5.608507510e+01 inf =   8.802e-03 (3441) 1
* 23981: obj =   5.608507132e+01 inf =   8.877e-03 (3389)
* 24054: obj =   5.608506802e+01 inf =   8.862e-03 (3400) 1
* 24127: obj =   5.608506433e+01 inf =   8.880e-03 (3468) 1
* 24202: obj =   5.608506072e+01 inf =   8.871e-03 (3412) 1
* 24281: obj =   5.608505496e+01 inf =   8.875e-03 (3436)
* 24358: obj =   5.608504835e+01 inf =   8.907e-03 (3459) 1
* 24432: obj =   5.608504012e+01 inf =   9.111e-03 (3455) 1
* 24507: obj =   5.608503361e+01 inf =   9.346e-03 (3467) 1
* 24584: obj =   5.608503132e+01 inf =   9.409e-03 (3471)
* 24658: obj =   5.608502959e+01 inf =   9.466e-03 (3352) 1
* 24733: obj =   5.608502740e+01 inf =   9.443e-03 (3413) 1
* 24808: obj =   5.608502331e+01 inf =   9.466e-03 (3359)
* 24871: obj =   5.505036707e+01 inf =   9.349e-03 (3568) 1
* 24929: obj =   5.505036249e+01 inf =   9.337e-03 (3622) 1
* 24999: obj =   5.505035718e+01 inf =   9.168e-03 (3543)
* 25065: obj =   5.505035493e+01 inf =   9.206e-03 (3516) 1
* 25130: obj =   5.505034991e+01 inf =   9.178e-03 (3524) 1
* 25205: obj =   5.505034411e+01 inf =   9.108e-03 (3571)
* 25277: obj =   5.505033565e+01 inf =   9.191e-03 (3613) 1
* 25350: obj =   5.505033119e+01 inf =   9.219e-03 (3559) 1
* 25427: obj =   5.505032328e+01 inf =   9.313e-03 (3608)
* 25499: obj =   5.505031985e+01 inf =   9.339e-03 (3597) 1
* 25570: obj =   5.505031413e+01 inf =   9.436e-03 (3560) 1
* 25647: obj =   5.505031158e+01 inf =   9.306e-03 (3544)
* 25720: obj =   5.494898320e+01 inf =   9.192e-03 (3492) 1
* 25797: obj =   5.494897896e+01 inf =   9.317e-03 (3452) 1
* 25865: obj =   5.485186526e+01 inf =   9.564e-03 (3440) 1
* 25940: obj =   5.485185902e+01 inf =   9.507e-03 (3429)
* 26011: obj =   5.485185281e+01 inf =   9.436e-03 (3430) 1
* 26083: obj =   5.485184966e+01 inf =   9.671e-03 (3419) 1
* 26152: obj =   4.270560231e+01 inf =   9.682e-03 (3133)
* 26228: obj =   4.270559841e+01 inf =   9.923e-03 (3197) 1
* 26295: obj =   4.270559600e+01 inf =   1.017e-02 (3144) 1
* 26373: obj =   4.270559310e+01 inf =   1.032e-02 (3119)
* 26444: obj =   4.270559015e+01 inf =   1.053e-02 (3125) 1
* 26518: obj =   4.270558682e+01 inf =   1.041e-02 (3158) 1
* 26595: obj =   4.270558033e+01 inf =   1.049e-02 (3156)
* 26667: obj =   4.270557885e+01 inf =   1.047e-02 (3115) 1
* 26739: obj =   4.270557627e+01 inf =   1.040e-02 (3092) 1
* 26812: obj =   4.270557263e+01 inf =   1.074e-02 (3082) 1
* 26892: obj =   3.790740949e+01 inf =   1.083e-02 (4549)
* 26968: obj =   3.790728697e+01 inf =   1.080e-02 (4603) 1
* 27046: obj =   3.790728351e+01 inf =   1.076e-02 (4519) 1
* 27124: obj =   3.790727788e+01 inf =   1.064e-02 (4563) 1
* 27201: obj =   3.790579285e+01 inf =   1.079e-02 (4605)
* 27273: obj =   3.790553538e+01 inf =   1.086e-02 (4569) 1
* 27341: obj =   3.790540645e+01 inf =   1.099e-02 (4527) 1
* 27417: obj =   3.790531037e+01 inf =   1.106e-02 (4560)
* 27488: obj =   3.790525090e+01 inf =   1.108e-02 (4628) 1
* 27558: obj =   3.790519225e+01 inf =   1.136e-02 (4580) 1
* 27633: obj =   3.790513023e+01 inf =   1.147e-02 (4521)
* 27707: obj =   3.790504537e+01 inf =   1.166e-02 (4466) 1
* 27780: obj =   3.790500321e+01 inf =   1.169e-02 (4434) 1
* 27852: obj =   3.790492455e+01 inf =   1.171e-02 (4423) 1
* 27927: obj =   3.790487340e+01 inf =   1.174e-02 (4341)
* 27999: obj =   3.790479117e+01 inf =   1.171e-02 (4326) 1
* 28073: obj =   3.790474954e+01 inf =   1.171e-02 (4348) 1
* 28145: obj =   3.790468346e+01 inf =   1.183e-02 (4273) 1
* 28224: obj =   3.790462444e+01 inf =   1.215e-02 (4335)
* 28298: obj =   3.790457917e+01 inf =   1.239e-02 (4309) 1
* 28371: obj =   3.790453913e+01 inf =   1.260e-02 (4313) 1
* 28446: obj =   3.790448119e+01 inf =   1.279e-02 (4273) 1
* 28522: obj =   3.790442970e+01 inf =   1.318e-02 (4226)
* 28581: obj =   3.790438381e+01 inf =   1.359e-02 (4210) 1
* 28649: obj =   3.790433168e+01 inf =   1.420e-02 (4252)
