GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  7033: obj =   2.347362337e+03 inf =   0.000e+00 (3860)
*  7087: obj =   2.347362337e+03 inf =   0.000e+00 (3856) 1
*  7145: obj =   2.347362337e+03 inf =   0.000e+00 (3854)
*  7198: obj =   2.347362337e+03 inf =   0.000e+00 (3847) 1
*  7256: obj =   2.347362337e+03 inf =   0.000e+00 (3852)
*  7310: obj =   2.347362337e+03 inf =   0.000e+00 (3862) 1
*  7366: obj =   2.347362337e+03 inf =   0.000e+00 (3853)
*  7419: obj =   2.347362337e+03 inf =   0.000e+00 (3852) 1
*  7474: obj =   2.347362337e+03 inf =   0.000e+00 (3850)
*  7527: obj =   2.347362337e+03 inf =   0.000e+00 (3856) 1
*  7583: obj =   2.347362337e+03 inf =   0.000e+00 (3874) 1
*  7644: obj =   2.347362337e+03 inf =   0.000e+00 (3871)
*  7698: obj =   2.347362337e+03 inf =   0.000e+00 (3866) 1
*  7751: obj =   2.347362337e+03 inf =   0.000e+00 (3875)
*  7801: obj =   2.347362337e+03 inf =   0.000e+00 (3870) 1
*  7852: obj =   2.347362337e+03 inf =   0.000e+00 (3875)
*  7900: obj =   2.347362337e+03 inf =   0.000e+00 (3870)
*  7943: obj =   2.347362337e+03 inf =   0.000e+00 (3867) 1
*  7991: obj =   2.347362337e+03 inf =   0.000e+00 (3874)
*  8040: obj =   2.347362337e+03 inf =   0.000e+00 (3879) 1
*  8089: obj =   2.347362337e+03 inf =   0.000e+00 (3879)
*  8138: obj =   2.347362337e+03 inf =   0.000e+00 (3879) 1
*  8192: obj =   2.347362337e+03 inf =   0.000e+00 (3884)
*  8235: obj =   2.347362337e+03 inf =   0.000e+00 (3884) 1
*  8282: obj =   2.347362337e+03 inf =   0.000e+00 (3886)
*  8330: obj =   2.347362337e+03 inf =   0.000e+00 (3880) 1
*  8381: obj =   2.347362337e+03 inf =   0.000e+00 (3884)
*  8429: obj =   2.347362337e+03 inf =   0.000e+00 (3882)
*  8474: obj =   2.347362337e+03 inf =   0.000e+00 (3877) 1
*  8532: obj =   2.347362337e+03 inf =   0.000e+00 (3883)
*  8586: obj =   2.347362337e+03 inf =   0.000e+00 (3884) 1
*  8641: obj =   2.347362337e+03 inf =   0.000e+00 (3909)
*  8690: obj =   2.347362337e+03 inf =   0.000e+00 (3910) 1
*  8745: obj =   2.347362337e+03 inf =   0.000e+00 (3901)
*  8793: obj =   2.347362337e+03 inf =   0.000e+00 (3900) 1
*  8848: obj =   2.347362337e+03 inf =   0.000e+00 (3902)
*  8898: obj =   2.347362337e+03 inf =   0.000e+00 (3899) 1
*  8954: obj =   2.347362337e+03 inf =   0.000e+00 (3907)
*  9004: obj =   2.347362337e+03 inf =   0.000e+00 (3907) 1
*  9059: obj =   2.347362337e+03 inf =   0.000e+00 (3907)
*  9109: obj =   2.347362337e+03 inf =   0.000e+00 (3913) 1
*  9162: obj =   2.347362337e+03 inf =   0.000e+00 (3923)
*  9212: obj =   2.347362337e+03 inf =   0.000e+00 (3904) 1
*  9265: obj =   2.347362337e+03 inf =   0.000e+00 (3912)
*  9313: obj =   2.347362337e+03 inf =   0.000e+00 (3932) 1
*  9372: obj =   2.347362337e+03 inf =   0.000e+00 (3908)
*  9424: obj =   2.347362337e+03 inf =   0.000e+00 (3911) 1
*  9478: obj =   2.347362337e+03 inf =   0.000e+00 (3910)
*  9527: obj =   2.347362337e+03 inf =   0.000e+00 (3932) 1
*  9582: obj =   2.347362337e+03 inf =   0.000e+00 (3939)
*  9629: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
*  9684: obj =   2.347362337e+03 inf =   0.000e+00 (3931)
*  9733: obj =   2.347362337e+03 inf =   0.000e+00 (3941) 1
*  9784: obj =   2.347362337e+03 inf =   0.000e+00 (3931)
*  9833: obj =   2.347362337e+03 inf =   0.000e+00 (3937) 1
*  9886: obj =   2.347362337e+03 inf =   0.000e+00 (3926)
*  9937: obj =   2.347362337e+03 inf =   0.000e+00 (3931) 1
*  9989: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10042: obj =   2.347362337e+03 inf =   0.000e+00 (3925) 1
* 10100: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10148: obj =   2.347362337e+03 inf =   0.000e+00 (3940) 1
* 10202: obj =   2.347362337e+03 inf =   0.000e+00 (3939)
* 10253: obj =   2.347362337e+03 inf =   0.000e+00 (3934) 1
* 10308: obj =   2.347362337e+03 inf =   0.000e+00 (3941)
* 10361: obj =   2.347362337e+03 inf =   0.000e+00 (3930) 1
* 10415: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10470: obj =   2.347362337e+03 inf =   0.000e+00 (3921)
* 10521: obj =   2.347362337e+03 inf =   0.000e+00 (3963) 1
* 10575: obj =   2.347362337e+03 inf =   0.000e+00 (3958)
* 10626: obj =   2.347362337e+03 inf =   0.000e+00 (3949) 1
* 10680: obj =   2.347362337e+03 inf =   0.000e+00 (3950)
* 10730: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 10784: obj =   2.347362337e+03 inf =   0.000e+00 (3956)
* 10835: obj =   2.347362337e+03 inf =   0.000e+00 (3953) 1
* 10893: obj =   2.347362337e+03 inf =   0.000e+00 (3951) 1
* 10945: obj =   2.347362337e+03 inf =   0.000e+00 (3952)
* 11000: obj =   2.347362337e+03 inf =   0.000e+00 (3965) 1
* 11054: obj =   2.347362337e+03 inf =   0.000e+00 (3976)
* 11105: obj =   2.347362337e+03 inf =   0.000e+00 (3967) 1
* 11159: obj =   2.347362337e+03 inf =   0.000e+00 (3971)
* 11212: obj =   2.347362337e+03 inf =   0.000e+00 (3965) 1
* 11267: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11317: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 11371: obj =   2.347362337e+03 inf =   0.000e+00 (3964)
* 11422: obj =   2.347362337e+03 inf =   0.000e+00 (3957) 1
* 11476: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 11525: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 11583: obj =   2.347362337e+03 inf =   0.000e+00 (3968)
* 11635: obj =   2.347362337e+03 inf =   0.000e+00 (3959) 1
* 11690: obj =   2.347362337e+03 inf =   0.000e+00 (3996)
* 11739: obj =   2.347362337e+03 inf =   0.000e+00 (3966) 1
* 11789: obj =   2.347362337e+03 inf =   0.000e+00 (3963)
* 11842: obj =   2.347362337e+03 inf =   0.000e+00 (3955) 1
* 11896: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11946: obj =   2.347362337e+03 inf =   0.000e+00 (3966) 1
* 12000: obj =   2.347362337e+03 inf =   0.000e+00 (3970)
* 12051: obj =   2.347362337e+03 inf =   0.000e+00 (3963) 1
* 12104: obj =   2.347362337e+03 inf =   0.000e+00 (3965)
* 12153: obj =   2.347362337e+03 inf =   0.000e+00 (3961) 1
* 12206: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 12257: obj =   2.347362337e+03 inf =   0.000e+00 (3994) 1
* 12314: obj =   2.347362337e+03 inf =   0.000e+00 (3960)
* 12367: obj =   2.347362337e+03 inf =   0.000e+00 (3983) 1
* 12421: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 12473: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 12528: obj =   2.347362337e+03 inf =   0.000e+00 (3983)
* 12578: obj =   2.347362337e+03 inf =   0.000e+00 (3994) 1
* 12630: obj =   2.347362337e+03 inf =   0.000e+00 (3975)
* 12679: obj =   2.347362337e+03 inf =   0.000e+00 (3980) 1
* 12733: obj =   2.347362337e+03 inf =   0.000e+00 (3995)
* 12786: obj =   2.347362337e+03 inf =   0.000e+00 (3984) 1
* 12840: obj =   2.347362337e+03 inf =   0.000e+00 (3971)
* 12890: obj =   2.347362337e+03 inf =   0.000e+00 (3989) 1
* 12944: obj =   2.347362337e+03 inf =   0.000e+00 (3990)
* 12996: obj =   2.347362337e+03 inf =   0.000e+00 (3987) 1
* 13054: obj =   2.347362337e+03 inf =   0.000e+00 (4001)
* 13105: obj =   2.347362337e+03 inf =   0.000e+00 (3996) 1
* 13159: obj =   2.347362337e+03 inf =   0.000e+00 (3996)
* 13209: obj =   2.347362337e+03 inf =   0.000e+00 (4001) 1
* 13258: obj =   2.347362337e+03 inf =   0.000e+00 (3981)
* 13302: obj =   2.347362337e+03 inf =   0.000e+00 (3987) 1
* 13347: obj =   2.347362337e+03 inf =   0.000e+00 (3996)
* 13396: obj =   2.347362337e+03 inf =   0.000e+00 (3996)
* 13444: obj =   2.347362337e+03 inf =   0.000e+00 (3989) 1
* 13496: obj =   2.347362337e+03 inf =   0.000e+00 (3995)
* 13547: obj =   2.347362337e+03 inf =   0.000e+00 (3988) 1
* 13600: obj =   2.347362337e+03 inf =   0.000e+00 (3985)
* 13648: obj =   2.347362337e+03 inf =   0.000e+00 (3989) 1
* 13701: obj =   2.347362337e+03 inf =   0.000e+00 (4010)
* 13749: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 13804: obj =   2.347362337e+03 inf =   0.000e+00 (4006)
* 13858: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 13912: obj =   2.347362337e+03 inf =   0.000e+00 (4011)
* 13961: obj =   2.347362337e+03 inf =   0.000e+00 (4013) 1
* 14014: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 14063: obj =   2.347362337e+03 inf =   0.000e+00 (4011) 1
* 14117: obj =   2.347362337e+03 inf =   0.000e+00 (4014)
* 14167: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 14216: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 14264: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 14312: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 14354: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 14405: obj =   2.347362337e+03 inf =   0.000e+00 (4019)
* 14455: obj =   2.347362337e+03 inf =   0.000e+00 (4011) 1
* 14506: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 14555: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 14612: obj =   2.347362337e+03 inf =   0.000e+00 (4019)
* 14663: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 14714: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 14764: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 14819: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 14868: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 14919: obj =   2.347362337e+03 inf =   0.000e+00 (4014)
* 14969: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 15023: obj =   2.347362337e+03 inf =   0.000e+00 (4019)
* 15072: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 15124: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 15173: obj =   2.347362337e+03 inf =   0.000e+00 (4022) 1
* 15226: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15274: obj =   2.347362337e+03 inf =   0.000e+00 (4024) 1
* 15324: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 15378: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 15431: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15481: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 15535: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 15585: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 15638: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 15688: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 15741: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 15790: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 15842: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 15889: obj =   2.347362337e+03 inf =   0.000e+00 (4020) 1
* 15939: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 15984: obj =   2.347362337e+03 inf =   0.000e+00 (4050)
* 16035: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 16092: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 16142: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16195: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 16244: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16298: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 16347: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 16400: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 16449: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16502: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 16552: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 16605: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 16652: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 16705: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 16758: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 16813: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 16862: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 16915: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 16964: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 17017: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17066: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 17119: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 17168: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 17221: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17270: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 17323: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 17367: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 17421: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 17471: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 17524: obj =   2.347362337e+03 inf =   0.000e+00 (4048)
* 17572: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 17625: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17674: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 17732: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 17781: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 17837: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17886: obj =   2.347362337e+03 inf =   0.000e+00 (4069) 1
* 17939: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 17988: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 18040: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 18086: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 18132: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 18177: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 18223: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 18270: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 18311: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 18355: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 18394: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 18437: obj =   2.347362337e+03 inf =   0.000e+00 (4052)
* 18481: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 18521: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 18564: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 18601: obj =   2.347362337e+03 inf =   0.000e+00 (4057) 1
* 18644: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 18683: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 18724: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 18770: obj =   2.347362337e+03 inf =   0.000e+00 (4054)
