GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 11253: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 11309: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11361: obj =   2.347362337e+03 inf =   0.000e+00 (3978) 1
* 11417: obj =   2.347362337e+03 inf =   0.000e+00 (3964)
* 11469: obj =   2.347362337e+03 inf =   0.000e+00 (3957) 1
* 11525: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 11581: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11634: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 11690: obj =   2.347362337e+03 inf =   0.000e+00 (3996)
* 11742: obj =   2.347362337e+03 inf =   0.000e+00 (3964) 1
* 11798: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11850: obj =   2.347362337e+03 inf =   0.000e+00 (3964) 1
* 11906: obj =   2.347362337e+03 inf =   0.000e+00 (3969)
* 11958: obj =   2.347362337e+03 inf =   0.000e+00 (3959) 1
* 12013: obj =   2.347362337e+03 inf =   0.000e+00 (3995)
* 12064: obj =   2.347362337e+03 inf =   0.000e+00 (3963) 1
* 12123: obj =   2.347362337e+03 inf =   0.000e+00 (3969)
* 12177: obj =   2.347362337e+03 inf =   0.000e+00 (3958) 1
* 12233: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 12285: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 12341: obj =   2.347362337e+03 inf =   0.000e+00 (3970)
* 12393: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 12449: obj =   2.347362337e+03 inf =   0.000e+00 (3977)
* 12501: obj =   2.347362337e+03 inf =   0.000e+00 (4003) 1
* 12557: obj =   2.347362337e+03 inf =   0.000e+00 (3974)
* 12609: obj =   2.347362337e+03 inf =   0.000e+00 (3984) 1
* 12665: obj =   2.347362337e+03 inf =   0.000e+00 (3985)
* 12717: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 12773: obj =   2.347362337e+03 inf =   0.000e+00 (3990)
* 12825: obj =   2.347362337e+03 inf =   0.000e+00 (3977) 1
* 12880: obj =   2.347362337e+03 inf =   0.000e+00 (3981)
* 12932: obj =   2.347362337e+03 inf =   0.000e+00 (3996) 1
* 12987: obj =   2.347362337e+03 inf =   0.000e+00 (3989)
* 13042: obj =   2.347362337e+03 inf =   0.000e+00 (4001) 1
* 13097: obj =   2.347362337e+03 inf =   0.000e+00 (4025) 1
* 13154: obj =   2.347362337e+03 inf =   0.000e+00 (4014)
* 13207: obj =   2.347362337e+03 inf =   0.000e+00 (3990) 1
* 13263: obj =   2.347362337e+03 inf =   0.000e+00 (4011)
* 13315: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 13371: obj =   2.347362337e+03 inf =   0.000e+00 (3985)
* 13423: obj =   2.347362337e+03 inf =   0.000e+00 (3997) 1
* 13479: obj =   2.347362337e+03 inf =   0.000e+00 (3989)
* 13531: obj =   2.347362337e+03 inf =   0.000e+00 (4003) 1
* 13587: obj =   2.347362337e+03 inf =   0.000e+00 (3993)
* 13638: obj =   2.347362337e+03 inf =   0.000e+00 (4003) 1
* 13693: obj =   2.347362337e+03 inf =   0.000e+00 (4018)
* 13744: obj =   2.347362337e+03 inf =   0.000e+00 (4006) 1
* 13799: obj =   2.347362337e+03 inf =   0.000e+00 (4013)
* 13851: obj =   2.347362337e+03 inf =   0.000e+00 (4017) 1
* 13907: obj =   2.347362337e+03 inf =   0.000e+00 (4004)
* 13959: obj =   2.347362337e+03 inf =   0.000e+00 (4008) 1
* 14020: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 14075: obj =   2.347362337e+03 inf =   0.000e+00 (4013)
* 14126: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 14181: obj =   2.347362337e+03 inf =   0.000e+00 (4000)
* 14232: obj =   2.347362337e+03 inf =   0.000e+00 (4005) 1
* 14287: obj =   2.347362337e+03 inf =   0.000e+00 (4004)
* 14338: obj =   2.347362337e+03 inf =   0.000e+00 (4011) 1
* 14393: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 14444: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 14499: obj =   2.347362337e+03 inf =   0.000e+00 (4009)
* 14551: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 14607: obj =   2.347362337e+03 inf =   0.000e+00 (4022)
* 14658: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 14713: obj =   2.347362337e+03 inf =   0.000e+00 (4017)
* 14764: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 14819: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 14871: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 14932: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 14984: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 15040: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 15092: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 15147: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 15198: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 15253: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 15305: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 15360: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 15411: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 15466: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 15517: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 15572: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 15623: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 15676: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 15730: obj =   2.347362337e+03 inf =   0.000e+00 (4055)
* 15781: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 15840: obj =   2.347362337e+03 inf =   0.000e+00 (4059)
* 15893: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 15948: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 15999: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 16054: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 16105: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16159: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 16210: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 16264: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 16315: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 16369: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 16419: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 16473: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 16526: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 16580: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 16630: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 16684: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 16739: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16796: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 16847: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 16902: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 16953: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 17008: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 17059: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 17113: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 17163: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 17217: obj =   2.347362337e+03 inf =   0.000e+00 (4045)
* 17267: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 17321: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 17371: obj =   2.347362337e+03 inf =   0.000e+00 (4063) 1
* 17425: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17475: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 17529: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 17579: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 17635: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17689: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 17744: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 17794: obj =   2.347362337e+03 inf =   0.000e+00 (4024) 1
* 17848: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 17898: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 17952: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 18002: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 18056: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 18106: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 18160: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 18210: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 18264: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 18314: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 18368: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 18418: obj =   2.347362337e+03 inf =   0.000e+00 (4049) 1
* 18472: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 18523: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 18581: obj =   2.347362337e+03 inf =   0.000e+00 (4055)
* 18632: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 18687: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 18737: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 18791: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 18842: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 18896: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18946: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 19000: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 19050: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 19104: obj =   2.347362337e+03 inf =   0.000e+00 (4080)
* 19154: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 19208: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19258: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 19311: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 19361: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 19415: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 19469: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 19524: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19574: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 19628: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 19678: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 19732: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 19786: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 19836: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 19890: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19940: obj =   2.347362337e+03 inf =   0.000e+00 (4056) 1
* 19994: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 20044: obj =   2.347362337e+03 inf =   0.000e+00 (4046) 1
