GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  6604: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6671: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  6742: obj =   2.142578287e+03 inf =   0.000e+00 (3551)
*  6809: obj =   2.142578287e+03 inf =   0.000e+00 (3539) 1
*  6876: obj =   2.142578287e+03 inf =   0.000e+00 (3545) 1
*  6948: obj =   2.142578287e+03 inf =   0.000e+00 (3540)
*  7021: obj =   2.142578287e+03 inf =   0.000e+00 (3547) 1
*  7087: obj =   2.142578287e+03 inf =   0.000e+00 (3546) 1
*  7157: obj =   2.142578287e+03 inf =   0.000e+00 (3549)
*  7224: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  7291: obj =   2.142578287e+03 inf =   0.000e+00 (3547) 1
*  7361: obj =   2.142578287e+03 inf =   0.000e+00 (3548)
*  7428: obj =   2.142578287e+03 inf =   0.000e+00 (3558) 1
*  7494: obj =   2.142578287e+03 inf =   0.000e+00 (3551) 1
*  7563: obj =   2.142578287e+03 inf =   0.000e+00 (3549)
*  7628: obj =   2.142578287e+03 inf =   0.000e+00 (3561) 1
*  7697: obj =   2.142578287e+03 inf =   0.000e+00 (3561)
*  7762: obj =   2.142578287e+03 inf =   0.000e+00 (3567) 1
*  7826: obj =   2.142578287e+03 inf =   0.000e+00 (3574) 1
*  7898: obj =   2.142578287e+03 inf =   0.000e+00 (3566)
*  7967: obj =   2.142578287e+03 inf =   0.000e+00 (3566) 1
*  8032: obj =   2.142578287e+03 inf =   0.000e+00 (3571) 1
*  8101: obj =   2.142578287e+03 inf =   0.000e+00 (3572)
*  8166: obj =   2.142578287e+03 inf =   0.000e+00 (3577) 1
*  8232: obj =   2.142578287e+03 inf =   0.000e+00 (3583) 1
*  8301: obj =   2.142578287e+03 inf =   0.000e+00 (3577)
*  8365: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8433: obj =   2.142578287e+03 inf =   0.000e+00 (3594)
*  8497: obj =   2.142578287e+03 inf =   0.000e+00 (3597) 1
*  8561: obj =   2.142578287e+03 inf =   0.000e+00 (3591) 1
*  8629: obj =   2.142578287e+03 inf =   0.000e+00 (3598)
*  8693: obj =   2.142578287e+03 inf =   0.000e+00 (3599) 1
*  8762: obj =   2.142578287e+03 inf =   0.000e+00 (3604)
*  8832: obj =   2.142578287e+03 inf =   0.000e+00 (3586) 1
*  8896: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8964: obj =   2.142578287e+03 inf =   0.000e+00 (3607)
*  9028: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  9096: obj =   2.142578287e+03 inf =   0.000e+00 (3602)
*  9160: obj =   2.142578287e+03 inf =   0.000e+00 (3600) 1
*  9224: obj =   2.142578287e+03 inf =   0.000e+00 (3610) 1
*  9291: obj =   2.142578287e+03 inf =   0.000e+00 (3611)
*  9354: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
*  9417: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
*  9484: obj =   2.142578287e+03 inf =   0.000e+00 (3618)
*  9547: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
*  9613: obj =   2.142578287e+03 inf =   0.000e+00 (3606)
*  9680: obj =   2.142578287e+03 inf =   0.000e+00 (3634) 1
*  9747: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9814: obj =   2.142578287e+03 inf =   0.000e+00 (3602)
*  9877: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9940: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
* 10006: obj =   2.142578287e+03 inf =   0.000e+00 (3626)
* 10069: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 10135: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 10198: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10261: obj =   2.142578287e+03 inf =   0.000e+00 (3633) 1
* 10328: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 10390: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 10456: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10520: obj =   2.142578287e+03 inf =   0.000e+00 (3629) 1
* 10589: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 10655: obj =   2.142578287e+03 inf =   0.000e+00 (3632)
* 10718: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 10781: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 10847: obj =   2.142578287e+03 inf =   0.000e+00 (3620)
* 10910: obj =   2.142578287e+03 inf =   0.000e+00 (3628) 1
* 10976: obj =   2.142578287e+03 inf =   0.000e+00 (3625)
* 11039: obj =   2.142578287e+03 inf =   0.000e+00 (3630) 1
* 11101: obj =   2.142578287e+03 inf =   0.000e+00 (3635) 1
* 11168: obj =   2.142578287e+03 inf =   0.000e+00 (3620)
* 11230: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
* 11296: obj =   2.142578287e+03 inf =   0.000e+00 (3627)
* 11358: obj =   2.142578287e+03 inf =   0.000e+00 (3628) 1
* 11424: obj =   2.142578287e+03 inf =   0.000e+00 (3643) 1
* 11495: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 11558: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 11621: obj =   2.142578287e+03 inf =   0.000e+00 (3632) 1
* 11688: obj =   2.142578287e+03 inf =   0.000e+00 (3616)
* 11751: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 11817: obj =   2.142578287e+03 inf =   0.000e+00 (3627)
* 11879: obj =   2.142578287e+03 inf =   0.000e+00 (3657) 1
* 11941: obj =   2.142578287e+03 inf =   0.000e+00 (3649) 1
* 12007: obj =   2.142578287e+03 inf =   0.000e+00 (3645)
* 12069: obj =   2.142578287e+03 inf =   0.000e+00 (3643) 1
* 12135: obj =   2.142578287e+03 inf =   0.000e+00 (3668)
* 12198: obj =   2.142578287e+03 inf =   0.000e+00 (3682) 1
* 12262: obj =   2.142578287e+03 inf =   0.000e+00 (3665) 1
* 12335: obj =   2.142578287e+03 inf =   0.000e+00 (3669)
* 12398: obj =   2.142578287e+03 inf =   0.000e+00 (3667) 1
* 12461: obj =   2.142578287e+03 inf =   0.000e+00 (3683) 1
* 12528: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 12591: obj =   2.142578287e+03 inf =   0.000e+00 (3683) 1
* 12658: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 12721: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 12784: obj =   2.142578287e+03 inf =   0.000e+00 (3678) 1
* 12851: obj =   2.142578287e+03 inf =   0.000e+00 (3676)
* 12913: obj =   2.142578287e+03 inf =   0.000e+00 (3675) 1
* 12977: obj =   2.142578287e+03 inf =   0.000e+00 (3667) 1
* 13043: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 13104: obj =   2.142578287e+03 inf =   0.000e+00 (3681) 1
* 13173: obj =   2.142578287e+03 inf =   0.000e+00 (3697)
* 13240: obj =   2.142578287e+03 inf =   0.000e+00 (3711) 1
* 13303: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 13370: obj =   2.142578287e+03 inf =   0.000e+00 (3708)
* 13433: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 13495: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 13561: obj =   2.142578287e+03 inf =   0.000e+00 (3691)
* 13623: obj =   2.142578287e+03 inf =   0.000e+00 (3690) 1
* 13689: obj =   2.142578287e+03 inf =   0.000e+00 (3690)
* 13750: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 13812: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 13877: obj =   2.142578287e+03 inf =   0.000e+00 (3708)
* 13939: obj =   2.142578287e+03 inf =   0.000e+00 (3690) 1
* 14002: obj =   2.142578287e+03 inf =   0.000e+00 (3706) 1
* 14074: obj =   2.142578287e+03 inf =   0.000e+00 (3704)
* 14136: obj =   2.142578287e+03 inf =   0.000e+00 (3721) 1
* 14202: obj =   2.142578287e+03 inf =   0.000e+00 (3718)
* 14265: obj =   2.142578287e+03 inf =   0.000e+00 (3698) 1
* 14328: obj =   2.142578287e+03 inf =   0.000e+00 (3686) 1
* 14395: obj =   2.142578287e+03 inf =   0.000e+00 (3709)
* 14457: obj =   2.142578287e+03 inf =   0.000e+00 (3694) 1
* 14520: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 14586: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 14648: obj =   2.142578287e+03 inf =   0.000e+00 (3704) 1
* 14713: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 14774: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 14835: obj =   2.142578287e+03 inf =   0.000e+00 (3710) 1
* 14904: obj =   2.142578287e+03 inf =   0.000e+00 (3702)
* 14970: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 15036: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 15098: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 15160: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 15226: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 15288: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 15351: obj =   2.142578287e+03 inf =   0.000e+00 (3686) 1
* 15417: obj =   2.142578287e+03 inf =   0.000e+00 (3731)
* 15478: obj =   2.142578287e+03 inf =   0.000e+00 (3741) 1
* 15543: obj =   2.142578287e+03 inf =   0.000e+00 (3747)
* 15604: obj =   2.142578287e+03 inf =   0.000e+00 (3738) 1
* 15665: obj =   2.142578287e+03 inf =   0.000e+00 (3740) 1
* 15732: obj =   2.142578287e+03 inf =   0.000e+00 (3717)
* 15799: obj =   2.142578287e+03 inf =   0.000e+00 (3740) 1
* 15864: obj =   2.142578287e+03 inf =   0.000e+00 (3732)
* 15925: obj =   2.142578287e+03 inf =   0.000e+00 (3739) 1
* 15987: obj =   2.142578287e+03 inf =   0.000e+00 (3731) 1
* 16052: obj =   2.142578287e+03 inf =   0.000e+00 (3739)
* 16114: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 16179: obj =   2.142578287e+03 inf =   0.000e+00 (3731)
* 16241: obj =   2.142578287e+03 inf =   0.000e+00 (3727) 1
* 16302: obj =   2.142578287e+03 inf =   0.000e+00 (3738) 1
* 16367: obj =   2.142578287e+03 inf =   0.000e+00 (3754)
* 16428: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 16493: obj =   2.142578287e+03 inf =   0.000e+00 (3756)
* 16553: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 16617: obj =   2.142578287e+03 inf =   0.000e+00 (3748) 1
* 16686: obj =   2.142578287e+03 inf =   0.000e+00 (3771)
* 16748: obj =   2.142578287e+03 inf =   0.000e+00 (3748) 1
* 16810: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 16875: obj =   2.142578287e+03 inf =   0.000e+00 (3760)
* 16936: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 17001: obj =   2.142578287e+03 inf =   0.000e+00 (3746)
* 17062: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17123: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 17188: obj =   2.142578287e+03 inf =   0.000e+00 (3745)
* 17249: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 17314: obj =   2.142578287e+03 inf =   0.000e+00 (3744)
* 17375: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 17437: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 17508: obj =   2.142578287e+03 inf =   0.000e+00 (3769)
* 17570: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 17631: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 17696: obj =   2.142578287e+03 inf =   0.000e+00 (3757)
* 17757: obj =   2.142578287e+03 inf =   0.000e+00 (3749) 1
* 17822: obj =   2.142578287e+03 inf =   0.000e+00 (3752)
* 17883: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 17944: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 18008: obj =   2.142578287e+03 inf =   0.000e+00 (3750)
* 18069: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 18133: obj =   2.142578287e+03 inf =   0.000e+00 (3754)
* 18193: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
* 18254: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 18322: obj =   2.142578287e+03 inf =   0.000e+00 (3781)
* 18387: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 18452: obj =   2.142578287e+03 inf =   0.000e+00 (3768)
* 18513: obj =   2.142578287e+03 inf =   0.000e+00 (3768) 1
* 18574: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 18639: obj =   2.142578287e+03 inf =   0.000e+00 (3768)
* 18699: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 18764: obj =   2.142578287e+03 inf =   0.000e+00 (3795)
* 18824: obj =   2.142578287e+03 inf =   0.000e+00 (3803) 1
* 18885: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 18949: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 19009: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 19073: obj =   2.142578287e+03 inf =   0.000e+00 (3799)
* 19134: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 19200: obj =   2.142578287e+03 inf =   0.000e+00 (3799) 1
* 19265: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 19326: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 19391: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 19456: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 19517: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 19582: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 19643: obj =   2.142578287e+03 inf =   0.000e+00 (3809) 1
* 19704: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 19768: obj =   2.142578287e+03 inf =   0.000e+00 (3809)
* 19828: obj =   2.142578287e+03 inf =   0.000e+00 (3772) 1
* 19892: obj =   2.142578287e+03 inf =   0.000e+00 (3802)
* 19952: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 20015: obj =   2.142578287e+03 inf =   0.000e+00 (3770) 1
* 20082: obj =   2.142578287e+03 inf =   0.000e+00 (3775)
* 20142: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 20206: obj =   2.142578287e+03 inf =   0.000e+00 (3809)
* 20266: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 20327: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 20391: obj =   2.142578287e+03 inf =   0.000e+00 (3776)
* 20451: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 20515: obj =   2.142578287e+03 inf =   0.000e+00 (3793)
* 20575: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 20635: obj =   2.142578287e+03 inf =   0.000e+00 (3801) 1
* 20699: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 20758: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 20824: obj =   2.142578287e+03 inf =   0.000e+00 (3805)
* 20889: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 20949: obj =   2.142578287e+03 inf =   0.000e+00 (3808) 1
* 21013: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 21073: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 21137: obj =   2.142578287e+03 inf =   0.000e+00 (3802)
* 21197: obj =   2.142578287e+03 inf =   0.000e+00 (3803) 1
* 21262: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
* 21322: obj =   2.142578287e+03 inf =   0.000e+00 (3799) 1
* 21382: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 21446: obj =   2.142578287e+03 inf =   0.000e+00 (3823)
* 21506: obj =   2.142578287e+03 inf =   0.000e+00 (3820) 1
* 21569: obj =   2.142578287e+03 inf =   0.000e+00 (3847)
* 21628: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 21691: obj =   2.142578287e+03 inf =   0.000e+00 (3837) 1
* 21758: obj =   2.142578287e+03 inf =   0.000e+00 (3821)
* 21818: obj =   2.142578287e+03 inf =   0.000e+00 (3839) 1
* 21883: obj =   2.142578287e+03 inf =   0.000e+00 (3830)
* 21943: obj =   2.142578287e+03 inf =   0.000e+00 (3826) 1
* 22003: obj =   2.142578287e+03 inf =   0.000e+00 (3838) 1
* 22066: obj =   2.142578287e+03 inf =   0.000e+00 (3847)
* 22126: obj =   2.142578287e+03 inf =   0.000e+00 (3831) 1
* 22189: obj =   2.142578287e+03 inf =   0.000e+00 (3835)
* 22249: obj =   2.142578287e+03 inf =   0.000e+00 (3850) 1
* 22309: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 22373: obj =   2.142578287e+03 inf =   0.000e+00 (3822)
* 22432: obj =   2.142578287e+03 inf =   0.000e+00 (3842) 1
* 22497: obj =   2.142578287e+03 inf =   0.000e+00 (3846)
* 22562: obj =   2.142578287e+03 inf =   0.000e+00 (3829) 1
* 22622: obj =   2.142578287e+03 inf =   0.000e+00 (3838) 1
* 22686: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 22746: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 22810: obj =   2.142578287e+03 inf =   0.000e+00 (3847)
* 22869: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 22932: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 22995: obj =   2.142578287e+03 inf =   0.000e+00 (3849)
* 23054: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 23117: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 23176: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 23239: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 23298: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 23361: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23428: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 23488: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 23552: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 23611: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 23670: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
