GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  4155: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  4190: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4229: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4268: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  4303: obj =   4.644184340e+02 inf =   0.000e+00 (1979) 1
*  4341: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4380: obj =   4.644184340e+02 inf =   0.000e+00 (1985)
*  4414: obj =   4.644184340e+02 inf =   0.000e+00 (1987) 1
*  4453: obj =   4.644184340e+02 inf =   0.000e+00 (1989)
*  4492: obj =   4.644184340e+02 inf =   0.000e+00 (1998)
*  4527: obj =   4.644184340e+02 inf =   0.000e+00 (2002) 1
*  4565: obj =   4.644184340e+02 inf =   0.000e+00 (2007)
*  4603: obj =   4.644184340e+02 inf =   0.000e+00 (2013)
*  4637: obj =   4.644184340e+02 inf =   0.000e+00 (2012) 1
*  4675: obj =   4.644184340e+02 inf =   0.000e+00 (2011)
*  4709: obj =   4.644184340e+02 inf =   0.000e+00 (2008) 1
*  4747: obj =   4.644184340e+02 inf =   0.000e+00 (2017)
*  4785: obj =   4.644184340e+02 inf =   0.000e+00 (2017)
*  4819: obj =   4.644184340e+02 inf =   0.000e+00 (2021) 1
*  4857: obj =   4.644184340e+02 inf =   0.000e+00 (2023)
*  4895: obj =   4.644184340e+02 inf =   0.000e+00 (2025)
*  4929: obj =   4.644184340e+02 inf =   0.000e+00 (2031) 1
*  4967: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5005: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5038: obj =   4.644184340e+02 inf =   0.000e+00 (2035) 1
*  5075: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5112: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5145: obj =   4.644184340e+02 inf =   0.000e+00 (2035) 1
*  5183: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5220: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5253: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5290: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5327: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5358: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5395: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5432: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5465: obj =   4.644184340e+02 inf =   0.000e+00 (2040) 1
*  5502: obj =   4.644184340e+02 inf =   0.000e+00 (2047)
*  5539: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5572: obj =   4.644184340e+02 inf =   0.000e+00 (2040) 1
*  5609: obj =   4.644184340e+02 inf =   0.000e+00 (2047)
*  5644: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5681: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5718: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5750: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5787: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5822: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5855: obj =   4.644184340e+02 inf =   0.000e+00 (2051) 1
*  5891: obj =   4.644184340e+02 inf =   0.000e+00 (2050)
*  5927: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  5958: obj =   4.644184340e+02 inf =   0.000e+00 (2052) 1
*  5994: obj =   4.644184340e+02 inf =   0.000e+00 (2050)
*  6030: obj =   4.644184340e+02 inf =   0.000e+00 (2051)
*  6061: obj =   4.644184340e+02 inf =   0.000e+00 (2056) 1
*  6097: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6133: obj =   4.644184340e+02 inf =   0.000e+00 (2064)
*  6165: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6201: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6237: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6269: obj =   4.644184340e+02 inf =   0.000e+00 (2066) 1
*  6305: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6341: obj =   4.644184340e+02 inf =   0.000e+00 (2066)
*  6372: obj =   4.644184340e+02 inf =   0.000e+00 (2064) 1
*  6408: obj =   4.644184340e+02 inf =   0.000e+00 (2067)
*  6443: obj =   4.644184340e+02 inf =   0.000e+00 (2067)
*  6474: obj =   4.644184340e+02 inf =   0.000e+00 (2073) 1
*  6510: obj =   4.644184340e+02 inf =   0.000e+00 (2070)
*  6546: obj =   4.644184340e+02 inf =   0.000e+00 (2072)
*  6577: obj =   4.644184340e+02 inf =   0.000e+00 (2072) 1
*  6612: obj =   4.644184340e+02 inf =   0.000e+00 (2084)
*  6648: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6683: obj =   4.644184340e+02 inf =   0.000e+00 (2076) 1
*  6718: obj =   4.644184340e+02 inf =   0.000e+00 (2083)
*  6753: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6787: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6822: obj =   4.644184340e+02 inf =   0.000e+00 (2088)
*  6857: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6892: obj =   4.644184340e+02 inf =   0.000e+00 (2080) 1
*  6927: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6962: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6997: obj =   4.644184340e+02 inf =   0.000e+00 (2082) 1
*  7032: obj =   4.644184340e+02 inf =   0.000e+00 (2095)
*  7067: obj =   4.644184340e+02 inf =   0.000e+00 (2091)
*  7100: obj =   4.644184340e+02 inf =   0.000e+00 (2096) 1
*  7135: obj =   4.644184340e+02 inf =   0.000e+00 (2098)
*  7170: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7205: obj =   4.644184340e+02 inf =   0.000e+00 (2103)
*  7236: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7271: obj =   4.644184340e+02 inf =   0.000e+00 (2100)
*  7305: obj =   4.644184340e+02 inf =   0.000e+00 (2108)
*  7335: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7369: obj =   4.644184340e+02 inf =   0.000e+00 (2113)
*  7404: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7435: obj =   4.644184340e+02 inf =   0.000e+00 (2106) 1
*  7469: obj =   4.644184340e+02 inf =   0.000e+00 (2126)
*  7503: obj =   4.644184340e+02 inf =   0.000e+00 (2115)
*  7533: obj =   4.644184340e+02 inf =   0.000e+00 (2118) 1
*  7568: obj =   4.644184340e+02 inf =   0.000e+00 (2127)
*  7602: obj =   4.644184340e+02 inf =   0.000e+00 (2123)
*  7633: obj =   4.644184340e+02 inf =   0.000e+00 (2125) 1
*  7667: obj =   4.644184340e+02 inf =   0.000e+00 (2145)
*  7701: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  7731: obj =   4.644184340e+02 inf =   0.000e+00 (2151) 1
*  7765: obj =   4.644184340e+02 inf =   0.000e+00 (2147)
*  7798: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  7828: obj =   4.644184340e+02 inf =   0.000e+00 (2147) 1
*  7862: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  7896: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  7930: obj =   4.644184340e+02 inf =   0.000e+00 (2161) 1
*  7964: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7998: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8032: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8062: obj =   4.644184340e+02 inf =   0.000e+00 (2157) 1
*  8096: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8130: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8160: obj =   4.644184340e+02 inf =   0.000e+00 (2160) 1
*  8194: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8228: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  8258: obj =   4.644184340e+02 inf =   0.000e+00 (2154) 1
*  8292: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8326: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8356: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8390: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8424: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8454: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8488: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8522: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8556: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8586: obj =   4.644184340e+02 inf =   0.000e+00 (2161) 1
*  8619: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8653: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8683: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8716: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8750: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8780: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8812: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8845: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8874: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8907: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8940: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8969: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9001: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9034: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9067: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9096: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9129: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9162: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9191: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9223: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9256: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9285: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9318: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9351: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  9381: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9414: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9447: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9480: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9509: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9542: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9575: obj =   4.644184340e+02 inf =   0.000e+00 (2182)
*  9604: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9637: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9670: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
*  9699: obj =   4.644184340e+02 inf =   0.000e+00 (2186) 1
*  9731: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9764: obj =   4.644184340e+02 inf =   0.000e+00 (2181)
*  9795: obj =   4.644184340e+02 inf =   0.000e+00 (2180) 1
*  9828: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9861: obj =   4.644184340e+02 inf =   0.000e+00 (2183)
*  9894: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
*  9923: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
*  9955: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
*  9988: obj =   4.644184340e+02 inf =   0.000e+00 (2184)
* 10015: obj =   4.644184340e+02 inf =   0.000e+00 (2186) 1
* 10048: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
* 10081: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10110: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10142: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10174: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10206: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10235: obj =   4.644184340e+02 inf =   0.000e+00 (2191) 1
* 10267: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10299: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10327: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10359: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10391: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10419: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10451: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10484: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10516: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10544: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10576: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10607: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10635: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10668: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10700: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10729: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10761: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10793: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10825: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 10853: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 10885: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10917: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 10945: obj =   4.644184340e+02 inf =   0.000e+00 (2199) 1
* 10977: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 11009: obj =   4.644184340e+02 inf =   0.000e+00 (2204)
* 11037: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11069: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11101: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11133: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11161: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11193: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11225: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11253: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11285: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 11317: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11345: obj =   4.644184340e+02 inf =   0.000e+00 (2213) 1
* 11377: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11408: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11440: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11468: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11500: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11532: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11560: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11592: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11624: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11656: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11684: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11715: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11747: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 11775: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 11806: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11838: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11866: obj =   4.644184340e+02 inf =   0.000e+00 (2222) 1
* 11898: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11930: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11962: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11994: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 12026: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12058: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12086: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 12117: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12149: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12176: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12208: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12240: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12272: obj =   4.644184340e+02 inf =   0.000e+00 (2222) 1
* 12303: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12334: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12365: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12392: obj =   4.644184340e+02 inf =   0.000e+00 (2218) 1
* 12424: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12455: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12483: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 12515: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12547: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12578: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
