GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34073: obj =   1.200853667e+02 inf =   1.406e-02 (7332) 2
* 34339: obj =   1.200853182e+02 inf =   1.358e-02 (7264) 3
* 34612: obj =   1.200852680e+02 inf =   1.358e-02 (7198) 2
* 34891: obj =   1.159616900e+02 inf =   1.443e-02 (7409) 3
* 35200: obj =   1.139209928e+02 inf =   1.435e-02 (8539) 3
* 35515: obj =   1.139207099e+02 inf =   1.431e-02 (8449) 2
* 35832: obj =   1.102240559e+02 inf =   1.450e-02 (7297) 3
* 36146: obj =   1.084879476e+02 inf =   1.467e-02 (8391) 3
* 36443: obj =   1.084879143e+02 inf =   1.447e-02 (8317) 3
* 36761: obj =   1.084878894e+02 inf =   1.454e-02 (8267) 3
* 37079: obj =   1.084878677e+02 inf =   1.487e-02 (8135) 3
* 37399: obj =   1.084878509e+02 inf =   1.468e-02 (8068) 3
* 37727: obj =   1.041193414e+02 inf =   1.475e-02 (8979) 3
* 38002: obj =   1.041188887e+02 inf =   1.901e-02 (8907) 2
* 38251: obj =   1.041185654e+02 inf =   2.211e-02 (8826) 3
* 38497: obj =   1.041181699e+02 inf =   2.565e-02 (8759) 2
* 38740: obj =   1.041178358e+02 inf =   2.816e-02 (8714) 2
* 38979: obj =   1.041175561e+02 inf =   3.004e-02 (8605) 3
* 39221: obj =   1.041172388e+02 inf =   3.228e-02 (8584) 2
* 39465: obj =   1.041170281e+02 inf =   3.310e-02 (8494) 2
* 39705: obj =   1.041166954e+02 inf =   3.473e-02 (8451) 3
* 39951: obj =   1.041163339e+02 inf =   3.666e-02 (8384) 2
* 40197: obj =   1.041160896e+02 inf =   3.782e-02 (8343) 2
* 40442: obj =   1.041158715e+02 inf =   3.818e-02 (8281) 3
* 40692: obj =   1.041154215e+02 inf =   4.036e-02 (8203) 2
* 40935: obj =   1.041152591e+02 inf =   4.054e-02 (8191) 3
* 41185: obj =   1.041150414e+02 inf =   4.067e-02 (8173) 2
* 41431: obj =   1.041147807e+02 inf =   4.069e-02 (8105) 2
* 41663: obj =   1.041143101e+02 inf =   4.250e-02 (8073) 3
* 41907: obj =   1.041140679e+02 inf =   4.288e-02 (8045) 2
* 42150: obj =   1.041139297e+02 inf =   4.233e-02 (7992) 3
* 42395: obj =   1.041138139e+02 inf =   4.152e-02 (7936) 2
* 42641: obj =   1.041136709e+02 inf =   4.072e-02 (7886) 2
* 42884: obj =   1.041133726e+02 inf =   4.132e-02 (7880) 3
* 43136: obj =   1.041132692e+02 inf =   4.045e-02 (7802) 2
* 43386: obj =   1.041130519e+02 inf =   3.951e-02 (7747) 3
* 43631: obj =   1.041128322e+02 inf =   3.959e-02 (7765) 2
* 43876: obj =   1.041125780e+02 inf =   3.940e-02 (7683) 2
* 44117: obj =   1.041125154e+02 inf =   3.825e-02 (7662) 3
* 44358: obj =   1.041121398e+02 inf =   3.826e-02 (7659) 2
* 44595: obj =   1.041119652e+02 inf =   3.735e-02 (7606) 3
* 44842: obj =   1.041117996e+02 inf =   3.625e-02 (7568) 2
* 45087: obj =   1.041116509e+02 inf =   3.537e-02 (7560) 2
* 45329: obj =   1.041115175e+02 inf =   3.417e-02 (7496) 3
* 45564: obj =   1.041113334e+02 inf =   3.342e-02 (7456) 2
* 45802: obj =   1.041112104e+02 inf =   3.221e-02 (7416) 2
* 46042: obj =   1.041110218e+02 inf =   3.077e-02 (7362) 3
* 46282: obj =   1.041108549e+02 inf =   2.923e-02 (7286) 2
* 46483: obj =   1.041107943e+02 inf =   2.759e-02 (7272) 2
* 46724: obj =   1.041105853e+02 inf =   2.586e-02 (7196) 3
* 46962: obj =   1.041102413e+02 inf =   2.492e-02 (7127) 2
* 47213: obj =   1.041097475e+02 inf =   2.342e-02 (7090) 2
* 47451: obj =   1.041088754e+02 inf =   2.217e-02 (7041) 3
* 47690: obj =   1.034952831e+02 inf =   2.160e-02 (207943) 2
* 47928: obj =   1.034940575e+02 inf =   2.189e-02 (207934) 2
* 48157: obj =   1.034936962e+02 inf =   2.254e-02 (207921) 3
* 48389: obj =   1.034933199e+02 inf =   2.337e-02 (207913) 2
* 48622: obj =   1.034928754e+02 inf =   2.417e-02 (207913) 2
* 48859: obj =   1.034926259e+02 inf =   2.484e-02 (207925) 2
* 49094: obj =   1.034923597e+02 inf =   2.519e-02 (207910) 2
* 49320: obj =   1.034920741e+02 inf =   2.574e-02 (207908) 3
* 49553: obj =   1.034917931e+02 inf =   2.675e-02 (207887) 2
* 49791: obj =   1.034915384e+02 inf =   2.744e-02 (207890) 2
* 50033: obj =   1.034913499e+02 inf =   2.797e-02 (207887) 2
* 50267: obj =   1.034911136e+02 inf =   2.833e-02 (207889) 3
* 50505: obj =   1.034909375e+02 inf =   2.881e-02 (207900) 2
* 50750: obj =   1.034908179e+02 inf =   2.916e-02 (207885) 2
* 50990: obj =   1.034906492e+02 inf =   2.930e-02 (207862) 3
* 51235: obj =   1.034904139e+02 inf =   2.954e-02 (207871) 2
* 51476: obj =   1.034902680e+02 inf =   2.982e-02 (207843) 2
* 51717: obj =   1.034900489e+02 inf =   3.021e-02 (207844) 2
* 51959: obj =   1.034897719e+02 inf =   3.117e-02 (207864) 3
* 52205: obj =   1.034895136e+02 inf =   3.280e-02 (207831) 2
* 52450: obj =   1.034893294e+02 inf =   3.389e-02 (207809) 2
* 52691: obj =   1.034891360e+02 inf =   3.552e-02 (207816) 3
* 52942: obj =   1.034888858e+02 inf =   3.838e-02 (207792) 2
* 53189: obj =   1.034886409e+02 inf =   4.356e-02 (207805) 3
* 53450: obj =   1.034884266e+02 inf =   5.296e-02 (207774) 2
* 53745: obj =   1.034883502e+02 inf =   5.825e-02 (207719) 3
* 54062: obj =   1.034883432e+02 inf =   5.835e-02 (207697) 3
* 54383: obj =   1.034883285e+02 inf =   5.837e-02 (207683) 3
* 54679: obj =   1.034883111e+02 inf =   5.793e-02 (207670) 3
* 54982: obj =   1.031599045e+02 inf =   5.791e-02 (9491) 2
* 55274: obj =   1.013847836e+02 inf =   5.798e-02 (9547) 3
* 55551: obj =   1.013847799e+02 inf =   5.819e-02 (9590) 2
* 55825: obj =   1.013847617e+02 inf =   5.919e-02 (9619) 2
* 56089: obj =   1.013847538e+02 inf =   5.932e-02 (9676) 3
* 56349: obj =   1.013847476e+02 inf =   5.934e-02 (9752) 2
* 56604: obj =   1.013847430e+02 inf =   5.924e-02 (9821) 2
* 56860: obj =   1.013847206e+02 inf =   5.946e-02 (9865) 2
* 57110: obj =   1.013847198e+02 inf =   5.899e-02 (9956) 2
* 57361: obj =   1.013847055e+02 inf =   5.861e-02 (10007) 2
* 57612: obj =   1.013846796e+02 inf =   5.825e-02 (9985) 3
* 57868: obj =   1.010106331e+02 inf =   5.817e-02 (11079) 2
* 58116: obj =   1.010106072e+02 inf =   5.815e-02 (11001) 3
* 58364: obj =   1.010105758e+02 inf =   5.652e-02 (10942) 2
* 58598: obj =   1.010105363e+02 inf =   5.468e-02 (10902) 2
* 58844: obj =   1.010105138e+02 inf =   5.385e-02 (10802) 2
* 59090: obj =   1.010104838e+02 inf =   5.288e-02 (10762) 2
* 59336: obj =   1.010104507e+02 inf =   5.215e-02 (10704) 2
* 59574: obj =   1.005174582e+02 inf =   5.017e-02 (12287) 3
* 59816: obj =   1.005171880e+02 inf =   4.842e-02 (12246) 2
* 60040: obj =   1.005170771e+02 inf =   4.718e-02 (12168) 2
* 60265: obj =   1.005169523e+02 inf =   4.616e-02 (12077) 2
* 60489: obj =   1.005168393e+02 inf =   4.641e-02 (11957) 2
* 60719: obj =   1.005167189e+02 inf =   4.739e-02 (11840) 2
* 60957: obj =   1.005166616e+02 inf =   4.662e-02 (11702) 2
* 61191: obj =   1.005165511e+02 inf =   4.545e-02 (11584) 2
* 61431: obj =   1.005164915e+02 inf =   4.450e-02 (11488) 3
* 61659: obj =   1.005164128e+02 inf =   4.382e-02 (11385) 2
* 61900: obj =   1.005163884e+02 inf =   4.294e-02 (11282) 2
* 62130: obj =   1.005163021e+02 inf =   4.218e-02 (11178) 2
* 62378: obj =   1.005162757e+02 inf =   4.092e-02 (11090) 2
* 62623: obj =   1.005162075e+02 inf =   3.931e-02 (11025) 2
* 62858: obj =   1.005161790e+02 inf =   3.848e-02 (10908) 3
* 63095: obj =   1.003580763e+02 inf =   3.728e-02 (11169) 2
* 63323: obj =   1.003580036e+02 inf =   3.648e-02 (11035) 2
* 63557: obj =   1.003579190e+02 inf =   3.561e-02 (10920) 2
* 63796: obj =   1.003578687e+02 inf =   3.463e-02 (10813) 2
* 64030: obj =   1.003578124e+02 inf =   3.363e-02 (10661) 3
* 64266: obj =   1.003577600e+02 inf =   3.267e-02 (10536) 2
* 64517: obj =   9.583889458e+01 inf =   3.192e-02 (10106) 2
* 64780: obj =   9.583881735e+01 inf =   3.111e-02 (10062) 3
* 65033: obj =   8.916608763e+01 inf =   3.079e-02 (9744) 2
* 65264: obj =   8.916599253e+01 inf =   3.145e-02 (9687) 2
* 65501: obj =   8.916587929e+01 inf =   3.321e-02 (9639) 2
* 65742: obj =   8.916583129e+01 inf =   3.416e-02 (9582) 3
* 65984: obj =   8.916579199e+01 inf =   3.484e-02 (9490) 2
* 66224: obj =   8.916576758e+01 inf =   3.518e-02 (9429) 2
* 66461: obj =   8.916571756e+01 inf =   3.544e-02 (9350) 2
* 66704: obj =   8.916567333e+01 inf =   3.572e-02 (9289) 3
* 66953: obj =   8.916562819e+01 inf =   3.606e-02 (9227) 2
* 67205: obj =   8.916558759e+01 inf =   3.657e-02 (9129) 2
* 67449: obj =   8.916556419e+01 inf =   3.696e-02 (9101) 3
* 67694: obj =   8.916553474e+01 inf =   3.686e-02 (9092) 2
* 67945: obj =   8.916549912e+01 inf =   3.678e-02 (9022) 2
* 68186: obj =   8.916548297e+01 inf =   3.696e-02 (8963) 3
* 68431: obj =   8.916542723e+01 inf =   3.609e-02 (8897) 2
* 68701: obj =   8.916540055e+01 inf =   3.625e-02 (8822) 2
* 68945: obj =   8.916537354e+01 inf =   3.576e-02 (8779) 3
* 69194: obj =   8.916531581e+01 inf =   3.510e-02 (8689) 2
* 69436: obj =   8.659763264e+01 inf =   3.482e-02 (8698) 2
* 69675: obj =   8.659760180e+01 inf =   3.459e-02 (8647) 3
* 69948: obj =   8.659757303e+01 inf =   3.447e-02 (8623) 2
* 70197: obj =   8.659754569e+01 inf =   3.435e-02 (8560) 3
* 70490: obj =   8.659752342e+01 inf =   3.440e-02 (8550) 2
* 70771: obj =   8.460341798e+01 inf =   3.413e-02 (8769) 2
* 71032: obj =   8.460341292e+01 inf =   3.420e-02 (8766) 3
* 71293: obj =   8.460340094e+01 inf =   3.415e-02 (8772) 2
* 71546: obj =   8.460337292e+01 inf =   3.393e-02 (8708) 2
* 71799: obj =   8.460335685e+01 inf =   3.389e-02 (8753) 2
* 72050: obj =   8.460333729e+01 inf =   3.396e-02 (8742) 3
* 72299: obj =   8.460333005e+01 inf =   3.372e-02 (8766) 2
* 72546: obj =   8.460331866e+01 inf =   3.348e-02 (8794) 2
* 72792: obj =   8.460330521e+01 inf =   3.338e-02 (8825) 2
* 73038: obj =   8.460329733e+01 inf =   3.297e-02 (8885) 2
* 73280: obj =   8.460329052e+01 inf =   3.269e-02 (8951) 2
* 73515: obj =   8.460328175e+01 inf =   3.259e-02 (8992) 2
* 73750: obj =   8.460326437e+01 inf =   3.236e-02 (9044) 2
* 73988: obj =   8.300073083e+01 inf =   3.214e-02 (9699) 2
* 74223: obj =   8.300070336e+01 inf =   3.201e-02 (9666) 3
* 74464: obj =   8.300068256e+01 inf =   3.185e-02 (9623) 2
* 74701: obj =   8.277597721e+01 inf =   3.157e-02 (9710) 2
* 74937: obj =   8.277595224e+01 inf =   3.119e-02 (9722) 2
* 75171: obj =   8.277591676e+01 inf =   3.135e-02 (9650) 2
* 75392: obj =   8.277589394e+01 inf =   3.168e-02 (9650) 2
* 75617: obj =   8.277586738e+01 inf =   3.195e-02 (9621) 3
* 75845: obj =   8.277584785e+01 inf =   3.196e-02 (9538) 2
* 76069: obj =   8.277581676e+01 inf =   3.243e-02 (9469) 2
* 76296: obj =   8.277579524e+01 inf =   3.250e-02 (9443) 2
* 76518: obj =   7.928146640e+01 inf =   3.252e-02 (9703) 2
* 76734: obj =   7.928140197e+01 inf =   3.286e-02 (9643) 2
* 76955: obj =   7.777153502e+01 inf =   3.342e-02 (9478) 2
* 77169: obj =   7.777147193e+01 inf =   3.372e-02 (9467) 2
* 77394: obj =   7.777144459e+01 inf =   3.374e-02 (9414) 2
* 77621: obj =   7.777139990e+01 inf =   3.382e-02 (9325) 2
* 77847: obj =   7.532564807e+01 inf =   3.390e-02 (9119) 2
* 78071: obj =   7.532563293e+01 inf =   3.361e-02 (9073) 3
* 78299: obj =   7.532561848e+01 inf =   3.318e-02 (8994) 2
* 78528: obj =   7.516964684e+01 inf =   3.289e-02 (8982) 2
* 78756: obj =   7.516963051e+01 inf =   3.257e-02 (8968) 2
* 78993: obj =   7.516961890e+01 inf =   3.221e-02 (8932) 2
* 79228: obj =   7.516959029e+01 inf =   3.187e-02 (8844) 2
* 79463: obj =   7.422604574e+01 inf =   3.175e-02 (8782) 3
* 79687: obj =   7.422601728e+01 inf =   3.154e-02 (8705) 2
* 79930: obj =   7.341696664e+01 inf =   3.164e-02 (8674) 2
* 80154: obj =   7.031432441e+01 inf =   3.153e-02 (9617) 2
* 80415: obj =   7.031429938e+01 inf =   3.088e-02 (9601) 2
* 80668: obj =   7.031418604e+01 inf =   3.046e-02 (9572) 3
* 80923: obj =   7.031407705e+01 inf =   3.025e-02 (9512) 2
* 81160: obj =   7.031402408e+01 inf =   3.078e-02 (9434) 2
* 81407: obj =   7.031400026e+01 inf =   3.063e-02 (9387) 2
* 81638: obj =   7.031395458e+01 inf =   3.076e-02 (9338) 3
* 81870: obj =   7.031392971e+01 inf =   3.092e-02 (9223) 2
* 82104: obj =   7.031389832e+01 inf =   3.123e-02 (9197) 2
* 82340: obj =   7.031388615e+01 inf =   3.078e-02 (9140) 2
* 82569: obj =   7.031384839e+01 inf =   3.100e-02 (9079) 2
* 82801: obj =   7.031383093e+01 inf =   3.045e-02 (9024) 3
* 83041: obj =   7.031381233e+01 inf =   3.004e-02 (8956) 2
* 83270: obj =   7.031378228e+01 inf =   3.034e-02 (8877) 2
* 83507: obj =   7.031375165e+01 inf =   3.051e-02 (8830) 2
* 83738: obj =   7.031373485e+01 inf =   3.052e-02 (8779) 2
* 83982: obj =   7.031372256e+01 inf =   2.985e-02 (8646) 3
* 84236: obj =   7.031368486e+01 inf =   2.902e-02 (8596) 2
* 84481: obj =   6.922358233e+01 inf =   2.854e-02 (8584) 3
* 84710: obj =   6.922355696e+01 inf =   2.804e-02 (8489) 2
* 84947: obj =   6.775756472e+01 inf =   2.785e-02 (8234) 2
* 85165: obj =   6.775753019e+01 inf =   2.791e-02 (8209) 2
* 85381: obj =   6.775749516e+01 inf =   2.817e-02 (8133) 2
* 85597: obj =   6.775746889e+01 inf =   2.834e-02 (8117) 2
* 85823: obj =   6.775744416e+01 inf =   2.860e-02 (8083) 2
* 86043: obj =   6.775741616e+01 inf =   2.905e-02 (8016) 3
* 86278: obj =   6.700024668e+01 inf =   2.915e-02 (7967) 2
* 86514: obj =   6.615414803e+01 inf =   2.921e-02 (7976) 2
* 86761: obj =   6.615412117e+01 inf =   2.922e-02 (7951) 2
* 87001: obj =   6.615409913e+01 inf =   2.925e-02 (7929) 3
* 87252: obj =   6.506539789e+01 inf =   2.922e-02 (8001) 2
* 87482: obj =   6.506538623e+01 inf =   2.954e-02 (8007) 2
* 87702: obj =   6.506536718e+01 inf =   3.020e-02 (8049) 2
* 87924: obj =   6.506535148e+01 inf =   3.056e-02 (8106) 2
* 88146: obj =   6.506533858e+01 inf =   3.060e-02 (8151) 1
* 88360: obj =   6.506533230e+01 inf =   3.045e-02 (8212) 2
* 88570: obj =   6.506533126e+01 inf =   3.015e-02 (8238) 2
* 88783: obj =   6.506532333e+01 inf =   3.004e-02 (8283) 2
* 88996: obj =   6.506530760e+01 inf =   2.982e-02 (8306) 2
* 89209: obj =   6.494510868e+01 inf =   2.934e-02 (8218) 2
* 89428: obj =   6.389652963e+01 inf =   2.911e-02 (8235) 2
* 89640: obj =   5.200695317e+01 inf =   2.906e-02 (8993) 2
* 89856: obj =   5.200689351e+01 inf =   2.906e-02 (8971) 2
* 90070: obj =   5.200686111e+01 inf =   2.902e-02 (8954) 2
* 90266: obj =   5.200682857e+01 inf =   2.921e-02 (8943) 2
* 90458: obj =   5.200678446e+01 inf =   2.994e-02 (8902) 2
* 90655: obj =   5.200674869e+01 inf =   3.033e-02 (8918) 2
* 90859: obj =   5.200671090e+01 inf =   3.051e-02 (8786) 2
* 91061: obj =   5.200667350e+01 inf =   3.118e-02 (8757) 2
* 91262: obj =   5.200664980e+01 inf =   3.134e-02 (8725) 1
* 91457: obj =   5.200662302e+01 inf =   3.141e-02 (8707) 2
* 91661: obj =   5.200660292e+01 inf =   3.144e-02 (8639) 2
* 91858: obj =   5.200659312e+01 inf =   3.116e-02 (8625) 2
* 92061: obj =   5.200656458e+01 inf =   3.163e-02 (8613) 2
* 92265: obj =   5.200654343e+01 inf =   3.165e-02 (8563) 2
* 92475: obj =   5.200652104e+01 inf =   3.164e-02 (8525) 2
* 92676: obj =   5.200650655e+01 inf =   3.111e-02 (8502) 2
* 92884: obj =   5.200646758e+01 inf =   3.126e-02 (8454) 2
* 93084: obj =   4.885056227e+01 inf =   3.111e-02 (8563) 2
* 93284: obj =   4.885051258e+01 inf =   3.112e-02 (8580) 2
* 93482: obj =   4.885048233e+01 inf =   3.108e-02 (8491) 2
* 93678: obj =   4.885046906e+01 inf =   3.048e-02 (8486) 2
* 93883: obj =   4.885044812e+01 inf =   3.028e-02 (8436) 2
* 94084: obj =   4.885041706e+01 inf =   3.026e-02 (8412) 2
* 94293: obj =   4.885040524e+01 inf =   3.000e-02 (8427) 2
* 94499: obj =   4.885038867e+01 inf =   2.973e-02 (8365) 2
* 94701: obj =   4.885037729e+01 inf =   2.887e-02 (8355) 2
* 94910: obj =   4.885034870e+01 inf =   2.846e-02 (8312) 2
* 95120: obj =   4.885032008e+01 inf =   2.818e-02 (8244) 2
* 95327: obj =   4.864529639e+01 inf =   2.753e-02 (8116) 2
* 95537: obj =   4.864526340e+01 inf =   2.750e-02 (8073) 2
* 95741: obj =   4.864502186e+01 inf =   2.763e-02 (7994) 2
