GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
*  8752: obj =   2.556295596e+03 inf =   0.000e+00 (4407)
*  8772: obj =   2.556295596e+03 inf =   0.000e+00 (4411) 1
*  8795: obj =   2.556295596e+03 inf =   0.000e+00 (4414)
*  8814: obj =   2.556295596e+03 inf =   0.000e+00 (4416)
*  8837: obj =   2.556295596e+03 inf =   0.000e+00 (4395)
*  8858: obj =   2.556295596e+03 inf =   0.000e+00 (4415)
*  8876: obj =   2.556295596e+03 inf =   0.000e+00 (4406) 1
*  8898: obj =   2.556295596e+03 inf =   0.000e+00 (4399)
*  8922: obj =   2.556295596e+03 inf =   0.000e+00 (4402)
*  8947: obj =   2.556295596e+03 inf =   0.000e+00 (4419)
*  8969: obj =   2.556295596e+03 inf =   0.000e+00 (4393) 1
*  8997: obj =   2.556295596e+03 inf =   0.000e+00 (4445)
*  9023: obj =   2.556295596e+03 inf =   0.000e+00 (4407)
*  9048: obj =   2.556295596e+03 inf =   0.000e+00 (4406)
*  9072: obj =   2.556295596e+03 inf =   0.000e+00 (4424) 1
*  9099: obj =   2.556295596e+03 inf =   0.000e+00 (4441)
*  9120: obj =   2.556295596e+03 inf =   0.000e+00 (4433)
*  9142: obj =   2.556295596e+03 inf =   0.000e+00 (4406)
*  9167: obj =   2.556295596e+03 inf =   0.000e+00 (4410)
*  9183: obj =   2.556295596e+03 inf =   0.000e+00 (4410) 1
*  9209: obj =   2.556295596e+03 inf =   0.000e+00 (4412)
*  9236: obj =   2.556295596e+03 inf =   0.000e+00 (4405)
*  9260: obj =   2.556295596e+03 inf =   0.000e+00 (4421)
*  9284: obj =   2.556295596e+03 inf =   0.000e+00 (4427)
*  9306: obj =   2.556295596e+03 inf =   0.000e+00 (4420) 1
*  9328: obj =   2.556295596e+03 inf =   0.000e+00 (4408)
*  9351: obj =   2.556295596e+03 inf =   0.000e+00 (4417)
*  9374: obj =   2.556295596e+03 inf =   0.000e+00 (4413)
*  9393: obj =   2.556295596e+03 inf =   0.000e+00 (4408) 1
*  9415: obj =   2.556295596e+03 inf =   0.000e+00 (4429)
*  9436: obj =   2.556295596e+03 inf =   0.000e+00 (4431)
*  9455: obj =   2.556295596e+03 inf =   0.000e+00 (4426)
*  9472: obj =   2.556295596e+03 inf =   0.000e+00 (4445)
*  9491: obj =   2.556295596e+03 inf =   0.000e+00 (4448) 1
*  9513: obj =   2.556295596e+03 inf =   0.000e+00 (4438)
*  9537: obj =   2.556295596e+03 inf =   0.000e+00 (4433)
*  9560: obj =   2.556295596e+03 inf =   0.000e+00 (4461)
*  9593: obj =   2.556295596e+03 inf =   0.000e+00 (4460)
*  9621: obj =   2.556295596e+03 inf =   0.000e+00 (4457) 1
*  9653: obj =   2.556295596e+03 inf =   0.000e+00 (4437)
*  9691: obj =   2.556295596e+03 inf =   0.000e+00 (4444)
*  9717: obj =   2.556295596e+03 inf =   0.000e+00 (4434) 1
*  9748: obj =   2.556295596e+03 inf =   0.000e+00 (4453)
*  9776: obj =   2.556295596e+03 inf =   0.000e+00 (4472)
*  9797: obj =   2.556295596e+03 inf =   0.000e+00 (4469)
*  9816: obj =   2.556295596e+03 inf =   0.000e+00 (4470) 1
*  9840: obj =   2.556295596e+03 inf =   0.000e+00 (4463)
*  9864: obj =   2.556295596e+03 inf =   0.000e+00 (4473)
*  9893: obj =   2.556295596e+03 inf =   0.000e+00 (4465)
*  9916: obj =   2.556295596e+03 inf =   0.000e+00 (4461) 1
*  9940: obj =   2.556295596e+03 inf =   0.000e+00 (4476)
*  9968: obj =   2.556295596e+03 inf =   0.000e+00 (4461)
*  9992: obj =   2.556295596e+03 inf =   0.000e+00 (4463)
* 10013: obj =   2.556295596e+03 inf =   0.000e+00 (4467) 1
* 10036: obj =   2.556295596e+03 inf =   0.000e+00 (4465)
* 10062: obj =   2.556295596e+03 inf =   0.000e+00 (4465)
* 10082: obj =   2.556295596e+03 inf =   0.000e+00 (4462)
* 10102: obj =   2.556295596e+03 inf =   0.000e+00 (4467)
* 10121: obj =   2.556295596e+03 inf =   0.000e+00 (4468) 1
* 10143: obj =   2.556295596e+03 inf =   0.000e+00 (4477)
* 10165: obj =   2.556295596e+03 inf =   0.000e+00 (4471)
* 10188: obj =   2.556295596e+03 inf =   0.000e+00 (4472)
* 10209: obj =   2.556295596e+03 inf =   0.000e+00 (4475)
* 10233: obj =   2.556295596e+03 inf =   0.000e+00 (4487) 1
