GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18638: obj =   5.699964480e+02 inf =   0.000e+00 (1304) 1
* 18781: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 2
* 18927: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 19074: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 19219: obj =   5.699964480e+02 inf =   0.000e+00 (1368) 2
* 19366: obj =   5.699964480e+02 inf =   0.000e+00 (1360) 1
* 19509: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 2
* 19655: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 1
* 19800: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 19941: obj =   5.699964480e+02 inf =   0.000e+00 (1330) 2
* 20087: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 1
* 20235: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 20380: obj =   5.699964480e+02 inf =   0.000e+00 (1315) 2
* 20525: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 1
* 20667: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 2
* 20812: obj =   5.699964480e+02 inf =   0.000e+00 (1323) 1
* 20957: obj =   5.699964480e+02 inf =   0.000e+00 (1326) 1
* 21102: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 2
* 21246: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 1
* 21389: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 1
* 21529: obj =   5.699964480e+02 inf =   0.000e+00 (1346) 2
* 21671: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 21813: obj =   5.699964480e+02 inf =   0.000e+00 (1354) 1
* 21951: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 2
* 22093: obj =   5.699964480e+02 inf =   0.000e+00 (1352) 1
* 22235: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 1
* 22372: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 2
* 22513: obj =   5.699964480e+02 inf =   0.000e+00 (1349) 1
* 22653: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 1
* 22790: obj =   5.699964480e+02 inf =   0.000e+00 (1352) 2
* 22930: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 23070: obj =   5.699964480e+02 inf =   0.000e+00 (1344) 1
* 23206: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 2
* 23347: obj =   5.699964480e+02 inf =   0.000e+00 (1356) 1
* 23487: obj =   5.699964480e+02 inf =   0.000e+00 (1341) 1
* 23626: obj =   5.699964480e+02 inf =   0.000e+00 (1358) 1
* 23761: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 2
* 23899: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 1
* 24037: obj =   5.699964480e+02 inf =   0.000e+00 (1355) 1
* 24172: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 2
* 24311: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 24449: obj =   5.699964480e+02 inf =   0.000e+00 (1374) 1
* 24585: obj =   5.699964480e+02 inf =   0.000e+00 (1346) 2
* 24722: obj =   5.699964480e+02 inf =   0.000e+00 (1351) 1
* 24860: obj =   5.699964480e+02 inf =   0.000e+00 (1355) 1
* 24997: obj =   5.699964480e+02 inf =   0.000e+00 (1357) 1
* 25132: obj =   5.699964480e+02 inf =   0.000e+00 (1365) 2
* 25270: obj =   5.699964480e+02 inf =   0.000e+00 (1361) 1
* 25407: obj =   5.699964480e+02 inf =   0.000e+00 (1363) 1
* 25541: obj =   5.699964480e+02 inf =   0.000e+00 (1361) 2
* 25677: obj =   5.699964480e+02 inf =   0.000e+00 (1364) 1
* 25812: obj =   5.699964480e+02 inf =   0.000e+00 (1368) 1
* 25949: obj =   5.699964480e+02 inf =   0.000e+00 (1388) 1
* 26082: obj =   5.699964480e+02 inf =   0.000e+00 (1361) 2
* 26219: obj =   5.699964480e+02 inf =   0.000e+00 (1400) 1
* 26355: obj =   5.699964480e+02 inf =   0.000e+00 (1392) 1
* 26495: obj =   5.699964480e+02 inf =   0.000e+00 (1379) 2
* 26631: obj =   5.699964480e+02 inf =   0.000e+00 (1385) 1
* 26772: obj =   5.699964480e+02 inf =   0.000e+00 (1379) 1
* 26908: obj =   5.699964480e+02 inf =   0.000e+00 (1378) 1
* 27039: obj =   5.699964480e+02 inf =   0.000e+00 (1395) 2
* 27175: obj =   5.699964480e+02 inf =   0.000e+00 (1369) 1
* 27310: obj =   5.699964480e+02 inf =   0.000e+00 (1376) 1
* 27440: obj =   5.699964480e+02 inf =   0.000e+00 (1386) 2
* 27574: obj =   5.699964480e+02 inf =   0.000e+00 (1386) 1
* 27714: obj =   5.699964480e+02 inf =   0.000e+00 (1393) 1
* 27848: obj =   5.699964480e+02 inf =   0.000e+00 (1397) 1
* 27979: obj =   5.699964480e+02 inf =   0.000e+00 (1398) 2
* 28114: obj =   5.699964480e+02 inf =   0.000e+00 (1423) 1
* 28249: obj =   5.699964480e+02 inf =   0.000e+00 (1398) 1
* 28384: obj =   5.699964480e+02 inf =   0.000e+00 (1406) 1
* 28514: obj =   5.699964480e+02 inf =   0.000e+00 (1405) 2
* 28647: obj =   5.699964480e+02 inf =   0.000e+00 (1401) 1
* 28780: obj =   5.699964480e+02 inf =   0.000e+00 (1401) 1
* 28913: obj =   5.699964480e+02 inf =   0.000e+00 (1403) 1
* 29042: obj =   5.699964480e+02 inf =   0.000e+00 (1403) 2
* 29178: obj =   5.699964480e+02 inf =   0.000e+00 (1400) 1
* 29312: obj =   5.699964480e+02 inf =   0.000e+00 (1397) 1
* 29443: obj =   5.699964480e+02 inf =   0.000e+00 (1415) 2
* 29575: obj =   5.699964480e+02 inf =   0.000e+00 (1411) 1
* 29707: obj =   5.699964480e+02 inf =   0.000e+00 (1422) 1
* 29847: obj =   5.699964480e+02 inf =   0.000e+00 (1428) 1
* 29976: obj =   5.699964480e+02 inf =   0.000e+00 (1415) 2
* 30109: obj =   5.699964480e+02 inf =   0.000e+00 (1408) 1
* 30241: obj =   5.699964480e+02 inf =   0.000e+00 (1410) 1
* 30371: obj =   5.699964480e+02 inf =   0.000e+00 (1410) 2
* 30503: obj =   5.699964480e+02 inf =   0.000e+00 (1408) 1
* 30636: obj =   5.699964480e+02 inf =   0.000e+00 (1409) 1
* 30773: obj =   5.699964480e+02 inf =   0.000e+00 (1420) 1
* 30908: obj =   5.699964480e+02 inf =   0.000e+00 (1439) 2
* 31043: obj =   5.699964480e+02 inf =   0.000e+00 (1438) 1
* 31175: obj =   5.699964480e+02 inf =   0.000e+00 (1441) 1
* 31307: obj =   5.699964480e+02 inf =   0.000e+00 (1401) 2
* 31443: obj =   5.699964480e+02 inf =   0.000e+00 (1437) 1
* 31577: obj =   5.699964480e+02 inf =   0.000e+00 (1436) 1
* 31689: obj =   5.668503691e+02 inf =   0.000e+00 (10456) 2
* 31801: obj =   5.668503691e+02 inf =   1.317e-14 (10435) 1
* 31913: obj =   5.668503691e+02 inf =   1.249e-16 (10423) 1
* 32026: obj =   5.668503691e+02 inf =   0.000e+00 (10412) 1
* 32142: obj =   5.668503691e+02 inf =   4.824e-06 (10417) 1
* 32257: obj =   5.668503689e+02 inf =   3.695e-05 (10409) 1
* 32372: obj =   5.668503672e+02 inf =   2.992e-04 (10430) 1
* 32486: obj =   5.668503629e+02 inf =   1.019e-03 (10420) 1
* 32600: obj =   5.668503592e+02 inf =   1.535e-03 (10401) 2
* 32714: obj =   5.668503517e+02 inf =   2.587e-03 (10394) 1
* 32828: obj =   5.668503457e+02 inf =   3.486e-03 (10393) 1
* 32941: obj =   5.668503438e+02 inf =   3.711e-03 (10375) 1
* 33055: obj =   5.668503371e+02 inf =   4.725e-03 (10374) 1
* 33168: obj =   5.668503286e+02 inf =   5.861e-03 (10347) 1
* 33282: obj =   5.668503184e+02 inf =   7.276e-03 (10321) 1
* 33395: obj =   5.668503121e+02 inf =   8.053e-03 (10316) 1
* 33508: obj =   5.668503072e+02 inf =   8.641e-03 (10314) 1
* 33612: obj =   5.668502962e+02 inf =   1.049e-02 (10311) 2
* 33725: obj =   5.668502867e+02 inf =   1.164e-02 (10302) 1
* 33837: obj =   5.668502851e+02 inf =   1.161e-02 (10305) 1
* 33948: obj =   5.668502814e+02 inf =   1.192e-02 (10289) 1
* 34061: obj =   5.668502695e+02 inf =   1.325e-02 (10286) 1
* 34174: obj =   5.668502517e+02 inf =   1.548e-02 (10300) 1
* 34287: obj =   5.668502354e+02 inf =   1.767e-02 (10285) 1
* 34399: obj =   5.668502307e+02 inf =   1.802e-02 (10281) 1
* 34511: obj =   5.668502204e+02 inf =   1.902e-02 (10276) 1
* 34623: obj =   5.668502154e+02 inf =   1.943e-02 (10279) 1
* 34731: obj =   5.668502082e+02 inf =   1.999e-02 (10270) 2
* 34843: obj =   5.668502004e+02 inf =   2.069e-02 (10256) 1
* 34954: obj =   5.668501923e+02 inf =   2.144e-02 (10246) 1
* 35066: obj =   5.668501787e+02 inf =   2.266e-02 (10240) 1
* 35178: obj =   5.668501602e+02 inf =   2.463e-02 (10224) 1
* 35290: obj =   5.668501546e+02 inf =   2.496e-02 (10227) 1
* 35402: obj =   5.668501413e+02 inf =   2.638e-02 (10235) 1
* 35513: obj =   5.668501328e+02 inf =   2.697e-02 (10232) 1
* 35624: obj =   5.668501155e+02 inf =   2.846e-02 (10211) 1
* 35735: obj =   5.668500998e+02 inf =   2.985e-02 (10210) 1
* 35844: obj =   5.668500852e+02 inf =   3.104e-02 (10190) 1
* 35952: obj =   5.668500755e+02 inf =   3.203e-02 (10231) 2
* 36064: obj =   5.668500673e+02 inf =   3.306e-02 (10226) 1
* 36175: obj =   5.668500543e+02 inf =   3.409e-02 (10215) 1
* 36286: obj =   5.668500321e+02 inf =   3.812e-02 (10215) 1
* 36397: obj =   5.668500255e+02 inf =   3.840e-02 (10184) 1
* 36508: obj =   5.668500229e+02 inf =   3.826e-02 (10188) 1
* 36618: obj =   5.668500159e+02 inf =   3.847e-02 (10149) 1
* 36728: obj =   5.668500041e+02 inf =   3.918e-02 (10152) 1
* 36838: obj =   5.668499934e+02 inf =   3.968e-02 (10166) 1
* 36948: obj =   5.668499861e+02 inf =   3.994e-02 (10167) 1
* 37059: obj =   5.668499767e+02 inf =   4.017e-02 (10138) 1
* 37170: obj =   5.668499563e+02 inf =   4.174e-02 (10145) 1
* 37274: obj =   5.668499475e+02 inf =   4.195e-02 (10155) 2
* 37384: obj =   5.668499364e+02 inf =   4.236e-02 (10129) 1
* 37494: obj =   5.668499160e+02 inf =   4.444e-02 (10114) 1
* 37604: obj =   5.668499056e+02 inf =   4.514e-02 (10085) 1
* 37713: obj =   5.668498962e+02 inf =   4.545e-02 (10111) 1
* 37822: obj =   5.668498841e+02 inf =   4.594e-02 (10111) 1
* 37931: obj =   5.668498707e+02 inf =   4.653e-02 (10094) 1
* 38040: obj =   5.668498617e+02 inf =   4.647e-02 (10096) 1
* 38151: obj =   5.668498450e+02 inf =   4.734e-02 (10100) 1
* 38261: obj =   5.668498374e+02 inf =   4.717e-02 (10085) 1
* 38370: obj =   5.668498284e+02 inf =   4.803e-02 (10082) 1
* 38480: obj =   5.668498110e+02 inf =   4.919e-02 (10076) 1
* 38590: obj =   5.668498023e+02 inf =   4.913e-02 (10056) 1
* 38696: obj =   5.668497909e+02 inf =   4.923e-02 (10051) 2
* 38805: obj =   5.668497824e+02 inf =   4.932e-02 (10044) 1
* 38914: obj =   5.668497693e+02 inf =   4.957e-02 (10033) 1
* 39023: obj =   5.668497670e+02 inf =   4.904e-02 (10017) 1
* 39134: obj =   5.668497467e+02 inf =   5.048e-02 (10037) 1
* 39245: obj =   5.668497365e+02 inf =   5.069e-02 (10011) 1
* 39355: obj =   5.668497275e+02 inf =   5.054e-02 (9975) 1
* 39464: obj =   5.668497227e+02 inf =   5.008e-02 (9972) 1
* 39573: obj =   5.668497055e+02 inf =   5.018e-02 (9977) 1
* 39683: obj =   5.668497011e+02 inf =   4.960e-02 (9974) 1
* 39792: obj =   5.668496839e+02 inf =   5.006e-02 (9945) 1
* 39902: obj =   5.668496756e+02 inf =   5.018e-02 (9946) 1
* 40010: obj =   5.668496685e+02 inf =   4.947e-02 (9951) 1
* 40117: obj =   5.668496547e+02 inf =   4.957e-02 (9966) 2
* 40227: obj =   5.668496461e+02 inf =   4.903e-02 (9976) 1
* 40337: obj =   5.668496377e+02 inf =   4.871e-02 (9961) 1
* 40447: obj =   5.668496133e+02 inf =   4.966e-02 (9938) 1
* 40557: obj =   5.668496080e+02 inf =   4.906e-02 (9957) 1
* 40665: obj =   5.668496034e+02 inf =   4.826e-02 (9963) 1
* 40773: obj =   5.668495997e+02 inf =   4.714e-02 (9943) 1
* 40882: obj =   5.668495899e+02 inf =   4.652e-02 (9928) 1
* 40990: obj =   5.668495806e+02 inf =   4.556e-02 (9924) 1
* 41099: obj =   5.668495651e+02 inf =   4.535e-02 (9927) 1
* 41209: obj =   5.668495569e+02 inf =   4.496e-02 (9901) 1
* 41317: obj =   5.668495482e+02 inf =   4.406e-02 (9882) 1
* 41427: obj =   5.668495374e+02 inf =   4.394e-02 (9899) 1
* 41536: obj =   5.668495242e+02 inf =   4.334e-02 (9893) 1
* 41639: obj =   5.668495183e+02 inf =   4.276e-02 (9889) 2
* 41748: obj =   5.668495047e+02 inf =   4.266e-02 (9887) 1
* 41856: obj =   5.668494948e+02 inf =   4.166e-02 (9895) 1
* 41963: obj =   5.668494905e+02 inf =   4.084e-02 (9906) 1
* 42072: obj =   5.668494776e+02 inf =   4.040e-02 (9871) 1
* 42182: obj =   5.668494629e+02 inf =   3.987e-02 (9861) 1
* 42291: obj =   5.668494522e+02 inf =   3.955e-02 (9862) 1
* 42399: obj =   5.668494472e+02 inf =   3.847e-02 (9838) 1
* 42507: obj =   5.668494452e+02 inf =   3.751e-02 (9837) 1
* 42615: obj =   5.668494367e+02 inf =   3.673e-02 (9827) 1
* 42723: obj =   5.668494276e+02 inf =   3.616e-02 (9822) 1
* 42831: obj =   5.668494195e+02 inf =   3.474e-02 (9811) 1
* 42941: obj =   5.668494021e+02 inf =   3.461e-02 (9813) 1
* 43049: obj =   5.668493965e+02 inf =   3.372e-02 (9786) 1
* 43158: obj =   5.668493861e+02 inf =   3.329e-02 (9811) 2
* 43267: obj =   5.668493825e+02 inf =   3.219e-02 (9800) 1
* 43376: obj =   5.668493694e+02 inf =   3.188e-02 (9792) 1
* 43485: obj =   5.668493539e+02 inf =   3.081e-02 (9786) 1
* 43594: obj =   5.668493054e+02 inf =   3.039e-02 (9798) 1
* 43706: obj =   5.635223062e+02 inf =   3.021e-02 (10264) 1
* 43857: obj =   4.991717370e+02 inf =   3.022e-02 (9379) 1
* 44003: obj =   4.950262761e+02 inf =   3.388e-02 (9441) 1
* 44133: obj =   4.950262664e+02 inf =   3.833e-02 (9462) 1
* 44261: obj =   4.950262632e+02 inf =   3.921e-02 (9477) 1
* 44388: obj =   4.950262580e+02 inf =   4.040e-02 (9494) 1
* 44511: obj =   4.950262535e+02 inf =   4.146e-02 (9494) 2
* 44636: obj =   4.950262461e+02 inf =   4.372e-02 (9519) 1
* 44763: obj =   4.950262300e+02 inf =   4.774e-02 (9507) 1
* 44896: obj =   4.950262256e+02 inf =   4.888e-02 (9527) 1
* 45023: obj =   4.950262214e+02 inf =   4.990e-02 (9525) 1
* 45147: obj =   4.950262107e+02 inf =   5.279e-02 (9551) 1
* 45271: obj =   4.950262021e+02 inf =   5.519e-02 (9543) 1
* 45396: obj =   4.950261917e+02 inf =   5.809e-02 (9564) 1
* 45520: obj =   4.950261888e+02 inf =   5.877e-02 (9577) 1
* 45643: obj =   4.950261707e+02 inf =   6.393e-02 (9585) 1
* 45766: obj =   4.950261674e+02 inf =   6.463e-02 (9613) 2
* 45890: obj =   4.950261532e+02 inf =   6.818e-02 (9612) 1
* 46012: obj =   4.950261415e+02 inf =   7.086e-02 (9620) 1
* 46135: obj =   4.950261230e+02 inf =   7.566e-02 (9639) 1
* 46259: obj =   4.950261146e+02 inf =   7.744e-02 (9647) 1
* 46382: obj =   4.950261136e+02 inf =   7.754e-02 (9670) 1
* 46504: obj =   4.950260974e+02 inf =   8.173e-02 (9666) 1
* 46627: obj =   4.950260824e+02 inf =   8.521e-02 (9667) 1
* 46754: obj =   4.950260718e+02 inf =   8.738e-02 (9664) 1
* 46876: obj =   4.950260588e+02 inf =   9.135e-02 (9672) 1
* 46995: obj =   4.950260431e+02 inf =   9.688e-02 (9683) 1
* 47115: obj =   4.950260227e+02 inf =   1.040e-01 (9705) 1
* 47236: obj =   4.950260154e+02 inf =   1.060e-01 (9704) 1
* 47357: obj =   4.950260007e+02 inf =   1.099e-01 (9713) 1
* 47481: obj =   4.950259871e+02 inf =   1.130e-01 (9717) 1
* 47601: obj =   4.950259748e+02 inf =   1.157e-01 (9734) 1
* 47725: obj =   4.950259657e+02 inf =   1.173e-01 (9738) 1
* 47845: obj =   4.950259385e+02 inf =   1.263e-01 (9753) 1
* 47964: obj =   4.950259349e+02 inf =   1.269e-01 (9773) 1
* 48084: obj =   4.950259178e+02 inf =   1.320e-01 (9777) 1
* 48203: obj =   4.950258880e+02 inf =   1.414e-01 (9772) 1
* 48323: obj =   4.950258771e+02 inf =   1.441e-01 (9789) 1
* 48443: obj =   4.950258623e+02 inf =   1.493e-01 (9791) 1
* 48562: obj =   4.950258386e+02 inf =   1.563e-01 (9793) 1
* 48674: obj =   4.950258276e+02 inf =   1.594e-01 (9799) 2
* 48790: obj =   4.950258144e+02 inf =   1.635e-01 (9810) 1
* 48906: obj =   4.950258097e+02 inf =   1.648e-01 (9823) 1
* 49021: obj =   4.950257986e+02 inf =   1.687e-01 (9824) 1
* 49139: obj =   4.950257870e+02 inf =   1.720e-01 (9850) 1
* 49256: obj =   4.950257733e+02 inf =   1.763e-01 (9871) 1
* 49372: obj =   4.950257518e+02 inf =   1.828e-01 (9880) 1
* 49488: obj =   4.950257442e+02 inf =   1.848e-01 (9869) 1
* 49605: obj =   4.950257388e+02 inf =   1.864e-01 (9865) 1
* 49721: obj =   4.950257368e+02 inf =   1.863e-01 (9863) 1
* 49843: obj =   4.950257194e+02 inf =   1.906e-01 (9898) 1
* 49958: obj =   4.950257023e+02 inf =   1.966e-01 (9916) 1
