GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
   1493: obj =   7.177903900e+01 inf =   1.818e+03 (1818)
   1503: obj =   7.216933100e+01 inf =   1.808e+03 (1808)
   1514: obj =   7.269161200e+01 inf =   1.797e+03 (1797)
   1523: obj =   7.311454500e+01 inf =   1.788e+03 (1788)
   1535: obj =   7.357213400e+01 inf =   1.776e+03 (1776)
   1544: obj =   7.389740300e+01 inf =   1.767e+03 (1767)
   1554: obj =   7.425915600e+01 inf =   1.757e+03 (1757)
   1563: obj =   7.460934400e+01 inf =   1.748e+03 (1748)
   1574: obj =   7.500909900e+01 inf =   1.737e+03 (1737)
   1584: obj =   7.542389300e+01 inf =   1.727e+03 (1727)
   1593: obj =   7.576831400e+01 inf =   1.718e+03 (1718)
   1601: obj =   7.608624800e+01 inf =   1.710e+03 (1710)
   1609: obj =   7.639810300e+01 inf =   1.702e+03 (1702)
   1618: obj =   7.678359500e+01 inf =   1.693e+03 (1693)
   1627: obj =   7.716244800e+01 inf =   1.684e+03 (1684)
   1636: obj =   7.751813200e+01 inf =   1.675e+03 (1675)
   1645: obj =   7.783956700e+01 inf =   1.666e+03 (1666)
   1654: obj =   7.815791700e+01 inf =   1.657e+03 (1657)
   1664: obj =   7.854661200e+01 inf =   1.647e+03 (1647)
   1673: obj =   7.888104600e+01 inf =   1.638e+03 (1638)
   1682: obj =   7.931313400e+01 inf =   1.629e+03 (1629)
   1692: obj =   7.975456000e+01 inf =   1.619e+03 (1619)
   1702: obj =   8.011823900e+01 inf =   1.609e+03 (1609)
   1710: obj =   8.042886500e+01 inf =   1.601e+03 (1601)
   1718: obj =   8.073283400e+01 inf =   1.593e+03 (1593)
   1729: obj =   8.115872000e+01 inf =   1.582e+03 (1582)
   1740: obj =   8.157162900e+01 inf =   1.571e+03 (1571)
   1750: obj =   8.193272400e+01 inf =   1.561e+03 (1561)
   1760: obj =   8.228989000e+01 inf =   1.551e+03 (1551)
   1768: obj =   8.258817700e+01 inf =   1.543e+03 (1543)
   1777: obj =   8.291676600e+01 inf =   1.534e+03 (1534)
   1785: obj =   8.321644800e+01 inf =   1.526e+03 (1526)
   1795: obj =   8.360252100e+01 inf =   1.516e+03 (1516)
   1805: obj =   8.401808100e+01 inf =   1.506e+03 (1506)
   1814: obj =   8.435152700e+01 inf =   1.497e+03 (1497)
   1827: obj =   8.483080300e+01 inf =   1.484e+03 (1484)
   1837: obj =   8.520146100e+01 inf =   1.474e+03 (1474)
   1847: obj =   8.556157900e+01 inf =   1.464e+03 (1464)
   1856: obj =   8.590246600e+01 inf =   1.455e+03 (1455)
   1866: obj =   8.629640800e+01 inf =   1.445e+03 (1445)
   1876: obj =   8.666097700e+01 inf =   1.435e+03 (1435)
   1885: obj =   8.700937400e+01 inf =   1.426e+03 (1426)
   1895: obj =   8.739720800e+01 inf =   1.416e+03 (1416)
   1905: obj =   8.779220200e+01 inf =   1.406e+03 (1406)
   1914: obj =   8.815024800e+01 inf =   1.397e+03 (1397)
   1925: obj =   8.863487500e+01 inf =   1.386e+03 (1386)
   1937: obj =   8.909445700e+01 inf =   1.374e+03 (1374)
   1949: obj =   8.952934200e+01 inf =   1.362e+03 (1362)
   1959: obj =   8.990636600e+01 inf =   1.352e+03 (1352)
   1969: obj =   9.031006100e+01 inf =   1.342e+03 (1342)
   1980: obj =   9.070687600e+01 inf =   1.331e+03 (1331)
   1990: obj =   9.108002900e+01 inf =   1.321e+03 (1321)
   1999: obj =   9.141246800e+01 inf =   1.312e+03 (1312)
   2009: obj =   9.184776000e+01 inf =   1.302e+03 (1302)
   2020: obj =   9.228291600e+01 inf =   1.291e+03 (1291)
   2030: obj =   9.266522400e+01 inf =   1.281e+03 (1281)
   2040: obj =   9.306853300e+01 inf =   1.271e+03 (1271)
   2049: obj =   9.342508000e+01 inf =   1.262e+03 (1262)
   2058: obj =   9.378396800e+01 inf =   1.253e+03 (1253)
   2067: obj =   9.411215000e+01 inf =   1.244e+03 (1244)
   2075: obj =   9.447917700e+01 inf =   1.236e+03 (1236)
   2084: obj =   9.484209200e+01 inf =   1.227e+03 (1227)
   2094: obj =   9.523338900e+01 inf =   1.217e+03 (1217)
   2106: obj =   9.573639400e+01 inf =   1.205e+03 (1205)
   2117: obj =   9.621626000e+01 inf =   1.194e+03 (1194)
   2126: obj =   9.657849700e+01 inf =   1.185e+03 (1185)
   2136: obj =   9.702345700e+01 inf =   1.175e+03 (1175)
   2146: obj =   9.740046100e+01 inf =   1.165e+03 (1165)
   2159: obj =   9.789845200e+01 inf =   1.152e+03 (1152)
   2167: obj =   9.819356600e+01 inf =   1.144e+03 (1144)
   2176: obj =   9.854234300e+01 inf =   1.135e+03 (1135)
   2185: obj =   9.886840600e+01 inf =   1.126e+03 (1126)
   2194: obj =   9.919368400e+01 inf =   1.117e+03 (1117)
   2203: obj =   9.951763600e+01 inf =   1.108e+03 (1108)
   2212: obj =   9.983827700e+01 inf =   1.099e+03 (1099)
   2222: obj =   1.002111300e+02 inf =   1.089e+03 (1089)
   2231: obj =   1.005345030e+02 inf =   1.080e+03 (1080)
   2241: obj =   1.009046560e+02 inf =   1.070e+03 (1070)
   2250: obj =   1.012316940e+02 inf =   1.061e+03 (1061)
   2259: obj =   1.015596910e+02 inf =   1.052e+03 (1052)
   2268: obj =   1.018788530e+02 inf =   1.043e+03 (1043)
   2276: obj =   1.021684900e+02 inf =   1.035e+03 (1035)
   2286: obj =   1.025270020e+02 inf =   1.025e+03 (1025)
   2295: obj =   1.028479640e+02 inf =   1.016e+03 (1016)
   2304: obj =   1.031702520e+02 inf =   1.007e+03 (1007)
   2313: obj =   1.034961110e+02 inf =   9.980e+02 (998)
   2323: obj =   1.038530240e+02 inf =   9.880e+02 (988)
   2332: obj =   1.041779240e+02 inf =   9.790e+02 (979)
   2343: obj =   1.045704910e+02 inf =   9.680e+02 (968)
   2355: obj =   1.050180420e+02 inf =   9.560e+02 (956)
   2364: obj =   1.053439020e+02 inf =   9.470e+02 (947)
   2373: obj =   1.056623770e+02 inf =   9.380e+02 (938)
   2381: obj =   1.059463810e+02 inf =   9.300e+02 (930)
   2393: obj =   1.063741910e+02 inf =   9.180e+02 (918)
   2406: obj =   1.068411380e+02 inf =   9.050e+02 (905)
   2417: obj =   1.072386290e+02 inf =   8.940e+02 (894)
   2429: obj =   1.076722850e+02 inf =   8.820e+02 (882)
   2437: obj =   1.079578580e+02 inf =   8.740e+02 (874)
   2448: obj =   1.083538200e+02 inf =   8.630e+02 (863)
   2459: obj =   1.087627400e+02 inf =   8.520e+02 (852)
   2468: obj =   1.090825310e+02 inf =   8.430e+02 (843)
   2477: obj =   1.094023040e+02 inf =   8.340e+02 (834)
   2487: obj =   1.097752650e+02 inf =   8.240e+02 (824)
   2495: obj =   1.100605960e+02 inf =   8.160e+02 (816)
   2506: obj =   1.104733190e+02 inf =   8.050e+02 (805)
   2516: obj =   1.108394380e+02 inf =   7.950e+02 (795)
   2526: obj =   1.112041700e+02 inf =   7.850e+02 (785)
   2536: obj =   1.115888590e+02 inf =   7.750e+02 (775)
   2546: obj =   1.119475740e+02 inf =   7.650e+02 (765)
   2555: obj =   1.122674040e+02 inf =   7.560e+02 (756)
   2569: obj =   1.127670800e+02 inf =   7.420e+02 (742)
   2579: obj =   1.131218170e+02 inf =   7.320e+02 (732)
   2588: obj =   1.134404660e+02 inf =   7.230e+02 (723)
   2598: obj =   1.138127000e+02 inf =   7.130e+02 (713)
   2607: obj =   1.142703660e+02 inf =   7.040e+02 (704)
   2617: obj =   1.146242900e+02 inf =   6.940e+02 (694)
   2626: obj =   1.149432990e+02 inf =   6.850e+02 (685)
   2635: obj =   1.152624420e+02 inf =   6.760e+02 (676)
   2644: obj =   1.155854840e+02 inf =   6.670e+02 (667)
   2653: obj =   1.159058960e+02 inf =   6.580e+02 (658)
   2664: obj =   1.163030680e+02 inf =   6.470e+02 (647)
   2673: obj =   1.166227330e+02 inf =   6.380e+02 (638)
   2682: obj =   1.169426200e+02 inf =   6.290e+02 (629)
   2692: obj =   1.172958080e+02 inf =   6.190e+02 (619)
   2703: obj =   1.176853440e+02 inf =   6.080e+02 (608)
   2715: obj =   1.181141320e+02 inf =   5.960e+02 (596)
   2725: obj =   1.184693040e+02 inf =   5.860e+02 (586)
   2734: obj =   1.187887370e+02 inf =   5.770e+02 (577)
   2743: obj =   1.191093310e+02 inf =   5.680e+02 (568)
   2752: obj =   1.194358960e+02 inf =   5.590e+02 (559)
   2761: obj =   1.197550970e+02 inf =   5.500e+02 (550)
   2770: obj =   1.200762720e+02 inf =   5.410e+02 (541)
   2781: obj =   1.204725170e+02 inf =   5.300e+02 (530)
   2791: obj =   1.208264410e+02 inf =   5.200e+02 (520)
   2800: obj =   1.211443060e+02 inf =   5.110e+02 (511)
   2808: obj =   1.214271790e+02 inf =   5.030e+02 (503)
   2818: obj =   1.217804560e+02 inf =   4.930e+02 (493)
   2829: obj =   1.221684830e+02 inf =   4.820e+02 (482)
   2836: obj =   1.224184920e+02 inf =   4.750e+02 (475)
   2845: obj =   1.227366680e+02 inf =   4.660e+02 (466)
   2855: obj =   1.230935050e+02 inf =   4.560e+02 (456)
   2865: obj =   1.234476210e+02 inf =   4.460e+02 (446)
   2875: obj =   1.238012660e+02 inf =   4.360e+02 (436)
   2884: obj =   1.241192080e+02 inf =   4.270e+02 (427)
   2893: obj =   1.244370830e+02 inf =   4.180e+02 (418)
   2901: obj =   1.247194720e+02 inf =   4.100e+02 (410)
   2909: obj =   1.250019950e+02 inf =   4.020e+02 (402)
   2917: obj =   1.252847900e+02 inf =   3.940e+02 (394)
   2927: obj =   1.256418790e+02 inf =   3.840e+02 (384)
   2935: obj =   1.259258050e+02 inf =   3.760e+02 (376)
   2945: obj =   1.262841320e+02 inf =   3.660e+02 (366)
   2955: obj =   1.266386090e+02 inf =   3.560e+02 (356)
   2965: obj =   1.269919420e+02 inf =   3.460e+02 (346)
   2976: obj =   1.273804530e+02 inf =   3.350e+02 (335)
   2985: obj =   1.276992000e+02 inf =   3.260e+02 (326)
   2994: obj =   1.280171430e+02 inf =   3.170e+02 (317)
   3002: obj =   1.282996580e+02 inf =   3.090e+02 (309)
   3011: obj =   1.286174180e+02 inf =   3.000e+02 (300)
   3020: obj =   1.289362320e+02 inf =   2.910e+02 (291)
   3030: obj =   1.292929830e+02 inf =   2.810e+02 (281)
   3040: obj =   1.296457370e+02 inf =   2.710e+02 (271)
   3051: obj =   1.300392220e+02 inf =   2.600e+02 (260)
   3063: obj =   1.304630090e+02 inf =   2.480e+02 (248)
   3071: obj =   1.307462100e+02 inf =   2.400e+02 (240)
   3079: obj =   1.310284140e+02 inf =   2.320e+02 (232)
   3088: obj =   1.313458830e+02 inf =   2.230e+02 (223)
   3100: obj =   1.317692420e+02 inf =   2.110e+02 (211)
   3111: obj =   1.321574630e+02 inf =   2.000e+02 (200)
   3122: obj =   1.325455870e+02 inf =   1.890e+02 (189)
   3133: obj =   1.329342250e+02 inf =   1.780e+02 (178)
   3142: obj =   1.332516160e+02 inf =   1.690e+02 (169)
   3152: obj =   1.336041660e+02 inf =   1.590e+02 (159)
   3162: obj =   1.339567160e+02 inf =   1.490e+02 (149)
   3171: obj =   1.342740300e+02 inf =   1.400e+02 (140)
   3181: obj =   1.346265800e+02 inf =   1.300e+02 (130)
   3189: obj =   1.349086200e+02 inf =   1.220e+02 (122)
   3197: obj =   1.351906600e+02 inf =   1.140e+02 (114)
   3206: obj =   1.355079550e+02 inf =   1.050e+02 (105)
   3216: obj =   1.358605050e+02 inf =   9.500e+01 (95)
   3226: obj =   1.362130550e+02 inf =   8.500e+01 (85)
   3236: obj =   1.365656050e+02 inf =   7.500e+01 (75)
   3246: obj =   1.369181550e+02 inf =   6.500e+01 (65)
   3256: obj =   1.372707050e+02 inf =   5.500e+01 (55)
   3265: obj =   1.375880000e+02 inf =   4.600e+01 (46)
   3274: obj =   1.379052950e+02 inf =   3.700e+01 (37)
   3284: obj =   1.382578450e+02 inf =   2.700e+01 (27)
   3293: obj =   1.385751400e+02 inf =   1.800e+01 (18)
   3303: obj =   1.389277200e+02 inf =   8.000e+00 (8)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3322: obj =   1.389792820e+02 inf =   0.000e+00 (3320)
*  3335: obj =   1.385477930e+02 inf =   0.000e+00 (3326)
*  3346: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3357: obj =   1.383541380e+02 inf =   0.000e+00 (3328)
*  3371: obj =   1.383541380e+02 inf =   0.000e+00 (3334)
*  3385: obj =   1.383541380e+02 inf =   0.000e+00 (3333)
*  3398: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3409: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3423: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3435: obj =   1.381833210e+02 inf =   0.000e+00 (3334)
*  3447: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3454: obj =   1.380147300e+02 inf =   0.000e+00 (3335) 1
*  3463: obj =   1.380147300e+02 inf =   0.000e+00 (3337)
*  3474: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3487: obj =   1.380147300e+02 inf =   0.000e+00 (3336)
*  3502: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3514: obj =   1.378512000e+02 inf =   0.000e+00 (3338)
Perturbing LP to avoid stalling [3517]...
*  3526: obj =   1.378512000e+02 inf =   0.000e+00 (3338)
*  3538: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
*  3548: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3560: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3580: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3592: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3604: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3615: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3626: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3636: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3648: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3658: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3669: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3676: obj =   1.376888410e+02 inf =   0.000e+00 (3343) 1
*  3686: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3697: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3708: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3719: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3728: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3739: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3750: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3761: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3771: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3779: obj =   1.376888410e+02 inf =   0.000e+00 (3350) 1
*  3788: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3799: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3809: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3819: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3829: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3838: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3850: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3860: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3870: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3889: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3901: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3913: obj =   1.376888410e+02 inf =   0.000e+00 (3356)
*  3923: obj =   1.376888410e+02 inf =   0.000e+00 (3362)
*  3936: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  3948: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  3961: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  3971: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  3981: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  3989: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4000: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
