GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18006: obj =   1.675405458e+02 inf =   0.000e+00 (4526) 1
* 18145: obj =   1.675405458e+02 inf =   0.000e+00 (4564) 2
* 18287: obj =   1.675405458e+02 inf =   0.000e+00 (4604) 1
* 18430: obj =   1.675405458e+02 inf =   0.000e+00 (4608) 1
* 18574: obj =   1.675405458e+02 inf =   0.000e+00 (4620) 1
* 18715: obj =   1.675405458e+02 inf =   0.000e+00 (4669) 1
* 18854: obj =   1.675405458e+02 inf =   0.000e+00 (4676) 2
* 19000: obj =   1.675405458e+02 inf =   0.000e+00 (4694) 1
* 19136: obj =   1.675405458e+02 inf =   0.000e+00 (4714) 1
* 19273: obj =   1.675405458e+02 inf =   0.000e+00 (4769) 1
* 19414: obj =   1.675405458e+02 inf =   0.000e+00 (4766) 1
* 19553: obj =   1.675405458e+02 inf =   0.000e+00 (4763) 2
* 19693: obj =   1.675405458e+02 inf =   0.000e+00 (4783) 1
* 19837: obj =   1.675405458e+02 inf =   0.000e+00 (4808) 1
* 19973: obj =   1.675405458e+02 inf =   0.000e+00 (4857) 1
* 20109: obj =   1.675405458e+02 inf =   0.000e+00 (4902) 1
* 20243: obj =   1.675405458e+02 inf =   0.000e+00 (4910) 2
* 20383: obj =   1.675405458e+02 inf =   0.000e+00 (4952) 1
* 20525: obj =   1.675405458e+02 inf =   0.000e+00 (4961) 1
* 20662: obj =   1.675405458e+02 inf =   0.000e+00 (4992) 1
* 20799: obj =   1.675405458e+02 inf =   0.000e+00 (5035) 1
* 20932: obj =   1.675405458e+02 inf =   0.000e+00 (5046) 2
* 21071: obj =   1.675405458e+02 inf =   0.000e+00 (5018) 1
* 21210: obj =   1.675405458e+02 inf =   0.000e+00 (5043) 1
* 21347: obj =   1.675405458e+02 inf =   0.000e+00 (5064) 1
* 21477: obj =   1.675405458e+02 inf =   0.000e+00 (5092) 1
* 21611: obj =   1.675405458e+02 inf =   0.000e+00 (5124) 1
* 21748: obj =   1.675405458e+02 inf =   0.000e+00 (5085) 1
* 21881: obj =   1.675405458e+02 inf =   0.000e+00 (5095) 2
* 22014: obj =   1.675405458e+02 inf =   0.000e+00 (5109) 1
* 22150: obj =   1.675405458e+02 inf =   0.000e+00 (5170) 1
* 22287: obj =   1.675405458e+02 inf =   0.000e+00 (5216) 1
* 22423: obj =   1.675405458e+02 inf =   0.000e+00 (5235) 1
* 22561: obj =   1.675405458e+02 inf =   0.000e+00 (5279) 1
* 22691: obj =   1.675405458e+02 inf =   0.000e+00 (5284) 2
* 22820: obj =   1.675405458e+02 inf =   0.000e+00 (5308) 1
* 22955: obj =   1.675405458e+02 inf =   0.000e+00 (5327) 1
* 23086: obj =   1.675405458e+02 inf =   0.000e+00 (5325) 1
* 23224: obj =   1.675405458e+02 inf =   0.000e+00 (5315) 1
* 23361: obj =   1.675405458e+02 inf =   0.000e+00 (5320) 1
* 23493: obj =   1.675405458e+02 inf =   0.000e+00 (5382) 2
* 23627: obj =   1.675405458e+02 inf =   0.000e+00 (5438) 1
* 23762: obj =   1.675405458e+02 inf =   0.000e+00 (5434) 1
* 23891: obj =   1.675405458e+02 inf =   0.000e+00 (5475) 1
* 24023: obj =   1.675405458e+02 inf =   0.000e+00 (5486) 1
* 24158: obj =   1.675405458e+02 inf =   0.000e+00 (5509) 1
* 24292: obj =   1.675405458e+02 inf =   0.000e+00 (5537) 1
* 24421: obj =   1.675405458e+02 inf =   0.000e+00 (5524) 2
* 24555: obj =   1.675405458e+02 inf =   0.000e+00 (5522) 1
* 24684: obj =   1.675405458e+02 inf =   0.000e+00 (5559) 1
* 24813: obj =   1.675405458e+02 inf =   0.000e+00 (5556) 1
* 24945: obj =   1.675405458e+02 inf =   0.000e+00 (5584) 1
* 25077: obj =   1.675405458e+02 inf =   0.000e+00 (5547) 1
* 25211: obj =   1.675405458e+02 inf =   0.000e+00 (5589) 1
* 25340: obj =   1.675405458e+02 inf =   0.000e+00 (5614) 2
* 25474: obj =   1.675405458e+02 inf =   0.000e+00 (5645) 1
* 25605: obj =   1.675405458e+02 inf =   0.000e+00 (5691) 1
* 25734: obj =   1.675405458e+02 inf =   0.000e+00 (5685) 1
* 25863: obj =   1.675405458e+02 inf =   0.000e+00 (5722) 1
* 25993: obj =   1.675405458e+02 inf =   0.000e+00 (5790) 1
* 26124: obj =   1.675405458e+02 inf =   0.000e+00 (5809) 1
* 26256: obj =   1.675405458e+02 inf =   0.000e+00 (5799) 1
* 26388: obj =   1.675405458e+02 inf =   0.000e+00 (5795) 2
* 26519: obj =   1.675405458e+02 inf =   0.000e+00 (5870) 1
* 26648: obj =   1.675405458e+02 inf =   0.000e+00 (5859) 1
* 26772: obj =   1.675405458e+02 inf =   0.000e+00 (5879) 1
* 26902: obj =   1.675405458e+02 inf =   0.000e+00 (5876) 1
* 27032: obj =   1.675405458e+02 inf =   0.000e+00 (5897) 1
* 27155: obj =   1.675405458e+02 inf =   0.000e+00 (5937) 1
* 27284: obj =   1.675405458e+02 inf =   0.000e+00 (5903) 1
* 27414: obj =   1.675405458e+02 inf =   0.000e+00 (5921) 1
* 27540: obj =   1.675405458e+02 inf =   0.000e+00 (5932) 1
* 27667: obj =   1.675405458e+02 inf =   0.000e+00 (5987) 1
* 27794: obj =   1.675405458e+02 inf =   0.000e+00 (6030) 1
* 27917: obj =   1.675405458e+02 inf =   0.000e+00 (6064) 2
* 28043: obj =   1.675405458e+02 inf =   0.000e+00 (6131) 1
* 28158: obj =   1.675405458e+02 inf =   0.000e+00 (6102) 1
* 28277: obj =   1.675405458e+02 inf =   0.000e+00 (6127) 1
* 28395: obj =   1.675405458e+02 inf =   0.000e+00 (6123) 1
* 28516: obj =   1.675405458e+02 inf =   0.000e+00 (6131) 1
* 28635: obj =   1.675405458e+02 inf =   0.000e+00 (6153) 1
* 28756: obj =   1.675405458e+02 inf =   0.000e+00 (6169) 1
* 28876: obj =   1.675405458e+02 inf =   0.000e+00 (6197) 1
* 29004: obj =   1.675405458e+02 inf =   0.000e+00 (6221) 1
* 29127: obj =   1.675405458e+02 inf =   0.000e+00 (6217) 1
* 29249: obj =   1.675405458e+02 inf =   0.000e+00 (6243) 1
* 29376: obj =   1.675405458e+02 inf =   0.000e+00 (6224) 1
* 29505: obj =   1.675405458e+02 inf =   0.000e+00 (6241) 1
* 29632: obj =   1.675405458e+02 inf =   0.000e+00 (6271) 1
* 29759: obj =   1.675405458e+02 inf =   0.000e+00 (6302) 1
* 29881: obj =   1.675405458e+02 inf =   0.000e+00 (6357) 1
* 30002: obj =   1.675405458e+02 inf =   0.000e+00 (6364) 2
* 30131: obj =   1.675405458e+02 inf =   0.000e+00 (6380) 1
* 30255: obj =   1.675405458e+02 inf =   0.000e+00 (6410) 1
* 30381: obj =   1.675405458e+02 inf =   0.000e+00 (6410) 1
* 30509: obj =   1.675405458e+02 inf =   0.000e+00 (6464) 1
* 30632: obj =   1.675405458e+02 inf =   0.000e+00 (6473) 1
* 30758: obj =   1.675405458e+02 inf =   0.000e+00 (6501) 1
* 30879: obj =   1.675405458e+02 inf =   0.000e+00 (6471) 1
* 31003: obj =   1.675405458e+02 inf =   0.000e+00 (6498) 1
* 31126: obj =   1.675405458e+02 inf =   0.000e+00 (6499) 1
* 31247: obj =   1.675405458e+02 inf =   0.000e+00 (6493) 1
* 31373: obj =   1.675405458e+02 inf =   0.000e+00 (6539) 1
* 31498: obj =   1.675405458e+02 inf =   0.000e+00 (6562) 1
* 31623: obj =   1.675405458e+02 inf =   0.000e+00 (6550) 1
* 31739: obj =   1.675405458e+02 inf =   0.000e+00 (6566) 2
* 31861: obj =   1.675405458e+02 inf =   0.000e+00 (6628) 1
* 31986: obj =   1.675405458e+02 inf =   0.000e+00 (6635) 1
* 32109: obj =   1.675405458e+02 inf =   0.000e+00 (6692) 1
* 32232: obj =   1.675405458e+02 inf =   0.000e+00 (6687) 1
* 32349: obj =   1.675405458e+02 inf =   0.000e+00 (6719) 1
* 32469: obj =   1.675405458e+02 inf =   0.000e+00 (6763) 1
* 32592: obj =   1.675405458e+02 inf =   0.000e+00 (6751) 1
* 32714: obj =   1.675405458e+02 inf =   0.000e+00 (6782) 1
* 32834: obj =   1.675405458e+02 inf =   0.000e+00 (6803) 1
* 32955: obj =   1.675405458e+02 inf =   0.000e+00 (6815) 1
* 33079: obj =   1.675405458e+02 inf =   0.000e+00 (6829) 1
* 33198: obj =   1.675405458e+02 inf =   0.000e+00 (6871) 1
* 33322: obj =   1.675405458e+02 inf =   0.000e+00 (6908) 1
* 33446: obj =   1.675405458e+02 inf =   0.000e+00 (6939) 1
* 33569: obj =   1.675405458e+02 inf =   0.000e+00 (6943) 1
* 33690: obj =   1.675405458e+02 inf =   0.000e+00 (6935) 1
* 33811: obj =   1.675405458e+02 inf =   0.000e+00 (6985) 1
* 33928: obj =   1.675405458e+02 inf =   0.000e+00 (6985) 2
* 34048: obj =   1.675405458e+02 inf =   0.000e+00 (7059) 1
* 34171: obj =   1.675405458e+02 inf =   0.000e+00 (7063) 1
* 34292: obj =   1.675405458e+02 inf =   0.000e+00 (7106) 1
* 34412: obj =   1.675405458e+02 inf =   0.000e+00 (7134) 1
* 34533: obj =   1.675405458e+02 inf =   0.000e+00 (7119) 1
* 34656: obj =   1.675405458e+02 inf =   0.000e+00 (7121) 1
* 34777: obj =   1.675405458e+02 inf =   0.000e+00 (7133) 1
* 34893: obj =   1.675405458e+02 inf =   0.000e+00 (7121) 1
* 35011: obj =   1.675405458e+02 inf =   0.000e+00 (7127) 1
* 35134: obj =   1.675405458e+02 inf =   0.000e+00 (7142) 1
* 35254: obj =   1.675405458e+02 inf =   0.000e+00 (7148) 1
* 35375: obj =   1.675405458e+02 inf =   0.000e+00 (7187) 1
* 35501: obj =   1.675405458e+02 inf =   0.000e+00 (7150) 1
* 35623: obj =   1.675405458e+02 inf =   0.000e+00 (7183) 1
* 35751: obj =   1.675405458e+02 inf =   0.000e+00 (7230) 1
* 35869: obj =   1.675405458e+02 inf =   0.000e+00 (7231) 2
* 35986: obj =   1.675405458e+02 inf =   0.000e+00 (7229) 1
* 36103: obj =   1.675405458e+02 inf =   0.000e+00 (7248) 1
* 36231: obj =   1.675405458e+02 inf =   0.000e+00 (7299) 1
* 36353: obj =   1.675405458e+02 inf =   0.000e+00 (7260) 1
* 36490: obj =   1.675405458e+02 inf =   0.000e+00 (7217) 1
* 36614: obj =   1.675405458e+02 inf =   0.000e+00 (7300) 1
* 36726: obj =   1.667018958e+02 inf =   0.000e+00 (8083) 1
* 36840: obj =   1.667018956e+02 inf =   1.181e-05 (8052) 1
* 36951: obj =   1.667018950e+02 inf =   3.839e-05 (8050) 2
* 37065: obj =   1.667018926e+02 inf =   1.188e-04 (7999) 1
* 37177: obj =   1.667018883e+02 inf =   2.383e-04 (8013) 1
* 37292: obj =   1.667018883e+02 inf =   2.370e-04 (8030) 1
* 37409: obj =   1.667018822e+02 inf =   3.828e-04 (8000) 1
* 37529: obj =   1.667018778e+02 inf =   4.677e-04 (8013) 1
* 37651: obj =   1.667018661e+02 inf =   9.310e-04 (7980) 1
* 37770: obj =   1.667018624e+02 inf =   9.914e-04 (7972) 1
* 37891: obj =   1.667018612e+02 inf =   9.772e-04 (7925) 1
* 38003: obj =   1.667018612e+02 inf =   9.638e-04 (7918) 2
* 38124: obj =   1.667018528e+02 inf =   1.056e-03 (7919) 1
* 38245: obj =   1.665888486e+02 inf =   1.087e-03 (8036) 1
* 38365: obj =   1.665888452e+02 inf =   1.060e-03 (7994) 1
* 38487: obj =   1.665888441e+02 inf =   1.026e-03 (7975) 1
* 38609: obj =   1.665888341e+02 inf =   1.500e-03 (7987) 1
* 38726: obj =   1.665888217e+02 inf =   1.788e-03 (7976) 2
* 38842: obj =   1.665888217e+02 inf =   1.757e-03 (7945) 1
* 38965: obj =   1.665888140e+02 inf =   1.935e-03 (7951) 1
* 39087: obj =   1.665888042e+02 inf =   1.962e-03 (7932) 1
* 39209: obj =   1.665887864e+02 inf =   2.244e-03 (7933) 1
* 39329: obj =   1.665887857e+02 inf =   2.207e-03 (7940) 1
* 39449: obj =   1.665887685e+02 inf =   2.428e-03 (7904) 2
* 39570: obj =   1.665887630e+02 inf =   2.395e-03 (7879) 1
* 39692: obj =   1.655613566e+02 inf =   2.643e-03 (8816) 1
* 39815: obj =   1.655613432e+02 inf =   2.900e-03 (8822) 1
* 39937: obj =   1.655613354e+02 inf =   2.959e-03 (8845) 1
* 40059: obj =   1.655613277e+02 inf =   2.905e-03 (8792) 1
* 40174: obj =   1.655613225e+02 inf =   2.961e-03 (8789) 2
* 40292: obj =   1.655613194e+02 inf =   3.112e-03 (8760) 1
* 40412: obj =   1.655613103e+02 inf =   3.221e-03 (8718) 1
* 40534: obj =   1.655613012e+02 inf =   3.237e-03 (8704) 1
* 40658: obj =   1.655612900e+02 inf =   3.291e-03 (8677) 1
* 40780: obj =   1.655612853e+02 inf =   3.247e-03 (8598) 1
* 40904: obj =   1.655612804e+02 inf =   3.135e-03 (8644) 2
* 41028: obj =   1.655612703e+02 inf =   3.129e-03 (8573) 1
* 41151: obj =   1.655612599e+02 inf =   3.096e-03 (8541) 1
* 41273: obj =   1.652414312e+02 inf =   3.001e-03 (8900) 1
* 41396: obj =   1.652414133e+02 inf =   3.009e-03 (8899) 1
* 41519: obj =   1.652413992e+02 inf =   2.954e-03 (8862) 1
* 41642: obj =   1.652413683e+02 inf =   2.804e-03 (8804) 2
* 41760: obj =   1.647329435e+02 inf =   3.732e-03 (9130) 1
* 41879: obj =   1.647329291e+02 inf =   4.106e-03 (9169) 1
* 41999: obj =   1.647329088e+02 inf =   4.422e-03 (9152) 1
* 42121: obj =   1.647328731e+02 inf =   4.354e-03 (9160) 1
* 42244: obj =   1.626886142e+02 inf =   4.314e-03 (10412) 1
* 42368: obj =   1.595122570e+02 inf =   4.420e-03 (10151) 1
* 42495: obj =   1.585931709e+02 inf =   4.480e-03 (9982) 1
* 42617: obj =   1.585931531e+02 inf =   4.940e-03 (9968) 2
* 42747: obj =   1.585931261e+02 inf =   5.240e-03 (10036) 1
* 42873: obj =   1.585931247e+02 inf =   5.206e-03 (9991) 1
* 42994: obj =   1.585931122e+02 inf =   5.298e-03 (9937) 1
* 43121: obj =   1.585930889e+02 inf =   5.595e-03 (9898) 1
* 43246: obj =   1.585930758e+02 inf =   5.731e-03 (9878) 1
* 43364: obj =   1.585930614e+02 inf =   5.852e-03 (9871) 2
* 43488: obj =   1.585930369e+02 inf =   6.100e-03 (9895) 1
* 43614: obj =   1.585930067e+02 inf =   6.481e-03 (9855) 1
* 43739: obj =   1.585929853e+02 inf =   6.651e-03 (9839) 1
* 43863: obj =   1.585929665e+02 inf =   6.758e-03 (9782) 1
* 43987: obj =   1.585929562e+02 inf =   6.779e-03 (9738) 1
* 44108: obj =   1.585929404e+02 inf =   6.751e-03 (9724) 2
* 44228: obj =   1.585929200e+02 inf =   7.006e-03 (9727) 1
* 44352: obj =   1.585928956e+02 inf =   7.155e-03 (9717) 1
* 44473: obj =   1.585928886e+02 inf =   7.154e-03 (9671) 1
* 44598: obj =   1.585928680e+02 inf =   7.178e-03 (9642) 1
* 44722: obj =   1.585928585e+02 inf =   7.055e-03 (9636) 1
* 44841: obj =   1.585928304e+02 inf =   7.368e-03 (9587) 1
* 44959: obj =   1.585928210e+02 inf =   7.281e-03 (9595) 2
* 45083: obj =   1.585928075e+02 inf =   7.245e-03 (9519) 1
* 45207: obj =   1.585928021e+02 inf =   6.965e-03 (9477) 1
* 45329: obj =   1.585927999e+02 inf =   6.633e-03 (9483) 1
* 45451: obj =   1.585927913e+02 inf =   6.320e-03 (9470) 1
* 45575: obj =   1.585927713e+02 inf =   6.211e-03 (9464) 1
* 45698: obj =   1.585927502e+02 inf =   6.105e-03 (9343) 1
* 45816: obj =   1.585927363e+02 inf =   5.894e-03 (9268) 2
* 45939: obj =   1.585927244e+02 inf =   5.517e-03 (9321) 1
* 46063: obj =   1.585926981e+02 inf =   5.362e-03 (9261) 1
* 46183: obj =   1.585926767e+02 inf =   5.083e-03 (9252) 1
* 46302: obj =   1.585926704e+02 inf =   4.962e-03 (9215) 1
* 46421: obj =   1.585926328e+02 inf =   4.968e-03 (9164) 1
* 46545: obj =   1.555503733e+02 inf =   4.855e-03 (9703) 1
* 46664: obj =   1.555503388e+02 inf =   4.823e-03 (9696) 2
* 46786: obj =   1.555503190e+02 inf =   4.743e-03 (9633) 1
* 46908: obj =   1.555502724e+02 inf =   4.598e-03 (9621) 1
* 47028: obj =   1.555502364e+02 inf =   4.501e-03 (9538) 1
* 47148: obj =   1.555501796e+02 inf =   4.409e-03 (9503) 1
* 47266: obj =   1.555501464e+02 inf =   4.366e-03 (9474) 1
* 47383: obj =   1.541907784e+02 inf =   4.290e-03 (9323) 1
* 47503: obj =   1.429396432e+02 inf =   4.110e-03 (10084) 1
* 47622: obj =   1.429394711e+02 inf =   4.146e-03 (10027) 2
* 47745: obj =   1.429393637e+02 inf =   4.131e-03 (10034) 1
* 47866: obj =   1.429393076e+02 inf =   4.169e-03 (10036) 1
* 47994: obj =   1.429392368e+02 inf =   4.269e-03 (9992) 1
* 48115: obj =   1.429392016e+02 inf =   4.371e-03 (9915) 1
* 48238: obj =   1.429391461e+02 inf =   4.763e-03 (9913) 1
* 48355: obj =   1.429391146e+02 inf =   5.138e-03 (9859) 2
* 48477: obj =   1.429390248e+02 inf =   7.223e-03 (9792) 1
* 48609: obj =   1.429389718e+02 inf =   7.891e-03 (9792) 1
* 48737: obj =   1.429388922e+02 inf =   1.074e-02 (9752) 1
* 48868: obj =   1.429388515e+02 inf =   1.250e-02 (9711) 2
* 49007: obj =   1.429388140e+02 inf =   1.291e-02 (9649) 1
* 49157: obj =   1.400962791e+02 inf =   1.294e-02 (8297) 1
* 49291: obj =   1.400962514e+02 inf =   1.280e-02 (8237) 2
* 49422: obj =   1.400962269e+02 inf =   1.240e-02 (8217) 1
* 49549: obj =   1.400962001e+02 inf =   1.195e-02 (8187) 1
* 49675: obj =   1.400961601e+02 inf =   1.177e-02 (8146) 1
* 49797: obj =   1.400961189e+02 inf =   1.149e-02 (8135) 1
* 49917: obj =   1.400960954e+02 inf =   1.127e-02 (8121) 2
* 50046: obj =   1.400960856e+02 inf =   1.092e-02 (8051) 1
* 50172: obj =   1.400960785e+02 inf =   1.064e-02 (7950) 1
* 50294: obj =   1.400960442e+02 inf =   1.002e-02 (7900) 1
