GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   1587: obj =   1.586785597e+03 inf =   8.262e+04 (82621)
   1603: obj =   1.602760829e+03 inf =   8.260e+04 (82605)
   1619: obj =   1.618737149e+03 inf =   8.259e+04 (82589)
   1635: obj =   1.634712963e+03 inf =   8.257e+04 (82573)
   1651: obj =   1.650688339e+03 inf =   8.256e+04 (82557)
   1667: obj =   1.666663631e+03 inf =   8.254e+04 (82541)
   1683: obj =   1.682638911e+03 inf =   8.252e+04 (82525)
   1699: obj =   1.698614287e+03 inf =   8.251e+04 (82509)
   1715: obj =   1.714589505e+03 inf =   8.249e+04 (82493)
   1731: obj =   1.730562904e+03 inf =   8.248e+04 (82477)
   1747: obj =   1.746537531e+03 inf =   8.246e+04 (82461)
   1763: obj =   1.762511839e+03 inf =   8.244e+04 (82445)
   1779: obj =   1.778485699e+03 inf =   8.243e+04 (82429)
   1795: obj =   1.794463004e+03 inf =   8.241e+04 (82413)
   1811: obj =   1.810440580e+03 inf =   8.240e+04 (82397)
   1827: obj =   1.826411076e+03 inf =   8.238e+04 (82381)
   1843: obj =   1.842381644e+03 inf =   8.236e+04 (82365)
   1859: obj =   1.858352092e+03 inf =   8.235e+04 (82349)
   1875: obj =   1.874324279e+03 inf =   8.233e+04 (82333)
   1891: obj =   1.890294976e+03 inf =   8.232e+04 (82317)
   1907: obj =   1.906265888e+03 inf =   8.230e+04 (82301)
   1923: obj =   1.922236528e+03 inf =   8.228e+04 (82285)
   1939: obj =   1.938207048e+03 inf =   8.227e+04 (82269)
   1955: obj =   1.954180553e+03 inf =   8.225e+04 (82253)
   1971: obj =   1.970154685e+03 inf =   8.224e+04 (82237)
   1987: obj =   1.986126637e+03 inf =   8.222e+04 (82221)
   2003: obj =   2.002098851e+03 inf =   8.220e+04 (82205)
   2019: obj =   2.018070106e+03 inf =   8.219e+04 (82189)
   2035: obj =   2.034040638e+03 inf =   8.217e+04 (82173)
   2051: obj =   2.050011278e+03 inf =   8.216e+04 (82157)
   2067: obj =   2.065981918e+03 inf =   8.214e+04 (82141)
   2083: obj =   2.081952674e+03 inf =   8.212e+04 (82125)
   2099: obj =   2.097923122e+03 inf =   8.211e+04 (82109)
   2115: obj =   2.113894245e+03 inf =   8.209e+04 (82093)
   2131: obj =   2.129869277e+03 inf =   8.208e+04 (82077)
   2147: obj =   2.145843694e+03 inf =   8.206e+04 (82061)
   2163: obj =   2.161817874e+03 inf =   8.204e+04 (82045)
   2179: obj =   2.177793024e+03 inf =   8.203e+04 (82029)
   2195: obj =   2.193766577e+03 inf =   8.201e+04 (82013)
   2211: obj =   2.209741819e+03 inf =   8.200e+04 (81997)
   2227: obj =   2.225715597e+03 inf =   8.198e+04 (81981)
   2243: obj =   2.241690416e+03 inf =   8.196e+04 (81965)
   2259: obj =   2.257666440e+03 inf =   8.195e+04 (81949)
   2275: obj =   2.273643940e+03 inf =   8.193e+04 (81933)
   2291: obj =   2.289619422e+03 inf =   8.192e+04 (81917)
   2307: obj =   2.305594858e+03 inf =   8.190e+04 (81901)
   2323: obj =   2.321570342e+03 inf =   8.188e+04 (81885)
   2339: obj =   2.337545718e+03 inf =   8.187e+04 (81869)
   2355: obj =   2.353521226e+03 inf =   8.185e+04 (81853)
   2371: obj =   2.369496626e+03 inf =   8.184e+04 (81837)
   2387: obj =   2.385472002e+03 inf =   8.182e+04 (81821)
   2403: obj =   2.401446983e+03 inf =   8.180e+04 (81805)
   2419: obj =   2.417421019e+03 inf =   8.179e+04 (81789)
   2435: obj =   2.433396443e+03 inf =   8.177e+04 (81773)
   2451: obj =   2.449371867e+03 inf =   8.176e+04 (81757)
   2467: obj =   2.465347411e+03 inf =   8.174e+04 (81741)
   2483: obj =   2.481322859e+03 inf =   8.172e+04 (81725)
   2499: obj =   2.497298043e+03 inf =   8.171e+04 (81709)
   2515: obj =   2.513273949e+03 inf =   8.169e+04 (81693)
   2531: obj =   2.529249491e+03 inf =   8.168e+04 (81677)
   2547: obj =   2.545224810e+03 inf =   8.166e+04 (81661)
   2563: obj =   2.561200055e+03 inf =   8.164e+04 (81645)
   2579: obj =   2.577174222e+03 inf =   8.163e+04 (81629)
   2595: obj =   2.593148019e+03 inf =   8.161e+04 (81613)
   2611: obj =   2.609122833e+03 inf =   8.160e+04 (81597)
   2627: obj =   2.625096043e+03 inf =   8.158e+04 (81581)
   2643: obj =   2.641067358e+03 inf =   8.156e+04 (81565)
   2659: obj =   2.657038921e+03 inf =   8.155e+04 (81549)
   2675: obj =   2.673010236e+03 inf =   8.153e+04 (81533)
   2691: obj =   2.688981016e+03 inf =   8.152e+04 (81517)
   2707: obj =   2.704951464e+03 inf =   8.150e+04 (81501)
   2722: obj =   2.719923771e+03 inf =   8.149e+04 (81486)
   2738: obj =   2.735894375e+03 inf =   8.147e+04 (81470)
   2754: obj =   2.751866256e+03 inf =   8.145e+04 (81454)
   2770: obj =   2.767840862e+03 inf =   8.144e+04 (81438)
   2786: obj =   2.783815479e+03 inf =   8.142e+04 (81422)
   2802: obj =   2.799789435e+03 inf =   8.141e+04 (81406)
   2818: obj =   2.815764964e+03 inf =   8.139e+04 (81390)
   2834: obj =   2.831737676e+03 inf =   8.137e+04 (81374)
   2850: obj =   2.847711357e+03 inf =   8.136e+04 (81358)
   2866: obj =   2.863685891e+03 inf =   8.134e+04 (81342)
   2882: obj =   2.879657086e+03 inf =   8.133e+04 (81326)
   2898: obj =   2.895627618e+03 inf =   8.131e+04 (81310)
   2914: obj =   2.911598150e+03 inf =   8.129e+04 (81294)
   2930: obj =   2.927568598e+03 inf =   8.128e+04 (81278)
   2946: obj =   2.943539046e+03 inf =   8.126e+04 (81262)
   2962: obj =   2.959509650e+03 inf =   8.125e+04 (81246)
   2978: obj =   2.975482408e+03 inf =   8.123e+04 (81230)
   2994: obj =   2.991459405e+03 inf =   8.121e+04 (81214)
   3010: obj =   3.007432981e+03 inf =   8.120e+04 (81198)
   3026: obj =   3.023408271e+03 inf =   8.118e+04 (81182)
   3042: obj =   3.039381801e+03 inf =   8.117e+04 (81166)
   3058: obj =   3.055352699e+03 inf =   8.115e+04 (81150)
   3074: obj =   3.071329290e+03 inf =   8.113e+04 (81134)
   3090: obj =   3.087299822e+03 inf =   8.112e+04 (81118)
   3106: obj =   3.103272510e+03 inf =   8.110e+04 (81102)
   3122: obj =   3.119243207e+03 inf =   8.109e+04 (81086)
   3138: obj =   3.135213847e+03 inf =   8.107e+04 (81070)
   3154: obj =   3.151184427e+03 inf =   8.105e+04 (81054)
   3170: obj =   3.167154959e+03 inf =   8.104e+04 (81038)
   3186: obj =   3.183125739e+03 inf =   8.102e+04 (81022)
   3202: obj =   3.199101875e+03 inf =   8.101e+04 (81006)
   3218: obj =   3.215076944e+03 inf =   8.099e+04 (80990)
   3234: obj =   3.231051206e+03 inf =   8.097e+04 (80974)
   3250: obj =   3.247026451e+03 inf =   8.096e+04 (80958)
   3266: obj =   3.262998843e+03 inf =   8.094e+04 (80942)
   3282: obj =   3.278973231e+03 inf =   8.093e+04 (80926)
   3298: obj =   3.294945903e+03 inf =   8.091e+04 (80910)
   3314: obj =   3.310916519e+03 inf =   8.089e+04 (80894)
   3330: obj =   3.326887609e+03 inf =   8.088e+04 (80878)
   3346: obj =   3.342859397e+03 inf =   8.086e+04 (80862)
   3362: obj =   3.358830604e+03 inf =   8.085e+04 (80846)
   3378: obj =   3.374801052e+03 inf =   8.083e+04 (80830)
   3394: obj =   3.390771500e+03 inf =   8.081e+04 (80814)
   3410: obj =   3.406743288e+03 inf =   8.080e+04 (80798)
   3426: obj =   3.422720651e+03 inf =   8.078e+04 (80782)
   3441: obj =   3.437695885e+03 inf =   8.077e+04 (80767)
   3457: obj =   3.453668581e+03 inf =   8.075e+04 (80751)
   3473: obj =   3.469645135e+03 inf =   8.074e+04 (80735)
   3489: obj =   3.485616047e+03 inf =   8.072e+04 (80719)
   3505: obj =   3.501586639e+03 inf =   8.070e+04 (80703)
   3521: obj =   3.517557159e+03 inf =   8.069e+04 (80687)
   3537: obj =   3.533527703e+03 inf =   8.067e+04 (80671)
   3553: obj =   3.549499869e+03 inf =   8.066e+04 (80655)
   3569: obj =   3.565471160e+03 inf =   8.064e+04 (80639)
   3585: obj =   3.581441608e+03 inf =   8.062e+04 (80623)
   3601: obj =   3.597416214e+03 inf =   8.061e+04 (80607)
   3617: obj =   3.613392147e+03 inf =   8.059e+04 (80591)
   3633: obj =   3.629366433e+03 inf =   8.058e+04 (80575)
   3649: obj =   3.645337165e+03 inf =   8.056e+04 (80559)
   3665: obj =   3.661314962e+03 inf =   8.054e+04 (80543)
   3681: obj =   3.677286393e+03 inf =   8.053e+04 (80527)
   3697: obj =   3.693257234e+03 inf =   8.051e+04 (80511)
   3713: obj =   3.709227990e+03 inf =   8.050e+04 (80495)
   3729: obj =   3.725198630e+03 inf =   8.048e+04 (80479)
   3745: obj =   3.741169270e+03 inf =   8.046e+04 (80463)
   3761: obj =   3.757139826e+03 inf =   8.045e+04 (80447)
   3777: obj =   3.773110274e+03 inf =   8.043e+04 (80431)
   3793: obj =   3.789085804e+03 inf =   8.042e+04 (80415)
   3809: obj =   3.805061085e+03 inf =   8.040e+04 (80399)
   3825: obj =   3.821035145e+03 inf =   8.038e+04 (80383)
   3841: obj =   3.837007629e+03 inf =   8.037e+04 (80367)
   3857: obj =   3.852981202e+03 inf =   8.035e+04 (80351)
   3873: obj =   3.868953818e+03 inf =   8.034e+04 (80335)
   3889: obj =   3.884924551e+03 inf =   8.032e+04 (80319)
   3905: obj =   3.900895191e+03 inf =   8.030e+04 (80303)
   3921: obj =   3.916865831e+03 inf =   8.029e+04 (80287)
   3937: obj =   3.932836315e+03 inf =   8.027e+04 (80271)
   3953: obj =   3.948807983e+03 inf =   8.026e+04 (80255)
   3969: obj =   3.964785550e+03 inf =   8.024e+04 (80239)
   3985: obj =   3.980759352e+03 inf =   8.022e+04 (80223)
   4001: obj =   3.996734536e+03 inf =   8.021e+04 (80207)
   4017: obj =   4.012712664e+03 inf =   8.019e+04 (80191)
   4033: obj =   4.028688184e+03 inf =   8.018e+04 (80175)
   4049: obj =   4.044663560e+03 inf =   8.016e+04 (80159)
   4065: obj =   4.060639008e+03 inf =   8.014e+04 (80143)
   4081: obj =   4.076615400e+03 inf =   8.013e+04 (80127)
   4097: obj =   4.092591250e+03 inf =   8.011e+04 (80111)
   4113: obj =   4.108566458e+03 inf =   8.010e+04 (80095)
   4129: obj =   4.124541786e+03 inf =   8.008e+04 (80079)
   4145: obj =   4.140515490e+03 inf =   8.006e+04 (80063)
   4161: obj =   4.156489298e+03 inf =   8.005e+04 (80047)
   4177: obj =   4.172462515e+03 inf =   8.003e+04 (80031)
   4193: obj =   4.188435131e+03 inf =   8.002e+04 (80015)
   4209: obj =   4.204405876e+03 inf =   8.000e+04 (79999)
   4225: obj =   4.220376432e+03 inf =   7.998e+04 (79983)
   4241: obj =   4.236347012e+03 inf =   7.997e+04 (79967)
   4257: obj =   4.252317496e+03 inf =   7.995e+04 (79951)
   4273: obj =   4.268288396e+03 inf =   7.994e+04 (79935)
   4289: obj =   4.284260644e+03 inf =   7.992e+04 (79919)
   4305: obj =   4.300236950e+03 inf =   7.990e+04 (79903)
   4321: obj =   4.316210312e+03 inf =   7.989e+04 (79887)
   4337: obj =   4.332181044e+03 inf =   7.987e+04 (79871)
   4353: obj =   4.348158830e+03 inf =   7.986e+04 (79855)
   4369: obj =   4.364129943e+03 inf =   7.984e+04 (79839)
   4385: obj =   4.380101258e+03 inf =   7.982e+04 (79823)
   4401: obj =   4.396071730e+03 inf =   7.981e+04 (79807)
   4417: obj =   4.412042654e+03 inf =   7.979e+04 (79791)
   4433: obj =   4.428013246e+03 inf =   7.978e+04 (79775)
   4449: obj =   4.443983694e+03 inf =   7.976e+04 (79759)
   4465: obj =   4.459954142e+03 inf =   7.974e+04 (79743)
   4481: obj =   4.475930278e+03 inf =   7.973e+04 (79727)
   4497: obj =   4.491905347e+03 inf =   7.971e+04 (79711)
   4513: obj =   4.507879597e+03 inf =   7.970e+04 (79695)
   4529: obj =   4.523851157e+03 inf =   7.968e+04 (79679)
   4545: obj =   4.539826709e+03 inf =   7.966e+04 (79663)
   4561: obj =   4.555797349e+03 inf =   7.965e+04 (79647)
   4577: obj =   4.571769587e+03 inf =   7.963e+04 (79631)
   4593: obj =   4.587740854e+03 inf =   7.962e+04 (79615)
   4609: obj =   4.603711302e+03 inf =   7.960e+04 (79599)
   4625: obj =   4.619681750e+03 inf =   7.958e+04 (79583)
   4641: obj =   4.635652330e+03 inf =   7.957e+04 (79567)
   4657: obj =   4.651623110e+03 inf =   7.955e+04 (79551)
   4673: obj =   4.667600308e+03 inf =   7.954e+04 (79535)
   4689: obj =   4.683574477e+03 inf =   7.952e+04 (79519)
   4705: obj =   4.699550243e+03 inf =   7.950e+04 (79503)
   4721: obj =   4.715528662e+03 inf =   7.949e+04 (79487)
   4737: obj =   4.731506894e+03 inf =   7.947e+04 (79471)
   4753: obj =   4.747483841e+03 inf =   7.946e+04 (79455)
   4769: obj =   4.763457371e+03 inf =   7.944e+04 (79439)
   4785: obj =   4.779432747e+03 inf =   7.942e+04 (79423)
   4801: obj =   4.795408111e+03 inf =   7.941e+04 (79407)
   4817: obj =   4.811383487e+03 inf =   7.939e+04 (79391)
   4833: obj =   4.827358863e+03 inf =   7.938e+04 (79375)
   4849: obj =   4.843335335e+03 inf =   7.936e+04 (79359)
   4865: obj =   4.859310841e+03 inf =   7.934e+04 (79343)
   4881: obj =   4.875286313e+03 inf =   7.933e+04 (79327)
   4897: obj =   4.891261425e+03 inf =   7.931e+04 (79311)
   4913: obj =   4.907236523e+03 inf =   7.930e+04 (79295)
   4929: obj =   4.923210005e+03 inf =   7.928e+04 (79279)
   4945: obj =   4.939185356e+03 inf =   7.926e+04 (79263)
   4961: obj =   4.955159322e+03 inf =   7.925e+04 (79247)
   4977: obj =   4.971133357e+03 inf =   7.923e+04 (79231)
   4993: obj =   4.987110283e+03 inf =   7.922e+04 (79215)
   5009: obj =   5.003088322e+03 inf =   7.920e+04 (79199)
   5025: obj =   5.019058806e+03 inf =   7.918e+04 (79183)
   5041: obj =   5.035029718e+03 inf =   7.917e+04 (79167)
   5057: obj =   5.051000358e+03 inf =   7.915e+04 (79151)
   5073: obj =   5.066972227e+03 inf =   7.914e+04 (79135)
   5089: obj =   5.082943446e+03 inf =   7.912e+04 (79119)
   5105: obj =   5.098913894e+03 inf =   7.910e+04 (79103)
   5121: obj =   5.114884342e+03 inf =   7.909e+04 (79087)
   5137: obj =   5.130854790e+03 inf =   7.907e+04 (79071)
   5153: obj =   5.146828295e+03 inf =   7.906e+04 (79055)
   5169: obj =   5.162802427e+03 inf =   7.904e+04 (79039)
   5185: obj =   5.178773159e+03 inf =   7.902e+04 (79023)
   5201: obj =   5.194743607e+03 inf =   7.901e+04 (79007)
   5217: obj =   5.210714115e+03 inf =   7.899e+04 (78991)
   5233: obj =   5.226686353e+03 inf =   7.898e+04 (78975)
   5249: obj =   5.242657275e+03 inf =   7.896e+04 (78959)
   5265: obj =   5.258628140e+03 inf =   7.894e+04 (78943)
   5281: obj =   5.274599040e+03 inf =   7.893e+04 (78927)
   5297: obj =   5.290569548e+03 inf =   7.891e+04 (78911)
   5313: obj =   5.306542295e+03 inf =   7.890e+04 (78895)
   5329: obj =   5.322516475e+03 inf =   7.888e+04 (78879)
   5345: obj =   5.338491542e+03 inf =   7.886e+04 (78863)
   5361: obj =   5.354465072e+03 inf =   7.885e+04 (78847)
   5377: obj =   5.370440435e+03 inf =   7.883e+04 (78831)
   5393: obj =   5.386414296e+03 inf =   7.882e+04 (78815)
   5409: obj =   5.402388902e+03 inf =   7.880e+04 (78799)
   5425: obj =   5.418363826e+03 inf =   7.878e+04 (78783)
   5441: obj =   5.434337403e+03 inf =   7.877e+04 (78767)
   5457: obj =   5.450312612e+03 inf =   7.875e+04 (78751)
   5473: obj =   5.466286568e+03 inf =   7.874e+04 (78735)
   5489: obj =   5.482261860e+03 inf =   7.872e+04 (78719)
   5505: obj =   5.498237260e+03 inf =   7.870e+04 (78703)
   5521: obj =   5.514213640e+03 inf =   7.869e+04 (78687)
   5537: obj =   5.530189396e+03 inf =   7.867e+04 (78671)
   5553: obj =   5.546164772e+03 inf =   7.866e+04 (78655)
   5569: obj =   5.562140004e+03 inf =   7.864e+04 (78639)
   5585: obj =   5.578115284e+03 inf =   7.862e+04 (78623)
   5601: obj =   5.594090720e+03 inf =   7.861e+04 (78607)
   5617: obj =   5.610066296e+03 inf =   7.859e+04 (78591)
   5633: obj =   5.626039719e+03 inf =   7.858e+04 (78575)
   5649: obj =   5.642014964e+03 inf =   7.856e+04 (78559)
   5665: obj =   5.657989251e+03 inf =   7.854e+04 (78543)
   5681: obj =   5.673963431e+03 inf =   7.853e+04 (78527)
   5697: obj =   5.689934993e+03 inf =   7.851e+04 (78511)
   5713: obj =   5.705905585e+03 inf =   7.850e+04 (78495)
   5728: obj =   5.720877904e+03 inf =   7.848e+04 (78480)
   5744: obj =   5.736848532e+03 inf =   7.846e+04 (78464)
   5760: obj =   5.752819396e+03 inf =   7.845e+04 (78448)
   5776: obj =   5.768791301e+03 inf =   7.843e+04 (78432)
   5792: obj =   5.784762460e+03 inf =   7.842e+04 (78416)
   5808: obj =   5.800733301e+03 inf =   7.840e+04 (78400)
   5824: obj =   5.816704412e+03 inf =   7.838e+04 (78384)
   5840: obj =   5.832679444e+03 inf =   7.837e+04 (78368)
   5856: obj =   5.848653861e+03 inf =   7.835e+04 (78352)
   5872: obj =   5.864628041e+03 inf =   7.834e+04 (78336)
   5888: obj =   5.880602975e+03 inf =   7.832e+04 (78320)
   5904: obj =   5.896576007e+03 inf =   7.830e+04 (78304)
   5920: obj =   5.912548090e+03 inf =   7.829e+04 (78288)
   5936: obj =   5.928523004e+03 inf =   7.827e+04 (78272)
   5952: obj =   5.944493644e+03 inf =   7.826e+04 (78256)
   5968: obj =   5.960464128e+03 inf =   7.824e+04 (78240)
   5984: obj =   5.976435016e+03 inf =   7.822e+04 (78224)
   6000: obj =   5.992406175e+03 inf =   7.821e+04 (78208)
   6016: obj =   6.008378080e+03 inf =   7.819e+04 (78192)
   6032: obj =   6.024348897e+03 inf =   7.818e+04 (78176)
   6048: obj =   6.040319369e+03 inf =   7.816e+04 (78160)
   6064: obj =   6.056296910e+03 inf =   7.814e+04 (78144)
   6080: obj =   6.072270581e+03 inf =   7.813e+04 (78128)
   6096: obj =   6.088245669e+03 inf =   7.811e+04 (78112)
   6112: obj =   6.104220062e+03 inf =   7.810e+04 (78096)
   6128: obj =   6.120191790e+03 inf =   7.808e+04 (78080)
   6144: obj =   6.136168346e+03 inf =   7.806e+04 (78064)
   6160: obj =   6.152139270e+03 inf =   7.805e+04 (78048)
   6176: obj =   6.168109910e+03 inf =   7.803e+04 (78032)
   6192: obj =   6.184080466e+03 inf =   7.802e+04 (78016)
   6208: obj =   6.200052653e+03 inf =   7.800e+04 (78000)
   6224: obj =   6.216023314e+03 inf =   7.798e+04 (77984)
   6240: obj =   6.231993834e+03 inf =   7.797e+04 (77968)
   6256: obj =   6.247964378e+03 inf =   7.795e+04 (77952)
   6272: obj =   6.263939446e+03 inf =   7.794e+04 (77936)
   6288: obj =   6.279914631e+03 inf =   7.792e+04 (77920)
   6304: obj =   6.295888713e+03 inf =   7.790e+04 (77904)
