GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39426: obj =   2.212896448e+12 inf =   5.815e-01 (9907) 3
* 39695: obj =   2.212896407e+12 inf =   5.885e-01 (9936) 2
* 39961: obj =   2.212896351e+12 inf =   5.985e-01 (9945) 3
* 40231: obj =   2.212896265e+12 inf =   6.136e-01 (9944) 2
* 40500: obj =   2.212896194e+12 inf =   6.255e-01 (9934) 2
* 40763: obj =   2.212896136e+12 inf =   6.342e-01 (9962) 3
* 41031: obj =   2.212896039e+12 inf =   6.511e-01 (9972) 2
* 41294: obj =   2.212895942e+12 inf =   6.673e-01 (9983) 3
* 41559: obj =   2.212895903e+12 inf =   6.718e-01 (10007) 2
* 41823: obj =   2.212895857e+12 inf =   6.775e-01 (10009) 2
* 42084: obj =   2.212895684e+12 inf =   7.069e-01 (10019) 3
* 42349: obj =   2.212895599e+12 inf =   7.187e-01 (10028) 2
* 42609: obj =   2.212895515e+12 inf =   7.301e-01 (10035) 3
* 42871: obj =   2.212895448e+12 inf =   7.385e-01 (10046) 2
* 43134: obj =   2.212895342e+12 inf =   7.532e-01 (10041) 2
* 43391: obj =   2.212895310e+12 inf =   7.545e-01 (10074) 3
* 43652: obj =   2.212895253e+12 inf =   7.604e-01 (10088) 2
* 43913: obj =   2.212895155e+12 inf =   7.724e-01 (10106) 2
* 44170: obj =   2.212895127e+12 inf =   7.733e-01 (10127) 3
* 44430: obj =   2.212895092e+12 inf =   7.754e-01 (10142) 2
* 44686: obj =   2.212894943e+12 inf =   7.938e-01 (10140) 3
* 44946: obj =   2.212894846e+12 inf =   8.035e-01 (10156) 2
* 45207: obj =   2.212894755e+12 inf =   8.124e-01 (10169) 2
* 45463: obj =   2.212894715e+12 inf =   8.141e-01 (10174) 3
* 45722: obj =   2.212894620e+12 inf =   8.224e-01 (10184) 2
* 45982: obj =   2.212894531e+12 inf =   8.301e-01 (10191) 2
* 46238: obj =   2.212894464e+12 inf =   8.345e-01 (10218) 3
* 46496: obj =   2.212894438e+12 inf =   8.334e-01 (10248) 2
* 46750: obj =   2.212894281e+12 inf =   8.485e-01 (10249) 3
* 47009: obj =   2.212894170e+12 inf =   8.578e-01 (10245) 2
* 47267: obj =   2.212894101e+12 inf =   8.618e-01 (10256) 2
* 47520: obj =   2.212894057e+12 inf =   8.626e-01 (10293) 3
* 47777: obj =   2.212893995e+12 inf =   8.655e-01 (10303) 2
* 48035: obj =   2.212893931e+12 inf =   8.684e-01 (10310) 2
* 48288: obj =   2.212893860e+12 inf =   8.717e-01 (10323) 3
* 48544: obj =   2.212893770e+12 inf =   8.769e-01 (10333) 2
* 48799: obj =   2.212893724e+12 inf =   8.777e-01 (10343) 3
* 49056: obj =   2.212893582e+12 inf =   8.882e-01 (10349) 2
* 49312: obj =   2.212893488e+12 inf =   8.931e-01 (10370) 2
* 49564: obj =   2.212893409e+12 inf =   8.965e-01 (10380) 3
* 49818: obj =   2.212893326e+12 inf =   9.004e-01 (10397) 2
* 50074: obj =   2.212893232e+12 inf =   9.049e-01 (10412) 2
* 50325: obj =   2.212893131e+12 inf =   9.099e-01 (10412) 3
* 50579: obj =   2.212893051e+12 inf =   9.129e-01 (10419) 2
* 50832: obj =   2.212892998e+12 inf =   9.136e-01 (10440) 2
* 51083: obj =   2.212892873e+12 inf =   9.203e-01 (10446) 3
* 51336: obj =   2.212892695e+12 inf =   9.315e-01 (10456) 2
* 51588: obj =   2.212892600e+12 inf =   9.345e-01 (10468) 2
* 51835: obj =   2.212892564e+12 inf =   9.323e-01 (10474) 3
* 52088: obj =   2.212892453e+12 inf =   9.366e-01 (10488) 2
* 52340: obj =   2.212892368e+12 inf =   9.376e-01 (10504) 2
* 52590: obj =   2.212892272e+12 inf =   9.399e-01 (10510) 3
* 52840: obj =   2.212892170e+12 inf =   9.424e-01 (10530) 2
* 53092: obj =   2.212891976e+12 inf =   9.515e-01 (10528) 2
* 53343: obj =   2.212891933e+12 inf =   9.487e-01 (10539) 2
* 53589: obj =   2.212891842e+12 inf =   9.493e-01 (10557) 3
* 53837: obj =   2.212891835e+12 inf =   9.438e-01 (10578) 2
* 54088: obj =   2.212891619e+12 inf =   9.536e-01 (10592) 2
* 54333: obj =   2.212891514e+12 inf =   9.550e-01 (10599) 3
* 54581: obj =   2.212891511e+12 inf =   9.489e-01 (10612) 2
* 54829: obj =   2.212891509e+12 inf =   9.434e-01 (10636) 2
* 55078: obj =   2.212891350e+12 inf =   9.481e-01 (10661) 2
* 55322: obj =   2.212891250e+12 inf =   9.486e-01 (10673) 3
* 55569: obj =   2.212891130e+12 inf =   9.493e-01 (10676) 2
* 55815: obj =   2.212891044e+12 inf =   9.483e-01 (10691) 2
* 56063: obj =   2.212890714e+12 inf =   9.623e-01 (10701) 2
* 56306: obj =   2.212890568e+12 inf =   9.646e-01 (10718) 3
* 56553: obj =   2.212890476e+12 inf =   9.639e-01 (10738) 2
* 56799: obj =   2.212890299e+12 inf =   9.681e-01 (10747) 2
* 57045: obj =   2.212890204e+12 inf =   9.675e-01 (10744) 2
* 57286: obj =   2.212890110e+12 inf =   9.663e-01 (10762) 3
* 57530: obj =   2.212890104e+12 inf =   9.595e-01 (10763) 2
* 57774: obj =   2.212889870e+12 inf =   9.666e-01 (10768) 2
* 58015: obj =   2.212889790e+12 inf =   9.646e-01 (10778) 3
* 58260: obj =   2.212889650e+12 inf =   9.652e-01 (10782) 2
* 58504: obj =   2.212889634e+12 inf =   9.599e-01 (10794) 2
* 58746: obj =   2.212889617e+12 inf =   9.549e-01 (10808) 2
* 58986: obj =   2.212889372e+12 inf =   9.606e-01 (10817) 3
* 59230: obj =   2.212889253e+12 inf =   9.594e-01 (10810) 2
* 59473: obj =   2.212889145e+12 inf =   9.578e-01 (10826) 2
* 59715: obj =   2.212888989e+12 inf =   9.585e-01 (10854) 2
* 59953: obj =   2.212888907e+12 inf =   9.551e-01 (10856) 3
* 60196: obj =   2.212888761e+12 inf =   9.548e-01 (10864) 2
* 60438: obj =   2.212888563e+12 inf =   9.565e-01 (10871) 2
* 60678: obj =   2.212888469e+12 inf =   9.535e-01 (10899) 2
* 60919: obj =   2.212888280e+12 inf =   9.544e-01 (10900) 2
* 61156: obj =   2.212888218e+12 inf =   9.500e-01 (10922) 3
* 61397: obj =   2.212888012e+12 inf =   9.519e-01 (10927) 2
* 61637: obj =   2.212887954e+12 inf =   9.470e-01 (10950) 2
* 61876: obj =   2.212887937e+12 inf =   9.413e-01 (10977) 2
* 62113: obj =   2.212887528e+12 inf =   9.501e-01 (10982) 3
* 62353: obj =   2.212887268e+12 inf =   9.526e-01 (10980) 2
* 62592: obj =   2.212887175e+12 inf =   9.485e-01 (10991) 2
* 62830: obj =   2.212887066e+12 inf =   9.449e-01 (10998) 2
* 63066: obj =   2.212886774e+12 inf =   9.488e-01 (11001) 3
* 63305: obj =   2.212886539e+12 inf =   9.496e-01 (11018) 2
* 63544: obj =   2.212886342e+12 inf =   9.482e-01 (11015) 2
* 63782: obj =   2.212886292e+12 inf =   9.424e-01 (11020) 2
* 64020: obj =   2.212886110e+12 inf =   9.404e-01 (11013) 2
* 64254: obj =   2.212885880e+12 inf =   9.406e-01 (11027) 3
* 64491: obj =   2.212885809e+12 inf =   9.343e-01 (11045) 2
* 64729: obj =   2.212885517e+12 inf =   9.356e-01 (11045) 2
* 64967: obj =   2.212885327e+12 inf =   9.335e-01 (11054) 2
* 65201: obj =   2.212885195e+12 inf =   9.293e-01 (11078) 3
* 65438: obj =   2.212885141e+12 inf =   9.227e-01 (11087) 2
* 65674: obj =   2.212885092e+12 inf =   9.155e-01 (11086) 2
* 65910: obj =   2.212884873e+12 inf =   9.138e-01 (11085) 2
* 66147: obj =   2.212884614e+12 inf =   9.134e-01 (11092) 2
* 66384: obj =   2.212884405e+12 inf =   9.105e-01 (11113) 2
* 66615: obj =   2.212884272e+12 inf =   9.057e-01 (11124) 3
* 66850: obj =   2.212884199e+12 inf =   8.995e-01 (11140) 2
* 67087: obj =   2.212883921e+12 inf =   8.992e-01 (11158) 2
* 67322: obj =   2.212883860e+12 inf =   8.926e-01 (11171) 2
* 67556: obj =   2.212883741e+12 inf =   8.872e-01 (11177) 2
* 67788: obj =   2.212883739e+12 inf =   8.792e-01 (11184) 3
* 68023: obj =   2.212883398e+12 inf =   8.799e-01 (11182) 2
* 68258: obj =   2.212883150e+12 inf =   8.784e-01 (11193) 2
* 68492: obj =   2.212883018e+12 inf =   8.729e-01 (11195) 2
* 68725: obj =   2.212882986e+12 inf =   8.652e-01 (11206) 2
* 68958: obj =   2.212882729e+12 inf =   8.625e-01 (11236) 2
* 69187: obj =   2.212882589e+12 inf =   8.563e-01 (11245) 3
* 69420: obj =   2.212882524e+12 inf =   8.486e-01 (11266) 2
* 69652: obj =   2.212882307e+12 inf =   8.450e-01 (11260) 2
* 69883: obj =   2.212882126e+12 inf =   8.397e-01 (11278) 2
* 70117: obj =   2.212881847e+12 inf =   8.365e-01 (11277) 2
* 70349: obj =   2.212881655e+12 inf =   8.317e-01 (11277) 2
* 70576: obj =   2.212881522e+12 inf =   8.262e-01 (11296) 3
* 70807: obj =   2.212881417e+12 inf =   8.206e-01 (11301) 2
* 71040: obj =   2.212881226e+12 inf =   8.153e-01 (11319) 2
* 71272: obj =   2.212881127e+12 inf =   8.085e-01 (11328) 2
* 71502: obj =   2.212880961e+12 inf =   8.030e-01 (11346) 2
* 71731: obj =   2.212880847e+12 inf =   7.965e-01 (11350) 2
* 71957: obj =   2.212880777e+12 inf =   7.905e-01 (11370) 3
* 72188: obj =   2.212880710e+12 inf =   7.838e-01 (11394) 2
* 72419: obj =   2.212880503e+12 inf =   7.798e-01 (11401) 2
* 72648: obj =   2.212880421e+12 inf =   7.733e-01 (11417) 2
* 72877: obj =   2.212880274e+12 inf =   7.669e-01 (11414) 2
* 73108: obj =   2.212880160e+12 inf =   7.602e-01 (11425) 2
* 73333: obj =   2.212879952e+12 inf =   7.553e-01 (11413) 3
* 73562: obj =   2.212879723e+12 inf =   7.504e-01 (11424) 2
* 73790: obj =   2.212879676e+12 inf =   7.419e-01 (11448) 2
* 74019: obj =   2.212879569e+12 inf =   7.354e-01 (11449) 2
* 74248: obj =   2.212879255e+12 inf =   7.305e-01 (11455) 2
* 74476: obj =   2.212879203e+12 inf =   7.224e-01 (11461) 2
* 74700: obj =   2.212879014e+12 inf =   7.163e-01 (11464) 3
* 74927: obj =   2.212878652e+12 inf =   7.110e-01 (11464) 2
* 75155: obj =   2.212878530e+12 inf =   7.034e-01 (11469) 2
* 75382: obj =   2.212878414e+12 inf =   6.958e-01 (11487) 2
* 75608: obj =   2.212878394e+12 inf =   6.863e-01 (11492) 2
* 75834: obj =   2.212878255e+12 inf =   6.785e-01 (11490) 2
* 76062: obj =   2.212877724e+12 inf =   6.736e-01 (11486) 2
* 76284: obj =   2.212877548e+12 inf =   6.656e-01 (11473) 3
* 76510: obj =   2.212877413e+12 inf =   6.577e-01 (11492) 2
* 76736: obj =   2.212877137e+12 inf =   6.494e-01 (11496) 2
* 76962: obj =   2.212876970e+12 inf =   6.405e-01 (11503) 2
* 77189: obj =   2.212876690e+12 inf =   6.334e-01 (11504) 2
* 77415: obj =   2.212876458e+12 inf =   6.260e-01 (11513) 2
* 77640: obj =   2.212876222e+12 inf =   6.165e-01 (11534) 2
* 77862: obj =   2.212876046e+12 inf =   6.082e-01 (11553) 3
* 78089: obj =   2.212875884e+12 inf =   5.994e-01 (11571) 2
* 78315: obj =   2.212875875e+12 inf =   5.899e-01 (11575) 2
* 78540: obj =   2.212875811e+12 inf =   5.790e-01 (11586) 2
* 78764: obj =   2.212875759e+12 inf =   5.688e-01 (11597) 2
* 78989: obj =   2.212875424e+12 inf =   5.590e-01 (11596) 2
* 79214: obj =   2.212875330e+12 inf =   5.480e-01 (11611) 2
* 79439: obj =   2.212875277e+12 inf =   5.367e-01 (11614) 3
* 79663: obj =   2.212875233e+12 inf =   5.271e-01 (11610) 2
* 79886: obj =   2.212875144e+12 inf =   5.155e-01 (11570) 2
* 80112: obj =   2.212874791e+12 inf =   5.048e-01 (11551) 2
* 80338: obj =   2.212874661e+12 inf =   4.924e-01 (11534) 2
* 80563: obj =   2.212873314e+12 inf =   4.836e-01 (11518) 2
* 80787: obj =   2.212866724e+12 inf =   4.645e-01 (11503) 2
* 81011: obj =   2.212850759e+12 inf =   4.422e-01 (11493) 2
* 81188: obj =   2.186452773e+12 inf =   4.396e-01 (11515) 2
* 81326: obj =   2.186452693e+12 inf =   4.400e-01 (11500) 2
* 81508: obj =   2.186452632e+12 inf =   4.404e-01 (11473) 1
* 81639: obj =   2.186452587e+12 inf =   4.408e-01 (11466) 2
* 81821: obj =   2.176683792e+12 inf =   4.412e-01 (11466) 1
* 81953: obj =   2.176683720e+12 inf =   4.416e-01 (11479) 2
* 82135: obj =   2.176683569e+12 inf =   4.438e-01 (11472) 2
* 82320: obj =   2.176683487e+12 inf =   4.455e-01 (11457) 1
* 82453: obj =   2.176683461e+12 inf =   4.460e-01 (11405) 2
* 82640: obj =   2.176683410e+12 inf =   4.463e-01 (11419) 2
* 82825: obj =   2.176683293e+12 inf =   4.464e-01 (11422) 1
* 82958: obj =   2.176683227e+12 inf =   4.465e-01 (11398) 2
* 83144: obj =   2.176683157e+12 inf =   4.466e-01 (11412) 1
* 83279: obj =   2.176683137e+12 inf =   4.468e-01 (11404) 2
* 83448: obj =   2.176683070e+12 inf =   4.469e-01 (11410) 2
* 83627: obj =   2.176682970e+12 inf =   4.478e-01 (11407) 1
* 83754: obj =   2.176682887e+12 inf =   4.493e-01 (11416) 2
* 83934: obj =   2.176682814e+12 inf =   4.504e-01 (11411) 1
* 84066: obj =   2.176682781e+12 inf =   4.507e-01 (11410) 2
* 84251: obj =   2.176682682e+12 inf =   4.510e-01 (11419) 1
* 84381: obj =   2.176682601e+12 inf =   4.519e-01 (11411) 2
* 84555: obj =   2.176682489e+12 inf =   4.533e-01 (11401) 1
* 84685: obj =   2.176682462e+12 inf =   4.537e-01 (11372) 2
* 84863: obj =   2.176682446e+12 inf =   4.537e-01 (11359) 2
* 85045: obj =   2.176682338e+12 inf =   4.546e-01 (11375) 1
* 85172: obj =   2.176682200e+12 inf =   4.571e-01 (11369) 2
* 85352: obj =   2.176682044e+12 inf =   4.605e-01 (11365) 1
* 85481: obj =   2.176682039e+12 inf =   4.605e-01 (11368) 2
* 85663: obj =   2.176681971e+12 inf =   4.609e-01 (11390) 1
* 85790: obj =   2.176681905e+12 inf =   4.615e-01 (11372) 2
* 85974: obj =   2.176681759e+12 inf =   4.608e-01 (11364) 1
* 86105: obj =   2.176681718e+12 inf =   4.608e-01 (11353) 2
* 86279: obj =   2.176681652e+12 inf =   4.615e-01 (11338) 2
* 86464: obj =   2.176681631e+12 inf =   4.615e-01 (11319) 1
* 86594: obj =   2.176681625e+12 inf =   4.614e-01 (11315) 2
* 86776: obj =   2.176681454e+12 inf =   4.617e-01 (11296) 1
* 86904: obj =   2.176681305e+12 inf =   4.630e-01 (11304) 2
* 87084: obj =   2.176681172e+12 inf =   4.642e-01 (11312) 1
* 87212: obj =   2.176681088e+12 inf =   4.651e-01 (11285) 2
* 87391: obj =   2.176680983e+12 inf =   4.665e-01 (11289) 2
* 87577: obj =   2.176680977e+12 inf =   4.669e-01 (11282) 1
* 87707: obj =   2.176680799e+12 inf =   4.657e-01 (11262) 2
* 87891: obj =   2.176680205e+12 inf =   4.643e-01 (11262) 1
* 88021: obj =   2.176680154e+12 inf =   4.640e-01 (11296) 2
* 88205: obj =   2.176679381e+12 inf =   4.621e-01 (11295) 2
* 88386: obj =   2.176679188e+12 inf =   4.623e-01 (11289) 1
* 88514: obj =   2.176679091e+12 inf =   4.626e-01 (11271) 2
* 88693: obj =   2.174755317e+12 inf =   4.630e-01 (11292) 1
* 88819: obj =   2.174755315e+12 inf =   4.629e-01 (11294) 2
* 89000: obj =   2.174755053e+12 inf =   4.629e-01 (11282) 1
* 89124: obj =   2.174755043e+12 inf =   4.629e-01 (11274) 2
* 89305: obj =   2.174754800e+12 inf =   4.630e-01 (11268) 1
* 89433: obj =   2.174754739e+12 inf =   4.631e-01 (11256) 2
* 89615: obj =   2.174754663e+12 inf =   4.633e-01 (11251) 1
* 89743: obj =   2.174754542e+12 inf =   4.635e-01 (11268) 2
* 89924: obj =   2.174754514e+12 inf =   4.637e-01 (11264) 2
* 90104: obj =   2.174754347e+12 inf =   4.632e-01 (11263) 1
* 90230: obj =   2.174754265e+12 inf =   4.634e-01 (11249) 2
* 90413: obj =   2.174754225e+12 inf =   4.634e-01 (11258) 1
* 90541: obj =   2.174754154e+12 inf =   4.628e-01 (11248) 2
* 90721: obj =   2.174754058e+12 inf =   4.622e-01 (11253) 1
* 90846: obj =   2.174754020e+12 inf =   4.620e-01 (11287) 2
* 91026: obj =   2.174753923e+12 inf =   4.615e-01 (11296) 1
* 91154: obj =   2.174753918e+12 inf =   4.616e-01 (11304) 2
* 91335: obj =   2.174753810e+12 inf =   4.615e-01 (11308) 1
* 91461: obj =   2.174753806e+12 inf =   4.621e-01 (11292) 2
* 91641: obj =   2.174753734e+12 inf =   4.620e-01 (11296) 1
* 91768: obj =   2.174753673e+12 inf =   4.623e-01 (11292) 2
* 91946: obj =   2.174753644e+12 inf =   4.623e-01 (11308) 2
* 92127: obj =   2.174753451e+12 inf =   4.608e-01 (11305) 1
* 92255: obj =   2.174753395e+12 inf =   4.610e-01 (11305) 2
* 92435: obj =   2.174753242e+12 inf =   4.593e-01 (11290) 1
* 92560: obj =   2.174753059e+12 inf =   4.566e-01 (11305) 2
* 92738: obj =   2.174752785e+12 inf =   4.537e-01 (11327) 1
* 92866: obj =   2.174752767e+12 inf =   4.546e-01 (11306) 2
* 93048: obj =   2.174752612e+12 inf =   4.536e-01 (11291) 1
* 93176: obj =   2.174752422e+12 inf =   4.524e-01 (11316) 2
* 93356: obj =   2.174752231e+12 inf =   4.511e-01 (11280) 1
* 93483: obj =   2.174752112e+12 inf =   4.505e-01 (11252) 2
* 93661: obj =   2.174751981e+12 inf =   4.501e-01 (11237) 1
* 93788: obj =   2.174751925e+12 inf =   4.503e-01 (11246) 2
* 93968: obj =   2.174751845e+12 inf =   4.497e-01 (11254) 2
* 94148: obj =   2.174751662e+12 inf =   4.485e-01 (11255) 1
* 94275: obj =   2.174751648e+12 inf =   4.483e-01 (11277) 2
* 94453: obj =   2.174751613e+12 inf =   4.474e-01 (11274) 1
