GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 30482: obj =   2.824001324e+13 inf =   0.000e+00 (24341)
* 30837: obj =   2.793148466e+13 inf =   0.000e+00 (24246)
* 31059: obj =   2.793148466e+13 inf =   0.000e+00 (24426)
* 31275: obj =   2.793148466e+13 inf =   0.000e+00 (24606) 1
* 31484: obj =   2.792880160e+13 inf =   0.000e+00 (24758)
* 31740: obj =   2.779868237e+13 inf =   0.000e+00 (24379) 1
* 32186: obj =   2.728223430e+13 inf =   0.000e+00 (21616)
* 32478: obj =   2.710784966e+13 inf =   0.000e+00 (21495) 1
* 32703: obj =   2.710650825e+13 inf =   0.000e+00 (21493)
* 32926: obj =   2.710650825e+13 inf =   0.000e+00 (21492)
* 33141: obj =   2.710024835e+13 inf =   0.000e+00 (24932)
* 33348: obj =   2.708415083e+13 inf =   0.000e+00 (24927) 2
* 33764: obj =   2.662180867e+13 inf =   0.000e+00 (24658)
* 34158: obj =   2.621804295e+13 inf =   0.000e+00 (24462)
* 34379: obj =   2.621804295e+13 inf =   0.000e+00 (24671)
* 34573: obj =   2.621670153e+13 inf =   0.000e+00 (24745) 1
* 34773: obj =   2.621670153e+13 inf =   0.000e+00 (24830) 1
* 34971: obj =   2.619881536e+13 inf =   0.000e+00 (24809) 2
* 35343: obj =   2.583350390e+13 inf =   0.000e+00 (21079)
* 35677: obj =   2.556924597e+13 inf =   0.000e+00 (20889)
* 35900: obj =   2.556790456e+13 inf =   0.000e+00 (20890)
* 36123: obj =   2.556656315e+13 inf =   0.000e+00 (20890)
* 36330: obj =   2.555851418e+13 inf =   0.000e+00 (20328) 1
* 36512: obj =   2.555851418e+13 inf =   0.000e+00 (24903) 2
* 36694: obj =   2.554912399e+13 inf =   0.000e+00 (24907) 2
* 36870: obj =   2.554912399e+13 inf =   0.000e+00 (24918) 1
* 37060: obj =   2.552900277e+13 inf =   0.000e+00 (24926) 2
* 37297: obj =   2.539083752e+13 inf =   0.000e+00 (24852) 1
* 37459: obj =   2.539083752e+13 inf =   0.000e+00 (24847) 2
* 37623: obj =   2.539083752e+13 inf =   0.000e+00 (24847) 1
* 37780: obj =   2.539083752e+13 inf =   0.000e+00 (24839) 2
* 37954: obj =   2.539083752e+13 inf =   0.000e+00 (24812) 1
* 38116: obj =   2.539083752e+13 inf =   0.000e+00 (24819) 2
* 38280: obj =   2.539083752e+13 inf =   0.000e+00 (24810) 2
* 38448: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 1
* 38609: obj =   2.539083752e+13 inf =   0.000e+00 (24801) 2
* 38774: obj =   2.539083752e+13 inf =   0.000e+00 (24784) 1
* 38934: obj =   2.539083752e+13 inf =   0.000e+00 (24779) 2
* 39095: obj =   2.539083752e+13 inf =   0.000e+00 (24794) 2
* 39259: obj =   2.539083752e+13 inf =   0.000e+00 (24795) 1
* 39421: obj =   2.539083752e+13 inf =   0.000e+00 (24781) 2
* 39584: obj =   2.539083752e+13 inf =   0.000e+00 (24782) 1
* 39742: obj =   2.539083752e+13 inf =   0.000e+00 (24786) 2
* 39908: obj =   2.539083752e+13 inf =   0.000e+00 (24782) 1
* 40065: obj =   2.539083752e+13 inf =   0.000e+00 (24783) 2
* 40226: obj =   2.539083752e+13 inf =   0.000e+00 (24783) 1
* 40384: obj =   2.539083752e+13 inf =   0.000e+00 (24788) 2
* 40542: obj =   2.539083752e+13 inf =   0.000e+00 (24792) 2
* 40705: obj =   2.539083752e+13 inf =   0.000e+00 (24792) 1
* 40861: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 2
* 41022: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 1
* 41181: obj =   2.539083752e+13 inf =   0.000e+00 (24806) 2
* 41342: obj =   2.539083752e+13 inf =   0.000e+00 (24815) 1
* 41500: obj =   2.539083752e+13 inf =   0.000e+00 (24803) 2
* 41661: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 1
* 41820: obj =   2.539083752e+13 inf =   0.000e+00 (24792) 2
* 41980: obj =   2.539083752e+13 inf =   0.000e+00 (24783) 1
* 42136: obj =   2.539083752e+13 inf =   0.000e+00 (24790) 2
* 42291: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 2
* 42452: obj =   2.539083752e+13 inf =   0.000e+00 (24794) 1
* 42608: obj =   2.539083752e+13 inf =   0.000e+00 (24785) 2
* 42768: obj =   2.539083752e+13 inf =   0.000e+00 (24790) 1
* 42924: obj =   2.539083752e+13 inf =   0.000e+00 (24786) 2
* 43084: obj =   2.539083752e+13 inf =   0.000e+00 (24784) 1
* 43240: obj =   2.539083752e+13 inf =   0.000e+00 (24803) 2
* 43399: obj =   2.539083752e+13 inf =   0.000e+00 (24817) 1
* 43553: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 2
* 43711: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 1
* 43866: obj =   2.539083752e+13 inf =   0.000e+00 (24795) 2
* 44025: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 1
* 44180: obj =   2.539083752e+13 inf =   0.000e+00 (24799) 2
* 44339: obj =   2.539083752e+13 inf =   0.000e+00 (24805) 1
* 44493: obj =   2.539083752e+13 inf =   0.000e+00 (24797) 2
* 44651: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 1
* 44801: obj =   2.539083752e+13 inf =   0.000e+00 (24783) 2
* 44958: obj =   2.539083752e+13 inf =   0.000e+00 (24788) 1
* 45110: obj =   2.539083752e+13 inf =   0.000e+00 (24798) 2
* 45267: obj =   2.539083752e+13 inf =   0.000e+00 (24802) 1
* 45420: obj =   2.539083752e+13 inf =   0.000e+00 (24804) 2
* 45577: obj =   2.539083752e+13 inf =   0.000e+00 (24802) 1
* 45730: obj =   2.539083752e+13 inf =   0.000e+00 (24799) 2
* 45886: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 1
* 46038: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 2
* 46193: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 1
* 46345: obj =   2.539083752e+13 inf =   0.000e+00 (24810) 2
* 46501: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 1
* 46653: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 2
* 46808: obj =   2.539083752e+13 inf =   0.000e+00 (24795) 1
* 46959: obj =   2.539083752e+13 inf =   0.000e+00 (24795) 2
* 47114: obj =   2.539083752e+13 inf =   0.000e+00 (24799) 1
* 47265: obj =   2.539083752e+13 inf =   0.000e+00 (24803) 2
* 47420: obj =   2.539083752e+13 inf =   0.000e+00 (24795) 1
* 47571: obj =   2.539083752e+13 inf =   0.000e+00 (24808) 2
* 47726: obj =   2.539083752e+13 inf =   0.000e+00 (24812) 1
* 47876: obj =   2.539083752e+13 inf =   0.000e+00 (24801) 2
* 48030: obj =   2.539083752e+13 inf =   0.000e+00 (24803) 1
* 48181: obj =   2.539083752e+13 inf =   0.000e+00 (24804) 2
* 48335: obj =   2.539083752e+13 inf =   0.000e+00 (24813) 1
* 48490: obj =   2.539083752e+13 inf =   0.000e+00 (24824) 1
* 48640: obj =   2.539083752e+13 inf =   0.000e+00 (24818) 2
* 48794: obj =   2.539083752e+13 inf =   0.000e+00 (24818) 1
* 48943: obj =   2.539083752e+13 inf =   0.000e+00 (24819) 2
* 49096: obj =   2.539083752e+13 inf =   0.000e+00 (24824) 1
* 49245: obj =   2.539083752e+13 inf =   0.000e+00 (24816) 2
* 49398: obj =   2.539083752e+13 inf =   0.000e+00 (24811) 1
* 49548: obj =   2.539083752e+13 inf =   0.000e+00 (24816) 2
* 49701: obj =   2.539083752e+13 inf =   0.000e+00 (24833) 1
* 49849: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 2
* 50001: obj =   2.539083752e+13 inf =   0.000e+00 (24828) 1
* 50152: obj =   2.539083752e+13 inf =   0.000e+00 (24818) 2
* 50303: obj =   2.539083752e+13 inf =   0.000e+00 (24827) 1
* 50455: obj =   2.539083752e+13 inf =   0.000e+00 (24834) 1
* 50605: obj =   2.539083752e+13 inf =   0.000e+00 (24829) 2
* 50758: obj =   2.539083752e+13 inf =   0.000e+00 (24812) 1
* 50906: obj =   2.539083752e+13 inf =   0.000e+00 (24812) 2
* 51061: obj =   2.539083752e+13 inf =   0.000e+00 (24807) 1
* 51213: obj =   2.539083752e+13 inf =   0.000e+00 (24814) 2
* 51366: obj =   2.539083752e+13 inf =   0.000e+00 (24804) 1
* 51514: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 2
* 51669: obj =   2.539083752e+13 inf =   0.000e+00 (24802) 1
* 51815: obj =   2.539083752e+13 inf =   0.000e+00 (24796) 2
* 51968: obj =   2.539083752e+13 inf =   0.000e+00 (24802) 1
* 52116: obj =   2.539083752e+13 inf =   0.000e+00 (24804) 2
* 52267: obj =   2.539083752e+13 inf =   0.000e+00 (24804) 1
* 52416: obj =   2.539083752e+13 inf =   0.000e+00 (24786) 2
* 52569: obj =   2.539083752e+13 inf =   0.000e+00 (24784) 1
* 52717: obj =   2.539083752e+13 inf =   0.000e+00 (24782) 2
* 52868: obj =   2.539083752e+13 inf =   0.000e+00 (24782) 1
* 53019: obj =   2.539083752e+13 inf =   0.000e+00 (24788) 2
* 53169: obj =   2.539083752e+13 inf =   0.000e+00 (24794) 1
* 53319: obj =   2.539083752e+13 inf =   0.000e+00 (24791) 1
* 53466: obj =   2.539083752e+13 inf =   0.000e+00 (24792) 2
* 53616: obj =   2.539083752e+13 inf =   0.000e+00 (24792) 1
* 53765: obj =   2.539083752e+13 inf =   0.000e+00 (24785) 2
* 53917: obj =   2.539083752e+13 inf =   0.000e+00 (24785) 1
* 54063: obj =   2.539083752e+13 inf =   0.000e+00 (24791) 2
* 54215: obj =   2.539083752e+13 inf =   0.000e+00 (24793) 1
* 54362: obj =   2.539083752e+13 inf =   0.000e+00 (24798) 2
* 54513: obj =   2.539083752e+13 inf =   0.000e+00 (24801) 1
* 54663: obj =   2.539083752e+13 inf =   0.000e+00 (24807) 2
* 54815: obj =   2.539083752e+13 inf =   0.000e+00 (24821) 1
* 54963: obj =   2.539083752e+13 inf =   0.000e+00 (24822) 2
* 55114: obj =   2.539083752e+13 inf =   0.000e+00 (24818) 1
* 55262: obj =   2.539083752e+13 inf =   0.000e+00 (24823) 2
* 55415: obj =   2.539083752e+13 inf =   0.000e+00 (24825) 1
* 55564: obj =   2.539083752e+13 inf =   0.000e+00 (24826) 2
* 55713: obj =   2.539083752e+13 inf =   0.000e+00 (24826) 1
* 55864: obj =   2.539083752e+13 inf =   0.000e+00 (24825) 1
* 56012: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 2
* 56165: obj =   2.539083752e+13 inf =   0.000e+00 (24827) 1
* 56308: obj =   2.539083752e+13 inf =   0.000e+00 (24817) 2
* 56462: obj =   2.539083752e+13 inf =   0.000e+00 (24824) 1
* 56612: obj =   2.539083752e+13 inf =   0.000e+00 (24821) 2
* 56764: obj =   2.539083752e+13 inf =   0.000e+00 (24828) 1
* 56905: obj =   2.539083752e+13 inf =   0.000e+00 (24831) 2
* 57052: obj =   2.539083752e+13 inf =   0.000e+00 (24819) 1
* 57194: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 2
* 57345: obj =   2.539083752e+13 inf =   0.000e+00 (24812) 1
* 57495: obj =   2.539083752e+13 inf =   0.000e+00 (24833) 1
* 57642: obj =   2.539083752e+13 inf =   0.000e+00 (24824) 2
* 57796: obj =   2.539083752e+13 inf =   0.000e+00 (24822) 1
* 57939: obj =   2.539083752e+13 inf =   0.000e+00 (24822) 2
* 58090: obj =   2.539083752e+13 inf =   0.000e+00 (24828) 1
* 58230: obj =   2.539083752e+13 inf =   0.000e+00 (24830) 2
* 58372: obj =   2.539083752e+13 inf =   0.000e+00 (24847) 1
* 58520: obj =   2.539083752e+13 inf =   0.000e+00 (24835) 2
* 58669: obj =   2.539083752e+13 inf =   0.000e+00 (24843) 1
* 58819: obj =   2.539083752e+13 inf =   0.000e+00 (24848) 1
* 58955: obj =   2.539083752e+13 inf =   0.000e+00 (24848) 2
* 59110: obj =   2.539083752e+13 inf =   0.000e+00 (24842) 1
* 59259: obj =   2.539083752e+13 inf =   0.000e+00 (24852) 2
* 59406: obj =   2.539083752e+13 inf =   0.000e+00 (24839) 1
* 59553: obj =   2.539083752e+13 inf =   0.000e+00 (24826) 2
* 59705: obj =   2.539083752e+13 inf =   0.000e+00 (24834) 1
* 59841: obj =   2.539083752e+13 inf =   0.000e+00 (24845) 2
* 59985: obj =   2.539083752e+13 inf =   0.000e+00 (24835) 1
* 60131: obj =   2.539083752e+13 inf =   0.000e+00 (24825) 1
* 60275: obj =   2.539083752e+13 inf =   0.000e+00 (24845) 2
* 60428: obj =   2.539083752e+13 inf =   0.000e+00 (24840) 1
* 60571: obj =   2.539083752e+13 inf =   0.000e+00 (24827) 2
* 60721: obj =   2.539083752e+13 inf =   0.000e+00 (24829) 1
* 60868: obj =   2.539083752e+13 inf =   0.000e+00 (24828) 2
* 61011: obj =   2.539083752e+13 inf =   0.000e+00 (24837) 1
* 61147: obj =   2.539083752e+13 inf =   0.000e+00 (24836) 1
* 61280: obj =   2.539083752e+13 inf =   0.000e+00 (24834) 2
* 61424: obj =   2.539083752e+13 inf =   0.000e+00 (24821) 1
* 61568: obj =   2.539083752e+13 inf =   0.000e+00 (24823) 2
* 61709: obj =   2.539083752e+13 inf =   0.000e+00 (24822) 1
* 61850: obj =   2.539083752e+13 inf =   0.000e+00 (24820) 1
* 61989: obj =   2.539083752e+13 inf =   0.000e+00 (24828) 2
* 62131: obj =   2.539083752e+13 inf =   0.000e+00 (24824) 1
* 62275: obj =   2.539083752e+13 inf =   0.000e+00 (24825) 2
* 62425: obj =   2.539083752e+13 inf =   0.000e+00 (24819) 1
* 62571: obj =   2.539083752e+13 inf =   0.000e+00 (24813) 1
* 62714: obj =   2.539083752e+13 inf =   0.000e+00 (24822) 2
* 62861: obj =   2.539080671e+13 inf =   0.000e+00 (39042) 1
* 63023: obj =   2.539024132e+13 inf =   0.000e+00 (39226) 2
* 63196: obj =   2.539024132e+13 inf =   0.000e+00 (39174) 1
* 63372: obj =   2.539024132e+13 inf =   0.000e+00 (39070) 2
* 63559: obj =   2.539024132e+13 inf =   0.000e+00 (38978) 1
* 63747: obj =   2.539024132e+13 inf =   0.000e+00 (38889) 1
* 63935: obj =   2.538487569e+13 inf =   0.000e+00 (38781) 1
* 64118: obj =   2.538487569e+13 inf =   0.000e+00 (38746) 2
* 64314: obj =   2.538487569e+13 inf =   0.000e+00 (38696)
* 64501: obj =   2.538487569e+13 inf =   0.000e+00 (38657) 1
* 64689: obj =   2.538487569e+13 inf =   0.000e+00 (38607) 1
* 64941: obj =   2.521719940e+13 inf =   0.000e+00 (38461) 1
* 65277: obj =   2.484026356e+13 inf =   0.000e+00 (38221)
* 65493: obj =   2.479063147e+13 inf =   0.000e+00 (38328)
* 65692: obj =   2.478794866e+13 inf =   0.000e+00 (38505)
* 65880: obj =   2.478794866e+13 inf =   0.000e+00 (38508) 1
* 66097: obj =   2.471014689e+13 inf =   0.000e+00 (38402) 1
* 66423: obj =   2.435601544e+13 inf =   0.000e+00 (38170)
* 66637: obj =   2.431040763e+13 inf =   0.000e+00 (38293)
* 66835: obj =   2.431040763e+13 inf =   0.000e+00 (38466)
* 67033: obj =   2.431040763e+13 inf =   0.000e+00 (38630)
* 67220: obj =   2.431040763e+13 inf =   0.000e+00 (38602) 1
* 67497: obj =   2.406895451e+13 inf =   0.000e+00 (38429) 1
* 67838: obj =   2.368262992e+13 inf =   0.000e+00 (38168)
* 68048: obj =   2.364507061e+13 inf =   0.000e+00 (38308)
* 68245: obj =   2.364507061e+13 inf =   0.000e+00 (38464)
* 68442: obj =   2.364372921e+13 inf =   0.000e+00 (38605)
* 68629: obj =   2.364372921e+13 inf =   0.000e+00 (38629) 1
* 68825: obj =   2.361019402e+13 inf =   0.000e+00 (38586) 1
* 69164: obj =   2.322178331e+13 inf =   0.000e+00 (38334)
* 69466: obj =   2.294008891e+13 inf =   0.000e+00 (38199)
* 69664: obj =   2.293874751e+13 inf =   0.000e+00 (38371)
* 69862: obj =   2.293606471e+13 inf =   0.000e+00 (38516)
* 70050: obj =   2.293606471e+13 inf =   0.000e+00 (49182) 1
* 70238: obj =   2.293606471e+13 inf =   0.000e+00 (49037)
* 70428: obj =   2.293606471e+13 inf =   0.000e+00 (48859)
* 70610: obj =   2.293606471e+13 inf =   0.000e+00 (48820) 1
* 70794: obj =   2.293606471e+13 inf =   0.000e+00 (48751) 1
* 70984: obj =   2.293606471e+13 inf =   0.000e+00 (48610)
* 71165: obj =   2.293606471e+13 inf =   0.000e+00 (48498) 1
* 71343: obj =   2.293606471e+13 inf =   0.000e+00 (48349) 1
* 71530: obj =   2.293606471e+13 inf =   0.000e+00 (48165) 1
