GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34420: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 34715: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 35007: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 35297: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 35589: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 35885: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 36186: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 36492: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 36784: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 37074: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 37355: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 37645: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 37934: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 38218: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 38507: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 38796: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 39081: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 39373: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 39663: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 39951: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 40251: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 40537: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 40825: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 41120: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 41412: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 41699: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 41982: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 42260: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 42548: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 42844: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 43125: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 43402: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 43694: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 43978: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 44269: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 44552: obj =   2.047657850e+02 inf =   0.000e+00 (545) 3
* 44844: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 45130: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 45412: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 45703: obj =   2.047657850e+02 inf =   0.000e+00 (434) 2
* 45980: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
* 46276: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 46564: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
* 46852: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 47135: obj =   2.047657850e+02 inf =   0.000e+00 (505) 3
* 47416: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 47699: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 47986: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 48264: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 48554: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 48843: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 49121: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 49400: obj =   2.047657850e+02 inf =   0.000e+00 (539) 3
* 49692: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 49982: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 50265: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 50550: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 50828: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
* 51124: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 51402: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 51686: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 51977: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 52265: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 52552: obj =   2.047657850e+02 inf =   0.000e+00 (509) 2
* 52822: obj =   2.047657850e+02 inf =   0.000e+00 (394) 3
* 53109: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 53397: obj =   2.047657850e+02 inf =   0.000e+00 (377) 3
* 53685: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 53972: obj =   2.047657850e+02 inf =   0.000e+00 (530) 2
* 54246: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 54526: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 54802: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 55093: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 55370: obj =   2.047657850e+02 inf =   0.000e+00 (581) 3
* 55653: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 55934: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 56217: obj =   2.047657850e+02 inf =   0.000e+00 (503) 2
* 56500: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 56781: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 57057: obj =   2.047657850e+02 inf =   0.000e+00 (541) 3
* 57338: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 57623: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 57903: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 58186: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 58466: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 58753: obj =   2.047657850e+02 inf =   0.000e+00 (398) 2
* 59030: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 59303: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 59582: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 59871: obj =   2.047657850e+02 inf =   0.000e+00 (538) 2
* 60149: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 60437: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 60719: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 60995: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 61285: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 61563: obj =   2.047657850e+02 inf =   0.000e+00 (586) 3
* 61836: obj =   2.047657850e+02 inf =   0.000e+00 (561) 3
* 62119: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 62402: obj =   2.047657850e+02 inf =   0.000e+00 (553) 2
* 62682: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
* 62970: obj =   2.047657850e+02 inf =   0.000e+00 (515) 3
* 63250: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 63530: obj =   2.047657850e+02 inf =   0.000e+00 (519) 2
* 63807: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 64080: obj =   2.047657850e+02 inf =   0.000e+00 (581) 3
* 64354: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 64634: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 64913: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 65190: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 65479: obj =   2.047657850e+02 inf =   0.000e+00 (546) 2
* 65760: obj =   2.047657850e+02 inf =   0.000e+00 (415) 3
* 66039: obj =   2.047657850e+02 inf =   0.000e+00 (546) 3
* 66315: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 66596: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 66863: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 67167: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 67451: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 67732: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 68020: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 68294: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 68570: obj =   2.047657850e+02 inf =   0.000e+00 (674) 3
* 68849: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 69124: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 69401: obj =   2.047657850e+02 inf =   0.000e+00 (578) 3
* 69675: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 69959: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 70236: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 70514: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 70790: obj =   2.047657850e+02 inf =   0.000e+00 (559) 3
* 71066: obj =   2.047657850e+02 inf =   0.000e+00 (518) 2
* 71331: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 71604: obj =   2.047657850e+02 inf =   0.000e+00 (592) 3
* 71884: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 72153: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 72433: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 72716: obj =   2.047657850e+02 inf =   0.000e+00 (535) 2
* 72989: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 73255: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 73540: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 73820: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 74096: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 74368: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 74651: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 74933: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 75202: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 75474: obj =   2.047657850e+02 inf =   0.000e+00 (571) 3
* 75757: obj =   2.047657850e+02 inf =   0.000e+00 (528) 2
* 76030: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 76299: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 76581: obj =   2.047657850e+02 inf =   0.000e+00 (599) 2
* 76857: obj =   2.047657850e+02 inf =   0.000e+00 (551) 3
* 77125: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 77399: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 77681: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 77955: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 78225: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 78506: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 78781: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 79052: obj =   2.047657850e+02 inf =   0.000e+00 (559) 3
* 79325: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 79602: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 79880: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 80158: obj =   2.047657850e+02 inf =   0.000e+00 (559) 3
* 80439: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 80711: obj =   2.047657850e+02 inf =   0.000e+00 (605) 3
* 80977: obj =   2.047657850e+02 inf =   0.000e+00 (580) 3
* 81256: obj =   2.047657850e+02 inf =   0.000e+00 (545) 3
* 81537: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 81804: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 82070: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 82343: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 82612: obj =   2.047657850e+02 inf =   0.000e+00 (518) 3
* 82882: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 83153: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 83419: obj =   2.047657850e+02 inf =   0.000e+00 (577) 3
* 83702: obj =   2.047657850e+02 inf =   0.000e+00 (549) 2
* 83974: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 84245: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 84518: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 84801: obj =   2.047657850e+02 inf =   0.000e+00 (555) 2
* 85085: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 85354: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 85633: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 85910: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 86182: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 86455: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 86735: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 87016: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 87289: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 87577: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 87860: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 88136: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 88402: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 88685: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 88968: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 89250: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 89482: obj =   2.031462958e+02 inf =   0.000e+00 (8072) 3
* 89584: obj =   2.031462958e+02 inf =   1.114e-14 (8080) 1
* 89689: obj =   2.031462958e+02 inf =   1.804e-16 (8082) 1
* 89794: obj =   2.031462958e+02 inf =   1.804e-16 (8072) 1
* 89898: obj =   2.031462958e+02 inf =   1.804e-16 (8075) 1
* 89999: obj =   2.031462958e+02 inf =   1.943e-16 (8084) 1
* 90101: obj =   2.031462958e+02 inf =   1.804e-16 (8066) 1
* 90223: obj =   1.672111477e+02 inf =   1.804e-16 (7789) 1
* 90324: obj =   1.672111477e+02 inf =   1.804e-16 (7784) 1
* 90426: obj =   1.672111477e+02 inf =   1.804e-16 (7783) 1
* 90528: obj =   1.672111477e+02 inf =   2.748e-15 (7780) 1
* 90630: obj =   1.672111476e+02 inf =   2.443e-04 (7779) 1
* 90732: obj =   1.672111474e+02 inf =   4.873e-04 (7782) 1
* 90834: obj =   1.672111474e+02 inf =   4.863e-04 (7795) 1
* 90935: obj =   1.672111474e+02 inf =   4.855e-04 (7792) 1
* 91036: obj =   1.672111467e+02 inf =   1.714e-03 (7787) 1
* 91138: obj =   1.672111447e+02 inf =   5.241e-03 (7783) 1
* 91239: obj =   1.672111430e+02 inf =   8.176e-03 (7775) 1
* 91340: obj =   1.672111419e+02 inf =   9.969e-03 (7771) 1
* 91441: obj =   1.672111369e+02 inf =   1.856e-02 (7769) 1
* 91542: obj =   1.672111322e+02 inf =   2.598e-02 (7763) 1
* 91643: obj =   1.672111304e+02 inf =   2.824e-02 (7753) 1
* 91744: obj =   1.672111274e+02 inf =   3.217e-02 (7750) 1
* 91845: obj =   1.672111255e+02 inf =   3.540e-02 (7759) 1
* 91946: obj =   1.672111225e+02 inf =   3.907e-02 (7754) 1
* 92047: obj =   1.672111211e+02 inf =   4.072e-02 (7745) 1
* 92148: obj =   1.672111097e+02 inf =   5.850e-02 (7737) 1
* 92249: obj =   1.672111018e+02 inf =   7.111e-02 (7737) 1
* 92351: obj =   1.672110998e+02 inf =   7.463e-02 (7743) 1
* 92452: obj =   1.672110961e+02 inf =   8.080e-02 (7738) 1
* 92553: obj =   1.672110828e+02 inf =   1.019e-01 (7735) 1
* 92654: obj =   1.672110804e+02 inf =   1.062e-01 (7732) 1
* 92755: obj =   1.672110786e+02 inf =   1.092e-01 (7727) 1
* 92856: obj =   1.672110708e+02 inf =   1.233e-01 (7728) 1
* 92957: obj =   1.672110695e+02 inf =   1.254e-01 (7729) 1
* 93058: obj =   1.672110695e+02 inf =   1.253e-01 (7739) 1
* 93159: obj =   1.672110676e+02 inf =   1.287e-01 (7732) 1
* 93260: obj =   1.672110676e+02 inf =   1.285e-01 (7733) 1
* 93361: obj =   1.672110634e+02 inf =   1.353e-01 (7727) 1
* 93464: obj =   1.672110543e+02 inf =   1.473e-01 (7732) 1
* 93565: obj =   1.672110443e+02 inf =   1.595e-01 (7723) 1
* 93667: obj =   1.672110369e+02 inf =   1.705e-01 (7722) 1
* 93768: obj =   1.672110295e+02 inf =   1.822e-01 (7711) 1
* 93869: obj =   1.672110251e+02 inf =   1.878e-01 (7698) 1
* 93970: obj =   1.672110197e+02 inf =   1.936e-01 (7691) 1
* 94071: obj =   1.672110180e+02 inf =   1.960e-01 (7692) 1
* 94172: obj =   1.672110104e+02 inf =   2.100e-01 (7693) 1
* 94274: obj =   1.672109952e+02 inf =   2.359e-01 (7698) 1
* 94375: obj =   1.672109928e+02 inf =   2.397e-01 (7697) 1
* 94476: obj =   1.672109810e+02 inf =   2.562e-01 (7700) 1
* 94577: obj =   1.672109720e+02 inf =   2.692e-01 (7706) 1
* 94678: obj =   1.672109694e+02 inf =   2.743e-01 (7706) 1
* 94779: obj =   1.672109636e+02 inf =   2.816e-01 (7703) 1
* 94880: obj =   1.672109595e+02 inf =   2.866e-01 (7708) 1
* 94981: obj =   1.672109518e+02 inf =   2.981e-01 (7701) 1
* 95083: obj =   1.672109480e+02 inf =   3.038e-01 (7700) 1
* 95184: obj =   1.672109445e+02 inf =   3.078e-01 (7707) 1
* 95285: obj =   1.672109328e+02 inf =   3.224e-01 (7712) 1
* 95386: obj =   1.672109200e+02 inf =   3.379e-01 (7706) 1
* 95487: obj =   1.672109147e+02 inf =   3.451e-01 (7720) 1
* 95588: obj =   1.672109086e+02 inf =   3.518e-01 (7719) 1
* 95691: obj =   1.672109076e+02 inf =   3.529e-01 (7711) 1
* 95792: obj =   1.672108994e+02 inf =   3.641e-01 (7709) 1
* 95894: obj =   1.672108936e+02 inf =   3.733e-01 (7698) 1
* 95997: obj =   1.672108911e+02 inf =   3.758e-01 (7701) 1
* 96098: obj =   1.672108768e+02 inf =   3.964e-01 (7708) 1
* 96200: obj =   1.672108740e+02 inf =   4.003e-01 (7702) 1
* 96303: obj =   1.672108711e+02 inf =   4.030e-01 (7709) 1
