GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  6106: obj =   3.288008706e+12 inf =   0.000e+00 (3574) 1
*  6176: obj =   3.288008706e+12 inf =   0.000e+00 (3583) 1
*  6251: obj =   3.288008706e+12 inf =   0.000e+00 (3586)
*  6319: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  6388: obj =   3.288008706e+12 inf =   0.000e+00 (3584) 1
*  6463: obj =   3.288008706e+12 inf =   0.000e+00 (3576)
*  6531: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6602: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  6676: obj =   3.288008706e+12 inf =   0.000e+00 (3595) 1
*  6748: obj =   3.288008706e+12 inf =   0.000e+00 (3590)
*  6815: obj =   3.288008706e+12 inf =   0.000e+00 (3605) 1
*  6887: obj =   3.288008706e+12 inf =   0.000e+00 (3604) 1
*  6960: obj =   3.288008706e+12 inf =   0.000e+00 (3601)
*  7031: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  7104: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7180: obj =   3.288008706e+12 inf =   0.000e+00 (3591)
*  7249: obj =   3.288008706e+12 inf =   0.000e+00 (3587) 1
*  7314: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7382: obj =   3.288008706e+12 inf =   0.000e+00 (3592)
*  7448: obj =   3.288008706e+12 inf =   0.000e+00 (3594) 1
*  7515: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7586: obj =   3.288008706e+12 inf =   0.000e+00 (3587)
*  7652: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7722: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7792: obj =   3.288008706e+12 inf =   0.000e+00 (3599)
*  7858: obj =   3.288008706e+12 inf =   0.000e+00 (3604) 1
*  7927: obj =   3.288008706e+12 inf =   0.000e+00 (3607)
*  7994: obj =   3.288008706e+12 inf =   0.000e+00 (3599) 1
*  8063: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  8134: obj =   3.288008706e+12 inf =   0.000e+00 (3593)
*  8201: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  8266: obj =   3.288008706e+12 inf =   0.000e+00 (3604) 1
*  8334: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  8398: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  8463: obj =   3.288008706e+12 inf =   0.000e+00 (3609) 1
*  8532: obj =   3.288008706e+12 inf =   0.000e+00 (3605)
*  8596: obj =   3.288008706e+12 inf =   0.000e+00 (3626) 1
*  8659: obj =   3.288008706e+12 inf =   0.000e+00 (3623) 1
*  8727: obj =   3.288008706e+12 inf =   0.000e+00 (3646)
*  8792: obj =   3.288008706e+12 inf =   0.000e+00 (3624) 1
*  8860: obj =   3.288008706e+12 inf =   0.000e+00 (3639)
*  8920: obj =   3.288008706e+12 inf =   0.000e+00 (3625) 1
*  8984: obj =   3.288008706e+12 inf =   0.000e+00 (3627) 1
*  9051: obj =   3.288008706e+12 inf =   0.000e+00 (3629)
*  9115: obj =   3.288008706e+12 inf =   0.000e+00 (3630) 1
*  9181: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  9251: obj =   3.288008706e+12 inf =   0.000e+00 (3614)
*  9319: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  9382: obj =   3.288008706e+12 inf =   0.000e+00 (3623)
*  9437: obj =   3.288008706e+12 inf =   0.000e+00 (3625) 1
*  9499: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  9568: obj =   3.288008706e+12 inf =   0.000e+00 (3630)
*  9630: obj =   3.288008706e+12 inf =   0.000e+00 (3645) 1
*  9691: obj =   3.288008706e+12 inf =   0.000e+00 (3654)
*  9752: obj =   3.288008706e+12 inf =   0.000e+00 (3657) 1
*  9813: obj =   3.288008706e+12 inf =   0.000e+00 (3652) 1
*  9879: obj =   3.288008706e+12 inf =   0.000e+00 (3656)
*  9940: obj =   3.288008706e+12 inf =   0.000e+00 (3652) 1
* 10008: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 10068: obj =   3.288008706e+12 inf =   0.000e+00 (3659) 1
* 10125: obj =   3.288008706e+12 inf =   0.000e+00 (3658) 1
* 10187: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 10247: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 10311: obj =   3.288008706e+12 inf =   0.000e+00 (3676)
* 10372: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 10432: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 10494: obj =   3.288008706e+12 inf =   0.000e+00 (3673)
* 10556: obj =   3.288008706e+12 inf =   0.000e+00 (3671) 1
* 10622: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 10681: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 10743: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 10806: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 10866: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 10932: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 10995: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 11054: obj =   3.288008706e+12 inf =   0.000e+00 (3696) 1
* 11119: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 11178: obj =   3.288008706e+12 inf =   0.000e+00 (3714) 1
* 11239: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 11297: obj =   3.288008706e+12 inf =   0.000e+00 (3704) 1
* 11360: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 11420: obj =   3.288008706e+12 inf =   0.000e+00 (3700) 1
* 11480: obj =   3.288008706e+12 inf =   0.000e+00 (3718) 1
* 11543: obj =   3.288008706e+12 inf =   0.000e+00 (3686)
* 11605: obj =   3.288008706e+12 inf =   0.000e+00 (3660) 1
* 11667: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 11727: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 11788: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 11851: obj =   3.288008706e+12 inf =   0.000e+00 (3649)
* 11910: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 11977: obj =   3.288008706e+12 inf =   0.000e+00 (3656)
* 12039: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 12098: obj =   3.288008706e+12 inf =   0.000e+00 (3681) 1
* 12163: obj =   3.288008706e+12 inf =   0.000e+00 (3662)
* 12228: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 12292: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 12353: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 12412: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 12476: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 12541: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 12601: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 12665: obj =   3.288008706e+12 inf =   0.000e+00 (3673)
* 12723: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 12786: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 12849: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 12914: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 12975: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 13036: obj =   3.288008706e+12 inf =   0.000e+00 (3671) 1
* 13104: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 13165: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 13222: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 13284: obj =   3.288008706e+12 inf =   0.000e+00 (3681)
* 13346: obj =   3.288008706e+12 inf =   0.000e+00 (3665) 1
* 13409: obj =   3.288008706e+12 inf =   0.000e+00 (3680)
* 13472: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 13531: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 13593: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 13651: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 13711: obj =   3.288008706e+12 inf =   0.000e+00 (3679)
* 13769: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 13836: obj =   3.288008706e+12 inf =   0.000e+00 (3694)
* 13899: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 13957: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 14018: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 14082: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 14147: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 14206: obj =   3.288008706e+12 inf =   0.000e+00 (3706) 1
* 14261: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 14323: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 14381: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 14441: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 14499: obj =   3.288008706e+12 inf =   0.000e+00 (3703) 1
* 14569: obj =   3.288008706e+12 inf =   0.000e+00 (3722)
* 14629: obj =   3.288008706e+12 inf =   0.000e+00 (3730) 1
* 14686: obj =   3.288008706e+12 inf =   0.000e+00 (3727) 1
* 14747: obj =   3.288008706e+12 inf =   0.000e+00 (3732)
* 14810: obj =   3.288008706e+12 inf =   0.000e+00 (3729) 1
* 14874: obj =   3.288008706e+12 inf =   0.000e+00 (3718)
* 14932: obj =   3.288008706e+12 inf =   0.000e+00 (3742) 1
* 14988: obj =   3.288008706e+12 inf =   0.000e+00 (3746) 1
* 15049: obj =   3.288008706e+12 inf =   0.000e+00 (3752)
* 15108: obj =   3.288008706e+12 inf =   0.000e+00 (3755) 1
* 15169: obj =   3.288008706e+12 inf =   0.000e+00 (3752)
* 15222: obj =   3.288008706e+12 inf =   0.000e+00 (3754) 1
* 15284: obj =   3.288008706e+12 inf =   0.000e+00 (3748)
* 15342: obj =   3.288008706e+12 inf =   0.000e+00 (3757) 1
* 15407: obj =   3.288008706e+12 inf =   0.000e+00 (3765) 1
* 15473: obj =   3.288008706e+12 inf =   0.000e+00 (3770)
* 15538: obj =   3.288008706e+12 inf =   0.000e+00 (3761) 1
* 15603: obj =   3.288008706e+12 inf =   0.000e+00 (3754)
* 15662: obj =   3.288008706e+12 inf =   0.000e+00 (3756) 1
* 15719: obj =   3.288008706e+12 inf =   0.000e+00 (3755) 1
* 15780: obj =   3.288008706e+12 inf =   0.000e+00 (3761)
* 15841: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 15902: obj =   3.288008706e+12 inf =   0.000e+00 (3773)
* 15958: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 16022: obj =   3.288008706e+12 inf =   0.000e+00 (3794)
* 16078: obj =   3.288008706e+12 inf =   0.000e+00 (3789) 1
* 16137: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 16199: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 16257: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 16324: obj =   3.288008706e+12 inf =   0.000e+00 (3771)
* 16381: obj =   3.288008706e+12 inf =   0.000e+00 (3775) 1
* 16438: obj =   3.288008706e+12 inf =   0.000e+00 (3775)
* 16494: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 16555: obj =   3.288008706e+12 inf =   0.000e+00 (3774)
* 16613: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 16665: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 16723: obj =   3.288008706e+12 inf =   0.000e+00 (3788)
* 16783: obj =   3.288008706e+12 inf =   0.000e+00 (3797) 1
* 16843: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 16895: obj =   3.288008706e+12 inf =   0.000e+00 (3794) 1
* 16962: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 17021: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 17077: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 17134: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 17189: obj =   3.288008706e+12 inf =   0.000e+00 (3781) 1
* 17253: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 17320: obj =   3.288008706e+12 inf =   0.000e+00 (3791) 1
* 17376: obj =   3.288008706e+12 inf =   0.000e+00 (3794)
* 17429: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 17489: obj =   3.288008706e+12 inf =   0.000e+00 (3787)
* 17547: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 17604: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 17664: obj =   3.288008706e+12 inf =   0.000e+00 (3773)
* 17718: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 17778: obj =   3.288008706e+12 inf =   0.000e+00 (3798)
* 17835: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 17897: obj =   3.288008706e+12 inf =   0.000e+00 (3787)
* 17952: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 18013: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 18072: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 18132: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 18192: obj =   3.288008706e+12 inf =   0.000e+00 (3797)
* 18247: obj =   3.288008706e+12 inf =   0.000e+00 (3797) 1
* 18311: obj =   3.288008706e+12 inf =   0.000e+00 (3796)
* 18378: obj =   3.288008706e+12 inf =   0.000e+00 (3800) 1
* 18434: obj =   3.288008706e+12 inf =   0.000e+00 (3798) 1
* 18491: obj =   3.288008706e+12 inf =   0.000e+00 (3806)
* 18551: obj =   3.288008706e+12 inf =   0.000e+00 (3807) 1
* 18613: obj =   3.288008706e+12 inf =   0.000e+00 (3815)
* 18669: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
* 18731: obj =   3.288008706e+12 inf =   0.000e+00 (3807)
* 18789: obj =   3.288008706e+12 inf =   0.000e+00 (3817) 1
* 18848: obj =   3.288008706e+12 inf =   0.000e+00 (3817) 1
* 18912: obj =   3.288008706e+12 inf =   0.000e+00 (3811)
* 18966: obj =   3.288008706e+12 inf =   0.000e+00 (3803) 1
* 19027: obj =   3.288008706e+12 inf =   0.000e+00 (3810)
* 19085: obj =   3.288008706e+12 inf =   0.000e+00 (3817) 1
* 19147: obj =   3.288008706e+12 inf =   0.000e+00 (3828)
* 19201: obj =   3.288008706e+12 inf =   0.000e+00 (3829) 1
* 19259: obj =   3.288008706e+12 inf =   0.000e+00 (3832)
* 19316: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19374: obj =   3.288008706e+12 inf =   0.000e+00 (3830)
* 19429: obj =   3.288008706e+12 inf =   0.000e+00 (3825) 1
* 19491: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 19555: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 19613: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 19673: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 19725: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 19782: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 19839: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 19897: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 19952: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 20006: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 20067: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 20124: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 20191: obj =   3.288008706e+12 inf =   0.000e+00 (3838)
* 20250: obj =   3.288008706e+12 inf =   0.000e+00 (3837) 1
* 20311: obj =   3.288008706e+12 inf =   0.000e+00 (3851)
* 20369: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 20423: obj =   3.288008706e+12 inf =   0.000e+00 (3851) 1
* 20478: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 20539: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 20600: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 20655: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 20714: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 20769: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 20831: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 20897: obj =   3.288008706e+12 inf =   0.000e+00 (3886) 1
* 20948: obj =   3.288008706e+12 inf =   0.000e+00 (3903) 1
* 21007: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 21064: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 21122: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21177: obj =   3.288008706e+12 inf =   0.000e+00 (3890) 1
* 21236: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 21292: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 21351: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 21404: obj =   3.288008706e+12 inf =   0.000e+00 (3888) 1
* 21465: obj =   3.288008706e+12 inf =   0.000e+00 (3894)
* 21520: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21578: obj =   3.288008706e+12 inf =   0.000e+00 (3906) 1
* 21636: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 21688: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21746: obj =   3.288008706e+12 inf =   0.000e+00 (3908)
* 21803: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21862: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 21917: obj =   3.288008706e+12 inf =   0.000e+00 (3903) 1
* 21974: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 22030: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
