GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34825: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 35126: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 35428: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 35722: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 36012: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 36298: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 36590: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 36876: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 37172: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 37465: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 37763: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 38056: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 38360: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 38661: obj =   2.036782090e+02 inf =   0.000e+00 (508) 2
* 38956: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 39255: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 39547: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 39835: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 40115: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 40405: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 40706: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 41000: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 41288: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 41586: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 41883: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 42175: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 42468: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 42773: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 43066: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 43359: obj =   2.036782090e+02 inf =   0.000e+00 (540) 2
* 43651: obj =   2.036782090e+02 inf =   0.000e+00 (573) 3
* 43943: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 44232: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 44523: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 44817: obj =   2.036782090e+02 inf =   0.000e+00 (575) 3
* 45106: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 45399: obj =   2.036782090e+02 inf =   0.000e+00 (524) 2
* 45692: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 45981: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 46263: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 46548: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 46843: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 47129: obj =   2.036782090e+02 inf =   0.000e+00 (413) 2
* 47414: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 47709: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 47999: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 48283: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 48576: obj =   2.036782090e+02 inf =   0.000e+00 (544) 2
* 48860: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 49141: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 49441: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 49731: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 50017: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 50304: obj =   2.036782090e+02 inf =   0.000e+00 (431) 2
* 50595: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 50885: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 51175: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 51467: obj =   2.036782090e+02 inf =   0.000e+00 (582) 3
* 51757: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 52045: obj =   2.036782090e+02 inf =   0.000e+00 (518) 2
* 52325: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 52607: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 52914: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 53202: obj =   2.036782090e+02 inf =   0.000e+00 (625) 3
* 53492: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 53788: obj =   2.036782090e+02 inf =   0.000e+00 (454) 2
* 54074: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 54358: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 54650: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 54940: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 55226: obj =   2.036782090e+02 inf =   0.000e+00 (561) 3
* 55520: obj =   2.036782090e+02 inf =   0.000e+00 (472) 2
* 55814: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 56099: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 56381: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 56667: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 56956: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 57240: obj =   2.036782090e+02 inf =   0.000e+00 (544) 2
* 57523: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 57805: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 58083: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 58368: obj =   2.036782090e+02 inf =   0.000e+00 (579) 2
* 58655: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 58939: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 59220: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 59509: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 59796: obj =   2.036782090e+02 inf =   0.000e+00 (501) 2
* 60075: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 60364: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 60652: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 60943: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 61236: obj =   2.036782090e+02 inf =   0.000e+00 (470) 2
* 61522: obj =   2.036782090e+02 inf =   0.000e+00 (578) 3
* 61803: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 62103: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 62387: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 62675: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 62968: obj =   2.036782090e+02 inf =   0.000e+00 (462) 2
* 63254: obj =   2.036782090e+02 inf =   0.000e+00 (578) 3
* 63544: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 63834: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 64123: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 64413: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 64703: obj =   2.036782090e+02 inf =   0.000e+00 (502) 2
* 64987: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 65267: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 65550: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 65837: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 66125: obj =   2.036782090e+02 inf =   0.000e+00 (476) 2
* 66411: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 66696: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 66978: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 67260: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 67551: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 67838: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 68120: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 68403: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 68694: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 68985: obj =   2.036782090e+02 inf =   0.000e+00 (434) 2
* 69263: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 69546: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 69837: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 70119: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 70404: obj =   2.036782090e+02 inf =   0.000e+00 (483) 2
* 70691: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 70974: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 71253: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 71536: obj =   2.036782090e+02 inf =   0.000e+00 (569) 3
* 71822: obj =   2.036782090e+02 inf =   0.000e+00 (421) 2
* 72106: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 72391: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 72683: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 72966: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 73248: obj =   2.036782090e+02 inf =   0.000e+00 (545) 2
* 73533: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 73816: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 74095: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 74380: obj =   2.036782090e+02 inf =   0.000e+00 (531) 2
* 74668: obj =   2.036782090e+02 inf =   0.000e+00 (608) 3
* 74951: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 75225: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 75513: obj =   2.036782090e+02 inf =   0.000e+00 (540) 3
* 75805: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 76091: obj =   2.036782090e+02 inf =   0.000e+00 (451) 2
* 76368: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 76645: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 76937: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 77223: obj =   2.036782090e+02 inf =   0.000e+00 (474) 2
* 77503: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 77784: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 78069: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 78348: obj =   2.036782090e+02 inf =   0.000e+00 (439) 2
* 78630: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 78907: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 79191: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 79476: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 79762: obj =   2.036782090e+02 inf =   0.000e+00 (461) 2
* 80050: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 80335: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 80615: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 80905: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 81185: obj =   2.036782090e+02 inf =   0.000e+00 (395) 2
* 81467: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 81761: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 82039: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 82299: obj =   2.019703933e+02 inf =   0.000e+00 (8603) 3
* 82401: obj =   2.019703933e+02 inf =   3.180e-14 (8590) 1
* 82502: obj =   2.019703932e+02 inf =   5.931e-05 (8613) 1
* 82603: obj =   2.019703932e+02 inf =   5.917e-05 (8606) 1
* 82704: obj =   2.019703932e+02 inf =   5.907e-05 (8591) 1
* 82805: obj =   2.019703931e+02 inf =   1.413e-04 (8581) 1
* 82907: obj =   2.019703927e+02 inf =   3.316e-04 (8581) 1
* 83009: obj =   2.019703919e+02 inf =   8.073e-04 (8584) 1
* 83110: obj =   2.019703912e+02 inf =   1.145e-03 (8569) 1
* 83211: obj =   2.019703903e+02 inf =   1.697e-03 (8585) 1
* 83312: obj =   2.019703903e+02 inf =   1.695e-03 (8578) 1
* 83413: obj =   2.019703872e+02 inf =   3.432e-03 (8587) 1
* 83514: obj =   2.019703835e+02 inf =   5.525e-03 (8576) 1
* 83615: obj =   2.019703790e+02 inf =   8.054e-03 (8572) 1
* 83716: obj =   2.019703727e+02 inf =   1.172e-02 (8562) 1
* 83817: obj =   2.019703723e+02 inf =   1.195e-02 (8544) 1
* 83918: obj =   2.019703703e+02 inf =   1.308e-02 (8544) 1
* 84019: obj =   2.019703687e+02 inf =   1.398e-02 (8542) 1
* 84120: obj =   2.019703589e+02 inf =   2.039e-02 (8533) 1
* 84221: obj =   2.019703530e+02 inf =   2.423e-02 (8535) 1
* 84322: obj =   2.019703489e+02 inf =   2.670e-02 (8521) 1
* 84424: obj =   2.019703333e+02 inf =   3.635e-02 (8535) 1
* 84526: obj =   2.019703173e+02 inf =   4.596e-02 (8541) 1
* 84627: obj =   2.019703055e+02 inf =   5.251e-02 (8518) 1
* 84728: obj =   2.019702968e+02 inf =   5.770e-02 (8524) 1
* 84831: obj =   2.019702965e+02 inf =   5.795e-02 (8505) 1
* 84932: obj =   2.019702906e+02 inf =   6.132e-02 (8524) 1
* 85033: obj =   2.019702832e+02 inf =   6.596e-02 (8543) 1
* 85134: obj =   2.019702659e+02 inf =   7.666e-02 (8506) 1
* 85235: obj =   2.019702560e+02 inf =   8.292e-02 (8487) 1
* 85336: obj =   2.019702514e+02 inf =   8.810e-02 (8496) 1
* 85438: obj =   2.019702299e+02 inf =   1.031e-01 (8505) 1
* 85539: obj =   2.019702105e+02 inf =   1.145e-01 (8490) 1
* 85640: obj =   2.019702023e+02 inf =   1.197e-01 (8473) 1
* 85741: obj =   2.019701975e+02 inf =   1.241e-01 (8466) 1
* 85842: obj =   2.019701901e+02 inf =   1.299e-01 (8457) 1
* 85943: obj =   2.019701892e+02 inf =   1.305e-01 (8467) 1
* 86044: obj =   2.019701746e+02 inf =   1.392e-01 (8456) 1
* 86145: obj =   2.019701658e+02 inf =   1.449e-01 (8442) 1
* 86246: obj =   2.019701632e+02 inf =   1.470e-01 (8434) 1
* 86348: obj =   2.019701572e+02 inf =   1.504e-01 (8435) 1
* 86451: obj =   2.019701331e+02 inf =   1.662e-01 (8413) 1
* 86552: obj =   2.019701200e+02 inf =   1.758e-01 (8415) 1
* 86653: obj =   2.019701121e+02 inf =   1.815e-01 (8426) 1
* 86754: obj =   2.019700992e+02 inf =   1.896e-01 (8434) 1
* 86855: obj =   2.019700892e+02 inf =   1.950e-01 (8419) 1
* 86956: obj =   2.019700747e+02 inf =   2.031e-01 (8407) 1
* 87057: obj =   2.019700510e+02 inf =   2.194e-01 (8389) 1
* 87158: obj =   2.019700351e+02 inf =   2.301e-01 (8393) 1
* 87259: obj =   2.019700330e+02 inf =   2.312e-01 (8391) 1
* 87361: obj =   2.019700248e+02 inf =   2.380e-01 (8386) 1
* 87462: obj =   2.019700081e+02 inf =   2.508e-01 (8374) 1
* 87563: obj =   2.019699937e+02 inf =   2.624e-01 (8383) 1
* 87664: obj =   2.019699851e+02 inf =   2.681e-01 (8361) 1
* 87766: obj =   2.019699744e+02 inf =   2.747e-01 (8375) 1
* 87867: obj =   2.019699691e+02 inf =   2.782e-01 (8368) 1
* 87969: obj =   2.019699637e+02 inf =   2.816e-01 (8361) 1
* 88071: obj =   2.019699556e+02 inf =   2.863e-01 (8349) 1
* 88172: obj =   2.019699471e+02 inf =   2.945e-01 (8338) 1
* 88273: obj =   2.019699429e+02 inf =   2.985e-01 (8335) 1
* 88374: obj =   2.019699321e+02 inf =   3.076e-01 (8343) 1
* 88475: obj =   2.019699196e+02 inf =   3.168e-01 (8314) 1
* 88576: obj =   2.019699042e+02 inf =   3.301e-01 (8332) 1
* 88677: obj =   2.019698959e+02 inf =   3.376e-01 (8329) 1
* 88778: obj =   2.019698880e+02 inf =   3.421e-01 (8332) 1
* 88880: obj =   2.019698780e+02 inf =   3.480e-01 (8339) 1
* 88981: obj =   2.019698692e+02 inf =   3.531e-01 (8334) 1
* 89082: obj =   2.019698655e+02 inf =   3.549e-01 (8332) 1
* 89183: obj =   2.019698334e+02 inf =   3.773e-01 (8329) 1
* 89288: obj =   2.019698307e+02 inf =   3.789e-01 (8341) 1
* 89390: obj =   2.019698280e+02 inf =   3.801e-01 (8353) 1
* 89491: obj =   2.019698248e+02 inf =   3.822e-01 (8335) 1
* 89593: obj =   2.019698174e+02 inf =   3.868e-01 (8333) 1
* 89696: obj =   2.019698103e+02 inf =   3.908e-01 (8332) 1
* 89797: obj =   2.019697985e+02 inf =   4.030e-01 (8335) 1
* 89898: obj =   2.019697936e+02 inf =   4.063e-01 (8360) 1
* 89999: obj =   2.019697790e+02 inf =   4.199e-01 (8353) 1
* 90100: obj =   2.019697787e+02 inf =   4.199e-01 (8355) 1
* 90201: obj =   2.019697776e+02 inf =   4.199e-01 (8344) 1
* 90302: obj =   2.019697562e+02 inf =   4.365e-01 (8350) 1
* 90403: obj =   2.019697519e+02 inf =   4.387e-01 (8345) 1
* 90504: obj =   2.019697229e+02 inf =   4.553e-01 (8361) 1
* 90605: obj =   2.019697130e+02 inf =   4.622e-01 (8349) 1
* 90706: obj =   2.019697056e+02 inf =   4.668e-01 (8348) 1
* 90807: obj =   2.019697041e+02 inf =   4.672e-01 (8341) 1
* 90908: obj =   2.019696961e+02 inf =   4.718e-01 (8329) 1
* 91010: obj =   2.019696958e+02 inf =   4.713e-01 (8319) 1
* 91111: obj =   2.019696808e+02 inf =   4.809e-01 (8310) 1
* 91213: obj =   2.019696725e+02 inf =   4.860e-01 (8307) 1
* 91314: obj =   2.019696710e+02 inf =   4.868e-01 (8297) 1
* 91417: obj =   2.019696626e+02 inf =   4.937e-01 (8296) 1
* 91519: obj =   2.019696409e+02 inf =   5.117e-01 (8293) 1
* 91621: obj =   2.019696388e+02 inf =   5.131e-01 (8280) 1
* 91723: obj =   2.019696341e+02 inf =   5.160e-01 (8291) 1
* 91824: obj =   2.019696142e+02 inf =   5.313e-01 (8287) 1
* 91925: obj =   2.019695835e+02 inf =   5.558e-01 (8304) 1
* 92026: obj =   2.019695601e+02 inf =   5.751e-01 (8291) 1
