GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44364: obj =   2.096658589e+02 inf =   7.367e-02 (11369) 2
* 44574: obj =   2.096658585e+02 inf =   7.347e-02 (11370) 2
* 44778: obj =   2.096137355e+02 inf =   7.376e-02 (11504) 2
* 44981: obj =   2.096137183e+02 inf =   7.442e-02 (11447) 2
* 45183: obj =   2.089389105e+02 inf =   7.480e-02 (11419) 2
* 45385: obj =   2.089388971e+02 inf =   7.727e-02 (11427) 2
* 45587: obj =   2.089388858e+02 inf =   7.687e-02 (11394) 2
* 45790: obj =   2.089388750e+02 inf =   7.750e-02 (11403) 2
* 45994: obj =   2.089388619e+02 inf =   8.112e-02 (11351) 2
* 46197: obj =   2.082601307e+02 inf =   8.164e-02 (11294) 2
* 46403: obj =   2.082601274e+02 inf =   8.233e-02 (11267) 2
* 46605: obj =   2.082601246e+02 inf =   8.249e-02 (11229) 2
* 46811: obj =   2.082601220e+02 inf =   8.209e-02 (11222) 2
* 47014: obj =   2.082601176e+02 inf =   8.199e-02 (11168) 2
* 47216: obj =   2.082601072e+02 inf =   8.599e-02 (11155) 2
* 47421: obj =   2.082601052e+02 inf =   8.675e-02 (11108) 2
* 47623: obj =   2.082601034e+02 inf =   8.715e-02 (11081) 2
* 47829: obj =   2.082340510e+02 inf =   8.638e-02 (11218) 2
* 48033: obj =   2.082340488e+02 inf =   8.716e-02 (11214) 2
* 48236: obj =   2.082340475e+02 inf =   8.751e-02 (11190) 2
* 48568: obj =   2.072537126e+02 inf =   8.715e-02 (15009) 3
* 49076: obj =   2.072535839e+02 inf =   8.595e-02 (14963) 4
* 49564: obj =   2.072533155e+02 inf =   7.898e-02 (14943) 5
* 50035: obj =   2.072531630e+02 inf =   7.386e-02 (14879) 4
* 50513: obj =   2.072528555e+02 inf =   6.378e-02 (14848) 5
* 51131: obj =   2.072527394e+02 inf =   6.137e-02 (14768) 5
* 51769: obj =   2.072526415e+02 inf =   5.411e-02 (14681) 6
* 52395: obj =   2.072525534e+02 inf =   4.467e-02 (14583) 6
* 52980: obj =   2.072525015e+02 inf =   3.760e-02 (14511) 5
* 53667: obj =   2.065749560e+02 inf =   3.272e-02 (14525) 4
* 54340: obj =   2.050920448e+02 inf =   3.497e-02 (14439) 6
* 55014: obj =   2.027854183e+02 inf =   4.102e-02 (14363) 6
* 55552: obj =   2.027853972e+02 inf =   4.858e-02 (14290) 5
* 56063: obj =   2.027853914e+02 inf =   5.135e-02 (14220) 5
* 56643: obj =   2.007778240e+02 inf =   5.583e-02 (14176) 5
* 57092: obj =   2.007778027e+02 inf =   6.677e-02 (14155) 4
* 57550: obj =   1.994103325e+02 inf =   7.635e-02 (17721) 5
* 58003: obj =   1.994101335e+02 inf =   6.415e-02 (17682) 4
* 58540: obj =   1.994098303e+02 inf =   4.542e-02 (17615) 5
* 59190: obj =   1.994096873e+02 inf =   4.090e-02 (17555) 6
* 59865: obj =   1.994096449e+02 inf =   4.224e-02 (17445) 6
* 60572: obj =   1.980139898e+02 inf =   4.176e-02 (18404) 6
* 61280: obj =   1.963781412e+02 inf =   4.099e-02 (22081) 5
* 61978: obj =   1.962865657e+02 inf =   4.024e-02 (17635) 6
* 62751: obj =   1.753069511e+02 inf =   4.011e-02 (26220) 2
* 63504: obj =   1.753068712e+02 inf =   3.908e-02 (26136) 7
* 64188: obj =   1.709704417e+02 inf =   3.854e-02 (26055) 6
* 64886: obj =   1.707924063e+02 inf =   3.752e-02 (22472) 5
* 65595: obj =   1.707923973e+02 inf =   3.686e-02 (22266) 5
* 66303: obj =   1.701013614e+02 inf =   3.552e-02 (22018) 6
* 66971: obj =   1.538756689e+02 inf =   3.810e-02 (18775) 4
* 67568: obj =   1.528752746e+02 inf =   4.179e-02 (18716) 5
* 68249: obj =   1.303205963e+02 inf =   3.761e-02 (25047) 5
* 68783: obj =   1.303205751e+02 inf =   3.959e-02 (25199) 4
* 69412: obj =   1.303204324e+02 inf =   3.750e-02 (25118) 6
* 69940: obj =   1.300252128e+02 inf =   4.439e-02 (16630) 5
* 70394: obj =   1.300251762e+02 inf =   5.189e-02 (16600) 4
* 70864: obj =   1.300251502e+02 inf =   5.902e-02 (16570) 5
* 71401: obj =   1.300251197e+02 inf =   6.766e-02 (16492) 5
* 71926: obj =   1.300250914e+02 inf =   7.527e-02 (16407) 5
* 72418: obj =   1.300250849e+02 inf =   7.775e-02 (16350) 4
* 72860: obj =   1.300250683e+02 inf =   8.789e-02 (16282) 4
* 73307: obj =   1.300250622e+02 inf =   9.491e-02 (16214) 4
* 73817: obj =   1.235606542e+02 inf =   8.923e-02 (25328) 5
* 74227: obj =   1.235583096e+02 inf =   6.466e-02 (25269) 4
* 74710: obj =   1.235570116e+02 inf =   5.559e-02 (25223) 5
* 75251: obj =   1.235568010e+02 inf =   5.760e-02 (25133) 5
* 75821: obj =   1.232789283e+02 inf =   5.311e-02 (17548) 5
* 76384: obj =   1.221461789e+02 inf =   5.344e-02 (25116) 5
* 76947: obj =   1.200570990e+02 inf =   5.248e-02 (25003) 6
* 77542: obj =   1.176978094e+02 inf =   5.046e-02 (24790) 5
* 78169: obj =   1.176977596e+02 inf =   4.916e-02 (24485) 5
* 78929: obj =   1.176977038e+02 inf =   4.686e-02 (24269) 8
* 79562: obj =   1.176976558e+02 inf =   4.656e-02 (24112) 6
* 80079: obj =   1.173591105e+02 inf =   5.188e-02 (14343) 5
* 80540: obj =   1.173590194e+02 inf =   5.525e-02 (14274) 4
* 80994: obj =   1.173588621e+02 inf =   5.954e-02 (14205) 4
* 81408: obj =   1.173587796e+02 inf =   6.129e-02 (14136) 3
* 81866: obj =   1.173586329e+02 inf =   6.275e-02 (14079) 4
* 82330: obj =   1.173584097e+02 inf =   6.583e-02 (14054) 5
* 82796: obj =   1.173583220e+02 inf =   6.581e-02 (13997) 4
* 83209: obj =   1.173581662e+02 inf =   6.653e-02 (13918) 4
* 83630: obj =   1.173581238e+02 inf =   6.518e-02 (13865) 3
* 84079: obj =   1.173580049e+02 inf =   6.422e-02 (13773) 4
* 84540: obj =   1.173579248e+02 inf =   6.230e-02 (13663) 4
* 84956: obj =   1.173577809e+02 inf =   6.158e-02 (13584) 4
* 85380: obj =   1.173576442e+02 inf =   5.941e-02 (13495) 4
* 85760: obj =   1.173341373e+02 inf =   5.834e-02 (15935) 4
* 85962: obj =   1.173341131e+02 inf =   6.024e-02 (15877) 2
* 86165: obj =   1.173340894e+02 inf =   6.267e-02 (15868) 2
* 86368: obj =   1.173340728e+02 inf =   6.403e-02 (15819) 2
* 86571: obj =   1.173340488e+02 inf =   6.718e-02 (15787) 2
* 86773: obj =   1.173340389e+02 inf =   6.849e-02 (15781) 2
* 86975: obj =   1.173340120e+02 inf =   7.175e-02 (15757) 2
* 87179: obj =   1.173340012e+02 inf =   7.274e-02 (15688) 2
* 87381: obj =   1.173339903e+02 inf =   7.369e-02 (15656) 2
* 87583: obj =   1.173339722e+02 inf =   7.605e-02 (15645) 2
* 87787: obj =   1.173339576e+02 inf =   7.720e-02 (15644) 2
* 87989: obj =   1.173339335e+02 inf =   7.964e-02 (15629) 2
* 88193: obj =   1.173339203e+02 inf =   8.076e-02 (15606) 2
* 88395: obj =   1.173339026e+02 inf =   8.257e-02 (15542) 2
* 88598: obj =   1.173338906e+02 inf =   8.366e-02 (15522) 2
* 88800: obj =   1.173338901e+02 inf =   8.305e-02 (15483) 2
* 89003: obj =   1.173338748e+02 inf =   8.486e-02 (15450) 2
* 89207: obj =   1.173338602e+02 inf =   8.661e-02 (15416) 2
* 89409: obj =   1.173338531e+02 inf =   8.694e-02 (15388) 2
* 89612: obj =   1.173338297e+02 inf =   8.902e-02 (15361) 2
* 89814: obj =   1.173337985e+02 inf =   9.443e-02 (15330) 2
* 90017: obj =   1.173337809e+02 inf =   9.768e-02 (15271) 2
* 90223: obj =   1.173337746e+02 inf =   9.820e-02 (15254) 2
* 90427: obj =   1.173337676e+02 inf =   9.938e-02 (15209) 2
* 90632: obj =   1.173334586e+02 inf =   9.981e-02 (15162) 2
* 90837: obj =   1.173334530e+02 inf =   1.006e-01 (15138) 2
* 91043: obj =   1.173334474e+02 inf =   1.011e-01 (15115) 2
* 91247: obj =   1.173334377e+02 inf =   1.022e-01 (15095) 2
* 91454: obj =   1.173334262e+02 inf =   1.047e-01 (15089) 2
* 91657: obj =   1.173334162e+02 inf =   1.058e-01 (15078) 2
* 91826: obj =   1.173334152e+02 inf =   1.050e-01 (15069) 1
* 91964: obj =   1.173334136e+02 inf =   1.047e-01 (15056) 2
* 92168: obj =   1.173334097e+02 inf =   1.052e-01 (15042) 2
* 92383: obj =   1.173333797e+02 inf =   1.045e-01 (15050) 2
* 92571: obj =   1.173304415e+02 inf =   1.039e-01 (15403) 1
* 92688: obj =   1.173304265e+02 inf =   1.041e-01 (15397) 2
* 92890: obj =   1.173304076e+02 inf =   1.042e-01 (15354) 1
* 92993: obj =   1.173303986e+02 inf =   1.033e-01 (15359) 2
* 93195: obj =   1.173303887e+02 inf =   1.024e-01 (15334) 2
* 93379: obj =   1.173303725e+02 inf =   1.011e-01 (15314) 1
* 93503: obj =   1.173299411e+02 inf =   1.003e-01 (15300) 2
* 93702: obj =   1.173299170e+02 inf =   9.835e-02 (15285) 1
* 93806: obj =   1.173299100e+02 inf =   9.828e-02 (15262) 2
* 94010: obj =   1.173299015e+02 inf =   9.770e-02 (15241) 2
* 94213: obj =   1.173298872e+02 inf =   9.755e-02 (15219) 2
* 94415: obj =   1.173298709e+02 inf =   9.769e-02 (15209) 2
* 94617: obj =   1.173298539e+02 inf =   9.726e-02 (15179) 2
* 94811: obj =   1.173298442e+02 inf =   9.791e-02 (15152) 1
* 94922: obj =   1.173298363e+02 inf =   9.792e-02 (15139) 2
* 95124: obj =   1.173298210e+02 inf =   9.861e-02 (15124) 2
* 95327: obj =   1.173298120e+02 inf =   9.883e-02 (15074) 2
* 95588: obj =   1.172518240e+02 inf =   9.884e-02 (20066) 2
* 96035: obj =   1.172498068e+02 inf =   9.961e-02 (19993) 4
* 96461: obj =   1.172479439e+02 inf =   9.885e-02 (19829) 3
* 96879: obj =   1.172471555e+02 inf =   9.763e-02 (19709) 4
* 97299: obj =   1.172465129e+02 inf =   9.541e-02 (19557) 4
* 97770: obj =   1.172454580e+02 inf =   8.816e-02 (19419) 4
* 98212: obj =   1.172446583e+02 inf =   8.222e-02 (19315) 5
* 98657: obj =   1.172437070e+02 inf =   8.014e-02 (19201) 4
* 99185: obj =   1.172434374e+02 inf =   7.779e-02 (19104) 5
* 99830: obj =   1.172431569e+02 inf =   7.293e-02 (18948) 5
*100373: obj =   1.172430495e+02 inf =   6.936e-02 (18862) 5
*100921: obj =   1.172430214e+02 inf =   6.869e-02 (18805) 5
*101526: obj =   1.172429823e+02 inf =   6.930e-02 (18734) 6
*102087: obj =   1.172429663e+02 inf =   6.855e-02 (18596) 4
*102626: obj =   1.172429317e+02 inf =   7.168e-02 (18553) 5
*103170: obj =   1.172429107e+02 inf =   7.173e-02 (18449) 5
*103820: obj =   1.172428998e+02 inf =   7.078e-02 (18293) 5
*104409: obj =   1.172428844e+02 inf =   7.183e-02 (18193) 6
*105106: obj =   1.172428691e+02 inf =   6.987e-02 (17996) 5
*105759: obj =   1.172428562e+02 inf =   6.793e-02 (17844) 5
*106364: obj =   1.172428399e+02 inf =   7.126e-02 (17770) 5
*106940: obj =   1.170075271e+02 inf =   6.936e-02 (23881) 5
*107496: obj =   1.170074559e+02 inf =   7.183e-02 (23765) 6
*108013: obj =   1.170073707e+02 inf =   6.880e-02 (23644) 5
*108573: obj =   1.170073174e+02 inf =   7.433e-02 (23557) 5
*109160: obj =   1.170072394e+02 inf =   6.883e-02 (23465) 6
*109754: obj =   1.170071942e+02 inf =   6.784e-02 (23222) 6
*110253: obj =   1.170071567e+02 inf =   7.471e-02 (23099) 5
*110817: obj =   1.170071049e+02 inf =   7.763e-02 (22927) 6
*111482: obj =   1.170070531e+02 inf =   7.132e-02 (22766) 6
*112082: obj =   1.170070173e+02 inf =   6.963e-02 (22561) 6
*112774: obj =   1.170069711e+02 inf =   6.600e-02 (22321) 7
*113453: obj =   1.170069403e+02 inf =   6.494e-02 (22089) 6
*114170: obj =   1.170069227e+02 inf =   6.394e-02 (21924) 7
*114830: obj =   1.170068842e+02 inf =   6.189e-02 (21759) 7
*115543: obj =   1.170068456e+02 inf =   5.964e-02 (21586) 7
*116038: obj =   1.166638472e+02 inf =   6.140e-02 (87486) 4
*116405: obj =   1.166636750e+02 inf =   6.381e-02 (87474) 4
*116825: obj =   1.166634819e+02 inf =   6.523e-02 (87438) 4
*117203: obj =   1.166633017e+02 inf =   6.589e-02 (87431) 3
*117588: obj =   1.166631960e+02 inf =   6.549e-02 (87442) 4
*118003: obj =   1.166630347e+02 inf =   6.492e-02 (87443) 4
*118392: obj =   1.166628803e+02 inf =   6.451e-02 (87441) 3
*118777: obj =   1.166627799e+02 inf =   6.283e-02 (17381) 4
*118925: obj =   1.166627681e+02 inf =   6.327e-02 (17347) 2
*119127: obj =   1.166627414e+02 inf =   6.536e-02 (17307) 2
*119329: obj =   1.166627272e+02 inf =   6.632e-02 (17247) 2
*119531: obj =   1.166627042e+02 inf =   6.841e-02 (17167) 2
*119734: obj =   1.166626720e+02 inf =   7.161e-02 (17121) 2
*119918: obj =   1.166626347e+02 inf =   7.940e-02 (17061) 1
*120037: obj =   1.166626231e+02 inf =   8.207e-02 (17003) 2
*120232: obj =   1.166626094e+02 inf =   8.567e-02 (16959) 1
*120342: obj =   1.166626002e+02 inf =   8.827e-02 (16957) 2
*120544: obj =   1.166626000e+02 inf =   8.783e-02 (16928) 2
*120746: obj =   1.166625910e+02 inf =   8.922e-02 (16892) 2
*120949: obj =   1.166625873e+02 inf =   9.014e-02 (16812) 2
*121153: obj =   1.166625707e+02 inf =   9.342e-02 (16794) 2
*121356: obj =   1.166625518e+02 inf =   9.697e-02 (16767) 2
*121560: obj =   1.166625346e+02 inf =   1.012e-01 (16718) 2
*121762: obj =   1.166625334e+02 inf =   1.009e-01 (16696) 2
*121961: obj =   1.166625202e+02 inf =   1.035e-01 (16626) 1
*122083: obj =   1.166625132e+02 inf =   1.048e-01 (16611) 2
*122268: obj =   1.166624905e+02 inf =   1.103e-01 (16554) 2
*122470: obj =   1.166624742e+02 inf =   1.162e-01 (16519) 2
*122672: obj =   1.166624661e+02 inf =   1.181e-01 (16458) 1
*122774: obj =   1.166624661e+02 inf =   1.180e-01 (16421) 2
*122976: obj =   1.166624509e+02 inf =   1.167e-01 (16351) 2
*123178: obj =   1.166624242e+02 inf =   1.144e-01 (16332) 2
*123381: obj =   1.166623926e+02 inf =   1.136e-01 (16286) 2
*123585: obj =   1.166623603e+02 inf =   1.143e-01 (16260) 2
*123787: obj =   1.166623229e+02 inf =   1.133e-01 (16220) 2
*123974: obj =   1.166622750e+02 inf =   1.163e-01 (16221) 1
*124095: obj =   1.166622585e+02 inf =   1.177e-01 (16225) 2
*124297: obj =   1.166622365e+02 inf =   1.208e-01 (16181) 2
*124487: obj =   1.166622049e+02 inf =   1.254e-01 (16162) 1
*124600: obj =   1.166621855e+02 inf =   1.299e-01 (16128) 2
*124802: obj =   1.166621837e+02 inf =   1.296e-01 (16105) 1
*124906: obj =   1.166621816e+02 inf =   1.293e-01 (16098) 2
*125108: obj =   1.166621606e+02 inf =   1.315e-01 (16073) 2
*125310: obj =   1.166621471e+02 inf =   1.341e-01 (16074) 2
*125512: obj =   1.166621303e+02 inf =   1.386e-01 (16067) 2
*125716: obj =   1.166621162e+02 inf =   1.430e-01 (16004) 2
*126166: obj =   1.166619457e+02 inf =   1.396e-01 (18566) 4
*126565: obj =   1.166616806e+02 inf =   1.348e-01 (18439) 3
*126943: obj =   1.166611526e+02 inf =   1.241e-01 (18322) 4
*127364: obj =   1.166608084e+02 inf =   1.118e-01 (18225) 4
*127843: obj =   1.166606426e+02 inf =   1.051e-01 (18134) 4
*128374: obj =   1.166604600e+02 inf =   9.694e-02 (18054) 5
*128894: obj =   1.166603824e+02 inf =   9.193e-02 (17912) 5
*129435: obj =   1.166603331e+02 inf =   8.691e-02 (17794) 5
*130027: obj =   1.166603222e+02 inf =   8.545e-02 (17621) 4
*130615: obj =   1.166543469e+02 inf =   8.432e-02 (23200) 5
*131078: obj =   1.166543077e+02 inf =   8.372e-02 (22960) 4
*131661: obj =   1.166542261e+02 inf =   8.197e-02 (22745) 6
*132238: obj =   1.166541804e+02 inf =   8.025e-02 (22575) 6
*132823: obj =   1.166541415e+02 inf =   7.908e-02 (22326) 5
*133503: obj =   1.166541090e+02 inf =   7.803e-02 (22079) 7
*134134: obj =   1.162644533e+02 inf =   7.776e-02 (17959) 6
*134784: obj =   1.128678039e+02 inf =   7.725e-02 (21634) 5
*135435: obj =   1.128677700e+02 inf =   7.655e-02 (21528) 6
*136124: obj =   1.128677435e+02 inf =   7.566e-02 (21327) 7
*136826: obj =   1.128677055e+02 inf =   7.577e-02 (21089) 7
*137484: obj =   1.128676558e+02 inf =   7.461e-02 (20908) 6
*138113: obj =   1.128676001e+02 inf =   7.528e-02 (20831) 5
*138904: obj =   1.128675402e+02 inf =   7.347e-02 (20320) 3
*139564: obj =   1.128675143e+02 inf =   7.273e-02 (20055) 4
*140181: obj =   1.128674975e+02 inf =   7.192e-02 (19883) 3
*140883: obj =   1.128673707e+02 inf =   7.252e-02 (19773) 6
*141423: obj =   1.128673575e+02 inf =   7.489e-02 (19709) 5
*142071: obj =   1.128673420e+02 inf =   7.346e-02 (19536) 6
*142665: obj =   1.128672853e+02 inf =   7.803e-02 (19449) 5
*143180: obj =   1.128672181e+02 inf =   8.736e-02 (19409) 5
*143805: obj =   1.128671989e+02 inf =   8.738e-02 (19279) 6
*144278: obj =   1.128671817e+02 inf =   7.998e-02 (19213) 5
*144838: obj =   1.128670631e+02 inf =   8.579e-02 (19060) 5
*145401: obj =   1.128670344e+02 inf =   8.858e-02 (18928) 5
*145935: obj =   1.128669731e+02 inf =   8.579e-02 (18720) 4
*146486: obj =   1.128669415e+02 inf =   8.001e-02 (18568) 5
*146952: obj =   1.125315420e+02 inf =   7.685e-02 (19313) 5
*147339: obj =   1.125312693e+02 inf =   8.191e-02 (19229) 3
*147709: obj =   1.125311002e+02 inf =   8.502e-02 (19094) 4
*148145: obj =   1.125309046e+02 inf =   8.716e-02 (18947) 4
