GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 40031: obj =   2.243899677e+12 inf =   2.660e-01 (9580) 2
* 40306: obj =   2.243899616e+12 inf =   2.817e-01 (9591) 2
* 40576: obj =   2.243899579e+12 inf =   2.904e-01 (9602) 3
* 40849: obj =   2.243899539e+12 inf =   2.998e-01 (9618) 2
* 41120: obj =   2.243899456e+12 inf =   3.205e-01 (9632) 3
* 41392: obj =   2.243899405e+12 inf =   3.321e-01 (9655) 2
* 41663: obj =   2.243899388e+12 inf =   3.349e-01 (9660) 2
* 41930: obj =   2.243899353e+12 inf =   3.422e-01 (9674) 3
* 42202: obj =   2.243899267e+12 inf =   3.623e-01 (9653) 2
* 42469: obj =   2.243899196e+12 inf =   3.786e-01 (9658) 3
* 42738: obj =   2.243899155e+12 inf =   3.873e-01 (9682) 2
* 43007: obj =   2.243899073e+12 inf =   4.062e-01 (9676) 2
* 43271: obj =   2.243899019e+12 inf =   4.175e-01 (9686) 3
* 43537: obj =   2.243898980e+12 inf =   4.251e-01 (9700) 2
* 43803: obj =   2.243898940e+12 inf =   4.324e-01 (9708) 2
* 44065: obj =   2.243898855e+12 inf =   4.509e-01 (9727) 3
* 44331: obj =   2.243898833e+12 inf =   4.537e-01 (9737) 2
* 44594: obj =   2.243898794e+12 inf =   4.606e-01 (9731) 3
* 44858: obj =   2.243898761e+12 inf =   4.659e-01 (9740) 2
* 45123: obj =   2.243898707e+12 inf =   4.758e-01 (9729) 2
* 45382: obj =   2.243898595e+12 inf =   4.977e-01 (9735) 3
* 45643: obj =   2.243898565e+12 inf =   5.015e-01 (9744) 2
* 45904: obj =   2.243898557e+12 inf =   5.010e-01 (9765) 3
* 46166: obj =   2.243898500e+12 inf =   5.097e-01 (9774) 2
* 46428: obj =   2.243898466e+12 inf =   5.133e-01 (9799) 2
* 46685: obj =   2.243898394e+12 inf =   5.239e-01 (9823) 3
* 46946: obj =   2.243898320e+12 inf =   5.345e-01 (9835) 2
* 47207: obj =   2.243898226e+12 inf =   5.483e-01 (9844) 2
* 47462: obj =   2.243898152e+12 inf =   5.590e-01 (9858) 3
* 47721: obj =   2.243898060e+12 inf =   5.717e-01 (9881) 2
* 47981: obj =   2.243897954e+12 inf =   5.859e-01 (9893) 2
* 48237: obj =   2.243897840e+12 inf =   6.010e-01 (9899) 3
* 48495: obj =   2.243897780e+12 inf =   6.080e-01 (9910) 2
* 48751: obj =   2.243897704e+12 inf =   6.165e-01 (9930) 2
* 49004: obj =   2.243897630e+12 inf =   6.252e-01 (9955) 3
* 49260: obj =   2.243897595e+12 inf =   6.272e-01 (9954) 2
* 49516: obj =   2.243897548e+12 inf =   6.310e-01 (9974) 2
* 49767: obj =   2.243897518e+12 inf =   6.321e-01 (9991) 3
* 50024: obj =   2.243897454e+12 inf =   6.378e-01 (10003) 2
* 50280: obj =   2.243897385e+12 inf =   6.444e-01 (10012) 2
* 50535: obj =   2.243897331e+12 inf =   6.490e-01 (10033) 2
* 50785: obj =   2.243897280e+12 inf =   6.529e-01 (10033) 3
* 51040: obj =   2.243897212e+12 inf =   6.586e-01 (10042) 2
* 51294: obj =   2.243897177e+12 inf =   6.604e-01 (10057) 2
* 51544: obj =   2.243897091e+12 inf =   6.680e-01 (10054) 3
* 51797: obj =   2.243897045e+12 inf =   6.698e-01 (10060) 2
* 52051: obj =   2.243896968e+12 inf =   6.764e-01 (10066) 2
* 52300: obj =   2.243896933e+12 inf =   6.772e-01 (10085) 3
* 52553: obj =   2.243896837e+12 inf =   6.847e-01 (10106) 2
* 52806: obj =   2.243896704e+12 inf =   6.964e-01 (10112) 2
* 53055: obj =   2.243896614e+12 inf =   7.027e-01 (10121) 3
* 53308: obj =   2.243896543e+12 inf =   7.066e-01 (10134) 2
* 53560: obj =   2.243896457e+12 inf =   7.117e-01 (10130) 2
* 53807: obj =   2.243896346e+12 inf =   7.194e-01 (10140) 3
* 54060: obj =   2.243896257e+12 inf =   7.247e-01 (10153) 2
* 54312: obj =   2.243896139e+12 inf =   7.322e-01 (10173) 2
* 54559: obj =   2.243896028e+12 inf =   7.389e-01 (10171) 3
* 54809: obj =   2.243895925e+12 inf =   7.446e-01 (10181) 2
* 55061: obj =   2.243895816e+12 inf =   7.506e-01 (10194) 2
* 55311: obj =   2.243895748e+12 inf =   7.526e-01 (10207) 2
* 55556: obj =   2.243895701e+12 inf =   7.525e-01 (10225) 3
* 55805: obj =   2.243895577e+12 inf =   7.590e-01 (10226) 2
* 56055: obj =   2.243895493e+12 inf =   7.617e-01 (10237) 2
* 56301: obj =   2.243895397e+12 inf =   7.649e-01 (10243) 3
* 56549: obj =   2.243895259e+12 inf =   7.712e-01 (10251) 2
* 56796: obj =   2.243895180e+12 inf =   7.725e-01 (10273) 2
* 57045: obj =   2.243895014e+12 inf =   7.810e-01 (10301) 2
* 57292: obj =   2.243894973e+12 inf =   7.797e-01 (10319) 3
* 57539: obj =   2.243894900e+12 inf =   7.804e-01 (10327) 2
* 57786: obj =   2.243894890e+12 inf =   7.762e-01 (10343) 2
* 58034: obj =   2.243894813e+12 inf =   7.770e-01 (10367) 2
* 58277: obj =   2.243894704e+12 inf =   7.797e-01 (10381) 3
* 58523: obj =   2.243894635e+12 inf =   7.794e-01 (10389) 2
* 58769: obj =   2.243894430e+12 inf =   7.883e-01 (10396) 2
* 59016: obj =   2.243894282e+12 inf =   7.936e-01 (10405) 2
* 59258: obj =   2.243894100e+12 inf =   8.016e-01 (10418) 3
* 59504: obj =   2.243893899e+12 inf =   8.103e-01 (10414) 2
* 59748: obj =   2.243893783e+12 inf =   8.128e-01 (10425) 2
* 59993: obj =   2.243893719e+12 inf =   8.114e-01 (10449) 2
* 60238: obj =   2.243893555e+12 inf =   8.168e-01 (10451) 3
* 60483: obj =   2.243893424e+12 inf =   8.199e-01 (10456) 2
* 60727: obj =   2.243893298e+12 inf =   8.223e-01 (10463) 2
* 60970: obj =   2.243893196e+12 inf =   8.226e-01 (10468) 2
* 61213: obj =   2.243893073e+12 inf =   8.242e-01 (10489) 3
* 61457: obj =   2.243892944e+12 inf =   8.266e-01 (10484) 2
* 61700: obj =   2.243892855e+12 inf =   8.260e-01 (10494) 2
* 61943: obj =   2.243892720e+12 inf =   8.284e-01 (10503) 2
* 62187: obj =   2.243892591e+12 inf =   8.299e-01 (10523) 2
* 62425: obj =   2.243892500e+12 inf =   8.286e-01 (10529) 3
* 62666: obj =   2.243892479e+12 inf =   8.233e-01 (10542) 2
* 62907: obj =   2.243892319e+12 inf =   8.259e-01 (10566) 2
* 63150: obj =   2.243892168e+12 inf =   8.281e-01 (10570) 2
* 63388: obj =   2.243892022e+12 inf =   8.297e-01 (10589) 3
* 63628: obj =   2.243891919e+12 inf =   8.282e-01 (10609) 2
* 63868: obj =   2.243891803e+12 inf =   8.272e-01 (10620) 2
* 64110: obj =   2.243891722e+12 inf =   8.251e-01 (10657) 2
* 64351: obj =   2.243891605e+12 inf =   8.248e-01 (10655) 2
* 64586: obj =   2.243891377e+12 inf =   8.287e-01 (10662) 3
* 64825: obj =   2.243891267e+12 inf =   8.280e-01 (10679) 2
* 65066: obj =   2.243891078e+12 inf =   8.299e-01 (10686) 2
* 65306: obj =   2.243890865e+12 inf =   8.328e-01 (10689) 2
* 65545: obj =   2.243890751e+12 inf =   8.319e-01 (10713) 2
* 65781: obj =   2.243890665e+12 inf =   8.287e-01 (10717) 3
* 66021: obj =   2.243890440e+12 inf =   8.316e-01 (10713) 2
* 66261: obj =   2.243890253e+12 inf =   8.327e-01 (10712) 2
* 66499: obj =   2.243890138e+12 inf =   8.304e-01 (10732) 2
* 66737: obj =   2.243889976e+12 inf =   8.304e-01 (10737) 2
* 66974: obj =   2.243889779e+12 inf =   8.319e-01 (10749) 3
* 67212: obj =   2.243889580e+12 inf =   8.325e-01 (10768) 2
* 67449: obj =   2.243889541e+12 inf =   8.272e-01 (10773) 2
* 67685: obj =   2.243889421e+12 inf =   8.247e-01 (10775) 2
* 67921: obj =   2.243889068e+12 inf =   8.304e-01 (10798) 2
* 68154: obj =   2.243888897e+12 inf =   8.287e-01 (10786) 3
* 68391: obj =   2.243888769e+12 inf =   8.259e-01 (10805) 2
* 68627: obj =   2.243888676e+12 inf =   8.217e-01 (10805) 2
* 68863: obj =   2.243888430e+12 inf =   8.221e-01 (10823) 2
* 69100: obj =   2.243888207e+12 inf =   8.213e-01 (10818) 2
* 69335: obj =   2.243888073e+12 inf =   8.176e-01 (10826) 2
* 69565: obj =   2.243887906e+12 inf =   8.151e-01 (10839) 3
* 69799: obj =   2.243887571e+12 inf =   8.174e-01 (10845) 2
* 70034: obj =   2.243887389e+12 inf =   8.151e-01 (10858) 2
* 70268: obj =   2.243887151e+12 inf =   8.135e-01 (10857) 2
* 70502: obj =   2.243886953e+12 inf =   8.117e-01 (10868) 2
* 70735: obj =   2.243886820e+12 inf =   8.081e-01 (10881) 2
* 70968: obj =   2.243886615e+12 inf =   8.062e-01 (10883) 2
* 71198: obj =   2.243886382e+12 inf =   8.050e-01 (10892) 3
* 71431: obj =   2.243886123e+12 inf =   8.039e-01 (10902) 2
* 71663: obj =   2.243885974e+12 inf =   7.998e-01 (10907) 2
* 71895: obj =   2.243885729e+12 inf =   7.979e-01 (10912) 2
* 72128: obj =   2.243885566e+12 inf =   7.937e-01 (10926) 2
* 72356: obj =   2.243885431e+12 inf =   7.887e-01 (10926) 3
* 72587: obj =   2.243885316e+12 inf =   7.833e-01 (10938) 2
* 72817: obj =   2.243885209e+12 inf =   7.771e-01 (10954) 2
* 73049: obj =   2.243885036e+12 inf =   7.725e-01 (10960) 2
* 73282: obj =   2.243884816e+12 inf =   7.694e-01 (10966) 2
* 73513: obj =   2.243884703e+12 inf =   7.627e-01 (10967) 2
* 73742: obj =   2.243884550e+12 inf =   7.569e-01 (10982) 2
* 73969: obj =   2.243884343e+12 inf =   7.537e-01 (10981) 3
* 74200: obj =   2.243884306e+12 inf =   7.469e-01 (11007) 2
* 74430: obj =   2.243884181e+12 inf =   7.414e-01 (11019) 2
* 74659: obj =   2.243884115e+12 inf =   7.347e-01 (11036) 2
* 74888: obj =   2.243883847e+12 inf =   7.307e-01 (11062) 2
* 75119: obj =   2.243883639e+12 inf =   7.271e-01 (11064) 2
* 75349: obj =   2.243883435e+12 inf =   7.217e-01 (11068) 2
* 75579: obj =   2.243883188e+12 inf =   7.186e-01 (11083) 2
* 75804: obj =   2.243882957e+12 inf =   7.146e-01 (11107) 3
* 76034: obj =   2.243882616e+12 inf =   7.128e-01 (11103) 2
* 76264: obj =   2.243882503e+12 inf =   7.067e-01 (11116) 2
* 76493: obj =   2.243882357e+12 inf =   7.006e-01 (11125) 2
* 76722: obj =   2.243882248e+12 inf =   6.940e-01 (11122) 2
* 76950: obj =   2.243882198e+12 inf =   6.863e-01 (11132) 2
* 77179: obj =   2.243882008e+12 inf =   6.810e-01 (11138) 2
* 77402: obj =   2.243881967e+12 inf =   6.734e-01 (11158) 3
* 77629: obj =   2.243881755e+12 inf =   6.680e-01 (11168) 2
* 77855: obj =   2.243881624e+12 inf =   6.620e-01 (11174) 2
* 78083: obj =   2.243881449e+12 inf =   6.565e-01 (11168) 2
* 78310: obj =   2.243881433e+12 inf =   6.488e-01 (11177) 2
* 78537: obj =   2.243881307e+12 inf =   6.431e-01 (11185) 2
* 78763: obj =   2.243881003e+12 inf =   6.376e-01 (11192) 2
* 78988: obj =   2.243880830e+12 inf =   6.313e-01 (11202) 3
* 79215: obj =   2.243880769e+12 inf =   6.233e-01 (11203) 2
* 79441: obj =   2.243880716e+12 inf =   6.143e-01 (11215) 2
* 79667: obj =   2.243880448e+12 inf =   6.079e-01 (11216) 2
* 79892: obj =   2.243880440e+12 inf =   5.993e-01 (11220) 2
* 80119: obj =   2.243880262e+12 inf =   5.924e-01 (11223) 2
* 80345: obj =   2.243880054e+12 inf =   5.864e-01 (11227) 2
* 80571: obj =   2.243879888e+12 inf =   5.790e-01 (11237) 2
* 80791: obj =   2.243879736e+12 inf =   5.712e-01 (11233) 3
* 81016: obj =   2.243879573e+12 inf =   5.626e-01 (11234) 2
* 81242: obj =   2.243879482e+12 inf =   5.544e-01 (11248) 2
* 81467: obj =   2.243879331e+12 inf =   5.458e-01 (11248) 2
* 81692: obj =   2.243879056e+12 inf =   5.377e-01 (11255) 2
* 81916: obj =   2.243878824e+12 inf =   5.294e-01 (11263) 2
* 82142: obj =   2.243878541e+12 inf =   5.209e-01 (11272) 2
* 82366: obj =   2.243878255e+12 inf =   5.132e-01 (11290) 3
* 82589: obj =   2.243878164e+12 inf =   5.043e-01 (11290) 2
* 82812: obj =   2.243878089e+12 inf =   4.942e-01 (11298) 2
* 83036: obj =   2.243877906e+12 inf =   4.848e-01 (11310) 2
* 83260: obj =   2.243877690e+12 inf =   4.748e-01 (11325) 2
* 83483: obj =   2.243877592e+12 inf =   4.643e-01 (11343) 2
* 83706: obj =   2.243877501e+12 inf =   4.536e-01 (11350) 2
* 83930: obj =   2.243877268e+12 inf =   4.435e-01 (11309) 2
* 84155: obj =   2.243876958e+12 inf =   4.321e-01 (11270) 2
* 84380: obj =   2.243876560e+12 inf =   4.213e-01 (11249) 2
* 84604: obj =   2.243875587e+12 inf =   4.102e-01 (11215) 3
* 84828: obj =   2.243869873e+12 inf =   3.918e-01 (11196) 2
* 85053: obj =   2.243854641e+12 inf =   3.727e-01 (11192) 2
* 85226: obj =   2.231362984e+12 inf =   3.737e-01 (11214) 2
* 85401: obj =   2.231362915e+12 inf =   3.765e-01 (11191) 1
* 85530: obj =   2.231362856e+12 inf =   3.790e-01 (11190) 2
* 85709: obj =   2.231362792e+12 inf =   3.804e-01 (11195) 1
* 85840: obj =   2.231362740e+12 inf =   3.815e-01 (11204) 2
* 86021: obj =   2.231362658e+12 inf =   3.829e-01 (11190) 1
* 86153: obj =   2.231362566e+12 inf =   3.847e-01 (11168) 2
* 86336: obj =   2.231362460e+12 inf =   3.867e-01 (11151) 1
* 86467: obj =   2.231362317e+12 inf =   3.887e-01 (11164) 2
* 86642: obj =   2.231362143e+12 inf =   3.945e-01 (11161) 2
* 86822: obj =   2.231362111e+12 inf =   3.951e-01 (11155) 1
* 86957: obj =   2.231362055e+12 inf =   3.966e-01 (11144) 2
* 87140: obj =   2.231362050e+12 inf =   3.965e-01 (11136) 1
* 87275: obj =   2.231362035e+12 inf =   3.966e-01 (11143) 2
* 87451: obj =   2.231361869e+12 inf =   3.997e-01 (11131) 2
* 87628: obj =   2.231361759e+12 inf =   4.028e-01 (11124) 1
* 87760: obj =   2.231361751e+12 inf =   4.027e-01 (11125) 2
* 87939: obj =   2.231361641e+12 inf =   4.050e-01 (11116) 1
* 88068: obj =   2.231361528e+12 inf =   4.076e-01 (11132) 2
* 88247: obj =   2.231361443e+12 inf =   4.095e-01 (11122) 1
* 88378: obj =   2.231361432e+12 inf =   4.094e-01 (11116) 2
* 88561: obj =   2.231361431e+12 inf =   4.088e-01 (11117) 1
* 88695: obj =   2.231361425e+12 inf =   4.085e-01 (11099) 2
* 88866: obj =   2.231361418e+12 inf =   4.081e-01 (11148) 2
* 89046: obj =   2.231361294e+12 inf =   4.102e-01 (11128) 1
* 89173: obj =   2.231361229e+12 inf =   4.115e-01 (11134) 2
* 89351: obj =   2.231361155e+12 inf =   4.125e-01 (11102) 1
* 89476: obj =   2.231361046e+12 inf =   4.143e-01 (11103) 2
* 89654: obj =   2.231361014e+12 inf =   4.143e-01 (11106) 1
* 89779: obj =   2.231360995e+12 inf =   4.142e-01 (11096) 2
* 89958: obj =   2.231360881e+12 inf =   4.150e-01 (11083) 1
* 90084: obj =   2.231360768e+12 inf =   4.164e-01 (11097) 2
* 90263: obj =   2.231360737e+12 inf =   4.162e-01 (11089) 1
* 90390: obj =   2.231360702e+12 inf =   4.163e-01 (11097) 2
* 90569: obj =   2.231360616e+12 inf =   4.164e-01 (11093) 1
* 90693: obj =   2.231360525e+12 inf =   4.170e-01 (11114) 2
* 90874: obj =   2.231360517e+12 inf =   4.172e-01 (11100) 1
* 91001: obj =   2.231360442e+12 inf =   4.176e-01 (11073) 2
* 91181: obj =   2.231360387e+12 inf =   4.176e-01 (11081) 1
* 91308: obj =   2.231360330e+12 inf =   4.176e-01 (11096) 2
* 91489: obj =   2.231360275e+12 inf =   4.174e-01 (11063) 1
* 91614: obj =   2.231360141e+12 inf =   4.172e-01 (11062) 2
* 91792: obj =   2.231360003e+12 inf =   4.176e-01 (11075) 1
* 91921: obj =   2.231359999e+12 inf =   4.174e-01 (11078) 2
* 92099: obj =   2.231359911e+12 inf =   4.170e-01 (11050) 1
* 92226: obj =   2.231359887e+12 inf =   4.167e-01 (11035) 2
* 92404: obj =   2.231359777e+12 inf =   4.163e-01 (11059) 1
* 92530: obj =   2.231359745e+12 inf =   4.161e-01 (11052) 2
* 92709: obj =   2.231359734e+12 inf =   4.154e-01 (11058) 2
* 92888: obj =   2.231359691e+12 inf =   4.155e-01 (11048) 1
* 93015: obj =   2.231359682e+12 inf =   4.152e-01 (11045) 2
* 93197: obj =   2.231359559e+12 inf =   4.147e-01 (11012) 1
* 93324: obj =   2.231359473e+12 inf =   4.146e-01 (10986) 2
* 93501: obj =   2.231359280e+12 inf =   4.140e-01 (10988) 1
* 93624: obj =   2.231359230e+12 inf =   4.139e-01 (10992) 2
* 93802: obj =   2.231359085e+12 inf =   4.138e-01 (10986) 1
* 93928: obj =   2.231359025e+12 inf =   4.137e-01 (10980) 2
* 94108: obj =   2.231358782e+12 inf =   4.126e-01 (10972) 1
* 94233: obj =   2.231358689e+12 inf =   4.123e-01 (10994) 2
* 94412: obj =   2.231358541e+12 inf =   4.118e-01 (11002) 1
* 94537: obj =   2.231358383e+12 inf =   4.112e-01 (10983) 2
* 94715: obj =   2.231358382e+12 inf =   4.117e-01 (10989) 1
* 94839: obj =   2.231358358e+12 inf =   4.114e-01 (11012) 2
* 95017: obj =   2.231358348e+12 inf =   4.113e-01 (11005) 1
* 95142: obj =   2.231358170e+12 inf =   4.102e-01 (10991) 2
* 95320: obj =   2.231357943e+12 inf =   4.092e-01 (10987) 1
* 95445: obj =   2.231357837e+12 inf =   4.086e-01 (10958) 2
* 95622: obj =   2.231357757e+12 inf =   4.079e-01 (10970) 1
* 95747: obj =   2.231357525e+12 inf =   4.064e-01 (10961) 2
* 95923: obj =   2.231357311e+12 inf =   4.053e-01 (10955) 1
* 96047: obj =   2.231357184e+12 inf =   4.050e-01 (10956) 2
