GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53599: obj =   1.006465346e+12 inf =   5.328e-02 (5752) 4
* 54017: obj =   9.499078457e+11 inf =   5.305e-02 (5688) 4
* 54421: obj =   9.463385159e+11 inf =   5.201e-02 (5655) 4
* 55025: obj =   9.306972111e+11 inf =   5.132e-02 (17211) 5
* 55682: obj =   9.306801796e+11 inf =   4.261e-02 (17045) 6
* 56116: obj =   9.306774398e+11 inf =   4.140e-02 (6087) 4
* 56486: obj =   9.306773318e+11 inf =   4.564e-02 (6052) 4
* 56853: obj =   9.306772288e+11 inf =   5.080e-02 (6043) 4
* 57245: obj =   9.306771337e+11 inf =   5.222e-02 (6049) 4
* 57654: obj =   9.306770670e+11 inf =   5.097e-02 (5979) 4
* 58066: obj =   9.306770144e+11 inf =   5.022e-02 (5921) 4
* 58540: obj =   9.306769380e+11 inf =   5.083e-02 (6187) 4
* 59257: obj =   9.297201037e+11 inf =   4.884e-02 (5893) 7
* 59662: obj =   9.297200353e+11 inf =   4.893e-02 (5813) 4
* 60068: obj =   9.297199840e+11 inf =   4.829e-02 (5810) 4
* 60472: obj =   9.297199057e+11 inf =   4.692e-02 (5720) 4
* 60967: obj =   9.221006313e+11 inf =   4.642e-02 (17129) 4
* 61492: obj =   9.220860555e+11 inf =   4.272e-02 (5933) 6
* 61896: obj =   9.220859543e+11 inf =   4.837e-02 (5893) 4
* 62304: obj =   9.220859065e+11 inf =   4.954e-02 (5833) 4
* 62712: obj =   9.220857853e+11 inf =   5.093e-02 (5819) 4
* 63306: obj =   9.210855872e+11 inf =   4.884e-02 (5817) 5
* 63669: obj =   9.210854192e+11 inf =   5.073e-02 (5771) 4
* 64078: obj =   9.005981584e+11 inf =   5.078e-02 (5697) 4
* 64483: obj =   9.005981118e+11 inf =   4.996e-02 (5651) 4
* 65154: obj =   8.930169000e+11 inf =   4.881e-02 (16427) 6
* 65723: obj =   8.930081852e+11 inf =   4.332e-02 (5936) 6
* 66113: obj =   8.930080451e+11 inf =   4.404e-02 (5910) 4
* 66602: obj =   8.930079448e+11 inf =   4.690e-02 (5825) 4
* 67068: obj =   8.930078925e+11 inf =   4.442e-02 (5784) 5
* 67550: obj =   8.930078034e+11 inf =   4.684e-02 (6065) 4
* 68284: obj =   8.930072736e+11 inf =   4.653e-02 (6028) 7
* 68615: obj =   8.920347767e+11 inf =   4.740e-02 (5771) 4
* 69019: obj =   8.920347354e+11 inf =   4.751e-02 (5673) 4
* 69423: obj =   8.920346428e+11 inf =   4.974e-02 (5605) 4
* 69827: obj =   8.920345498e+11 inf =   5.439e-02 (5583) 4
* 70233: obj =   8.920345089e+11 inf =   5.545e-02 (5571) 4
* 70639: obj =   8.920344769e+11 inf =   5.451e-02 (5503) 4
* 71045: obj =   8.920344365e+11 inf =   5.636e-02 (5473) 4
* 71452: obj =   8.920343741e+11 inf =   5.797e-02 (5413) 4
* 72128: obj =   8.845238024e+11 inf =   5.659e-02 (16322) 6
* 72784: obj =   8.845093130e+11 inf =   4.684e-02 (16150) 6
* 73234: obj =   8.845068719e+11 inf =   4.534e-02 (5889) 5
* 73641: obj =   8.845068083e+11 inf =   4.510e-02 (5872) 4
* 74029: obj =   8.845067349e+11 inf =   4.374e-02 (5802) 4
* 74435: obj =   8.845066221e+11 inf =   4.535e-02 (5761) 4
* 74845: obj =   8.845065493e+11 inf =   4.820e-02 (5716) 4
* 75260: obj =   8.845064612e+11 inf =   4.809e-02 (5647) 4
* 75665: obj =   8.845064160e+11 inf =   4.934e-02 (5607) 4
* 76075: obj =   8.816854753e+11 inf =   4.859e-02 (5571) 4
* 76481: obj =   8.816854329e+11 inf =   4.866e-02 (5572) 4
* 77154: obj =   8.816802481e+11 inf =   4.562e-02 (15924) 5
* 77754: obj =   8.816717342e+11 inf =   6.550e-02 (15650) 6
* 78448: obj =   8.816697355e+11 inf =   8.664e-02 (15358) 6
* 79363: obj =   8.806959004e+11 inf =   9.035e-02 (6689) 9
* 80133: obj =   8.806950677e+11 inf =   7.366e-02 (6430) 8
* 80739: obj =   8.806944663e+11 inf =   6.711e-02 (6286) 5
* 81396: obj =   8.806940502e+11 inf =   6.055e-02 (6150) 6
* 82039: obj =   8.806934601e+11 inf =   6.144e-02 (5969) 6
* 82802: obj =   8.806932675e+11 inf =   5.977e-02 (5818) 8
* 83457: obj =   8.806929409e+11 inf =   6.615e-02 (5707) 6
* 84194: obj =   8.806928604e+11 inf =   6.510e-02 (5596) 7
* 84872: obj =   8.806927196e+11 inf =   6.599e-02 (5500) 6
* 85548: obj =   8.806926407e+11 inf =   6.553e-02 (5497) 6
* 86232: obj =   8.806924925e+11 inf =   6.631e-02 (5435) 6
* 86922: obj =   8.806923950e+11 inf =   6.987e-02 (5407) 6
* 87666: obj =   8.698125584e+11 inf =   7.056e-02 (5246) 7
* 88423: obj =   8.688286071e+11 inf =   6.218e-02 (15739) 6
* 88843: obj =   8.688252290e+11 inf =   5.586e-02 (5754) 5
* 89234: obj =   8.688251081e+11 inf =   5.433e-02 (5705) 4
* 89625: obj =   8.688249090e+11 inf =   5.994e-02 (5680) 3
* 90184: obj =   8.688248462e+11 inf =   6.007e-02 (5904) 5
* 90623: obj =   8.678974999e+11 inf =   5.744e-02 (5507) 5
* 91024: obj =   8.678974397e+11 inf =   5.568e-02 (5471) 4
* 91428: obj =   8.678973788e+11 inf =   5.757e-02 (5421) 4
* 91833: obj =   8.678903161e+11 inf =   5.619e-02 (5383) 4
* 92433: obj =   8.631201027e+11 inf =   5.430e-02 (5599) 5
* 92772: obj =   8.631200378e+11 inf =   5.396e-02 (5539) 4
* 93161: obj =   8.631199532e+11 inf =   5.590e-02 (5524) 4
* 93558: obj =   8.631198626e+11 inf =   5.868e-02 (5469) 3
* 94029: obj =   8.631197871e+11 inf =   5.750e-02 (5738) 5
* 94522: obj =   8.622282563e+11 inf =   5.888e-02 (5295) 4
* 94853: obj =   8.622282084e+11 inf =   5.982e-02 (5253) 4
* 95445: obj =   8.476209431e+11 inf =   5.695e-02 (5432) 5
* 95784: obj =   8.476208637e+11 inf =   5.787e-02 (5369) 4
* 96158: obj =   8.476207795e+11 inf =   5.753e-02 (5351) 4
* 96570: obj =   8.476207300e+11 inf =   5.687e-02 (5268) 4
* 97298: obj =   8.469541795e+11 inf =   5.457e-02 (5310) 6
* 97640: obj =   8.469541084e+11 inf =   5.675e-02 (5278) 4
* 98052: obj =   8.375184669e+11 inf =   5.651e-02 (15507) 4
* 98478: obj =   8.375153378e+11 inf =   5.453e-02 (5346) 4
* 98860: obj =   8.375152905e+11 inf =   5.428e-02 (5315) 4
* 99264: obj =   8.375152461e+11 inf =   5.546e-02 (5272) 3
* 99761: obj =   8.234513812e+11 inf =   5.545e-02 (15255) 5
*100462: obj =   8.234437401e+11 inf =   4.702e-02 (14893) 7
*101129: obj =   8.234380112e+11 inf =   5.928e-02 (14596) 6
*101936: obj =   8.234372853e+11 inf =   6.650e-02 (14252) 8
*102849: obj =   8.224697287e+11 inf =   6.522e-02 (6172) 9
*103493: obj =   8.224687159e+11 inf =   5.904e-02 (6016) 6
*104149: obj =   8.224680860e+11 inf =   5.550e-02 (5887) 6
*104730: obj =   8.220758686e+11 inf =   5.187e-02 (5631) 5
*105093: obj =   8.220757497e+11 inf =   5.202e-02 (5563) 4
*105457: obj =   8.220755118e+11 inf =   5.542e-02 (5535) 4
*105853: obj =   8.220754256e+11 inf =   5.779e-02 (5375) 3
*106189: obj =   8.220753634e+11 inf =   5.626e-02 (5342) 4
*106569: obj =   8.220752936e+11 inf =   5.583e-02 (5254) 4
*106973: obj =   8.220752192e+11 inf =   5.548e-02 (5140) 4
*107377: obj =   8.220751727e+11 inf =   5.513e-02 (5082) 4
*107781: obj =   8.220751368e+11 inf =   5.555e-02 (4988) 4
*108182: obj =   8.145548622e+11 inf =   5.484e-02 (4992) 3
*108800: obj =   8.136245607e+11 inf =   5.405e-02 (14863) 6
*109428: obj =   8.136106797e+11 inf =   5.047e-02 (4941) 7
*109815: obj =   8.136106306e+11 inf =   5.041e-02 (4877) 4
*110202: obj =   8.136105524e+11 inf =   5.361e-02 (4812) 3
*110562: obj =   8.136105299e+11 inf =   5.280e-02 (14779) 4
*111336: obj =   8.122042062e+11 inf =   4.751e-02 (14384) 7
*112014: obj =   8.121964774e+11 inf =   4.956e-02 (14034) 7
*112950: obj =   8.113665021e+11 inf =   5.261e-02 (5602) 9
*113695: obj =   8.113658901e+11 inf =   5.194e-02 (5357) 7
*114332: obj =   8.113655350e+11 inf =   6.098e-02 (5236) 6
*115089: obj =   8.113653185e+11 inf =   6.370e-02 (5042) 7
*115850: obj =   8.113651729e+11 inf =   5.908e-02 (4841) 7
*116662: obj =   8.063021617e+11 inf =   5.350e-02 (14106) 7
*117420: obj =   8.062986364e+11 inf =   5.421e-02 (13715) 8
*118278: obj =   8.062971710e+11 inf =   5.235e-02 (13319) 8
*119119: obj =   8.052984436e+11 inf =   5.199e-02 (5502) 8
*119737: obj =   8.052979418e+11 inf =   5.060e-02 (5288) 6
*120335: obj =   8.048215600e+11 inf =   4.856e-02 (5045) 6
*120722: obj =   8.048212374e+11 inf =   5.456e-02 (4920) 3
*121054: obj =   8.048210677e+11 inf =   5.963e-02 (4819) 4
*121446: obj =   8.048207786e+11 inf =   6.732e-02 (4740) 4
*121850: obj =   8.048206359e+11 inf =   6.932e-02 (4682) 4
*122248: obj =   8.048204958e+11 inf =   7.199e-02 (4635) 3
*122571: obj =   8.048203041e+11 inf =   7.954e-02 (4602) 4
*122964: obj =   8.048201456e+11 inf =   8.717e-02 (4531) 4
*123368: obj =   8.048200036e+11 inf =   9.170e-02 (4486) 4
*123770: obj =   8.048199301e+11 inf =   9.199e-02 (4410) 3
*124103: obj =   8.048198555e+11 inf =   9.258e-02 (4396) 4
*124479: obj =   8.048197845e+11 inf =   9.173e-02 (4385) 4
*124883: obj =   8.048197202e+11 inf =   9.085e-02 (4305) 4
*125287: obj =   8.048196563e+11 inf =   8.726e-02 (4223) 4
*125692: obj =   8.048196190e+11 inf =   8.637e-02 (4152) 4
*126305: obj =   7.992233139e+11 inf =   7.689e-02 (13999) 6
*126944: obj =   7.992119796e+11 inf =   6.174e-02 (4650) 6
*127313: obj =   7.992118903e+11 inf =   6.099e-02 (4614) 4
*127725: obj =   7.992118645e+11 inf =   6.087e-02 (4488) 3
*128157: obj =   7.992104082e+11 inf =   5.784e-02 (13805) 5
*128797: obj =   7.992023806e+11 inf =   5.505e-02 (13468) 6
*129642: obj =   7.992004687e+11 inf =   5.267e-02 (13125) 8
*130580: obj =   7.991996247e+11 inf =   4.931e-02 (12786) 10
*131378: obj =   7.983445387e+11 inf =   5.398e-02 (5797) 7
*132001: obj =   7.983436553e+11 inf =   6.564e-02 (5556) 6
*132674: obj =   7.983431001e+11 inf =   7.425e-02 (5360) 6
*133296: obj =   7.983424700e+11 inf =   8.317e-02 (5132) 6
*133968: obj =   7.983420314e+11 inf =   9.273e-02 (4966) 7
*134668: obj =   7.983416985e+11 inf =   9.777e-02 (4841) 6
*135320: obj =   7.983415176e+11 inf =   9.762e-02 (4717) 6
*136157: obj =   7.983413692e+11 inf =   9.161e-02 (4627) 8
*136897: obj =   7.983412240e+11 inf =   8.318e-02 (4467) 6
*137623: obj =   7.983411104e+11 inf =   8.194e-02 (4336) 7
*138344: obj =   7.948722345e+11 inf =   7.550e-02 (4457) 7
*138745: obj =   7.948721689e+11 inf =   7.300e-02 (4408) 3
*139161: obj =   7.948703757e+11 inf =   6.882e-02 (13342) 5
*139818: obj =   7.948646849e+11 inf =   6.210e-02 (13022) 6
*140648: obj =   7.948635392e+11 inf =   5.867e-02 (12677) 8
*141497: obj =   7.940530749e+11 inf =   5.331e-02 (5687) 8
*142236: obj =   7.940522889e+11 inf =   5.891e-02 (5393) 7
*142829: obj =   7.940519014e+11 inf =   6.271e-02 (5150) 6
*143502: obj =   7.940513204e+11 inf =   7.358e-02 (4932) 6
*144156: obj =   7.940508494e+11 inf =   8.784e-02 (4833) 7
*144913: obj =   7.940506329e+11 inf =   9.187e-02 (4633) 7
*145595: obj =   7.940504494e+11 inf =   9.685e-02 (4575) 6
*146277: obj =   7.940503718e+11 inf =   8.804e-02 (4377) 6
*147158: obj =   7.874862517e+11 inf =   8.391e-02 (13019) 5
*147570: obj =   7.874854849e+11 inf =   8.036e-02 (4200) 4
*147919: obj =   7.874854037e+11 inf =   7.838e-02 (4130) 4
*148326: obj =   7.874853533e+11 inf =   7.862e-02 (4018) 4
*148732: obj =   7.874853067e+11 inf =   7.605e-02 (3934) 4
*149262: obj =   7.831983879e+11 inf =   7.497e-02 (3825) 5
*150074: obj =   7.831965574e+11 inf =   7.225e-02 (12816) 5
*150681: obj =   7.831923005e+11 inf =   5.701e-02 (12552) 6
*151417: obj =   7.831907319e+11 inf =   5.215e-02 (12155) 7
*152287: obj =   7.831902172e+11 inf =   4.922e-02 (11859) 9
*153142: obj =   7.822649502e+11 inf =   4.767e-02 (5262) 8
*153767: obj =   7.822640331e+11 inf =   4.585e-02 (5089) 6
*154401: obj =   7.817877977e+11 inf =   4.324e-02 (4553) 5
*154720: obj =   7.817875555e+11 inf =   5.148e-02 (4447) 4
*155124: obj =   7.817874419e+11 inf =   5.316e-02 (4350) 4
*155517: obj =   7.817871488e+11 inf =   5.980e-02 (4233) 3
*155886: obj =   7.817870494e+11 inf =   6.230e-02 (4094) 4
*156236: obj =   7.817869842e+11 inf =   6.380e-02 (4095) 4
*156640: obj =   7.817868961e+11 inf =   6.508e-02 (3950) 4
*157046: obj =   7.817868313e+11 inf =   6.385e-02 (3883) 4
*157450: obj =   7.817867570e+11 inf =   6.426e-02 (3846) 4
*157921: obj =   7.803892267e+11 inf =   6.322e-02 (12694) 4
*158358: obj =   7.803833823e+11 inf =   5.895e-02 (3620) 4
*158736: obj =   7.803833696e+11 inf =   5.766e-02 (3562) 4
*159140: obj =   7.795412622e+11 inf =   5.554e-02 (3429) 4
*159547: obj =   7.795176009e+11 inf =   5.455e-02 (3374) 4
*159955: obj =   7.794342497e+11 inf =   5.270e-02 (3365) 4
*160363: obj =   7.794154020e+11 inf =   5.075e-02 (3277) 4
*160777: obj =   7.793113079e+11 inf =   4.821e-02 (3256) 4
*161184: obj =   7.791975896e+11 inf =   4.674e-02 (3338) 4
*161590: obj =   7.791804356e+11 inf =   4.546e-02 (3194) 4
*161998: obj =   7.779042623e+11 inf =   4.473e-02 (3368) 4
*162403: obj =   7.778007251e+11 inf =   4.488e-02 (3307) 4
*162814: obj =   7.772394365e+11 inf =   4.446e-02 (3350) 4
*163211: obj =   7.771527857e+11 inf =   4.468e-02 (3330) 3
*163562: obj =   7.770640588e+11 inf =   4.422e-02 (3161) 4
*163932: obj =   7.764946606e+11 inf =   4.285e-02 (3183) 4
*164338: obj =   7.761569637e+11 inf =   4.170e-02 (3075) 4
*164746: obj =   7.754474584e+11 inf =   4.203e-02 (3375) 4
*165157: obj =   7.724150124e+11 inf =   4.245e-02 (6509) 4
*165562: obj =   7.707585523e+11 inf =   4.274e-02 (8500) 4
*165966: obj =   7.699476778e+11 inf =   4.277e-02 (13088) 4
*166377: obj =   7.688701390e+11 inf =   4.341e-02 (17143) 4
*166785: obj =   7.677117660e+11 inf =   4.294e-02 (16907) 4
*167191: obj =   7.673114953e+11 inf =   4.318e-02 (16746) 4
*167598: obj =   7.664167492e+11 inf =   4.285e-02 (16649) 4
*168007: obj =   7.644516769e+11 inf =   4.394e-02 (16620) 4
*168413: obj =   7.644515785e+11 inf =   4.432e-02 (16371) 4
*168819: obj =   7.632444099e+11 inf =   4.591e-02 (16367) 4
*169224: obj =   7.632443203e+11 inf =   4.958e-02 (16262) 4
*169629: obj =   7.631808340e+11 inf =   5.017e-02 (16072) 4
*170033: obj =   7.631807057e+11 inf =   5.024e-02 (15857) 4
*170437: obj =   7.631806584e+11 inf =   4.946e-02 (15719) 4
*170861: obj =   7.631805402e+11 inf =   4.740e-02 (15493) 4
*171259: obj =   7.631804586e+11 inf =   4.490e-02 (15251) 4
*171658: obj =   7.621818678e+11 inf =   4.409e-02 (15049) 4
*172087: obj =   7.621817451e+11 inf =   4.385e-02 (14890) 4
*172514: obj =   7.621816422e+11 inf =   4.452e-02 (14635) 4
*172963: obj =   7.615779583e+11 inf =   4.530e-02 (14416) 4
*173388: obj =   7.604070900e+11 inf =   4.519e-02 (14212) 5
*173842: obj =   7.603798137e+11 inf =   4.583e-02 (13943) 4
*174302: obj =   7.597547457e+11 inf =   4.670e-02 (13720) 4
*174715: obj =   7.591926251e+11 inf =   4.647e-02 (13543) 5
*175170: obj =   7.591629435e+11 inf =   4.553e-02 (13316) 4
*175622: obj =   7.591332392e+11 inf =   4.466e-02 (13145) 5
*176112: obj =   7.585161724e+11 inf =   4.483e-02 (12874) 4
*176560: obj =   7.585160567e+11 inf =   4.470e-02 (12696) 5
*177042: obj =   7.583921493e+11 inf =   4.307e-02 (12480) 5
*177550: obj =   7.583608050e+11 inf =   4.285e-02 (12175) 5
*178042: obj =   7.569917066e+11 inf =   4.328e-02 (11990) 4
*178488: obj =   7.565032194e+11 inf =   4.339e-02 (11771) 5
*178971: obj =   7.563066770e+11 inf =   4.302e-02 (11594) 5
*179478: obj =   7.562269769e+11 inf =   4.383e-02 (11315) 5
*179999: obj =   7.560660050e+11 inf =   4.325e-02 (11082) 5
*180495: obj =   7.560658840e+11 inf =   4.223e-02 (10827) 5
*181039: obj =   7.551214839e+11 inf =   4.249e-02 (10600) 5
*181532: obj =   7.544560328e+11 inf =   4.316e-02 (10452) 5
*182013: obj =   7.518076583e+11 inf =   4.519e-02 (10433) 5
*182529: obj =   7.496455521e+11 inf =   4.715e-02 (10262) 5
*183043: obj =   7.457013308e+11 inf =   4.894e-02 (10221) 5
*183527: obj =   7.453450746e+11 inf =   5.484e-02 (10125) 4
*184002: obj =   7.447282852e+11 inf =   5.491e-02 (10002) 5
*184498: obj =   7.438126208e+11 inf =   5.574e-02 (9940) 5
*185002: obj =   7.406813992e+11 inf =   5.615e-02 (9874) 5
*185486: obj =   7.395047688e+11 inf =   5.797e-02 (9927) 5
*185995: obj =   7.370446217e+11 inf =   5.937e-02 (10420) 5
*186487: obj =   7.370445291e+11 inf =   6.059e-02 (10252) 5
*186979: obj =   7.359897105e+11 inf =   6.195e-02 (10410) 5
