GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21611: obj =   2.419371154e+02 inf =   9.792e-03 (4673) 2
* 21794: obj =   2.382773741e+02 inf =   9.876e-03 (4705) 2
* 21980: obj =   2.382773138e+02 inf =   9.830e-03 (4673) 1
* 22153: obj =   2.382773043e+02 inf =   9.799e-03 (4675) 2
* 22329: obj =   2.382772801e+02 inf =   9.535e-03 (4652) 2
* 22513: obj =   2.382772552e+02 inf =   9.225e-03 (4647) 2
* 22699: obj =   2.378257668e+02 inf =   9.042e-03 (4597) 1
* 22881: obj =   2.371473136e+02 inf =   8.864e-03 (4570) 2
* 23064: obj =   2.371472983e+02 inf =   8.721e-03 (4588) 2
* 23249: obj =   2.371472845e+02 inf =   8.487e-03 (4596) 1
* 23429: obj =   2.371472654e+02 inf =   8.312e-03 (4549) 2
* 23607: obj =   2.371472618e+02 inf =   8.229e-03 (4512) 2
* 23793: obj =   2.367853342e+02 inf =   8.016e-03 (4523) 2
* 23980: obj =   2.367853235e+02 inf =   7.774e-03 (4496) 1
* 24158: obj =   2.345833917e+02 inf =   7.602e-03 (4513) 2
* 24337: obj =   2.345833705e+02 inf =   7.344e-03 (4467) 2
* 24520: obj =   2.330811352e+02 inf =   7.240e-03 (4410) 1
* 24701: obj =   2.312486189e+02 inf =   7.193e-03 (4417) 2
* 24880: obj =   2.298717721e+02 inf =   6.998e-03 (4412) 2
* 25062: obj =   2.298717205e+02 inf =   6.853e-03 (4379) 1
* 25240: obj =   2.298717014e+02 inf =   6.807e-03 (4383) 2
* 25421: obj =   2.294114035e+02 inf =   6.798e-03 (4294) 2
* 25597: obj =   2.289981818e+02 inf =   6.754e-03 (4269) 2
* 25782: obj =   2.289981621e+02 inf =   6.620e-03 (4250) 1
* 25968: obj =   2.284240611e+02 inf =   6.665e-03 (4186) 2
* 26150: obj =   2.284240476e+02 inf =   6.591e-03 (4160) 2
* 26333: obj =   2.284240293e+02 inf =   6.280e-03 (4123) 2
* 26529: obj =   2.284240231e+02 inf =   6.578e-03 (4147) 2
* 26724: obj =   2.280491084e+02 inf =   7.025e-03 (4167) 1
* 26912: obj =   2.280490999e+02 inf =   7.024e-03 (4166) 2
* 27101: obj =   2.280490928e+02 inf =   7.043e-03 (4185) 2
* 27294: obj =   2.280490890e+02 inf =   7.265e-03 (4183) 1
* 27476: obj =   2.280490835e+02 inf =   7.523e-03 (4188) 2
* 27663: obj =   2.280490717e+02 inf =   8.753e-03 (4192) 1
* 27842: obj =   2.280490658e+02 inf =   8.911e-03 (4225) 2
* 28021: obj =   2.280490591e+02 inf =   8.765e-03 (4211) 2
* 28204: obj =   2.280490471e+02 inf =   9.389e-03 (4219) 1
* 28380: obj =   2.280490413e+02 inf =   9.322e-03 (4265) 2
* 28557: obj =   2.280490397e+02 inf =   9.228e-03 (4309) 1
* 28731: obj =   2.280490378e+02 inf =   9.043e-03 (4345) 2
* 28915: obj =   2.280490057e+02 inf =   9.357e-03 (4314) 1
* 29085: obj =   2.143604839e+02 inf =   9.218e-03 (422944) 2
* 29256: obj =   2.143603240e+02 inf =   9.318e-03 (422947) 2
* 29428: obj =   2.143602255e+02 inf =   1.043e-02 (422951) 2
* 29601: obj =   2.143600755e+02 inf =   1.072e-02 (422939) 1
* 29775: obj =   2.143599798e+02 inf =   1.105e-02 (422921) 2
* 29949: obj =   2.143599108e+02 inf =   1.137e-02 (422935) 2
* 30132: obj =   2.143598416e+02 inf =   1.209e-02 (422940) 1
* 30308: obj =   2.143597814e+02 inf =   1.206e-02 (422929) 2
* 30483: obj =   2.109203303e+02 inf =   1.227e-02 (5146) 2
* 30666: obj =   2.109203017e+02 inf =   1.227e-02 (5071) 1
* 30846: obj =   2.109202869e+02 inf =   1.230e-02 (5030) 2
* 31037: obj =   2.089187943e+02 inf =   1.216e-02 (4846) 2
* 31221: obj =   2.089187594e+02 inf =   1.180e-02 (4773) 2
* 31427: obj =   2.089187309e+02 inf =   1.204e-02 (4691) 1
* 31642: obj =   1.964838388e+02 inf =   1.200e-02 (4722) 2
* 31845: obj =   1.964838246e+02 inf =   1.213e-02 (4631) 2
* 32042: obj =   1.964838121e+02 inf =   1.233e-02 (4537) 2
* 32242: obj =   1.964838014e+02 inf =   1.312e-02 (4510) 2
* 32437: obj =   1.961782750e+02 inf =   1.366e-02 (4497) 1
* 32613: obj =   1.961782621e+02 inf =   1.492e-02 (4442) 2
* 32804: obj =   1.911771059e+02 inf =   1.586e-02 (4426) 2
* 32994: obj =   1.899854601e+02 inf =   1.632e-02 (4549) 2
* 33182: obj =   1.899854323e+02 inf =   1.712e-02 (4469) 1
* 33378: obj =   1.878950391e+02 inf =   1.772e-02 (4338) 2
* 33561: obj =   1.858098932e+02 inf =   1.758e-02 (4347) 2
* 33740: obj =   1.858098699e+02 inf =   1.722e-02 (4328) 2
* 33935: obj =   1.858098346e+02 inf =   1.715e-02 (4256) 2
* 34133: obj =   1.858098062e+02 inf =   1.782e-02 (4187) 1
* 34340: obj =   1.733920484e+02 inf =   1.833e-02 (4214) 2
* 34576: obj =   1.383119691e+02 inf =   1.872e-02 (4240) 1
* 34759: obj =   1.383119688e+02 inf =   1.869e-02 (4268) 2
* 34948: obj =   1.383119624e+02 inf =   1.923e-02 (4312) 2
* 35135: obj =   1.383119589e+02 inf =   1.941e-02 (4316) 1
* 35312: obj =   1.376294044e+02 inf =   2.002e-02 (4408) 2
* 35498: obj =   1.376293904e+02 inf =   2.049e-02 (4366) 1
* 35667: obj =   1.376293873e+02 inf =   2.057e-02 (4392) 2
* 35842: obj =   1.376293817e+02 inf =   2.071e-02 (4434) 1
* 36014: obj =   1.376293724e+02 inf =   2.096e-02 (4468) 2
* 36203: obj =   1.353526384e+02 inf =   2.088e-02 (423556) 1
* 36390: obj =   1.353518216e+02 inf =   2.150e-02 (4528) 2
* 36558: obj =   1.353518136e+02 inf =   2.197e-02 (4569) 2
* 36719: obj =   1.353518135e+02 inf =   2.164e-02 (4597) 1
* 36882: obj =   1.353518056e+02 inf =   2.168e-02 (4636) 1
* 37052: obj =   1.353517856e+02 inf =   2.162e-02 (4683) 2
* 37223: obj =   1.353517706e+02 inf =   2.159e-02 (4697) 2
* 37395: obj =   1.353517689e+02 inf =   2.106e-02 (4736) 1
* 37566: obj =   1.353517533e+02 inf =   2.062e-02 (4742) 2
* 37738: obj =   1.353517133e+02 inf =   1.985e-02 (4741) 2
* 37918: obj =   1.295592453e+02 inf =   1.936e-02 (7363) 1
* 38093: obj =   1.261219154e+02 inf =   1.960e-02 (423947) 2
* 38262: obj =   1.261218627e+02 inf =   1.911e-02 (423937) 2
* 38439: obj =   1.261218050e+02 inf =   1.969e-02 (423937) 1
* 38608: obj =   1.222520243e+02 inf =   1.947e-02 (7678) 2
* 38780: obj =   1.222519863e+02 inf =   1.929e-02 (7642) 2
* 38959: obj =   1.222519722e+02 inf =   1.919e-02 (7612) 1
* 39135: obj =   1.222519601e+02 inf =   1.902e-02 (7533) 2
* 39313: obj =   1.222519537e+02 inf =   1.889e-02 (7454) 2
* 39494: obj =   1.222519502e+02 inf =   1.881e-02 (7438) 1
* 39725: obj =   7.585857571e+01 inf =   1.862e-02 (7452) 1
* 39926: obj =   5.963183677e+01 inf =   1.825e-02 (7387) 1
* 40106: obj =   5.963182659e+01 inf =   1.793e-02 (7341) 2
* 40279: obj =   5.963180900e+01 inf =   1.913e-02 (7301) 2
* 40451: obj =   5.963179890e+01 inf =   1.999e-02 (7256) 1
* 40617: obj =   5.963178432e+01 inf =   2.177e-02 (7223) 2
* 40788: obj =   5.963177821e+01 inf =   2.199e-02 (7141) 2
* 40965: obj =   5.895934525e+01 inf =   2.273e-02 (6997) 1
* 41132: obj =   5.895932990e+01 inf =   2.414e-02 (7006) 2
* 41299: obj =   5.895931179e+01 inf =   2.602e-02 (6974) 1
* 41462: obj =   5.895930341e+01 inf =   2.669e-02 (6938) 2
* 41630: obj =   5.855555148e+01 inf =   2.725e-02 (6362) 1
* 41841: obj =   2.579745854e+01 inf =   2.688e-02 (7035) 1
* 42015: obj =   2.436567487e+01 inf =   2.667e-02 (5699) 2
* 42190: obj =   2.436565026e+01 inf =   2.584e-02 (5702) 1
* 42363: obj =   2.436563104e+01 inf =   2.544e-02 (5666) 2
* 42535: obj =   2.436560493e+01 inf =   2.497e-02 (5617) 2
* 42723: obj =   2.436559481e+01 inf =   2.474e-02 (5587) 1
* 42905: obj =   2.253274337e+01 inf =   2.461e-02 (6899) 2
* 43079: obj =   2.130201140e+01 inf =   2.524e-02 (5587) 2
* 43258: obj =   2.130199037e+01 inf =   2.505e-02 (5540) 2
* 43450: obj =   1.904002768e+01 inf =   2.534e-02 (5519) 1
* 43628: obj =   1.904001215e+01 inf =   2.580e-02 (5540) 2
* 43807: obj =   1.904000100e+01 inf =   2.650e-02 (5483) 1
* 43986: obj =   1.903999524e+01 inf =   2.604e-02 (5414) 2
* 44168: obj =   1.903998606e+01 inf =   2.573e-02 (5368) 2
* 44351: obj =   1.903997578e+01 inf =   2.516e-02 (5299) 1
* 44538: obj =   1.903994390e+01 inf =   2.481e-02 (5263) 2
* 44726: obj =   1.355068078e+01 inf =   2.447e-02 (5241) 2
* 44917: obj =   1.355066443e+01 inf =   2.423e-02 (5166) 1
* 45087: obj =   1.355064239e+01 inf =   2.532e-02 (5176) 2
* 45265: obj =   1.355063391e+01 inf =   2.555e-02 (5147) 1
* 45425: obj =   1.355061832e+01 inf =   2.708e-02 (5133) 2
* 45589: obj =   1.355060797e+01 inf =   2.773e-02 (5083) 1
* 45751: obj =   1.355059957e+01 inf =   2.814e-02 (5052) 2
* 45934: obj =   1.355058506e+01 inf =   2.760e-02 (5014) 1
* 46100: obj =   1.355057179e+01 inf =   2.887e-02 (5016) 2
* 46278: obj =   1.355056042e+01 inf =   2.904e-02 (4951) 1
* 46449: obj =   1.355055171e+01 inf =   2.896e-02 (4970) 2
* 46614: obj =   1.355053860e+01 inf =   3.001e-02 (4942) 1
* 46793: obj =   9.186948995e+00 inf =   2.959e-02 (4909) 2
* 46968: obj =   8.742550818e+00 inf =   2.990e-02 (4857) 1
* 47127: obj =   8.742534129e+00 inf =   3.042e-02 (4853) 2
* 47293: obj =   8.742522132e+00 inf =   3.047e-02 (4829) 1
* 47458: obj =   7.369375239e+00 inf =   3.053e-02 (422787) 2
* 47618: obj =   7.369357765e+00 inf =   3.069e-02 (422781) 1
* 47773: obj =   7.369345716e+00 inf =   3.062e-02 (422786) 2
* 47930: obj =   7.369329794e+00 inf =   3.058e-02 (422780) 1
* 48079: obj =   7.369315413e+00 inf =   3.033e-02 (422773) 1
* 48209: obj =   7.369286407e+00 inf =   3.099e-02 (422779) 2
* 48332: obj =   7.369277594e+00 inf =   3.074e-02 (422763) 1
* 48485: obj =   7.369256160e+00 inf =   3.096e-02 (422757) 1
* 48638: obj =   7.369246930e+00 inf =   3.030e-02 (422754) 2
* 48796: obj =   7.369231285e+00 inf =   3.018e-02 (422759) 1
* 48950: obj =   7.369220148e+00 inf =   3.013e-02 (422742) 2
* 49109: obj =   7.369210146e+00 inf =   2.970e-02 (422746) 1
* 49263: obj =   7.369191046e+00 inf =   2.973e-02 (422752) 2
* 49420: obj =   7.369181559e+00 inf =   2.972e-02 (422778) 1
* 49576: obj =   7.369170174e+00 inf =   2.938e-02 (422775) 2
* 49734: obj =   7.369152465e+00 inf =   2.948e-02 (422749) 1
* 49888: obj =   7.369130852e+00 inf =   3.006e-02 (422764) 2
* 50046: obj =   7.369122726e+00 inf =   2.941e-02 (422757) 1
* 50198: obj =   7.369111134e+00 inf =   2.907e-02 (422748) 2
* 50357: obj =   7.369094775e+00 inf =   2.916e-02 (422730) 1
* 50508: obj =   7.369088205e+00 inf =   2.866e-02 (422735) 2
* 50664: obj =   7.369074547e+00 inf =   2.803e-02 (422722) 1
* 50820: obj =   7.369051625e+00 inf =   2.822e-02 (422741) 2
* 50978: obj =   7.369037132e+00 inf =   2.841e-02 (422732) 1
* 51134: obj =   7.369026434e+00 inf =   2.839e-02 (422704) 2
* 51290: obj =   7.369020541e+00 inf =   2.755e-02 (422727) 1
* 51442: obj =   7.369019279e+00 inf =   2.635e-02 (422707) 2
* 51599: obj =   7.369010981e+00 inf =   2.612e-02 (422728) 1
* 51751: obj =   7.368999226e+00 inf =   2.594e-02 (422717) 2
* 51910: obj =   7.368989246e+00 inf =   2.542e-02 (422681) 1
* 52070: obj =   7.368981165e+00 inf =   2.503e-02 (422686) 2
* 52229: obj =   7.368970109e+00 inf =   2.464e-02 (422683) 1
* 52385: obj =   7.368962485e+00 inf =   2.415e-02 (422678) 1
* 52540: obj =   7.368950123e+00 inf =   2.384e-02 (422686) 2
* 52696: obj =   7.368943275e+00 inf =   2.268e-02 (422672) 1
* 52858: obj =   7.368930897e+00 inf =   2.246e-02 (422687) 2
* 53018: obj =   7.368920086e+00 inf =   2.236e-02 (422651) 1
* 53170: obj =   7.368913934e+00 inf =   2.135e-02 (422666) 2
* 53326: obj =   7.368908417e+00 inf =   2.052e-02 (422657) 1
* 53478: obj =   7.368903936e+00 inf =   1.844e-02 (422668) 2
* 53646: obj =   7.368892496e+00 inf =   1.854e-02 (422676) 1
* 53800: obj =   7.368881655e+00 inf =   1.804e-02 (422686) 2
* 53965: obj =   7.368863143e+00 inf =   1.790e-02 (422653) 1
* 54121: obj =   7.368852505e+00 inf =   1.766e-02 (422645) 2
* 54282: obj =   7.368838598e+00 inf =   1.711e-02 (422618) 1
* 54434: obj =   7.368818185e+00 inf =   1.619e-02 (422627) 2
* 54594: obj =   7.368791250e+00 inf =   1.569e-02 (422619) 1
* 54758: obj =   6.257861535e+00 inf =   1.560e-02 (6626) 1
* 54918: obj =   6.257834309e+00 inf =   1.636e-02 (6585) 2
* 55083: obj =   6.257829031e+00 inf =   1.679e-02 (6526) 1
* 55245: obj =   6.257823499e+00 inf =   1.718e-02 (6503) 2
* 55407: obj =   6.257817333e+00 inf =   1.695e-02 (6488) 1
* 55568: obj =   6.257801395e+00 inf =   1.722e-02 (6422) 2
* 55727: obj =   6.257789894e+00 inf =   1.758e-02 (6443) 1
* 55886: obj =   6.257781300e+00 inf =   1.788e-02 (6377) 1
* 56041: obj =   6.257772108e+00 inf =   1.794e-02 (6319) 2
* 56199: obj =   6.257765325e+00 inf =   1.785e-02 (6298) 1
* 56352: obj =   6.257752098e+00 inf =   1.762e-02 (6260) 2
* 56511: obj =   6.257722812e+00 inf =   1.756e-02 (6244) 1
* 56665: obj =   6.257692649e+00 inf =   1.771e-02 (6205) 2
* 56823: obj =   6.033891775e+00 inf =   1.791e-02 (6336) 1
* 56985: obj =   6.033839968e+00 inf =   1.785e-02 (6304) 1
* 57146: obj =   6.033739644e+00 inf =   1.823e-02 (6268) 2
* 57309: obj =   6.033691656e+00 inf =   1.840e-02 (6247) 1
* 57469: obj =   6.033664002e+00 inf =   1.873e-02 (6215) 2
* 57634: obj =   6.033632317e+00 inf =   1.878e-02 (6154) 1
* 57790: obj =   6.033605841e+00 inf =   1.882e-02 (6125) 2
* 57957: obj =   6.033578217e+00 inf =   1.886e-02 (6148) 1
* 58116: obj =   6.033566204e+00 inf =   1.923e-02 (6124) 2
* 58281: obj =   6.033548480e+00 inf =   1.956e-02 (6084) 1
* 58440: obj =   6.033528020e+00 inf =   1.997e-02 (6067) 2
* 58602: obj =   6.033508211e+00 inf =   2.031e-02 (6071) 1
* 58759: obj =   6.033492830e+00 inf =   2.043e-02 (5990) 2
* 58926: obj =   6.033484047e+00 inf =   2.059e-02 (5960) 1
* 59089: obj =   6.033469251e+00 inf =   2.055e-02 (5946) 2
* 59255: obj =   6.033450219e+00 inf =   2.026e-02 (5910) 1
* 59413: obj =   6.033438546e+00 inf =   2.004e-02 (5892) 2
* 59579: obj =   6.033426036e+00 inf =   2.007e-02 (5844) 1
* 59741: obj =   6.033415167e+00 inf =   2.000e-02 (5824) 2
* 59909: obj =   6.033408972e+00 inf =   2.018e-02 (5774) 1
* 60070: obj =   6.033398220e+00 inf =   2.023e-02 (5767) 2
* 60234: obj =   6.033378217e+00 inf =   2.043e-02 (5726) 1
* 60396: obj =   6.033364519e+00 inf =   2.086e-02 (5719) 2
* 60561: obj =   6.033358222e+00 inf =   2.114e-02 (5649) 1
* 60725: obj =   6.033344726e+00 inf =   2.143e-02 (5621) 2
* 60890: obj =   6.033333989e+00 inf =   2.197e-02 (5567) 1
* 61051: obj =   6.033325239e+00 inf =   2.243e-02 (5575) 2
* 61214: obj =   6.033314002e+00 inf =   2.328e-02 (5583) 2
* 61384: obj =   6.033302107e+00 inf =   2.419e-02 (5486) 1
* 61544: obj =   5.684891667e+00 inf =   2.451e-02 (6133) 2
* 61704: obj =   5.684868514e+00 inf =   2.566e-02 (6116) 1
* 61863: obj =   5.684852760e+00 inf =   2.628e-02 (6083) 2
* 62029: obj =   5.684760828e+00 inf =   2.663e-02 (6083) 1
* 62192: obj =   5.684741610e+00 inf =   2.650e-02 (6060) 2
* 62356: obj =   5.684733093e+00 inf =   2.631e-02 (6032) 1
* 62520: obj =   5.684704380e+00 inf =   2.628e-02 (6030) 1
* 62685: obj =   5.684690445e+00 inf =   2.618e-02 (5979) 2
* 62855: obj =   5.684682095e+00 inf =   2.573e-02 (5885) 1
* 63018: obj =   5.684661095e+00 inf =   2.537e-02 (5805) 2
* 63191: obj =   5.684641232e+00 inf =   2.506e-02 (5778) 1
* 63352: obj =   5.684623248e+00 inf =   2.501e-02 (5754) 2
* 63514: obj =   5.684598979e+00 inf =   2.480e-02 (5750) 1
* 63672: obj =   5.684577054e+00 inf =   2.472e-02 (5723) 2
* 63838: obj =   5.684549154e+00 inf =   2.488e-02 (5678) 1
* 63999: obj =   5.684522720e+00 inf =   2.549e-02 (5655) 2
* 64163: obj =   5.684501860e+00 inf =   2.637e-02 (5542) 2
* 64330: obj =   5.684476110e+00 inf =   2.728e-02 (5538) 1
* 64505: obj =   5.684467832e+00 inf =   2.761e-02 (5450) 2
* 64676: obj =   5.684459273e+00 inf =   2.756e-02 (5377) 1
* 64846: obj =   5.684452819e+00 inf =   2.713e-02 (5390) 2
* 65021: obj =   5.684447404e+00 inf =   2.674e-02 (5319) 1
* 65191: obj =   5.684437608e+00 inf =   2.645e-02 (5298) 2
* 65361: obj =   5.684425670e+00 inf =   2.627e-02 (5287) 2
* 65537: obj =   5.684415330e+00 inf =   2.619e-02 (5202) 1
* 65701: obj =   5.684408564e+00 inf =   2.592e-02 (5161) 2
